Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4372500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.05

2025-06-12 08:35:26.900419
2025-06-12 08:35:26.977946
2025-06-12 08:24:10.464450
2025-06-12 08:34:33.433703
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.523; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.95

2025-06-12 08:35:32.410791
2025-06-12 08:35:39.972334
2025-06-12 08:35:27.374665
2025-06-12 08:35:36.230325
2025-06-12 08:35:37.682227
2025-06-12 08:35:39.848354
2025-06-12 08:24:12.226913
2025-06-12 08:35:25.687270
2025-06-12 08:23:50.412972
2025-06-12 08:35:40.367636
2025-06-12 08:35:40.531287
2025-06-12 08:35:43.282135
2025-06-12 08:35:40.171295
2025-06-12 08:35:45.335117
2025-06-12 08:35:39.737291
2025-06-12 08:35:43.594602
2025-06-12 08:24:12.531133
2025-06-12 08:35:44.844394
2025-06-12 08:35:48.104811
2025-06-12 08:34:57.581773
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9065000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 14835.41

2025-06-12 08:24:14.800204
2025-06-12 08:35:49.227309
2025-06-12 08:35:53.390703
2025-06-12 08:35:56.481890
2025-06-12 08:35:57.676399
2025-06-12 08:35:46.107440
2025-06-12 08:35:52.445419
2025-06-12 08:35:53.813369
2025-06-12 08:36:01.309997
2025-06-12 08:24:10.338670
2025-06-12 08:35:59.515458
2025-06-12 08:35:45.331940
2025-06-12 08:35:45.023317
2025-06-12 08:24:15.906449
2025-06-12 08:35:46.343437
2025-06-12 08:35:51.262361
2025-06-12 08:36:07.841481
2025-06-12 08:35:48.596926
2025-06-12 08:36:08.341637
2025-06-12 08:35:58.857250
2025-06-12 08:36:06.761334
2025-06-12 08:35:50.253306
2025-06-12 08:35:48.751743
2025-06-12 08:35:52.735850
2025-06-12 08:36:03.710545
2025-06-12 08:35:51.417375
2025-06-12 08:36:02.525286
2025-06-12 08:35:51.376988
2025-06-12 08:36:03.513568
2025-06-12 08:36:11.085569
2025-06-12 08:36:17.794120
2025-06-12 08:35:55.089483
2025-06-12 08:36:06.143596
2025-06-12 08:36:21.202371
2025-06-12 08:36:00.551458
2025-06-12 08:36:18.087318
2025-06-12 08:36:22.285313
2025-06-12 08:36:26.720302
2025-06-12 08:36:09.404232
2025-06-12 08:36:17.728283
2025-06-12 08:36:27.490904
2025-06-12 08:36:20.537349
2025-06-12 08:36:21.664664
2025-06-12 08:36:18.933372
2025-06-12 08:36:01.752297
2025-06-12 08:36:28.054432
2025-06-12 08:36:23.877176
2025-06-12 08:36:38.308823
2025-06-12 08:36:35.217391
2025-06-12 08:36:25.927312
2025-06-12 08:36:23.164467
2025-06-12 08:36:19.549677
2025-06-12 08:36:22.663507
2025-06-12 08:36:34.162631
2025-06-12 08:36:26.515570
2025-06-12 08:36:33.807355
2025-06-12 08:36:35.431469
2025-06-12 08:36:30.879296
2025-06-12 08:36:46.109968
2025-06-12 08:36:34.018560
2025-06-12 08:36:33.541547
2025-06-12 08:36:50.493840
2025-06-12 08:36:34.713632
2025-06-12 08:36:44.240769
2025-06-12 08:36:50.753151
2025-06-12 08:36:50.362360
2025-06-12 08:37:04.945656
2025-06-12 08:36:57.408260
2025-06-12 08:36:50.907469
2025-06-12 08:36:56.807087
2025-06-12 08:36:50.096362
2025-06-12 08:37:04.053252
2025-06-12 08:37:05.323372
2025-06-12 08:36:58.423123
2025-06-12 08:36:56.930441
2025-06-12 08:37:13.035367
2025-06-12 08:37:00.886137
2025-06-12 08:37:11.234409
2025-06-12 08:36:44.646570
2025-06-12 08:36:51.877841
2025-06-12 08:37:10.536600
2025-06-12 08:37:05.629675
2025-06-12 08:36:56.813256
2025-06-12 08:37:09.284254
2025-06-12 08:37:06.211221
2025-06-12 08:37:17.126968
2025-06-12 08:37:06.117763
2025-06-12 08:37:15.091317
2025-06-12 08:37:16.480173
2025-06-12 08:36:49.395770
2025-06-12 08:37:20.245584
2025-06-12 08:37:28.687514
2025-06-12 08:37:12.474586
2025-06-12 08:37:09.077363
2025-06-12 08:37:16.458587
2025-06-12 08:37:05.894033
2025-06-12 08:37:04.243313
2025-06-12 08:37:14.827584
2025-06-12 08:37:20.411845
2025-06-12 08:37:28.579782
2025-06-12 08:37:32.015427
2025-06-12 08:37:32.453456
2025-06-12 08:37:36.320243
2025-06-12 08:37:33.412259
2025-06-12 08:37:09.297621
2025-06-12 08:37:30.881465
2025-06-12 08:37:34.673289
2025-06-12 08:37:40.053346
2025-06-12 08:37:40.022943
2025-06-12 08:37:43.559269
2025-06-12 08:37:49.120830
2025-06-12 08:37:34.258490
2025-06-12 08:37:52.205245
2025-06-12 08:37:43.903721
2025-06-12 08:37:47.575270
2025-06-12 08:37:40.535312
2025-06-12 08:37:55.973332
2025-06-12 08:38:09.314817
2025-06-12 08:37:56.079645
2025-06-12 08:37:55.559312
2025-06-12 08:37:47.419558
2025-06-12 08:37:41.146244
2025-06-12 08:37:54.763346
2025-06-12 08:37:47.715030
2025-06-12 08:38:04.748514
2025-06-12 08:38:07.484799
2025-06-12 08:37:59.687309
2025-06-12 08:37:46.880233
2025-06-12 08:37:46.545795
2025-06-12 08:38:03.726566
2025-06-12 08:38:03.670929
2025-06-12 08:37:58.121388
2025-06-12 08:37:58.431308
2025-06-12 08:37:56.403456
2025-06-12 08:38:00.089773
2025-06-12 08:38:06.831667
2025-06-12 08:38:16.974616
2025-06-12 08:38:05.505914
2025-06-12 08:37:56.919012
2025-06-12 08:38:27.337103
2025-06-12 08:38:08.548331
2025-06-12 08:38:29.001298
2025-06-12 08:38:30.323310
2025-06-12 08:38:15.890624
2025-06-12 08:38:36.957801
2025-06-12 08:38:33.804070
2025-06-12 08:38:23.911681
2025-06-12 08:38:29.747456
2025-06-12 08:38:36.504051
2025-06-12 08:38:23.092393
2025-06-12 08:38:21.905325
2025-06-12 08:38:21.662258
2025-06-12 08:38:25.691977
2025-06-12 08:38:42.909842
2025-06-12 08:38:36.641763
2025-06-12 08:38:29.439692
2025-06-12 08:38:34.319313
2025-06-12 08:38:42.593468
2025-06-12 08:38:43.131758
2025-06-12 08:38:41.213261
2025-06-12 08:38:53.574290
2025-06-12 08:38:30.860686
2025-06-12 08:38:51.796050
2025-06-12 08:38:39.559477
2025-06-12 08:36:01.936887
2025-06-12 08:39:04.706748
2025-06-12 08:38:47.084598
2025-06-12 08:33:39.590426
2025-06-12 08:38:41.836943
2025-06-12 08:39:02.811520
2025-06-12 08:38:59.761247
2025-06-12 08:39:00.037407
2025-06-12 08:38:42.422004
2025-06-12 08:39:11.403550
2025-06-12 08:33:39.786748
2025-06-12 08:39:00.317183
2025-06-12 08:39:21.800643
2025-06-12 08:36:05.132518
2025-06-12 08:36:19.197625
2025-06-12 08:36:19.759314
2025-06-12 08:39:03.681985
2025-06-12 08:39:12.724231
2025-06-12 08:34:57.732282
2025-06-12 08:39:16.810951
2025-06-12 08:39:16.090325
2025-06-12 08:39:05.081346
2025-06-12 08:36:15.942415
2025-06-12 08:39:11.165778
2025-06-12 08:39:43.232503
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.757; avg rank: 0.0; stdev rank: 0.0; total pools: 2322.16

2025-06-12 08:39:26.760732
2025-06-12 08:36:17.713356
2025-06-12 08:39:15.393302
2025-06-12 08:39:28.035448
2025-06-12 08:36:09.921457
2025-06-12 08:39:21.137347
2025-06-12 08:39:35.277643
2025-06-12 08:36:08.651408
2025-06-12 08:39:31.563311
2025-06-12 08:39:33.788711
2025-06-12 08:36:15.146406
2025-06-12 08:39:47.759473
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44900000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.05

2025-06-12 08:39:31.100001
2025-06-12 08:39:40.735279
2025-06-12 08:35:59.063361
2025-06-12 08:39:50.817572
2025-06-12 08:36:20.568265
2025-06-12 08:39:55.198041
2025-06-12 08:36:19.376512
2025-06-12 08:36:23.305464
2025-06-12 08:39:41.449358
2025-06-12 08:39:54.113717
2025-06-12 08:36:18.251350
2025-06-12 08:39:51.332820
2025-06-12 08:40:03.615675
2025-06-12 08:40:04.886175
2025-06-12 08:36:15.822610
2025-06-12 08:40:03.424247
2025-06-12 08:39:55.585270
2025-06-12 08:40:05.456624
2025-06-12 08:34:19.359157
2025-06-12 08:40:01.216673
2025-06-12 08:36:20.372152
2025-06-12 08:40:09.541275
2025-06-12 08:40:13.472636
2025-06-12 08:40:08.876189
2025-06-12 08:40:13.141355
2025-06-12 08:40:10.672306
2025-06-12 08:34:13.186317
2025-06-12 08:40:18.411323
2025-06-12 08:34:38.305365
2025-06-12 08:34:55.393679
2025-06-12 08:40:31.422526
2025-06-12 08:40:38.751333
2025-06-12 08:40:38.937049
2025-06-12 08:40:29.238305
2025-06-12 08:34:31.450549
2025-06-12 08:40:38.201365
2025-06-12 08:34:30.911302
2025-06-12 08:40:35.234549
2025-06-12 08:35:35.554607
2025-06-12 08:40:36.729602
2025-06-12 08:40:35.883201
2025-06-12 08:40:39.249311
2025-06-12 08:40:43.425328
2025-06-12 08:40:55.357345
2025-06-12 08:34:58.834619
2025-06-12 08:40:52.624657
2025-06-12 08:40:51.081101
2025-06-12 08:34:57.559005
2025-06-12 08:40:55.854662
2025-06-12 08:35:08.731288
2025-06-12 08:41:00.272393
2025-06-12 08:40:55.706366
2025-06-12 08:41:07.323904
2025-06-12 08:41:21.682867
2025-06-12 08:41:25.422381
2025-06-12 08:41:14.735249
2025-06-12 08:41:17.021600
2025-06-12 08:35:19.340786
2025-06-12 08:41:26.672879
2025-06-12 08:41:21.304114
2025-06-12 08:41:16.328344
2025-06-12 08:41:34.378341
2025-06-12 08:41:32.652380
2025-06-12 08:35:34.049359
2025-06-12 08:35:43.193076
2025-06-12 08:41:35.883103
2025-06-12 08:41:25.139260
2025-06-12 08:41:32.719153
2025-06-12 08:41:47.526189
2025-06-12 08:41:40.993265
2025-06-12 08:41:42.528330
2025-06-12 08:42:01.689237
2025-06-12 08:39:26.994308
2025-06-12 08:41:49.777364
2025-06-12 08:42:00.046499
2025-06-12 08:42:00.931674
2025-06-12 08:42:04.284348
2025-06-12 08:42:08.923471
2025-06-12 08:42:18.346705
2025-06-12 08:42:19.671735
2025-06-12 08:42:08.530266
2025-06-12 08:42:29.078296
2025-06-12 08:42:11.609272
2025-06-12 08:42:39.086293
2025-06-12 08:42:33.056076
2025-06-12 08:42:44.013729
2025-06-12 08:42:41.950308
2025-06-12 08:42:28.995654
2025-06-12 08:42:32.039335
2025-06-12 08:42:30.723752
2025-06-12 08:42:59.701394
2025-06-12 08:42:49.802886
2025-06-12 08:39:49.885347
2025-06-12 08:42:31.712302
2025-06-12 08:42:50.689600
2025-06-12 08:42:55.116375
2025-06-12 08:42:57.236405
2025-06-12 08:42:44.995377
2025-06-12 08:42:54.682736
2025-06-12 08:43:07.370332
2025-06-12 08:40:05.254146
2025-06-12 08:43:16.783361
2025-06-12 08:43:15.231307
2025-06-12 08:43:30.593306
2025-06-12 08:43:21.991591
2025-06-12 08:43:24.269378
2025-06-12 08:43:18.775589
2025-06-12 08:43:17.935108
2025-06-12 08:43:19.100413
2025-06-12 08:39:53.793839
2025-06-12 08:40:10.738324
2025-06-12 08:43:36.886848
2025-06-12 08:40:31.736043
2025-06-12 08:40:16.663486
2025-06-12 08:39:56.028256
2025-06-12 08:43:36.345158
2025-06-12 08:43:38.623338
2025-06-12 08:43:33.012202
2025-06-12 08:43:50.613536
2025-06-12 08:43:35.526467
2025-06-12 08:43:48.830375
2025-06-12 08:43:36.854695
2025-06-12 08:39:51.440667
2025-06-12 08:44:00.809258
2025-06-12 08:44:00.134395
2025-06-12 08:40:31.654243
2025-06-12 08:40:03.899598
2025-06-12 08:40:35.713766
2025-06-12 08:44:03.020423
2025-06-12 08:40:28.841329
2025-06-12 08:44:18.984169
2025-06-12 08:44:28.826288
2025-06-12 08:44:23.948448
2025-06-12 08:40:12.619766
2025-06-12 08:40:54.358146
2025-06-12 08:44:28.488117
2025-06-12 08:44:22.585519
2025-06-12 08:40:38.742240
2025-06-12 08:45:00.957804
2025-06-12 08:45:13.144330
2025-06-12 08:39:32.103308
2025-06-12 08:45:45.020324
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4535; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.0

2025-06-12 08:29:11.356676
2025-06-12 08:45:35.408309
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78375; avg rank: 0.0; stdev rank: 0.0; total pools: 3430.18

2025-06-12 08:39:53.503935
2025-06-12 08:40:09.052256
2025-06-12 08:39:42.703291
2025-06-12 08:42:44.244302
2025-06-12 08:43:33.432580
2025-06-12 08:29:11.655126
2025-06-12 08:40:09.474213
2025-06-12 08:29:21.534385
2025-06-12 08:40:06.103639
2025-06-12 08:40:09.232728
2025-06-12 08:29:08.103753
2025-06-12 08:29:13.439732
2025-06-12 08:40:09.647856
2025-06-12 08:35:22.199754
2025-06-12 08:43:53.508933
2025-06-12 08:41:01.265257
2025-06-12 08:29:21.217374
2025-06-12 08:40:36.528162
2025-06-12 08:41:24.052206
2025-06-12 08:40:47.025041
2025-06-12 08:44:14.399018
2025-06-12 08:29:13.313509
2025-06-12 08:36:14.545385
2025-06-12 08:34:48.426273
2025-06-12 08:29:09.703930
2025-06-12 08:41:00.674453
2025-06-12 08:29:18.601265
2025-06-12 08:29:08.643209
2025-06-12 08:44:29.401404
2025-06-12 08:40:12.357021
2025-06-12 08:40:37.374220
2025-06-12 08:34:39.996287
2025-06-12 08:44:10.080116
2025-06-12 08:29:24.724187
2025-06-12 08:44:18.250640
2025-06-12 08:40:12.497491
2025-06-12 08:34:27.959331
2025-06-12 08:41:02.533614
2025-06-12 08:29:23.278910
2025-06-12 08:40:36.085934
2025-06-12 08:44:13.395081
2025-06-12 08:44:49.160824
2025-06-12 08:40:24.276414
2025-06-12 08:44:18.738314
2025-06-12 08:35:32.057079
2025-06-12 08:41:25.083199
2025-06-12 08:45:08.307853
2025-06-12 08:35:32.328473
2025-06-12 08:40:36.264955
2025-06-12 08:41:23.040441
2025-06-12 08:41:36.551390
2025-06-12 08:29:20.701193
2025-06-12 08:41:34.777255
2025-06-12 08:40:20.351765
2025-06-12 08:40:23.423355
2025-06-12 08:35:09.458206
2025-06-12 08:42:25.716741
2025-06-12 08:29:22.620377
2025-06-12 08:44:46.541122
2025-06-12 08:40:42.242369
2025-06-12 08:40:08.430101
2025-06-12 08:44:45.755358
2025-06-12 08:41:42.508228
2025-06-12 08:35:43.474125
2025-06-12 08:36:07.010664
2025-06-12 08:35:54.486452
2025-06-12 08:29:21.286368
2025-06-12 08:45:16.644235
2025-06-12 08:45:12.902828
2025-06-12 08:44:50.530321
2025-06-12 08:29:14.610863
2025-06-12 08:42:28.933251
2025-06-12 08:35:30.661301
2025-06-12 08:42:13.774245
2025-06-12 08:36:23.075926
2025-06-12 08:36:03.583544
2025-06-12 08:36:09.978840
2025-06-12 08:36:27.744152
2025-06-12 08:46:57.627375
2025-06-12 08:47:00.185703
2025-06-12 08:47:52.939536
2025-06-12 08:48:05.216436
2025-06-12 08:47:41.440361
2025-06-12 08:48:30.285823
2025-06-12 08:48:15.080797
2025-06-12 08:48:18.035572
2025-06-12 08:48:32.860810
2025-06-12 08:46:03.630280
2025-06-12 08:49:15.339422
2025-06-12 08:48:25.367027
2025-06-12 08:48:57.431161
2025-06-12 08:48:27.798657
2025-06-12 08:49:14.805913
2025-06-12 08:49:01.659933
2025-06-12 08:49:28.467214
2025-06-12 08:46:32.923258
2025-06-12 08:46:56.461359
2025-06-12 08:51:18.596438
2025-06-12 08:47:49.178995
2025-06-12 08:47:24.974277
2025-06-12 08:48:00.627023
2025-06-12 08:46:45.711406
2025-06-12 08:47:50.352246
2025-06-12 08:47:48.505483
2025-06-12 08:48:24.068216
2025-06-12 08:47:13.427766
2025-06-12 08:48:37.260464
2025-06-12 08:51:34.308769
2025-06-12 08:47:46.348279
2025-06-12 08:47:46.552304
2025-06-12 08:48:42.344860
2025-06-12 08:48:34.313680
2025-06-12 08:48:30.006015
2025-06-12 08:48:20.242291
2025-06-12 08:48:07.438266
2025-06-12 08:49:03.694706
2025-06-12 08:48:38.195251
2025-06-12 08:49:01.134350
2025-06-12 08:52:33.818727
2025-06-12 08:48:06.247425
2025-06-12 08:52:32.054080
2025-06-12 08:53:16.544210
2025-06-12 08:52:09.697298
2025-06-12 08:49:48.567124
2025-06-12 08:47:45.996357
2025-06-12 08:52:28.978360
2025-06-12 08:52:58.907919
2025-06-12 08:52:39.326575
2025-06-12 08:52:57.569372
2025-06-12 08:48:33.502621
2025-06-12 08:48:47.778883
2025-06-12 08:49:39.981471
2025-06-12 08:53:14.364570
2025-06-12 08:52:52.013967
2025-06-12 08:48:49.832245
2025-06-12 08:53:40.870561
2025-06-12 08:46:22.462342
2025-06-12 08:49:01.715007
2025-06-12 08:48:24.274676
2025-06-12 08:46:38.497973
2025-06-12 08:52:41.638205
2025-06-12 08:53:08.825070
2025-06-12 08:46:27.745263
2025-06-12 08:46:34.649264
2025-06-12 08:46:23.272327
2025-06-12 08:53:34.084832
2025-06-12 08:48:57.474439
2025-06-12 08:46:43.489294
2025-06-12 08:46:16.008523
2025-06-12 08:46:11.328190
2025-06-12 08:46:35.579708
2025-06-12 08:46:33.416231
2025-06-12 08:46:40.618624
2025-06-12 08:46:16.769300
2025-06-12 08:54:35.274302
2025-06-12 08:46:25.946871
2025-06-12 08:46:49.326292
2025-06-12 08:46:42.048314
2025-06-12 08:52:57.615981
2025-06-12 08:55:43.550112
2025-06-12 08:46:47.676650
2025-06-12 08:56:50.359352
2025-06-12 08:57:02.608854
2025-06-12 08:57:03.123232
2025-06-12 08:56:32.795554
2025-06-12 08:53:51.852194
2025-06-12 08:56:42.935189
2025-06-12 08:57:08.091591
2025-06-12 08:57:08.925292
2025-06-12 08:56:50.963755
2025-06-12 08:54:47.745474
2025-06-12 08:54:55.262208
2025-06-12 08:57:23.305818
2025-06-12 08:57:18.831313
2025-06-12 08:47:52.883317
2025-06-12 08:57:19.942211
2025-06-12 08:48:00.701563
2025-06-12 08:58:15.340126
2025-06-12 08:57:58.037908
2025-06-12 08:57:51.232337
2025-06-12 08:48:37.257401
2025-06-12 08:55:03.927674
2025-06-12 08:48:21.605626
2025-06-12 08:54:24.748384
2025-06-12 08:47:55.031162
2025-06-12 08:55:42.183371
2025-06-12 08:54:57.777953
2025-06-12 08:56:22.320784
2025-06-12 08:55:18.269154
2025-06-12 08:48:08.941914
2025-06-12 08:55:32.447488
2025-06-12 08:49:09.990694
2025-06-12 08:48:35.713309
2025-06-12 08:55:44.662286
2025-06-12 08:48:53.655360
2025-06-12 08:54:59.703200
2025-06-12 08:49:57.799964
2025-06-12 08:56:42.910638
2025-06-12 08:56:15.799434
2025-06-12 08:56:31.984598
2025-06-12 08:59:51.973926
2025-06-12 08:56:03.738292
2025-06-12 08:59:11.171413
2025-06-12 08:56:04.161919
2025-06-12 08:56:57.926543
2025-06-12 08:56:07.334238
2025-06-12 08:49:06.339768
2025-06-12 08:56:22.614094
2025-06-12 08:56:03.903788
2025-06-12 08:49:40.486097
2025-06-12 08:57:16.195252
2025-06-12 08:49:08.536129
2025-06-12 09:00:56.764275
2025-06-12 08:56:10.814325
2025-06-12 09:00:15.539985
2025-06-12 08:56:59.335269
2025-06-12 08:50:14.501313
2025-06-12 09:00:43.492101
2025-06-12 08:50:21.980795
2025-06-12 08:50:09.437262
2025-06-12 09:00:56.778227
2025-06-12 08:56:04.260067
2025-06-12 08:57:10.835603
2025-06-12 08:57:34.448328
2025-06-12 09:01:21.905397
2025-06-12 09:01:48.235199
2025-06-12 09:01:28.350261
2025-06-12 08:57:22.989544
2025-06-12 09:01:36.973272
2025-06-12 09:01:05.549200
2025-06-12 08:46:21.740567
2025-06-12 09:01:12.335278
2025-06-12 09:01:35.394183
2025-06-12 08:57:15.776684
2025-06-12 09:01:49.478172
2025-06-12 08:57:41.507262
2025-06-12 08:59:40.642841
2025-06-12 08:58:23.090397
2025-06-12 09:02:25.385291
2025-06-12 09:02:34.327410
2025-06-12 08:47:03.268112
2025-06-12 09:03:58.989261
2025-06-12 09:00:58.007046
2025-06-12 09:04:01.834311
2025-06-12 08:48:06.790691
2025-06-12 09:01:35.545255
2025-06-12 09:04:33.171638
2025-06-12 08:48:07.823216
2025-06-12 08:47:53.198215
2025-06-12 08:47:25.522644
2025-06-12 09:04:52.163960
2025-06-12 08:47:48.078357
2025-06-12 09:04:35.044949
2025-06-12 09:01:35.138458
2025-06-12 08:57:57.108506
2025-06-12 08:48:16.058737
2025-06-12 08:47:57.207295
2025-06-12 09:05:35.299358
2025-06-12 09:02:39.181196
2025-06-12 09:05:13.918227
2025-06-12 08:58:02.159952
2025-06-12 09:05:42.568358
2025-06-12 08:48:07.407297
2025-06-12 09:06:10.277328
2025-06-12 09:05:44.776807
2025-06-12 08:49:38.372363
2025-06-12 09:05:56.014242
2025-06-12 09:02:58.270040
2025-06-12 09:05:50.491755
2025-06-12 08:48:57.100334
2025-06-12 08:48:17.782215
2025-06-12 09:03:07.038557
2025-06-12 09:02:45.208445
2025-06-12 09:06:08.215777
2025-06-12 09:03:00.114317
2025-06-12 08:49:07.585264
2025-06-12 08:58:08.616720
2025-06-12 08:58:44.076435
2025-06-12 09:04:00.588277
2025-06-12 08:58:50.336489
2025-06-12 08:49:15.112779
2025-06-12 09:03:29.382292
2025-06-12 09:06:14.547825
2025-06-12 08:58:45.104049
2025-06-12 09:03:59.771379
2025-06-12 09:02:58.750505
2025-06-12 09:03:48.436196
2025-06-12 08:57:24.180166
2025-06-12 09:03:18.134361
2025-06-12 08:48:26.186579
2025-06-12 08:57:51.781375
2025-06-12 08:58:52.180980
2025-06-12 09:04:14.911426
2025-06-12 09:04:00.799763
2025-06-12 09:07:04.086416
2025-06-12 09:04:07.124962
2025-06-12 09:04:07.758343
2025-06-12 08:58:43.384388
2025-06-12 09:07:23.920181
2025-06-12 08:58:34.293351
2025-06-12 09:04:00.722379
2025-06-12 09:03:42.882064
2025-06-12 08:59:28.733475
2025-06-12 09:07:58.438295
2025-06-12 09:08:16.452310
2025-06-12 08:58:58.545903
