Beginning of run
landscape params:
2025-06-12 06:47:56.206438
2025-06-12 06:48:05.269270
2025-06-12 06:47:41.991972
2025-06-12 06:47:45.034601
2025-06-12 06:47:23.269829
2025-06-12 06:47:58.869286
2025-06-12 06:47:34.902672
2025-06-12 06:47:52.830722
2025-06-12 06:47:57.041407
2025-06-12 06:48:07.397630
2025-06-12 06:48:05.168860
2025-06-12 06:47:29.529278
2025-06-12 06:47:56.824290
2025-06-12 06:47:27.662188
2025-06-12 06:47:51.242922
2025-06-12 06:43:01.931270
2025-06-12 06:47:30.261188
2025-06-12 06:48:10.076545
2025-06-12 06:48:17.103261
2025-06-12 06:48:05.570265
2025-06-12 06:47:55.472228
2025-06-12 06:43:09.294946
2025-06-12 06:43:36.147311
2025-06-12 06:48:30.839788
2025-06-12 06:48:12.631890
2025-06-12 06:43:09.060804
2025-06-12 06:48:13.070314
2025-06-12 06:48:15.512348
2025-06-12 06:48:05.315358
2025-06-12 06:47:54.818169
2025-06-12 06:43:03.620840
2025-06-12 06:48:35.882299
2025-06-12 06:48:05.175777
2025-06-12 06:48:19.780038
2025-06-12 06:48:13.723330
2025-06-12 06:43:25.138157
2025-06-12 06:42:59.832316
2025-06-12 06:43:08.591241
2025-06-12 06:43:03.516243
2025-06-12 06:48:13.045312
2025-06-12 06:43:19.624342
2025-06-12 06:48:36.630640
2025-06-12 06:48:37.953856
2025-06-12 06:47:57.963777
2025-06-12 06:48:21.147563
2025-06-12 06:48:46.006247
2025-06-12 06:48:01.719191
2025-06-12 06:48:34.781335
2025-06-12 06:48:36.196243
2025-06-12 06:48:56.995169
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7957500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4606.33

2025-06-12 06:48:53.078339
2025-06-12 06:43:27.694283
2025-06-12 06:48:23.699261
2025-06-12 06:43:29.949341
2025-06-12 06:48:54.391771
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8757499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.81

2025-06-12 06:48:34.679204
2025-06-12 06:48:49.739468
2025-06-12 06:48:38.435311
2025-06-12 06:43:38.456149
2025-06-12 06:43:02.989388
2025-06-12 06:43:28.338298
2025-06-12 06:48:26.767037
2025-06-12 06:43:25.114213
2025-06-12 06:48:15.058980
2025-06-12 06:48:42.586234
2025-06-12 06:48:15.272051
2025-06-12 06:48:20.582285
2025-06-12 06:48:47.477255
2025-06-12 06:49:05.854472
2025-06-12 06:48:50.077497
2025-06-12 06:49:06.463109
2025-06-12 06:48:57.637237
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5634999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.74

2025-06-12 06:49:12.321210
2025-06-12 06:49:27.242831
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5100000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.99

2025-06-12 06:49:07.795356
2025-06-12 06:49:15.156261
2025-06-12 06:49:01.113273
2025-06-12 06:49:51.005425
2025-06-12 06:49:53.876783
2025-06-12 06:49:02.222175
2025-06-12 06:48:33.480103
2025-06-12 06:49:55.713182
2025-06-12 06:49:55.820285
2025-06-12 06:49:55.069794
2025-06-12 06:48:43.468381
2025-06-12 06:49:57.059229
2025-06-12 06:49:56.262350
2025-06-12 06:49:55.739516
2025-06-12 06:49:58.160059
2025-06-12 06:49:58.127445
2025-06-12 06:49:58.006556
2025-06-12 06:49:56.968264
2025-06-12 06:49:06.377474
2025-06-12 06:49:57.847658
2025-06-12 06:49:56.559526
2025-06-12 06:49:58.652262
2025-06-12 06:49:57.809416
2025-06-12 06:49:59.191510
2025-06-12 06:49:59.441267
2025-06-12 06:49:58.506906
2025-06-12 06:49:32.223313
2025-06-12 06:50:01.340351
2025-06-12 06:50:02.398314
2025-06-12 06:50:01.660904
2025-06-12 06:50:01.942214
2025-06-12 06:50:01.851262
2025-06-12 06:50:02.391477
2025-06-12 06:50:02.289943
2025-06-12 06:50:02.645288
2025-06-12 06:50:02.495771
2025-06-12 06:50:02.287442
2025-06-12 06:50:04.019414
2025-06-12 06:50:03.531655
2025-06-12 06:50:03.776742
2025-06-12 06:50:03.803856
2025-06-12 06:50:04.269269
2025-06-12 06:50:00.977226
2025-06-12 06:50:06.517180
2025-06-12 06:49:11.019876
2025-06-12 06:50:06.652015
2025-06-12 06:50:07.240239
2025-06-12 06:50:06.034186
2025-06-12 06:50:06.710454
2025-06-12 06:50:06.465227
2025-06-12 06:50:07.229125
2025-06-12 06:48:50.340875
2025-06-12 06:50:07.210923
2025-06-12 06:50:07.821809
2025-06-12 06:50:06.214771
2025-06-12 06:50:08.068271
2025-06-12 06:50:06.506196
2025-06-12 06:50:08.703243
2025-06-12 06:50:09.487676
2025-06-12 06:50:08.167921
2025-06-12 06:49:12.889275
2025-06-12 06:50:09.067192
2025-06-12 06:50:08.756172
2025-06-12 06:50:10.482274
2025-06-12 06:48:47.186391
2025-06-12 06:50:10.358120
2025-06-12 06:49:17.367922
2025-06-12 06:50:11.016467
2025-06-12 06:50:10.760303
2025-06-12 06:50:10.972386
2025-06-12 06:50:11.131242
2025-06-12 06:50:12.102224
2025-06-12 06:50:12.716926
2025-06-12 06:50:12.347024
2025-06-12 06:49:19.904653
2025-06-12 06:50:11.901090
2025-06-12 06:49:26.861189
2025-06-12 06:50:14.325258
2025-06-12 06:50:13.046389
2025-06-12 06:50:13.238258
2025-06-12 06:50:13.981282
2025-06-12 06:50:12.781250
2025-06-12 06:50:12.284181
2025-06-12 06:50:15.068310
2025-06-12 06:49:07.205585
2025-06-12 06:50:14.780256
2025-06-12 06:50:14.516259
2025-06-12 06:49:14.257209
2025-06-12 06:50:14.432251
2025-06-12 06:50:17.963700
2025-06-12 06:50:16.885316
2025-06-12 06:50:15.256347
2025-06-12 06:50:18.070213
2025-06-12 06:50:18.610592
2025-06-12 06:50:18.387783
2025-06-12 06:50:18.380364
2025-06-12 06:50:20.433599
2025-06-12 06:50:20.870212
2025-06-12 06:49:03.857301
2025-06-12 06:50:22.319561
2025-06-12 06:50:20.861150
2025-06-12 06:50:18.599701
2025-06-12 06:50:22.362254
2025-06-12 06:49:15.963277
2025-06-12 06:49:34.209728
2025-06-12 06:50:22.500268
2025-06-12 06:49:41.715275
2025-06-12 06:50:22.156158
2025-06-12 06:50:23.071296
2025-06-12 06:50:22.566302
2025-06-12 06:50:23.487247
2025-06-12 06:49:29.193310
2025-06-12 06:50:24.010282
2025-06-12 06:50:24.504166
2025-06-12 06:50:24.390270
2025-06-12 06:50:28.518616
2025-06-12 06:50:26.609987
2025-06-12 06:50:23.157599
2025-06-12 06:50:25.923851
2025-06-12 06:50:28.570160
2025-06-12 06:50:27.839227
2025-06-12 06:49:13.473241
2025-06-12 06:50:29.227292
2025-06-12 06:50:28.515663
2025-06-12 06:50:25.710435
2025-06-12 06:50:28.621229
2025-06-12 06:50:29.142729
2025-06-12 06:50:30.204554
2025-06-12 06:50:29.908241
2025-06-12 06:50:32.002864
2025-06-12 06:50:30.473248
2025-06-12 06:50:32.073968
2025-06-12 06:50:31.613261
2025-06-12 06:50:32.408512
2025-06-12 06:50:32.511675
2025-06-12 06:50:31.601259
2025-06-12 06:49:54.023398
2025-06-12 06:50:33.449175
2025-06-12 06:50:31.701377
2025-06-12 06:49:15.796221
2025-06-12 06:50:33.507162
2025-06-12 06:50:33.683221
2025-06-12 06:50:29.056253
2025-06-12 06:49:38.442478
2025-06-12 06:50:34.021301
2025-06-12 06:50:33.992188
2025-06-12 06:50:33.255236
2025-06-12 06:50:33.540303
2025-06-12 06:50:36.243704
2025-06-12 06:49:37.617300
2025-06-12 06:50:36.034933
2025-06-12 06:50:35.782170
2025-06-12 06:50:35.111233
2025-06-12 06:50:35.195486
2025-06-12 06:50:37.040251
2025-06-12 06:50:35.972231
2025-06-12 06:50:36.691219
2025-06-12 06:50:37.270272
2025-06-12 06:50:37.308267
2025-06-12 06:50:36.608363
2025-06-12 06:50:35.664279
2025-06-12 06:49:32.789048
2025-06-12 06:50:37.516093
2025-06-12 06:49:54.606405
2025-06-12 06:50:37.608234
2025-06-12 06:50:36.767230
2025-06-12 06:50:36.011241
2025-06-12 06:50:39.973245
2025-06-12 06:49:23.451194
2025-06-12 06:50:40.672087
2025-06-12 06:49:55.160325
2025-06-12 06:50:41.146700
2025-06-12 06:50:41.316564
2025-06-12 06:50:41.607340
2025-06-12 06:50:42.002282
2025-06-12 06:50:43.194909
2025-06-12 06:50:41.821275
2025-06-12 06:50:40.143288
2025-06-12 06:50:44.139214
2025-06-12 06:50:41.986316
2025-06-12 06:50:44.339823
2025-06-12 06:49:57.234918
2025-06-12 06:50:42.985199
2025-06-12 06:50:44.126573
2025-06-12 06:50:42.561879
2025-06-12 06:50:45.484246
2025-06-12 06:50:45.070689
2025-06-12 06:50:46.208243
2025-06-12 06:50:06.010986
2025-06-12 06:50:46.732615
2025-06-12 06:50:41.247286
2025-06-12 06:50:45.609205
2025-06-12 06:50:46.196535
2025-06-12 06:49:33.197395
2025-06-12 06:50:46.393142
2025-06-12 06:50:46.097626
2025-06-12 06:49:29.857089
2025-06-12 06:50:47.292290
2025-06-12 06:50:46.646240
2025-06-12 06:49:52.320353
2025-06-12 06:50:46.386439
2025-06-12 06:50:43.542221
2025-06-12 06:50:48.716224
2025-06-12 06:50:46.944080
2025-06-12 06:50:46.601644
2025-06-12 06:50:48.801980
2025-06-12 06:50:47.221696
2025-06-12 06:50:49.330244
2025-06-12 06:50:46.902124
2025-06-12 06:50:49.876619
2025-06-12 06:50:51.693738
2025-06-12 06:50:51.604390
2025-06-12 06:50:51.671115
2025-06-12 06:50:51.389382
2025-06-12 06:50:51.902149
2025-06-12 06:50:53.482475
2025-06-12 06:50:54.357133
2025-06-12 06:50:50.037512
2025-06-12 06:50:52.801329
2025-06-12 06:50:53.479186
2025-06-12 06:50:14.670028
2025-06-12 06:50:53.556804
2025-06-12 06:50:56.219343
2025-06-12 06:50:54.827588
2025-06-12 06:50:55.176637
2025-06-12 06:50:57.626271
2025-06-12 06:50:54.820706
2025-06-12 06:49:33.550340
2025-06-12 06:50:57.325265
2025-06-12 06:50:56.523597
2025-06-12 06:50:58.031181
2025-06-12 06:51:00.028266
2025-06-12 06:50:13.970548
2025-06-12 06:51:01.028162
2025-06-12 06:51:00.338278
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.16875; avg rank: 1.03; stdev rank: 9.649305674503218; total pools: 157.02

2025-06-12 06:51:01.728650
2025-06-12 06:51:00.482752
2025-06-12 06:51:04.784080
2025-06-12 06:51:06.911611
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13825; avg rank: 0.0; stdev rank: 0.0; total pools: 147.84

2025-06-12 06:49:58.270176
2025-06-12 06:51:07.140353
2025-06-12 06:50:14.587274
2025-06-12 06:50:20.718321
2025-06-12 06:51:09.082610
2025-06-12 06:50:17.797354
2025-06-12 06:50:43.313123
2025-06-12 06:51:10.718906
2025-06-12 06:51:13.306382
2025-06-12 06:51:13.475729
2025-06-12 06:51:13.554449
2025-06-12 06:51:14.983278
2025-06-12 06:50:36.763332
2025-06-12 06:51:16.124299
2025-06-12 06:51:14.361326
2025-06-12 06:51:15.751356
2025-06-12 06:51:16.213148
2025-06-12 06:50:36.888651
2025-06-12 06:50:17.242279
2025-06-12 06:51:19.605692
2025-06-12 06:51:18.811221
2025-06-12 06:51:20.976157
2025-06-12 06:51:20.754343
2025-06-12 06:51:20.282213
2025-06-12 06:51:22.133202
2025-06-12 06:50:11.547802
2025-06-12 06:51:24.712548
2025-06-12 06:51:22.144189
2025-06-12 06:51:21.342180
2025-06-12 06:51:19.602888
2025-06-12 06:51:22.999250
2025-06-12 06:51:23.002388
2025-06-12 06:50:12.850559
2025-06-12 06:51:24.346483
2025-06-12 06:51:23.005603
2025-06-12 06:51:24.460387
2025-06-12 06:51:25.275213
2025-06-12 06:51:25.446211
2025-06-12 06:51:25.039432
2025-06-12 06:51:24.889286
2025-06-12 06:51:24.852469
2025-06-12 06:50:45.451315
2025-06-12 06:51:27.988204
2025-06-12 06:51:29.124249
2025-06-12 06:51:27.980578
2025-06-12 06:51:27.736256
2025-06-12 06:51:26.417271
2025-06-12 06:51:28.994924
2025-06-12 06:50:02.683898
2025-06-12 06:49:57.823273
2025-06-12 06:51:28.010297
2025-06-12 06:51:31.326624
2025-06-12 06:50:27.850282
2025-06-12 06:51:28.420911
2025-06-12 06:51:29.127253
2025-06-12 06:51:28.237268
2025-06-12 06:51:28.098234
2025-06-12 06:51:32.922347
2025-06-12 06:51:31.008281
2025-06-12 06:51:31.231224
2025-06-12 06:51:32.984285
2025-06-12 06:51:32.577282
2025-06-12 06:51:33.810835
2025-06-12 06:51:33.646242
2025-06-12 06:51:32.913384
2025-06-12 06:51:33.233506
2025-06-12 06:51:32.207253
2025-06-12 06:51:33.308215
2025-06-12 06:51:33.474911
2025-06-12 06:51:35.571221
2025-06-12 06:50:28.824421
2025-06-12 06:51:35.789335
2025-06-12 06:51:35.313242
2025-06-12 06:51:34.509192
2025-06-12 06:51:37.009265
2025-06-12 06:51:38.562228
2025-06-12 06:51:38.312776
2025-06-12 06:51:39.428255
2025-06-12 06:51:37.966473
2025-06-12 06:51:38.551266
2025-06-12 06:50:20.635243
2025-06-12 06:51:36.883313
2025-06-12 06:51:36.928889
2025-06-12 06:51:39.436248
2025-06-12 06:51:39.526148
2025-06-12 06:50:42.930828
2025-06-12 06:51:39.650245
2025-06-12 06:51:40.678424
2025-06-12 06:51:41.270226
2025-06-12 06:51:40.745155
2025-06-12 06:51:41.496078
2025-06-12 06:51:41.289238
2025-06-12 06:51:41.795271
2025-06-12 06:51:42.524280
2025-06-12 06:51:41.695049
2025-06-12 06:51:43.674618
2025-06-12 06:51:41.680262
2025-06-12 06:50:25.860335
2025-06-12 06:51:42.861752
2025-06-12 06:51:42.465802
2025-06-12 06:51:46.617196
2025-06-12 06:51:40.055282
2025-06-12 06:51:46.431981
2025-06-12 06:51:45.499400
2025-06-12 06:51:47.774989
2025-06-12 06:51:42.166911
2025-06-12 06:51:45.842397
2025-06-12 06:51:46.116163
2025-06-12 06:51:47.339055
2025-06-12 06:51:49.365576
2025-06-12 06:51:48.132893
2025-06-12 06:50:36.566517
2025-06-12 06:51:46.712282
2025-06-12 06:51:47.524010
2025-06-12 06:50:51.123662
2025-06-12 06:51:49.670320
2025-06-12 06:51:47.540028
2025-06-12 06:51:49.701357
2025-06-12 06:51:49.385928
2025-06-12 06:51:50.633095
2025-06-12 06:51:50.147377
2025-06-12 06:51:50.425186
2025-06-12 06:51:47.624103
2025-06-12 06:51:50.415228
2025-06-12 06:51:50.702636
2025-06-12 06:51:50.601587
2025-06-12 06:51:51.460273
2025-06-12 06:51:50.876788
2025-06-12 06:51:49.914833
2025-06-12 06:51:50.260655
2025-06-12 06:51:53.106319
2025-06-12 06:51:52.554844
2025-06-12 06:51:52.486233
2025-06-12 06:51:52.703919
2025-06-12 06:51:53.349577
2025-06-12 06:50:34.390434
2025-06-12 06:51:51.423856
2025-06-12 06:51:54.426244
2025-06-12 06:51:13.197686
2025-06-12 06:51:54.004242
2025-06-12 06:51:53.525546
2025-06-12 06:51:55.890279
2025-06-12 06:51:55.554197
2025-06-12 06:51:56.251049
2025-06-12 06:51:57.714899
2025-06-12 06:51:56.637247
2025-06-12 06:51:54.490143
2025-06-12 06:51:56.563952
2025-06-12 06:50:45.132925
2025-06-12 06:51:58.270468
2025-06-12 06:51:21.342583
2025-06-12 06:51:58.180505
2025-06-12 06:51:55.085340
2025-06-12 06:51:58.608238
2025-06-12 06:52:00.152306
2025-06-12 06:51:59.384711
2025-06-12 06:52:00.154937
2025-06-12 06:51:58.003903
2025-06-12 06:52:00.919293
2025-06-12 06:52:00.429524
2025-06-12 06:52:02.389704
2025-06-12 06:51:58.837220
2025-06-12 06:51:59.572802
2025-06-12 06:52:00.026610
2025-06-12 06:52:03.511199
2025-06-12 06:52:03.618277
2025-06-12 06:52:01.433260
2025-06-12 06:52:03.192775
2025-06-12 06:52:02.729717
2025-06-12 06:52:03.043432
2025-06-12 06:52:05.179489
2025-06-12 06:52:03.377534
2025-06-12 06:52:03.569229
2025-06-12 06:52:04.421311
2025-06-12 06:52:05.241249
2025-06-12 06:52:03.757273
2025-06-12 06:50:51.697013
2025-06-12 06:52:04.444344
2025-06-12 06:52:03.317133
2025-06-12 06:52:05.036214
2025-06-12 06:52:04.459242
2025-06-12 06:52:05.460250
2025-06-12 06:52:05.325339
2025-06-12 06:52:06.762953
2025-06-12 06:52:05.583283
2025-06-12 06:51:16.155486
2025-06-12 06:52:08.191179
2025-06-12 06:52:08.316298
2025-06-12 06:52:07.054227
2025-06-12 06:52:06.291301
2025-06-12 06:52:08.569653
2025-06-12 06:52:06.954693
2025-06-12 06:51:02.176425
2025-06-12 06:52:08.802234
2025-06-12 06:52:09.381607
2025-06-12 06:52:09.288288
2025-06-12 06:52:08.504492
2025-06-12 06:52:12.385813
2025-06-12 06:52:11.597761
2025-06-12 06:52:08.752309
2025-06-12 06:52:07.738849
2025-06-12 06:52:11.938182
2025-06-12 06:52:08.971281
2025-06-12 06:52:12.205376
2025-06-12 06:52:12.867350
2025-06-12 06:52:08.901228
2025-06-12 06:52:12.201220
2025-06-12 06:52:12.855510
2025-06-12 06:52:14.933610
2025-06-12 06:52:11.768632
2025-06-12 06:52:16.830638
2025-06-12 06:51:11.895309
2025-06-12 06:52:16.209992
2025-06-12 06:51:16.956723
2025-06-12 06:52:16.571305
2025-06-12 06:52:15.869520
2025-06-12 06:52:15.773198
2025-06-12 06:52:21.026810
2025-06-12 06:52:16.422207
2025-06-12 06:52:17.521167
2025-06-12 06:52:19.295176
2025-06-12 06:52:15.822225
2025-06-12 06:52:21.147566
2025-06-12 06:51:28.612958
2025-06-12 06:52:21.722337
2025-06-12 06:52:23.065819
2025-06-12 06:52:23.852242
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28575; avg rank: 0.0; stdev rank: 0.0; total pools: 246.85

2025-06-12 06:52:22.916044
2025-06-12 06:52:24.681590
2025-06-12 06:52:23.434889
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1955; avg rank: 0.0; stdev rank: 0.0; total pools: 230.65

2025-06-12 06:52:02.260398
2025-06-12 06:52:29.351310
2025-06-12 06:52:29.542362
2025-06-12 06:52:29.932037
2025-06-12 06:52:30.758452
2025-06-12 06:51:28.417887
2025-06-12 06:52:31.126801
2025-06-12 06:52:31.832078
2025-06-12 06:52:31.950330
2025-06-12 06:52:31.252374
2025-06-12 06:52:34.558589
2025-06-12 06:52:32.944725
2025-06-12 06:52:33.262367
2025-06-12 06:52:32.873424
2025-06-12 06:52:33.612374
2025-06-12 06:52:33.716322
2025-06-12 06:52:34.626244
2025-06-12 06:52:32.042310
2025-06-12 06:52:35.240313
2025-06-12 06:52:32.961311
2025-06-12 06:52:38.016259
2025-06-12 06:52:37.326287
2025-06-12 06:52:36.896774
2025-06-12 06:52:39.371018
2025-06-12 06:52:37.943222
2025-06-12 06:52:40.526174
2025-06-12 06:52:39.944414
2025-06-12 06:52:39.822132
2025-06-12 06:52:40.331995
2025-06-12 06:52:37.316977
2025-06-12 06:52:41.889993
2025-06-12 06:52:39.599241
2025-06-12 06:52:40.736405
2025-06-12 06:52:40.594233
2025-06-12 06:52:40.531683
2025-06-12 06:52:42.883262
2025-06-12 06:52:42.905345
2025-06-12 06:52:42.440890
2025-06-12 06:52:39.806225
2025-06-12 06:52:43.142266
2025-06-12 06:52:42.908285
2025-06-12 06:52:40.855233
2025-06-12 06:52:44.689747
2025-06-12 06:52:44.235085
2025-06-12 06:52:45.610319
2025-06-12 06:52:46.252174
2025-06-12 06:52:44.933813
2025-06-12 06:52:47.339521
2025-06-12 06:52:45.628188
2025-06-12 06:52:48.759985
2025-06-12 06:52:45.921247
2025-06-12 06:52:48.357215
2025-06-12 06:52:45.056231
2025-06-12 06:52:46.766637
2025-06-12 06:52:48.495259
2025-06-12 06:52:49.706266
2025-06-12 06:52:46.407172
2025-06-12 06:52:11.813406
2025-06-12 06:52:48.372340
2025-06-12 06:52:31.042213
2025-06-12 06:52:49.407972
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5145000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.64

***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
