Beginning of run
landscape params:
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.28600000000000003; avg rank: 0.64; stdev rank: 2.2114248800264504; total pools: 250.77

2025-06-12 07:18:19.354024
2025-06-12 07:18:20.689955
2025-06-12 07:18:20.432519
2025-06-12 07:18:21.545879
2025-06-12 07:18:22.124420
2025-06-12 07:18:21.786981
2025-06-12 07:18:23.846937
2025-06-12 07:18:21.295061
2025-06-12 07:18:27.249837
2025-06-12 07:18:28.058460
2025-06-12 07:18:25.168910
2025-06-12 07:18:27.685970
2025-06-12 07:18:26.531560
2025-06-12 07:18:29.308313
2025-06-12 07:18:27.636573
2025-06-12 07:18:29.672870
2025-06-12 07:18:27.877946
2025-06-12 07:18:29.006839
2025-06-12 07:18:29.903823
2025-06-12 07:18:29.110440
2025-06-12 07:18:26.865111
2025-06-12 07:18:28.671464
2025-06-12 07:18:31.935813
2025-06-12 07:18:31.532744
2025-06-12 07:18:32.341781
2025-06-12 07:18:29.165823
2025-06-12 07:18:33.716296
2025-06-12 07:18:34.760904
2025-06-12 07:18:31.059784
2025-06-12 07:18:34.689170
2025-06-12 07:18:34.323723
2025-06-12 07:18:34.437857
2025-06-12 07:18:33.700849
2025-06-12 07:18:34.217342
2025-06-12 07:18:34.272304
2025-06-12 07:18:35.187098
2025-06-12 07:18:34.707115
2025-06-12 07:18:34.614865
2025-06-12 07:17:27.444820
2025-06-12 07:18:37.793183
2025-06-12 07:17:35.324188
2025-06-12 07:18:37.204010
2025-06-12 07:18:37.761169
2025-06-12 07:18:39.695364
2025-06-12 07:18:40.505218
2025-06-12 07:18:37.663143
2025-06-12 07:18:38.109883
2025-06-12 07:18:40.828070
2025-06-12 07:18:39.437881
2025-06-12 07:18:36.469109
2025-06-12 07:18:42.186873
2025-06-12 07:18:40.560986
2025-06-12 07:18:40.800923
2025-06-12 07:18:38.415043
2025-06-12 07:18:38.401764
2025-06-12 07:18:42.387270
2025-06-12 07:18:43.503796
2025-06-12 07:18:43.670725
2025-06-12 07:18:42.134197
2025-06-12 07:18:38.263767
2025-06-12 07:18:43.514852
2025-06-12 07:18:41.220846
2025-06-12 07:18:42.992796
2025-06-12 07:18:41.772893
2025-06-12 07:17:59.489960
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.883; avg rank: 0.0; stdev rank: 0.0; total pools: 6816.08

2025-06-12 07:18:43.384543
2025-06-12 07:18:43.634744
2025-06-12 07:18:43.305821
2025-06-12 07:18:46.108233
2025-06-12 07:18:45.411905
2025-06-12 07:18:45.898872
2025-06-12 07:18:45.988872
2025-06-12 07:14:35.855266
2025-06-12 07:18:47.279799
2025-06-12 07:18:44.961168
2025-06-12 07:18:47.785635
2025-06-12 07:18:47.081364
2025-06-12 07:18:50.456171
2025-06-12 07:18:49.638605
2025-06-12 07:18:46.593342
2025-06-12 07:18:49.902759
2025-06-12 07:18:51.811734
2025-06-12 07:18:47.881364
2025-06-12 07:18:49.198097
2025-06-12 07:18:49.002781
2025-06-12 07:18:50.935738
2025-06-12 07:18:51.498700
2025-06-12 07:18:52.449863
2025-06-12 07:18:17.557848
2025-06-12 07:18:49.666852
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48875; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.68

2025-06-12 07:18:51.706902
2025-06-12 07:18:52.071584
2025-06-12 07:18:53.800805
2025-06-12 07:18:53.839866
2025-06-12 07:18:49.510917
2025-06-12 07:18:52.092828
2025-06-12 07:18:50.879900
2025-06-12 07:18:56.576843
2025-06-12 07:18:55.297855
2025-06-12 07:18:53.500049
2025-06-12 07:18:55.410784
2025-06-12 07:18:54.800250
2025-06-12 07:18:58.662896
2025-06-12 07:18:58.420886
2025-06-12 07:18:56.262962
2025-06-12 07:18:58.528770
2025-06-12 07:18:58.080854
2025-06-12 07:19:00.930790
2025-06-12 07:18:51.534012
2025-06-12 07:18:55.554473
2025-06-12 07:18:54.199838
2025-06-12 07:18:58.146913
2025-06-12 07:18:58.622873
2025-06-12 07:18:59.203851
2025-06-12 07:19:00.878795
2025-06-12 07:18:55.994041
2025-06-12 07:19:00.847270
2025-06-12 07:19:01.818958
2025-06-12 07:19:02.328512
2025-06-12 07:19:02.512798
2025-06-12 07:19:00.460880
2025-06-12 07:18:51.778837
2025-06-12 07:19:02.134166
2025-06-12 07:19:02.655498
2025-06-12 07:18:50.446835
2025-06-12 07:19:05.155808
2025-06-12 07:15:06.212735
2025-06-12 07:18:58.092208
2025-06-12 07:19:03.867116
2025-06-12 07:19:00.418289
2025-06-12 07:19:03.234924
2025-06-12 07:18:54.281882
2025-06-12 07:19:04.217809
2025-06-12 07:19:07.294965
2025-06-12 07:19:04.621215
2025-06-12 07:18:59.738896
2025-06-12 07:19:04.386113
2025-06-12 07:19:02.733284
2025-06-12 07:19:02.347510
2025-06-12 07:19:05.759196
2025-06-12 07:19:04.240903
2025-06-12 07:19:07.007830
2025-06-12 07:19:07.959533
2025-06-12 07:19:07.635838
2025-06-12 07:19:05.851148
2025-06-12 07:19:03.086537
2025-06-12 07:19:03.464781
2025-06-12 07:19:08.978837
2025-06-12 07:19:10.346934
2025-06-12 07:19:08.171769
2025-06-12 07:19:09.891891
2025-06-12 07:18:58.976033
2025-06-12 07:19:02.047633
2025-06-12 07:19:11.596937
2025-06-12 07:19:08.733831
2025-06-12 07:19:04.202546
2025-06-12 07:19:11.576847
2025-06-12 07:19:05.509918
2025-06-12 07:19:12.810793
2025-06-12 07:19:11.741597
2025-06-12 07:19:13.089772
2025-06-12 07:19:12.216669
2025-06-12 07:19:10.724867
2025-06-12 07:19:10.473752
2025-06-12 07:19:09.699552
2025-06-12 07:15:01.776711
2025-06-12 07:19:14.758869
2025-06-12 07:19:14.514700
2025-06-12 07:19:16.065755
2025-06-12 07:19:12.178863
2025-06-12 07:19:13.389877
2025-06-12 07:19:11.994879
2025-06-12 07:19:01.474913
2025-06-12 07:19:13.100956
2025-06-12 07:19:08.441813
2025-06-12 07:19:15.934639
2025-06-12 07:18:59.955851
2025-06-12 07:19:11.712188
2025-06-12 07:19:10.423331
2025-06-12 07:19:15.113416
2025-06-12 07:19:14.732163
2025-06-12 07:19:18.912488
2025-06-12 07:19:19.118807
2025-06-12 07:19:16.532911
2025-06-12 07:19:17.816581
2025-06-12 07:19:21.618670
2025-06-12 07:19:20.278816
2025-06-12 07:19:13.848183
2025-06-12 07:19:10.219749
2025-06-12 07:19:20.858546
2025-06-12 07:19:19.102129
2025-06-12 07:19:11.800770
2025-06-12 07:19:19.112835
2025-06-12 07:19:13.976843
2025-06-12 07:19:10.572886
2025-06-12 07:19:16.456542
2025-06-12 07:19:20.691206
2025-06-12 07:19:17.765726
2025-06-12 07:19:21.688790
2025-06-12 07:19:24.605160
2025-06-12 07:19:24.559779
2025-06-12 07:19:20.959097
2025-06-12 07:19:22.995905
2025-06-12 07:19:24.752876
2025-06-12 07:19:20.816913
2025-06-12 07:11:08.662878
2025-06-12 07:19:24.746098
2025-06-12 07:19:25.205858
2025-06-12 07:19:22.706841
2025-06-12 07:19:25.933531
2025-06-12 07:19:26.052761
2025-06-12 07:14:46.909042
2025-06-12 07:19:15.293913
2025-06-12 07:19:28.023870
2025-06-12 07:19:25.406846
2025-06-12 07:19:27.949842
2025-06-12 07:19:28.268875
2025-06-12 07:19:28.086897
2025-06-12 07:19:26.836815
2025-06-12 07:19:28.251579
2025-06-12 07:19:27.976160
2025-06-12 07:19:16.698215
2025-06-12 07:19:24.426920
2025-06-12 07:18:42.014894
2025-06-12 07:19:29.001790
2025-06-12 07:19:15.754093
2025-06-12 07:19:30.579497
2025-06-12 07:19:19.611287
2025-06-12 07:19:30.805313
2025-06-12 07:18:42.292862
2025-06-12 07:19:26.973803
2025-06-12 07:19:30.164829
2025-06-12 07:19:33.901110
2025-06-12 07:19:21.674995
2025-06-12 07:19:22.571526
2025-06-12 07:19:22.658096
2025-06-12 07:19:21.099356
2025-06-12 07:19:32.831864
2025-06-12 07:19:31.107925
2025-06-12 07:19:32.520073
2025-06-12 07:19:34.158706
2025-06-12 07:19:29.746289
2025-06-12 07:19:22.288078
2025-06-12 07:19:25.339027
2025-06-12 07:19:26.219102
2025-06-12 07:19:34.609806
2025-06-12 07:19:38.267323
2025-06-12 07:19:38.181114
2025-06-12 07:19:36.939720
2025-06-12 07:19:21.390297
2025-06-12 07:19:31.776802
2025-06-12 07:19:37.202919
2025-06-12 07:19:38.086850
2025-06-12 07:19:38.317865
2025-06-12 07:19:34.259707
2025-06-12 07:19:27.801684
2025-06-12 07:19:32.412957
2025-06-12 07:19:26.958757
2025-06-12 07:14:24.612877
2025-06-12 07:19:37.354262
2025-06-12 07:19:40.870804
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.36175; avg rank: 0.32; stdev rank: 1.59298462013919; total pools: 342.46

2025-06-12 07:19:35.288859
2025-06-12 07:19:37.834354
2025-06-12 07:19:34.907800
2025-06-12 07:19:41.028772
2025-06-12 07:19:38.519309
2025-06-12 07:19:39.996054
2025-06-12 07:19:43.780319
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 0.18; stdev rank: 0.9631199302267603; total pools: 318.72

2025-06-12 07:19:37.619929
2025-06-12 07:19:44.086415
2025-06-12 07:19:37.776845
2025-06-12 07:19:39.935669
2025-06-12 07:19:44.742888
2025-06-12 07:15:33.466910
2025-06-12 07:19:41.390636
2025-06-12 07:19:45.230813
2025-06-12 07:19:47.199765
2025-06-12 07:19:47.271021
2025-06-12 07:19:36.210714
2025-06-12 07:19:47.810587
2025-06-12 07:19:46.688171
2025-06-12 07:19:44.131785
2025-06-12 07:19:47.951583
2025-06-12 07:14:44.379323
2025-06-12 07:19:51.806838
2025-06-12 07:14:36.244851
2025-06-12 07:19:54.631397
2025-06-12 07:11:09.678045
2025-06-12 07:19:55.176789
2025-06-12 07:19:59.705836
2025-06-12 07:19:51.166837
2025-06-12 07:19:50.778878
2025-06-12 07:14:22.874887
2025-06-12 07:19:53.382007
2025-06-12 07:19:57.742791
2025-06-12 07:19:56.627852
2025-06-12 07:19:55.464852
2025-06-12 07:19:51.155017
2025-06-12 07:20:01.244801
2025-06-12 07:19:57.814838
2025-06-12 07:19:57.034531
2025-06-12 07:19:56.244592
2025-06-12 07:19:58.828891
2025-06-12 07:19:50.545833
2025-06-12 07:19:49.965849
2025-06-12 07:19:50.319815
2025-06-12 07:19:58.726912
2025-06-12 07:20:05.803909
2025-06-12 07:20:06.575815
2025-06-12 07:20:05.932869
2025-06-12 07:20:10.518004
2025-06-12 07:20:05.142042
2025-06-12 07:20:00.137908
2025-06-12 07:20:08.692698
2025-06-12 07:20:11.221131
2025-06-12 07:11:15.093820
2025-06-12 07:20:10.348220
2025-06-12 07:20:13.222076
2025-06-12 07:20:12.698868
2025-06-12 07:20:08.057823
2025-06-12 07:20:14.457970
2025-06-12 07:20:06.899909
2025-06-12 07:20:14.491755
2025-06-12 07:20:12.531794
2025-06-12 07:19:56.834930
2025-06-12 07:15:34.068883
2025-06-12 07:20:19.648033
2025-06-12 07:20:19.995902
2025-06-12 07:20:10.355233
2025-06-12 07:20:10.362500
2025-06-12 07:15:02.785530
2025-06-12 07:11:14.850891
2025-06-12 07:20:20.002232
2025-06-12 07:20:12.417057
2025-06-12 07:20:16.548660
2025-06-12 07:20:10.043223
2025-06-12 07:20:14.507821
2025-06-12 07:20:23.900193
2025-06-12 07:20:25.795769
2025-06-12 07:20:19.178800
2025-06-12 07:20:26.787906
2025-06-12 07:20:14.767271
2025-06-12 07:20:26.115585
2025-06-12 07:20:25.557662
2025-06-12 07:20:11.818901
2025-06-12 07:15:28.396751
2025-06-12 07:20:23.167805
2025-06-12 07:20:28.732874
2025-06-12 07:20:22.073219
2025-06-12 07:20:02.423893
2025-06-12 07:20:20.021151
2025-06-12 07:20:21.037833
2025-06-12 07:20:18.872966
2025-06-12 07:20:31.186806
2025-06-12 07:20:16.187587
2025-06-12 07:20:23.452163
2025-06-12 07:20:12.532339
2025-06-12 07:20:28.816846
2025-06-12 07:20:17.056919
2025-06-12 07:20:27.150551
2025-06-12 07:15:27.519813
2025-06-12 07:20:26.413818
2025-06-12 07:20:26.632236
2025-06-12 07:20:28.719905
2025-06-12 07:11:22.648660
2025-06-12 07:20:33.342057
2025-06-12 07:20:18.414936
2025-06-12 07:19:35.207754
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9235; avg rank: 0.0; stdev rank: 0.0; total pools: 14804.02

2025-06-12 07:20:36.027811
2025-06-12 07:20:34.888880
2025-06-12 07:20:34.183836
2025-06-12 07:15:30.396182
2025-06-12 07:20:40.695785
2025-06-12 07:20:33.195134
2025-06-12 07:20:38.756389
2025-06-12 07:20:39.654402
2025-06-12 07:20:38.569065
2025-06-12 07:20:34.301738
2025-06-12 07:15:30.948731
2025-06-12 07:20:31.445905
2025-06-12 07:20:19.855365
2025-06-12 07:20:42.490005
2025-06-12 07:20:42.018755
2025-06-12 07:20:41.238832
2025-06-12 07:20:29.682789
2025-06-12 07:20:36.174843
2025-06-12 07:20:32.552127
2025-06-12 07:20:32.498350
2025-06-12 07:20:41.984842
2025-06-12 07:20:45.923860
2025-06-12 07:20:44.802775
2025-06-12 07:20:43.079565
2025-06-12 07:20:40.088193
2025-06-12 07:20:50.505035
2025-06-12 07:19:36.458919
2025-06-12 07:20:40.707863
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5285; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.65

2025-06-12 07:20:41.880886
2025-06-12 07:20:35.817986
2025-06-12 07:20:39.897846
2025-06-12 07:20:45.238071
2025-06-12 07:20:52.222917
2025-06-12 07:20:48.453287
2025-06-12 07:20:36.544879
2025-06-12 07:20:50.913835
2025-06-12 07:20:56.701947
2025-06-12 07:20:51.354151
2025-06-12 07:20:45.927131
2025-06-12 07:20:55.456751
2025-06-12 07:20:52.457823
2025-06-12 07:20:49.444178
2025-06-12 07:20:58.328782
2025-06-12 07:20:54.262807
2025-06-12 07:20:53.939871
2025-06-12 07:20:56.862021
2025-06-12 07:20:46.088653
2025-06-12 07:20:56.126591
2025-06-12 07:11:20.192224
2025-06-12 07:21:06.904789
2025-06-12 07:20:44.647951
2025-06-12 07:21:00.192922
2025-06-12 07:20:57.574006
2025-06-12 07:20:53.955554
2025-06-12 07:21:06.901791
2025-06-12 07:15:45.357931
2025-06-12 07:21:01.018229
2025-06-12 07:21:07.361883
2025-06-12 07:21:07.359165
2025-06-12 07:21:04.713371
2025-06-12 07:11:02.098713
2025-06-12 07:21:05.393008
2025-06-12 07:20:56.836001
2025-06-12 07:20:57.621494
2025-06-12 07:21:04.026881
2025-06-12 07:21:08.124790
2025-06-12 07:21:02.436960
2025-06-12 07:20:48.960543
2025-06-12 07:20:54.107666
2025-06-12 07:21:05.206727
2025-06-12 07:21:09.792505
2025-06-12 07:21:07.787833
2025-06-12 07:21:14.524424
2025-06-12 07:21:10.891924
2025-06-12 07:20:53.896027
2025-06-12 07:21:00.382120
2025-06-12 07:21:03.454874
2025-06-12 07:20:57.188831
2025-06-12 07:21:17.433385
2025-06-12 07:20:49.426859
2025-06-12 07:20:48.758344
2025-06-12 07:21:00.650852
2025-06-12 07:21:12.346022
2025-06-12 07:20:54.869290
2025-06-12 07:21:05.586792
2025-06-12 07:21:11.805779
2025-06-12 07:21:24.876961
2025-06-12 07:20:49.190768
2025-06-12 07:21:20.966035
2025-06-12 07:21:26.780789
2025-06-12 07:21:22.035894
2025-06-12 07:21:21.555833
2025-06-12 07:21:22.223752
2025-06-12 07:21:19.400847
2025-06-12 07:21:20.211446
2025-06-12 07:21:02.794799
2025-06-12 07:21:23.502874
2025-06-12 07:21:02.572925
2025-06-12 07:21:24.795822
2025-06-12 07:21:22.140859
2025-06-12 07:21:24.922828
2025-06-12 07:11:54.626949
2025-06-12 07:20:54.567857
2025-06-12 07:21:15.646959
2025-06-12 07:21:26.077805
2025-06-12 07:21:23.034876
2025-06-12 07:21:35.235492
2025-06-12 07:21:30.434003
2025-06-12 07:21:19.747482
2025-06-12 07:21:16.327037
2025-06-12 07:21:33.550274
2025-06-12 07:21:24.044752
2025-06-12 07:21:08.649878
2025-06-12 07:21:16.097600
2025-06-12 07:21:20.055673
2025-06-12 07:21:22.265847
2025-06-12 07:21:35.086595
2025-06-12 07:21:37.905740
2025-06-12 07:21:37.143053
2025-06-12 07:21:14.758069
2025-06-12 07:21:39.531867
2025-06-12 07:21:39.009397
2025-06-12 07:21:10.805960
2025-06-12 07:21:27.177231
2025-06-12 07:21:26.155908
2025-06-12 07:21:28.797177
2025-06-12 07:21:32.772470
2025-06-12 07:21:23.952921
2025-06-12 07:21:46.650074
2025-06-12 07:21:46.534879
2025-06-12 07:21:39.259593
2025-06-12 07:11:22.840772
2025-06-12 07:21:49.347691
2025-06-12 07:21:42.804582
2025-06-12 07:21:29.777916
2025-06-12 07:21:41.904113
2025-06-12 07:21:47.731656
2025-06-12 07:21:28.446760
2025-06-12 07:21:29.853379
2025-06-12 07:21:13.623971
2025-06-12 07:21:19.173047
2025-06-12 07:21:27.570804
2025-06-12 07:21:43.320837
2025-06-12 07:21:18.451141
2025-06-12 07:21:39.657784
2025-06-12 07:21:57.623803
2025-06-12 07:21:19.382909
2025-06-12 07:21:45.544884
2025-06-12 07:11:17.488569
2025-06-12 07:21:57.209820
2025-06-12 07:21:56.128709
2025-06-12 07:21:53.190905
2025-06-12 07:21:50.567920
2025-06-12 07:21:48.241639
2025-06-12 07:21:45.808816
2025-06-12 07:21:32.228876
2025-06-12 07:22:01.560108
2025-06-12 07:21:44.914006
2025-06-12 07:21:32.650902
2025-06-12 07:22:06.275842
2025-06-12 07:21:54.514912
2025-06-12 07:21:37.751409
2025-06-12 07:11:03.558971
2025-06-12 07:21:39.920154
2025-06-12 07:21:51.798963
2025-06-12 07:21:55.546691
2025-06-12 07:21:34.974574
2025-06-12 07:22:02.615559
2025-06-12 07:21:49.312924
2025-06-12 07:11:18.808887
2025-06-12 07:21:57.698889
2025-06-12 07:22:11.815772
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4414999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.97

2025-06-12 07:21:57.969348
2025-06-12 07:22:01.595888
2025-06-12 07:11:25.912376
2025-06-12 07:21:58.488106
2025-06-12 07:22:15.573158
2025-06-12 07:22:17.828131
2025-06-12 07:22:01.560531
2025-06-12 07:21:57.910234
2025-06-12 07:22:02.329202
2025-06-12 07:22:04.318541
2025-06-12 07:21:59.049258
2025-06-12 07:22:02.621158
2025-06-12 07:22:03.023696
2025-06-12 07:21:56.325362
2025-06-12 07:22:13.796583
2025-06-12 07:22:12.862008
2025-06-12 07:22:10.407964
2025-06-12 07:22:13.380162
2025-06-12 07:11:44.044734
2025-06-12 07:22:17.225887
2025-06-12 07:22:01.735437
2025-06-12 07:22:05.892947
2025-06-12 07:22:31.623855
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6874999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1207.25

2025-06-12 07:22:20.593539
2025-06-12 07:22:07.277992
2025-06-12 07:21:51.591253
2025-06-12 07:22:20.047861
2025-06-12 07:22:16.834438
2025-06-12 07:22:25.132834
2025-06-12 07:22:33.006130
2025-06-12 07:22:24.885948
2025-06-12 07:22:26.826794
2025-06-12 07:22:21.727948
2025-06-12 07:22:21.024867
2025-06-12 07:22:20.050609
2025-06-12 07:22:29.289100
2025-06-12 07:22:16.974341
2025-06-12 07:22:27.121244
2025-06-12 07:22:26.127266
2025-06-12 07:22:32.317615
2025-06-12 07:22:23.029858
2025-06-12 07:22:31.534802
2025-06-12 07:22:35.189805
2025-06-12 07:22:34.728212
2025-06-12 07:22:41.552336
2025-06-12 07:22:40.466755
2025-06-12 07:22:35.804238
2025-06-12 07:11:13.979884
2025-06-12 07:11:09.516908
2025-06-12 07:22:46.849394
2025-06-12 07:22:40.252443
2025-06-12 07:22:42.541334
2025-06-12 07:22:45.457194
2025-06-12 07:22:40.681586
2025-06-12 07:22:49.399819
2025-06-12 07:22:54.183431
2025-06-12 07:22:48.028781
2025-06-12 07:22:57.039923
2025-06-12 07:22:40.477771
2025-06-12 07:22:53.417802
2025-06-12 07:22:37.856548
2025-06-12 07:22:59.190577
2025-06-12 07:22:45.992926
2025-06-12 07:22:51.574104
2025-06-12 07:23:01.264292
2025-06-12 07:23:02.551929
2025-06-12 07:23:08.019220
2025-06-12 07:22:57.533025
2025-06-12 07:23:03.831938
2025-06-12 07:22:53.604863
2025-06-12 07:22:47.200029
2025-06-12 07:22:53.405881
2025-06-12 07:23:12.414926
2025-06-12 07:22:51.973995
2025-06-12 07:23:12.008078
