Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8422499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4600.45

2025-06-12 09:27:44.737130
2025-06-12 09:27:27.421141
2025-06-12 09:27:18.179225
2025-06-12 09:22:57.030256
2025-06-12 09:27:55.155252
2025-06-12 09:23:02.045311
2025-06-12 09:27:53.474415
2025-06-12 09:27:58.226187
2025-06-12 09:27:49.371258
2025-06-12 09:27:28.580267
2025-06-12 09:27:53.476838
2025-06-12 09:27:47.314668
2025-06-12 09:23:00.572323
2025-06-12 09:27:55.706452
2025-06-12 09:23:01.168312
2025-06-12 09:28:22.325368
2025-06-12 09:28:04.859205
2025-06-12 09:27:40.735246
2025-06-12 09:22:49.512409
2025-06-12 09:28:14.840621
2025-06-12 09:28:04.927699
2025-06-12 09:27:59.666370
2025-06-12 09:28:10.101004
2025-06-12 09:22:43.952592
2025-06-12 09:28:11.491369
2025-06-12 09:27:57.410362
2025-06-12 09:27:53.689243
2025-06-12 09:28:14.182337
2025-06-12 09:27:59.456276
2025-06-12 09:28:13.006057
2025-06-12 09:28:23.801024
2025-06-12 09:27:47.080563
2025-06-12 09:28:36.719274
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6295000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.9

2025-06-12 09:28:23.108463
2025-06-12 09:28:11.923841
2025-06-12 09:29:13.089773
2025-06-12 09:29:11.951416
2025-06-12 09:29:12.351282
2025-06-12 09:29:12.121964
2025-06-12 09:28:28.514440
2025-06-12 09:28:26.739368
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.677; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.05

2025-06-12 09:28:10.313265
2025-06-12 09:28:46.694815
2025-06-12 09:29:12.706749
2025-06-12 09:29:12.901165
2025-06-12 09:29:15.066183
2025-06-12 09:29:12.531916
2025-06-12 09:29:15.119194
2025-06-12 09:29:13.266311
2025-06-12 09:29:17.584313
2025-06-12 09:29:18.146252
2025-06-12 09:29:15.074768
2025-06-12 09:29:17.844742
2025-06-12 09:29:18.105609
2025-06-12 09:29:17.640994
2025-06-12 09:29:18.264863
2025-06-12 09:29:16.552246
2025-06-12 09:29:18.459584
2025-06-12 09:29:18.102807
2025-06-12 09:29:18.278226
2025-06-12 09:29:19.553890
2025-06-12 09:29:18.689819
2025-06-12 09:29:19.174575
2025-06-12 09:29:19.127788
2025-06-12 09:29:19.742821
2025-06-12 09:29:19.918312
2025-06-12 09:29:19.133583
2025-06-12 09:29:18.662643
2025-06-12 09:29:19.500678
2025-06-12 09:29:19.022325
2025-06-12 09:29:19.300032
2025-06-12 09:29:21.728190
2025-06-12 09:29:22.504557
2025-06-12 09:29:20.129214
2025-06-12 09:28:27.652353
2025-06-12 09:29:20.804230
2025-06-12 09:29:22.168761
2025-06-12 09:29:19.843132
2025-06-12 09:29:23.266226
2025-06-12 09:29:23.865316
2025-06-12 09:29:22.088729
2025-06-12 09:29:22.799180
2025-06-12 09:29:22.958253
2025-06-12 09:29:23.966043
2025-06-12 09:29:22.400563
2025-06-12 09:28:39.927253
2025-06-12 09:29:22.843290
2025-06-12 09:29:23.661008
2025-06-12 09:29:24.563712
2025-06-12 09:29:24.971200
2025-06-12 09:29:25.070148
2025-06-12 09:29:25.263202
2025-06-12 09:29:25.088214
2025-06-12 09:29:25.519239
2025-06-12 09:29:24.271114
2025-06-12 09:29:24.822207
2025-06-12 09:29:25.852765
2025-06-12 09:29:26.563317
2025-06-12 09:29:27.184516
2025-06-12 09:29:26.419512
2025-06-12 09:29:26.450308
2025-06-12 09:29:26.705002
2025-06-12 09:29:28.072215
2025-06-12 09:29:27.395270
2025-06-12 09:29:27.324975
2025-06-12 09:29:27.606219
2025-06-12 09:29:29.081072
2025-06-12 09:29:28.130254
2025-06-12 09:29:28.025590
2025-06-12 09:29:27.893760
2025-06-12 09:29:30.007193
2025-06-12 09:28:34.845365
2025-06-12 09:29:28.342203
2025-06-12 09:28:37.565371
2025-06-12 09:29:29.664944
2025-06-12 09:28:16.949488
2025-06-12 09:29:28.039265
2025-06-12 09:29:29.497240
2025-06-12 09:28:49.587092
2025-06-12 09:28:39.705220
2025-06-12 09:29:30.668964
2025-06-12 09:29:31.704218
2025-06-12 09:29:34.010309
2025-06-12 09:29:31.246720
2025-06-12 09:29:31.943229
2025-06-12 09:29:33.094295
2025-06-12 09:29:31.615348
2025-06-12 09:29:34.105840
2025-06-12 09:29:32.014540
2025-06-12 09:29:33.303003
2025-06-12 09:29:32.087220
2025-06-12 09:29:31.890548
2025-06-12 09:29:34.747464
2025-06-12 09:29:34.497543
2025-06-12 09:29:34.598531
2025-06-12 09:29:34.303352
2025-06-12 09:29:34.491653
2025-06-12 09:29:33.481864
2025-06-12 09:29:35.609292
2025-06-12 09:29:36.692278
2025-06-12 09:29:35.352645
2025-06-12 09:28:32.897267
2025-06-12 09:28:28.379373
2025-06-12 09:29:38.111206
2025-06-12 09:29:36.403225
2025-06-12 09:29:36.628241
2025-06-12 09:29:36.396662
2025-06-12 09:29:38.124194
2025-06-12 09:29:37.992671
2025-06-12 09:29:37.772460
2025-06-12 09:29:39.000221
2025-06-12 09:29:39.275303
2025-06-12 09:28:19.044228
2025-06-12 09:29:38.379778
2025-06-12 09:29:38.571258
2025-06-12 09:29:39.191160
2025-06-12 09:28:54.035280
2025-06-12 09:29:40.993266
2025-06-12 09:29:41.024392
2025-06-12 09:29:41.529251
2025-06-12 09:29:42.788221
2025-06-12 09:28:43.800659
2025-06-12 09:29:42.254322
2025-06-12 09:29:42.546200
2025-06-12 09:29:43.703354
2025-06-12 09:29:42.802336
2025-06-12 09:29:42.243854
2025-06-12 09:29:42.756158
2025-06-12 09:28:53.535810
2025-06-12 09:29:42.390838
2025-06-12 09:29:43.710609
2025-06-12 09:29:42.601826
2025-06-12 09:29:44.166181
2025-06-12 09:28:52.553233
2025-06-12 09:29:45.204266
2025-06-12 09:29:46.066197
2025-06-12 09:29:44.003215
2025-06-12 09:29:46.009094
2025-06-12 09:29:44.144197
2025-06-12 09:29:46.637041
2025-06-12 09:29:44.931253
2025-06-12 09:29:47.225271
2025-06-12 09:29:46.229147
2025-06-12 09:29:46.834278
2025-06-12 09:29:46.210486
2025-06-12 09:29:47.097225
2025-06-12 09:29:46.652310
2025-06-12 09:29:46.338163
2025-06-12 09:29:44.878113
2025-06-12 09:29:45.738233
2025-06-12 09:29:47.041197
2025-06-12 09:29:48.587145
2025-06-12 09:28:22.684368
2025-06-12 09:29:48.852196
2025-06-12 09:29:48.054829
2025-06-12 09:29:48.610321
2025-06-12 09:29:49.674750
2025-06-12 09:29:50.115236
2025-06-12 09:29:49.478253
2025-06-12 09:29:49.896529
2025-06-12 09:29:49.426230
2025-06-12 09:29:49.294269
2025-06-12 09:29:49.916860
2025-06-12 09:28:39.372230
2025-06-12 09:29:51.486982
2025-06-12 09:29:52.392159
2025-06-12 09:29:52.949319
2025-06-12 09:29:52.384248
2025-06-12 09:29:09.222409
2025-06-12 09:29:53.904565
2025-06-12 09:29:52.743227
2025-06-12 09:29:52.526704
2025-06-12 09:29:55.490249
2025-06-12 09:29:52.904247
2025-06-12 09:29:56.384176
2025-06-12 09:29:57.044390
2025-06-12 09:29:55.432337
2025-06-12 09:28:58.453285
2025-06-12 09:29:55.149383
2025-06-12 09:29:56.168164
2025-06-12 09:29:53.809227
2025-06-12 09:29:07.717251
2025-06-12 09:29:58.075182
2025-06-12 09:29:56.946515
2025-06-12 09:29:57.240227
2025-06-12 09:29:58.094828
2025-06-12 09:29:59.237269
2025-06-12 09:29:59.426779
2025-06-12 09:29:58.702170
2025-06-12 09:30:01.357145
2025-06-12 09:30:01.276892
2025-06-12 09:30:01.659266
2025-06-12 09:29:17.492488
2025-06-12 09:30:00.897845
2025-06-12 09:30:01.612709
2025-06-12 09:30:01.459109
2025-06-12 09:30:02.341395
2025-06-12 09:30:01.756165
2025-06-12 09:29:59.574742
2025-06-12 09:30:06.159274
2025-06-12 09:29:12.340041
2025-06-12 09:30:05.703446
2025-06-12 09:30:03.631210
2025-06-12 09:30:05.520305
2025-06-12 09:30:05.044237
2025-06-12 09:30:06.067148
2025-06-12 09:30:07.967616
2025-06-12 09:30:08.058567
2025-06-12 09:30:07.683081
2025-06-12 09:30:06.464232
2025-06-12 09:30:09.160414
2025-06-12 09:30:09.989894
2025-06-12 09:30:10.438636
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 1, 3, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 1, 1, 4, 3, 3, 1, 1, 1, 3, 1, 0, 1, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 3, 0, 0, 2, 4, 1, 0, 0, 3, 1, 0, 1, 4, 1, 1, 1, 0, 1, 0, 0, 3, 5, 0, 3, 0, 3, 0, 0, 3, 0, 1, 0, 0, 0, 3, 0, 0, 3, 2, 0, 1, 6, 1, 1, 0, 0, 1, 4, 1, 1, 0, 3, 2, 3, 0, 2, 0, 1, 2, 5, 1, 0, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.17025; avg rank: 1.22; stdev rank: 1.404136745477448; total pools: 159.51

2025-06-12 09:29:25.159028
2025-06-12 09:30:13.365342
2025-06-12 09:30:14.603672
2025-06-12 09:30:14.894138
2025-06-12 09:30:15.947194
2025-06-12 09:28:52.651161
2025-06-12 09:29:33.603297
2025-06-12 09:30:19.375631
2025-06-12 09:29:05.264493
2025-06-12 09:30:15.404736
2025-06-12 09:29:41.698921
2025-06-12 09:29:01.129439
2025-06-12 09:29:00.835442
2025-06-12 09:29:34.317300
2025-06-12 09:29:33.728359
2025-06-12 09:29:10.819303
2025-06-12 09:30:23.788904
2025-06-12 09:30:23.839602
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 3, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 1, 1, 0, 0, 3, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 3, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 3, 1, 0, 1, 2, 0, 0, 2, 1, 1, 0, 0, 1, 2, 0, 1, 0, 0, 1, 3, 2, 1, 0, 1, 0, 0, 1, 1, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.1485; avg rank: 0.64; stdev rank: 0.8187795796183488; total pools: 148.19

2025-06-12 09:29:04.783791
2025-06-12 09:30:23.471341
2025-06-12 09:30:26.006705
2025-06-12 09:29:26.985023
2025-06-12 09:30:24.131887
2025-06-12 09:29:17.071337
2025-06-12 09:30:27.004578
2025-06-12 09:30:27.993855
2025-06-12 09:30:01.231279
2025-06-12 09:30:27.822232
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6305000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.86

2025-06-12 09:29:45.722475
2025-06-12 09:30:28.924265
2025-06-12 09:30:29.881195
2025-06-12 09:30:27.588151
2025-06-12 09:30:31.131281
2025-06-12 09:30:31.649674
2025-06-12 09:30:31.348262
2025-06-12 09:30:31.661264
2025-06-12 09:29:06.148330
2025-06-12 09:30:32.615239
2025-06-12 09:30:32.401273
2025-06-12 09:29:17.475234
2025-06-12 09:30:33.459188
2025-06-12 09:30:34.299211
2025-06-12 09:30:34.032218
2025-06-12 09:29:14.710589
2025-06-12 09:30:34.011254
2025-06-12 09:30:33.526138
2025-06-12 09:30:34.027212
2025-06-12 09:30:34.433172
2025-06-12 09:30:08.881328
2025-06-12 09:30:34.265287
2025-06-12 09:29:34.930466
2025-06-12 09:30:37.131337
2025-06-12 09:30:35.106224
2025-06-12 09:30:34.287248
2025-06-12 09:30:00.260338
2025-06-12 09:30:38.908479
2025-06-12 09:30:37.086189
2025-06-12 09:30:36.610260
2025-06-12 09:30:37.607238
2025-06-12 09:30:38.687073
2025-06-12 09:30:36.900311
2025-06-12 09:30:40.050239
2025-06-12 09:30:39.920209
2025-06-12 09:30:37.557318
2025-06-12 09:30:40.693373
2025-06-12 09:30:39.901212
2025-06-12 09:30:40.899173
2025-06-12 09:30:41.735269
2025-06-12 09:30:38.693350
2025-06-12 09:30:42.927987
2025-06-12 09:29:46.955353
2025-06-12 09:30:41.534533
2025-06-12 09:30:40.529693
2025-06-12 09:30:42.094452
2025-06-12 09:30:41.692843
2025-06-12 09:30:42.479280
2025-06-12 09:30:41.012912
2025-06-12 09:29:56.907826
2025-06-12 09:30:41.330668
2025-06-12 09:30:42.229274
2025-06-12 09:30:42.906617
2025-06-12 09:30:42.664395
2025-06-12 09:30:40.132180
2025-06-12 09:30:41.219208
2025-06-12 09:30:46.057742
2025-06-12 09:30:42.362222
2025-06-12 09:29:33.761359
2025-06-12 09:30:43.314293
2025-06-12 09:30:45.408622
2025-06-12 09:30:43.688264
2025-06-12 09:30:44.511239
2025-06-12 09:30:44.988276
2025-06-12 09:30:46.060076
2025-06-12 09:30:43.013204
2025-06-12 09:30:47.247754
2025-06-12 09:30:46.237084
2025-06-12 09:30:45.107589
2025-06-12 09:30:48.570502
2025-06-12 09:30:46.646217
2025-06-12 09:30:45.423197
2025-06-12 09:30:44.921628
2025-06-12 09:30:46.593355
2025-06-12 09:30:47.863477
2025-06-12 09:30:46.276946
2025-06-12 09:30:45.863299
2025-06-12 09:30:49.293226
2025-06-12 09:30:46.279788
2025-06-12 09:30:46.143149
2025-06-12 09:30:47.567294
2025-06-12 09:30:47.512336
2025-06-12 09:30:44.654277
2025-06-12 09:30:49.596510
2025-06-12 09:30:48.165201
2025-06-12 09:30:49.402042
2025-06-12 09:29:42.817221
2025-06-12 09:30:48.558256
2025-06-12 09:30:48.427308
2025-06-12 09:30:50.022763
2025-06-12 09:30:50.255234
2025-06-12 09:30:51.695239
2025-06-12 09:30:50.243797
2025-06-12 09:30:51.217251
2025-06-12 09:30:50.216799
2025-06-12 09:30:50.212259
2025-06-12 09:30:48.609267
2025-06-12 09:30:50.887574
2025-06-12 09:30:52.475283
2025-06-12 09:30:49.900251
2025-06-12 09:30:50.805145
2025-06-12 09:30:49.693081
2025-06-12 09:30:54.101740
2025-06-12 09:30:52.284236
2025-06-12 09:30:54.270191
2025-06-12 09:30:50.295186
2025-06-12 09:30:50.688224
2025-06-12 09:30:52.638975
2025-06-12 09:30:54.313822
2025-06-12 09:30:50.803036
2025-06-12 09:30:54.673209
2025-06-12 09:30:51.998205
2025-06-12 09:30:54.387222
2025-06-12 09:30:53.997568
2025-06-12 09:30:53.486285
2025-06-12 09:30:52.428115
2025-06-12 09:30:54.595244
2025-06-12 09:30:55.005140
2025-06-12 09:30:56.237321
2025-06-12 09:30:54.419968
2025-06-12 09:29:43.954226
2025-06-12 09:30:53.457256
2025-06-12 09:30:54.971046
2025-06-12 09:30:57.320468
2025-06-12 09:30:57.563171
2025-06-12 09:30:57.414279
2025-06-12 09:30:57.057805
2025-06-12 09:30:56.132341
2025-06-12 09:30:54.817250
2025-06-12 09:30:54.865162
2025-06-12 09:30:55.984155
2025-06-12 09:30:57.335299
2025-06-12 09:30:59.854426
2025-06-12 09:30:57.560156
2025-06-12 09:31:00.650903
2025-06-12 09:30:58.621994
2025-06-12 09:30:59.424688
2025-06-12 09:30:57.242633
2025-06-12 09:30:58.892271
2025-06-12 09:30:57.802134
2025-06-12 09:30:59.040259
2025-06-12 09:31:00.328262
2025-06-12 09:30:58.592275
2025-06-12 09:31:00.674156
2025-06-12 09:30:59.694246
2025-06-12 09:30:59.970328
2025-06-12 09:30:58.684767
2025-06-12 09:31:01.086321
2025-06-12 09:29:56.140012
2025-06-12 09:31:00.701245
2025-06-12 09:31:01.433233
2025-06-12 09:31:01.500835
2025-06-12 09:31:03.834174
2025-06-12 09:31:02.802298
2025-06-12 09:31:01.830210
2025-06-12 09:31:03.097251
2025-06-12 09:31:04.410984
2025-06-12 09:31:00.813673
2025-06-12 09:31:04.156213
2025-06-12 09:31:02.026261
2025-06-12 09:31:05.397306
2025-06-12 09:31:02.173247
2025-06-12 09:31:05.022181
2025-06-12 09:31:04.678265
2025-06-12 09:31:04.970556
2025-06-12 09:31:04.844294
2025-06-12 09:31:04.763679
2025-06-12 09:31:05.201201
2025-06-12 09:31:04.725215
2025-06-12 09:31:06.599316
2025-06-12 09:31:08.234973
2025-06-12 09:31:07.381242
2025-06-12 09:31:05.540158
2025-06-12 09:31:06.689306
2025-06-12 09:31:07.631314
2025-06-12 09:31:06.227411
2025-06-12 09:31:06.514924
2025-06-12 09:31:08.454143
2025-06-12 09:31:08.817335
2025-06-12 09:31:07.708199
2025-06-12 09:31:08.845914
2025-06-12 09:31:06.606178
2025-06-12 09:31:10.011263
2025-06-12 09:31:08.692277
2025-06-12 09:30:25.002259
2025-06-12 09:31:07.486769
2025-06-12 09:31:07.236335
2025-06-12 09:31:09.372080
2025-06-12 09:31:09.658178
2025-06-12 09:31:08.397244
2025-06-12 09:31:08.634225
2025-06-12 09:31:09.774248
2025-06-12 09:31:08.630243
2025-06-12 09:31:10.497195
2025-06-12 09:31:10.755655
2025-06-12 09:31:11.728238
2025-06-12 09:31:10.373213
2025-06-12 09:31:11.150301
2025-06-12 09:31:12.750233
2025-06-12 09:31:11.046211
2025-06-12 09:31:12.735334
2025-06-12 09:31:11.082284
2025-06-12 09:31:12.474240
2025-06-12 09:31:12.461182
2025-06-12 09:31:12.048143
2025-06-12 09:31:09.283416
2025-06-12 09:31:12.171498
2025-06-12 09:29:52.225235
2025-06-12 09:31:14.332241
2025-06-12 09:31:11.852742
2025-06-12 09:31:11.727187
2025-06-12 09:31:13.229652
2025-06-12 09:31:15.850194
2025-06-12 09:31:13.798434
2025-06-12 09:31:14.885669
2025-06-12 09:31:15.367204
2025-06-12 09:31:15.595191
2025-06-12 09:31:15.324311
2025-06-12 09:31:15.839197
2025-06-12 09:31:15.228169
2025-06-12 09:31:16.651296
2025-06-12 09:31:15.977606
2025-06-12 09:31:16.068996
2025-06-12 09:31:13.222926
2025-06-12 09:31:13.050714
2025-06-12 09:31:16.913609
2025-06-12 09:31:16.418971
2025-06-12 09:31:16.413200
2025-06-12 09:31:19.756316
2025-06-12 09:31:19.232127
2025-06-12 09:31:17.532867
2025-06-12 09:31:20.116068
2025-06-12 09:31:20.368748
2025-06-12 09:31:18.601155
2025-06-12 09:31:20.871456
2025-06-12 09:31:17.977274
2025-06-12 09:31:19.417213
2025-06-12 09:31:18.900735
2025-06-12 09:31:22.162812
2025-06-12 09:31:19.373713
2025-06-12 09:31:18.387898
2025-06-12 09:31:20.566182
2025-06-12 09:31:20.854229
2025-06-12 09:31:21.676247
2025-06-12 09:31:20.768680
2025-06-12 09:31:16.415578
2025-06-12 09:31:20.112303
2025-06-12 09:31:23.458185
2025-06-12 09:31:21.034240
2025-06-12 09:31:22.635200
2025-06-12 09:31:23.298228
2025-06-12 09:31:24.530319
2025-06-12 09:31:24.032242
2025-06-12 09:31:24.615271
2025-06-12 09:31:23.344397
2025-06-12 09:31:22.446207
2025-06-12 09:31:22.995304
2025-06-12 09:31:24.066812
2025-06-12 09:31:21.837199
2025-06-12 09:31:24.878387
2025-06-12 09:31:25.042190
2025-06-12 09:31:22.441910
2025-06-12 09:31:24.811285
2025-06-12 09:31:22.207223
2025-06-12 09:31:24.228272
2025-06-12 09:31:25.429877
2025-06-12 09:31:25.311982
2025-06-12 09:31:24.244186
2025-06-12 09:31:26.579864
2025-06-12 09:31:26.677795
2025-06-12 09:31:27.104900
2025-06-12 09:30:26.733445
2025-06-12 09:31:24.956587
2025-06-12 09:31:26.742256
2025-06-12 09:31:24.714004
2025-06-12 09:31:27.719237
2025-06-12 09:31:26.611246
2025-06-12 09:31:26.205178
2025-06-12 09:31:28.660540
2025-06-12 09:31:28.791234
2025-06-12 09:31:27.173020
2025-06-12 09:31:27.186412
2025-06-12 09:31:29.642739
2025-06-12 09:31:30.374897
2025-06-12 09:31:29.249836
2025-06-12 09:31:29.734459
2025-06-12 09:31:27.734199
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 0, 0, 2, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 2, 0, 1, 0, 1, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.3045; avg rank: 0.5; stdev rank: 0.7416198487095663; total pools: 247.32

2025-06-12 09:31:28.758218
2025-06-12 09:30:41.004259
2025-06-12 09:31:30.835826
2025-06-12 09:31:31.185196
2025-06-12 09:31:30.502208
2025-06-12 09:31:31.027943
2025-06-12 09:31:33.125250
2025-06-12 09:30:29.510291
2025-06-12 09:31:33.477819
2025-06-12 09:31:30.296433
2025-06-12 09:31:32.216082
2025-06-12 09:31:31.742249
2025-06-12 09:30:26.114236
2025-06-12 09:31:33.713872
2025-06-12 09:30:27.507266
2025-06-12 09:31:34.567285
2025-06-12 09:31:33.961268
2025-06-12 09:31:33.995393
2025-06-12 09:31:35.848596
2025-06-12 09:31:37.484366
2025-06-12 09:31:38.186365
2025-06-12 09:31:35.952870
2025-06-12 09:31:35.485221
2025-06-12 09:31:34.824657
2025-06-12 09:31:35.397232
2025-06-12 09:31:37.321647
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 3]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 0.51; stdev rank: 0.8425556361451746; total pools: 230.32

2025-06-12 09:31:37.653455
2025-06-12 09:31:36.725431
2025-06-12 09:31:39.369814
2025-06-12 09:31:32.408264
2025-06-12 09:31:39.544288
2025-06-12 09:31:37.263265
2025-06-12 09:31:39.234225
2025-06-12 09:31:39.787299
2025-06-12 09:31:39.303646
2025-06-12 09:31:39.467494
2025-06-12 09:31:37.532232
2025-06-12 09:30:41.455907
2025-06-12 09:31:40.752608
2025-06-12 09:31:39.806234
2025-06-12 09:30:37.000215
2025-06-12 09:31:41.056203
2025-06-12 09:31:41.669665
2025-06-12 09:31:41.209349
2025-06-12 09:31:44.100687
2025-06-12 09:31:41.174375
2025-06-12 09:31:41.837437
2025-06-12 09:31:41.099764
2025-06-12 09:31:41.731193
2025-06-12 09:31:45.643313
2025-06-12 09:31:47.219383
2025-06-12 09:31:43.407210
2025-06-12 09:30:38.416732
2025-06-12 09:31:48.281245
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3870000000000001; avg rank: 0.31; stdev rank: 0.5778408085277467; total pools: 338.11

2025-06-12 09:31:46.113247
2025-06-12 09:31:47.606774
2025-06-12 09:31:49.062276
2025-06-12 09:31:48.882458
2025-06-12 09:31:48.652263
2025-06-12 09:31:52.558280
2025-06-12 09:31:51.314293
2025-06-12 09:31:47.618366
2025-06-12 09:31:54.224276
2025-06-12 09:31:44.121262
2025-06-12 09:31:44.688724
2025-06-12 09:31:45.990215
2025-06-12 09:31:56.419206
2025-06-12 09:31:57.170142
2025-06-12 09:31:56.490216
2025-06-12 09:31:54.340910
