Beginning of run
landscape params:
2025-06-12 07:06:01.063948
2025-06-12 07:06:02.798363
2025-06-12 07:06:03.569709
2025-06-12 07:06:03.696247
2025-06-12 07:06:04.826804
2025-06-12 07:01:20.566247
2025-06-12 07:01:23.462245
2025-06-12 07:05:28.978246
2025-06-12 07:06:04.272255
2025-06-12 07:06:07.544198
2025-06-12 07:06:08.572198
2025-06-12 07:06:08.970213
2025-06-12 07:06:08.728192
2025-06-12 07:01:22.973273
2025-06-12 07:05:33.700778
2025-06-12 07:06:08.197460
2025-06-12 07:06:09.020214
2025-06-12 07:05:14.984261
2025-06-12 07:06:09.690207
2025-06-12 07:06:10.887205
2025-06-12 07:05:16.458206
2025-06-12 07:05:37.620214
2025-06-12 07:06:12.738205
2025-06-12 07:06:12.847217
2025-06-12 07:06:13.795203
2025-06-12 07:06:13.334208
2025-06-12 07:05:45.190215
2025-06-12 07:06:14.618195
2025-06-12 07:05:26.129265
2025-06-12 07:06:14.172191
2025-06-12 07:06:16.694193
2025-06-12 07:05:52.778227
2025-06-12 07:05:44.459236
2025-06-12 07:06:16.554181
2025-06-12 07:06:17.248203
2025-06-12 07:06:17.012194
2025-06-12 07:05:36.454217
2025-06-12 07:06:19.647192
2025-06-12 07:06:19.198203
2025-06-12 07:06:18.249217
2025-06-12 07:06:17.900203
2025-06-12 07:05:48.827508
2025-06-12 07:05:35.693216
2025-06-12 07:06:20.754184
2025-06-12 07:06:20.742821
2025-06-12 07:06:21.974186
2025-06-12 07:05:28.956235
2025-06-12 07:06:23.184406
2025-06-12 07:05:39.110216
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9442499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9944.2

2025-06-12 07:05:19.164188
2025-06-12 07:06:23.632254
2025-06-12 07:06:23.870195
2025-06-12 07:06:24.801218
2025-06-12 07:05:22.966229
2025-06-12 07:05:37.638218
2025-06-12 07:06:25.507170
2025-06-12 07:06:26.927187
2025-06-12 07:06:26.031198
2025-06-12 07:05:42.854225
2025-06-12 07:05:45.831224
2025-06-12 07:06:28.784201
2025-06-12 07:06:26.960193
2025-06-12 07:06:28.388192
2025-06-12 07:06:29.252197
2025-06-12 07:01:22.984223
2025-06-12 07:06:29.097613
2025-06-12 07:06:30.162235
2025-06-12 07:06:30.013530
2025-06-12 07:06:29.928179
2025-06-12 07:06:28.216203
2025-06-12 07:05:49.415277
2025-06-12 07:06:32.444227
2025-06-12 07:06:32.553201
2025-06-12 07:06:32.925189
2025-06-12 07:06:33.227744
2025-06-12 07:06:34.530197
2025-06-12 07:05:44.257248
2025-06-12 07:06:34.043232
2025-06-12 07:06:08.142227
2025-06-12 07:06:32.378196
2025-06-12 07:06:34.813187
2025-06-12 07:06:34.142193
2025-06-12 07:06:34.835185
2025-06-12 07:06:36.045222
2025-06-12 07:06:37.244188
2025-06-12 07:06:37.132188
2025-06-12 07:06:33.993196
2025-06-12 07:06:37.542798
2025-06-12 07:06:37.794171
2025-06-12 07:05:33.646358
2025-06-12 07:06:39.269196
2025-06-12 07:06:38.864181
2025-06-12 07:06:39.700192
2025-06-12 07:06:38.249084
2025-06-12 07:05:31.873071
2025-06-12 07:05:46.829757
2025-06-12 07:06:39.546180
2025-06-12 07:06:40.667207
2025-06-12 07:06:40.853226
2025-06-12 07:06:40.533198
2025-06-12 07:06:42.041182
2025-06-12 07:06:39.708189
2025-06-12 07:06:44.015576
2025-06-12 07:06:42.258423
2025-06-12 07:06:44.407252
2025-06-12 07:06:01.625247
2025-06-12 07:06:44.556245
2025-06-12 07:06:44.376208
2025-06-12 07:06:43.005194
2025-06-12 07:06:43.352196
2025-06-12 07:06:45.142179
2025-06-12 07:06:16.134252
2025-06-12 07:06:45.767189
2025-06-12 07:06:46.275224
2025-06-12 07:06:46.512195
2025-06-12 07:06:45.669179
2025-06-12 07:06:47.111188
2025-06-12 07:06:46.380514
2025-06-12 07:06:48.349332
2025-06-12 07:06:48.777183
2025-06-12 07:06:49.280187
2025-06-12 07:06:47.702185
2025-06-12 07:06:48.944181
2025-06-12 07:06:49.749192
2025-06-12 07:06:48.271198
2025-06-12 07:05:59.053243
2025-06-12 07:06:50.382555
2025-06-12 07:06:47.734243
2025-06-12 07:06:49.829235
2025-06-12 07:06:49.505193
2025-06-12 07:06:29.080189
2025-06-12 07:06:51.619508
2025-06-12 07:06:52.084216
2025-06-12 07:06:52.373183
2025-06-12 07:06:21.849245
2025-06-12 07:06:03.423270
2025-06-12 07:06:53.155183
2025-06-12 07:06:53.201187
2025-06-12 07:06:54.542183
2025-06-12 07:06:51.248191
2025-06-12 07:06:51.923175
2025-06-12 07:06:54.037548
2025-06-12 07:06:54.054505
2025-06-12 07:06:53.857192
2025-06-12 07:06:55.016198
2025-06-12 07:06:55.516210
2025-06-12 07:06:55.968194
2025-06-12 07:06:56.275183
2025-06-12 07:06:56.257196
2025-06-12 07:06:54.544194
2025-06-12 07:06:57.854191
2025-06-12 07:06:57.232193
2025-06-12 07:06:58.024193
2025-06-12 07:06:58.314113
2025-06-12 07:06:08.835218
2025-06-12 07:06:58.545194
2025-06-12 07:06:59.898216
2025-06-12 07:06:58.657351
2025-06-12 07:06:57.873194
2025-06-12 07:06:20.575323
2025-06-12 07:06:59.522644
2025-06-12 07:06:59.265267
2025-06-12 07:07:00.704787
2025-06-12 07:06:04.530263
2025-06-12 07:07:02.619177
2025-06-12 07:07:01.003954
2025-06-12 07:07:01.920183
2025-06-12 07:07:02.507187
2025-06-12 07:07:02.317188
2025-06-12 07:07:03.359193
2025-06-12 07:07:02.239201
2025-06-12 07:07:02.582183
2025-06-12 07:07:02.554186
2025-06-12 07:07:04.105056
2025-06-12 07:07:03.997536
2025-06-12 07:07:06.492210
2025-06-12 07:07:03.203183
2025-06-12 07:07:05.992184
2025-06-12 07:07:05.693011
2025-06-12 07:07:05.715009
2025-06-12 07:06:39.083198
2025-06-12 07:07:06.188925
2025-06-12 07:07:06.715208
2025-06-12 07:07:08.622194
2025-06-12 07:07:08.451217
2025-06-12 07:07:09.392182
2025-06-12 07:07:09.545192
2025-06-12 07:07:08.085206
2025-06-12 07:07:10.520202
2025-06-12 07:07:11.003192
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 5, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 0, 5, 2, 0, 0, 5, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 6, 1, 0, 1, 0, 0, 0, 2, 4, 1, 1, 0, 0, 0, 0, 2, 1, 4, 4, 0, 0, 1, 1, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 5, 0, 4, 0, 0, 1]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.1765; avg rank: 0.98; stdev rank: 1.612327510154187; total pools: 158.92

2025-06-12 07:07:12.047635
2025-06-12 07:07:09.768453
2025-06-12 07:07:13.300193
2025-06-12 07:07:13.042197
2025-06-12 07:07:11.536186
2025-06-12 07:07:13.003198
2025-06-12 07:06:12.826950
2025-06-12 07:07:15.456201
2025-06-12 07:07:14.615180
2025-06-12 07:07:14.648816
2025-06-12 07:07:15.673194
2025-06-12 07:06:56.656208
2025-06-12 07:07:16.083191
2025-06-12 07:07:16.796199
2025-06-12 07:07:17.655187
2025-06-12 07:06:28.481188
2025-06-12 07:07:17.184231
2025-06-12 07:06:22.420250
2025-06-12 07:07:18.064632
2025-06-12 07:07:18.255175
2025-06-12 07:07:19.927482
2025-06-12 07:07:20.364176
2025-06-12 07:07:19.074236
2025-06-12 07:07:19.982177
2025-06-12 07:07:20.674186
2025-06-12 07:07:20.056236
2025-06-12 07:07:20.764204
2025-06-12 07:07:20.257204
2025-06-12 07:07:18.758204
2025-06-12 07:07:22.178189
2025-06-12 07:07:21.138266
2025-06-12 07:07:20.688849
2025-06-12 07:07:22.171199
2025-06-12 07:07:20.919254
2025-06-12 07:07:20.562210
2025-06-12 07:07:23.641783
2025-06-12 07:07:23.407201
2025-06-12 07:07:25.007576
2025-06-12 07:07:24.821494
2025-06-12 07:07:21.999175
2025-06-12 07:06:17.059209
2025-06-12 07:07:25.159699
2025-06-12 07:07:25.023395
2025-06-12 07:06:29.080227
2025-06-12 07:07:25.413906
2025-06-12 07:07:25.763224
2025-06-12 07:07:24.074180
2025-06-12 07:07:25.366833
2025-06-12 07:07:23.713194
2025-06-12 07:07:25.205201
2025-06-12 07:07:25.546279
2025-06-12 07:07:25.415191
2025-06-12 07:07:26.075201
2025-06-12 07:07:26.401461
2025-06-12 07:06:32.411449
2025-06-12 07:07:25.610770
2025-06-12 07:07:27.996159
2025-06-12 07:07:26.321441
2025-06-12 07:07:27.614207
2025-06-12 07:07:27.873198
2025-06-12 07:07:28.035214
2025-06-12 07:07:26.454021
2025-06-12 07:07:27.534204
2025-06-12 07:07:27.774030
2025-06-12 07:07:27.916192
2025-06-12 07:07:28.474196
2025-06-12 07:07:28.948211
2025-06-12 07:07:27.981702
2025-06-12 07:06:48.801206
2025-06-12 07:07:29.362188
2025-06-12 07:07:29.386464
2025-06-12 07:07:29.623191
2025-06-12 07:07:29.970199
2025-06-12 07:07:30.324382
2025-06-12 07:07:30.609209
2025-06-12 07:07:29.873915
2025-06-12 07:06:33.527232
2025-06-12 07:06:56.636249
2025-06-12 07:07:29.702194
2025-06-12 07:07:30.239189
2025-06-12 07:07:31.328197
2025-06-12 07:07:31.909294
2025-06-12 07:07:30.890245
2025-06-12 07:07:32.403173
2025-06-12 07:07:32.390202
2025-06-12 07:07:31.981176
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 0, 2, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 2, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 2, 0, 0, 5, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 4, 1, 1, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 1, 0, 0, 0, 5]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.14400000000000002; avg rank: 0.8; stdev rank: 1.3711309200802089; total pools: 147.66

2025-06-12 07:07:32.234200
2025-06-12 07:07:33.173214
2025-06-12 07:07:34.543177
2025-06-12 07:07:33.527008
2025-06-12 07:07:34.342915
2025-06-12 07:07:34.011717
2025-06-12 07:06:30.765242
2025-06-12 07:07:34.506216
2025-06-12 07:07:35.750251
2025-06-12 07:07:35.827048
2025-06-12 07:07:36.029207
2025-06-12 07:07:34.623212
2025-06-12 07:07:35.873180
2025-06-12 07:07:36.535066
2025-06-12 07:07:34.687183
2025-06-12 07:07:36.129551
2025-06-12 07:07:36.211347
2025-06-12 07:07:36.616666
2025-06-12 07:07:36.353034
2025-06-12 07:07:36.218177
2025-06-12 07:07:36.230181
2025-06-12 07:07:36.896204
2025-06-12 07:07:36.733779
2025-06-12 07:06:43.985221
2025-06-12 07:07:36.895928
2025-06-12 07:07:37.372191
2025-06-12 07:07:37.899669
2025-06-12 07:07:39.381199
2025-06-12 07:07:39.280185
2025-06-12 07:07:39.680100
2025-06-12 07:07:39.299184
2025-06-12 07:07:39.518202
2025-06-12 07:07:39.567187
2025-06-12 07:07:40.703180
2025-06-12 07:07:40.572183
2025-06-12 07:07:41.479211
2025-06-12 07:07:39.594186
2025-06-12 07:07:40.220196
2025-06-12 07:07:41.993645
2025-06-12 07:06:48.063249
2025-06-12 07:07:40.993187
2025-06-12 07:07:40.804190
2025-06-12 07:07:42.129194
2025-06-12 07:07:44.277195
2025-06-12 07:04:56.080255
2025-06-12 07:07:44.445185
2025-06-12 07:07:45.479188
2025-06-12 07:07:43.010194
2025-06-12 07:07:46.216194
2025-06-12 07:07:44.411192
2025-06-12 07:07:46.089187
2025-06-12 07:07:44.702189
2025-06-12 07:07:44.820183
2025-06-12 07:07:45.734203
2025-06-12 07:07:45.457404
2025-06-12 07:07:44.808260
2025-06-12 07:07:46.070181
2025-06-12 07:07:47.128201
2025-06-12 07:07:46.970195
2025-06-12 07:07:48.879696
2025-06-12 07:07:48.910194
2025-06-12 07:07:49.080497
2025-06-12 07:07:49.071189
2025-06-12 07:07:49.283169
2025-06-12 07:07:47.665775
2025-06-12 07:07:49.065846
2025-06-12 07:07:49.011488
2025-06-12 07:07:49.340202
2025-06-12 07:07:49.519206
2025-06-12 07:07:49.651180
2025-06-12 07:07:50.524190
2025-06-12 07:07:50.115789
2025-06-12 07:07:49.895849
2025-06-12 07:07:50.380194
2025-06-12 07:07:52.427241
2025-06-12 07:07:50.625177
2025-06-12 07:07:51.595870
2025-06-12 07:07:52.131199
2025-06-12 07:07:52.618228
2025-06-12 07:07:52.880803
2025-06-12 07:07:52.278343
2025-06-12 07:07:53.076945
2025-06-12 07:07:53.473201
2025-06-12 07:07:51.275703
2025-06-12 07:07:53.232191
2025-06-12 07:07:52.339846
2025-06-12 07:07:53.608174
2025-06-12 07:07:53.064198
2025-06-12 07:07:32.820918
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8647500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6839.08

2025-06-12 07:07:54.769178
2025-06-12 07:07:54.721226
2025-06-12 07:07:54.726104
2025-06-12 07:07:54.227637
2025-06-12 07:07:53.890201
2025-06-12 07:07:55.094215
2025-06-12 07:07:19.667230
2025-06-12 07:07:54.579852
2025-06-12 07:07:54.424617
2025-06-12 07:07:55.222211
2025-06-12 07:07:55.782203
2025-06-12 07:07:54.527201
2025-06-12 07:07:55.733326
2025-06-12 07:07:55.671323
2025-06-12 07:07:55.824734
2025-06-12 07:07:55.269180
2025-06-12 07:07:55.365416
2025-06-12 07:07:56.824190
2025-06-12 07:07:56.575198
2025-06-12 07:07:56.086196
2025-06-12 07:07:57.577196
2025-06-12 07:07:56.938202
2025-06-12 07:07:57.533179
2025-06-12 07:07:04.648220
2025-06-12 07:07:57.369230
2025-06-12 07:07:57.536810
2025-06-12 07:07:57.040203
2025-06-12 07:07:57.684509
2025-06-12 07:07:58.331187
2025-06-12 07:07:58.074186
2025-06-12 07:07:56.812172
2025-06-12 07:07:57.672993
2025-06-12 07:07:58.532196
2025-06-12 07:07:59.672398
2025-06-12 07:07:59.269187
2025-06-12 07:07:59.749254
2025-06-12 07:07:59.608202
2025-06-12 07:07:59.210760
2025-06-12 07:07:58.023226
2025-06-12 07:07:57.451210
2025-06-12 07:07:59.040838
2025-06-12 07:07:59.763185
2025-06-12 07:07:59.523848
2025-06-12 07:07:59.425602
2025-06-12 07:08:00.503204
2025-06-12 07:08:00.310200
2025-06-12 07:08:01.475185
2025-06-12 07:07:59.262207
2025-06-12 07:07:59.914251
2025-06-12 07:08:01.555191
2025-06-12 07:08:00.073265
2025-06-12 07:08:02.996198
2025-06-12 07:08:02.066213
2025-06-12 07:08:03.067442
2025-06-12 07:08:02.414832
2025-06-12 07:08:02.805187
2025-06-12 07:08:02.825197
2025-06-12 07:08:02.681190
2025-06-12 07:08:04.371186
2025-06-12 07:08:03.309756
2025-06-12 07:08:03.076179
2025-06-12 07:08:05.132230
2025-06-12 07:08:04.552182
2025-06-12 07:08:04.170955
2025-06-12 07:08:04.605656
2025-06-12 07:08:04.105178
2025-06-12 07:08:04.179591
2025-06-12 07:08:04.719192
2025-06-12 07:08:03.244176
2025-06-12 07:08:04.344263
2025-06-12 07:08:05.353196
2025-06-12 07:08:04.926874
2025-06-12 07:08:04.767217
2025-06-12 07:08:04.985194
2025-06-12 07:08:05.196208
2025-06-12 07:08:06.414215
2025-06-12 07:08:06.508184
2025-06-12 07:08:06.458413
2025-06-12 07:08:07.093803
2025-06-12 07:08:07.533200
2025-06-12 07:08:06.592019
2025-06-12 07:08:06.672191
2025-06-12 07:08:07.231531
2025-06-12 07:08:07.807196
2025-06-12 07:08:07.474177
2025-06-12 07:08:07.217206
2025-06-12 07:08:07.840190
2025-06-12 07:08:07.970207
2025-06-12 07:08:10.008187
2025-06-12 07:08:09.016769
2025-06-12 07:08:09.550195
2025-06-12 07:08:08.032197
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 1, 4, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 5, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6, 1, 2, 0, 0, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.28600000000000003; avg rank: 0.67; stdev rank: 1.364221389657852; total pools: 246.67

2025-06-12 07:08:10.460187
2025-06-12 07:08:10.194190
2025-06-12 07:08:10.479202
2025-06-12 07:08:09.932233
2025-06-12 07:08:07.259076
2025-06-12 07:08:10.774183
2025-06-12 07:08:11.229195
2025-06-12 07:08:11.886211
2025-06-12 07:08:09.075713
2025-06-12 07:08:12.829197
2025-06-12 07:08:10.031178
2025-06-12 07:08:12.906206
2025-06-12 07:08:12.030199
2025-06-12 07:08:12.235756
2025-06-12 07:08:13.654292
2025-06-12 07:08:12.714191
2025-06-12 07:08:12.050206
2025-06-12 07:07:24.683221
2025-06-12 07:08:14.234508
2025-06-12 07:05:05.316264
2025-06-12 07:08:13.340219
2025-06-12 07:08:14.668242
2025-06-12 07:08:14.196205
2025-06-12 07:08:14.727196
2025-06-12 07:08:14.250300
2025-06-12 07:08:14.979086
2025-06-12 07:08:13.662192
2025-06-12 07:08:14.555714
2025-06-12 07:08:15.579195
2025-06-12 07:08:15.325194
2025-06-12 07:08:15.860195
2025-06-12 07:08:15.057223
2025-06-12 07:08:16.047189
2025-06-12 07:08:15.534496
2025-06-12 07:08:15.544191
2025-06-12 07:08:17.397204
2025-06-12 07:08:16.791218
2025-06-12 07:08:17.745972
2025-06-12 07:08:15.743252
2025-06-12 07:08:16.304245
2025-06-12 07:08:16.819186
2025-06-12 07:08:15.665175
2025-06-12 07:08:16.000202
2025-06-12 07:08:18.203100
2025-06-12 07:08:17.912201
2025-06-12 07:08:19.071646
2025-06-12 07:08:18.214185
2025-06-12 07:08:18.193199
2025-06-12 07:08:18.315859
2025-06-12 07:08:18.052877
2025-06-12 07:08:19.353037
2025-06-12 07:08:19.365585
2025-06-12 07:08:18.760300
2025-06-12 07:07:57.220918
2025-06-12 07:08:19.320186
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.59975; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.37

2025-06-12 07:08:18.283722
2025-06-12 07:08:19.655215
2025-06-12 07:08:20.055701
2025-06-12 07:08:21.029255
2025-06-12 07:08:19.454189
2025-06-12 07:08:19.462664
2025-06-12 07:08:21.718702
2025-06-12 07:08:20.677955
2025-06-12 07:08:21.085036
2025-06-12 07:08:22.023720
2025-06-12 07:08:19.696280
2025-06-12 07:07:32.814288
2025-06-12 07:08:21.479191
2025-06-12 07:08:22.030980
2025-06-12 07:08:21.738199
2025-06-12 07:08:21.863256
2025-06-12 07:08:21.802184
2025-06-12 07:08:22.350598
2025-06-12 07:08:22.209328
2025-06-12 07:08:22.936214
2025-06-12 07:08:24.233219
2025-06-12 07:08:22.624682
2025-06-12 07:08:23.929477
2025-06-12 07:08:23.968205
2025-06-12 07:08:24.090711
2025-06-12 07:08:24.199815
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.21099999999999997; avg rank: 0.44; stdev rank: 0.92; total pools: 230.22

2025-06-12 07:08:25.093204
2025-06-12 07:08:25.109273
2025-06-12 07:08:24.545197
2025-06-12 07:08:24.629198
2025-06-12 07:08:26.560201
2025-06-12 07:08:24.984909
2025-06-12 07:08:26.543212
2025-06-12 07:08:25.505208
2025-06-12 07:08:25.354706
2025-06-12 07:08:26.835185
2025-06-12 07:08:27.000185
2025-06-12 07:08:26.543416
2025-06-12 07:08:26.656474
2025-06-12 07:08:27.469740
2025-06-12 07:08:28.116185
2025-06-12 07:08:27.198192
2025-06-12 07:08:26.668898
2025-06-12 07:08:24.879218
2025-06-12 07:08:26.636738
2025-06-12 07:08:28.751595
2025-06-12 07:08:28.208208
2025-06-12 07:08:29.534186
2025-06-12 07:08:29.518373
2025-06-12 07:08:28.999067
2025-06-12 07:08:28.585422
2025-06-12 07:08:27.012204
2025-06-12 07:08:31.928210
2025-06-12 07:08:32.016195
2025-06-12 07:08:29.764181
2025-06-12 07:08:31.063191
2025-06-12 07:08:29.023186
2025-06-12 07:08:31.903191
2025-06-12 07:08:33.933192
2025-06-12 07:08:29.422209
2025-06-12 07:08:29.157220
2025-06-12 07:08:31.527193
2025-06-12 07:08:27.730486
2025-06-12 07:08:35.085207
2025-06-12 07:08:34.812204
2025-06-12 07:08:30.465287
2025-06-12 07:08:36.511214
2025-06-12 07:08:34.191379
2025-06-12 07:08:37.179986
2025-06-12 07:04:42.338197
2025-06-12 07:08:36.022189
2025-06-12 07:08:34.512203
2025-06-12 07:08:36.517209
2025-06-12 07:08:38.041197
2025-06-12 07:08:35.621190
2025-06-12 07:08:36.740842
2025-06-12 07:08:34.580192
2025-06-12 07:08:38.487191
2025-06-12 07:08:34.984215
2025-06-12 07:08:34.483270
2025-06-12 07:08:37.903208
2025-06-12 07:08:31.764240
2025-06-12 07:08:40.422202
2025-06-12 07:08:40.507198
2025-06-12 07:08:36.955911
2025-06-12 07:08:37.842197
2025-06-12 07:08:29.753237
2025-06-12 07:08:41.382229
2025-06-12 07:08:38.386821
2025-06-12 07:08:41.385813
2025-06-12 07:08:40.520616
2025-06-12 07:08:42.590220
2025-06-12 07:08:42.527202
2025-06-12 07:08:33.223221
2025-06-12 07:08:34.365737
2025-06-12 07:08:42.425219
2025-06-12 07:08:42.284426
2025-06-12 07:08:42.712210
2025-06-12 07:08:43.262940
2025-06-12 07:08:41.732202
2025-06-12 07:08:43.841255
2025-06-12 07:08:40.915293
2025-06-12 07:08:44.150836
2025-06-12 07:08:39.762244
2025-06-12 07:08:46.368180
2025-06-12 07:08:38.401188
2025-06-12 07:08:47.228190
2025-06-12 07:08:38.470500
2025-06-12 07:08:44.802185
2025-06-12 07:08:47.677133
2025-06-12 07:08:45.981658
2025-06-12 07:08:45.851217
2025-06-12 07:08:36.099197
2025-06-12 07:08:47.927195
2025-06-12 07:08:43.445244
2025-06-12 07:08:45.451232
2025-06-12 07:07:59.834183
2025-06-12 07:08:39.507219
2025-06-12 07:08:44.631192
2025-06-12 07:08:44.777201
2025-06-12 07:08:49.030187
2025-06-12 07:08:49.393219
2025-06-12 07:08:49.268070
2025-06-12 07:08:49.699203
2025-06-12 07:08:50.057185
2025-06-12 07:08:46.266208
2025-06-12 07:05:01.566853
2025-06-12 07:08:41.690202
2025-06-12 07:05:07.906222
2025-06-12 07:08:48.327285
2025-06-12 07:08:52.682196
2025-06-12 07:08:53.054268
2025-06-12 07:08:46.848196
2025-06-12 07:08:52.933202
2025-06-12 07:08:47.837990
2025-06-12 07:08:53.370209
2025-06-12 07:08:50.314208
2025-06-12 07:08:51.988190
2025-06-12 07:08:53.006211
2025-06-12 07:08:55.491185
2025-06-12 07:08:48.483235
2025-06-12 07:08:55.582725
2025-06-12 07:08:50.587203
2025-06-12 07:08:52.464204
2025-06-12 07:08:54.600216
2025-06-12 07:08:53.737207
2025-06-12 07:08:56.528183
2025-06-12 07:08:58.662184
2025-06-12 07:08:57.585814
2025-06-12 07:08:53.133194
2025-06-12 07:08:59.193192
2025-06-12 07:08:56.570208
2025-06-12 07:08:55.478215
2025-06-12 07:08:56.515239
2025-06-12 07:09:00.271199
2025-06-12 07:09:01.320309
2025-06-12 07:08:59.658189
2025-06-12 07:08:57.516203
2025-06-12 07:08:58.000207
