Beginning of run
landscape params:
2025-06-12 06:40:15.005432
2025-06-12 06:40:33.828408
2025-06-12 06:40:39.275412
2025-06-12 06:40:30.844044
2025-06-12 06:40:25.436319
2025-06-12 06:40:39.928411
2025-06-12 06:40:32.705425
2025-06-12 06:40:37.782339
2025-06-12 06:40:26.286433
2025-06-12 06:40:13.732413
2025-06-12 06:40:10.207975
2025-06-12 06:40:41.183976
2025-06-12 06:40:08.933601
2025-06-12 06:40:43.302586
2025-06-12 06:40:43.227312
2025-06-12 06:40:28.000044
2025-06-12 06:40:09.313255
2025-06-12 06:40:35.827934
2025-06-12 06:40:44.012430
2025-06-12 06:40:01.554135
2025-06-12 06:40:51.343399
2025-06-12 06:40:20.934410
2025-06-12 06:40:17.458419
2025-06-12 06:40:21.352387
2025-06-12 06:40:48.639285
2025-06-12 06:40:09.824329
2025-06-12 06:40:43.229692
2025-06-12 06:40:30.829328
2025-06-12 06:40:32.188200
2025-06-12 06:40:49.352314
2025-06-12 06:40:23.646283
2025-06-12 06:40:53.899150
2025-06-12 06:40:35.500312
2025-06-12 06:40:20.097106
2025-06-12 06:40:37.765307
2025-06-12 06:40:12.383967
2025-06-12 06:40:51.623364
2025-06-12 06:40:48.404364
2025-06-12 06:40:45.552330
2025-06-12 06:40:35.082635
2025-06-12 06:40:47.228530
2025-06-12 06:40:15.707787
2025-06-12 06:40:46.988499
2025-06-12 06:40:57.074891
2025-06-12 06:40:46.419398
2025-06-12 06:40:59.349301
2025-06-12 06:41:01.514886
2025-06-12 06:40:26.591137
2025-06-12 06:40:44.555660
2025-06-12 06:40:20.126784
2025-06-12 06:40:09.843000
2025-06-12 06:39:49.583594
2025-06-12 06:40:56.471362
2025-06-12 06:39:52.124341
2025-06-12 06:39:41.185370
2025-06-12 06:40:20.686985
2025-06-12 06:40:23.105633
2025-06-12 06:40:14.366695
2025-06-12 06:40:26.980362
2025-06-12 06:41:08.441012
2025-06-12 06:40:16.559293
2025-06-12 06:40:20.677827
2025-06-12 06:40:51.016359
2025-06-12 06:41:04.995407
2025-06-12 06:40:19.634603
2025-06-12 06:40:47.112745
2025-06-12 06:40:51.380488
2025-06-12 06:40:01.576149
2025-06-12 06:40:43.942316
2025-06-12 06:39:49.486400
2025-06-12 06:41:06.902441
2025-06-12 06:40:17.136285
2025-06-12 06:40:50.652690
2025-06-12 06:40:50.407355
2025-06-12 06:41:07.701368
2025-06-12 06:40:04.152397
2025-06-12 06:41:06.565309
2025-06-12 06:41:01.631733
2025-06-12 06:41:08.406319
2025-06-12 06:40:57.035396
2025-06-12 06:41:14.187371
2025-06-12 06:41:01.303441
2025-06-12 06:41:13.645084
2025-06-12 06:41:11.787294
2025-06-12 06:40:10.072565
2025-06-12 06:41:08.962337
2025-06-12 06:41:06.731470
2025-06-12 06:40:54.114412
2025-06-12 06:41:14.319370
2025-06-12 06:41:12.336362
2025-06-12 06:41:00.681325
2025-06-12 06:41:13.777427
2025-06-12 06:40:40.521355
2025-06-12 06:40:50.855313
2025-06-12 06:40:35.670516
2025-06-12 06:40:45.659392
2025-06-12 06:40:36.595333
2025-06-12 06:41:14.134037
2025-06-12 06:41:20.894701
2025-06-12 06:40:13.548033
2025-06-12 06:40:18.825264
2025-06-12 06:41:20.615938
2025-06-12 06:41:04.103409
2025-06-12 06:41:21.662262
2025-06-12 06:41:01.063437
2025-06-12 06:41:28.593485
2025-06-12 06:41:06.555808
2025-06-12 06:40:28.387291
2025-06-12 06:41:03.610352
2025-06-12 06:41:17.807457
2025-06-12 06:40:37.572316
2025-06-12 06:41:20.447331
2025-06-12 06:40:35.804642
2025-06-12 06:41:06.587415
2025-06-12 06:40:41.129301
2025-06-12 06:40:19.793766
2025-06-12 06:41:24.972350
2025-06-12 06:40:33.758386
2025-06-12 06:41:33.845280
2025-06-12 06:41:13.829958
2025-06-12 06:41:30.731331
2025-06-12 06:41:18.630496
2025-06-12 06:41:12.761515
2025-06-12 06:41:25.895779
2025-06-12 06:41:34.511370
2025-06-12 06:41:33.149538
2025-06-12 06:41:20.490832
2025-06-12 06:41:34.058473
2025-06-12 06:41:34.952445
2025-06-12 06:41:35.238491
2025-06-12 06:41:07.703777
2025-06-12 06:40:08.431449
2025-06-12 06:40:59.897346
2025-06-12 06:40:13.274495
2025-06-12 06:41:32.829722
2025-06-12 06:41:32.072404
2025-06-12 06:41:43.146492
2025-06-12 06:41:43.743396
2025-06-12 06:41:33.446254
2025-06-12 06:41:13.825329
2025-06-12 06:41:21.110395
2025-06-12 06:41:27.505363
2025-06-12 06:41:13.809407
2025-06-12 06:41:25.862305
2025-06-12 06:41:40.280244
2025-06-12 06:41:48.154075
2025-06-12 06:41:11.319297
2025-06-12 06:41:37.831380
2025-06-12 06:41:06.549894
2025-06-12 06:41:42.467804
2025-06-12 06:41:27.088313
2025-06-12 06:41:26.923516
2025-06-12 06:41:45.866893
2025-06-12 06:41:49.218308
2025-06-12 06:41:52.221476
2025-06-12 06:41:11.631427
2025-06-12 06:41:51.959792
2025-06-12 06:41:09.683414
2025-06-12 06:41:06.742287
2025-06-12 06:40:31.326712
2025-06-12 06:41:52.002650
2025-06-12 06:41:08.150958
2025-06-12 06:41:52.608325
2025-06-12 06:41:21.103392
2025-06-12 06:41:11.343582
2025-06-12 06:41:22.623419
2025-06-12 06:41:14.126611
2025-06-12 06:41:52.640319
2025-06-12 06:41:52.911339
2025-06-12 06:41:47.400414
2025-06-12 06:41:21.443539
2025-06-12 06:41:25.851323
2025-06-12 06:41:58.568932
2025-06-12 06:41:58.717214
2025-06-12 06:41:58.464304
2025-06-12 06:41:22.285003
2025-06-12 06:41:12.062412
2025-06-12 06:41:21.651337
2025-06-12 06:41:38.373355
2025-06-12 06:41:42.668177
2025-06-12 06:42:01.582252
2025-06-12 06:41:37.389397
2025-06-12 06:41:50.058442
2025-06-12 06:40:38.050359
2025-06-12 06:41:26.613434
2025-06-12 06:40:51.315376
2025-06-12 06:41:28.718278
2025-06-12 06:41:25.619256
2025-06-12 06:41:44.935051
2025-06-12 06:41:43.617333
2025-06-12 06:42:03.995398
2025-06-12 06:41:44.171278
2025-06-12 06:41:52.359425
2025-06-12 06:42:05.595933
2025-06-12 06:41:19.709463
2025-06-12 06:42:02.379255
2025-06-12 06:42:05.743201
2025-06-12 06:41:24.189758
2025-06-12 06:41:50.522327
2025-06-12 06:41:58.159334
2025-06-12 06:41:24.972791
2025-06-12 06:41:49.243301
2025-06-12 06:42:05.619259
2025-06-12 06:42:01.483733
2025-06-12 06:42:11.874497
2025-06-12 06:41:43.764782
2025-06-12 06:41:46.132503
2025-06-12 06:41:46.873270
2025-06-12 06:42:09.706863
2025-06-12 06:41:47.169235
2025-06-12 06:42:14.395265
2025-06-12 06:42:09.457296
2025-06-12 06:42:07.594297
2025-06-12 06:41:54.246332
2025-06-12 06:42:01.508441
2025-06-12 06:42:11.465299
2025-06-12 06:41:59.490302
2025-06-12 06:42:15.850682
2025-06-12 06:42:20.064419
2025-06-12 06:42:05.228302
2025-06-12 06:42:11.958963
2025-06-12 06:42:13.729039
2025-06-12 06:41:40.383332
2025-06-12 06:41:38.656332
2025-06-12 06:41:40.114308
2025-06-12 06:42:13.949341
2025-06-12 06:41:47.360623
2025-06-12 06:41:38.660663
2025-06-12 06:41:22.127275
2025-06-12 06:41:34.254546
2025-06-12 06:42:21.453306
2025-06-12 06:41:45.589338
2025-06-12 06:42:04.575261
2025-06-12 06:41:59.369246
2025-06-12 06:41:54.616317
2025-06-12 06:42:23.946482
2025-06-12 06:42:20.427253
2025-06-12 06:42:22.992295
2025-06-12 06:42:24.559382
2025-06-12 06:41:22.527438
2025-06-12 06:42:16.320411
2025-06-12 06:42:19.721339
2025-06-12 06:42:34.203645
2025-06-12 06:42:15.217519
2025-06-12 06:42:33.027395
2025-06-12 06:42:19.692326
2025-06-12 06:42:27.970239
2025-06-12 06:42:29.446365
2025-06-12 06:42:30.191281
2025-06-12 06:42:26.706394
2025-06-12 06:42:22.332274
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9872499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5010.3

2025-06-12 06:42:31.483366
2025-06-12 06:42:03.745295
2025-06-12 06:41:21.971312
2025-06-12 06:42:06.349022
2025-06-12 06:42:22.444352
2025-06-12 06:42:29.363607
2025-06-12 06:42:14.916341
2025-06-12 06:41:29.477264
2025-06-12 06:41:33.111629
2025-06-12 06:42:35.624281
2025-06-12 06:42:01.282225
2025-06-12 06:42:09.691273
2025-06-12 06:42:35.754230
2025-06-12 06:42:11.473411
2025-06-12 06:42:37.458432
2025-06-12 06:42:42.012411
2025-06-12 06:42:33.710379
2025-06-12 06:42:02.144197
2025-06-12 06:42:27.687556
2025-06-12 06:42:42.811687
2025-06-12 06:42:07.949268
2025-06-12 06:41:44.130394
2025-06-12 06:42:41.038361
2025-06-12 06:42:17.921328
2025-06-12 06:42:19.913344
2025-06-12 06:42:10.955268
2025-06-12 06:41:42.943502
2025-06-12 06:41:46.878401
2025-06-12 06:42:40.913357
2025-06-12 06:42:10.974198
2025-06-12 06:42:13.416408
2025-06-12 06:42:31.191497
2025-06-12 06:42:50.354351
2025-06-12 06:42:10.973394
2025-06-12 06:42:39.000367
2025-06-12 06:42:35.263322
2025-06-12 06:42:46.291383
2025-06-12 06:41:28.702551
2025-06-12 06:41:41.188252
2025-06-12 06:42:53.455670
2025-06-12 06:42:23.109362
2025-06-12 06:42:26.623431
2025-06-12 06:42:13.760411
2025-06-12 06:42:20.284121
2025-06-12 06:42:27.959298
2025-06-12 06:42:54.295354
2025-06-12 06:42:31.375329
2025-06-12 06:42:14.959352
2025-06-12 06:42:45.219435
2025-06-12 06:42:14.587380
2025-06-12 06:42:15.242162
2025-06-12 06:42:23.122020
2025-06-12 06:42:51.013389
2025-06-12 06:42:10.960574
2025-06-12 06:42:19.660326
2025-06-12 06:42:58.924367
2025-06-12 06:42:36.026178
2025-06-12 06:42:20.413599
2025-06-12 06:42:58.673603
2025-06-12 06:42:46.473662
2025-06-12 06:42:49.979263
2025-06-12 06:42:50.135498
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6744999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.3

2025-06-12 06:42:40.014335
2025-06-12 06:41:54.797481
2025-06-12 06:42:56.150362
2025-06-12 06:42:25.548463
2025-06-12 06:42:48.892286
2025-06-12 06:42:21.871986
2025-06-12 06:42:49.430269
2025-06-12 06:42:28.270317
2025-06-12 06:43:00.943271
2025-06-12 06:43:02.387561
2025-06-12 06:42:40.497780
2025-06-12 06:42:37.204444
2025-06-12 06:43:05.396305
2025-06-12 06:42:59.681386
2025-06-12 06:42:29.361308
2025-06-12 06:42:53.374298
2025-06-12 06:42:39.033336
2025-06-12 06:43:06.962384
2025-06-12 06:43:15.358298
2025-06-12 06:42:17.059498
2025-06-12 06:41:57.882111
2025-06-12 06:43:05.058360
2025-06-12 06:43:06.890335
2025-06-12 06:43:15.775355
2025-06-12 06:42:58.992050
2025-06-12 06:43:16.011334
2025-06-12 06:43:14.511467
2025-06-12 06:43:12.540324
2025-06-12 06:42:41.154422
2025-06-12 06:43:08.937414
2025-06-12 06:42:53.845505
2025-06-12 06:43:20.347376
2025-06-12 06:42:40.002366
2025-06-12 06:43:23.797301
2025-06-12 06:42:59.008395
2025-06-12 06:43:09.825307
2025-06-12 06:43:17.623531
2025-06-12 06:43:04.879422
2025-06-12 06:42:09.286257
2025-06-12 06:42:36.556431
2025-06-12 06:42:58.794361
2025-06-12 06:43:11.309416
2025-06-12 06:42:59.829374
2025-06-12 06:42:20.896271
2025-06-12 06:42:54.740361
2025-06-12 06:43:09.779363
2025-06-12 06:42:38.557329
2025-06-12 06:43:00.950432
2025-06-12 06:43:20.754521
2025-06-12 06:43:18.926415
2025-06-12 06:43:11.439251
2025-06-12 06:42:51.878230
2025-06-12 06:42:53.512007
2025-06-12 06:43:11.562843
2025-06-12 06:43:32.788433
2025-06-12 06:43:12.972483
2025-06-12 06:43:17.980717
2025-06-12 06:43:01.739462
2025-06-12 06:43:16.618828
2025-06-12 06:42:55.354343
2025-06-12 06:43:19.283684
2025-06-12 06:43:35.496568
2025-06-12 06:43:42.183386
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8812499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2338.3

2025-06-12 06:43:01.071166
2025-06-12 06:43:39.572507
2025-06-12 06:43:12.503435
2025-06-12 06:43:03.825069
2025-06-12 06:43:11.758716
2025-06-12 06:43:18.505670
2025-06-12 06:43:10.576219
2025-06-12 06:43:26.962224
2025-06-12 06:43:05.819440
2025-06-12 06:43:17.538785
2025-06-12 06:43:41.044673
2025-06-12 06:42:44.052382
2025-06-12 06:43:12.377393
2025-06-12 06:42:42.789843
2025-06-12 06:42:38.573315
2025-06-12 06:43:05.495498
2025-06-12 06:43:10.757270
2025-06-12 06:43:17.666304
2025-06-12 06:43:43.848668
2025-06-12 06:43:12.524289
2025-06-12 06:43:27.541291
2025-06-12 06:42:52.896412
2025-06-12 06:43:14.428299
2025-06-12 06:43:35.726274
2025-06-12 06:43:41.638479
2025-06-12 06:43:47.353296
2025-06-12 06:43:30.219329
2025-06-12 06:43:54.780187
2025-06-12 06:43:38.492356
2025-06-12 06:42:53.941407
2025-06-12 06:43:18.490520
2025-06-12 06:43:48.938019
2025-06-12 06:44:05.709839
2025-06-12 06:43:33.125409
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5355; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.36

2025-06-12 06:43:00.693114
2025-06-12 06:43:50.304409
2025-06-12 06:42:54.450344
2025-06-12 06:43:10.897452
2025-06-12 06:43:22.838421
2025-06-12 06:43:40.801615
2025-06-12 06:43:56.049626
2025-06-12 06:43:27.104640
2025-06-12 06:43:45.462069
2025-06-12 06:43:02.360376
2025-06-12 06:43:01.892151
2025-06-12 06:43:52.742328
2025-06-12 06:43:47.834381
2025-06-12 06:43:16.879349
2025-06-12 06:43:47.937877
2025-06-12 06:44:05.278310
2025-06-12 06:43:07.832377
2025-06-12 06:44:03.622816
2025-06-12 06:43:32.844341
2025-06-12 06:43:47.483385
2025-06-12 06:43:47.513401
2025-06-12 06:43:28.123286
2025-06-12 06:43:41.629425
2025-06-12 06:43:53.212831
2025-06-12 06:43:55.907041
2025-06-12 06:43:45.885550
2025-06-12 06:43:58.718801
2025-06-12 06:44:30.335482
2025-06-12 06:44:04.491968
2025-06-12 06:44:17.982322
2025-06-12 06:43:45.994524
2025-06-12 06:43:45.292327
2025-06-12 06:44:05.002011
2025-06-12 06:43:52.758266
2025-06-12 06:43:58.708224
2025-06-12 06:44:13.067288
2025-06-12 06:44:19.365403
2025-06-12 06:43:52.601328
2025-06-12 06:44:17.411274
2025-06-12 06:44:12.249350
2025-06-12 06:44:08.923415
2025-06-12 06:44:10.358486
2025-06-12 06:44:23.213419
2025-06-12 06:44:23.127416
2025-06-12 06:44:12.218549
2025-06-12 06:43:45.796786
2025-06-12 06:44:23.116790
2025-06-12 06:44:19.057378
2025-06-12 06:44:24.355372
2025-06-12 06:44:13.217161
2025-06-12 06:43:32.626309
2025-06-12 06:44:26.330606
2025-06-12 06:44:05.938438
2025-06-12 06:44:16.368952
2025-06-12 06:44:18.194366
2025-06-12 06:44:30.570296
2025-06-12 06:44:16.709289
2025-06-12 06:44:19.481667
2025-06-12 06:44:16.258776
2025-06-12 06:43:44.124784
2025-06-12 06:44:28.196389
2025-06-12 06:44:13.048268
2025-06-12 06:44:14.146408
2025-06-12 06:44:34.343290
2025-06-12 06:44:26.134600
2025-06-12 06:44:15.833339
2025-06-12 06:44:06.849760
2025-06-12 06:44:34.452742
2025-06-12 06:44:44.125316
2025-06-12 06:44:27.572373
2025-06-12 06:44:26.128320
2025-06-12 06:44:07.090235
2025-06-12 06:45:00.788723
2025-06-12 06:45:04.133236
2025-06-12 06:44:42.956355
2025-06-12 06:44:44.689628
2025-06-12 06:44:50.836395
2025-06-12 06:45:08.814474
2025-06-12 06:45:00.362495
2025-06-12 06:44:55.014387
2025-06-12 06:45:07.134302
2025-06-12 06:45:03.996839
2025-06-12 06:44:46.054402
2025-06-12 06:44:52.008435
2025-06-12 06:45:15.394339
2025-06-12 06:44:43.997543
2025-06-12 06:45:04.415695
2025-06-12 06:44:23.669006
2025-06-12 06:44:14.028290
2025-06-12 06:45:13.665375
2025-06-12 06:44:51.489326
2025-06-12 06:44:06.500555
2025-06-12 06:44:58.680429
2025-06-12 06:45:07.629389
2025-06-12 06:44:58.008386
2025-06-12 06:45:06.037285
2025-06-12 06:45:01.498390
2025-06-12 06:45:10.954333
2025-06-12 06:44:58.615399
2025-06-12 06:45:18.089515
2025-06-12 06:44:29.531338
2025-06-12 06:44:58.999291
2025-06-12 06:44:25.078138
2025-06-12 06:44:31.876384
2025-06-12 06:44:30.006348
2025-06-12 06:44:25.827262
2025-06-12 06:44:58.614723
2025-06-12 06:44:19.635310
2025-06-12 06:45:03.822429
2025-06-12 06:44:55.248388
2025-06-12 06:45:10.845491
2025-06-12 06:44:55.333546
2025-06-12 06:45:07.976020
2025-06-12 06:45:16.941327
2025-06-12 06:45:03.738632
2025-06-12 06:45:25.118358
2025-06-12 06:45:00.543064
2025-06-12 06:45:06.364884
2025-06-12 06:45:38.534397
2025-06-12 06:45:08.834328
2025-06-12 06:45:18.521719
2025-06-12 06:44:37.472306
2025-06-12 06:45:14.228403
2025-06-12 06:45:48.917365
2025-06-12 06:44:58.367322
2025-06-12 06:45:38.621739
2025-06-12 06:45:29.835436
2025-06-12 06:45:13.488424
2025-06-12 06:45:49.198264
2025-06-12 06:45:51.322377
2025-06-12 06:45:09.597455
2025-06-12 06:45:17.904413
2025-06-12 06:45:32.815410
2025-06-12 06:45:47.671390
2025-06-12 06:45:57.953294
2025-06-12 06:45:27.058443
2025-06-12 06:45:21.524406
2025-06-12 06:45:55.803543
2025-06-12 06:45:50.177330
2025-06-12 06:45:09.166334
2025-06-12 06:45:48.243363
2025-06-12 06:45:51.667507
2025-06-12 06:46:02.289965
2025-06-12 06:44:39.830310
2025-06-12 06:46:12.791786
2025-06-12 06:46:00.663492
2025-06-12 06:45:46.964313
2025-06-12 06:45:05.990318
2025-06-12 06:45:50.434273
2025-06-12 06:46:22.533794
2025-06-12 06:45:59.150433
2025-06-12 06:45:58.243424
2025-06-12 06:45:56.351986
2025-06-12 06:46:02.079620
2025-06-12 06:45:40.404391
2025-06-12 06:45:58.738509
2025-06-12 06:45:43.680371
2025-06-12 06:45:25.106004
2025-06-12 06:45:55.935413
2025-06-12 06:45:51.465777
2025-06-12 06:46:22.246287
2025-06-12 06:46:09.157310
2025-06-12 06:45:15.292302
2025-06-12 06:46:25.196432
2025-06-12 06:46:03.011305
2025-06-12 06:45:50.970218
2025-06-12 06:46:15.869341
2025-06-12 06:46:10.484249
2025-06-12 06:46:13.259286
2025-06-12 06:46:15.020676
2025-06-12 06:46:24.373402
2025-06-12 06:46:33.519441
2025-06-12 06:46:10.375400
2025-06-12 06:46:12.306391
2025-06-12 06:46:37.065396
2025-06-12 06:46:32.894391
2025-06-12 06:46:24.597459
2025-06-12 06:46:12.606168
2025-06-12 06:46:38.843288
2025-06-12 06:46:08.551332
2025-06-12 06:46:37.380441
2025-06-12 06:46:17.138279
2025-06-12 06:46:07.066636
2025-06-12 06:45:55.000871
2025-06-12 06:46:09.846586
2025-06-12 06:46:40.063348
2025-06-12 06:46:18.645349
2025-06-12 06:46:27.596895
2025-06-12 06:46:04.458956
2025-06-12 06:46:39.212472
2025-06-12 06:46:50.728636
2025-06-12 06:46:33.918311
2025-06-12 06:46:22.871172
2025-06-12 06:46:45.468909
2025-06-12 06:46:06.295411
2025-06-12 06:45:56.162749
2025-06-12 06:46:48.395063
2025-06-12 06:46:44.255360
2025-06-12 06:46:22.783206
2025-06-12 06:45:36.855434
2025-06-12 06:46:21.800932
2025-06-12 06:46:50.754385
2025-06-12 06:45:54.866441
2025-06-12 06:46:36.698433
2025-06-12 06:46:28.267330
2025-06-12 06:47:05.359498
2025-06-12 06:47:05.070445
2025-06-12 06:46:21.670357
2025-06-12 06:46:04.654362
2025-06-12 06:46:07.378387
2025-06-12 06:46:03.401788
2025-06-12 06:46:05.816254
2025-06-12 06:47:16.853403
2025-06-12 06:46:53.881427
2025-06-12 06:46:28.104945
2025-06-12 06:47:11.775460
2025-06-12 06:46:52.436479
2025-06-12 06:46:54.741380
2025-06-12 06:46:47.918354
2025-06-12 06:47:19.114452
2025-06-12 06:46:58.062556
2025-06-12 06:47:16.495458
2025-06-12 06:46:58.638770
2025-06-12 06:46:46.998267
2025-06-12 06:47:28.453513
2025-06-12 06:47:18.593504
2025-06-12 06:47:24.044500
2025-06-12 06:46:59.668530
2025-06-12 06:47:10.039168
2025-06-12 06:47:18.706615
2025-06-12 06:47:18.289334
2025-06-12 06:47:11.352470
2025-06-12 06:46:47.131482
2025-06-12 06:46:37.501780
2025-06-12 06:47:26.154431
2025-06-12 06:47:18.253358
2025-06-12 06:47:18.595932
2025-06-12 06:46:44.589337
2025-06-12 06:47:35.478374
2025-06-12 06:47:30.709136
2025-06-12 06:47:23.924287
2025-06-12 06:47:29.901220
2025-06-12 06:47:20.304436
2025-06-12 06:47:18.970415
2025-06-12 06:47:12.327397
2025-06-12 06:47:08.457597
2025-06-12 06:47:15.569310
2025-06-12 06:47:40.777311
2025-06-12 06:47:19.634137
2025-06-12 06:47:40.963337
2025-06-12 06:47:56.934363
2025-06-12 06:47:09.607615
2025-06-12 06:47:41.389518
2025-06-12 06:47:59.789108
2025-06-12 06:47:25.839372
2025-06-12 06:42:59.259791
2025-06-12 06:47:02.580335
2025-06-12 06:47:31.885310
2025-06-12 06:47:57.646759
2025-06-12 06:47:49.282637
2025-06-12 06:47:23.001395
2025-06-12 06:47:58.922427
2025-06-12 06:48:07.734322
2025-06-12 06:47:57.328332
2025-06-12 06:48:13.901979
2025-06-12 06:47:37.476071
2025-06-12 06:48:04.092842
2025-06-12 06:47:53.523615
2025-06-12 06:48:07.746410
2025-06-12 06:47:43.294300
2025-06-12 06:47:41.571296
2025-06-12 06:48:15.363635
2025-06-12 06:48:08.679157
2025-06-12 06:48:11.824461
2025-06-12 06:47:39.973112
2025-06-12 06:47:46.781552
2025-06-12 06:48:23.701511
2025-06-12 06:47:43.184656
2025-06-12 06:47:38.331416
2025-06-12 06:42:53.371259
2025-06-12 06:48:22.754291
2025-06-12 06:48:17.009413
2025-06-12 06:48:25.586405
2025-06-12 06:47:47.202295
2025-06-12 06:48:29.833418
2025-06-12 06:43:40.820507
2025-06-12 06:43:05.737300
2025-06-12 06:48:23.030298
2025-06-12 06:48:19.301296
2025-06-12 06:48:31.669423
2025-06-12 06:48:21.781473
2025-06-12 06:48:09.022275
2025-06-12 06:48:15.682438
2025-06-12 06:42:54.258302
2025-06-12 06:48:25.817283
2025-06-12 06:48:32.831418
2025-06-12 06:48:36.950395
2025-06-12 06:43:19.810349
2025-06-12 06:43:27.322272
2025-06-12 06:43:10.520941
2025-06-12 06:48:58.432371
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5569999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.87

2025-06-12 06:48:55.942135
2025-06-12 06:48:41.294571
2025-06-12 06:43:32.947258
2025-06-12 06:48:52.224744
2025-06-12 06:48:51.486703
2025-06-12 06:48:46.548510
2025-06-12 06:48:34.945034
2025-06-12 06:49:01.404760
2025-06-12 06:48:46.524286
2025-06-12 06:48:57.602322
2025-06-12 06:49:07.813551
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
