Beginning of run
landscape params:
2025-06-12 06:46:26.560271
2025-06-12 06:46:34.394081
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83475; avg rank: 0.0; stdev rank: 0.0; total pools: 2360.53

2025-06-12 06:46:32.001107
2025-06-12 06:46:16.585094
2025-06-12 06:46:08.024223
2025-06-12 06:46:26.112223
2025-06-12 06:46:30.399047
2025-06-12 06:45:54.040929
2025-06-12 06:45:33.214126
2025-06-12 06:46:29.262160
2025-06-12 06:46:08.001457
2025-06-12 06:46:33.249465
2025-06-12 06:46:39.173229
2025-06-12 06:46:20.029699
2025-06-12 06:46:36.180172
2025-06-12 06:45:48.115267
2025-06-12 06:46:17.955383
2025-06-12 06:46:39.609287
2025-06-12 06:45:42.579280
2025-06-12 06:46:10.424537
2025-06-12 06:46:14.900285
2025-06-12 06:46:33.765222
2025-06-12 06:45:53.670184
2025-06-12 06:46:57.077068
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42475; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.66

2025-06-12 06:46:33.688222
2025-06-12 06:46:11.905422
2025-06-12 06:46:30.594382
2025-06-12 06:46:29.780304
2025-06-12 06:46:23.826289
2025-06-12 06:46:20.080230
2025-06-12 06:46:05.734025
2025-06-12 06:46:29.165823
2025-06-12 06:46:14.268444
2025-06-12 06:46:32.507775
2025-06-12 06:46:27.421253
2025-06-12 06:46:49.275120
2025-06-12 06:46:27.065364
2025-06-12 06:46:22.712299
2025-06-12 06:46:51.334271
2025-06-12 06:46:51.816880
2025-06-12 06:46:46.712223
2025-06-12 06:46:52.699311
2025-06-12 06:46:39.902288
2025-06-12 06:46:56.532227
2025-06-12 06:46:07.923316
2025-06-12 06:47:00.354765
2025-06-12 06:47:07.309292
2025-06-12 06:46:27.519026
2025-06-12 06:46:39.780037
2025-06-12 06:46:51.202388
2025-06-12 06:46:48.581904
2025-06-12 06:47:06.083314
2025-06-12 06:46:36.956265
2025-06-12 06:47:14.023239
2025-06-12 06:47:06.597254
2025-06-12 06:47:04.953136
2025-06-12 06:46:52.494516
2025-06-12 06:46:57.055965
2025-06-12 06:47:04.256244
2025-06-12 06:47:03.483133
2025-06-12 06:47:11.248597
2025-06-12 06:46:26.990839
2025-06-12 06:46:51.534048
2025-06-12 06:46:40.779167
2025-06-12 06:47:03.652362
2025-06-12 06:46:57.206318
2025-06-12 06:47:06.274302
2025-06-12 06:46:51.374284
2025-06-12 06:46:18.118369
2025-06-12 06:46:44.659151
2025-06-12 06:47:10.869354
2025-06-12 06:46:44.702256
2025-06-12 06:47:09.914453
2025-06-12 06:47:13.917170
2025-06-12 06:47:18.253195
2025-06-12 06:47:05.994613
2025-06-12 06:47:33.507416
2025-06-12 06:47:29.716312
2025-06-12 06:47:32.540249
2025-06-12 06:46:59.458470
2025-06-12 06:47:04.278262
2025-06-12 06:47:22.620855
2025-06-12 06:46:42.793160
2025-06-12 06:47:19.360258
2025-06-12 06:47:27.253212
2025-06-12 06:47:23.050217
2025-06-12 06:47:17.831318
2025-06-12 06:47:34.607260
2025-06-12 06:46:52.822237
2025-06-12 06:47:27.257701
2025-06-12 06:46:58.960378
2025-06-12 06:47:31.732278
2025-06-12 06:46:40.685293
2025-06-12 06:47:31.716473
2025-06-12 06:47:20.085521
2025-06-12 06:47:46.689287
2025-06-12 06:47:12.726742
2025-06-12 06:47:17.080288
2025-06-12 06:47:05.080140
2025-06-12 06:47:42.115030
2025-06-12 06:46:48.280298
2025-06-12 06:47:25.919141
2025-06-12 06:47:04.497801
2025-06-12 06:47:38.729508
2025-06-12 06:47:46.650400
2025-06-12 06:47:23.168648
2025-06-12 06:47:28.549226
2025-06-12 06:47:24.892347
2025-06-12 06:47:45.742377
2025-06-12 06:47:51.048377
2025-06-12 06:47:37.064146
2025-06-12 06:47:42.104843
2025-06-12 06:47:26.904909
2025-06-12 06:47:45.771228
2025-06-12 06:47:47.582255
2025-06-12 06:47:31.390207
2025-06-12 06:47:41.389519
2025-06-12 06:47:11.856239
2025-06-12 06:47:58.330204
2025-06-12 06:48:05.849311
2025-06-12 06:47:42.099852
2025-06-12 06:47:35.295224
2025-06-12 06:47:54.225571
2025-06-12 06:48:01.705411
2025-06-12 06:47:11.020244
2025-06-12 06:47:16.365773
2025-06-12 06:47:20.230880
2025-06-12 06:47:40.407053
2025-06-12 06:48:02.160227
2025-06-12 06:48:12.108765
2025-06-12 06:48:02.516190
2025-06-12 06:47:44.222245
2025-06-12 06:47:55.078578
2025-06-12 06:48:00.184142
2025-06-12 06:47:44.226993
2025-06-12 06:47:49.447405
2025-06-12 06:47:50.756297
2025-06-12 06:48:13.306204
2025-06-12 06:48:21.317248
2025-06-12 06:48:21.728444
2025-06-12 06:48:01.554278
2025-06-12 06:47:58.743822
2025-06-12 06:48:23.441214
2025-06-12 06:48:33.723295
2025-06-12 06:48:31.624221
2025-06-12 06:48:06.330275
2025-06-12 06:48:24.551300
2025-06-12 06:48:12.105641
2025-06-12 06:48:02.424351
2025-06-12 06:48:12.727284
2025-06-12 06:48:27.294252
2025-06-12 06:48:10.247960
2025-06-12 06:48:05.124281
2025-06-12 06:47:52.624301
2025-06-12 06:48:37.609136
2025-06-12 06:48:42.926199
2025-06-12 06:47:54.978638
2025-06-12 06:48:13.050779
2025-06-12 06:47:36.786274
2025-06-12 06:48:43.217828
2025-06-12 06:48:22.471211
2025-06-12 06:48:21.452299
2025-06-12 06:48:39.639288
2025-06-12 06:48:52.445855
2025-06-12 06:48:32.645232
2025-06-12 06:48:15.283324
2025-06-12 06:48:34.373242
2025-06-12 06:48:39.767286
2025-06-12 06:48:15.767153
2025-06-12 06:47:59.706848
2025-06-12 06:48:31.212260
2025-06-12 06:48:21.733895
2025-06-12 06:48:33.913706
2025-06-12 06:48:32.976626
2025-06-12 06:48:36.730628
2025-06-12 06:48:50.147405
2025-06-12 06:48:19.887300
2025-06-12 06:48:26.741204
2025-06-12 06:48:33.349249
2025-06-12 06:48:30.515304
2025-06-12 06:48:41.276185
2025-06-12 06:48:34.517232
2025-06-12 06:48:53.425596
2025-06-12 06:49:11.173542
2025-06-12 06:49:04.346386
2025-06-12 06:49:07.723109
2025-06-12 06:48:22.197555
2025-06-12 06:48:24.772194
2025-06-12 06:49:15.364161
2025-06-12 06:49:03.155313
2025-06-12 06:49:18.441741
2025-06-12 06:49:10.121399
2025-06-12 06:48:12.434260
2025-06-12 06:49:20.053058
2025-06-12 06:49:04.659313
2025-06-12 06:49:26.410285
2025-06-12 06:48:41.953264
2025-06-12 06:48:23.320917
2025-06-12 06:48:18.450298
2025-06-12 06:48:49.424286
2025-06-12 06:48:29.460977
2025-06-12 06:49:21.593265
2025-06-12 06:49:28.727308
2025-06-12 06:48:57.416317
2025-06-12 06:49:25.703328
2025-06-12 06:48:58.960331
2025-06-12 06:49:11.605317
2025-06-12 06:49:13.060237
2025-06-12 06:49:27.946449
2025-06-12 06:49:01.142346
2025-06-12 06:48:58.863180
2025-06-12 06:49:13.116305
2025-06-12 06:48:58.963125
2025-06-12 06:49:21.904907
2025-06-12 06:49:01.563211
2025-06-12 06:48:40.845315
2025-06-12 06:48:46.441332
2025-06-12 06:49:49.015840
2025-06-12 06:49:15.678302
2025-06-12 06:49:14.215190
2025-06-12 06:49:31.269256
2025-06-12 06:49:42.617332
2025-06-12 06:49:18.529260
2025-06-12 06:49:27.835603
2025-06-12 06:49:42.949357
2025-06-12 06:49:21.173539
2025-06-12 06:49:35.917260
2025-06-12 06:49:28.516303
2025-06-12 06:48:49.477829
2025-06-12 06:50:03.580165
2025-06-12 06:49:26.901384
2025-06-12 06:49:39.824646
2025-06-12 06:49:32.053387
2025-06-12 06:49:54.160052
2025-06-12 06:48:50.940739
2025-06-12 06:49:32.765193
2025-06-12 06:49:56.254218
2025-06-12 06:49:58.136277
2025-06-12 06:49:29.384241
2025-06-12 06:49:42.207296
2025-06-12 06:49:40.534233
2025-06-12 06:49:08.041329
2025-06-12 06:50:04.494132
2025-06-12 06:50:19.266232
2025-06-12 06:49:21.153245
2025-06-12 06:49:21.533490
2025-06-12 06:49:21.185168
2025-06-12 06:50:22.711647
2025-06-12 06:50:08.512347
2025-06-12 06:50:14.145324
2025-06-12 06:50:17.513808
2025-06-12 06:50:00.827271
2025-06-12 06:50:10.952104
2025-06-12 06:49:40.135859
2025-06-12 06:50:07.383434
2025-06-12 06:50:15.974880
2025-06-12 06:50:11.978321
2025-06-12 06:50:08.195318
2025-06-12 06:50:16.144120
2025-06-12 06:49:51.518116
2025-06-12 06:50:35.757317
2025-06-12 06:50:19.254258
2025-06-12 06:50:44.952467
2025-06-12 06:49:53.371235
2025-06-12 06:50:33.780254
2025-06-12 06:50:39.054292
2025-06-12 06:49:57.405136
2025-06-12 06:50:29.514124
2025-06-12 06:50:31.361282
2025-06-12 06:45:55.172320
2025-06-12 06:50:41.112259
2025-06-12 06:50:26.933021
2025-06-12 06:50:26.670206
2025-06-12 06:45:42.103721
2025-06-12 06:50:02.793260
2025-06-12 06:50:47.165788
2025-06-12 06:45:59.346464
2025-06-12 06:50:00.224294
2025-06-12 06:50:31.032880
2025-06-12 06:50:29.789282
2025-06-12 06:50:46.050310
2025-06-12 06:50:07.062293
2025-06-12 06:50:11.813843
2025-06-12 06:46:21.177766
2025-06-12 06:50:17.773945
2025-06-12 06:50:58.764232
2025-06-12 06:51:02.599230
2025-06-12 06:51:00.000649
2025-06-12 06:51:10.667977
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8765; avg rank: 0.0; stdev rank: 0.0; total pools: 4610.85

2025-06-12 06:51:02.056253
2025-06-12 06:51:04.743310
2025-06-12 06:50:33.089174
2025-06-12 06:51:01.477175
2025-06-12 06:51:17.522249
2025-06-12 06:45:49.985299
2025-06-12 06:46:07.019378
2025-06-12 06:50:54.381075
2025-06-12 06:51:07.277318
2025-06-12 06:51:18.638213
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4375; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.54

2025-06-12 06:51:21.447120
2025-06-12 06:45:36.882388
2025-06-12 06:45:52.898340
2025-06-12 06:51:18.895244
2025-06-12 06:51:17.507305
2025-06-12 06:51:10.550683
2025-06-12 06:50:41.270150
2025-06-12 06:51:14.108194
2025-06-12 06:51:04.516497
2025-06-12 06:51:29.340720
2025-06-12 06:50:41.872632
2025-06-12 06:45:51.737477
2025-06-12 06:50:40.939227
2025-06-12 06:46:05.939338
2025-06-12 06:45:53.446754
2025-06-12 06:50:44.949287
2025-06-12 06:51:17.255434
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9495; avg rank: 0.0; stdev rank: 0.0; total pools: 9940.36

2025-06-12 06:51:20.070735
2025-06-12 06:51:35.799290
2025-06-12 06:46:07.022517
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50375; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.22

2025-06-12 06:51:37.930403
2025-06-12 06:52:07.836348
2025-06-12 06:51:21.126312
2025-06-12 06:52:10.773481
2025-06-12 06:51:21.543500
2025-06-12 06:52:13.073554
2025-06-12 06:52:15.552185
2025-06-12 06:51:12.045305
2025-06-12 06:45:55.358744
2025-06-12 06:51:32.987221
2025-06-12 06:46:23.639455
2025-06-12 06:51:45.324148
2025-06-12 06:52:15.052224
2025-06-12 06:52:15.708272
2025-06-12 06:52:15.886191
2025-06-12 06:52:16.822211
2025-06-12 06:52:19.781240
2025-06-12 06:51:01.417028
2025-06-12 06:52:19.766364
2025-06-12 06:52:20.448939
2025-06-12 06:52:19.611237
2025-06-12 06:51:33.147568
2025-06-12 06:52:20.828953
2025-06-12 06:52:21.457280
2025-06-12 06:46:19.349849
2025-06-12 06:51:19.435293
2025-06-12 06:52:22.197161
2025-06-12 06:52:22.142168
2025-06-12 06:52:23.745915
2025-06-12 06:51:25.436210
2025-06-12 06:52:23.769202
2025-06-12 06:51:07.154282
2025-06-12 06:52:24.576293
2025-06-12 06:52:25.036218
2025-06-12 06:52:24.616971
2025-06-12 06:52:25.141120
2025-06-12 06:46:26.646516
2025-06-12 06:51:21.095629
2025-06-12 06:52:27.942122
2025-06-12 06:52:29.376166
2025-06-12 06:52:29.120231
2025-06-12 06:51:39.725163
2025-06-12 06:52:28.193412
2025-06-12 06:51:49.733302
2025-06-12 06:52:26.252170
2025-06-12 06:52:28.090856
2025-06-12 06:52:28.091388
2025-06-12 06:52:28.362867
2025-06-12 06:52:29.621324
2025-06-12 06:52:29.773292
2025-06-12 06:51:21.015962
2025-06-12 06:51:41.811130
2025-06-12 06:52:32.438130
2025-06-12 06:52:32.652600
2025-06-12 06:52:33.333530
2025-06-12 06:52:33.170082
2025-06-12 06:52:30.952354
2025-06-12 06:52:31.284349
2025-06-12 06:52:32.553172
2025-06-12 06:52:32.965433
2025-06-12 06:51:27.500233
2025-06-12 06:51:55.427840
2025-06-12 06:51:25.987182
2025-06-12 06:52:33.193150
2025-06-12 06:52:33.555959
2025-06-12 06:52:35.698287
2025-06-12 06:52:34.537270
2025-06-12 06:52:36.065258
2025-06-12 06:52:33.524418
2025-06-12 06:52:36.344631
2025-06-12 06:52:36.362301
2025-06-12 06:52:35.581113
2025-06-12 06:51:45.481124
2025-06-12 06:51:20.343663
2025-06-12 06:52:32.824562
2025-06-12 06:52:36.757390
2025-06-12 06:52:38.177804
2025-06-12 06:51:52.436069
2025-06-12 06:52:39.055235
2025-06-12 06:52:35.831212
2025-06-12 06:52:39.362206
2025-06-12 06:52:40.753213
2025-06-12 06:52:39.868264
2025-06-12 06:51:54.283602
2025-06-12 06:51:56.354299
2025-06-12 06:52:41.860842
2025-06-12 06:52:42.265205
2025-06-12 06:52:40.881401
2025-06-12 06:52:43.234189
2025-06-12 06:52:39.843597
2025-06-12 06:52:44.103166
2025-06-12 06:52:39.843194
2025-06-12 06:52:43.800566
2025-06-12 06:52:45.482182
2025-06-12 06:52:07.324691
2025-06-12 06:52:46.031853
2025-06-12 06:52:45.190271
2025-06-12 06:52:46.306180
2025-06-12 06:52:44.897248
2025-06-12 06:52:46.857540
2025-06-12 06:52:46.556121
2025-06-12 06:52:46.488655
2025-06-12 06:52:46.089230
2025-06-12 06:52:48.527238
2025-06-12 06:52:49.039252
2025-06-12 06:52:49.161919
2025-06-12 06:52:50.955213
2025-06-12 06:51:55.215322
2025-06-12 06:52:51.120313
2025-06-12 06:52:50.587727
2025-06-12 06:52:50.798295
2025-06-12 06:51:51.631193
2025-06-12 06:51:57.227240
2025-06-12 06:52:52.526782
2025-06-12 06:52:53.806449
2025-06-12 06:52:53.895245
2025-06-12 06:52:53.791385
2025-06-12 06:52:53.390754
2025-06-12 06:52:53.719446
2025-06-12 06:52:55.524250
2025-06-12 06:52:54.644144
2025-06-12 06:52:55.746176
2025-06-12 06:52:55.966230
2025-06-12 06:52:57.039221
2025-06-12 06:52:58.192750
2025-06-12 06:52:58.203877
2025-06-12 06:52:58.768037
2025-06-12 06:52:55.217222
2025-06-12 06:51:38.339163
2025-06-12 06:53:00.138469
2025-06-12 06:52:59.418001
2025-06-12 06:53:00.883168
2025-06-12 06:53:00.461998
2025-06-12 06:53:02.081512
2025-06-12 06:53:03.771141
2025-06-12 06:53:01.399435
2025-06-12 06:53:02.516172
2025-06-12 06:53:05.124198
2025-06-12 06:53:05.423202
2025-06-12 06:53:03.685515
2025-06-12 06:53:04.284105
2025-06-12 06:53:05.614140
2025-06-12 06:52:15.886818
2025-06-12 06:52:33.216195
2025-06-12 06:53:07.045815
2025-06-12 06:53:05.179299
2025-06-12 06:51:54.751973
2025-06-12 06:53:06.403843
2025-06-12 06:53:05.366675
2025-06-12 06:53:02.790050
2025-06-12 06:53:07.858705
2025-06-12 06:53:07.130519
2025-06-12 06:53:07.072033
2025-06-12 06:53:10.304835
2025-06-12 06:51:59.634725
2025-06-12 06:52:20.448611
2025-06-12 06:53:09.143217
2025-06-12 06:53:09.683192
2025-06-12 06:53:08.841304
2025-06-12 06:53:08.654048
2025-06-12 06:53:06.820127
2025-06-12 06:53:09.462411
2025-06-12 06:53:10.554914
2025-06-12 06:53:10.819359
2025-06-12 06:53:11.239233
2025-06-12 06:53:12.224244
2025-06-12 06:53:11.584422
2025-06-12 06:53:11.996217
2025-06-12 06:52:17.634181
2025-06-12 06:53:13.254125
2025-06-12 06:52:13.995235
2025-06-12 06:53:13.052147
2025-06-12 06:53:14.541123
2025-06-12 06:53:11.863900
2025-06-12 06:53:15.101144
2025-06-12 06:53:15.375251
2025-06-12 06:53:15.019091
2025-06-12 06:53:15.014212
2025-06-12 06:53:17.408175
2025-06-12 06:53:15.968307
2025-06-12 06:53:17.052563
2025-06-12 06:52:32.832638
2025-06-12 06:53:16.323356
2025-06-12 06:53:18.252229
2025-06-12 06:53:17.997277
2025-06-12 06:53:19.003171
2025-06-12 06:53:17.217272
2025-06-12 06:52:35.249736
2025-06-12 06:53:20.935634
2025-06-12 06:53:18.028230
2025-06-12 06:53:20.204863
2025-06-12 06:52:26.298094
2025-06-12 06:53:20.494296
2025-06-12 06:51:56.968117
2025-06-12 06:53:20.363194
2025-06-12 06:53:19.917212
2025-06-12 06:53:20.670487
2025-06-12 06:53:20.532120
2025-06-12 06:53:24.019499
2025-06-12 06:53:21.180128
2025-06-12 06:53:20.749295
2025-06-12 06:52:17.091038
2025-06-12 06:53:25.092282
2025-06-12 06:53:22.293114
2025-06-12 06:53:20.174220
2025-06-12 06:53:23.778192
2025-06-12 06:53:23.657657
2025-06-12 06:53:22.589233
2025-06-12 06:53:23.689092
2025-06-12 06:52:43.864314
2025-06-12 06:53:23.707734
2025-06-12 06:52:37.986182
2025-06-12 06:53:24.349197
2025-06-12 06:53:22.149519
2025-06-12 06:53:24.256242
2025-06-12 06:52:46.581220
2025-06-12 06:53:25.667245
2025-06-12 06:53:27.064418
2025-06-12 06:53:26.401663
2025-06-12 06:53:26.566136
2025-06-12 06:53:26.706485
2025-06-12 06:53:25.323561
2025-06-12 06:53:26.815518
2025-06-12 06:53:27.422234
2025-06-12 06:53:27.251759
2025-06-12 06:53:26.912538
2025-06-12 06:52:24.099245
2025-06-12 06:53:28.989272
2025-06-12 06:53:29.975330
2025-06-12 06:53:30.741110
2025-06-12 06:53:27.566210
2025-06-12 06:53:30.931212
2025-06-12 06:53:30.582608
2025-06-12 06:53:30.329896
2025-06-12 06:53:30.541439
2025-06-12 06:53:30.846154
2025-06-12 06:53:28.640085
2025-06-12 06:53:33.428935
2025-06-12 06:52:33.545130
2025-06-12 06:53:34.128429
2025-06-12 06:53:34.435940
2025-06-12 06:52:41.858171
2025-06-12 06:52:54.504278
2025-06-12 06:53:32.189911
2025-06-12 06:53:33.397188
2025-06-12 06:53:34.410225
2025-06-12 06:53:36.692149
2025-06-12 06:53:36.939280
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 1, 0, 2, 0, 0, 1, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 45, 1, 1, 2, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 0, 0, 20, 0, 0, 0, 45, 20, 0, 2, 0, 0, 2, 2, 1, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 20, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.17825; avg rank: 2.17; stdev rank: 7.255418664694683; total pools: 161.06

2025-06-12 06:52:17.467718
2025-06-12 06:53:39.343259
2025-06-12 06:53:39.742441
2025-06-12 06:53:40.009974
2025-06-12 06:52:28.792154
2025-06-12 06:52:34.702021
2025-06-12 06:53:43.581483
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 20, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.14300000000000002; avg rank: 0.51; stdev rank: 2.022350118055724; total pools: 149.02

2025-06-12 06:52:56.116612
2025-06-12 06:52:38.484214
2025-06-12 06:53:45.631334
2025-06-12 06:52:38.349603
2025-06-12 06:53:47.623495
2025-06-12 06:52:59.298392
2025-06-12 06:53:48.473266
2025-06-12 06:52:28.360374
2025-06-12 06:53:50.075595
2025-06-12 06:53:50.381392
2025-06-12 06:53:27.698350
2025-06-12 06:53:54.842326
2025-06-12 06:53:52.670123
2025-06-12 06:53:53.271325
2025-06-12 06:53:51.411207
2025-06-12 06:53:53.690534
2025-06-12 06:53:54.406450
2025-06-12 06:53:54.813294
2025-06-12 06:52:33.053300
2025-06-12 06:53:56.515957
2025-06-12 06:52:45.920325
2025-06-12 06:53:55.780613
2025-06-12 06:53:54.338209
2025-06-12 06:53:55.261261
2025-06-12 06:53:56.095299
2025-06-12 06:53:58.499988
2025-06-12 06:53:54.629212
2025-06-12 06:53:56.327693
2025-06-12 06:53:59.191720
2025-06-12 06:53:55.509142
2025-06-12 06:53:58.620864
2025-06-12 06:53:59.164097
2025-06-12 06:53:58.014385
2025-06-12 06:53:58.740248
2025-06-12 06:53:56.784241
2025-06-12 06:53:57.848119
2025-06-12 06:53:59.538880
2025-06-12 06:54:01.427304
2025-06-12 06:54:00.412039
2025-06-12 06:53:59.979847
2025-06-12 06:54:01.556860
2025-06-12 06:53:59.941647
2025-06-12 06:54:01.338393
2025-06-12 06:54:01.099122
2025-06-12 06:54:00.571218
2025-06-12 06:54:00.932097
2025-06-12 06:54:00.852825
2025-06-12 06:54:01.036048
2025-06-12 06:54:00.082169
2025-06-12 06:54:03.491192
2025-06-12 06:54:01.324194
2025-06-12 06:54:00.575481
2025-06-12 06:54:01.762200
2025-06-12 06:54:04.478197
2025-06-12 06:54:04.240001
2025-06-12 06:54:03.440199
2025-06-12 06:54:04.377152
2025-06-12 06:54:03.856215
2025-06-12 06:54:04.954238
2025-06-12 06:54:03.326422
2025-06-12 06:54:03.602138
2025-06-12 06:54:03.271346
2025-06-12 06:54:02.667180
2025-06-12 06:54:05.991541
2025-06-12 06:54:04.364192
2025-06-12 06:54:05.907185
2025-06-12 06:54:06.758218
2025-06-12 06:54:05.885183
2025-06-12 06:54:08.324498
2025-06-12 06:54:07.867472
