Beginning of run
landscape params:
2025-06-12 07:53:02.473209
2025-06-12 07:53:06.986657
2025-06-12 07:52:41.372281
2025-06-12 07:53:03.545319
2025-06-12 07:53:06.150243
2025-06-12 07:53:06.666234
2025-06-12 07:53:03.122282
2025-06-12 07:53:07.375539
2025-06-12 07:53:06.678291
2025-06-12 07:53:04.663377
2025-06-12 07:53:08.150259
2025-06-12 07:53:07.964202
2025-06-12 07:53:06.883316
2025-06-12 07:53:09.482356
2025-06-12 07:53:11.046168
2025-06-12 07:53:07.916245
2025-06-12 07:53:07.818240
2025-06-12 07:53:09.256216
2025-06-12 07:53:07.566258
2025-06-12 07:53:10.294201
2025-06-12 07:53:08.132031
2025-06-12 07:53:12.982232
2025-06-12 07:53:10.792208
2025-06-12 07:53:10.687194
2025-06-12 07:53:12.771225
2025-06-12 07:53:12.047063
2025-06-12 07:53:11.051201
2025-06-12 07:53:09.944160
2025-06-12 07:53:07.170296
2025-06-12 07:53:13.202350
2025-06-12 07:53:13.056031
2025-06-12 07:53:13.231263
2025-06-12 07:53:14.596219
2025-06-12 07:53:14.669034
2025-06-12 07:52:09.589404
2025-06-12 07:53:15.090899
2025-06-12 07:53:12.330226
2025-06-12 07:53:14.510951
2025-06-12 07:53:14.255597
2025-06-12 07:53:15.647501
2025-06-12 07:53:17.995220
2025-06-12 07:53:16.827024
2025-06-12 07:53:16.436185
2025-06-12 07:53:15.670249
2025-06-12 07:53:18.407250
2025-06-12 07:53:19.818294
2025-06-12 07:53:18.701349
2025-06-12 07:53:22.406249
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.16174999999999998; avg rank: 0.12; stdev rank: 0.354400902933387; total pools: 229.77

2025-06-12 07:53:22.646209
2025-06-12 07:53:22.560226
2025-06-12 07:53:18.299728
2025-06-12 07:53:23.365196
2025-06-12 07:53:22.137218
2025-06-12 07:53:22.893203
2025-06-12 07:53:24.720180
2025-06-12 07:53:25.071004
2025-06-12 07:53:26.299246
2025-06-12 07:53:27.096242
2025-06-12 07:53:24.490259
2025-06-12 07:53:29.615230
2025-06-12 07:53:25.342997
2025-06-12 07:49:08.818304
2025-06-12 07:53:30.052219
2025-06-12 07:53:28.419263
2025-06-12 07:53:27.543374
2025-06-12 07:53:26.752466
2025-06-12 07:53:29.361311
2025-06-12 07:53:28.027277
2025-06-12 07:53:30.239219
2025-06-12 07:53:29.913235
2025-06-12 07:53:29.834258
2025-06-12 07:53:30.422260
2025-06-12 07:53:33.005198
2025-06-12 07:53:09.652810
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8514999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6866.34

2025-06-12 07:53:31.046236
2025-06-12 07:52:53.727173
2025-06-12 07:53:30.677217
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42174999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.07

2025-06-12 07:53:34.781223
2025-06-12 07:53:34.020293
2025-06-12 07:53:33.494160
2025-06-12 07:53:35.815231
2025-06-12 07:53:32.006258
2025-06-12 07:53:36.397190
2025-06-12 07:53:35.317060
2025-06-12 07:53:35.481312
2025-06-12 07:53:35.004275
2025-06-12 07:53:34.989267
2025-06-12 07:53:35.462238
2025-06-12 07:53:35.496227
2025-06-12 07:53:37.354072
2025-06-12 07:53:38.465583
2025-06-12 07:53:38.737736
2025-06-12 07:53:37.000212
2025-06-12 07:53:39.393256
2025-06-12 07:53:39.564224
2025-06-12 07:53:41.225291
2025-06-12 07:53:39.536954
2025-06-12 07:53:40.186762
2025-06-12 07:53:41.433225
2025-06-12 07:53:40.249250
2025-06-12 07:53:39.904252
2025-06-12 07:53:39.717213
2025-06-12 07:53:42.586248
2025-06-12 07:53:40.483250
2025-06-12 07:53:39.670570
2025-06-12 07:53:42.298705
2025-06-12 07:53:42.104561
2025-06-12 07:53:42.123247
2025-06-12 07:53:42.104230
2025-06-12 07:53:42.175272
2025-06-12 07:53:45.289357
2025-06-12 07:53:43.998253
2025-06-12 07:53:44.254499
2025-06-12 07:53:43.237286
2025-06-12 07:53:44.869237
2025-06-12 07:53:45.370281
2025-06-12 07:53:44.987336
2025-06-12 07:53:46.501330
2025-06-12 07:53:47.258193
2025-06-12 07:53:45.150259
2025-06-12 07:53:45.461281
2025-06-12 07:53:43.650281
2025-06-12 07:53:44.247349
2025-06-12 07:53:46.026216
2025-06-12 07:53:47.900218
2025-06-12 07:53:43.218332
2025-06-12 07:53:40.467310
2025-06-12 07:53:51.218259
2025-06-12 07:53:45.641320
2025-06-12 07:53:43.738295
2025-06-12 07:53:50.066180
2025-06-12 07:53:52.344309
2025-06-12 07:53:49.257295
2025-06-12 07:53:51.232189
2025-06-12 07:53:40.219311
2025-06-12 07:53:48.726431
2025-06-12 07:52:45.248231
2025-06-12 07:53:45.715351
2025-06-12 07:53:53.796239
2025-06-12 07:53:50.804305
2025-06-12 07:53:43.140517
2025-06-12 07:53:54.798295
2025-06-12 07:53:55.904260
2025-06-12 07:53:55.059299
2025-06-12 07:53:55.460229
2025-06-12 07:53:56.944293
2025-06-12 07:53:56.068268
2025-06-12 07:53:56.694305
2025-06-12 07:53:45.973539
2025-06-12 07:53:56.517171
2025-06-12 07:53:56.737180
2025-06-12 07:53:45.029314
2025-06-12 07:53:56.329382
2025-06-12 07:54:00.341262
2025-06-12 07:53:58.972435
2025-06-12 07:53:57.066734
2025-06-12 07:53:57.523218
2025-06-12 07:53:44.201311
2025-06-12 07:53:52.178249
2025-06-12 07:53:54.412239
2025-06-12 07:54:00.981224
2025-06-12 07:53:58.867192
2025-06-12 07:53:54.699286
2025-06-12 07:53:54.110300
2025-06-12 07:54:00.616724
2025-06-12 07:53:47.258649
2025-06-12 07:54:00.602293
2025-06-12 07:53:59.304256
2025-06-12 07:53:52.120230
2025-06-12 07:54:00.495203
2025-06-12 07:53:51.697284
2025-06-12 07:54:03.566384
2025-06-12 07:54:01.924162
2025-06-12 07:53:56.374212
2025-06-12 07:53:57.871268
2025-06-12 07:54:02.714169
2025-06-12 07:54:03.779227
2025-06-12 07:54:03.764853
2025-06-12 07:54:00.297197
2025-06-12 07:54:02.567325
2025-06-12 07:53:52.060358
2025-06-12 07:54:03.136180
2025-06-12 07:53:57.655194
2025-06-12 07:54:04.575443
2025-06-12 07:54:06.478252
2025-06-12 07:54:03.211336
2025-06-12 07:54:04.754206
2025-06-12 07:54:06.023222
2025-06-12 07:54:07.227238
2025-06-12 07:54:04.458243
2025-06-12 07:54:08.674425
2025-06-12 07:54:06.841839
2025-06-12 07:54:09.659231
2025-06-12 07:54:08.544234
2025-06-12 07:54:05.399564
2025-06-12 07:53:59.377706
2025-06-12 07:54:08.956291
2025-06-12 07:54:08.994299
2025-06-12 07:54:04.161274
2025-06-12 07:54:05.390246
2025-06-12 07:54:02.729178
2025-06-12 07:54:07.419271
2025-06-12 07:53:58.634211
2025-06-12 07:54:12.224285
2025-06-12 07:54:02.190203
2025-06-12 07:54:10.955257
2025-06-12 07:54:12.607199
2025-06-12 07:54:06.491219
2025-06-12 07:54:09.758204
2025-06-12 07:54:13.023186
2025-06-12 07:53:59.440500
2025-06-12 07:54:07.739252
2025-06-12 07:54:13.167281
2025-06-12 07:54:12.426615
2025-06-12 07:54:14.761234
2025-06-12 07:54:12.080270
2025-06-12 07:54:04.042406
2025-06-12 07:54:04.270282
2025-06-12 07:54:09.664202
2025-06-12 07:54:07.257209
2025-06-12 07:54:15.288756
2025-06-12 07:54:14.194567
2025-06-12 07:54:15.312169
2025-06-12 07:54:14.643325
2025-06-12 07:54:15.143245
2025-06-12 07:49:40.083285
2025-06-12 07:54:17.500247
2025-06-12 07:54:18.680178
2025-06-12 07:54:05.767314
2025-06-12 07:54:15.875207
2025-06-12 07:54:20.742250
2025-06-12 07:54:10.970232
2025-06-12 07:54:18.374275
2025-06-12 07:45:41.743363
2025-06-12 07:54:22.114554
2025-06-12 07:54:15.889290
2025-06-12 07:54:18.303246
2025-06-12 07:54:18.695264
2025-06-12 07:54:14.864218
2025-06-12 07:54:23.016703
2025-06-12 07:54:18.109293
2025-06-12 07:49:48.186252
2025-06-12 07:54:18.211231
2025-06-12 07:54:20.980228
2025-06-12 07:54:15.501936
2025-06-12 07:54:15.600205
2025-06-12 07:54:25.915200
2025-06-12 07:54:26.416235
2025-06-12 07:54:17.254135
2025-06-12 07:49:53.235277
2025-06-12 07:54:20.549296
2025-06-12 07:54:26.278778
2025-06-12 07:54:23.507198
2025-06-12 07:54:25.758913
2025-06-12 07:54:10.345274
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.31; avg rank: 0.2; stdev rank: 0.469041575982343; total pools: 337.62

2025-06-12 07:54:17.935544
2025-06-12 07:54:26.480656
2025-06-12 07:53:18.641616
2025-06-12 07:54:15.516226
2025-06-12 07:54:19.844234
2025-06-12 07:54:26.099236
2025-06-12 07:54:29.375549
2025-06-12 07:54:30.194551
2025-06-12 07:54:19.863197
2025-06-12 07:54:22.883176
2025-06-12 07:54:26.254467
2025-06-12 07:54:30.968693
2025-06-12 07:54:29.813171
2025-06-12 07:54:28.659305
2025-06-12 07:54:29.359228
2025-06-12 07:54:30.474213
2025-06-12 07:54:20.481202
2025-06-12 07:54:33.813681
2025-06-12 07:54:30.642399
2025-06-12 07:54:30.675122
2025-06-12 07:54:35.330254
2025-06-12 07:54:35.184200
2025-06-12 07:54:27.705189
2025-06-12 07:54:28.885297
2025-06-12 07:54:30.445259
2025-06-12 07:54:35.659274
2025-06-12 07:54:36.023290
2025-06-12 07:54:24.556225
2025-06-12 07:54:36.004068
2025-06-12 07:54:33.822486
2025-06-12 07:54:37.398252
2025-06-12 07:54:38.023271
2025-06-12 07:54:37.877296
2025-06-12 07:54:29.112301
2025-06-12 07:54:32.257672
2025-06-12 07:49:37.114348
2025-06-12 07:54:32.139960
2025-06-12 07:54:36.128351
2025-06-12 07:54:30.075116
2025-06-12 07:54:38.305965
2025-06-12 07:54:40.238221
2025-06-12 07:54:33.620319
2025-06-12 07:54:30.928463
2025-06-12 07:54:41.984278
2025-06-12 07:54:34.115238
2025-06-12 07:54:35.797235
2025-06-12 07:54:38.932292
2025-06-12 07:45:49.097281
2025-06-12 07:54:43.612936
2025-06-12 07:54:37.761316
2025-06-12 07:54:34.421232
2025-06-12 07:54:47.073209
2025-06-12 07:54:33.435220
2025-06-12 07:54:33.260186
2025-06-12 07:54:39.616240
2025-06-12 07:54:40.137414
2025-06-12 07:54:28.499204
2025-06-12 07:54:49.706254
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.20825000000000007; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 317.15

2025-06-12 07:54:45.962925
2025-06-12 07:54:45.353211
2025-06-12 07:54:38.747522
2025-06-12 07:54:35.844302
2025-06-12 07:54:46.604230
2025-06-12 07:54:39.366242
2025-06-12 07:54:33.669335
2025-06-12 07:54:47.848276
2025-06-12 07:50:01.998205
2025-06-12 07:54:45.182238
2025-06-12 07:54:46.381284
2025-06-12 07:54:46.505226
2025-06-12 07:54:49.485308
2025-06-12 07:54:39.153242
2025-06-12 07:49:37.656987
2025-06-12 07:54:49.419249
2025-06-12 07:54:54.361263
2025-06-12 07:54:48.257432
2025-06-12 07:54:47.520232
2025-06-12 07:54:54.946266
2025-06-12 07:54:53.613311
2025-06-12 07:49:32.425429
2025-06-12 07:54:51.070213
2025-06-12 07:54:59.450548
2025-06-12 07:54:39.584869
2025-06-12 07:54:49.998283
2025-06-12 07:54:55.160224
2025-06-12 07:54:53.179237
2025-06-12 07:54:51.280252
2025-06-12 07:49:33.349432
2025-06-12 07:50:09.543342
2025-06-12 07:54:57.469982
2025-06-12 07:54:00.499400
2025-06-12 07:54:58.062596
2025-06-12 07:55:02.028198
2025-06-12 07:54:56.274269
2025-06-12 07:55:02.301251
2025-06-12 07:54:56.387195
2025-06-12 07:55:00.815188
2025-06-12 07:54:56.980899
2025-06-12 07:54:59.061407
2025-06-12 07:55:04.788293
2025-06-12 07:55:05.734236
2025-06-12 07:55:05.114208
2025-06-12 07:54:56.775267
2025-06-12 07:55:06.868236
2025-06-12 07:50:43.553262
2025-06-12 07:54:56.577250
2025-06-12 07:55:01.524266
2025-06-12 07:54:57.615289
2025-06-12 07:55:11.111222
2025-06-12 07:55:08.129711
2025-06-12 07:54:56.174215
2025-06-12 07:54:52.530387
2025-06-12 07:55:03.818344
2025-06-12 07:54:59.225229
2025-06-12 07:55:09.524195
2025-06-12 07:55:10.668385
2025-06-12 07:55:02.446373
2025-06-12 07:55:15.922306
2025-06-12 07:55:10.949276
2025-06-12 07:55:11.407301
2025-06-12 07:54:55.944321
2025-06-12 07:50:13.431867
2025-06-12 07:55:15.797343
2025-06-12 07:55:16.924241
2025-06-12 07:55:21.442308
2025-06-12 07:55:19.292238
2025-06-12 07:55:16.755248
2025-06-12 07:55:17.909247
2025-06-12 07:55:21.087803
2025-06-12 07:55:19.986402
2025-06-12 07:55:18.888182
2025-06-12 07:55:26.834213
2025-06-12 07:55:25.857061
2025-06-12 07:55:26.416449
2025-06-12 07:55:19.635251
2025-06-12 07:55:23.234197
2025-06-12 07:55:22.343224
2025-06-12 07:54:31.157465
2025-06-12 07:55:10.868191
2025-06-12 07:55:11.409020
2025-06-12 07:55:18.008319
2025-06-12 07:54:57.237284
2025-06-12 07:55:24.019279
2025-06-12 07:55:13.827339
2025-06-12 07:55:29.886171
2025-06-12 07:55:26.352305
2025-06-12 07:55:17.248239
2025-06-12 07:49:56.434641
2025-06-12 07:55:29.580371
2025-06-12 07:55:26.868165
2025-06-12 07:55:18.452319
2025-06-12 07:55:31.577306
2025-06-12 07:55:19.729018
2025-06-12 07:55:37.264302
2025-06-12 07:55:26.368146
2025-06-12 07:50:01.400447
2025-06-12 07:55:23.838349
2025-06-12 07:55:37.607220
2025-06-12 07:55:21.613996
2025-06-12 07:55:39.309257
2025-06-12 07:55:24.553309
2025-06-12 07:55:32.753214
2025-06-12 07:50:10.487252
2025-06-12 07:55:37.702295
2025-06-12 07:55:39.919211
2025-06-12 07:55:39.561495
2025-06-12 07:55:38.965270
2025-06-12 07:46:12.462338
2025-06-12 07:55:44.236286
2025-06-12 07:55:39.454195
2025-06-12 07:55:26.931283
2025-06-12 07:55:23.930507
2025-06-12 07:55:36.676327
2025-06-12 07:55:40.824268
2025-06-12 07:55:45.447181
2025-06-12 07:55:40.017237
2025-06-12 07:55:42.914222
2025-06-12 07:55:43.204180
2025-06-12 07:55:43.731423
2025-06-12 07:55:40.273478
2025-06-12 07:55:52.435239
2025-06-12 07:55:36.856341
2025-06-12 07:55:40.866298
2025-06-12 07:55:48.200249
2025-06-12 07:55:49.539217
2025-06-12 07:55:40.726242
2025-06-12 07:55:56.428338
2025-06-12 07:55:56.996164
2025-06-12 07:55:51.362325
2025-06-12 07:55:54.550188
2025-06-12 07:55:49.601177
2025-06-12 07:55:35.335350
2025-06-12 07:55:54.214517
2025-06-12 07:55:54.123400
2025-06-12 07:55:45.220239
2025-06-12 07:55:58.967150
2025-06-12 07:56:00.478260
2025-06-12 07:55:54.820195
2025-06-12 07:55:51.288262
2025-06-12 07:55:53.768234
2025-06-12 07:55:57.992897
2025-06-12 07:56:03.505226
2025-06-12 07:55:57.321465
2025-06-12 07:55:59.068301
2025-06-12 07:55:53.128325
2025-06-12 07:55:50.263226
2025-06-12 07:55:42.445288
2025-06-12 07:50:19.216228
2025-06-12 07:56:00.315258
2025-06-12 07:55:48.383211
2025-06-12 07:56:08.381213
2025-06-12 07:56:06.100363
2025-06-12 07:56:04.624412
2025-06-12 07:56:09.511205
2025-06-12 07:56:01.924246
2025-06-12 07:56:00.074426
2025-06-12 07:56:09.159929
2025-06-12 07:55:57.227169
2025-06-12 07:56:11.121265
2025-06-12 07:56:11.143241
2025-06-12 07:56:13.374339
2025-06-12 07:56:13.230283
2025-06-12 07:56:09.529296
2025-06-12 07:56:10.415170
2025-06-12 07:56:10.487309
2025-06-12 07:56:11.985200
2025-06-12 07:56:03.100226
2025-06-12 07:56:14.871324
2025-06-12 07:56:09.994213
2025-06-12 07:56:12.102269
2025-06-12 07:56:23.337237
2025-06-12 07:56:17.222804
2025-06-12 07:56:04.175181
2025-06-12 07:56:10.014265
2025-06-12 07:56:27.156302
2025-06-12 07:56:18.644221
2025-06-12 07:56:17.746213
2025-06-12 07:55:15.686296
2025-06-12 07:56:19.600325
2025-06-12 07:56:28.603216
2025-06-12 07:56:22.008287
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.507; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.46

2025-06-12 07:45:38.127625
2025-06-12 07:56:27.571183
2025-06-12 07:56:15.871272
2025-06-12 07:56:26.346448
2025-06-12 07:56:27.272259
2025-06-12 07:56:18.442201
2025-06-12 07:56:31.028303
2025-06-12 07:56:18.176291
2025-06-12 07:56:31.311208
2025-06-12 07:56:19.180368
2025-06-12 07:56:26.790226
2025-06-12 07:56:13.885494
2025-06-12 07:56:26.083261
2025-06-12 07:56:19.815186
2025-06-12 07:56:22.729362
2025-06-12 07:56:25.836046
2025-06-12 07:56:26.353663
2025-06-12 07:56:27.586167
2025-06-12 07:56:36.267275
2025-06-12 07:56:34.461250
2025-06-12 07:56:25.903213
2025-06-12 07:56:38.071236
2025-06-12 07:56:36.080253
2025-06-12 07:56:36.901165
2025-06-12 07:56:36.024262
2025-06-12 07:46:08.077188
2025-06-12 07:46:19.073065
2025-06-12 07:55:40.513332
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9185000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14901.7

2025-06-12 07:56:30.453403
2025-06-12 07:56:35.581195
2025-06-12 07:56:34.672787
2025-06-12 07:56:41.399486
2025-06-12 07:56:41.354956
2025-06-12 07:56:43.153296
2025-06-12 07:56:42.362697
2025-06-12 07:45:44.296308
2025-06-12 07:56:45.126259
2025-06-12 07:56:46.120461
2025-06-12 07:56:43.164542
2025-06-12 07:56:43.453046
2025-06-12 07:46:06.169169
2025-06-12 07:56:51.217266
2025-06-12 07:56:44.570837
2025-06-12 07:56:39.920490
2025-06-12 07:56:43.494245
2025-06-12 07:56:50.267459
2025-06-12 07:56:56.158369
2025-06-12 07:56:49.161276
2025-06-12 07:56:53.862226
2025-06-12 07:56:55.635258
2025-06-12 07:46:07.133264
2025-06-12 07:56:47.873244
2025-06-12 07:57:02.459236
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3450000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1149.79

2025-06-12 07:57:04.612294
2025-06-12 07:56:48.597310
2025-06-12 07:57:03.698227
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.667; avg rank: 0.0; stdev rank: 0.0; total pools: 1209.53

2025-06-12 07:56:55.827282
2025-06-12 07:56:41.686375
2025-06-12 07:56:51.583378
2025-06-12 07:56:57.828008
2025-06-12 07:56:45.896501
2025-06-12 07:57:04.253556
2025-06-12 07:56:49.611272
2025-06-12 07:46:24.564252
2025-06-12 07:56:56.859296
2025-06-12 07:56:52.465514
2025-06-12 07:57:07.443234
2025-06-12 07:56:58.501335
2025-06-12 07:57:06.476310
2025-06-12 07:57:12.469375
2025-06-12 07:56:52.090450
2025-06-12 07:56:52.513204
2025-06-12 07:46:25.599430
2025-06-12 07:56:57.840197
2025-06-12 07:57:12.016540
2025-06-12 07:56:48.906248
2025-06-12 07:46:15.732482
2025-06-12 07:57:00.447528
2025-06-12 07:56:59.279416
2025-06-12 07:56:58.779312
2025-06-12 07:57:06.111638
2025-06-12 07:57:14.884284
2025-06-12 07:57:01.137243
2025-06-12 07:46:01.789240
2025-06-12 07:56:58.127213
2025-06-12 07:57:12.919293
2025-06-12 07:57:15.799275
2025-06-12 07:56:59.883258
2025-06-12 07:57:14.067689
2025-06-12 07:57:23.998100
2025-06-12 07:57:26.488924
2025-06-12 07:57:16.953317
2025-06-12 07:57:28.836336
2025-06-12 07:57:20.678251
2025-06-12 07:57:27.796299
2025-06-12 07:57:35.140277
2025-06-12 07:46:08.097260
2025-06-12 07:57:20.044241
2025-06-12 07:57:25.089327
2025-06-12 07:57:26.304296
2025-06-12 07:57:29.432233
2025-06-12 07:57:26.971360
2025-06-12 07:57:30.427341
2025-06-12 07:57:45.117260
2025-06-12 07:57:31.376022
2025-06-12 07:57:29.604338
2025-06-12 07:57:47.469253
2025-06-12 07:57:39.058332
2025-06-12 07:46:17.857332
2025-06-12 07:57:27.892200
2025-06-12 07:57:32.591295
2025-06-12 07:57:45.399282
2025-06-12 07:46:01.610379
2025-06-12 07:57:32.053207
2025-06-12 07:57:35.946320
2025-06-12 07:57:36.088465
2025-06-12 07:57:30.038224
2025-06-12 07:57:41.497412
