Beginning of run
landscape params:
2025-06-12 06:59:12.477906
2025-06-12 06:59:58.774300
2025-06-12 06:59:24.583322
2025-06-12 06:59:31.403494
2025-06-12 06:59:36.824002
2025-06-12 07:00:04.420379
2025-06-12 06:59:43.337011
2025-06-12 06:59:46.899974
2025-06-12 06:58:56.373425
2025-06-12 06:59:16.259638
2025-06-12 07:00:01.002302
2025-06-12 06:59:52.407366
2025-06-12 06:59:53.573333
2025-06-12 06:59:48.613371
2025-06-12 07:00:01.687292
2025-06-12 06:59:53.335700
2025-06-12 06:59:49.450285
2025-06-12 06:59:57.437352
2025-06-12 06:59:39.956199
2025-06-12 07:00:15.979471
2025-06-12 06:59:28.982377
2025-06-12 07:00:03.414336
2025-06-12 06:59:56.564395
2025-06-12 06:59:59.990311
2025-06-12 07:00:05.644167
2025-06-12 06:59:48.360534
2025-06-12 06:59:48.466252
2025-06-12 06:59:52.851201
2025-06-12 06:59:50.900294
2025-06-12 06:59:43.866335
2025-06-12 06:59:51.399753
2025-06-12 06:59:16.332325
2025-06-12 07:00:03.541948
2025-06-12 06:58:59.588552
2025-06-12 07:00:19.597344
2025-06-12 06:59:47.235398
2025-06-12 07:00:02.272568
2025-06-12 06:59:20.040472
2025-06-12 07:00:00.568258
2025-06-12 06:59:34.457432
2025-06-12 06:59:35.165377
2025-06-12 07:00:06.133220
2025-06-12 07:00:08.433378
2025-06-12 06:59:33.329622
2025-06-12 06:59:44.237349
2025-06-12 07:00:25.594320
2025-06-12 07:00:22.679257
2025-06-12 07:00:29.667342
2025-06-12 07:00:41.066551
2025-06-12 07:00:40.699405
2025-06-12 07:00:44.468354
2025-06-12 07:00:39.736383
2025-06-12 06:59:31.264381
2025-06-12 07:00:34.805301
2025-06-12 07:00:40.343241
2025-06-12 07:00:43.196293
2025-06-12 07:00:21.454329
2025-06-12 07:00:49.284395
2025-06-12 07:00:42.482897
2025-06-12 07:00:05.918368
2025-06-12 07:00:13.888322
2025-06-12 07:00:34.149284
2025-06-12 06:59:52.974062
2025-06-12 06:59:52.229400
2025-06-12 07:00:36.817314
2025-06-12 07:00:59.769352
2025-06-12 07:00:32.142304
2025-06-12 07:00:26.889146
2025-06-12 07:00:25.722404
2025-06-12 07:00:30.622424
2025-06-12 07:00:12.822377
2025-06-12 07:01:07.669297
2025-06-12 06:59:53.041997
2025-06-12 07:00:42.880296
2025-06-12 07:00:06.245313
2025-06-12 07:00:06.885848
2025-06-12 07:00:43.393226
2025-06-12 07:01:10.851354
2025-06-12 07:00:53.537318
2025-06-12 07:01:06.918389
2025-06-12 07:00:44.949930
2025-06-12 07:00:42.121548
2025-06-12 07:00:21.412221
2025-06-12 07:01:15.591318
2025-06-12 07:00:58.593147
2025-06-12 07:00:59.323313
2025-06-12 07:01:08.918494
2025-06-12 07:01:11.353419
2025-06-12 07:01:06.068374
2025-06-12 07:01:19.305274
2025-06-12 07:00:38.435368
2025-06-12 07:01:24.509848
2025-06-12 07:00:53.836242
2025-06-12 07:00:53.848244
2025-06-12 07:01:00.400143
2025-06-12 07:01:01.260250
2025-06-12 07:00:28.749910
2025-06-12 07:01:26.244287
2025-06-12 07:01:38.151366
2025-06-12 06:56:33.219298
2025-06-12 07:01:25.543942
2025-06-12 07:01:38.084326
2025-06-12 07:01:50.896954
2025-06-12 07:01:06.922137
2025-06-12 07:00:59.880001
2025-06-12 07:01:50.379976
2025-06-12 07:01:28.080344
2025-06-12 07:01:23.409190
2025-06-12 06:56:38.312354
2025-06-12 07:01:22.088350
2025-06-12 07:01:17.525442
2025-06-12 07:01:44.999611
2025-06-12 07:01:32.570296
2025-06-12 06:56:56.919297
2025-06-12 07:01:48.396130
2025-06-12 07:01:04.231078
2025-06-12 07:00:59.937365
2025-06-12 07:01:54.812327
2025-06-12 07:01:41.592299
2025-06-12 07:01:04.745282
2025-06-12 07:01:04.733280
2025-06-12 07:01:32.951209
2025-06-12 07:01:46.125938
2025-06-12 07:01:47.675737
2025-06-12 07:01:57.784329
2025-06-12 07:01:56.393308
2025-06-12 07:02:11.603502
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.828; avg rank: 0.0; stdev rank: 0.0; total pools: 4567.04

2025-06-12 06:56:57.553375
2025-06-12 07:02:10.702088
2025-06-12 07:01:37.750209
2025-06-12 07:02:13.658995
2025-06-12 07:02:15.404312
2025-06-12 06:56:35.259247
2025-06-12 06:56:33.513329
2025-06-12 07:02:13.743876
2025-06-12 07:02:07.719325
2025-06-12 07:02:05.642789
2025-06-12 07:02:16.762782
2025-06-12 07:01:32.520472
2025-06-12 07:02:20.923248
2025-06-12 07:01:58.319349
2025-06-12 07:01:50.908302
2025-06-12 07:01:30.395288
2025-06-12 07:01:47.758309
2025-06-12 07:01:40.847155
2025-06-12 07:01:42.755329
2025-06-12 06:56:35.408547
2025-06-12 06:57:00.612295
2025-06-12 07:02:19.056324
2025-06-12 06:56:28.604327
2025-06-12 06:56:37.167307
2025-06-12 06:56:38.653676
2025-06-12 07:02:01.051307
2025-06-12 07:02:31.910451
2025-06-12 07:01:53.859323
2025-06-12 07:02:18.753315
2025-06-12 07:02:29.690276
2025-06-12 07:02:42.319297
2025-06-12 07:02:23.922312
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.449; avg rank: 0.0; stdev rank: 0.0; total pools: 4518.92

2025-06-12 06:56:51.660363
2025-06-12 07:02:34.864499
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5277499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.73

2025-06-12 06:57:08.834258
2025-06-12 07:02:45.527313
2025-06-12 07:02:36.139260
2025-06-12 07:02:34.812261
2025-06-12 07:02:46.273297
2025-06-12 07:03:19.205380
2025-06-12 07:02:47.206289
2025-06-12 07:02:13.201396
2025-06-12 07:03:21.685348
2025-06-12 07:02:13.300352
2025-06-12 07:02:41.144210
2025-06-12 07:03:23.779015
2025-06-12 06:57:09.223853
2025-06-12 07:02:24.370209
2025-06-12 07:02:11.428279
2025-06-12 06:57:00.805381
2025-06-12 07:03:24.549112
2025-06-12 07:03:24.803428
2025-06-12 07:02:52.517232
2025-06-12 07:02:22.371270
2025-06-12 07:03:26.475244
2025-06-12 07:03:27.572291
2025-06-12 07:03:28.769213
2025-06-12 07:03:29.838401
2025-06-12 06:57:06.736328
2025-06-12 07:03:31.043190
2025-06-12 07:03:32.249301
2025-06-12 07:03:33.456337
2025-06-12 07:02:17.794438
2025-06-12 07:03:32.746249
2025-06-12 07:02:47.439309
2025-06-12 07:03:34.470266
2025-06-12 07:02:42.464262
2025-06-12 07:02:26.656247
2025-06-12 07:02:51.679344
2025-06-12 07:03:37.132060
2025-06-12 07:03:37.363305
2025-06-12 07:03:38.504988
2025-06-12 07:03:38.858311
2025-06-12 07:02:51.853445
2025-06-12 07:03:11.758244
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9085; avg rank: 0.0; stdev rank: 0.0; total pools: 9902.54

2025-06-12 07:03:41.079286
2025-06-12 07:03:41.415751
2025-06-12 07:02:25.245319
2025-06-12 07:03:42.937529
2025-06-12 07:03:42.649284
2025-06-12 07:02:27.703219
2025-06-12 07:03:41.478293
2025-06-12 07:03:43.485781
2025-06-12 07:03:43.785242
2025-06-12 07:03:08.517484
2025-06-12 07:03:43.703168
2025-06-12 07:03:45.075262
2025-06-12 07:03:47.103195
2025-06-12 07:03:08.255337
2025-06-12 07:03:45.240265
2025-06-12 07:03:47.532364
2025-06-12 07:03:47.671223
2025-06-12 07:03:47.521422
2025-06-12 07:03:46.969349
2025-06-12 07:03:48.237350
2025-06-12 07:03:48.002353
2025-06-12 07:03:47.060198
2025-06-12 07:03:48.669337
2025-06-12 07:03:50.595268
2025-06-12 07:03:51.126214
2025-06-12 07:03:51.527327
2025-06-12 07:03:52.143200
2025-06-12 07:03:51.804220
2025-06-12 07:03:52.163402
2025-06-12 07:03:51.149964
2025-06-12 07:03:52.085357
2025-06-12 07:03:51.974576
2025-06-12 07:03:53.447537
2025-06-12 07:03:51.963291
2025-06-12 07:03:53.601042
2025-06-12 07:03:55.430316
2025-06-12 07:03:53.957214
2025-06-12 07:03:01.996511
2025-06-12 07:03:50.815219
2025-06-12 07:03:54.869289
2025-06-12 07:03:58.105237
2025-06-12 07:02:42.272365
2025-06-12 07:03:51.488348
2025-06-12 07:03:10.854304
2025-06-12 07:03:56.887188
2025-06-12 07:03:57.482275
2025-06-12 07:03:56.770316
2025-06-12 07:03:56.857308
2025-06-12 07:03:57.405178
2025-06-12 07:03:58.449225
2025-06-12 07:03:58.309258
2025-06-12 07:03:58.705247
2025-06-12 07:03:57.685279
2025-06-12 07:03:58.776244
2025-06-12 07:03:59.756289
2025-06-12 07:02:50.395303
2025-06-12 07:04:00.906429
2025-06-12 07:03:17.810359
2025-06-12 07:04:01.646244
2025-06-12 07:03:58.750527
2025-06-12 07:04:01.241265
2025-06-12 07:03:59.249258
2025-06-12 07:04:00.459712
2025-06-12 07:03:57.610523
2025-06-12 07:04:01.500282
2025-06-12 07:04:02.577280
2025-06-12 07:04:01.628356
2025-06-12 07:04:03.480230
2025-06-12 07:04:02.443242
2025-06-12 07:04:02.273333
2025-06-12 07:04:02.409271
2025-06-12 07:04:03.401213
2025-06-12 07:03:23.463287
2025-06-12 07:03:24.388271
2025-06-12 07:04:04.981205
2025-06-12 07:04:05.267260
2025-06-12 07:04:05.886691
2025-06-12 07:04:07.363272
2025-06-12 07:04:05.160253
2025-06-12 07:04:06.312624
2025-06-12 07:04:05.705258
2025-06-12 07:04:06.395378
2025-06-12 07:02:57.725362
2025-06-12 07:03:25.525479
2025-06-12 07:03:05.532325
2025-06-12 07:04:05.441269
2025-06-12 07:04:05.589243
2025-06-12 07:04:07.638324
2025-06-12 07:04:07.786266
2025-06-12 07:04:07.040348
2025-06-12 07:04:07.201896
2025-06-12 07:02:57.134278
2025-06-12 07:04:09.055279
2025-06-12 07:04:09.380232
2025-06-12 07:04:09.331803
2025-06-12 07:04:07.767636
2025-06-12 07:04:09.998339
2025-06-12 07:04:09.250281
2025-06-12 07:04:09.824274
2025-06-12 07:04:11.193278
2025-06-12 07:04:10.318222
2025-06-12 07:04:11.279220
2025-06-12 07:04:10.047188
2025-06-12 07:04:11.655201
2025-06-12 07:04:12.199289
2025-06-12 07:04:12.935386
2025-06-12 07:04:10.698247
2025-06-12 07:04:12.468693
2025-06-12 07:04:12.492284
2025-06-12 07:04:11.934313
2025-06-12 07:04:12.312894
2025-06-12 07:04:13.540284
2025-06-12 07:04:14.152291
2025-06-12 07:03:22.300341
2025-06-12 07:04:15.694244
2025-06-12 07:04:12.730463
2025-06-12 07:04:15.736299
2025-06-12 07:03:17.887259
2025-06-12 07:04:15.933350
2025-06-12 07:04:13.820289
2025-06-12 07:02:54.706745
2025-06-12 07:03:27.556733
2025-06-12 07:04:15.846462
2025-06-12 07:04:15.510205
2025-06-12 07:04:16.277921
2025-06-12 07:02:57.476305
2025-06-12 07:04:17.349737
2025-06-12 07:04:16.372238
2025-06-12 07:04:17.409141
2025-06-12 07:04:17.189273
2025-06-12 07:04:17.515266
2025-06-12 07:04:19.400240
2025-06-12 07:04:16.475225
2025-06-12 07:04:17.853257
2025-06-12 07:04:18.645350
2025-06-12 07:04:20.191576
2025-06-12 07:04:19.670329
2025-06-12 07:04:17.178250
2025-06-12 07:04:20.919259
2025-06-12 07:03:09.199434
2025-06-12 07:04:20.608186
2025-06-12 07:04:21.166003
2025-06-12 07:04:20.521375
2025-06-12 07:04:21.206273
2025-06-12 07:04:21.753251
2025-06-12 07:04:22.194381
2025-06-12 07:04:22.784754
2025-06-12 07:04:24.136036
2025-06-12 07:03:28.100494
2025-06-12 07:04:23.659225
2025-06-12 07:04:24.795312
2025-06-12 07:03:44.761278
2025-06-12 07:04:24.823678
2025-06-12 07:04:25.033306
2025-06-12 07:04:24.764228
2025-06-12 07:04:25.296272
2025-06-12 07:04:25.750317
2025-06-12 07:04:23.601195
2025-06-12 07:04:25.063575
2025-06-12 07:04:25.277154
2025-06-12 07:04:28.056895
2025-06-12 07:04:27.372945
2025-06-12 07:04:28.428269
2025-06-12 07:03:40.339302
2025-06-12 07:04:29.081300
2025-06-12 07:04:27.429268
2025-06-12 07:04:29.154195
2025-06-12 07:04:31.127275
2025-06-12 07:04:26.890262
2025-06-12 07:03:39.695137
2025-06-12 07:04:30.198057
2025-06-12 07:04:29.481200
2025-06-12 07:04:30.032938
2025-06-12 07:04:31.104979
2025-06-12 07:04:31.927280
2025-06-12 07:03:29.583353
2025-06-12 07:04:30.373188
2025-06-12 07:03:26.015429
2025-06-12 07:04:32.494271
2025-06-12 07:04:33.531406
2025-06-12 07:04:31.582388
2025-06-12 07:04:30.080360
2025-06-12 07:04:33.316246
2025-06-12 07:04:30.097255
2025-06-12 07:03:25.153380
2025-06-12 07:04:32.885856
2025-06-12 07:04:35.398209
2025-06-12 07:04:36.035311
2025-06-12 07:04:35.260007
2025-06-12 07:04:36.317308
2025-06-12 07:04:36.539463
2025-06-12 07:04:36.266885
2025-06-12 07:04:37.261269
2025-06-12 07:04:36.536281
2025-06-12 07:04:36.423224
2025-06-12 07:04:38.736203
2025-06-12 07:04:38.495612
2025-06-12 07:04:33.354314
2025-06-12 07:04:38.621849
2025-06-12 07:04:38.592286
2025-06-12 07:04:09.238513
2025-06-12 07:04:39.074251
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 2, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 2, 0, 3, 1, 1, 2, 0, 0, 3, 1, 1]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.17350000000000002; avg rank: 0.56; stdev rank: 0.9090654541890808; total pools: 156.88

2025-06-12 07:04:41.013311
2025-06-12 07:04:40.780276
2025-06-12 07:04:42.008283
2025-06-12 07:04:43.071246
2025-06-12 07:04:41.994344
2025-06-12 07:04:46.039240
2025-06-12 07:04:45.669188
2025-06-12 07:03:30.586399
2025-06-12 07:04:46.373250
2025-06-12 07:03:59.212302
2025-06-12 07:04:44.874255
2025-06-12 07:04:46.187228
2025-06-12 07:04:46.581330
2025-06-12 07:04:47.088270
2025-06-12 07:04:47.886278
2025-06-12 07:04:49.831311
2025-06-12 07:04:46.836268
2025-06-12 07:04:47.428384
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 1, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 3, 0, 0, 4, 1, 2, 0, 0, 3, 1, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.14075000000000001; avg rank: 0.52; stdev rank: 0.9108238029388559; total pools: 147.1

2025-06-12 07:04:47.650290
2025-06-12 07:04:01.521390
2025-06-12 07:04:52.267020
2025-06-12 07:04:54.285303
2025-06-12 07:04:53.263270
2025-06-12 07:04:52.414271
2025-06-12 07:03:38.325314
2025-06-12 07:04:54.167291
2025-06-12 07:04:51.496295
2025-06-12 07:04:52.978247
2025-06-12 07:04:54.770292
2025-06-12 07:04:18.869363
2025-06-12 07:04:58.362695
2025-06-12 07:04:58.757279
2025-06-12 07:04:58.322271
2025-06-12 07:04:59.665271
2025-06-12 07:04:58.404315
2025-06-12 07:04:57.852455
2025-06-12 07:04:57.468342
2025-06-12 07:04:57.525408
2025-06-12 07:04:58.114307
2025-06-12 07:04:02.972453
2025-06-12 07:04:59.148268
2025-06-12 07:04:59.641641
2025-06-12 07:03:47.178303
2025-06-12 07:04:59.456422
2025-06-12 07:05:02.714223
2025-06-12 07:04:58.997498
2025-06-12 07:05:00.009270
2025-06-12 07:05:02.683228
2025-06-12 07:05:02.726753
2025-06-12 07:05:02.756246
2025-06-12 07:05:02.694930
2025-06-12 07:04:59.686444
2025-06-12 07:04:58.922286
2025-06-12 07:05:02.306184
2025-06-12 07:04:05.429275
2025-06-12 07:05:02.540993
2025-06-12 07:05:03.561250
2025-06-12 07:05:02.643304
2025-06-12 07:05:03.531190
2025-06-12 07:05:04.877318
2025-06-12 07:05:04.437245
2025-06-12 07:05:07.345338
2025-06-12 07:05:02.572128
2025-06-12 07:05:07.424265
2025-06-12 07:05:07.404295
2025-06-12 07:05:07.242349
2025-06-12 07:05:06.282256
2025-06-12 07:05:07.525256
2025-06-12 07:03:41.726304
2025-06-12 07:05:06.365301
2025-06-12 07:05:07.389260
2025-06-12 07:05:08.371292
2025-06-12 07:05:08.263250
2025-06-12 07:05:09.068287
2025-06-12 07:05:08.640239
2025-06-12 07:05:09.369242
2025-06-12 07:05:11.175276
2025-06-12 07:05:11.423383
2025-06-12 07:05:09.689252
2025-06-12 07:05:10.602352
2025-06-12 07:05:11.692258
2025-06-12 07:05:12.839248
2025-06-12 07:05:12.020257
2025-06-12 07:05:11.765262
2025-06-12 07:05:12.405231
2025-06-12 07:05:13.728229
2025-06-12 07:05:14.057269
2025-06-12 07:05:14.285194
2025-06-12 07:05:12.386306
2025-06-12 07:05:13.836267
2025-06-12 07:05:14.029030
2025-06-12 07:05:12.860317
2025-06-12 07:05:14.243261
2025-06-12 07:05:14.719140
2025-06-12 07:05:16.950199
2025-06-12 07:05:16.010137
2025-06-12 07:05:15.841239
2025-06-12 07:05:16.146057
2025-06-12 07:05:16.582595
2025-06-12 07:03:47.120567
2025-06-12 07:05:16.863244
2025-06-12 07:05:15.746364
2025-06-12 07:05:19.438121
2025-06-12 07:05:16.347480
2025-06-12 07:05:19.483328
2025-06-12 07:05:17.056344
2025-06-12 07:05:18.825491
2025-06-12 07:05:20.581263
2025-06-12 07:05:21.052254
2025-06-12 07:05:18.550241
2025-06-12 07:05:17.493194
2025-06-12 07:04:11.238265
2025-06-12 07:05:19.263286
2025-06-12 07:05:20.127238
2025-06-12 07:05:19.772332
2025-06-12 07:05:19.821277
2025-06-12 07:04:12.955291
2025-06-12 07:05:20.337060
2025-06-12 07:05:20.592906
2025-06-12 07:05:20.736280
2025-06-12 07:05:20.185210
2025-06-12 07:04:21.394249
2025-06-12 07:05:20.941319
2025-06-12 07:05:21.749350
2025-06-12 07:05:22.536266
2025-06-12 07:04:28.878507
2025-06-12 07:05:23.723409
2025-06-12 07:05:24.816504
2025-06-12 07:05:23.010430
2025-06-12 07:05:23.154038
2025-06-12 07:05:22.722253
2025-06-12 07:05:22.772281
2025-06-12 07:05:23.865709
2025-06-12 07:05:23.832287
2025-06-12 07:04:11.137380
2025-06-12 07:05:24.442477
2025-06-12 07:05:24.276389
2025-06-12 07:05:24.732247
2025-06-12 07:05:26.175308
2025-06-12 07:05:26.852272
2025-06-12 07:05:26.213258
2025-06-12 07:05:23.502238
2025-06-12 07:05:25.625232
2025-06-12 07:05:25.737318
2025-06-12 07:05:28.438175
2025-06-12 07:05:28.194280
2025-06-12 07:05:27.594290
2025-06-12 07:05:28.127302
2025-06-12 07:05:28.864297
2025-06-12 07:05:28.607679
2025-06-12 07:05:27.815242
2025-06-12 07:05:27.493215
2025-06-12 07:05:28.662975
2025-06-12 07:05:31.236255
2025-06-12 07:05:29.689655
2025-06-12 07:04:43.287277
2025-06-12 07:05:27.303238
2025-06-12 07:05:30.505704
2025-06-12 07:05:31.762252
2025-06-12 07:05:32.084227
2025-06-12 07:05:29.092247
2025-06-12 07:05:31.614237
2025-06-12 07:05:33.181290
2025-06-12 07:05:31.632226
2025-06-12 07:05:31.790276
2025-06-12 07:04:20.755383
2025-06-12 07:05:29.099583
2025-06-12 07:05:35.329167
2025-06-12 07:05:33.356266
2025-06-12 07:05:33.826087
2025-06-12 07:05:33.781850
2025-06-12 07:05:34.639231
2025-06-12 07:05:32.742261
2025-06-12 07:05:35.311208
2025-06-12 07:05:34.775243
2025-06-12 07:04:28.492258
2025-06-12 07:04:25.454277
2025-06-12 07:05:32.672994
2025-06-12 07:05:36.176179
2025-06-12 07:05:35.347169
2025-06-12 07:05:36.907220
2025-06-12 07:05:36.447290
2025-06-12 07:05:36.925184
2025-06-12 07:05:35.242299
2025-06-12 07:05:39.892012
2025-06-12 07:05:39.629280
2025-06-12 07:05:38.045293
2025-06-12 07:05:38.872224
2025-06-12 07:05:39.602194
2025-06-12 07:05:42.261182
2025-06-12 07:05:39.382248
2025-06-12 07:05:40.812187
2025-06-12 07:05:39.987286
2025-06-12 07:05:39.389573
2025-06-12 07:05:41.313244
2025-06-12 07:05:43.545627
2025-06-12 07:05:40.974295
2025-06-12 07:04:36.927345
2025-06-12 07:05:39.672261
2025-06-12 07:05:43.387292
2025-06-12 07:05:43.080686
2025-06-12 07:05:42.158326
2025-06-12 07:05:41.309247
2025-06-12 07:05:40.718290
2025-06-12 07:05:43.314240
2025-06-12 07:05:44.070614
2025-06-12 07:05:43.634272
2025-06-12 07:05:44.998489
2025-06-12 07:04:36.329691
2025-06-12 07:05:45.137324
2025-06-12 07:05:45.002946
2025-06-12 07:05:46.257289
2025-06-12 07:05:45.948355
2025-06-12 07:05:46.572266
2025-06-12 07:05:42.468271
2025-06-12 07:05:47.790266
2025-06-12 07:05:48.780213
2025-06-12 07:05:47.065192
2025-06-12 07:05:49.845272
2025-06-12 07:05:51.251290
2025-06-12 07:05:49.462287
2025-06-12 07:05:46.492325
2025-06-12 07:05:48.576265
2025-06-12 07:05:51.435345
2025-06-12 07:05:53.980202
2025-06-12 07:05:54.181415
2025-06-12 07:05:55.691273
2025-06-12 07:05:54.759251
2025-06-12 07:05:58.678402
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 1, 0, 2, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 3, 1, 0, 0, 0, 1, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.284; avg rank: 0.44; stdev rank: 0.7525955088890712; total pools: 248.95

2025-06-12 07:04:51.037244
2025-06-12 07:05:59.598218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.20125; avg rank: 0.24; stdev rank: 0.5122499389946279; total pools: 230.27

2025-06-12 07:06:04.031295
2025-06-12 07:06:04.498402
2025-06-12 07:06:06.312382
2025-06-12 07:05:26.840323
2025-06-12 07:04:58.746235
2025-06-12 07:06:05.722163
2025-06-12 07:06:09.508231
2025-06-12 07:06:08.598333
