Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.69225; avg rank: 0.0; stdev rank: 0.0; total pools: 1208.76

2025-06-12 07:02:19.091380
2025-06-12 07:02:46.567435
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38325000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.29

2025-06-12 07:02:38.861662
2025-06-12 07:02:27.175438
2025-06-12 06:51:23.045298
2025-06-12 07:02:17.507620
2025-06-12 07:02:34.585375
2025-06-12 07:02:37.979947
2025-06-12 07:02:37.452385
2025-06-12 07:02:42.586330
2025-06-12 07:02:16.784160
2025-06-12 07:02:44.062408
2025-06-12 07:02:31.935336
2025-06-12 07:02:43.446059
2025-06-12 07:02:24.028507
2025-06-12 07:02:25.634442
2025-06-12 07:02:43.382288
2025-06-12 07:02:27.755395
2025-06-12 07:02:48.413048
2025-06-12 07:02:32.569588
2025-06-12 07:02:48.076452
2025-06-12 07:02:34.814498
2025-06-12 07:02:53.953413
2025-06-12 07:02:43.684299
2025-06-12 07:02:31.131493
2025-06-12 07:02:54.529390
2025-06-12 07:02:54.027433
2025-06-12 07:02:50.266461
2025-06-12 07:02:51.015626
2025-06-12 07:02:44.986471
2025-06-12 07:02:56.970678
2025-06-12 07:02:56.439421
2025-06-12 07:02:59.442420
2025-06-12 07:03:01.970526
2025-06-12 07:02:53.654369
2025-06-12 07:03:03.036413
2025-06-12 07:02:49.594981
2025-06-12 07:03:05.429436
2025-06-12 07:02:59.839040
2025-06-12 07:02:49.386935
2025-06-12 07:03:10.656448
2025-06-12 07:03:07.207449
2025-06-12 07:03:16.666189
2025-06-12 07:02:58.007883
2025-06-12 07:02:55.572486
2025-06-12 07:03:10.719334
2025-06-12 07:03:19.733376
2025-06-12 07:02:54.200396
2025-06-12 07:03:12.586752
2025-06-12 07:03:15.059409
2025-06-12 07:03:14.991400
2025-06-12 07:03:26.800196
2025-06-12 07:03:07.244377
2025-06-12 07:03:02.932447
2025-06-12 07:03:11.636363
2025-06-12 07:03:11.992525
2025-06-12 07:03:34.289480
2025-06-12 07:03:22.291759
2025-06-12 07:03:24.335419
2025-06-12 07:03:25.741331
2025-06-12 07:03:07.861653
2025-06-12 07:03:12.672159
2025-06-12 07:03:28.746602
2025-06-12 07:03:26.124358
2025-06-12 07:03:25.618389
2025-06-12 07:03:28.809553
2025-06-12 07:03:37.656335
2025-06-12 07:03:26.852122
2025-06-12 07:03:29.586218
2025-06-12 07:03:18.536650
2025-06-12 07:03:14.778410
2025-06-12 07:03:34.875347
2025-06-12 07:03:36.794840
2025-06-12 07:03:27.790394
2025-06-12 07:03:43.150942
2025-06-12 07:03:50.129178
2025-06-12 07:03:38.385522
2025-06-12 07:03:52.820269
2025-06-12 07:04:02.535320
2025-06-12 07:03:57.181431
2025-06-12 07:03:30.755465
2025-06-12 07:03:46.842465
2025-06-12 07:03:54.361217
2025-06-12 07:03:44.405377
2025-06-12 07:04:00.619363
2025-06-12 07:04:04.663306
2025-06-12 07:03:59.035439
2025-06-12 07:03:51.627104
2025-06-12 07:04:03.769943
2025-06-12 07:04:02.068306
2025-06-12 07:03:47.909397
2025-06-12 07:03:49.311583
2025-06-12 07:03:54.736301
2025-06-12 07:04:08.853500
2025-06-12 07:04:04.839318
2025-06-12 07:03:53.032406
2025-06-12 07:03:53.753516
2025-06-12 07:04:03.151540
2025-06-12 07:04:26.245451
2025-06-12 07:04:05.741460
2025-06-12 06:59:40.368966
2025-06-12 07:03:54.376812
2025-06-12 07:04:01.667541
2025-06-12 07:04:08.530333
2025-06-12 07:04:28.634418
2025-06-12 07:04:26.308905
2025-06-12 07:04:07.090384
2025-06-12 07:04:30.237342
2025-06-12 07:04:33.556413
2025-06-12 07:04:16.632479
2025-06-12 07:04:34.120645
2025-06-12 07:04:28.706704
2025-06-12 07:04:19.780055
2025-06-12 07:04:20.956365
2025-06-12 07:04:03.631942
2025-06-12 07:04:31.117519
2025-06-12 07:04:38.802734
2025-06-12 07:04:17.324344
2025-06-12 07:04:33.257270
2025-06-12 07:04:32.868386
2025-06-12 07:04:46.330394
2025-06-12 07:04:40.341064
2025-06-12 07:04:46.586421
2025-06-12 07:04:36.209421
2025-06-12 07:04:59.416430
2025-06-12 07:04:54.207494
2025-06-12 07:04:29.952107
2025-06-12 07:04:44.767298
2025-06-12 07:04:46.727373
2025-06-12 07:04:53.096373
2025-06-12 07:04:36.540477
2025-06-12 07:04:39.470299
2025-06-12 07:04:37.713216
2025-06-12 07:04:43.222959
2025-06-12 07:04:52.920844
2025-06-12 07:04:45.435870
2025-06-12 07:04:55.551459
2025-06-12 07:04:53.846331
2025-06-12 07:05:00.854615
2025-06-12 07:04:38.912814
2025-06-12 07:05:01.170594
2025-06-12 07:05:08.693469
2025-06-12 07:04:57.482872
2025-06-12 07:05:12.267825
2025-06-12 07:04:58.652469
2025-06-12 07:05:06.370533
2025-06-12 07:05:10.317406
2025-06-12 07:05:06.146062
2025-06-12 07:05:04.537309
2025-06-12 07:05:13.376038
2025-06-12 06:59:40.261027
2025-06-12 07:05:18.440827
2025-06-12 07:05:20.940495
2025-06-12 07:05:13.421379
2025-06-12 07:05:18.452073
2025-06-12 07:05:06.562492
2025-06-12 07:05:21.378468
2025-06-12 07:05:25.675434
2025-06-12 07:05:27.102320
2025-06-12 07:05:33.560342
2025-06-12 07:05:25.751533
2025-06-12 07:05:26.071672
2025-06-12 07:05:54.032408
2025-06-12 07:05:43.855392
2025-06-12 07:05:35.008012
2025-06-12 07:05:50.166607
2025-06-12 07:03:07.489428
2025-06-12 07:05:39.296192
2025-06-12 07:05:29.109353
2025-06-12 07:05:34.219320
2025-06-12 07:05:49.039391
2025-06-12 07:05:33.549444
2025-06-12 07:05:36.921395
2025-06-12 07:05:32.974108
2025-06-12 07:05:40.932016
2025-06-12 07:06:11.260644
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7822499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2324.81

2025-06-12 07:06:02.573440
2025-06-12 07:05:59.244366
2025-06-12 07:00:30.283374
2025-06-12 07:06:04.820635
2025-06-12 07:03:21.770087
2025-06-12 07:06:15.621395
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41125; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.33

2025-06-12 07:06:11.978273
2025-06-12 07:06:06.310684
2025-06-12 07:06:10.370304
2025-06-12 07:02:56.422390
2025-06-12 07:06:19.416364
2025-06-12 07:02:57.011411
2025-06-12 07:06:06.490221
2025-06-12 07:03:09.864066
2025-06-12 07:06:20.920852
2025-06-12 07:03:05.679579
2025-06-12 07:06:17.587413
2025-06-12 07:03:07.140921
2025-06-12 07:06:16.295024
2025-06-12 07:06:18.253609
2025-06-12 07:06:13.589034
2025-06-12 07:03:25.419477
2025-06-12 07:06:24.008253
2025-06-12 07:06:29.271333
2025-06-12 07:06:36.609536
2025-06-12 07:06:37.234257
2025-06-12 07:06:30.129617
2025-06-12 07:01:01.525675
2025-06-12 07:03:10.389526
2025-06-12 07:03:29.324380
2025-06-12 07:03:15.037473
2025-06-12 07:01:12.534947
2025-06-12 07:06:48.254377
2025-06-12 07:06:43.275394
2025-06-12 07:06:48.728290
2025-06-12 07:03:19.908384
2025-06-12 07:03:08.655024
2025-06-12 07:06:48.155960
2025-06-12 07:00:55.966437
2025-06-12 07:06:51.688304
2025-06-12 07:01:23.131187
2025-06-12 07:06:59.710439
2025-06-12 07:06:53.755788
2025-06-12 07:07:01.261667
2025-06-12 07:06:58.051370
2025-06-12 07:01:13.017313
2025-06-12 07:06:55.650394
2025-06-12 07:01:31.224853
2025-06-12 07:07:13.438441
2025-06-12 07:07:12.437026
2025-06-12 07:07:12.676377
2025-06-12 07:01:30.305311
2025-06-12 07:01:05.594913
2025-06-12 07:07:14.190397
2025-06-12 07:07:00.719701
2025-06-12 07:07:07.902721
2025-06-12 07:03:25.436052
2025-06-12 07:03:28.798317
2025-06-12 07:03:35.076940
2025-06-12 07:01:27.228219
2025-06-12 07:01:33.305399
2025-06-12 07:07:28.442371
2025-06-12 07:00:53.729778
2025-06-12 07:07:32.501527
2025-06-12 07:07:28.790263
2025-06-12 07:07:27.961450
2025-06-12 07:07:36.875261
2025-06-12 07:07:38.280412
2025-06-12 07:07:30.740464
2025-06-12 07:07:41.458365
2025-06-12 07:07:46.758135
2025-06-12 07:07:43.705002
2025-06-12 07:07:51.368336
2025-06-12 07:07:51.649278
2025-06-12 07:07:55.563290
2025-06-12 07:07:52.014348
2025-06-12 07:01:49.198366
2025-06-12 07:07:55.430503
2025-06-12 07:02:23.249693
2025-06-12 07:07:59.457851
2025-06-12 07:08:18.214315
2025-06-12 07:08:34.336433
2025-06-12 07:08:17.107451
2025-06-12 07:08:17.177672
2025-06-12 07:08:19.028434
2025-06-12 07:08:11.078432
2025-06-12 07:08:33.402798
2025-06-12 07:08:18.331201
2025-06-12 07:08:33.093332
2025-06-12 07:08:18.837413
2025-06-12 07:08:42.639474
2025-06-12 07:08:34.747393
2025-06-12 07:08:49.898411
2025-06-12 07:08:30.187399
2025-06-12 07:08:42.048219
2025-06-12 07:08:56.233382
2025-06-12 07:09:01.821258
2025-06-12 07:09:02.626223
2025-06-12 07:09:10.793439
2025-06-12 07:09:09.129036
2025-06-12 07:09:01.025410
2025-06-12 07:09:10.078067
2025-06-12 07:09:05.764697
2025-06-12 07:09:09.807408
2025-06-12 07:09:25.370466
2025-06-12 07:09:14.535424
2025-06-12 07:06:15.757938
2025-06-12 07:09:21.598442
2025-06-12 07:09:25.159451
2025-06-12 07:09:45.608259
2025-06-12 07:09:34.180991
2025-06-12 07:09:34.703399
2025-06-12 07:09:49.717422
2025-06-12 06:54:34.872378
2025-06-12 07:09:47.657666
2025-06-12 07:09:36.873393
2025-06-12 07:09:58.349416
2025-06-12 07:09:52.384753
2025-06-12 07:09:59.817357
2025-06-12 07:10:00.168441
2025-06-12 07:09:52.453485
2025-06-12 07:10:03.445365
2025-06-12 07:10:02.526946
2025-06-12 06:54:40.704269
2025-06-12 07:10:12.010422
2025-06-12 07:10:06.559420
2025-06-12 07:06:45.756717
2025-06-12 07:10:12.971389
2025-06-12 07:06:55.688305
2025-06-12 07:10:21.799279
2025-06-12 07:10:23.982412
2025-06-12 07:10:35.888313
2025-06-12 07:07:11.455464
2025-06-12 07:06:53.641408
2025-06-12 07:10:26.297419
2025-06-12 06:54:47.317285
2025-06-12 07:10:34.152728
2025-06-12 07:07:29.923375
2025-06-12 07:10:44.790428
2025-06-12 07:10:37.573394
2025-06-12 07:10:33.041398
2025-06-12 07:10:48.386785
2025-06-12 06:55:40.211631
2025-06-12 07:06:56.582332
2025-06-12 07:10:58.970692
2025-06-12 06:55:00.815424
2025-06-12 07:06:53.100355
2025-06-12 07:07:29.817986
2025-06-12 07:04:50.679403
2025-06-12 07:07:28.125499
2025-06-12 07:11:00.522334
2025-06-12 07:10:59.709395
2025-06-12 07:08:04.332406
2025-06-12 07:08:03.057490
2025-06-12 07:07:04.337408
2025-06-12 07:07:21.321401
2025-06-12 07:11:21.830736
2025-06-12 07:11:20.890368
2025-06-12 07:07:24.508880
2025-06-12 06:55:26.627024
2025-06-12 06:54:37.582472
2025-06-12 07:11:30.044457
2025-06-12 06:54:46.016543
2025-06-12 06:54:30.940003
2025-06-12 07:07:56.437983
2025-06-12 07:11:53.945534
2025-06-12 07:12:09.562489
2025-06-12 06:55:30.351470
2025-06-12 07:12:32.802423
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8175; avg rank: 0.0; stdev rank: 0.0; total pools: 3430.98

2025-06-12 07:05:50.699377
2025-06-12 07:06:38.251807
2025-06-12 07:00:26.098401
2025-06-12 07:12:55.657659
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41975; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.56

2025-06-12 07:06:42.467400
2025-06-12 07:07:16.945215
2025-06-12 07:07:02.241430
2025-06-12 06:54:49.100417
2025-06-12 07:07:03.395491
2025-06-12 07:10:15.863579
2025-06-12 07:01:33.268474
2025-06-12 06:55:22.826751
2025-06-12 07:07:51.670804
2025-06-12 06:55:54.097498
2025-06-12 07:11:40.149572
2025-06-12 06:55:32.225355
2025-06-12 07:07:00.377568
2025-06-12 07:06:53.480026
2025-06-12 07:07:34.217264
2025-06-12 07:01:25.186306
2025-06-12 06:55:29.819234
2025-06-12 07:06:58.272501
2025-06-12 07:07:13.775486
2025-06-12 07:11:43.328497
2025-06-12 06:55:33.143556
2025-06-12 07:11:02.664458
2025-06-12 07:08:50.356379
2025-06-12 07:01:56.018750
2025-06-12 07:08:09.893729
2025-06-12 07:07:03.402725
2025-06-12 07:07:59.447415
2025-06-12 07:11:00.145889
2025-06-12 07:11:46.096778
2025-06-12 07:07:41.673577
2025-06-12 07:06:51.587465
2025-06-12 07:11:25.476353
2025-06-12 07:08:22.868392
2025-06-12 07:06:38.930342
2025-06-12 07:11:19.892444
2025-06-12 07:06:50.441346
2025-06-12 07:07:30.713568
2025-06-12 07:08:12.827802
2025-06-12 07:07:08.662450
2025-06-12 07:07:53.680424
2025-06-12 07:07:14.496403
2025-06-12 07:06:48.466523
2025-06-12 07:11:26.046225
2025-06-12 07:08:05.334878
2025-06-12 07:02:15.299523
2025-06-12 07:07:05.365450
2025-06-12 07:01:31.007710
2025-06-12 07:11:48.015055
2025-06-12 07:12:00.068468
2025-06-12 07:02:46.698575
2025-06-12 07:06:43.407968
2025-06-12 07:02:58.669371
2025-06-12 07:11:48.755790
2025-06-12 07:08:56.457387
2025-06-12 07:02:42.791420
2025-06-12 07:11:54.524399
2025-06-12 07:02:22.705445
2025-06-12 07:11:46.927364
2025-06-12 07:12:28.987400
2025-06-12 07:02:30.184440
2025-06-12 07:02:37.356413
2025-06-12 07:11:47.563369
2025-06-12 07:02:49.835064
2025-06-12 07:03:02.622656
2025-06-12 07:02:26.907405
2025-06-12 07:02:39.088520
2025-06-12 07:14:20.099480
2025-06-12 07:14:49.176536
2025-06-12 07:11:47.208746
2025-06-12 07:14:30.262383
2025-06-12 07:14:52.259448
2025-06-12 07:15:05.290315
2025-06-12 07:15:05.688754
2025-06-12 07:15:04.520365
2025-06-12 07:15:01.090366
2025-06-12 07:15:53.722369
2025-06-12 07:16:01.809315
2025-06-12 07:15:56.580275
2025-06-12 07:15:45.376441
2025-06-12 07:15:15.323423
2025-06-12 07:13:16.393030
2025-06-12 07:15:55.537154
2025-06-12 07:15:48.259444
2025-06-12 07:16:07.248341
2025-06-12 07:14:11.338371
2025-06-12 07:14:31.275808
2025-06-12 07:14:10.033003
2025-06-12 07:14:06.783363
2025-06-12 07:15:10.954331
2025-06-12 07:14:31.278605
2025-06-12 07:14:43.098414
2025-06-12 07:15:18.717538
2025-06-12 07:18:05.342622
2025-06-12 07:13:28.713736
2025-06-12 07:14:28.962332
2025-06-12 07:15:14.278812
2025-06-12 07:14:50.139369
2025-06-12 07:15:13.465389
2025-06-12 07:15:10.449403
2025-06-12 07:15:29.756330
2025-06-12 07:14:45.164930
2025-06-12 07:18:10.043429
2025-06-12 07:15:11.812369
2025-06-12 07:18:55.723516
2025-06-12 07:15:18.095413
2025-06-12 07:15:15.053319
2025-06-12 07:14:41.057382
2025-06-12 07:15:25.970386
2025-06-12 07:15:57.280685
2025-06-12 07:19:46.433463
2025-06-12 07:14:22.895818
2025-06-12 07:19:12.715758
2025-06-12 07:19:19.856789
2025-06-12 07:15:23.934097
2025-06-12 07:15:15.035361
2025-06-12 07:19:52.219417
2025-06-12 07:19:17.898834
2025-06-12 07:19:34.521451
2025-06-12 07:19:59.661410
2025-06-12 07:15:05.412379
2025-06-12 07:15:09.185593
2025-06-12 07:15:50.194338
2025-06-12 07:20:16.033749
2025-06-12 07:15:24.508454
2025-06-12 07:20:21.044292
2025-06-12 07:21:11.682678
2025-06-12 07:15:10.122301
2025-06-12 07:20:15.894404
2025-06-12 07:13:35.326284
2025-06-12 07:13:44.915513
2025-06-12 07:20:46.764365
2025-06-12 07:18:19.423821
2025-06-12 07:14:00.539417
2025-06-12 07:20:36.415084
2025-06-12 07:13:29.808446
2025-06-12 07:14:08.755611
2025-06-12 07:13:47.800203
2025-06-12 07:13:34.322608
2025-06-12 07:13:23.512446
2025-06-12 07:13:45.728473
2025-06-12 07:13:42.439527
2025-06-12 07:14:22.785389
2025-06-12 07:14:08.586406
2025-06-12 07:14:20.702468
2025-06-12 07:22:27.608404
2025-06-12 07:22:50.138422
2025-06-12 07:13:52.874403
2025-06-12 07:14:19.534402
2025-06-12 07:14:13.501379
2025-06-12 07:23:49.427423
2025-06-12 07:23:08.868441
2025-06-12 07:23:21.890791
2025-06-12 07:20:17.661473
2025-06-12 07:13:39.506448
2025-06-12 07:24:10.531399
2025-06-12 07:24:06.919554
2025-06-12 07:23:44.323357
2025-06-12 07:23:57.793355
2025-06-12 07:23:57.811678
2025-06-12 07:21:25.551533
2025-06-12 07:14:40.695756
2025-06-12 07:24:22.142453
2025-06-12 07:24:35.519281
2025-06-12 07:24:27.232318
2025-06-12 07:22:14.688198
2025-06-12 07:21:24.403097
2025-06-12 07:25:08.201417
2025-06-12 07:25:15.119701
2025-06-12 07:14:23.123849
2025-06-12 07:22:43.573800
2025-06-12 07:25:43.075356
2025-06-12 07:22:27.403994
2025-06-12 07:14:56.607679
2025-06-12 07:22:28.013307
2025-06-12 07:15:30.579352
2025-06-12 07:16:05.169873
2025-06-12 07:23:21.009440
2025-06-12 07:16:07.326082
2025-06-12 07:21:57.533527
2025-06-12 07:16:05.986428
2025-06-12 07:22:16.995104
2025-06-12 07:23:17.435339
2025-06-12 07:15:54.877820
2025-06-12 07:16:00.528797
2025-06-12 07:22:37.019457
2025-06-12 07:15:28.687734
2025-06-12 07:22:49.827569
2025-06-12 07:23:02.650628
2025-06-12 07:23:23.947352
2025-06-12 07:22:02.794094
2025-06-12 07:23:24.724418
2025-06-12 07:22:48.790081
2025-06-12 07:22:54.374486
2025-06-12 07:22:13.742694
2025-06-12 07:26:34.933464
2025-06-12 07:16:54.108380
2025-06-12 07:15:59.167405
2025-06-12 07:26:41.336443
2025-06-12 07:22:53.597864
2025-06-12 07:23:52.764734
2025-06-12 07:16:52.471644
2025-06-12 07:23:15.767383
2025-06-12 07:16:39.304319
2025-06-12 07:23:25.210375
2025-06-12 07:23:33.895802
2025-06-12 07:17:04.324332
2025-06-12 07:11:29.000726
2025-06-12 07:12:09.982363
2025-06-12 07:28:36.145405
2025-06-12 07:12:25.165252
2025-06-12 07:23:57.261267
2025-06-12 07:28:07.100401
2025-06-12 07:27:51.608899
2025-06-12 07:25:30.455330
2025-06-12 07:24:08.303390
2025-06-12 07:28:28.299501
2025-06-12 07:24:10.905412
2025-06-12 07:28:38.608419
2025-06-12 07:28:09.403412
2025-06-12 07:29:00.356964
2025-06-12 07:28:14.121422
2025-06-12 07:28:46.093408
2025-06-12 07:24:27.685434
2025-06-12 07:10:53.602633
2025-06-12 07:24:14.426552
2025-06-12 07:11:31.039444
2025-06-12 07:12:06.490292
2025-06-12 07:29:21.924392
2025-06-12 07:12:00.942116
2025-06-12 07:29:24.090403
2025-06-12 07:29:46.467225
2025-06-12 07:24:36.993369
2025-06-12 07:11:44.694414
2025-06-12 07:29:46.675145
2025-06-12 07:12:26.257556
2025-06-12 07:30:00.852526
2025-06-12 07:13:15.890319
2025-06-12 07:31:31.511324
2025-06-12 07:31:26.177389
2025-06-12 07:28:14.229343
2025-06-12 07:29:51.049422
2025-06-12 07:29:59.539375
2025-06-12 07:32:33.114849
2025-06-12 07:14:33.782369
2025-06-12 07:14:28.924409
2025-06-12 07:14:18.951320
2025-06-12 07:15:04.380391
2025-06-12 07:14:45.772754
2025-06-12 07:28:47.498792
2025-06-12 07:32:57.008354
2025-06-12 07:26:20.033378
2025-06-12 07:30:45.583222
2025-06-12 07:32:31.538355
2025-06-12 07:30:22.309870
2025-06-12 07:32:31.791370
2025-06-12 07:30:13.103971
2025-06-12 07:32:40.721988
2025-06-12 07:33:55.137493
2025-06-12 07:33:09.647684
2025-06-12 07:30:08.431363
2025-06-12 07:33:11.813623
2025-06-12 07:30:30.460716
2025-06-12 07:29:51.148401
2025-06-12 07:31:19.985376
2025-06-12 07:14:39.737291
2025-06-12 07:25:34.616064
2025-06-12 07:25:22.416040
2025-06-12 07:25:08.635423
2025-06-12 07:33:50.428311
2025-06-12 07:33:31.768414
2025-06-12 07:31:11.829523
2025-06-12 07:33:17.678368
2025-06-12 07:33:04.151886
2025-06-12 07:25:49.502539
2025-06-12 07:31:11.965386
2025-06-12 07:33:13.584400
2025-06-12 07:25:47.926787
2025-06-12 07:25:52.212313
2025-06-12 07:30:51.825401
2025-06-12 07:34:37.847365
2025-06-12 07:31:18.526563
2025-06-12 07:26:01.389343
2025-06-12 07:31:07.114846
2025-06-12 07:26:18.863645
2025-06-12 07:31:13.431391
2025-06-12 07:31:22.034433
2025-06-12 07:34:23.015388
2025-06-12 07:25:46.418112
2025-06-12 07:37:03.827288
2025-06-12 07:26:13.996822
2025-06-12 07:31:33.412053
2025-06-12 07:32:42.926130
2025-06-12 07:32:48.259472
2025-06-12 07:26:20.574194
2025-06-12 07:31:24.084493
2025-06-12 07:27:45.166879
2025-06-12 07:25:48.473331
2025-06-12 07:30:56.911430
2025-06-12 07:32:14.081680
2025-06-12 07:32:02.924385
2025-06-12 07:27:36.421858
2025-06-12 07:31:53.093452
2025-06-12 07:35:49.716298
2025-06-12 07:36:24.294330
2025-06-12 07:34:11.231391
2025-06-12 07:32:38.486791
2025-06-12 07:27:55.536252
2025-06-12 07:35:59.926324
2025-06-12 07:36:37.519292
2025-06-12 07:33:18.539439
2025-06-12 07:32:34.460426
2025-06-12 07:36:52.955391
2025-06-12 07:37:07.307276
2025-06-12 07:37:05.502315
2025-06-12 07:31:52.718005
2025-06-12 07:38:04.830340
2025-06-12 07:36:57.518308
2025-06-12 07:37:01.019533
2025-06-12 07:37:40.530290
2025-06-12 07:37:29.810272
2025-06-12 07:37:45.276307
2025-06-12 07:30:28.635458
2025-06-12 07:37:04.409256
2025-06-12 07:37:50.073294
2025-06-12 07:37:28.086299
2025-06-12 07:38:48.524270
2025-06-12 07:36:10.545241
2025-06-12 07:38:34.849272
2025-06-12 07:28:57.897467
2025-06-12 07:36:47.049294
2025-06-12 07:30:54.764905
2025-06-12 07:36:43.074302
2025-06-12 07:28:42.728645
2025-06-12 07:36:16.545261
2025-06-12 07:30:39.622412
2025-06-12 07:37:26.081277
2025-06-12 07:36:06.071289
2025-06-12 07:30:47.557927
2025-06-12 07:31:54.210211
2025-06-12 07:30:15.738517
2025-06-12 07:37:31.036292
2025-06-12 07:37:14.030335
2025-06-12 07:37:45.528267
2025-06-12 07:37:56.919270
2025-06-12 07:40:42.396288
2025-06-12 07:40:19.185270
2025-06-12 07:30:52.353438
2025-06-12 07:40:44.736308
2025-06-12 07:37:11.589292
2025-06-12 07:39:57.768393
2025-06-12 07:41:03.507279
2025-06-12 07:40:43.266290
2025-06-12 07:40:08.373308
2025-06-12 07:39:53.487313
2025-06-12 07:31:21.473874
2025-06-12 07:32:06.106365
2025-06-12 07:31:28.951359
2025-06-12 07:41:13.603276
2025-06-12 07:41:48.264243
2025-06-12 07:30:54.990625
2025-06-12 07:38:04.162279
2025-06-12 07:38:07.002276
2025-06-12 07:38:59.848329
2025-06-12 07:38:12.959298
2025-06-12 07:40:02.588291
2025-06-12 07:41:19.499276
2025-06-12 07:38:31.120309
2025-06-12 07:31:20.964354
2025-06-12 07:32:00.126509
2025-06-12 07:38:36.469292
2025-06-12 07:38:22.935272
2025-06-12 07:32:16.470402
2025-06-12 07:41:11.457302
2025-06-12 07:39:23.800294
2025-06-12 07:41:26.704301
2025-06-12 07:38:55.373253
2025-06-12 07:43:36.513308
