Beginning of run
landscape params:
2025-06-12 08:23:22.816471
2025-06-12 08:23:45.600506
2025-06-12 08:23:10.911657
2025-06-12 08:23:40.427414
2025-06-12 08:23:10.605396
2025-06-12 08:23:32.362021
2025-06-12 08:23:20.135505
2025-06-12 08:23:18.653849
2025-06-12 08:23:54.436391
2025-06-12 08:23:00.455575
2025-06-12 08:23:10.529417
2025-06-12 08:23:20.180636
2025-06-12 08:23:00.079991
2025-06-12 08:23:04.211627
2025-06-12 08:23:01.296565
2025-06-12 08:23:40.192166
2025-06-12 08:23:39.794440
2025-06-12 08:23:31.554413
2025-06-12 08:23:42.952479
2025-06-12 08:24:02.235628
2025-06-12 08:23:08.763199
2025-06-12 08:24:08.949436
2025-06-12 08:23:57.334356
2025-06-12 08:24:03.842787
2025-06-12 08:23:44.098578
2025-06-12 08:23:43.236880
2025-06-12 08:24:08.064368
2025-06-12 08:23:32.916458
2025-06-12 08:24:08.882337
2025-06-12 08:24:09.959207
2025-06-12 08:23:44.713416
2025-06-12 08:23:58.979342
2025-06-12 08:23:56.600817
2025-06-12 08:24:14.602522
2025-06-12 08:23:22.767394
2025-06-12 08:23:56.942448
2025-06-12 08:24:13.465434
2025-06-12 08:23:07.676583
2025-06-12 08:23:48.198601
2025-06-12 08:23:58.578126
2025-06-12 08:24:21.394520
2025-06-12 08:23:44.700604
2025-06-12 08:24:03.465502
2025-06-12 08:24:08.197135
2025-06-12 08:24:13.970403
2025-06-12 08:24:24.255492
2025-06-12 08:24:21.330456
2025-06-12 08:24:04.458574
2025-06-12 08:24:11.714415
2025-06-12 08:24:01.268646
2025-06-12 08:24:27.492514
2025-06-12 08:24:31.544381
2025-06-12 08:24:11.973133
2025-06-12 08:24:08.516415
2025-06-12 08:23:42.483707
2025-06-12 08:24:11.932358
2025-06-12 08:24:17.415057
2025-06-12 08:24:19.504795
2025-06-12 08:24:45.560390
2025-06-12 08:24:45.290928
2025-06-12 08:24:18.114261
2025-06-12 08:23:44.369166
2025-06-12 08:24:23.633320
2025-06-12 08:23:43.978384
2025-06-12 08:24:03.384813
2025-06-12 08:23:52.553482
2025-06-12 08:24:36.381349
2025-06-12 08:24:48.443453
2025-06-12 08:24:07.146093
2025-06-12 08:24:45.476168
2025-06-12 08:24:28.479173
2025-06-12 08:24:25.747394
2025-06-12 08:24:56.871579
2025-06-12 08:24:43.808417
2025-06-12 08:25:07.603751
2025-06-12 08:24:45.597328
2025-06-12 08:25:10.640609
2025-06-12 08:24:41.270552
2025-06-12 08:24:46.008984
2025-06-12 08:24:53.829402
2025-06-12 08:24:43.826518
2025-06-12 08:24:53.319429
2025-06-12 08:24:41.256520
2025-06-12 08:24:58.933991
2025-06-12 08:24:31.637338
2025-06-12 08:25:10.560443
2025-06-12 08:25:09.200573
2025-06-12 08:24:31.405300
2025-06-12 08:25:01.028380
2025-06-12 08:25:08.211397
2025-06-12 08:24:58.925932
2025-06-12 08:25:21.523377
2025-06-12 08:24:14.089373
2025-06-12 08:24:49.845580
2025-06-12 08:24:10.040652
2025-06-12 08:25:07.276001
2025-06-12 08:24:41.417400
2025-06-12 08:25:01.805384
2025-06-12 08:24:17.829482
2025-06-12 08:25:04.020453
2025-06-12 08:24:38.292493
2025-06-12 08:25:07.069433
2025-06-12 08:24:33.383435
2025-06-12 08:24:55.245689
2025-06-12 08:25:30.519237
2025-06-12 08:25:02.903978
2025-06-12 08:25:42.379461
2025-06-12 08:24:40.280601
2025-06-12 08:25:11.576540
2025-06-12 08:25:32.107334
2025-06-12 08:25:08.714200
2025-06-12 08:25:33.775095
2025-06-12 08:25:21.553302
2025-06-12 08:24:44.323350
2025-06-12 08:25:04.053570
2025-06-12 08:25:21.512534
2025-06-12 08:24:32.545253
2025-06-12 08:25:10.032350
2025-06-12 08:24:40.017397
2025-06-12 08:25:43.509071
2025-06-12 08:25:41.126445
2025-06-12 08:25:30.476444
2025-06-12 08:25:44.401350
2025-06-12 08:25:31.861593
2025-06-12 08:25:31.521444
2025-06-12 08:25:20.027507
2025-06-12 08:25:42.155490
2025-06-12 08:25:03.556482
2025-06-12 08:25:56.856101
2025-06-12 08:25:42.387476
2025-06-12 08:25:04.535363
2025-06-12 08:26:01.726206
2025-06-12 08:26:05.543566
2025-06-12 08:25:48.052372
2025-06-12 08:25:30.771541
2025-06-12 08:20:54.867462
2025-06-12 08:25:21.672470
2025-06-12 08:21:02.492391
2025-06-12 08:25:59.713564
2025-06-12 08:26:05.710330
2025-06-12 08:25:29.446932
2025-06-12 08:26:04.829717
2025-06-12 08:25:43.786768
2025-06-12 08:25:22.768002
2025-06-12 08:26:20.368982
2025-06-12 08:26:21.485704
2025-06-12 08:25:27.857239
2025-06-12 08:26:35.254023
2025-06-12 08:25:54.445369
2025-06-12 08:26:19.961694
2025-06-12 08:26:15.383370
2025-06-12 08:26:25.014696
2025-06-12 08:26:13.802347
2025-06-12 08:26:21.477492
2025-06-12 08:25:56.889831
2025-06-12 08:26:09.728015
2025-06-12 08:21:06.386026
2025-06-12 08:26:14.067040
2025-06-12 08:26:26.826762
2025-06-12 08:26:12.990457
2025-06-12 08:25:58.998513
2025-06-12 08:26:02.125177
2025-06-12 08:21:04.950564
2025-06-12 08:26:43.113615
2025-06-12 08:26:00.517364
2025-06-12 08:21:00.182703
2025-06-12 08:26:41.823621
2025-06-12 08:26:42.104551
2025-06-12 08:21:03.414400
2025-06-12 08:20:59.769341
2025-06-12 08:26:35.138370
2025-06-12 08:20:59.941413
2025-06-12 08:26:49.407428
2025-06-12 08:26:26.886399
2025-06-12 08:26:16.556422
2025-06-12 08:26:34.408333
2025-06-12 08:26:36.171852
2025-06-12 08:26:31.421561
2025-06-12 08:26:59.812542
2025-06-12 08:21:01.630429
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[522, 157, 522, 0, 157, 157, 157, 389, 389, 157, 7, 389, 7, 522, 7, 7, 305, 157, 522, 288, 157, 157, 157, 474, 401, 522, 1136, 389, 157, 288, 157, 157, 474, 522, 305, 157, 389, 522, 522, 474, 437, 157, 305, 157, 522, 157, 157, 474, 474, 157, 474, 157, 522, 157, 157, 157, 0, 157, 437, 7, 157, 7, 305, 437, 157, 157, 522, 157, 437, 389, 157, 522, 7, 157, 288, 157, 0, 0, 288, 1116, 7, 389, 157, 389, 389, 7, 157, 157, 7, 157, 7, 389, 389, 401, 474, 1116, 522, 157, 474, 474]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.9132500000000001; avg rank: 291.93; stdev rank: 226.72914479616418; total pools: 4612.02

2025-06-12 08:26:07.435493
2025-06-12 08:26:19.872451
2025-06-12 08:26:35.006746
2025-06-12 08:21:01.012578
2025-06-12 08:21:03.771465
2025-06-12 08:20:56.793444
2025-06-12 08:26:16.477176
2025-06-12 08:27:01.207474
2025-06-12 08:27:06.042742
2025-06-12 08:21:00.734456
2025-06-12 08:26:30.171961
2025-06-12 08:26:47.608493
2025-06-12 08:27:04.240984
2025-06-12 08:27:07.173302
2025-06-12 08:27:12.162831
2025-06-12 08:21:13.127516
2025-06-12 08:21:02.664437
2025-06-12 08:26:36.605796
2025-06-12 08:27:05.005444
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[157, 522, 157, 389, 389, 389, 389, 7, 157, 389, 157, 389, 474, 157, 522, 522, 157, 1019, 522, 157, 389, 7, 157, 288, 522, 157, 157, 389, 157, 7, 389, 288, 389, 157, 522, 522, 157, 522, 389, 389, 474, 389, 522, 157, 0, 522, 157, 157, 389, 288, 522, 157, 7, 157, 157, 474, 157, 522, 522, 522, 389, 522, 157, 522, 474, 474, 522, 389, 157, 522, 157, 522, 157, 389, 522, 522, 474, 389, 522, 157, 437, 157, 157, 157, 437, 389, 157, 389, 522, 389, 157, 7, 7, 288, 157, 389, 437, 437, 474, 474]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 331.84; stdev rank: 181.11458914179167; total pools: 9950.02

2025-06-12 08:26:42.448651
2025-06-12 08:27:06.347389
2025-06-12 08:20:55.534933
2025-06-12 08:27:22.656671
2025-06-12 08:26:37.535342
2025-06-12 08:26:49.165415
2025-06-12 08:27:16.985455
2025-06-12 08:27:05.764970
2025-06-12 08:27:15.547422
2025-06-12 08:27:08.001687
2025-06-12 08:27:08.814932
2025-06-12 08:27:22.166561
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2184, 2000, 1547, 1386, 1386, 1386, 1386, 1547, 2000, 2000, 1386, 1547, 1386, 1547, 1547, 1386, 1386, 1386, 1386, 1386, 1547, 2000, 1547, 2000, 1547, 0, 2251, 1386, 1547, 1547, 1547, 1547, 1386, 2251, 1547, 1547, 1547, 1547, 2000, 0, 1386, 1547, 1386, 1386, 0, 1547, 1547, 1547, 1386, 1386, 1386, 1547, 1547, 1547, 1547, 1386, 1386, 2000, 2251, 1386, 1547, 1547, 1386, 1386, 2184, 1386, 1386, 2251, 1547, 1547, 1386, 1547, 1386, 1547, 1547, 1386, 867, 2251, 1386, 1386, 1386, 1386, 1386, 1386, 2000, 2184, 1386, 1386, 0, 1386, 1386, 867, 1547, 2184, 1547, 1547, 1547, 2000, 1447, 1386]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.52525; avg rank: 1507.57; stdev rank: 416.3777192646119; total pools: 9857.5

***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1386, 0, 0, 1386, 1386, 1386, 2251, 0, 1386, 0, 2251, 867, 867, 1386, 1386, 1386, 867, 1547, 1386, 867, 2184, 1717, 1547, 474, 2251, 2000, 2184, 0, 1386, 867, 2000, 1258, 2184, 2000, 1386, 2184, 1717, 2251, 2251, 1386, 1547, 2251, 1547, 2251, 1386, 1258, 1386, 1547, 1547, 1258, 867, 1386, 0, 1547, 1386, 0, 1547, 2251, 1386, 0, 1386, 867, 1547, 867, 867, 1386, 0, 1386, 0, 867, 2251, 867, 1547, 1530, 1386, 0, 0, 2000, 867, 867, 1547, 2251, 1386, 1386, 1386, 1547, 2000, 1547, 1386, 1530, 1936, 1547, 867, 2251, 2251, 2184, 1717, 1717, 1386]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.44775000000000004; avg rank: 1338.76; stdev rank: 667.7914812274862; total pools: 4519.62

2025-06-12 08:27:11.829137
2025-06-12 08:27:18.805447
2025-06-12 08:28:11.435670
2025-06-12 08:28:13.004481
2025-06-12 08:28:13.434549
2025-06-12 08:27:24.835737
2025-06-12 08:28:11.461475
2025-06-12 08:27:27.647326
2025-06-12 08:26:55.781559
2025-06-12 08:27:06.427606
2025-06-12 08:28:16.251456
2025-06-12 08:28:16.057411
2025-06-12 08:28:16.726378
2025-06-12 08:28:17.218322
2025-06-12 08:28:17.130411
2025-06-12 08:27:01.152403
2025-06-12 08:28:18.055498
2025-06-12 08:28:16.712609
2025-06-12 08:28:19.219337
2025-06-12 08:28:19.054287
2025-06-12 08:27:25.531398
2025-06-12 08:27:48.023566
2025-06-12 08:28:20.480328
2025-06-12 08:27:09.645052
2025-06-12 08:28:19.751324
2025-06-12 08:28:20.636302
2025-06-12 08:28:21.591424
2025-06-12 08:28:20.077520
2025-06-12 08:28:20.105507
2025-06-12 08:28:21.271211
2025-06-12 08:28:21.728495
2025-06-12 08:28:22.383315
2025-06-12 08:28:23.516395
2025-06-12 08:28:23.014508
2025-06-12 08:28:22.651334
2025-06-12 08:28:23.423391
2025-06-12 08:28:23.054306
2025-06-12 08:28:21.363271
2025-06-12 08:28:23.686553
2025-06-12 08:28:24.248317
2025-06-12 08:28:24.743761
2025-06-12 08:28:24.240287
2025-06-12 08:28:24.964454
2025-06-12 08:28:26.457392
2025-06-12 08:28:25.645320
2025-06-12 08:28:24.298293
2025-06-12 08:28:26.312668
2025-06-12 08:28:27.532316
2025-06-12 08:28:26.602346
2025-06-12 08:28:26.930407
2025-06-12 08:28:22.661332
2025-06-12 08:28:27.505374
2025-06-12 08:28:26.943451
2025-06-12 08:28:29.202061
2025-06-12 08:27:58.303632
2025-06-12 08:28:25.424016
2025-06-12 08:28:29.403396
2025-06-12 08:28:29.855344
2025-06-12 08:28:28.831166
2025-06-12 08:28:26.474459
2025-06-12 08:28:27.679383
2025-06-12 08:28:28.947422
2025-06-12 08:28:29.972311
2025-06-12 08:28:29.871305
2025-06-12 08:28:29.115299
2025-06-12 08:28:30.242040
2025-06-12 08:28:31.045496
2025-06-12 08:28:28.073927
2025-06-12 08:27:13.745686
2025-06-12 08:27:50.094309
2025-06-12 08:28:30.475023
2025-06-12 08:28:31.228334
2025-06-12 08:28:30.073367
2025-06-12 08:28:31.356508
2025-06-12 08:28:30.469377
2025-06-12 08:27:41.462625
2025-06-12 08:28:29.960475
2025-06-12 08:28:31.234332
2025-06-12 08:28:31.473463
2025-06-12 08:28:32.035363
2025-06-12 08:28:32.483653
2025-06-12 08:28:30.823403
2025-06-12 08:28:31.885692
2025-06-12 08:28:33.849391
2025-06-12 08:28:33.258364
2025-06-12 08:28:34.123401
2025-06-12 08:28:32.624998
2025-06-12 08:28:34.873444
2025-06-12 08:28:33.808503
2025-06-12 08:28:33.238342
2025-06-12 08:27:41.174310
2025-06-12 08:28:34.703723
2025-06-12 08:28:35.970476
2025-06-12 08:28:35.600556
2025-06-12 08:28:34.319354
2025-06-12 08:28:32.968378
2025-06-12 08:28:36.760393
2025-06-12 08:28:34.527387
2025-06-12 08:27:24.291222
2025-06-12 08:28:35.434671
2025-06-12 08:28:36.783293
2025-06-12 08:28:37.529345
2025-06-12 08:28:38.110298
2025-06-12 08:28:38.015325
2025-06-12 08:27:49.521339
2025-06-12 08:28:38.260296
2025-06-12 08:28:38.596328
2025-06-12 08:28:34.077321
2025-06-12 08:28:38.036339
2025-06-12 08:28:36.845368
2025-06-12 08:28:39.062314
2025-06-12 08:28:37.981364
2025-06-12 08:28:39.024873
2025-06-12 08:28:39.544242
2025-06-12 08:28:39.720559
2025-06-12 08:28:39.612228
2025-06-12 08:28:39.326396
2025-06-12 08:28:39.836440
2025-06-12 08:28:40.028611
2025-06-12 08:28:39.817040
2025-06-12 08:28:40.714320
2025-06-12 08:28:41.331382
2025-06-12 08:28:40.942352
2025-06-12 08:28:41.469295
2025-06-12 08:28:41.793268
2025-06-12 08:28:41.783785
2025-06-12 08:28:42.213009
2025-06-12 08:28:42.132490
2025-06-12 08:28:43.117366
2025-06-12 08:28:41.800783
2025-06-12 08:28:42.232395
2025-06-12 08:28:42.399403
2025-06-12 08:28:42.756362
2025-06-12 08:28:42.954328
2025-06-12 08:28:44.995972
2025-06-12 08:28:45.398445
2025-06-12 08:28:45.082424
2025-06-12 08:28:45.124330
2025-06-12 08:28:44.467444
2025-06-12 08:28:44.828927
2025-06-12 08:28:43.453565
2025-06-12 08:28:43.413948
2025-06-12 08:28:45.177933
2025-06-12 08:28:44.673000
2025-06-12 08:28:44.445394
2025-06-12 08:28:45.563306
2025-06-12 08:28:46.991367
2025-06-12 08:28:46.413372
2025-06-12 08:28:45.889515
2025-06-12 08:28:45.847441
2025-06-12 08:28:48.397408
2025-06-12 08:28:48.006331
2025-06-12 08:27:34.750350
2025-06-12 08:28:48.129642
2025-06-12 08:28:46.817472
2025-06-12 08:28:45.599263
2025-06-12 08:28:48.382308
2025-06-12 08:28:47.864483
2025-06-12 08:28:50.098463
2025-06-12 08:28:48.267383
2025-06-12 08:28:46.608345
2025-06-12 08:28:47.273373
2025-06-12 08:28:50.674456
2025-06-12 08:27:45.210425
2025-06-12 08:28:49.603382
2025-06-12 08:27:50.912401
2025-06-12 08:28:50.549604
2025-06-12 08:28:50.280427
2025-06-12 08:28:49.756401
2025-06-12 08:28:49.504344
2025-06-12 08:28:49.037366
2025-06-12 08:28:51.452351
2025-06-12 08:28:49.533405
2025-06-12 08:27:57.329684
2025-06-12 08:28:50.891395
2025-06-12 08:28:51.892359
2025-06-12 08:28:16.734917
2025-06-12 08:28:04.122443
2025-06-12 08:28:52.051367
2025-06-12 08:28:52.104344
2025-06-12 08:28:53.643325
2025-06-12 08:28:48.387266
2025-06-12 08:28:01.161373
2025-06-12 08:28:53.468324
2025-06-12 08:28:00.263511
2025-06-12 08:28:54.520460
2025-06-12 08:28:55.220336
2025-06-12 08:28:53.780412
2025-06-12 08:28:57.577084
2025-06-12 08:28:55.369294
2025-06-12 08:27:42.411405
2025-06-12 08:28:57.878202
2025-06-12 08:28:58.170265
2025-06-12 08:28:57.921078
2025-06-12 08:28:58.794973
2025-06-12 08:28:55.386292
2025-06-12 08:28:58.962286
2025-06-12 08:29:00.284010
2025-06-12 08:28:59.051325
2025-06-12 08:27:30.417419
2025-06-12 08:29:00.791438
2025-06-12 08:29:00.613529
2025-06-12 08:29:01.258369
2025-06-12 08:29:00.552500
2025-06-12 08:29:01.982319
2025-06-12 08:29:00.850738
2025-06-12 08:27:38.776463
2025-06-12 08:29:02.144353
2025-06-12 08:29:03.341279
2025-06-12 08:29:02.404320
2025-06-12 08:29:03.571468
2025-06-12 08:29:03.269903
2025-06-12 08:29:03.535520
2025-06-12 08:28:02.113415
2025-06-12 08:28:14.814480
2025-06-12 08:29:05.226806
2025-06-12 08:29:05.640328
2025-06-12 08:29:03.679456
2025-06-12 08:29:03.807426
2025-06-12 08:29:05.692476
2025-06-12 08:29:04.935202
2025-06-12 08:29:05.337439
2025-06-12 08:29:06.830382
2025-06-12 08:29:05.758791
2025-06-12 08:29:06.764724
2025-06-12 08:29:06.454164
2025-06-12 08:29:06.886287
2025-06-12 08:29:07.423773
2025-06-12 08:28:19.556360
2025-06-12 08:29:07.017386
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2401, 368, 5, 0, 437, 157, 305, 1543, 305, 261, 867, 282, 288, 522, 1232, 1301, 1019, 1148, 1238, 389, 437, 1, 522, 1116, 437, 0, 474, 305, 389, 721, 0, 2058, 146, 1136, 157, 1155, 282, 474, 1571, 522, 1676, 0, 5, 389, 744, 1019, 389, 867, 7, 5, 367, 288, 5, 437, 157, 1019, 520, 182, 367, 474, 0, 1019, 0, 474, 282, 0, 182, 0, 1460, 288, 1498, 288, 157, 389, 368, 1543, 7, 157, 282, 48, 157, 288, 288, 169, 474, 0, 437, 721, 1720, 474, 7, 1204, 1183, 389, 288, 146, 282, 1, 867, 157]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.18225000000000002; avg rank: 525.82; stdev rank: 519.4503514292776; total pools: 161.14

2025-06-12 08:27:56.439404
2025-06-12 08:29:09.652489
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[401, 368, 0, 0, 157, 157, 305, 1543, 305, 367, 867, 282, 288, 1409, 157, 367, 305, 474, 867, 1596, 261, 1676, 445, 520, 367, 0, 474, 305, 389, 1337, 0, 2, 146, 1136, 157, 1031, 282, 305, 157, 744, 157, 0, 5, 401, 1547, 1216, 1337, 867, 305, 3, 1014, 867, 5, 157, 157, 1019, 520, 5, 367, 305, 0, 3, 0, 157, 282, 0, 0, 0, 1676, 288, 445, 1676, 157, 1423, 1286, 288, 7, 282, 282, 532, 157, 1097, 764, 169, 474, 0, 1136, 721, 401, 474, 474, 146, 445, 474, 474, 146, 282, 157, 867, 764]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.14350000000000002; avg rank: 486.09; stdev rank: 467.793075942772; total pools: 147.82

2025-06-12 08:28:22.305403
2025-06-12 08:29:12.616374
2025-06-12 08:29:13.019389
2025-06-12 08:27:54.741727
2025-06-12 08:29:16.904424
2025-06-12 08:29:13.777668
2025-06-12 08:29:13.702416
2025-06-12 08:28:22.173358
2025-06-12 08:28:33.811405
2025-06-12 08:29:16.941399
2025-06-12 08:29:18.403703
2025-06-12 08:29:18.821391
2025-06-12 08:29:18.298841
2025-06-12 08:27:58.295583
2025-06-12 08:29:18.449513
2025-06-12 08:29:19.305864
2025-06-12 08:27:59.359331
2025-06-12 08:29:16.911323
2025-06-12 08:29:19.001782
2025-06-12 08:29:18.073473
2025-06-12 08:29:19.325351
2025-06-12 08:29:22.172348
2025-06-12 08:29:22.601900
2025-06-12 08:29:19.322328
2025-06-12 08:29:22.005943
2025-06-12 08:29:22.361868
2025-06-12 08:29:20.744337
2025-06-12 08:29:22.691335
2025-06-12 08:29:21.974355
2025-06-12 08:29:22.158939
2025-06-12 08:29:22.609256
2025-06-12 08:29:20.474264
2025-06-12 08:29:21.808420
2025-06-12 08:29:21.760367
2025-06-12 08:28:30.798699
2025-06-12 08:29:24.969443
2025-06-12 08:29:22.724372
2025-06-12 08:29:25.959463
2025-06-12 08:29:25.293495
2025-06-12 08:29:25.261036
2025-06-12 08:29:25.814414
2025-06-12 08:29:26.432572
2025-06-12 08:29:25.640357
2025-06-12 08:29:26.522399
2025-06-12 08:29:26.146373
2025-06-12 08:29:28.848407
2025-06-12 08:29:25.010430
2025-06-12 08:29:27.411318
2025-06-12 08:29:26.959207
2025-06-12 08:29:26.652305
2025-06-12 08:28:11.331421
2025-06-12 08:29:26.880456
2025-06-12 08:29:29.116723
2025-06-12 08:29:27.912346
2025-06-12 08:29:28.481920
2025-06-12 08:29:31.341437
2025-06-12 08:29:28.796432
2025-06-12 08:29:31.190409
2025-06-12 08:29:28.722331
2025-06-12 08:28:38.251352
2025-06-12 08:29:30.223389
2025-06-12 08:29:30.705350
2025-06-12 08:29:30.360391
2025-06-12 08:29:28.717615
2025-06-12 08:29:33.082944
2025-06-12 08:29:29.270538
2025-06-12 08:29:30.694574
2025-06-12 08:29:33.541589
2025-06-12 08:29:33.454262
2025-06-12 08:29:30.299337
2025-06-12 08:28:55.612320
2025-06-12 08:29:32.708932
2025-06-12 08:29:28.942505
2025-06-12 08:29:32.655356
2025-06-12 08:29:35.042372
2025-06-12 08:29:34.575400
2025-06-12 08:29:36.079326
2025-06-12 08:28:19.058331
2025-06-12 08:29:33.481955
2025-06-12 08:28:23.941326
2025-06-12 08:29:35.232388
2025-06-12 08:29:33.701383
2025-06-12 08:29:33.687407
2025-06-12 08:29:37.041402
2025-06-12 08:29:36.536352
2025-06-12 08:29:38.670332
2025-06-12 08:29:36.947391
2025-06-12 08:29:37.874327
2025-06-12 08:29:37.736390
2025-06-12 08:29:34.556078
2025-06-12 08:29:40.025476
2025-06-12 08:29:39.675364
2025-06-12 08:29:39.916380
2025-06-12 08:29:39.173370
2025-06-12 08:29:40.013403
2025-06-12 08:29:39.494395
2025-06-12 08:29:38.807394
2025-06-12 08:29:39.402531
2025-06-12 08:29:41.035481
2025-06-12 08:29:40.332436
2025-06-12 08:29:39.891790
2025-06-12 08:29:40.936390
2025-06-12 08:29:40.920375
2025-06-12 08:29:41.419428
2025-06-12 08:29:41.317321
2025-06-12 08:29:38.896354
2025-06-12 08:29:43.186455
2025-06-12 08:28:21.081810
2025-06-12 08:29:41.541371
2025-06-12 08:29:43.048851
2025-06-12 08:29:41.532350
2025-06-12 08:29:43.359463
2025-06-12 08:29:42.597528
2025-06-12 08:29:42.916442
2025-06-12 08:29:42.566376
2025-06-12 08:29:40.625759
2025-06-12 08:29:42.976590
2025-06-12 08:29:43.439436
2025-06-12 08:29:43.012436
2025-06-12 08:29:42.687627
2025-06-12 08:29:43.181399
2025-06-12 08:29:46.305806
2025-06-12 08:29:45.640279
2025-06-12 08:29:42.204421
2025-06-12 08:28:53.723501
2025-06-12 08:29:45.706358
2025-06-12 08:29:46.838424
2025-06-12 08:29:46.344381
2025-06-12 08:29:46.411656
2025-06-12 08:29:46.340355
2025-06-12 08:29:43.653442
2025-06-12 08:28:40.861609
2025-06-12 08:29:46.349502
2025-06-12 08:28:21.166899
2025-06-12 08:29:44.646365
2025-06-12 08:29:46.640336
2025-06-12 08:29:47.508505
2025-06-12 08:29:47.543467
2025-06-12 08:29:46.156260
2025-06-12 08:29:49.331462
2025-06-12 08:29:45.666362
2025-06-12 08:29:47.311421
2025-06-12 08:29:47.855007
2025-06-12 08:29:49.255416
2025-06-12 08:29:48.798623
2025-06-12 08:29:48.510684
2025-06-12 08:29:51.014137
2025-06-12 08:29:47.469446
2025-06-12 08:29:50.681143
2025-06-12 08:29:49.013423
2025-06-12 08:29:50.601023
2025-06-12 08:29:50.628369
2025-06-12 08:29:51.403463
2025-06-12 08:29:50.923430
2025-06-12 08:29:51.647487
2025-06-12 08:29:51.057328
2025-06-12 08:29:52.509398
2025-06-12 08:29:51.650876
2025-06-12 08:29:53.574388
2025-06-12 08:29:53.019398
2025-06-12 08:29:53.351461
2025-06-12 08:29:54.822409
2025-06-12 08:29:54.723022
2025-06-12 08:29:53.720988
2025-06-12 08:29:55.436364
2025-06-12 08:29:56.821365
2025-06-12 08:29:54.436633
2025-06-12 08:29:56.559396
2025-06-12 08:29:54.357575
2025-06-12 08:29:53.803468
2025-06-12 08:29:56.297418
2025-06-12 08:28:33.972591
2025-06-12 08:29:56.021427
2025-06-12 08:29:54.977891
2025-06-12 08:29:55.213291
2025-06-12 08:29:56.915374
2025-06-12 08:29:57.231468
2025-06-12 08:29:54.073518
2025-06-12 08:29:57.289505
2025-06-12 08:29:59.603813
2025-06-12 08:29:59.268341
2025-06-12 08:29:58.162351
2025-06-12 08:30:00.036292
2025-06-12 08:29:59.272903
2025-06-12 08:29:59.527102
2025-06-12 08:30:00.006358
2025-06-12 08:29:59.806423
2025-06-12 08:29:59.818416
2025-06-12 08:29:58.733359
2025-06-12 08:29:59.543769
2025-06-12 08:29:56.638336
2025-06-12 08:30:00.147481
2025-06-12 08:30:00.232247
2025-06-12 08:30:00.788351
2025-06-12 08:30:01.963357
2025-06-12 08:30:02.965370
2025-06-12 08:30:01.388405
2025-06-12 08:30:02.816290
2025-06-12 08:30:02.483232
2025-06-12 08:30:02.834335
2025-06-12 08:30:02.913331
2025-06-12 08:30:03.705478
2025-06-12 08:30:01.754305
2025-06-12 08:30:03.099382
2025-06-12 08:30:05.763391
2025-06-12 08:28:51.447615
2025-06-12 08:30:03.282406
2025-06-12 08:30:05.275364
2025-06-12 08:30:05.965316
2025-06-12 08:30:04.917331
2025-06-12 08:30:06.056434
2025-06-12 08:30:04.973350
2025-06-12 08:28:51.532386
2025-06-12 08:30:06.515458
2025-06-12 08:30:04.926602
2025-06-12 08:30:05.814275
2025-06-12 08:30:08.068342
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[867, 368, 0, 0, 764, 522, 305, 2126, 146, 261, 305, 532, 288, 522, 1, 1301, 522, 0, 764, 1521, 437, 1116, 389, 721, 1801, 0, 474, 1204, 7, 721, 282, 288, 305, 744, 157, 389, 1596, 389, 437, 744, 1720, 1019, 7, 1301, 744, 1116, 1530, 522, 1, 1543, 1014, 288, 389, 157, 1258, 1019, 7, 5, 169, 157, 1435, 474, 5, 169, 1422, 0, 288, 474, 764, 288, 1717, 288, 437, 867, 5, 1, 474, 157, 282, 532, 474, 288, 288, 522, 1521, 0, 522, 1422, 721, 721, 7, 520, 146, 1422, 474, 1097, 1, 157, 1974, 157]
