Beginning of run
landscape params:
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.136; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 148.97

2025-06-12 09:17:15.843223
2025-06-12 09:18:07.380191
2025-06-12 09:18:09.099194
2025-06-12 09:18:09.431194
2025-06-12 09:18:09.113186
2025-06-12 09:17:19.061201
2025-06-12 09:18:08.287201
2025-06-12 09:18:09.708203
2025-06-12 09:18:10.203201
2025-06-12 09:18:10.412292
2025-06-12 09:18:12.248249
2025-06-12 09:18:12.548201
2025-06-12 09:17:54.813203
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.3

2025-06-12 09:18:13.881210
2025-06-12 09:18:13.035310
2025-06-12 09:18:12.923708
2025-06-12 09:18:13.378216
2025-06-12 09:18:13.194202
2025-06-12 09:17:22.936217
2025-06-12 09:18:15.150229
2025-06-12 09:18:15.063587
2025-06-12 09:18:15.550206
2025-06-12 09:17:10.330974
2025-06-12 09:18:14.958824
2025-06-12 09:18:16.314644
2025-06-12 09:17:43.601225
2025-06-12 09:18:16.869987
2025-06-12 09:18:16.758609
2025-06-12 09:17:13.588234
2025-06-12 09:18:17.649055
2025-06-12 09:18:17.576991
2025-06-12 09:18:17.058218
2025-06-12 09:18:16.734198
2025-06-12 09:18:17.682300
2025-06-12 09:18:16.309713
2025-06-12 09:18:17.554296
2025-06-12 09:18:17.021854
2025-06-12 09:18:17.674331
2025-06-12 09:18:17.592550
2025-06-12 09:18:18.411233
2025-06-12 09:18:19.192200
2025-06-12 09:18:17.210802
2025-06-12 09:18:18.534242
2025-06-12 09:18:18.862232
2025-06-12 09:18:19.122230
2025-06-12 09:18:20.657209
2025-06-12 09:18:20.342258
2025-06-12 09:18:21.134206
2025-06-12 09:18:19.857252
2025-06-12 09:18:20.862193
2025-06-12 09:18:20.833926
2025-06-12 09:18:20.177200
2025-06-12 09:18:20.673207
2025-06-12 09:18:20.995195
2025-06-12 09:18:20.764252
2025-06-12 09:18:22.389194
2025-06-12 09:18:20.854077
2025-06-12 09:18:21.621849
2025-06-12 09:18:22.266263
2025-06-12 09:18:21.759208
2025-06-12 09:18:23.871191
2025-06-12 09:18:20.009272
2025-06-12 09:18:22.923386
2025-06-12 09:18:23.941201
2025-06-12 09:18:22.535203
2025-06-12 09:18:23.602228
2025-06-12 09:18:24.360224
2025-06-12 09:18:22.917216
2025-06-12 09:18:23.537204
2025-06-12 09:18:24.451251
2025-06-12 09:18:24.941233
2025-06-12 09:18:24.706198
2025-06-12 09:18:21.598197
2025-06-12 09:18:24.468204
2025-06-12 09:18:23.167265
2025-06-12 09:18:24.779202
2025-06-12 09:18:25.235208
2025-06-12 09:18:25.660075
2025-06-12 09:17:34.581223
2025-06-12 09:18:24.436203
2025-06-12 09:18:26.008202
2025-06-12 09:18:25.737216
2025-06-12 09:18:27.928801
2025-06-12 09:18:27.825123
2025-06-12 09:18:28.610204
2025-06-12 09:18:28.628192
2025-06-12 09:18:24.934190
2025-06-12 09:18:27.822179
2025-06-12 09:18:28.387206
2025-06-12 09:18:27.288211
2025-06-12 09:18:28.598967
2025-06-12 09:18:30.043189
2025-06-12 09:18:29.498222
2025-06-12 09:18:29.084210
2025-06-12 09:18:29.981181
2025-06-12 09:18:30.867201
2025-06-12 09:18:29.885201
2025-06-12 09:18:30.805649
2025-06-12 09:18:31.455510
2025-06-12 09:18:28.810183
2025-06-12 09:18:29.898191
2025-06-12 09:18:30.371210
2025-06-12 09:18:30.805826
2025-06-12 09:18:33.136204
2025-06-12 09:18:33.292187
2025-06-12 09:18:33.114197
2025-06-12 09:18:33.069197
2025-06-12 09:18:33.581194
2025-06-12 09:18:31.235023
2025-06-12 09:18:34.269529
2025-06-12 09:18:32.515199
2025-06-12 09:18:35.669203
2025-06-12 09:18:34.597214
2025-06-12 09:18:34.361224
2025-06-12 09:18:34.255205
2025-06-12 09:18:37.030198
2025-06-12 09:18:35.273205
2025-06-12 09:18:34.780189
2025-06-12 09:18:34.797524
2025-06-12 09:18:36.217219
2025-06-12 09:18:37.571209
2025-06-12 09:18:35.247197
2025-06-12 09:18:37.048194
2025-06-12 09:18:35.946200
2025-06-12 09:18:36.023235
2025-06-12 09:18:39.415114
2025-06-12 09:18:37.256806
2025-06-12 09:18:36.990228
2025-06-12 09:18:40.126212
2025-06-12 09:18:39.318203
2025-06-12 09:18:39.225646
2025-06-12 09:18:39.631213
2025-06-12 09:18:20.117194
2025-06-12 09:18:39.566203
2025-06-12 09:18:39.634507
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7507499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 6864.84

2025-06-12 09:18:41.880199
2025-06-12 09:18:40.984188
2025-06-12 09:18:40.224194
2025-06-12 09:18:40.451010
2025-06-12 09:18:39.978880
2025-06-12 09:18:41.395205
2025-06-12 09:18:40.491883
2025-06-12 09:18:41.889186
2025-06-12 09:18:41.835974
2025-06-12 09:17:44.191226
2025-06-12 09:18:43.235191
2025-06-12 09:18:42.331206
2025-06-12 09:18:45.621196
2025-06-12 09:18:43.275217
2025-06-12 09:18:45.572850
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.27425; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 248.97

2025-06-12 09:18:43.973197
2025-06-12 09:18:45.155201
2025-06-12 09:18:44.657196
2025-06-12 09:18:44.980855
2025-06-12 09:18:43.742816
2025-06-12 09:18:45.509209
2025-06-12 09:18:46.126211
2025-06-12 09:18:45.021202
2025-06-12 09:18:46.644199
2025-06-12 09:17:44.575237
2025-06-12 09:18:45.994223
2025-06-12 09:18:47.659227
2025-06-12 09:18:46.841184
2025-06-12 09:18:47.356193
2025-06-12 09:18:46.225451
2025-06-12 09:18:47.171227
2025-06-12 09:18:47.307431
2025-06-12 09:18:47.370233
2025-06-12 09:18:47.732209
2025-06-12 09:18:48.196257
2025-06-12 09:18:47.131623
2025-06-12 09:18:48.470279
2025-06-12 09:18:47.618796
2025-06-12 09:18:47.638272
2025-06-12 09:18:48.827203
2025-06-12 09:18:49.052295
2025-06-12 09:18:48.009524
2025-06-12 09:18:47.928227
2025-06-12 09:18:49.711211
2025-06-12 09:18:48.870476
2025-06-12 09:18:49.795469
2025-06-12 09:18:49.810186
2025-06-12 09:18:51.497754
2025-06-12 09:18:49.952191
2025-06-12 09:18:50.730196
2025-06-12 09:18:50.972274
2025-06-12 09:18:50.039736
2025-06-12 09:18:51.939187
2025-06-12 09:18:52.312205
2025-06-12 09:18:50.368193
2025-06-12 09:18:49.675209
2025-06-12 09:18:52.165397
2025-06-12 09:18:52.445196
2025-06-12 09:18:51.270208
2025-06-12 09:18:54.842210
2025-06-12 09:18:53.628202
2025-06-12 09:18:48.882225
2025-06-12 09:18:54.317202
2025-06-12 09:18:01.257278
2025-06-12 09:18:55.415248
2025-06-12 09:18:54.860667
2025-06-12 09:18:55.008993
2025-06-12 09:18:54.734188
2025-06-12 09:18:54.431196
2025-06-12 09:12:19.620335
2025-06-12 09:18:54.965413
2025-06-12 09:18:54.302204
2025-06-12 09:18:56.698205
2025-06-12 09:18:55.520703
2025-06-12 09:18:52.614397
2025-06-12 09:18:55.213215
2025-06-12 09:18:56.950213
2025-06-12 09:18:50.679225
2025-06-12 09:18:54.965200
2025-06-12 09:18:53.280245
2025-06-12 09:18:55.722249
2025-06-12 09:18:57.861333
2025-06-12 09:18:54.527275
2025-06-12 09:18:57.907193
2025-06-12 09:18:57.318188
2025-06-12 09:18:55.818199
2025-06-12 09:18:55.973192
2025-06-12 09:18:56.832033
2025-06-12 09:18:56.667194
2025-06-12 09:18:58.175199
2025-06-12 09:18:03.649272
2025-06-12 09:18:55.980253
2025-06-12 09:18:57.502257
2025-06-12 09:19:00.365190
2025-06-12 09:18:59.680206
2025-06-12 09:18:51.839264
2025-06-12 09:18:59.265799
2025-06-12 09:18:55.146258
2025-06-12 09:18:58.882547
2025-06-12 09:19:01.790311
2025-06-12 09:19:01.261184
2025-06-12 09:18:59.144194
2025-06-12 09:19:01.364885
2025-06-12 09:19:01.895217
2025-06-12 09:19:02.268219
2025-06-12 09:19:02.615149
2025-06-12 09:19:01.861632
2025-06-12 09:19:01.700850
2025-06-12 09:19:00.992206
2025-06-12 09:19:02.944391
2025-06-12 09:19:02.698185
2025-06-12 09:19:02.518208
2025-06-12 09:19:03.118248
2025-06-12 09:19:02.328258
2025-06-12 09:19:02.229253
2025-06-12 09:19:02.589264
2025-06-12 09:18:58.040228
2025-06-12 09:19:03.088209
2025-06-12 09:18:57.618275
2025-06-12 09:19:03.828208
2025-06-12 09:19:04.758219
2025-06-12 09:19:05.688180
2025-06-12 09:19:04.470199
2025-06-12 09:19:04.693990
2025-06-12 09:18:58.429148
2025-06-12 09:19:01.804335
2025-06-12 09:19:04.995201
2025-06-12 09:19:06.318371
2025-06-12 09:19:04.506491
2025-06-12 09:19:03.901424
2025-06-12 09:19:06.839209
2025-06-12 09:19:07.488229
2025-06-12 09:19:06.036207
2025-06-12 09:19:04.118187
2025-06-12 09:19:07.022434
2025-06-12 09:19:07.028400
2025-06-12 09:19:07.859205
2025-06-12 09:19:07.380375
2025-06-12 09:19:08.542189
2025-06-12 09:19:07.223202
2025-06-12 09:19:09.123735
2025-06-12 09:19:02.397223
2025-06-12 09:19:03.831201
2025-06-12 09:19:09.765235
2025-06-12 09:19:04.527220
2025-06-12 09:19:11.476118
2025-06-12 09:19:11.775097
2025-06-12 09:19:11.905204
2025-06-12 09:19:09.441203
2025-06-12 09:19:11.169199
2025-06-12 09:19:10.287204
2025-06-12 09:19:12.903943
2025-06-12 09:19:11.922199
2025-06-12 09:19:12.944195
2025-06-12 09:19:10.623200
2025-06-12 09:19:13.528444
2025-06-12 09:19:12.217200
2025-06-12 09:19:13.331478
2025-06-12 09:19:13.767948
2025-06-12 09:19:14.976207
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.21175; avg rank: 0.02; stdev rank: 0.13999999999999996; total pools: 230.66

2025-06-12 09:19:15.274169
2025-06-12 09:19:13.342463
2025-06-12 09:19:09.183221
2025-06-12 09:19:10.729205
2025-06-12 09:19:13.023280
2025-06-12 09:19:09.046206
2025-06-12 09:19:14.738260
2025-06-12 09:19:13.196650
2025-06-12 09:19:15.489215
2025-06-12 09:19:16.209241
2025-06-12 09:19:14.361746
2025-06-12 09:19:16.427218
2025-06-12 09:19:13.324933
2025-06-12 09:19:17.912203
2025-06-12 09:19:17.477196
2025-06-12 09:19:18.518221
2025-06-12 09:19:13.764184
2025-06-12 09:19:17.371217
2025-06-12 09:19:19.140200
2025-06-12 09:19:18.580221
2025-06-12 09:19:17.570180
2025-06-12 09:19:19.023151
2025-06-12 09:15:32.727270
2025-06-12 09:19:20.252194
2025-06-12 09:19:19.985191
2025-06-12 09:19:10.931228
2025-06-12 09:19:15.148238
2025-06-12 09:19:22.231820
2025-06-12 09:19:20.069203
2025-06-12 09:19:16.813240
2025-06-12 09:19:22.140869
2025-06-12 09:19:18.701233
2025-06-12 09:19:18.838840
2025-06-12 09:19:19.346185
2025-06-12 09:19:22.705200
2025-06-12 09:19:21.842205
2025-06-12 09:19:22.240061
2025-06-12 09:19:22.609214
2025-06-12 09:19:21.169861
2025-06-12 09:19:20.901499
2025-06-12 09:19:19.741244
2025-06-12 09:19:21.673198
2025-06-12 09:19:22.754194
2025-06-12 09:19:21.682190
2025-06-12 09:19:24.850218
2025-06-12 09:19:25.088201
2025-06-12 09:19:26.543208
2025-06-12 09:19:22.429254
2025-06-12 09:19:26.438198
2025-06-12 09:19:20.639662
2025-06-12 09:19:23.210242
2025-06-12 09:19:22.960251
2025-06-12 09:19:27.433197
2025-06-12 09:19:21.835785
2025-06-12 09:19:28.514194
2025-06-12 09:19:25.104652
2025-06-12 09:19:27.865195
2025-06-12 09:19:25.502219
2025-06-12 09:19:21.853189
2025-06-12 09:19:28.508211
2025-06-12 09:19:29.821200
2025-06-12 09:19:28.848190
2025-06-12 09:15:52.698257
2025-06-12 09:19:22.781215
2025-06-12 09:19:30.800225
2025-06-12 09:19:29.011211
2025-06-12 09:19:25.132218
2025-06-12 09:19:31.729231
2025-06-12 09:19:32.798186
2025-06-12 09:19:27.726229
2025-06-12 09:19:26.888229
2025-06-12 09:19:34.581069
2025-06-12 09:19:29.055219
2025-06-12 09:19:34.975780
2025-06-12 09:19:30.189224
2025-06-12 09:19:35.977203
2025-06-12 09:19:25.349225
2025-06-12 09:19:27.794209
2025-06-12 09:19:33.435203
2025-06-12 09:19:36.639199
2025-06-12 09:19:38.241745
2025-06-12 09:19:34.157210
2025-06-12 09:19:35.317223
2025-06-12 09:19:36.215204
2025-06-12 09:19:37.026209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34525; avg rank: 0.0; stdev rank: 0.0; total pools: 340.83

2025-06-12 09:19:29.552235
2025-06-12 09:19:35.189245
2025-06-12 09:19:33.040310
2025-06-12 09:19:34.599217
2025-06-12 09:19:40.389191
2025-06-12 09:19:33.312137
2025-06-12 09:19:40.672374
2025-06-12 09:19:39.914240
2025-06-12 09:19:38.199910
2025-06-12 09:19:38.374213
2025-06-12 09:19:42.218186
2025-06-12 09:19:36.408413
2025-06-12 09:19:42.380200
2025-06-12 09:12:05.790254
2025-06-12 09:19:42.627209
2025-06-12 09:19:38.132252
2025-06-12 09:18:49.256206
2025-06-12 09:19:40.087204
2025-06-12 09:19:42.914204
2025-06-12 09:19:36.226198
2025-06-12 09:19:46.231206
2025-06-12 09:19:47.053979
2025-06-12 09:19:40.679990
2025-06-12 09:19:40.486259
2025-06-12 09:19:46.266190
2025-06-12 09:19:47.013221
2025-06-12 09:19:45.901284
2025-06-12 09:19:42.068230
2025-06-12 09:19:42.445207
2025-06-12 09:19:44.849201
2025-06-12 09:19:41.017219
2025-06-12 09:19:48.165214
2025-06-12 09:19:44.184241
2025-06-12 09:19:45.144206
2025-06-12 09:19:48.496617
2025-06-12 09:19:45.950227
2025-06-12 09:19:47.027222
2025-06-12 09:19:50.719202
2025-06-12 09:19:41.258198
2025-06-12 09:19:44.974214
2025-06-12 09:19:52.733205
2025-06-12 09:19:49.770199
2025-06-12 09:19:52.860237
2025-06-12 09:15:54.366273
2025-06-12 09:19:51.404212
2025-06-12 09:19:55.416198
2025-06-12 09:19:51.964384
2025-06-12 09:19:48.746214
2025-06-12 09:19:55.927246
2025-06-12 09:19:04.107325
2025-06-12 09:19:53.453241
2025-06-12 09:19:51.189276
2025-06-12 09:15:57.338280
2025-06-12 09:19:48.619293
2025-06-12 09:19:50.638157
2025-06-12 09:19:48.512198
2025-06-12 09:19:51.730220
2025-06-12 09:19:51.600241
2025-06-12 09:19:51.570231
2025-06-12 09:19:58.990433
2025-06-12 09:19:53.913227
2025-06-12 09:15:48.205210
2025-06-12 09:19:50.306207
2025-06-12 09:20:02.955194
2025-06-12 09:19:55.774227
2025-06-12 09:19:49.666208
2025-06-12 09:19:55.481198
2025-06-12 09:19:46.416269
2025-06-12 09:19:53.361199
2025-06-12 09:19:55.084210
2025-06-12 09:20:03.384923
2025-06-12 09:19:56.529814
2025-06-12 09:19:57.107462
2025-06-12 09:15:50.693258
2025-06-12 09:19:58.087199
2025-06-12 09:19:50.153283
2025-06-12 09:19:52.190337
2025-06-12 09:19:55.986219
2025-06-12 09:20:03.884326
2025-06-12 09:19:57.631207
2025-06-12 09:19:51.945242
2025-06-12 09:20:03.239205
2025-06-12 09:20:05.495211
2025-06-12 09:20:07.516191
2025-06-12 09:20:06.153233
2025-06-12 09:20:09.334205
2025-06-12 09:20:07.831417
2025-06-12 09:20:05.793224
2025-06-12 09:15:49.154217
2025-06-12 09:20:07.454211
2025-06-12 09:20:09.108197
2025-06-12 09:20:06.935227
2025-06-12 09:20:12.854457
2025-06-12 09:20:04.007243
2025-06-12 09:12:05.865269
2025-06-12 09:20:15.594206
2025-06-12 09:20:10.913210
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.253; avg rank: 0.0; stdev rank: 0.0; total pools: 317.42

2025-06-12 09:20:05.908295
2025-06-12 09:20:13.417924
2025-06-12 09:20:07.886260
2025-06-12 09:20:10.990257
2025-06-12 09:20:07.604417
2025-06-12 09:20:15.408189
2025-06-12 09:20:07.972235
2025-06-12 09:20:13.611047
2025-06-12 09:20:09.495432
2025-06-12 09:20:14.971215
2025-06-12 09:20:13.367707
2025-06-12 09:20:04.821210
2025-06-12 09:20:16.833227
2025-06-12 09:20:18.876301
2025-06-12 09:20:13.257219
2025-06-12 09:20:18.461194
2025-06-12 09:16:23.682233
2025-06-12 09:20:12.475218
2025-06-12 09:20:16.266224
2025-06-12 09:20:04.656264
2025-06-12 09:20:19.000191
2025-06-12 09:20:20.310225
2025-06-12 09:20:23.274184
2025-06-12 09:20:21.549214
2025-06-12 09:20:24.889226
2025-06-12 09:20:23.840209
2025-06-12 09:20:28.018207
2025-06-12 09:20:10.357232
2025-06-12 09:20:30.125221
2025-06-12 09:20:25.558433
2025-06-12 09:20:25.438234
2025-06-12 09:20:20.484213
2025-06-12 09:16:28.041227
2025-06-12 09:20:30.070201
2025-06-12 09:20:25.554273
2025-06-12 09:20:22.926233
2025-06-12 09:16:10.329536
2025-06-12 09:20:28.603203
2025-06-12 09:20:29.773869
2025-06-12 09:20:23.815626
2025-06-12 09:20:22.901689
2025-06-12 09:20:25.000218
2025-06-12 09:20:23.869206
2025-06-12 09:20:28.484236
2025-06-12 09:20:29.257811
2025-06-12 09:20:36.834232
2025-06-12 09:20:23.263241
2025-06-12 09:20:23.604108
2025-06-12 09:16:20.565108
2025-06-12 09:20:32.077207
2025-06-12 09:20:31.833217
2025-06-12 09:20:34.764219
2025-06-12 09:20:28.692257
2025-06-12 09:20:33.482163
2025-06-12 09:12:15.142283
2025-06-12 09:20:35.843222
2025-06-12 09:20:41.411221
2025-06-12 09:19:53.131266
2025-06-12 09:12:13.391378
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50125; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.04

2025-06-12 09:20:31.203584
2025-06-12 09:20:44.143197
2025-06-12 09:20:37.710968
2025-06-12 09:20:38.733223
2025-06-12 09:20:32.992290
2025-06-12 09:20:42.576204
2025-06-12 09:16:45.849430
2025-06-12 09:20:28.102216
2025-06-12 09:20:44.170213
2025-06-12 09:20:38.797228
2025-06-12 09:20:26.763228
2025-06-12 09:20:30.225278
2025-06-12 09:16:20.326235
2025-06-12 09:20:31.203238
2025-06-12 09:20:38.498235
2025-06-12 09:20:47.215215
2025-06-12 09:16:35.187278
2025-06-12 09:20:39.596224
2025-06-12 09:20:48.632206
2025-06-12 09:20:47.985208
2025-06-12 09:20:51.176241
2025-06-12 09:12:13.815247
2025-06-12 09:20:48.638200
2025-06-12 09:20:46.070197
2025-06-12 09:20:47.444224
2025-06-12 09:20:39.795208
2025-06-12 09:20:44.857210
2025-06-12 09:20:47.237211
2025-06-12 09:20:44.248212
2025-06-12 09:20:54.397201
2025-06-12 09:20:52.779252
2025-06-12 09:20:53.797216
2025-06-12 09:20:52.232204
2025-06-12 09:20:50.332313
2025-06-12 09:16:42.147226
2025-06-12 09:20:50.022218
2025-06-12 09:20:41.799231
2025-06-12 09:20:45.649238
2025-06-12 09:20:03.564296
2025-06-12 09:12:17.928271
2025-06-12 09:20:54.408230
2025-06-12 09:20:49.165235
2025-06-12 09:21:00.256950
2025-06-12 09:20:54.699208
2025-06-12 09:20:45.619260
2025-06-12 09:20:56.311237
2025-06-12 09:20:49.478449
2025-06-12 09:20:53.069220
2025-06-12 09:20:55.362223
2025-06-12 09:12:15.821287
2025-06-12 09:21:00.753226
2025-06-12 09:20:58.459252
2025-06-12 09:20:59.641476
2025-06-12 09:20:54.519184
2025-06-12 09:20:55.058075
2025-06-12 09:21:00.661206
2025-06-12 09:20:47.247245
2025-06-12 09:20:54.056205
2025-06-12 09:16:50.764197
2025-06-12 09:20:59.241224
2025-06-12 09:21:04.239240
2025-06-12 09:21:05.274235
2025-06-12 09:21:03.870535
2025-06-12 09:21:06.515231
2025-06-12 09:21:03.867924
2025-06-12 09:21:03.854252
2025-06-12 09:21:04.572233
2025-06-12 09:20:55.483231
2025-06-12 09:21:05.857205
2025-06-12 09:21:08.413259
2025-06-12 09:20:50.972255
2025-06-12 09:20:56.332250
2025-06-12 09:21:02.131430
2025-06-12 09:20:55.936226
2025-06-12 09:21:08.837221
2025-06-12 09:21:09.211228
2025-06-12 09:20:55.638957
2025-06-12 09:12:22.278252
2025-06-12 09:21:08.205261
2025-06-12 09:21:03.865260
2025-06-12 09:21:08.852225
2025-06-12 09:20:54.938340
2025-06-12 09:21:01.765242
2025-06-12 09:21:06.820293
2025-06-12 09:21:13.481637
2025-06-12 09:21:15.909269
2025-06-12 09:12:11.885315
2025-06-12 09:21:18.454747
2025-06-12 09:21:12.692227
2025-06-12 09:21:07.170267
2025-06-12 09:20:56.105716
2025-06-12 09:21:20.309214
2025-06-12 09:21:13.765245
2025-06-12 09:21:18.807232
2025-06-12 09:21:08.308235
2025-06-12 09:21:09.266244
2025-06-12 09:21:21.260230
2025-06-12 09:21:24.688199
2025-06-12 09:21:25.460186
2025-06-12 09:21:08.690721
2025-06-12 09:20:57.370262
2025-06-12 09:20:56.896263
2025-06-12 09:21:21.694199
2025-06-12 09:12:19.791212
2025-06-12 09:21:14.389234
2025-06-12 09:21:28.259232
2025-06-12 09:21:27.916620
2025-06-12 09:21:25.628208
2025-06-12 09:21:20.869086
2025-06-12 09:21:25.490356
2025-06-12 09:21:20.289211
2025-06-12 09:21:14.463210
2025-06-12 09:21:23.962235
2025-06-12 09:21:22.240213
2025-06-12 09:21:27.936208
2025-06-12 09:21:14.269843
2025-06-12 09:21:21.894215
2025-06-12 09:21:38.230187
2025-06-12 09:21:22.083239
2025-06-12 09:21:16.332256
2025-06-12 09:12:16.237752
2025-06-12 09:21:27.045218
2025-06-12 09:21:33.632193
2025-06-12 09:21:24.877242
2025-06-12 09:21:32.855224
2025-06-12 09:12:14.501265
2025-06-12 09:21:36.082202
2025-06-12 09:12:39.771253
2025-06-12 09:21:37.426204
2025-06-12 09:21:27.195241
2025-06-12 09:12:37.881272
2025-06-12 09:21:42.423202
