Beginning of run
landscape params:
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29075; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 316.04

2025-06-12 07:01:17.509716
2025-06-12 07:00:28.178361
2025-06-12 07:00:58.911780
2025-06-12 07:01:01.848778
2025-06-12 07:01:20.913330
2025-06-12 07:01:10.741861
2025-06-12 07:01:21.403640
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.19075000000000003; avg rank: 0.21; stdev rank: 0.49588305072869754; total pools: 188.82

2025-06-12 07:01:19.492045
2025-06-12 07:01:18.716820
2025-06-12 07:01:01.943168
2025-06-12 07:01:19.999793
2025-06-12 07:00:22.348889
2025-06-12 07:00:37.502867
2025-06-12 07:01:21.219956
2025-06-12 07:00:40.898719
2025-06-12 07:01:10.706812
2025-06-12 07:01:22.994605
2025-06-12 07:00:58.168155
2025-06-12 07:01:11.730807
2025-06-12 07:00:46.276538
2025-06-12 07:00:53.885870
2025-06-12 07:01:23.534793
2025-06-12 07:01:18.590768
2025-06-12 07:01:25.967806
2025-06-12 07:01:24.391788
2025-06-12 07:00:47.205759
2025-06-12 07:01:15.998971
2025-06-12 07:01:15.472839
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.45675; avg rank: 0.08; stdev rank: 0.30594117081556704; total pools: 462.54

2025-06-12 07:01:13.485937
2025-06-12 07:01:09.142786
2025-06-12 07:01:16.736781
2025-06-12 07:00:49.575721
2025-06-12 07:01:17.679507
2025-06-12 07:01:19.563162
2025-06-12 07:01:28.068553
2025-06-12 07:01:29.585820
2025-06-12 07:01:15.401729
2025-06-12 07:00:30.502788
2025-06-12 07:00:31.723359
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.36075; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 446.08

2025-06-12 07:01:19.182091
2025-06-12 07:01:22.901939
2025-06-12 07:01:20.034244
2025-06-12 07:00:36.474875
2025-06-12 07:01:20.414614
2025-06-12 07:01:14.216891
2025-06-12 07:01:17.612235
2025-06-12 07:00:59.655233
2025-06-12 07:01:26.653848
2025-06-12 07:00:46.845289
2025-06-12 07:01:28.255734
2025-06-12 07:00:24.191867
2025-06-12 07:01:17.661880
2025-06-12 07:01:15.885879
2025-06-12 07:01:29.754852
2025-06-12 07:01:30.396279
2025-06-12 07:01:31.466786
2025-06-12 07:01:25.506911
2025-06-12 07:01:22.685798
2025-06-12 07:01:01.249376
2025-06-12 07:01:30.582879
2025-06-12 07:01:21.482225
2025-06-12 07:01:19.851190
2025-06-12 07:01:31.777535
2025-06-12 07:01:36.479076
2025-06-12 07:01:29.064919
2025-06-12 07:01:25.208892
2025-06-12 07:01:29.365948
2025-06-12 07:01:06.207620
2025-06-12 07:01:31.853986
2025-06-12 07:00:55.702852
2025-06-12 07:01:22.341755
2025-06-12 07:00:46.345820
2025-06-12 07:01:32.244908
2025-06-12 07:01:29.885298
2025-06-12 07:01:20.394883
2025-06-12 07:01:30.685762
2025-06-12 07:01:34.900560
2025-06-12 07:01:34.913714
2025-06-12 07:01:36.527486
2025-06-12 07:01:09.750893
2025-06-12 07:01:43.373914
2025-06-12 07:01:10.380876
2025-06-12 07:01:39.478773
2025-06-12 07:01:36.116834
2025-06-12 07:01:35.832962
2025-06-12 07:01:42.571808
2025-06-12 07:01:43.186750
2025-06-12 07:01:33.868070
2025-06-12 07:01:46.048897
2025-06-12 07:01:42.324563
2025-06-12 07:01:27.088170
2025-06-12 07:01:25.989717
2025-06-12 07:01:30.287727
2025-06-12 07:01:42.142949
2025-06-12 07:01:28.686887
2025-06-12 07:01:43.976797
2025-06-12 07:01:39.340962
2025-06-12 07:01:35.862841
2025-06-12 07:01:34.971897
2025-06-12 07:01:44.067857
2025-06-12 07:01:16.991897
2025-06-12 07:01:34.810572
2025-06-12 07:01:42.382838
2025-06-12 07:01:47.935860
2025-06-12 07:01:39.075997
2025-06-12 07:01:31.331390
2025-06-12 07:01:48.136337
2025-06-12 07:01:52.492297
2025-06-12 07:01:27.804814
2025-06-12 07:01:49.154919
2025-06-12 07:01:22.330952
2025-06-12 07:01:42.155814
2025-06-12 07:01:56.625917
2025-06-12 07:01:43.225965
2025-06-12 07:02:02.021181
2025-06-12 07:01:46.330801
2025-06-12 07:01:40.831716
2025-06-12 07:01:48.998762
2025-06-12 07:01:17.074985
2025-06-12 07:01:55.873868
2025-06-12 07:01:27.410998
2025-06-12 07:01:12.393596
2025-06-12 07:01:42.275958
2025-06-12 07:02:03.174884
2025-06-12 07:01:17.369795
2025-06-12 07:01:04.436888
2025-06-12 07:01:59.984865
2025-06-12 07:02:05.432768
2025-06-12 07:01:53.596844
2025-06-12 07:02:03.243884
2025-06-12 07:01:37.151465
2025-06-12 07:01:29.937822
2025-06-12 07:02:11.127537
2025-06-12 07:01:17.738882
2025-06-12 07:01:52.805919
2025-06-12 07:01:26.995843
2025-06-12 07:01:55.480934
2025-06-12 07:01:51.328847
2025-06-12 07:01:46.858974
2025-06-12 07:01:59.329030
2025-06-12 07:01:52.479108
2025-06-12 07:01:57.971933
2025-06-12 07:01:36.057930
2025-06-12 07:01:49.719925
2025-06-12 07:01:17.195751
2025-06-12 07:01:59.723819
2025-06-12 07:01:45.517860
2025-06-12 07:01:55.551844
2025-06-12 07:02:06.486325
2025-06-12 07:01:43.202922
2025-06-12 07:01:33.049910
2025-06-12 07:02:05.809449
2025-06-12 07:02:13.426830
2025-06-12 07:01:48.016001
2025-06-12 07:01:43.306048
2025-06-12 07:02:15.604606
2025-06-12 07:02:16.613808
2025-06-12 07:01:45.756796
2025-06-12 07:01:49.270768
2025-06-12 07:02:12.409906
2025-06-12 07:02:15.244911
2025-06-12 07:02:19.365436
2025-06-12 07:01:44.359752
2025-06-12 07:02:14.295822
2025-06-12 07:02:19.149896
2025-06-12 07:02:03.810954
2025-06-12 07:01:20.342801
2025-06-12 07:01:55.398990
2025-06-12 07:01:13.705853
2025-06-12 07:01:42.565859
2025-06-12 07:02:18.214795
2025-06-12 07:02:01.700155
2025-06-12 07:01:58.516890
2025-06-12 07:02:06.358128
2025-06-12 07:02:12.120243
2025-06-12 07:01:59.868873
2025-06-12 07:02:23.625799
2025-06-12 07:02:24.769879
2025-06-12 07:02:24.525967
2025-06-12 07:01:42.853621
2025-06-12 07:01:50.058911
2025-06-12 07:02:26.633847
2025-06-12 07:02:08.492955
2025-06-12 07:02:07.976875
2025-06-12 07:02:14.639902
2025-06-12 07:02:10.223826
2025-06-12 07:01:57.496893
2025-06-12 07:01:23.347796
2025-06-12 07:01:25.351409
2025-06-12 07:02:18.577515
2025-06-12 07:02:20.016977
2025-06-12 07:02:33.448821
2025-06-12 07:02:25.501873
2025-06-12 07:02:23.922109
2025-06-12 07:02:16.017886
2025-06-12 07:01:58.848841
2025-06-12 07:02:06.766768
2025-06-12 07:01:58.702290
2025-06-12 07:02:32.098991
2025-06-12 07:01:48.993837
2025-06-12 07:01:56.240872
2025-06-12 07:02:33.263969
2025-06-12 07:01:54.852866
2025-06-12 07:01:34.789449
2025-06-12 07:01:53.059879
2025-06-12 07:02:30.942870
2025-06-12 07:02:25.298886
2025-06-12 07:01:55.826941
2025-06-12 07:02:37.000051
2025-06-12 07:02:34.551276
2025-06-12 07:01:34.908576
2025-06-12 07:02:33.027867
2025-06-12 07:02:36.908730
2025-06-12 07:01:57.982886
2025-06-12 07:02:24.510972
2025-06-12 07:02:20.943130
2025-06-12 07:02:35.844773
2025-06-12 07:02:30.269860
2025-06-12 07:01:54.602057
2025-06-12 07:02:40.106286
2025-06-12 07:02:25.615692
2025-06-12 07:02:19.409889
2025-06-12 07:02:26.376375
2025-06-12 07:02:36.495804
2025-06-12 07:02:11.354969
2025-06-12 07:01:39.295778
2025-06-12 07:01:49.261123
2025-06-12 07:02:44.940848
2025-06-12 07:02:01.915848
2025-06-12 07:02:08.428972
2025-06-12 07:01:40.103833
2025-06-12 07:02:27.815820
2025-06-12 07:02:10.238859
2025-06-12 07:01:58.837954
2025-06-12 07:02:52.406830
2025-06-12 07:02:37.092680
2025-06-12 07:02:44.019884
2025-06-12 07:02:35.834927
2025-06-12 07:01:35.683792
2025-06-12 07:02:49.883865
2025-06-12 07:02:32.776984
2025-06-12 07:02:28.041864
2025-06-12 07:02:44.512794
2025-06-12 07:02:45.119796
2025-06-12 07:02:36.927753
2025-06-12 07:02:43.396841
2025-06-12 07:02:49.643774
2025-06-12 07:02:35.098791
2025-06-12 07:02:25.055044
2025-06-12 07:02:17.103923
2025-06-12 07:02:49.771928
2025-06-12 07:02:03.958204
2025-06-12 07:02:24.601901
2025-06-12 07:02:57.687828
2025-06-12 07:02:40.988856
2025-06-12 07:03:02.993976
2025-06-12 07:02:56.825889
2025-06-12 07:02:46.241901
2025-06-12 07:02:39.870803
2025-06-12 07:02:48.853886
2025-06-12 07:02:53.948761
2025-06-12 07:02:58.715866
2025-06-12 07:03:00.168849
2025-06-12 07:02:24.737821
2025-06-12 07:02:43.616677
2025-06-12 07:02:50.575795
2025-06-12 07:03:02.383150
2025-06-12 07:02:16.178994
2025-06-12 07:02:51.463840
2025-06-12 07:02:13.538024
2025-06-12 07:02:40.987808
2025-06-12 07:02:41.174963
2025-06-12 07:02:29.131931
2025-06-12 07:02:46.397806
2025-06-12 07:03:06.515382
2025-06-12 07:01:53.974851
2025-06-12 07:02:56.764825
2025-06-12 07:02:55.839967
2025-06-12 07:02:45.280852
2025-06-12 07:02:30.361938
2025-06-12 07:02:20.041822
2025-06-12 07:02:45.549012
2025-06-12 07:03:00.468947
2025-06-12 07:02:58.191794
2025-06-12 07:02:35.128709
2025-06-12 07:03:06.869855
2025-06-12 07:03:06.062873
2025-06-12 07:02:31.935790
2025-06-12 07:02:59.496804
2025-06-12 07:03:07.577921
2025-06-12 07:03:14.276852
2025-06-12 07:02:57.892784
2025-06-12 07:03:15.361791
2025-06-12 07:02:45.445869
2025-06-12 07:03:12.283725
2025-06-12 07:03:16.452842
2025-06-12 07:02:35.115807
2025-06-12 07:03:10.767934
2025-06-12 07:02:58.829796
2025-06-12 07:02:58.711838
2025-06-12 07:03:20.319831
2025-06-12 07:02:45.163904
2025-06-12 07:02:52.442904
2025-06-12 07:03:25.270975
2025-06-12 07:02:25.101739
2025-06-12 07:02:40.245793
2025-06-12 07:02:49.522870
2025-06-12 07:03:18.371878
2025-06-12 07:03:17.711933
2025-06-12 07:03:20.385867
2025-06-12 07:03:14.399797
2025-06-12 07:02:54.125883
2025-06-12 07:03:18.602841
2025-06-12 07:02:23.100796
2025-06-12 07:02:58.881944
2025-06-12 07:03:15.052783
2025-06-12 07:02:54.954110
2025-06-12 07:03:13.393863
2025-06-12 07:03:12.166859
2025-06-12 07:02:33.566884
2025-06-12 07:03:12.233911
2025-06-12 07:03:14.288821
2025-06-12 07:02:58.613980
2025-06-12 07:02:26.185893
2025-06-12 07:02:50.726908
2025-06-12 07:03:32.323754
2025-06-12 07:03:23.860819
2025-06-12 07:03:29.986740
2025-06-12 07:02:54.373040
2025-06-12 07:03:27.589757
2025-06-12 07:02:24.779271
2025-06-12 07:03:15.387511
2025-06-12 07:02:53.548956
2025-06-12 07:03:23.237834
2025-06-12 07:03:33.346564
2025-06-12 07:03:35.406732
2025-06-12 07:03:36.582765
2025-06-12 07:02:57.791501
2025-06-12 07:03:31.666759
2025-06-12 07:03:31.464730
2025-06-12 07:02:43.428782
2025-06-12 07:03:22.070798
2025-06-12 07:03:16.649752
2025-06-12 07:03:35.805741
2025-06-12 07:03:38.245158
2025-06-12 07:03:03.790879
2025-06-12 07:03:38.944747
2025-06-12 07:02:55.947784
2025-06-12 07:03:05.061827
2025-06-12 07:03:15.152235
2025-06-12 07:03:25.459872
2025-06-12 07:03:37.684735
2025-06-12 07:03:36.031685
2025-06-12 07:03:32.172766
2025-06-12 07:02:31.713955
2025-06-12 07:03:28.171747
2025-06-12 07:03:27.653521
2025-06-12 07:03:38.649738
2025-06-12 07:03:39.786803
2025-06-12 07:02:29.706879
2025-06-12 07:03:27.273814
2025-06-12 07:03:02.185794
2025-06-12 07:03:22.700024
2025-06-12 07:03:02.895200
2025-06-12 07:03:16.553277
2025-06-12 07:03:27.767878
2025-06-12 07:02:27.923937
2025-06-12 07:03:43.573754
2025-06-12 07:03:45.815808
2025-06-12 07:03:03.248458
2025-06-12 07:03:45.616348
2025-06-12 07:03:32.636769
2025-06-12 07:03:45.616595
2025-06-12 07:03:16.194880
2025-06-12 07:03:51.496292
2025-06-12 07:03:48.302865
2025-06-12 07:03:06.601901
2025-06-12 07:03:35.651776
2025-06-12 07:03:51.632882
2025-06-12 07:03:35.782735
2025-06-12 07:03:00.785984
2025-06-12 07:03:50.164897
2025-06-12 07:03:48.844887
2025-06-12 07:03:54.132877
2025-06-12 07:03:51.536873
2025-06-12 07:02:48.734059
2025-06-12 07:03:52.980798
2025-06-12 07:03:16.090909
2025-06-12 07:03:21.288810
2025-06-12 07:03:19.452454
2025-06-12 07:03:26.606939
2025-06-12 07:03:49.649782
2025-06-12 07:02:56.839818
2025-06-12 07:03:42.329787
2025-06-12 07:03:22.059353
2025-06-12 07:03:39.026991
2025-06-12 07:03:53.831446
2025-06-12 07:03:42.003767
2025-06-12 07:02:40.585964
2025-06-12 07:03:37.349756
2025-06-12 07:03:23.280867
2025-06-12 07:03:54.364902
2025-06-12 07:04:00.864820
2025-06-12 07:03:40.636851
2025-06-12 07:03:26.922777
2025-06-12 07:03:53.608886
2025-06-12 07:03:48.050889
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.642; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.83

2025-06-12 07:03:35.206737
2025-06-12 07:03:26.744736
2025-06-12 07:03:35.933749
2025-06-12 07:04:07.848896
2025-06-12 07:03:55.436875
2025-06-12 07:03:12.833001
2025-06-12 07:04:07.836795
2025-06-12 07:03:40.470811
2025-06-12 07:03:02.943319
2025-06-12 07:03:30.191801
2025-06-12 07:04:01.148805
2025-06-12 07:04:02.396818
2025-06-12 07:03:38.776742
2025-06-12 07:04:00.400884
2025-06-12 07:04:05.644733
2025-06-12 07:04:08.467785
2025-06-12 07:04:06.837801
2025-06-12 07:03:39.385855
2025-06-12 07:03:54.029742
2025-06-12 07:04:08.136819
2025-06-12 07:04:07.996786
2025-06-12 07:04:06.572808
2025-06-12 07:03:50.950993
2025-06-12 07:03:51.461103
2025-06-12 07:03:57.175912
2025-06-12 07:03:58.056892
2025-06-12 07:02:49.792832
2025-06-12 07:04:17.724874
2025-06-12 07:03:05.683837
2025-06-12 07:03:43.138140
2025-06-12 07:03:41.387779
2025-06-12 07:03:45.179771
2025-06-12 07:04:10.549806
2025-06-12 07:03:45.840425
2025-06-12 07:03:43.606770
2025-06-12 07:03:59.960602
2025-06-12 07:03:53.926768
2025-06-12 07:03:47.854873
2025-06-12 07:03:38.718839
2025-06-12 07:04:17.834965
2025-06-12 07:03:40.889719
2025-06-12 07:04:01.174628
2025-06-12 07:03:41.133836
2025-06-12 07:04:00.107891
2025-06-12 07:04:15.130791
2025-06-12 07:03:26.957866
2025-06-12 07:03:52.113767
2025-06-12 07:04:24.329814
2025-06-12 07:04:20.734806
2025-06-12 07:04:26.986863
2025-06-12 07:04:28.448817
2025-06-12 07:03:53.511983
2025-06-12 07:03:50.162131
2025-06-12 07:03:53.433743
2025-06-12 07:04:20.397847
2025-06-12 07:04:24.353884
2025-06-12 07:04:07.717483
2025-06-12 07:04:25.643770
2025-06-12 07:04:28.078146
2025-06-12 07:04:15.518833
2025-06-12 07:04:25.266808
2025-06-12 07:04:31.598801
2025-06-12 07:04:24.069220
2025-06-12 07:04:32.187766
2025-06-12 07:03:42.276811
2025-06-12 07:04:25.042871
2025-06-12 07:04:06.857921
2025-06-12 07:03:57.085828
2025-06-12 07:04:03.518839
2025-06-12 07:04:14.538892
2025-06-12 07:03:43.142986
2025-06-12 07:04:12.450888
2025-06-12 07:04:29.639441
2025-06-12 07:03:58.573898
2025-06-12 07:04:40.360147
2025-06-12 07:04:21.713874
2025-06-12 07:04:26.655754
2025-06-12 07:04:39.603769
2025-06-12 07:04:01.019922
2025-06-12 07:04:18.728811
2025-06-12 07:04:28.465887
2025-06-12 07:04:10.190012
2025-06-12 07:04:39.696725
2025-06-12 07:04:14.735831
2025-06-12 07:04:09.359038
2025-06-12 07:04:47.938695
2025-06-12 07:04:19.773829
2025-06-12 07:04:42.686821
2025-06-12 07:04:30.198900
2025-06-12 07:04:06.784039
2025-06-12 07:04:17.553831
2025-06-12 07:04:39.473792
2025-06-12 07:04:27.076821
2025-06-12 07:04:09.656977
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8534999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5005.8

2025-06-12 07:04:47.698189
2025-06-12 07:04:46.889868
2025-06-12 07:04:43.920868
2025-06-12 07:04:32.610974
2025-06-12 07:04:29.494130
2025-06-12 07:04:55.200567
2025-06-12 07:04:17.443850
2025-06-12 07:04:46.691897
2025-06-12 07:04:32.400772
2025-06-12 07:03:45.683956
2025-06-12 07:04:44.125393
2025-06-12 07:03:50.727815
2025-06-12 07:04:44.707791
2025-06-12 07:04:20.271901
2025-06-12 07:04:09.456819
2025-06-12 07:04:18.787996
2025-06-12 07:04:35.891157
2025-06-12 07:04:32.570856
2025-06-12 07:04:54.858929
2025-06-12 07:04:57.789783
2025-06-12 07:04:34.152835
2025-06-12 07:04:24.063799
2025-06-12 07:04:27.004857
2025-06-12 07:04:55.430068
2025-06-12 07:04:33.693432
2025-06-12 07:04:19.796826
2025-06-12 07:04:01.247840
2025-06-12 07:05:05.861774
2025-06-12 07:04:46.664841
2025-06-12 07:04:00.910547
2025-06-12 07:04:52.699836
2025-06-12 07:03:58.369856
2025-06-12 07:04:19.883103
2025-06-12 07:04:31.989784
2025-06-12 07:04:24.448806
2025-06-12 07:04:41.261907
2025-06-12 07:04:07.526804
2025-06-12 07:05:08.384887
2025-06-12 07:04:39.800937
2025-06-12 07:05:09.910823
2025-06-12 07:04:58.954863
2025-06-12 07:05:06.340793
2025-06-12 07:04:50.381889
2025-06-12 07:04:55.181884
2025-06-12 07:04:08.368827
2025-06-12 07:04:38.575968
2025-06-12 07:05:00.774804
2025-06-12 07:05:14.537020
2025-06-12 07:04:32.099791
2025-06-12 07:04:56.906903
2025-06-12 07:04:55.907941
2025-06-12 07:04:12.877885
2025-06-12 07:04:34.522856
2025-06-12 07:05:05.877812
2025-06-12 07:04:41.367822
2025-06-12 07:04:54.028382
2025-06-12 07:04:51.723851
2025-06-12 07:05:18.318794
2025-06-12 07:05:11.268457
2025-06-12 07:05:16.131876
2025-06-12 07:05:06.809913
2025-06-12 07:04:33.164843
2025-06-12 07:05:27.617811
2025-06-12 07:05:21.826809
2025-06-12 07:04:57.899574
2025-06-12 07:04:33.884881
2025-06-12 07:04:35.162130
2025-06-12 07:05:11.107872
2025-06-12 07:05:06.664029
2025-06-12 07:04:16.621827
2025-06-12 07:04:55.802736
2025-06-12 07:04:41.662979
2025-06-12 07:04:23.331871
2025-06-12 07:05:27.631787
2025-06-12 07:04:21.950799
2025-06-12 07:04:59.403219
2025-06-12 07:05:05.628906
2025-06-12 07:05:27.224851
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76275; avg rank: 0.0; stdev rank: 0.0; total pools: 2335.95

2025-06-12 07:05:22.468811
2025-06-12 07:05:10.125253
2025-06-12 07:05:13.489883
2025-06-12 07:05:38.617905
2025-06-12 07:05:17.299944
2025-06-12 07:05:27.850786
2025-06-12 07:04:29.753769
2025-06-12 07:04:55.813785
2025-06-12 07:05:29.921804
2025-06-12 07:04:52.487924
2025-06-12 07:05:00.142880
2025-06-12 07:05:11.376457
2025-06-12 07:04:59.824948
2025-06-12 07:04:31.786801
2025-06-12 07:05:03.570568
2025-06-12 07:04:38.104066
2025-06-12 07:05:21.784933
2025-06-12 07:04:49.504876
2025-06-12 07:05:09.964849
2025-06-12 07:05:03.514933
2025-06-12 07:05:02.584358
2025-06-12 07:05:29.797954
2025-06-12 07:05:28.458855
2025-06-12 07:05:24.346836
2025-06-12 07:05:23.785072
2025-06-12 07:05:14.556886
2025-06-12 07:04:51.908839
2025-06-12 07:05:25.655872
2025-06-12 07:05:39.891826
2025-06-12 07:05:18.742831
2025-06-12 07:05:12.133901
2025-06-12 07:05:53.554791
2025-06-12 07:05:30.468825
2025-06-12 07:05:11.655911
2025-06-12 07:05:33.599885
2025-06-12 07:05:32.961878
2025-06-12 07:05:28.728973
2025-06-12 07:05:18.877857
2025-06-12 07:05:33.146252
2025-06-12 07:05:21.789820
2025-06-12 07:05:37.138841
2025-06-12 07:05:40.100994
2025-06-12 07:05:18.469689
2025-06-12 07:05:10.921537
2025-06-12 07:05:24.839930
2025-06-12 07:05:35.397778
2025-06-12 07:05:52.962878
2025-06-12 07:05:47.568881
2025-06-12 07:06:00.208775
2025-06-12 07:05:29.775206
2025-06-12 07:05:51.213927
2025-06-12 07:05:34.517790
2025-06-12 07:05:11.365682
2025-06-12 07:05:42.059760
2025-06-12 07:06:04.028813
2025-06-12 07:05:37.578859
2025-06-12 07:05:53.550893
2025-06-12 07:06:13.006873
2025-06-12 07:05:25.718757
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5252499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.03

2025-06-12 07:05:54.858838
2025-06-12 07:05:39.416843
2025-06-12 07:05:42.111880
2025-06-12 07:05:24.946889
2025-06-12 07:05:53.991048
2025-06-12 07:05:38.950141
2025-06-12 07:05:26.037018
2025-06-12 07:05:21.964809
2025-06-12 07:05:39.855836
2025-06-12 07:06:16.342977
2025-06-12 07:05:49.513909
2025-06-12 07:06:07.031884
2025-06-12 07:06:07.162882
2025-06-12 07:05:57.348858
2025-06-12 07:06:18.821932
2025-06-12 07:06:20.829948
2025-06-12 07:06:12.311946
2025-06-12 07:06:01.785219
2025-06-12 07:06:02.483845
2025-06-12 07:05:29.397821
2025-06-12 07:05:33.194151
2025-06-12 07:06:13.171975
2025-06-12 07:06:02.271861
2025-06-12 07:06:06.509812
2025-06-12 07:06:24.467820
2025-06-12 07:06:01.945946
2025-06-12 07:06:14.929022
2025-06-12 07:06:25.283121
2025-06-12 07:06:06.481793
