Beginning of run
landscape params:
2025-06-12 08:04:15.840852
2025-06-12 08:04:15.248672
2025-06-12 08:04:01.396150
2025-06-12 08:04:15.364731
2025-06-12 08:04:15.577059
2025-06-12 08:03:32.411339
2025-06-12 08:04:14.877239
2025-06-12 08:04:15.043430
2025-06-12 08:03:09.209286
2025-06-12 08:03:41.527914
2025-06-12 08:03:38.167351
2025-06-12 08:04:16.225333
2025-06-12 08:04:15.311495
2025-06-12 08:04:15.319253
2025-06-12 08:04:18.341731
2025-06-12 08:04:18.058441
2025-06-12 08:03:39.177460
2025-06-12 08:04:06.706403
2025-06-12 08:04:15.768392
2025-06-12 08:04:18.866293
2025-06-12 08:04:08.924604
2025-06-12 08:04:17.895444
2025-06-12 08:04:19.196661
2025-06-12 08:04:18.990260
2025-06-12 08:04:18.107311
2025-06-12 08:04:21.740532
2025-06-12 08:04:18.832295
2025-06-12 08:04:08.804120
2025-06-12 08:04:19.286239
2025-06-12 08:04:21.055461
2025-06-12 08:04:22.467829
2025-06-12 08:04:20.173395
2025-06-12 08:04:22.492800
2025-06-12 08:04:21.446362
2025-06-12 08:04:20.873648
2025-06-12 08:04:22.984343
2025-06-12 08:03:59.472327
2025-06-12 08:04:21.216379
2025-06-12 08:04:20.803822
2025-06-12 08:04:21.904391
2025-06-12 08:04:01.827757
2025-06-12 08:04:21.646290
2025-06-12 08:04:22.798632
2025-06-12 08:04:24.638965
2025-06-12 08:03:38.113400
2025-06-12 08:04:23.837127
2025-06-12 08:04:22.635361
2025-06-12 08:04:25.792267
2025-06-12 08:04:24.396555
2025-06-12 08:04:24.497262
2025-06-12 08:04:25.336262
2025-06-12 08:04:21.222499
2025-06-12 08:04:04.554735
2025-06-12 08:04:23.337886
2025-06-12 08:04:24.487228
2025-06-12 08:04:25.436288
2025-06-12 08:04:25.571238
2025-06-12 08:04:24.498472
2025-06-12 08:04:23.992301
2025-06-12 08:03:39.419425
2025-06-12 08:04:24.078392
2025-06-12 08:04:16.361257
2025-06-12 08:04:08.675291
2025-06-12 08:04:25.899279
2025-06-12 08:04:01.817286
2025-06-12 08:04:10.911662
2025-06-12 08:04:17.292471
2025-06-12 08:04:28.623321
2025-06-12 08:04:29.162292
2025-06-12 08:04:28.268040
2025-06-12 08:04:14.687299
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 3, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.34424999999999994; avg rank: 0.43; stdev rank: 0.6819824044651005; total pools: 333.78

2025-06-12 08:04:28.728663
2025-06-12 08:04:28.058290
2025-06-12 08:04:28.926206
2025-06-12 08:04:11.652324
2025-06-12 08:03:50.169188
2025-06-12 08:04:13.452595
2025-06-12 08:04:28.932596
2025-06-12 08:04:28.172344
2025-06-12 08:03:46.929365
2025-06-12 08:04:21.822242
2025-06-12 08:04:28.796272
2025-06-12 08:04:09.222374
2025-06-12 08:04:31.591954
2025-06-12 08:04:31.761284
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.4422499999999999; avg rank: 0.18; stdev rank: 0.38418745424597095; total pools: 465.12

2025-06-12 08:04:19.956287
2025-06-12 08:04:02.230931
2025-06-12 08:03:48.799925
2025-06-12 08:04:16.033123
2025-06-12 08:04:15.497893
2025-06-12 08:04:31.859228
2025-06-12 08:03:48.150996
2025-06-12 08:04:31.602224
2025-06-12 08:04:22.108012
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.35225000000000006; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 445.93

2025-06-12 08:04:11.484634
2025-06-12 08:03:31.909315
2025-06-12 08:04:34.073037
2025-06-12 08:04:05.363658
2025-06-12 08:03:45.126730
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.278; avg rank: 0.27; stdev rank: 0.5631163290120434; total pools: 316.21

2025-06-12 08:04:26.782403
2025-06-12 08:03:58.224542
2025-06-12 08:04:20.538111
2025-06-12 08:04:21.838853
2025-06-12 08:04:25.481229
2025-06-12 08:04:15.912337
2025-06-12 08:04:31.166682
2025-06-12 08:04:34.261155
2025-06-12 08:04:27.702485
2025-06-12 08:03:56.998355
2025-06-12 08:04:31.609016
2025-06-12 08:04:35.655633
2025-06-12 08:04:24.963294
2025-06-12 08:04:32.802414
2025-06-12 08:04:31.685288
2025-06-12 08:04:35.481264
2025-06-12 08:04:31.172514
2025-06-12 08:04:23.842361
2025-06-12 08:04:30.044721
2025-06-12 08:04:30.388098
2025-06-12 08:03:41.356201
2025-06-12 08:04:32.650312
2025-06-12 08:04:38.398616
2025-06-12 08:04:25.953416
2025-06-12 08:04:33.039237
2025-06-12 08:04:09.560288
2025-06-12 08:04:05.798483
2025-06-12 08:04:33.474865
2025-06-12 08:04:34.083213
2025-06-12 08:04:30.383377
2025-06-12 08:04:21.016889
2025-06-12 08:03:49.241353
2025-06-12 08:04:39.800931
2025-06-12 08:04:30.053323
2025-06-12 08:04:05.809503
2025-06-12 08:04:44.685327
2025-06-12 08:04:02.803443
2025-06-12 08:04:45.019325
2025-06-12 08:04:46.679830
2025-06-12 08:04:35.278268
2025-06-12 08:04:32.465804
2025-06-12 08:03:52.128440
2025-06-12 08:04:32.102949
2025-06-12 08:04:35.590470
2025-06-12 08:04:34.864555
2025-06-12 08:04:46.736810
2025-06-12 08:04:47.104262
2025-06-12 08:04:49.370450
2025-06-12 08:04:39.986385
2025-06-12 08:04:36.990011
2025-06-12 08:04:42.961831
2025-06-12 08:04:44.580479
2025-06-12 08:04:51.706262
2025-06-12 08:04:48.841317
2025-06-12 08:04:41.494282
2025-06-12 08:04:08.175323
2025-06-12 08:04:42.349461
2025-06-12 08:04:50.312326
2025-06-12 08:04:46.292246
2025-06-12 08:04:39.383303
2025-06-12 08:04:53.408638
2025-06-12 08:04:31.152306
2025-06-12 08:04:48.985259
2025-06-12 08:04:48.079265
2025-06-12 08:04:47.179332
2025-06-12 08:04:19.301600
2025-06-12 08:04:50.933378
2025-06-12 08:04:26.833323
2025-06-12 08:04:46.932140
2025-06-12 08:04:48.606347
2025-06-12 08:04:29.104298
2025-06-12 08:04:12.479767
2025-06-12 08:04:54.594060
2025-06-12 08:04:46.682535
2025-06-12 08:05:03.017289
2025-06-12 08:04:07.094312
2025-06-12 08:04:46.619884
2025-06-12 08:04:38.521463
2025-06-12 08:04:57.846971
2025-06-12 08:04:58.068353
2025-06-12 08:04:58.879911
2025-06-12 08:04:58.119512
2025-06-12 08:04:00.120334
2025-06-12 08:04:48.374368
2025-06-12 08:04:19.962052
2025-06-12 08:04:48.747996
2025-06-12 08:05:05.571116
2025-06-12 08:05:02.262348
2025-06-12 08:04:14.671479
2025-06-12 08:04:54.526557
2025-06-12 08:04:39.123219
2025-06-12 08:04:05.411607
2025-06-12 08:04:43.630423
2025-06-12 08:04:50.950319
2025-06-12 08:04:34.545429
2025-06-12 08:05:08.131423
2025-06-12 08:05:10.908329
2025-06-12 08:04:15.596763
2025-06-12 08:05:08.549380
2025-06-12 08:05:02.114190
2025-06-12 08:05:01.322276
2025-06-12 08:05:07.247257
2025-06-12 08:05:06.767320
2025-06-12 08:05:06.432159
2025-06-12 08:04:59.120790
2025-06-12 08:04:34.805249
2025-06-12 08:05:15.975876
2025-06-12 08:05:18.865421
2025-06-12 08:04:56.892356
2025-06-12 08:04:50.098277
2025-06-12 08:04:38.432304
2025-06-12 08:05:12.684769
2025-06-12 08:05:20.335033
2025-06-12 08:04:29.961906
2025-06-12 08:04:38.974308
2025-06-12 08:04:46.075209
2025-06-12 08:04:45.416782
2025-06-12 08:05:14.799098
2025-06-12 08:04:34.774943
2025-06-12 08:04:31.155281
2025-06-12 08:05:08.378917
2025-06-12 08:05:07.380279
2025-06-12 08:05:03.760619
2025-06-12 08:05:12.267350
2025-06-12 08:05:23.996448
2025-06-12 08:05:01.506325
2025-06-12 08:05:24.010273
2025-06-12 08:05:04.182432
2025-06-12 08:04:54.248823
2025-06-12 08:04:51.018298
2025-06-12 08:05:14.762032
2025-06-12 08:05:15.647355
2025-06-12 08:05:03.625822
2025-06-12 08:05:18.357364
2025-06-12 08:04:51.906682
2025-06-12 08:05:10.836980
2025-06-12 08:05:19.880320
2025-06-12 08:05:08.496282
2025-06-12 08:05:12.285470
2025-06-12 08:04:59.405028
2025-06-12 08:05:34.701758
2025-06-12 08:04:50.068940
2025-06-12 08:05:20.017954
2025-06-12 08:05:06.520556
2025-06-12 08:04:54.978530
2025-06-12 08:05:23.276312
2025-06-12 08:05:35.952346
2025-06-12 08:04:57.341328
2025-06-12 08:05:14.492315
2025-06-12 08:05:35.190938
2025-06-12 08:05:02.022170
2025-06-12 08:05:30.742962
2025-06-12 08:05:19.985703
2025-06-12 08:05:02.090369
2025-06-12 08:04:52.646419
2025-06-12 08:04:38.197379
2025-06-12 08:05:23.930310
2025-06-12 08:05:16.361706
2025-06-12 08:05:35.475413
2025-06-12 08:05:09.128471
2025-06-12 08:05:37.376282
2025-06-12 08:05:28.682217
2025-06-12 08:04:59.397880
2025-06-12 08:05:38.333353
2025-06-12 08:05:19.338631
2025-06-12 08:05:33.366543
2025-06-12 08:05:00.826285
2025-06-12 08:05:06.025234
2025-06-12 08:04:58.147272
2025-06-12 08:05:24.298284
2025-06-12 08:05:18.266320
2025-06-12 08:05:41.873220
2025-06-12 08:05:37.733552
2025-06-12 08:05:23.508428
2025-06-12 08:05:38.890690
2025-06-12 08:04:55.107379
2025-06-12 08:05:28.109838
2025-06-12 08:05:38.106340
2025-06-12 08:05:08.023784
2025-06-12 08:05:09.533349
2025-06-12 08:05:47.403461
2025-06-12 08:05:49.568308
2025-06-12 08:05:34.086800
2025-06-12 08:05:05.788449
2025-06-12 08:05:34.569438
2025-06-12 08:05:32.180435
2025-06-12 08:05:47.823040
2025-06-12 08:05:42.301358
2025-06-12 08:05:53.268408
2025-06-12 08:05:04.794342
2025-06-12 08:05:15.351529
2025-06-12 08:04:39.534517
2025-06-12 08:05:41.626296
2025-06-12 08:05:38.586279
2025-06-12 08:05:41.839952
2025-06-12 08:05:27.757351
2025-06-12 08:05:42.471126
2025-06-12 08:05:55.563960
2025-06-12 08:05:16.888498
2025-06-12 08:04:50.101338
2025-06-12 08:05:56.732071
2025-06-12 08:05:13.331890
2025-06-12 08:05:00.027713
2025-06-12 08:05:08.020435
2025-06-12 08:05:52.527846
2025-06-12 08:05:44.281318
2025-06-12 08:05:58.647443
2025-06-12 08:05:47.276131
2025-06-12 08:05:27.807202
2025-06-12 08:05:43.921369
2025-06-12 08:05:48.828955
2025-06-12 08:05:38.123288
2025-06-12 08:05:08.835176
2025-06-12 08:05:58.039793
2025-06-12 08:06:05.802395
2025-06-12 08:05:43.443248
2025-06-12 08:05:54.537922
2025-06-12 08:05:57.781851
2025-06-12 08:05:57.658686
2025-06-12 08:04:52.795360
2025-06-12 08:05:42.404237
2025-06-12 08:05:51.278922
2025-06-12 08:05:25.854346
2025-06-12 08:06:04.005331
2025-06-12 08:06:01.131369
2025-06-12 08:06:10.783989
2025-06-12 08:05:38.229757
2025-06-12 08:05:10.929352
2025-06-12 08:04:56.690772
2025-06-12 08:06:10.784424
2025-06-12 08:05:02.227390
2025-06-12 08:06:01.427225
2025-06-12 08:05:46.677363
2025-06-12 08:06:09.095359
2025-06-12 08:06:00.174861
2025-06-12 08:05:44.695822
2025-06-12 08:06:06.790964
2025-06-12 08:05:36.961660
2025-06-12 08:06:17.262362
2025-06-12 08:05:56.485380
2025-06-12 08:06:01.068359
2025-06-12 08:05:36.410354
2025-06-12 08:05:54.166829
2025-06-12 08:05:38.373668
2025-06-12 08:05:37.770375
2025-06-12 08:06:05.002326
2025-06-12 08:05:56.268639
2025-06-12 08:06:22.466026
2025-06-12 08:06:17.652822
2025-06-12 08:05:16.397220
2025-06-12 08:05:18.943432
2025-06-12 08:06:16.424063
2025-06-12 08:06:09.417353
2025-06-12 08:06:22.659135
2025-06-12 08:05:48.977504
2025-06-12 08:06:15.176473
2025-06-12 08:05:38.683385
2025-06-12 08:06:23.038077
2025-06-12 08:06:04.468357
2025-06-12 08:06:18.893300
2025-06-12 08:05:54.845029
2025-06-12 08:05:38.529732
2025-06-12 08:06:20.677343
2025-06-12 08:06:21.438896
2025-06-12 08:05:56.496370
2025-06-12 08:05:58.690356
2025-06-12 08:05:56.167373
2025-06-12 08:06:26.672257
2025-06-12 08:06:20.365352
2025-06-12 08:05:26.224263
2025-06-12 08:05:59.045301
2025-06-12 08:06:28.038745
2025-06-12 08:06:04.951135
2025-06-12 08:06:30.007886
2025-06-12 08:05:28.829759
2025-06-12 08:05:35.547706
2025-06-12 08:06:18.018317
2025-06-12 08:05:43.283920
2025-06-12 08:05:52.413672
2025-06-12 08:06:27.512997
2025-06-12 08:06:31.338095
2025-06-12 08:06:02.928497
2025-06-12 08:05:28.345416
2025-06-12 08:05:48.034380
2025-06-12 08:05:25.894795
2025-06-12 08:05:57.929525
2025-06-12 08:06:21.626813
2025-06-12 08:06:05.805333
2025-06-12 08:05:56.189628
2025-06-12 08:06:38.291042
2025-06-12 08:06:06.058368
2025-06-12 08:06:00.833211
2025-06-12 08:06:32.054304
2025-06-12 08:06:32.720385
2025-06-12 08:06:25.607878
2025-06-12 08:06:37.937091
2025-06-12 08:06:15.160742
2025-06-12 08:05:32.293364
2025-06-12 08:06:19.114334
2025-06-12 08:06:41.213537
2025-06-12 08:05:57.721333
2025-06-12 08:06:44.702349
2025-06-12 08:06:43.025694
2025-06-12 08:06:42.049284
2025-06-12 08:05:31.810465
2025-06-12 08:06:41.443259
2025-06-12 08:06:32.571807
2025-06-12 08:06:39.778417
2025-06-12 08:05:53.521673
2025-06-12 08:06:42.830483
2025-06-12 08:06:33.818370
2025-06-12 08:06:25.331655
2025-06-12 08:06:48.789324
2025-06-12 08:05:56.246996
2025-06-12 08:06:37.697331
2025-06-12 08:06:47.973252
2025-06-12 08:06:16.873388
2025-06-12 08:06:31.516408
2025-06-12 08:06:07.592508
2025-06-12 08:06:33.985938
2025-06-12 08:06:53.440862
2025-06-12 08:06:00.126399
2025-06-12 08:06:54.388650
2025-06-12 08:06:17.589275
2025-06-12 08:06:45.526639
2025-06-12 08:06:41.477314
2025-06-12 08:06:47.438645
2025-06-12 08:06:11.597486
2025-06-12 08:06:41.210686
2025-06-12 08:06:48.921132
2025-06-12 08:06:55.001441
2025-06-12 08:06:58.457474
2025-06-12 08:06:37.671941
2025-06-12 08:06:36.040416
2025-06-12 08:06:11.014501
2025-06-12 08:06:19.071129
2025-06-12 08:06:17.413324
2025-06-12 08:07:01.314350
2025-06-12 08:06:42.335387
2025-06-12 08:06:42.563202
2025-06-12 08:07:02.531889
2025-06-12 08:07:00.635711
2025-06-12 08:06:40.441303
2025-06-12 08:06:26.774440
2025-06-12 08:06:59.306172
2025-06-12 08:06:21.021127
2025-06-12 08:06:29.336338
2025-06-12 08:07:03.763283
2025-06-12 08:06:20.404146
2025-06-12 08:07:04.916234
2025-06-12 08:07:04.597507
2025-06-12 08:07:11.897367
2025-06-12 08:06:58.371341
2025-06-12 08:06:58.170258
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5790000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.97

2025-06-12 08:07:02.021267
2025-06-12 08:06:40.822426
2025-06-12 08:07:01.210316
2025-06-12 08:06:52.081391
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9177500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5026.94

2025-06-12 08:06:42.827433
2025-06-12 08:07:08.814368
2025-06-12 08:06:40.125862
2025-06-12 08:06:36.342750
2025-06-12 08:06:55.616406
2025-06-12 08:06:56.325388
2025-06-12 08:06:34.243367
2025-06-12 08:07:02.980372
2025-06-12 08:06:42.170018
2025-06-12 08:06:35.998299
2025-06-12 08:07:10.306811
2025-06-12 08:07:01.954366
2025-06-12 08:06:37.108447
2025-06-12 08:07:23.146259
2025-06-12 08:07:15.535294
2025-06-12 08:06:47.227817
2025-06-12 08:06:43.795936
2025-06-12 08:07:12.405709
2025-06-12 08:06:47.666741
2025-06-12 08:07:20.514286
2025-06-12 08:07:20.184241
2025-06-12 08:07:21.623344
2025-06-12 08:07:25.741332
2025-06-12 08:06:47.771336
2025-06-12 08:07:18.895960
2025-06-12 08:07:03.218398
2025-06-12 08:07:15.864688
2025-06-12 08:06:47.963296
2025-06-12 08:06:14.540412
2025-06-12 08:06:54.369300
2025-06-12 08:06:18.062240
2025-06-12 08:07:23.008222
2025-06-12 08:07:11.825315
2025-06-12 08:07:19.576326
2025-06-12 08:07:23.287424
2025-06-12 08:07:24.265706
2025-06-12 08:07:22.100397
2025-06-12 08:07:14.587413
2025-06-12 08:07:06.102407
2025-06-12 08:06:51.901321
2025-06-12 08:06:53.479378
2025-06-12 08:07:15.519460
2025-06-12 08:07:17.763866
2025-06-12 08:06:50.750362
2025-06-12 08:07:16.651395
2025-06-12 08:06:24.720021
2025-06-12 08:07:02.372350
2025-06-12 08:07:35.775386
2025-06-12 08:07:34.521287
2025-06-12 08:07:19.171327
2025-06-12 08:06:59.289899
2025-06-12 08:06:53.660071
2025-06-12 08:06:38.427404
2025-06-12 08:07:24.775399
2025-06-12 08:07:08.187387
2025-06-12 08:07:34.202332
2025-06-12 08:06:46.260572
2025-06-12 08:06:17.856922
2025-06-12 08:07:29.560413
2025-06-12 08:07:32.617501
2025-06-12 08:07:25.848434
2025-06-12 08:07:07.349753
2025-06-12 08:07:42.093278
2025-06-12 08:06:32.334991
2025-06-12 08:07:41.747309
2025-06-12 08:06:29.433788
2025-06-12 08:07:40.264302
2025-06-12 08:07:38.358766
2025-06-12 08:06:54.377503
2025-06-12 08:07:40.737288
2025-06-12 08:07:16.834600
2025-06-12 08:07:40.981834
2025-06-12 08:07:45.557355
2025-06-12 08:07:42.939246
2025-06-12 08:07:11.173762
2025-06-12 08:07:38.492229
2025-06-12 08:07:36.290759
2025-06-12 08:06:30.333376
2025-06-12 08:06:37.899961
2025-06-12 08:07:28.896195
2025-06-12 08:07:45.393392
2025-06-12 08:07:22.237171
2025-06-12 08:06:43.616248
2025-06-12 08:07:21.270509
2025-06-12 08:07:12.526278
2025-06-12 08:07:32.863420
2025-06-12 08:07:37.581769
2025-06-12 08:07:40.800627
2025-06-12 08:07:25.220553
2025-06-12 08:07:13.757329
2025-06-12 08:07:54.823216
2025-06-12 08:06:51.382556
2025-06-12 08:07:59.463153
2025-06-12 08:07:17.915391
2025-06-12 08:07:05.790176
2025-06-12 08:07:58.338180
2025-06-12 08:08:01.979067
2025-06-12 08:08:02.311803
2025-06-12 08:07:24.415230
2025-06-12 08:08:00.009316
2025-06-12 08:07:50.514405
2025-06-12 08:08:02.151357
2025-06-12 08:07:22.301605
2025-06-12 08:07:18.387693
2025-06-12 08:07:53.703712
2025-06-12 08:07:57.603376
2025-06-12 08:08:00.033273
2025-06-12 08:07:56.459334
2025-06-12 08:07:33.280611
2025-06-12 08:08:02.373845
2025-06-12 08:07:57.623306
2025-06-12 08:07:41.565190
2025-06-12 08:08:00.992391
2025-06-12 08:07:00.704283
2025-06-12 08:07:57.762310
2025-06-12 08:07:42.418545
2025-06-12 08:08:04.983299
2025-06-12 08:07:44.820513
2025-06-12 08:07:27.748325
2025-06-12 08:07:46.219561
2025-06-12 08:07:55.497267
2025-06-12 08:07:27.025334
2025-06-12 08:06:49.859290
2025-06-12 08:07:53.037445
2025-06-12 08:07:04.472247
2025-06-12 08:07:47.459268
2025-06-12 08:07:20.355338
2025-06-12 08:07:30.320610
2025-06-12 08:07:41.109071
2025-06-12 08:07:30.430268
2025-06-12 08:07:28.981337
2025-06-12 08:07:20.294521
2025-06-12 08:07:50.319226
2025-06-12 08:07:56.040578
2025-06-12 08:06:57.215343
2025-06-12 08:08:06.231288
2025-06-12 08:07:53.811347
2025-06-12 08:08:15.498491
2025-06-12 08:07:49.252459
2025-06-12 08:07:51.192373
2025-06-12 08:08:06.709225
2025-06-12 08:07:40.501981
2025-06-12 08:08:23.740829
2025-06-12 08:07:58.236273
2025-06-12 08:08:12.351476
2025-06-12 08:08:07.914000
2025-06-12 08:08:18.233427
2025-06-12 08:08:20.107358
2025-06-12 08:08:23.467428
2025-06-12 08:07:35.628351
2025-06-12 08:08:25.530302
2025-06-12 08:08:23.826394
2025-06-12 08:08:20.202372
2025-06-12 08:08:04.502117
2025-06-12 08:08:07.563321
2025-06-12 08:08:08.108640
2025-06-12 08:08:27.215940
2025-06-12 08:07:36.200525
2025-06-12 08:08:11.313415
2025-06-12 08:08:03.665398
2025-06-12 08:08:39.597546
2025-06-12 08:07:56.370268
2025-06-12 08:07:56.015748
2025-06-12 08:08:02.217580
2025-06-12 08:07:56.815635
2025-06-12 08:08:38.239785
2025-06-12 08:08:00.228994
2025-06-12 08:07:54.086509
2025-06-12 08:08:43.053338
2025-06-12 08:08:31.128401
2025-06-12 08:08:08.443005
2025-06-12 08:08:43.620341
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8559999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.95

2025-06-12 08:07:41.393680
2025-06-12 08:08:42.868169
2025-06-12 08:08:21.062317
2025-06-12 08:08:28.611768
2025-06-12 08:08:30.837301
2025-06-12 08:07:41.923968
2025-06-12 08:08:27.693159
2025-06-12 08:08:36.239682
2025-06-12 08:08:17.404358
2025-06-12 08:08:00.952415
2025-06-12 08:08:48.551417
2025-06-12 08:08:30.295231
2025-06-12 08:08:38.521639
2025-06-12 08:08:28.457482
2025-06-12 08:08:23.302957
2025-06-12 08:08:10.660435
2025-06-12 08:07:59.395355
2025-06-12 08:08:56.288230
2025-06-12 08:08:17.067372
2025-06-12 08:08:02.704335
2025-06-12 08:08:27.923476
2025-06-12 08:08:42.935384
2025-06-12 08:07:53.842673
2025-06-12 08:08:38.012380
2025-06-12 08:08:40.898355
2025-06-12 08:08:47.368119
2025-06-12 08:08:38.992453
2025-06-12 08:08:19.938319
2025-06-12 08:08:48.525406
2025-06-12 08:08:49.997374
2025-06-12 08:09:02.744485
2025-06-12 08:08:03.241171
2025-06-12 08:08:32.361328
2025-06-12 08:09:06.733718
2025-06-12 08:08:39.002391
2025-06-12 08:08:52.925381
2025-06-12 08:08:34.182518
2025-06-12 08:08:30.379288
2025-06-12 08:08:00.803867
2025-06-12 08:08:31.378329
2025-06-12 08:07:57.644342
2025-06-12 08:07:57.567941
