Beginning of run
landscape params:
2025-06-12 07:56:49.464614
2025-06-12 07:56:43.807297
2025-06-12 07:57:06.669751
2025-06-12 07:57:06.578317
2025-06-12 07:57:10.456168
2025-06-12 07:56:17.226073
2025-06-12 07:56:26.322402
2025-06-12 07:57:11.505514
2025-06-12 07:56:29.427382
2025-06-12 07:56:44.207372
2025-06-12 07:56:56.002902
2025-06-12 07:57:06.836288
2025-06-12 07:57:06.317256
2025-06-12 07:56:11.627370
2025-06-12 07:57:07.332096
2025-06-12 07:57:11.782374
2025-06-12 07:56:41.765293
2025-06-12 07:56:43.389319
2025-06-12 07:56:25.870358
2025-06-12 07:56:42.782377
2025-06-12 07:57:01.446446
2025-06-12 07:56:58.554320
2025-06-12 07:56:24.564336
2025-06-12 07:57:00.601268
2025-06-12 07:57:14.740575
2025-06-12 07:57:08.504325
2025-06-12 07:56:59.502337
2025-06-12 07:56:59.598314
2025-06-12 07:56:25.530289
2025-06-12 07:57:06.966357
2025-06-12 07:57:00.812331
2025-06-12 07:57:01.539439
2025-06-12 07:56:45.136285
2025-06-12 07:57:21.947331
2025-06-12 07:57:10.180294
2025-06-12 07:56:44.860435
2025-06-12 07:56:38.927451
2025-06-12 07:57:02.615314
2025-06-12 07:56:58.052449
2025-06-12 07:57:07.730389
2025-06-12 07:56:41.639357
2025-06-12 07:57:30.777355
2025-06-12 07:57:24.894647
2025-06-12 07:57:29.518314
2025-06-12 07:56:56.421348
2025-06-12 07:56:37.992979
2025-06-12 07:56:48.205387
2025-06-12 07:57:00.471422
2025-06-12 07:57:11.804326
2025-06-12 07:56:26.066386
2025-06-12 07:57:20.213402
2025-06-12 07:57:18.566295
2025-06-12 07:57:24.478768
2025-06-12 07:57:00.823344
2025-06-12 07:57:12.695067
2025-06-12 07:57:23.510569
2025-06-12 07:57:22.333254
2025-06-12 07:57:22.639285
2025-06-12 07:57:24.920455
2025-06-12 07:57:36.550435
2025-06-12 07:57:11.832336
2025-06-12 07:56:48.004384
2025-06-12 07:57:20.568322
2025-06-12 07:56:52.134392
2025-06-12 07:57:08.986343
2025-06-12 07:57:34.133451
2025-06-12 07:57:41.445256
2025-06-12 07:56:41.770023
2025-06-12 07:57:29.345540
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8689999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2353.95

2025-06-12 07:56:53.299266
2025-06-12 07:57:15.631332
2025-06-12 07:57:08.161168
2025-06-12 07:57:47.850382
2025-06-12 07:57:29.436458
2025-06-12 07:57:35.193125
2025-06-12 07:57:20.634294
2025-06-12 07:57:15.986334
2025-06-12 07:57:41.693938
2025-06-12 07:57:29.679371
2025-06-12 07:57:35.947417
2025-06-12 07:57:08.466151
2025-06-12 07:57:15.519349
2025-06-12 07:57:21.037743
2025-06-12 07:57:31.142809
2025-06-12 07:57:28.055404
2025-06-12 07:57:44.975381
2025-06-12 07:57:16.423737
2025-06-12 07:57:34.682387
2025-06-12 07:57:29.749288
2025-06-12 07:57:38.931259
2025-06-12 07:57:12.589201
2025-06-12 07:57:20.225308
2025-06-12 07:57:23.076781
2025-06-12 07:57:24.505288
2025-06-12 07:57:31.971428
2025-06-12 07:57:51.403253
2025-06-12 07:58:05.026273
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42875; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.02

2025-06-12 07:57:43.370372
2025-06-12 07:57:52.292390
2025-06-12 07:57:53.531223
2025-06-12 07:57:56.016451
2025-06-12 07:57:54.343298
2025-06-12 07:57:55.141350
2025-06-12 07:57:40.422512
2025-06-12 07:57:46.234378
2025-06-12 07:57:55.533423
2025-06-12 07:57:47.555277
2025-06-12 07:57:53.081293
2025-06-12 07:58:07.648482
2025-06-12 07:57:40.280904
2025-06-12 07:57:34.724388
2025-06-12 07:57:56.029301
2025-06-12 07:57:28.302297
2025-06-12 07:58:01.415314
2025-06-12 07:57:46.294444
2025-06-12 07:57:33.952375
2025-06-12 07:57:57.635445
2025-06-12 07:58:04.365525
2025-06-12 07:58:13.934460
2025-06-12 07:57:23.356336
2025-06-12 07:57:33.971294
2025-06-12 07:57:51.681029
2025-06-12 07:58:02.094550
2025-06-12 07:57:35.362339
2025-06-12 07:58:14.449298
2025-06-12 07:58:06.986312
2025-06-12 07:57:45.499360
2025-06-12 07:57:59.881300
2025-06-12 07:57:55.560320
2025-06-12 07:57:41.520220
2025-06-12 07:57:58.531476
2025-06-12 07:57:54.670441
2025-06-12 07:58:10.333503
2025-06-12 07:57:42.273283
2025-06-12 07:58:09.192315
2025-06-12 07:57:51.283418
2025-06-12 07:58:17.410314
2025-06-12 07:58:20.799357
2025-06-12 07:58:18.118274
2025-06-12 07:58:01.318288
2025-06-12 07:58:03.642436
2025-06-12 07:58:04.146271
2025-06-12 07:58:30.349314
2025-06-12 07:58:11.234373
2025-06-12 07:58:15.056280
2025-06-12 07:58:30.308587
2025-06-12 07:58:33.477472
2025-06-12 07:58:34.402324
2025-06-12 07:58:35.621368
2025-06-12 07:58:09.105323
2025-06-12 07:58:17.219317
2025-06-12 07:58:05.065174
2025-06-12 07:58:32.657354
2025-06-12 07:58:24.850351
2025-06-12 07:57:55.549407
2025-06-12 07:58:14.124548
2025-06-12 07:58:15.582124
2025-06-12 07:58:29.564392
2025-06-12 07:58:42.669385
2025-06-12 07:58:22.135284
2025-06-12 07:58:19.468451
2025-06-12 07:58:43.683308
2025-06-12 07:58:45.806353
2025-06-12 07:58:27.385251
2025-06-12 07:58:47.386470
2025-06-12 07:58:33.170442
2025-06-12 07:58:00.031805
2025-06-12 07:58:36.264383
2025-06-12 07:58:00.121426
2025-06-12 07:58:28.869322
2025-06-12 07:58:32.900436
2025-06-12 07:58:44.762445
2025-06-12 07:58:41.357340
2025-06-12 07:58:14.674339
2025-06-12 07:58:41.085304
2025-06-12 07:58:51.779366
2025-06-12 07:58:44.587464
2025-06-12 07:58:46.780723
2025-06-12 07:58:27.770384
2025-06-12 07:58:44.301900
2025-06-12 07:58:22.543355
2025-06-12 07:59:05.078477
2025-06-12 07:58:43.215462
2025-06-12 07:59:01.346288
2025-06-12 07:58:36.002281
2025-06-12 07:58:59.521323
2025-06-12 07:57:51.551362
2025-06-12 07:58:47.724338
2025-06-12 07:58:33.537288
2025-06-12 07:58:53.747302
2025-06-12 07:59:08.173581
2025-06-12 07:59:05.105343
2025-06-12 07:58:47.037323
2025-06-12 07:58:23.521384
2025-06-12 07:59:17.243478
2025-06-12 07:58:59.105312
2025-06-12 07:59:06.501272
2025-06-12 07:59:06.076241
2025-06-12 07:59:06.110099
2025-06-12 07:58:47.161265
2025-06-12 07:58:54.569416
2025-06-12 07:58:50.438359
2025-06-12 07:58:45.419391
2025-06-12 07:59:00.695379
2025-06-12 07:58:43.100527
2025-06-12 07:59:19.402354
2025-06-12 07:59:02.141040
2025-06-12 07:59:15.712328
2025-06-12 07:58:47.327363
2025-06-12 07:59:00.359472
2025-06-12 07:58:43.567316
2025-06-12 07:59:15.992384
2025-06-12 07:58:43.719253
2025-06-12 07:59:06.866318
2025-06-12 07:59:22.211038
2025-06-12 07:59:21.605611
2025-06-12 07:59:24.047305
2025-06-12 07:59:16.018501
2025-06-12 07:59:13.178359
2025-06-12 07:58:58.599377
2025-06-12 07:59:36.921246
2025-06-12 07:58:53.354312
2025-06-12 07:59:09.414350
2025-06-12 07:59:03.119315
2025-06-12 07:59:24.711063
2025-06-12 07:59:31.347322
2025-06-12 07:59:23.141983
2025-06-12 07:59:51.721330
2025-06-12 07:59:37.770343
2025-06-12 07:59:44.298313
2025-06-12 07:59:41.374374
2025-06-12 07:59:55.977367
2025-06-12 07:59:30.054325
2025-06-12 07:59:38.432309
2025-06-12 07:59:11.952252
2025-06-12 07:59:49.022287
2025-06-12 07:58:45.971334
2025-06-12 07:59:24.110455
2025-06-12 07:59:49.934326
2025-06-12 07:59:11.981247
2025-06-12 07:59:32.425320
2025-06-12 07:59:50.070378
2025-06-12 07:59:13.091396
2025-06-12 07:59:49.501367
2025-06-12 08:00:02.745334
2025-06-12 07:59:46.860247
2025-06-12 07:59:05.689330
2025-06-12 07:59:24.533396
2025-06-12 08:00:09.921270
2025-06-12 07:59:32.467518
2025-06-12 07:59:57.295232
2025-06-12 07:59:41.897336
2025-06-12 07:59:56.535297
2025-06-12 07:58:47.634404
2025-06-12 07:59:53.349214
2025-06-12 08:00:05.785333
2025-06-12 07:59:20.210427
2025-06-12 07:59:27.532314
2025-06-12 08:00:06.825969
2025-06-12 08:00:09.450580
2025-06-12 07:59:40.719329
2025-06-12 08:00:21.170400
2025-06-12 08:00:18.913322
2025-06-12 07:59:58.949308
2025-06-12 07:59:53.346314
2025-06-12 08:00:15.144280
2025-06-12 07:59:33.719442
2025-06-12 08:00:15.826295
2025-06-12 07:59:38.042138
2025-06-12 07:59:38.554346
2025-06-12 08:00:09.767374
2025-06-12 08:00:26.650502
2025-06-12 08:00:05.592368
2025-06-12 08:00:33.157202
2025-06-12 07:59:57.479488
2025-06-12 08:00:00.804403
2025-06-12 08:00:35.636365
2025-06-12 07:59:39.362281
2025-06-12 07:59:53.394593
2025-06-12 07:59:37.807361
2025-06-12 07:59:59.439196
2025-06-12 08:00:46.110322
2025-06-12 08:00:02.799384
2025-06-12 08:00:00.338386
2025-06-12 07:59:35.484485
2025-06-12 08:00:08.191265
2025-06-12 08:00:32.716222
2025-06-12 08:00:39.684430
2025-06-12 08:00:56.166294
2025-06-12 08:00:30.329298
2025-06-12 08:00:06.395326
2025-06-12 08:00:40.832274
2025-06-12 07:59:29.724470
2025-06-12 07:59:35.321757
2025-06-12 08:00:24.320472
2025-06-12 08:00:08.124364
2025-06-12 07:59:30.260523
2025-06-12 08:00:35.049287
2025-06-12 08:01:03.837219
2025-06-12 08:00:49.533666
2025-06-12 08:00:22.034460
2025-06-12 08:00:52.182341
2025-06-12 08:00:54.756469
2025-06-12 08:00:40.620400
2025-06-12 08:00:33.077426
2025-06-12 08:00:39.477230
2025-06-12 08:00:49.252269
2025-06-12 07:56:36.976414
2025-06-12 08:01:12.000206
2025-06-12 08:01:11.881933
2025-06-12 08:00:44.348280
2025-06-12 08:00:31.221592
2025-06-12 07:56:44.808651
2025-06-12 07:56:42.480360
2025-06-12 08:00:59.975251
2025-06-12 08:00:46.673434
2025-06-12 08:01:24.594362
2025-06-12 08:00:42.825038
2025-06-12 07:57:24.539546
2025-06-12 08:01:03.367182
2025-06-12 08:00:37.693463
2025-06-12 07:56:51.916454
2025-06-12 08:01:22.171314
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9749999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9927.67

2025-06-12 08:00:54.453366
2025-06-12 08:01:13.858947
2025-06-12 08:01:12.917311
2025-06-12 08:01:00.633434
2025-06-12 07:56:42.596317
2025-06-12 08:00:35.097365
2025-06-12 08:00:58.759049
2025-06-12 08:01:09.527313
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4307499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.27

2025-06-12 08:01:27.714325
2025-06-12 08:01:11.768352
2025-06-12 07:56:54.105346
2025-06-12 08:01:34.481245
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49450000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.17

2025-06-12 08:00:48.601251
2025-06-12 08:01:11.454303
2025-06-12 08:01:37.040894
2025-06-12 08:01:25.929179
2025-06-12 07:57:22.195387
2025-06-12 08:01:17.213343
2025-06-12 08:01:32.046341
2025-06-12 07:56:54.896407
2025-06-12 08:01:08.557178
2025-06-12 08:00:34.840387
2025-06-12 08:01:10.003365
2025-06-12 08:02:07.596375
2025-06-12 08:02:09.720279
2025-06-12 07:56:55.802433
2025-06-12 08:02:10.595539
2025-06-12 08:02:12.328243
2025-06-12 08:00:25.434646
2025-06-12 08:00:45.233415
2025-06-12 08:02:11.552299
2025-06-12 08:01:26.149940
2025-06-12 08:02:14.866021
2025-06-12 08:02:15.700267
2025-06-12 07:57:37.766270
2025-06-12 08:02:15.513268
2025-06-12 08:01:13.845423
2025-06-12 08:02:18.383388
2025-06-12 08:02:17.440259
2025-06-12 08:02:18.273091
2025-06-12 07:57:20.625552
2025-06-12 07:57:19.381451
2025-06-12 08:02:19.297149
2025-06-12 08:02:19.125233
2025-06-12 08:02:21.473398
2025-06-12 08:02:22.513399
2025-06-12 08:02:22.019290
2025-06-12 08:02:24.342451
2025-06-12 08:01:49.568392
2025-06-12 08:01:18.257472
2025-06-12 08:01:50.679284
2025-06-12 08:02:25.602796
2025-06-12 08:01:54.686498
2025-06-12 08:02:22.451340
2025-06-12 08:02:25.127300
2025-06-12 08:01:33.897279
2025-06-12 08:02:26.756636
2025-06-12 08:02:27.282261
2025-06-12 08:02:27.393290
2025-06-12 08:02:26.219060
2025-06-12 08:02:26.548887
2025-06-12 08:01:41.602263
2025-06-12 08:01:34.784484
2025-06-12 08:01:48.963360
2025-06-12 08:02:30.844309
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9155000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4599.65

2025-06-12 08:02:31.723268
2025-06-12 08:02:31.218836
2025-06-12 08:01:44.231793
2025-06-12 08:02:30.715277
2025-06-12 08:02:31.956518
2025-06-12 08:02:32.654391
2025-06-12 08:02:30.399260
2025-06-12 08:01:38.641205
2025-06-12 08:02:32.403300
2025-06-12 08:01:46.157310
2025-06-12 08:02:36.495230
2025-06-12 08:02:35.386375
2025-06-12 08:02:36.377266
2025-06-12 08:02:37.598172
2025-06-12 08:01:17.422287
2025-06-12 08:01:51.696358
2025-06-12 08:02:39.634354
2025-06-12 08:02:38.526184
2025-06-12 08:01:51.726327
2025-06-12 08:02:40.420257
2025-06-12 08:02:41.183276
2025-06-12 08:02:41.578326
2025-06-12 08:02:37.920205
2025-06-12 08:02:42.215508
2025-06-12 08:02:40.880308
2025-06-12 08:01:23.758371
2025-06-12 08:02:44.170251
2025-06-12 08:01:54.162422
2025-06-12 08:02:44.181244
2025-06-12 08:02:03.687378
2025-06-12 08:02:44.743342
2025-06-12 08:02:04.053273
2025-06-12 08:02:04.185449
2025-06-12 08:02:46.572295
2025-06-12 08:02:48.109248
2025-06-12 08:02:46.735270
2025-06-12 08:02:46.992306
2025-06-12 08:02:07.105276
2025-06-12 08:02:49.000458
2025-06-12 08:02:46.993210
2025-06-12 08:02:49.156751
2025-06-12 08:01:39.567321
2025-06-12 08:02:49.934418
2025-06-12 08:02:50.729784
2025-06-12 08:02:51.198200
2025-06-12 08:02:47.072335
2025-06-12 08:02:52.720311
2025-06-12 08:02:51.814303
2025-06-12 08:01:42.715014
2025-06-12 08:02:53.085285
2025-06-12 08:02:53.148405
2025-06-12 08:02:53.927255
2025-06-12 08:01:53.597513
2025-06-12 08:02:53.358202
2025-06-12 08:02:51.249317
2025-06-12 08:02:56.418067
2025-06-12 08:02:56.828363
2025-06-12 08:02:55.928467
2025-06-12 08:02:57.740370
2025-06-12 07:57:33.458054
2025-06-12 08:02:59.329194
2025-06-12 08:02:58.006461
2025-06-12 08:02:58.025334
2025-06-12 08:01:56.774473
2025-06-12 08:02:30.809856
2025-06-12 08:03:02.531229
2025-06-12 08:03:00.844383
2025-06-12 08:03:01.243271
2025-06-12 08:02:59.917286
2025-06-12 08:03:02.016294
2025-06-12 08:03:01.096287
2025-06-12 08:02:29.360411
2025-06-12 08:02:08.856280
2025-06-12 08:03:00.425516
2025-06-12 08:01:19.292338
2025-06-12 08:02:59.098292
2025-06-12 08:03:06.391386
2025-06-12 08:03:04.052002
2025-06-12 08:03:04.210501
2025-06-12 08:03:04.142246
2025-06-12 08:02:27.658395
2025-06-12 08:03:06.340282
2025-06-12 08:03:07.235215
2025-06-12 08:03:03.248313
2025-06-12 08:03:05.534356
2025-06-12 08:03:07.449423
2025-06-12 08:02:05.383343
2025-06-12 08:03:05.972300
2025-06-12 08:03:10.154974
2025-06-12 08:03:10.293672
2025-06-12 08:03:10.076254
2025-06-12 08:03:10.275292
2025-06-12 08:03:08.241354
2025-06-12 08:03:09.746480
2025-06-12 08:02:30.366539
2025-06-12 08:03:09.705282
2025-06-12 08:03:09.835344
2025-06-12 08:02:10.828254
2025-06-12 08:03:07.405345
2025-06-12 08:03:11.229352
2025-06-12 08:02:20.327410
2025-06-12 08:03:13.033357
2025-06-12 08:03:14.311956
2025-06-12 08:03:15.194395
2025-06-12 08:03:15.095319
2025-06-12 08:03:09.759307
2025-06-12 08:03:13.177265
2025-06-12 08:03:14.416482
2025-06-12 08:03:17.799346
2025-06-12 08:03:14.291329
2025-06-12 08:03:15.956355
2025-06-12 08:03:16.934300
2025-06-12 08:03:16.651245
2025-06-12 08:03:16.952363
2025-06-12 08:03:19.125325
2025-06-12 08:03:18.329962
2025-06-12 08:03:19.406226
2025-06-12 08:03:18.951309
2025-06-12 08:03:18.249291
2025-06-12 08:03:19.367248
2025-06-12 08:03:17.684230
2025-06-12 08:03:19.020338
2025-06-12 08:03:19.480864
2025-06-12 08:03:20.578355
2025-06-12 08:03:21.693608
2025-06-12 08:02:21.775374
2025-06-12 08:03:21.309242
2025-06-12 08:03:22.532347
2025-06-12 08:03:21.816341
2025-06-12 08:03:23.347865
2025-06-12 08:03:22.277289
2025-06-12 08:03:23.250294
2025-06-12 08:03:22.935444
2025-06-12 08:03:25.719350
2025-06-12 08:03:24.351273
2025-06-12 08:03:24.224038
2025-06-12 08:03:23.440369
2025-06-12 08:03:26.111343
2025-06-12 08:03:27.254566
2025-06-12 08:03:27.251382
2025-06-12 08:03:25.838294
2025-06-12 08:03:25.012388
2025-06-12 08:03:27.663325
2025-06-12 08:03:28.331334
2025-06-12 08:03:29.248277
2025-06-12 08:03:28.975937
2025-06-12 08:03:30.096327
2025-06-12 08:03:27.471327
2025-06-12 08:03:28.394226
2025-06-12 08:03:27.942307
2025-06-12 08:03:31.612289
2025-06-12 07:57:38.942300
2025-06-12 08:03:33.091251
2025-06-12 08:03:32.614445
2025-06-12 08:02:31.653452
2025-06-12 08:03:32.211348
2025-06-12 08:03:33.452268
2025-06-12 08:03:35.506291
2025-06-12 08:03:35.117226
2025-06-12 08:02:53.940462
2025-06-12 08:03:33.957352
2025-06-12 08:03:35.741207
2025-06-12 08:03:37.822275
2025-06-12 08:03:38.709318
2025-06-12 08:03:37.247653
2025-06-12 08:03:39.470270
2025-06-12 08:03:35.921316
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 105, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 1, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.1795; avg rank: 2.44; stdev rank: 15.096569146663757; total pools: 159.3

2025-06-12 08:03:39.505327
2025-06-12 08:03:35.752262
2025-06-12 08:02:35.527329
2025-06-12 08:02:49.154038
2025-06-12 08:02:44.700527
2025-06-12 08:03:41.167350
2025-06-12 08:03:42.048328
2025-06-12 08:03:40.412125
2025-06-12 08:02:36.956293
2025-06-12 08:02:45.193388
2025-06-12 08:03:06.981018
2025-06-12 08:03:42.721271
2025-06-12 08:02:39.140262
2025-06-12 08:02:40.906251
2025-06-12 08:03:42.372103
2025-06-12 08:02:20.775437
2025-06-12 08:02:10.436387
2025-06-12 08:02:58.539533
2025-06-12 08:03:46.241338
2025-06-12 08:03:46.952253
2025-06-12 08:03:44.945327
2025-06-12 08:02:41.978281
2025-06-12 08:02:54.253440
2025-06-12 08:03:48.455106
2025-06-12 08:03:10.051293
2025-06-12 08:03:48.903363
2025-06-12 08:03:50.447335
2025-06-12 08:03:48.986403
2025-06-12 08:02:49.305291
2025-06-12 08:03:51.903915
2025-06-12 08:03:51.151740
2025-06-12 08:03:47.106303
2025-06-12 08:03:49.603488
2025-06-12 08:02:24.970308
2025-06-12 08:03:54.097276
2025-06-12 08:03:54.010261
2025-06-12 08:03:54.969828
2025-06-12 08:03:55.332981
2025-06-12 08:03:54.063316
2025-06-12 08:03:55.621337
2025-06-12 08:03:56.234660
2025-06-12 08:03:53.964411
2025-06-12 08:03:58.121286
2025-06-12 08:02:54.099335
2025-06-12 08:03:59.298786
2025-06-12 08:03:57.762680
2025-06-12 08:03:59.339350
2025-06-12 08:03:58.038304
2025-06-12 08:03:56.966377
2025-06-12 08:03:56.546319
2025-06-12 08:04:02.547335
2025-06-12 08:04:02.536293
2025-06-12 08:04:00.051601
2025-06-12 08:04:03.024289
2025-06-12 08:04:01.334287
2025-06-12 08:03:59.907876
2025-06-12 08:04:01.598293
2025-06-12 08:04:06.055600
2025-06-12 08:04:00.853560
2025-06-12 08:04:01.581307
2025-06-12 08:04:01.153470
2025-06-12 08:04:06.193980
2025-06-12 08:03:11.377268
2025-06-12 08:04:09.664260
2025-06-12 08:04:04.953335
2025-06-12 08:04:03.114250
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.14575000000000002; avg rank: 0.24; stdev rank: 0.4923413450036469; total pools: 148.25

2025-06-12 07:57:40.409785
2025-06-12 08:04:06.155709
2025-06-12 08:02:48.338478
2025-06-12 08:02:59.241340
2025-06-12 08:04:05.116561
2025-06-12 08:04:08.337275
2025-06-12 08:04:10.553372
2025-06-12 08:03:17.723258
2025-06-12 08:02:48.972308
2025-06-12 08:04:14.056356
2025-06-12 08:04:10.565349
2025-06-12 08:03:11.214492
2025-06-12 08:04:09.751883
2025-06-12 08:03:40.931363
2025-06-12 08:04:09.165340
2025-06-12 08:04:12.949338
2025-06-12 08:04:17.587942
2025-06-12 08:04:16.720514
2025-06-12 08:04:16.907332
2025-06-12 08:04:18.680929
2025-06-12 08:04:18.913340
2025-06-12 08:04:16.548395
