Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9480000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14865.96

2025-06-12 09:02:07.100382
2025-06-12 09:01:55.465494
2025-06-12 09:02:10.512339
2025-06-12 09:02:17.841228
2025-06-12 09:02:10.831478
2025-06-12 08:51:10.214399
2025-06-12 09:02:11.180206
2025-06-12 09:01:58.484418
2025-06-12 09:02:17.151372
2025-06-12 09:02:09.979422
2025-06-12 09:02:22.528365
2025-06-12 09:02:20.631325
2025-06-12 09:02:14.171320
2025-06-12 09:02:23.974382
2025-06-12 09:02:18.839354
2025-06-12 09:02:18.176424
2025-06-12 09:02:18.819347
2025-06-12 09:02:16.159097
2025-06-12 09:02:21.017389
2025-06-12 09:02:25.357461
2025-06-12 09:02:16.356436
2025-06-12 09:02:25.540383
2025-06-12 09:02:32.520156
2025-06-12 09:02:19.145751
2025-06-12 09:02:21.595347
2025-06-12 09:02:18.743355
2025-06-12 09:02:31.921355
2025-06-12 09:02:23.157144
2025-06-12 09:02:38.375377
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46175; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.35

2025-06-12 09:02:16.604416
2025-06-12 09:02:28.469473
2025-06-12 09:02:23.377189
2025-06-12 09:02:37.679368
2025-06-12 09:02:30.066337
2025-06-12 09:02:28.488397
2025-06-12 09:02:14.964617
2025-06-12 09:02:47.588267
2025-06-12 09:02:41.295406
2025-06-12 09:02:21.425471
2025-06-12 09:02:42.119628
2025-06-12 08:51:25.434426
2025-06-12 09:02:36.685545
2025-06-12 09:02:47.817352
2025-06-12 09:02:32.095445
2025-06-12 09:02:49.890743
2025-06-12 09:02:46.975393
2025-06-12 09:02:24.954355
2025-06-12 09:02:55.935927
2025-06-12 09:02:54.250405
2025-06-12 09:02:51.762380
2025-06-12 09:02:44.606431
2025-06-12 09:02:49.303424
2025-06-12 09:02:54.287459
2025-06-12 09:03:04.400430
2025-06-12 09:02:59.692549
2025-06-12 09:02:50.702377
2025-06-12 09:02:54.932360
2025-06-12 09:02:55.860362
2025-06-12 09:02:48.471423
2025-06-12 09:02:50.857550
2025-06-12 09:02:58.576389
2025-06-12 09:02:57.490941
2025-06-12 09:02:40.548456
2025-06-12 09:03:12.447441
2025-06-12 09:03:19.395460
2025-06-12 09:03:00.906353
2025-06-12 09:03:08.263396
2025-06-12 09:02:55.554422
2025-06-12 09:02:57.884289
2025-06-12 09:02:51.132402
2025-06-12 09:03:06.496915
2025-06-12 09:03:22.488416
2025-06-12 09:03:18.795419
2025-06-12 09:03:02.302398
2025-06-12 09:02:54.989372
2025-06-12 09:03:31.051401
2025-06-12 09:03:02.289425
2025-06-12 09:03:24.924381
2025-06-12 09:03:40.648377
2025-06-12 09:03:27.736494
2025-06-12 09:03:11.311405
2025-06-12 09:03:07.457457
2025-06-12 09:03:26.916324
2025-06-12 09:03:37.115472
2025-06-12 09:03:31.111382
2025-06-12 09:03:43.739515
2025-06-12 09:03:19.347382
2025-06-12 09:03:18.254331
2025-06-12 09:03:24.358459
2025-06-12 09:03:40.182430
2025-06-12 09:03:34.071476
2025-06-12 09:03:38.804434
2025-06-12 09:03:39.702370
2025-06-12 09:03:26.346336
2025-06-12 09:03:42.748422
2025-06-12 09:03:43.813353
2025-06-12 09:03:31.630464
2025-06-12 09:03:39.483682
2025-06-12 09:03:42.124433
2025-06-12 09:03:42.766337
2025-06-12 09:03:50.623338
2025-06-12 09:03:49.690933
2025-06-12 09:03:35.973339
2025-06-12 09:03:44.372529
2025-06-12 09:03:59.001363
2025-06-12 09:03:39.541410
2025-06-12 09:04:02.715354
2025-06-12 08:59:01.183409
2025-06-12 09:03:53.731446
2025-06-12 09:04:09.269345
2025-06-12 09:04:03.109466
2025-06-12 09:04:14.136329
2025-06-12 09:04:07.270436
2025-06-12 09:04:00.391357
2025-06-12 09:03:52.443522
2025-06-12 09:04:06.937421
2025-06-12 09:04:07.539569
2025-06-12 09:04:18.873381
2025-06-12 09:04:14.446378
2025-06-12 09:04:10.385401
2025-06-12 09:04:14.926376
2025-06-12 09:04:04.679370
2025-06-12 09:04:22.938436
2025-06-12 09:04:20.004429
2025-06-12 09:04:11.371393
2025-06-12 09:04:10.777398
2025-06-12 09:03:59.196419
2025-06-12 09:04:19.087371
2025-06-12 09:04:26.968428
2025-06-12 09:04:35.395360
2025-06-12 09:04:13.249488
2025-06-12 09:04:29.592416
2025-06-12 09:04:23.779891
2025-06-12 09:04:26.556329
2025-06-12 09:04:34.430335
2025-06-12 09:04:25.397477
2025-06-12 09:04:31.609387
2025-06-12 09:04:42.065466
2025-06-12 09:04:20.931430
2025-06-12 09:04:41.525365
2025-06-12 09:04:40.622331
2025-06-12 09:04:41.974118
2025-06-12 09:04:43.820426
2025-06-12 09:04:19.991929
2025-06-12 09:04:42.672328
2025-06-12 09:04:45.489387
2025-06-12 09:04:48.711389
2025-06-12 09:04:35.424407
2025-06-12 09:04:44.069377
2025-06-12 09:04:56.795335
2025-06-12 09:05:02.601352
2025-06-12 09:04:40.629478
2025-06-12 09:04:45.661472
2025-06-12 09:04:56.156386
2025-06-12 09:00:45.431405
2025-06-12 08:58:56.045524
2025-06-12 09:04:59.466387
2025-06-12 09:04:42.404341
2025-06-12 09:04:40.666445
2025-06-12 09:04:53.804684
2025-06-12 09:05:04.860400
2025-06-12 09:05:11.228358
2025-06-12 09:04:57.260357
2025-06-12 09:05:22.934336
2025-06-12 09:05:13.480351
2025-06-12 09:05:11.881425
2025-06-12 09:05:09.385350
2025-06-12 09:05:08.137462
2025-06-12 09:05:14.825374
2025-06-12 09:05:06.230358
2025-06-12 09:04:54.869507
2025-06-12 09:05:06.787388
2025-06-12 08:59:50.162492
2025-06-12 09:05:11.342303
2025-06-12 09:05:13.018355
2025-06-12 09:04:56.467449
2025-06-12 09:05:26.475353
2025-06-12 09:05:11.329326
2025-06-12 09:05:14.912341
2025-06-12 09:05:15.557292
2025-06-12 09:00:06.461273
2025-06-12 09:05:03.983441
2025-06-12 09:05:17.981327
2025-06-12 09:05:11.445420
2025-06-12 09:05:10.367431
2025-06-12 09:05:21.800582
2025-06-12 09:05:39.731778
2025-06-12 09:05:24.518498
2025-06-12 09:05:22.542898
2025-06-12 08:59:51.936371
2025-06-12 09:05:39.750146
2025-06-12 09:02:42.981424
2025-06-12 09:05:43.727692
2025-06-12 09:05:43.499387
2025-06-12 09:05:43.994428
2025-06-12 09:05:34.838312
2025-06-12 09:02:38.669399
2025-06-12 09:05:47.120341
2025-06-12 08:59:59.017420
2025-06-12 09:05:36.218406
2025-06-12 09:05:56.551981
2025-06-12 09:05:57.428437
2025-06-12 09:05:50.158420
2025-06-12 09:05:53.615423
2025-06-12 09:00:19.680884
2025-06-12 09:05:48.342323
2025-06-12 09:02:35.434531
2025-06-12 09:05:59.441404
2025-06-12 09:06:01.376417
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48475; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.6

2025-06-12 09:05:56.563378
2025-06-12 09:02:49.481365
2025-06-12 09:06:03.018638
2025-06-12 09:03:00.056422
2025-06-12 09:05:39.013414
2025-06-12 09:02:46.596466
2025-06-12 09:03:11.993518
2025-06-12 09:06:02.826479
2025-06-12 09:00:15.902426
2025-06-12 09:05:46.447413
2025-06-12 09:05:57.578328
2025-06-12 09:06:10.306433
2025-06-12 09:03:00.971428
2025-06-12 09:06:06.748458
2025-06-12 09:00:15.891438
2025-06-12 09:06:16.621412
2025-06-12 09:06:20.199430
2025-06-12 09:06:15.116339
2025-06-12 09:00:15.787326
2025-06-12 09:06:31.138389
2025-06-12 09:06:25.355809
2025-06-12 09:00:05.741460
2025-06-12 09:02:58.838536
2025-06-12 09:02:54.413380
2025-06-12 09:03:11.040405
2025-06-12 09:06:24.417335
2025-06-12 09:03:08.124384
2025-06-12 09:06:39.505364
2025-06-12 09:03:10.796370
2025-06-12 09:06:25.155123
2025-06-12 09:06:28.990950
2025-06-12 09:06:26.616443
2025-06-12 09:00:50.465933
2025-06-12 09:06:32.031200
2025-06-12 09:02:53.772437
2025-06-12 09:00:36.417418
2025-06-12 09:06:51.798380
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7855000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2330.14

2025-06-12 09:06:47.941355
2025-06-12 09:06:29.277411
2025-06-12 09:00:52.680366
2025-06-12 09:03:11.686808
2025-06-12 09:06:35.327510
2025-06-12 09:06:42.879426
2025-06-12 09:06:53.028096
2025-06-12 09:06:52.465539
2025-06-12 09:06:49.439300
2025-06-12 09:01:35.929985
2025-06-12 09:02:54.003470
2025-06-12 09:06:50.887488
2025-06-12 09:06:53.716363
2025-06-12 09:06:52.402405
2025-06-12 09:07:08.901451
2025-06-12 09:07:08.287238
2025-06-12 09:07:07.671605
2025-06-12 09:07:26.385389
2025-06-12 09:07:06.725381
2025-06-12 09:07:27.104938
2025-06-12 09:07:15.440374
2025-06-12 09:07:26.162435
2025-06-12 09:07:09.263017
2025-06-12 09:07:21.297422
2025-06-12 09:07:25.243759
2025-06-12 09:07:21.875415
2025-06-12 09:07:33.991329
2025-06-12 09:07:35.873030
2025-06-12 09:07:28.079373
2025-06-12 09:07:38.876423
2025-06-12 09:08:02.072447
2025-06-12 09:08:00.223550
2025-06-12 09:08:00.794475
2025-06-12 09:07:49.861418
2025-06-12 09:07:46.534348
2025-06-12 09:08:00.590311
2025-06-12 09:08:03.359496
2025-06-12 09:08:15.222419
2025-06-12 09:08:07.297333
2025-06-12 09:08:07.471444
2025-06-12 09:08:09.122423
2025-06-12 09:08:15.619506
2025-06-12 09:08:19.174359
2025-06-12 09:08:08.799432
2025-06-12 09:08:37.583394
2025-06-12 09:08:35.525336
2025-06-12 09:08:39.670434
2025-06-12 09:08:42.416346
2025-06-12 09:08:37.329306
2025-06-12 09:08:31.681630
2025-06-12 09:08:41.766403
2025-06-12 09:08:43.290687
2025-06-12 09:08:58.548522
2025-06-12 09:08:50.829861
2025-06-12 09:09:00.931891
2025-06-12 09:08:59.572415
2025-06-12 09:09:09.788373
2025-06-12 09:09:05.825459
2025-06-12 09:06:08.424878
2025-06-12 09:09:08.119439
2025-06-12 09:09:31.878464
2025-06-12 09:09:17.708691
2025-06-12 09:09:41.312408
2025-06-12 09:09:36.526446
2025-06-12 09:09:33.464405
2025-06-12 09:09:30.999429
2025-06-12 09:09:33.640359
2025-06-12 09:09:16.959445
2025-06-12 09:09:27.494485
2025-06-12 09:09:36.317438
2025-06-12 09:09:38.201390
2025-06-12 09:09:28.525348
2025-06-12 09:10:05.430406
2025-06-12 09:09:36.320258
2025-06-12 09:09:45.585299
2025-06-12 09:06:34.484408
2025-06-12 09:06:36.187394
2025-06-12 09:09:47.166325
2025-06-12 09:06:15.412323
2025-06-12 09:10:04.771439
2025-06-12 09:10:15.044412
2025-06-12 09:06:50.624372
2025-06-12 09:10:19.786728
2025-06-12 09:10:09.758430
2025-06-12 09:07:23.711319
2025-06-12 09:07:08.795388
2025-06-12 09:10:26.711819
2025-06-12 09:10:18.503405
2025-06-12 09:10:28.658382
2025-06-12 09:06:42.737377
2025-06-12 09:10:21.786488
2025-06-12 09:06:34.451342
2025-06-12 09:10:36.396377
2025-06-12 09:10:18.066367
2025-06-12 09:10:33.553368
2025-06-12 09:07:22.576445
2025-06-12 09:10:22.498482
2025-06-12 09:10:26.045428
2025-06-12 09:04:47.629453
2025-06-12 09:07:08.472723
2025-06-12 09:10:30.581205
2025-06-12 09:10:49.022314
2025-06-12 09:06:43.014415
2025-06-12 09:07:08.333132
2025-06-12 09:10:31.872418
2025-06-12 09:07:12.077516
2025-06-12 09:06:58.501359
2025-06-12 09:11:03.465399
2025-06-12 09:11:02.480312
2025-06-12 09:10:59.316415
2025-06-12 09:11:09.615339
2025-06-12 09:11:17.323744
2025-06-12 09:11:20.015308
2025-06-12 09:07:37.222417
2025-06-12 09:11:26.833358
2025-06-12 09:05:29.227305
2025-06-12 09:11:29.688346
2025-06-12 08:59:41.420791
2025-06-12 09:05:33.483366
2025-06-12 09:11:38.973366
2025-06-12 09:05:53.827391
2025-06-12 09:11:41.347400
2025-06-12 08:55:00.892422
2025-06-12 08:55:30.151581
2025-06-12 09:12:14.673319
2025-06-12 08:55:21.661358
2025-06-12 09:05:56.277424
2025-06-12 08:55:36.612632
2025-06-12 09:06:08.502997
2025-06-12 09:06:53.497374
2025-06-12 08:55:06.956433
2025-06-12 08:55:06.773475
2025-06-12 09:12:28.549391
2025-06-12 09:01:51.951357
2025-06-12 09:00:20.008391
2025-06-12 09:10:37.515322
2025-06-12 09:00:28.184579
2025-06-12 08:55:08.605395
2025-06-12 09:06:28.536396
2025-06-12 08:55:20.039351
2025-06-12 09:06:51.510487
2025-06-12 09:07:24.774357
2025-06-12 09:12:43.377796
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49449999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.8

2025-06-12 08:55:19.402211
2025-06-12 09:06:42.359553
2025-06-12 08:55:04.218483
2025-06-12 09:06:49.428391
2025-06-12 08:55:29.066379
2025-06-12 08:55:11.718471
2025-06-12 09:06:29.974705
2025-06-12 09:13:01.901374
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.819; avg rank: 0.0; stdev rank: 0.0; total pools: 3436.8

2025-06-12 08:55:01.537380
2025-06-12 09:07:26.695558
2025-06-12 09:01:36.291406
2025-06-12 09:07:31.735422
2025-06-12 08:55:15.326416
2025-06-12 08:55:34.527457
2025-06-12 09:09:55.886540
2025-06-12 09:07:25.144124
2025-06-12 09:01:55.433421
2025-06-12 09:07:05.874301
2025-06-12 09:00:39.324490
2025-06-12 09:07:23.078306
2025-06-12 09:01:37.965352
2025-06-12 09:11:04.815496
2025-06-12 09:06:42.670381
2025-06-12 09:10:43.992047
2025-06-12 08:55:41.729471
2025-06-12 09:06:34.960494
2025-06-12 09:07:11.308434
2025-06-12 09:07:32.167735
2025-06-12 09:10:57.304314
2025-06-12 09:06:44.360457
2025-06-12 09:11:18.651107
2025-06-12 09:06:44.868461
2025-06-12 09:11:16.304352
2025-06-12 09:06:38.285525
2025-06-12 09:11:23.688428
2025-06-12 09:11:19.112305
2025-06-12 09:06:32.712329
2025-06-12 09:02:03.548346
2025-06-12 09:01:54.314950
2025-06-12 09:01:59.593346
2025-06-12 09:11:09.561425
2025-06-12 09:11:32.098364
2025-06-12 09:07:26.220676
2025-06-12 09:11:09.837584
2025-06-12 09:02:30.578370
2025-06-12 09:06:44.371691
2025-06-12 09:12:03.990403
2025-06-12 09:11:38.818756
2025-06-12 09:11:29.931874
2025-06-12 09:07:31.347372
2025-06-12 09:11:29.234336
2025-06-12 09:07:33.096481
2025-06-12 09:07:31.451523
2025-06-12 09:01:53.688369
2025-06-12 09:02:02.134395
2025-06-12 09:07:27.529024
2025-06-12 09:02:18.085130
2025-06-12 09:13:07.993308
2025-06-12 09:03:35.082409
2025-06-12 09:11:32.167452
2025-06-12 09:14:41.053581
2025-06-12 09:12:21.749401
2025-06-12 09:14:17.377339
2025-06-12 09:15:00.567491
2025-06-12 09:15:37.409341
2025-06-12 09:15:00.544376
2025-06-12 09:14:25.468173
2025-06-12 09:14:08.019345
2025-06-12 09:14:47.591400
2025-06-12 09:13:04.008309
2025-06-12 09:13:23.776376
2025-06-12 09:15:10.309532
2025-06-12 09:15:35.186296
2025-06-12 09:12:08.632421
2025-06-12 09:15:38.768477
2025-06-12 09:12:28.989349
2025-06-12 09:14:52.896360
2025-06-12 09:12:56.650433
2025-06-12 09:15:20.368432
2025-06-12 09:12:52.259398
2025-06-12 09:15:29.158338
2025-06-12 09:13:46.502307
2025-06-12 09:16:38.836276
2025-06-12 09:15:45.061305
2025-06-12 09:14:19.106432
2025-06-12 09:14:14.446284
2025-06-12 09:13:35.813319
2025-06-12 09:13:59.905336
2025-06-12 09:13:23.455319
2025-06-12 09:14:21.740553
2025-06-12 09:14:00.060282
2025-06-12 09:15:00.966373
2025-06-12 09:15:07.686348
2025-06-12 09:13:41.369360
2025-06-12 09:19:01.365429
2025-06-12 09:13:35.500449
2025-06-12 09:18:32.956372
2025-06-12 09:14:25.848342
2025-06-12 09:14:37.277419
2025-06-12 09:14:47.927336
2025-06-12 09:18:24.306348
2025-06-12 09:14:18.312325
2025-06-12 09:19:06.601374
2025-06-12 09:14:52.902514
2025-06-12 09:15:14.947625
2025-06-12 09:18:46.045396
2025-06-12 09:19:26.158387
2025-06-12 09:18:50.728351
2025-06-12 09:14:35.315324
2025-06-12 09:19:08.654215
2025-06-12 09:13:50.931478
2025-06-12 09:19:21.053497
2025-06-12 09:15:29.124830
2025-06-12 09:19:48.238399
2025-06-12 09:19:12.672440
2025-06-12 09:20:11.706025
2025-06-12 09:19:44.877436
2025-06-12 09:15:46.932106
2025-06-12 09:19:54.151458
2025-06-12 09:18:29.743371
2025-06-12 09:15:44.969320
2025-06-12 09:20:50.303358
2025-06-12 09:15:53.408345
2025-06-12 09:16:26.885472
2025-06-12 09:18:13.652723
2025-06-12 09:14:15.875905
2025-06-12 09:20:55.527246
2025-06-12 09:14:00.255429
2025-06-12 09:13:39.181437
2025-06-12 09:13:42.009175
2025-06-12 09:19:13.107439
2025-06-12 09:19:53.216296
2025-06-12 09:14:01.753420
2025-06-12 09:13:35.004396
2025-06-12 09:12:19.082377
2025-06-12 09:13:52.736359
2025-06-12 09:22:27.281392
2025-06-12 09:14:27.749817
2025-06-12 09:13:42.342416
2025-06-12 09:14:21.003458
2025-06-12 09:20:53.755701
2025-06-12 09:19:16.392345
2025-06-12 09:13:57.372409
2025-06-12 09:19:41.672399
2025-06-12 09:20:16.185364
2025-06-12 09:14:09.332577
2025-06-12 09:22:35.114416
2025-06-12 09:19:40.473400
2025-06-12 09:14:16.766417
2025-06-12 09:23:30.750996
2025-06-12 09:14:28.136154
2025-06-12 09:22:49.431426
2025-06-12 09:13:07.488442
2025-06-12 09:13:12.183622
2025-06-12 09:13:12.458599
2025-06-12 09:20:20.486366
2025-06-12 09:23:44.916347
2025-06-12 09:14:20.681321
2025-06-12 09:24:15.418022
2025-06-12 09:14:16.257393
2025-06-12 09:24:00.922451
2025-06-12 09:23:31.039279
2025-06-12 09:14:16.221357
2025-06-12 09:23:13.525352
2025-06-12 09:21:10.672399
2025-06-12 09:23:35.483444
2025-06-12 09:24:10.800303
2025-06-12 09:21:25.021401
2025-06-12 09:24:11.217346
2025-06-12 09:15:11.633322
2025-06-12 09:14:39.398409
2025-06-12 09:21:21.994328
2025-06-12 09:22:24.536400
2025-06-12 09:15:08.434906
2025-06-12 09:21:03.773337
2025-06-12 09:24:19.757378
2025-06-12 09:21:43.824467
2025-06-12 09:21:33.494426
2025-06-12 09:14:42.249336
2025-06-12 09:25:08.629383
2025-06-12 09:15:31.024280
2025-06-12 09:24:55.260388
2025-06-12 09:23:01.033429
2025-06-12 09:22:47.215292
2025-06-12 09:25:45.643368
2025-06-12 09:22:35.615505
2025-06-12 09:22:28.271381
2025-06-12 09:15:09.854324
2025-06-12 09:21:53.854399
2025-06-12 09:22:31.814444
2025-06-12 09:26:35.188525
2025-06-12 09:27:01.712375
2025-06-12 09:16:16.805309
2025-06-12 09:27:24.566030
2025-06-12 09:24:56.862330
2025-06-12 09:22:38.718423
2025-06-12 09:27:10.229749
2025-06-12 09:17:12.844325
2025-06-12 09:16:32.527729
2025-06-12 09:16:20.112370
2025-06-12 09:23:31.515457
2025-06-12 09:28:00.490412
2025-06-12 09:28:33.760319
2025-06-12 09:28:15.447361
2025-06-12 09:23:17.984331
2025-06-12 09:28:17.481322
2025-06-12 09:24:57.371398
2025-06-12 09:23:31.319337
2025-06-12 09:26:26.161343
2025-06-12 09:28:14.844195
2025-06-12 09:24:38.667748
2025-06-12 09:28:40.294404
2025-06-12 09:12:48.847418
2025-06-12 09:28:34.109386
2025-06-12 09:28:06.676794
2025-06-12 09:25:11.135385
2025-06-12 09:28:58.696335
2025-06-12 09:25:36.281396
2025-06-12 09:12:52.135130
2025-06-12 09:24:08.840460
2025-06-12 09:13:14.240420
2025-06-12 09:25:23.302660
2025-06-12 09:13:39.880635
2025-06-12 09:26:58.603821
2025-06-12 09:14:25.511348
2025-06-12 09:26:33.168385
2025-06-12 09:13:27.533333
2025-06-12 09:14:07.809506
2025-06-12 09:29:45.918588
2025-06-12 09:26:47.607373
2025-06-12 09:13:52.926815
2025-06-12 09:26:55.951463
2025-06-12 09:29:48.423397
2025-06-12 09:27:11.683331
2025-06-12 09:13:31.778410
2025-06-12 09:26:54.826412
2025-06-12 09:27:39.146513
2025-06-12 09:30:25.978409
2025-06-12 09:13:48.832584
2025-06-12 09:14:24.814419
2025-06-12 09:12:53.491395
2025-06-12 09:13:02.295353
2025-06-12 09:13:26.520314
2025-06-12 09:13:59.077354
2025-06-12 09:31:17.900438
2025-06-12 09:31:09.629446
2025-06-12 09:32:09.112383
2025-06-12 09:28:54.134416
2025-06-12 09:32:01.877373
2025-06-12 09:28:28.863421
2025-06-12 09:31:05.723394
2025-06-12 09:31:46.161335
2025-06-12 09:29:21.226301
2025-06-12 09:32:38.626407
2025-06-12 09:29:07.023373
2025-06-12 09:14:23.929333
2025-06-12 09:24:01.916401
2025-06-12 09:31:54.978426
2025-06-12 09:28:59.804339
2025-06-12 09:32:53.369582
2025-06-12 09:28:58.272322
2025-06-12 09:33:22.192719
2025-06-12 09:32:49.111339
2025-06-12 09:33:10.494429
2025-06-12 09:26:23.077345
2025-06-12 09:34:36.638350
2025-06-12 09:33:03.408299
2025-06-12 09:28:55.391382
2025-06-12 09:26:28.155339
2025-06-12 09:30:39.835328
2025-06-12 09:34:29.680403
2025-06-12 09:31:25.790325
2025-06-12 09:30:02.141448
2025-06-12 09:26:06.661335
2025-06-12 09:25:47.379444
2025-06-12 09:26:40.702396
2025-06-12 09:26:42.588346
2025-06-12 09:30:53.745366
2025-06-12 09:26:14.696103
2025-06-12 09:29:55.135717
2025-06-12 09:35:35.870329
2025-06-12 09:27:01.008366
2025-06-12 09:26:33.033280
2025-06-12 09:35:00.598373
2025-06-12 09:31:31.005380
2025-06-12 09:35:49.547343
2025-06-12 09:26:58.831392
2025-06-12 09:30:59.950293
2025-06-12 09:31:17.069441
2025-06-12 09:26:34.130935
2025-06-12 09:36:05.381454
2025-06-12 09:36:18.631319
2025-06-12 09:27:35.672311
2025-06-12 09:32:49.344392
2025-06-12 09:36:22.275385
2025-06-12 09:26:15.583451
2025-06-12 09:36:48.905423
2025-06-12 09:28:14.226335
2025-06-12 09:35:53.639485
2025-06-12 09:37:12.639374
2025-06-12 09:26:50.347382
2025-06-12 09:36:59.657464
2025-06-12 09:33:33.455374
2025-06-12 09:27:13.332410
2025-06-12 09:27:23.952343
2025-06-12 09:32:47.666346
2025-06-12 09:32:18.954413
2025-06-12 09:32:41.176301
2025-06-12 09:34:01.078314
2025-06-12 09:36:00.561348
2025-06-12 09:37:08.638574
2025-06-12 09:31:46.586364
2025-06-12 09:34:05.505379
2025-06-12 09:36:51.856445
2025-06-12 09:36:56.692378
2025-06-12 09:34:36.348345
2025-06-12 09:27:38.709443
2025-06-12 09:34:31.001375
2025-06-12 09:32:50.430135
2025-06-12 09:37:18.974437
2025-06-12 09:27:56.989336
2025-06-12 09:28:29.039323
2025-06-12 09:33:05.284622
2025-06-12 09:34:55.470348
2025-06-12 09:34:51.103868
2025-06-12 09:28:42.768397
2025-06-12 09:38:35.856488
2025-06-12 09:34:43.012360
2025-06-12 09:33:42.089301
2025-06-12 09:36:07.850335
2025-06-12 09:28:47.322399
2025-06-12 09:28:58.356333
2025-06-12 09:36:47.320378
2025-06-12 09:35:56.860390
2025-06-12 09:34:03.035383
2025-06-12 09:30:01.530402
