Beginning of run
landscape params:
2025-06-12 08:26:00.702792
2025-06-12 08:26:14.408104
2025-06-12 08:26:14.326235
2025-06-12 08:26:16.462282
2025-06-12 08:26:17.856606
2025-06-12 08:26:15.822271
2025-06-12 08:26:16.920340
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9, 0, 1, 0, 0, 1, 9, 0, 1, 0, 46, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.18299999999999994; avg rank: 0.85; stdev rank: 4.71884519771522; total pools: 187.72

2025-06-12 08:26:16.235699
2025-06-12 08:26:03.694487
2025-06-12 08:25:58.439355
2025-06-12 08:26:18.007754
2025-06-12 08:26:15.950214
2025-06-12 08:26:07.400271
2025-06-12 08:26:16.674312
2025-06-12 08:26:16.409032
2025-06-12 08:26:17.709266
2025-06-12 08:26:17.478252
2025-06-12 08:26:19.611255
2025-06-12 08:26:16.534785
2025-06-12 08:26:18.135774
2025-06-12 08:25:56.719368
2025-06-12 08:26:18.174234
2025-06-12 08:26:19.604375
2025-06-12 08:26:18.762740
2025-06-12 08:25:59.310122
2025-06-12 08:26:18.182451
2025-06-12 08:26:20.252197
2025-06-12 08:26:20.749178
2025-06-12 08:25:42.388276
2025-06-12 08:26:21.380195
2025-06-12 08:26:21.074210
2025-06-12 08:26:21.400633
2025-06-12 08:26:01.130022
2025-06-12 08:26:20.910279
2025-06-12 08:26:21.301131
2025-06-12 08:26:21.360293
2025-06-12 08:26:17.751421
2025-06-12 08:26:21.394237
2025-06-12 08:25:36.017361
2025-06-12 08:26:22.472119
2025-06-12 08:26:21.380438
2025-06-12 08:26:23.208771
2025-06-12 08:26:22.313278
2025-06-12 08:26:21.713646
2025-06-12 08:26:10.194401
2025-06-12 08:26:20.634405
2025-06-12 08:26:12.213439
2025-06-12 08:26:24.734121
2025-06-12 08:26:23.911483
2025-06-12 08:26:23.287229
2025-06-12 08:26:15.221371
2025-06-12 08:26:23.556357
2025-06-12 08:26:22.096327
2025-06-12 08:26:24.106304
2025-06-12 08:25:19.550729
2025-06-12 08:26:25.142358
2025-06-12 08:26:11.388147
2025-06-12 08:25:29.970323
2025-06-12 08:26:24.051548
2025-06-12 08:26:24.288617
2025-06-12 08:26:25.967078
2025-06-12 08:26:13.191009
2025-06-12 08:26:25.249555
2025-06-12 08:26:26.271215
2025-06-12 08:26:26.151998
2025-06-12 08:25:33.135899
2025-06-12 08:26:26.180203
2025-06-12 08:26:27.950119
2025-06-12 08:25:29.486030
2025-06-12 08:26:25.866295
2025-06-12 08:26:27.351235
2025-06-12 08:25:42.629425
2025-06-12 08:25:26.944170
2025-06-12 08:26:27.552559
2025-06-12 08:26:27.547240
2025-06-12 08:26:07.954588
2025-06-12 08:26:06.372354
2025-06-12 08:26:28.646307
2025-06-12 08:26:29.908889
2025-06-12 08:26:28.721580
2025-06-12 08:26:27.466632
2025-06-12 08:26:05.943384
2025-06-12 08:26:22.255368
2025-06-12 08:26:00.699244
2025-06-12 08:26:31.020250
2025-06-12 08:26:30.431656
2025-06-12 08:26:24.245430
2025-06-12 08:26:31.441197
2025-06-12 08:26:21.495304
2025-06-12 08:26:31.612299
2025-06-12 08:25:31.778216
2025-06-12 08:26:27.396327
2025-06-12 08:26:18.649055
2025-06-12 08:26:08.565403
2025-06-12 08:25:55.096286
2025-06-12 08:26:27.204381
2025-06-12 08:26:16.251226
2025-06-12 08:25:55.060748
2025-06-12 08:26:19.950735
2025-06-12 08:26:26.502320
2025-06-12 08:26:02.919110
2025-06-12 08:26:27.368830
2025-06-12 08:25:53.240074
2025-06-12 08:26:35.259201
2025-06-12 08:26:26.252459
2025-06-12 08:26:36.176243
2025-06-12 08:26:33.957264
2025-06-12 08:26:33.728941
2025-06-12 08:26:00.347879
2025-06-12 08:26:23.527426
2025-06-12 08:26:36.094222
2025-06-12 08:26:28.605926
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.26; stdev rank: 1.2776541002947552; total pools: 315.87

2025-06-12 08:26:33.644317
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.3135; avg rank: 0.13; stdev rank: 0.9127431182978049; total pools: 445.99

2025-06-12 08:26:30.222337
2025-06-12 08:25:27.534566
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.41775; avg rank: 0.21; stdev rank: 0.9412226091632095; total pools: 463.57

***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9, 0, 1, 0, 0, 0, 1, 0, 0, 0, 9, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.3335; avg rank: 1.03; stdev rank: 4.834159699472081; total pools: 330.71

2025-06-12 08:26:28.059400
2025-06-12 08:26:13.696269
2025-06-12 08:26:29.777101
2025-06-12 08:26:17.793824
2025-06-12 08:26:24.339548
2025-06-12 08:26:22.127456
2025-06-12 08:26:28.041337
2025-06-12 08:26:22.342424
2025-06-12 08:25:59.668334
2025-06-12 08:25:43.366229
2025-06-12 08:26:26.504641
2025-06-12 08:26:32.370791
2025-06-12 08:26:33.804024
2025-06-12 08:26:20.857274
2025-06-12 08:25:48.677038
2025-06-12 08:26:05.936232
2025-06-12 08:26:36.519268
2025-06-12 08:26:23.340886
2025-06-12 08:26:01.473977
2025-06-12 08:26:40.340824
2025-06-12 08:26:39.858899
2025-06-12 08:26:37.128300
2025-06-12 08:26:32.382296
2025-06-12 08:26:06.991448
2025-06-12 08:26:35.148224
2025-06-12 08:26:37.636390
2025-06-12 08:26:35.988344
2025-06-12 08:26:26.688653
2025-06-12 08:26:32.021296
2025-06-12 08:26:39.849544
2025-06-12 08:26:40.037248
2025-06-12 08:26:38.241266
2025-06-12 08:26:29.395943
2025-06-12 08:26:37.628009
2025-06-12 08:26:36.454229
2025-06-12 08:26:34.226362
2025-06-12 08:26:39.458048
2025-06-12 08:26:16.923282
2025-06-12 08:26:40.449876
2025-06-12 08:26:48.147310
2025-06-12 08:26:36.575788
2025-06-12 08:26:00.942730
2025-06-12 08:26:48.825380
2025-06-12 08:26:16.135298
2025-06-12 08:26:42.520287
2025-06-12 08:26:47.983363
2025-06-12 08:26:24.022420
2025-06-12 08:26:00.865890
2025-06-12 08:26:37.185807
2025-06-12 08:26:49.060974
2025-06-12 08:25:58.329388
2025-06-12 08:26:53.113285
2025-06-12 08:26:52.960406
2025-06-12 08:26:44.933239
2025-06-12 08:26:45.738547
2025-06-12 08:26:50.480378
2025-06-12 08:26:49.775300
2025-06-12 08:26:46.452056
2025-06-12 08:26:26.169562
2025-06-12 08:26:48.892785
2025-06-12 08:26:47.777314
2025-06-12 08:26:00.521898
2025-06-12 08:26:31.912880
2025-06-12 08:26:46.569352
2025-06-12 08:26:38.185302
2025-06-12 08:26:52.132007
2025-06-12 08:26:50.765248
2025-06-12 08:26:45.002901
2025-06-12 08:26:49.321957
2025-06-12 08:27:01.621245
2025-06-12 08:26:49.054602
2025-06-12 08:26:38.761231
2025-06-12 08:26:50.385006
2025-06-12 08:26:56.336241
2025-06-12 08:26:48.668973
2025-06-12 08:26:05.475260
2025-06-12 08:27:07.649268
2025-06-12 08:26:03.386376
2025-06-12 08:26:48.824792
2025-06-12 08:27:03.113031
2025-06-12 08:26:50.909308
2025-06-12 08:26:54.961273
2025-06-12 08:26:37.637341
2025-06-12 08:27:04.953324
2025-06-12 08:26:55.836853
2025-06-12 08:26:36.944259
2025-06-12 08:27:01.781798
2025-06-12 08:26:51.747163
2025-06-12 08:26:57.678340
2025-06-12 08:27:07.166282
2025-06-12 08:26:52.117292
2025-06-12 08:26:53.362238
2025-06-12 08:26:49.421410
2025-06-12 08:27:00.478373
2025-06-12 08:26:35.353495
2025-06-12 08:26:58.611292
2025-06-12 08:26:18.296333
2025-06-12 08:27:02.007254
2025-06-12 08:27:00.419060
2025-06-12 08:27:10.579452
2025-06-12 08:27:04.239204
2025-06-12 08:26:37.785364
2025-06-12 08:26:28.799372
2025-06-12 08:27:04.011270
2025-06-12 08:27:02.639315
2025-06-12 08:27:08.078434
2025-06-12 08:27:14.906404
2025-06-12 08:27:19.598124
2025-06-12 08:27:03.403406
2025-06-12 08:27:13.003412
2025-06-12 08:26:57.650478
2025-06-12 08:26:46.700405
2025-06-12 08:26:54.010349
2025-06-12 08:26:40.294235
2025-06-12 08:27:22.251230
2025-06-12 08:27:10.987298
2025-06-12 08:26:56.325333
2025-06-12 08:27:18.395236
2025-06-12 08:27:15.740375
2025-06-12 08:27:11.081114
2025-06-12 08:26:31.373274
2025-06-12 08:27:23.367397
2025-06-12 08:27:15.195847
2025-06-12 08:27:09.759266
2025-06-12 08:27:03.861541
2025-06-12 08:26:49.766577
2025-06-12 08:27:27.663277
2025-06-12 08:26:30.953185
2025-06-12 08:27:22.153324
2025-06-12 08:27:15.082993
2025-06-12 08:26:49.005361
2025-06-12 08:27:09.244348
2025-06-12 08:27:13.635391
2025-06-12 08:27:19.458187
2025-06-12 08:27:15.686395
2025-06-12 08:27:20.386109
2025-06-12 08:26:28.891432
2025-06-12 08:27:24.482119
2025-06-12 08:27:04.008414
2025-06-12 08:27:22.784791
2025-06-12 08:26:51.793354
2025-06-12 08:27:24.052353
2025-06-12 08:27:29.866697
2025-06-12 08:27:04.752671
2025-06-12 08:26:50.782285
2025-06-12 08:26:50.172172
2025-06-12 08:26:59.935470
2025-06-12 08:27:35.230276
2025-06-12 08:26:57.639377
2025-06-12 08:27:19.295488
2025-06-12 08:27:32.600671
2025-06-12 08:26:30.518995
2025-06-12 08:27:26.916217
2025-06-12 08:26:54.248340
2025-06-12 08:27:24.231283
2025-06-12 08:26:58.423328
2025-06-12 08:27:36.316915
2025-06-12 08:27:05.641317
2025-06-12 08:27:06.367794
2025-06-12 08:27:28.055349
2025-06-12 08:27:10.238319
2025-06-12 08:27:36.523204
2025-06-12 08:26:56.463346
2025-06-12 08:26:46.896027
2025-06-12 08:26:36.485231
2025-06-12 08:26:48.958049
2025-06-12 08:27:13.378147
2025-06-12 08:27:40.766329
2025-06-12 08:27:25.708392
2025-06-12 08:27:17.546423
2025-06-12 08:26:56.066419
2025-06-12 08:27:03.470340
2025-06-12 08:27:22.103244
2025-06-12 08:27:43.442235
2025-06-12 08:26:40.373915
2025-06-12 08:27:30.706381
2025-06-12 08:27:40.612939
2025-06-12 08:26:50.819670
2025-06-12 08:27:23.665540
2025-06-12 08:27:46.690610
2025-06-12 08:27:03.360331
2025-06-12 08:26:59.908447
2025-06-12 08:27:41.017762
2025-06-12 08:27:18.433481
2025-06-12 08:27:50.576879
2025-06-12 08:27:33.952667
2025-06-12 08:27:51.762634
2025-06-12 08:27:48.557327
2025-06-12 08:27:19.154014
2025-06-12 08:27:39.603292
2025-06-12 08:27:05.329345
2025-06-12 08:27:51.229711
2025-06-12 08:27:36.550370
2025-06-12 08:27:45.588326
2025-06-12 08:27:11.634306
2025-06-12 08:27:45.680557
2025-06-12 08:27:55.743345
2025-06-12 08:27:50.502199
2025-06-12 08:27:47.065312
2025-06-12 08:27:48.206049
2025-06-12 08:27:55.752573
2025-06-12 08:27:40.662234
2025-06-12 08:27:11.119135
2025-06-12 08:27:38.020273
2025-06-12 08:27:37.945556
2025-06-12 08:27:44.487689
2025-06-12 08:27:32.999913
2025-06-12 08:27:15.096531
2025-06-12 08:27:49.045302
2025-06-12 08:27:57.230392
2025-06-12 08:27:41.647206
2025-06-12 08:27:59.413472
2025-06-12 08:27:54.566285
2025-06-12 08:27:37.870483
2025-06-12 08:27:13.481419
2025-06-12 08:27:40.056222
2025-06-12 08:27:37.535238
2025-06-12 08:27:28.805842
2025-06-12 08:27:11.148082
2025-06-12 08:27:26.494800
2025-06-12 08:27:55.668406
2025-06-12 08:28:06.547305
2025-06-12 08:27:45.558777
2025-06-12 08:28:01.771295
2025-06-12 08:27:54.653570
2025-06-12 08:28:00.596675
2025-06-12 08:28:06.877355
2025-06-12 08:27:59.326366
2025-06-12 08:28:07.664558
2025-06-12 08:28:07.554198
2025-06-12 08:27:28.321057
2025-06-12 08:27:54.222288
2025-06-12 08:27:51.989896
2025-06-12 08:27:23.937324
2025-06-12 08:28:13.621343
2025-06-12 08:27:07.686300
2025-06-12 08:28:04.036370
2025-06-12 08:27:57.238429
2025-06-12 08:28:09.601403
2025-06-12 08:27:43.132724
2025-06-12 08:28:19.400268
2025-06-12 08:28:20.531322
2025-06-12 08:27:05.644388
2025-06-12 08:28:10.699675
2025-06-12 08:28:07.036360
2025-06-12 08:28:10.786368
2025-06-12 08:27:55.943169
2025-06-12 08:27:54.921140
2025-06-12 08:27:20.342916
2025-06-12 08:28:09.379071
2025-06-12 08:28:01.588333
2025-06-12 08:27:50.017511
2025-06-12 08:28:26.156439
2025-06-12 08:28:23.142201
2025-06-12 08:27:57.046649
2025-06-12 08:27:37.838387
2025-06-12 08:28:20.822291
2025-06-12 08:28:11.701149
2025-06-12 08:27:45.200369
2025-06-12 08:27:42.219380
2025-06-12 08:28:20.223501
2025-06-12 08:27:49.988526
2025-06-12 08:28:24.477053
2025-06-12 08:27:04.193811
2025-06-12 08:28:26.677236
2025-06-12 08:28:25.031464
2025-06-12 08:28:02.395251
2025-06-12 08:28:21.459737
2025-06-12 08:27:16.436287
2025-06-12 08:27:49.562351
2025-06-12 08:28:00.287547
2025-06-12 08:28:32.770316
2025-06-12 08:28:26.491330
2025-06-12 08:28:00.057358
2025-06-12 08:27:23.354349
2025-06-12 08:28:27.006341
2025-06-12 08:27:56.925292
2025-06-12 08:28:33.392379
2025-06-12 08:28:15.197684
2025-06-12 08:28:31.007749
2025-06-12 08:28:29.909212
2025-06-12 08:28:06.881764
2025-06-12 08:28:13.832108
2025-06-12 08:28:31.075100
2025-06-12 08:28:13.727370
2025-06-12 08:28:09.670898
2025-06-12 08:28:25.005321
2025-06-12 08:27:55.671390
2025-06-12 08:27:47.650257
2025-06-12 08:28:39.803505
2025-06-12 08:28:15.337263
2025-06-12 08:27:30.635224
2025-06-12 08:28:30.198656
2025-06-12 08:27:57.496924
2025-06-12 08:28:00.263465
2025-06-12 08:28:40.280242
2025-06-12 08:28:08.153274
2025-06-12 08:28:21.581274
2025-06-12 08:28:18.706299
2025-06-12 08:27:52.756658
2025-06-12 08:28:08.374880
2025-06-12 08:28:02.661571
2025-06-12 08:27:47.238354
2025-06-12 08:28:30.729718
2025-06-12 08:28:09.736373
2025-06-12 08:28:36.435996
2025-06-12 08:28:47.805300
2025-06-12 08:28:44.742509
2025-06-12 08:27:49.501206
2025-06-12 08:27:37.609314
2025-06-12 08:28:40.387147
2025-06-12 08:28:47.789042
2025-06-12 08:28:44.338176
2025-06-12 08:28:22.587348
2025-06-12 08:28:33.504275
2025-06-12 08:28:39.400542
2025-06-12 08:28:28.600345
2025-06-12 08:28:47.086253
2025-06-12 08:28:02.286511
2025-06-12 08:27:40.867280
2025-06-12 08:28:30.308187
2025-06-12 08:28:43.284257
2025-06-12 08:28:00.222753
2025-06-12 08:28:19.364337
2025-06-12 08:28:14.593426
2025-06-12 08:28:40.269328
2025-06-12 08:28:29.323527
2025-06-12 08:28:21.157218
2025-06-12 08:28:47.525335
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8425; avg rank: 0.0; stdev rank: 0.0; total pools: 5049.28

2025-06-12 08:28:52.126606
2025-06-12 08:28:22.955418
2025-06-12 08:28:48.561295
2025-06-12 08:28:19.856274
2025-06-12 08:28:22.544875
2025-06-12 08:28:54.553027
2025-06-12 08:28:53.149841
2025-06-12 08:28:06.464851
2025-06-12 08:28:07.624333
2025-06-12 08:28:48.432342
2025-06-12 08:28:59.693216
2025-06-12 08:28:51.279320
2025-06-12 08:28:46.883506
2025-06-12 08:28:19.246253
2025-06-12 08:28:59.681810
2025-06-12 08:29:00.306194
2025-06-12 08:28:02.228679
2025-06-12 08:28:52.449430
2025-06-12 08:28:04.827337
2025-06-12 08:29:03.984187
2025-06-12 08:28:29.544762
2025-06-12 08:28:55.357302
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.62375; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.08

2025-06-12 08:28:29.067551
2025-06-12 08:29:00.867309
2025-06-12 08:28:45.151342
2025-06-12 08:28:37.006754
2025-06-12 08:29:00.606625
2025-06-12 08:29:12.136330
2025-06-12 08:28:37.763228
2025-06-12 08:29:10.764320
2025-06-12 08:29:05.149101
2025-06-12 08:29:02.717270
2025-06-12 08:28:53.053346
2025-06-12 08:29:06.747388
2025-06-12 08:28:59.681299
2025-06-12 08:27:56.517651
2025-06-12 08:29:09.243312
2025-06-12 08:28:52.732280
2025-06-12 08:28:21.081665
2025-06-12 08:28:42.155055
2025-06-12 08:28:54.011693
2025-06-12 08:28:55.738314
2025-06-12 08:29:06.755594
2025-06-12 08:28:58.618656
2025-06-12 08:28:52.157323
2025-06-12 08:29:01.550362
2025-06-12 08:29:12.067064
2025-06-12 08:28:06.866862
2025-06-12 08:28:31.058348
2025-06-12 08:28:33.949511
2025-06-12 08:29:08.590111
2025-06-12 08:28:34.127679
2025-06-12 08:28:46.336966
2025-06-12 08:28:43.332328
2025-06-12 08:29:15.766407
2025-06-12 08:28:40.153911
2025-06-12 08:29:17.518182
2025-06-12 08:29:01.997407
2025-06-12 08:29:14.382237
2025-06-12 08:29:07.526124
2025-06-12 08:29:18.146408
2025-06-12 08:29:19.206303
2025-06-12 08:28:48.631962
2025-06-12 08:29:23.974653
2025-06-12 08:28:58.632531
2025-06-12 08:29:26.909486
2025-06-12 08:29:27.687215
2025-06-12 08:29:23.774186
2025-06-12 08:28:42.757968
2025-06-12 08:28:51.176535
2025-06-12 08:29:08.420318
2025-06-12 08:29:04.450354
2025-06-12 08:28:33.042303
2025-06-12 08:29:14.459303
2025-06-12 08:29:24.670310
2025-06-12 08:29:24.478261
2025-06-12 08:28:58.103413
2025-06-12 08:29:24.570287
2025-06-12 08:28:55.336321
2025-06-12 08:28:53.697387
2025-06-12 08:29:20.339328
2025-06-12 08:28:51.579603
2025-06-12 08:29:07.861513
2025-06-12 08:28:58.612690
2025-06-12 08:29:22.872833
2025-06-12 08:29:12.399747
2025-06-12 08:28:54.787854
2025-06-12 08:29:08.082941
2025-06-12 08:29:12.186735
2025-06-12 08:29:34.873290
2025-06-12 08:28:38.847404
2025-06-12 08:29:29.494342
2025-06-12 08:28:57.569724
2025-06-12 08:29:41.920284
2025-06-12 08:29:00.231698
2025-06-12 08:29:09.287823
2025-06-12 08:29:40.670525
2025-06-12 08:29:37.336449
2025-06-12 08:28:46.782375
2025-06-12 08:29:27.853388
2025-06-12 08:29:40.577548
2025-06-12 08:29:17.002152
2025-06-12 08:29:38.042095
2025-06-12 08:29:42.461370
2025-06-12 08:29:36.087583
2025-06-12 08:29:42.184233
2025-06-12 08:29:37.125910
2025-06-12 08:29:41.496281
2025-06-12 08:29:28.317322
2025-06-12 08:29:45.591271
2025-06-12 08:29:19.234495
2025-06-12 08:29:33.046443
2025-06-12 08:29:47.465257
2025-06-12 08:29:26.502302
2025-06-12 08:29:10.851257
2025-06-12 08:29:28.760340
2025-06-12 08:29:45.565398
2025-06-12 08:28:53.015877
2025-06-12 08:29:49.952636
2025-06-12 08:29:34.141229
2025-06-12 08:29:56.608192
2025-06-12 08:29:12.555284
2025-06-12 08:29:00.763318
2025-06-12 08:29:57.033318
2025-06-12 08:29:29.663416
2025-06-12 08:28:54.368409
2025-06-12 08:28:48.620385
2025-06-12 08:29:57.289676
2025-06-12 08:29:56.295293
2025-06-12 08:29:59.469218
2025-06-12 08:29:17.660305
2025-06-12 08:29:24.369132
2025-06-12 08:29:44.344911
2025-06-12 08:29:35.724683
2025-06-12 08:29:35.440333
2025-06-12 08:29:19.558059
2025-06-12 08:29:49.626172
2025-06-12 08:29:45.204369
2025-06-12 08:30:06.125359
2025-06-12 08:30:07.977308
2025-06-12 08:29:39.958198
2025-06-12 08:29:09.837345
2025-06-12 08:29:45.186383
2025-06-12 08:29:48.428395
2025-06-12 08:29:05.388769
2025-06-12 08:29:59.792268
2025-06-12 08:29:57.539147
2025-06-12 08:30:07.141677
2025-06-12 08:29:42.122366
2025-06-12 08:30:06.762379
2025-06-12 08:29:20.352266
2025-06-12 08:29:00.258989
2025-06-12 08:28:46.469242
2025-06-12 08:30:06.021372
2025-06-12 08:29:42.243307
2025-06-12 08:29:45.499354
2025-06-12 08:30:07.159885
2025-06-12 08:29:51.248347
2025-06-12 08:30:00.201314
2025-06-12 08:29:34.818332
2025-06-12 08:29:18.627256
2025-06-12 08:29:12.698033
2025-06-12 08:30:12.337442
2025-06-12 08:29:37.607653
2025-06-12 08:29:35.660831
2025-06-12 08:29:42.466288
2025-06-12 08:30:14.468234
2025-06-12 08:29:32.505324
2025-06-12 08:29:50.877664
2025-06-12 08:30:17.822807
2025-06-12 08:29:51.481841
2025-06-12 08:29:44.712373
2025-06-12 08:29:51.151535
2025-06-12 08:30:09.454245
2025-06-12 08:30:07.875160
2025-06-12 08:30:18.596240
2025-06-12 08:29:34.754496
2025-06-12 08:30:24.786428
2025-06-12 08:29:41.472323
2025-06-12 08:29:46.172295
2025-06-12 08:29:49.999660
2025-06-12 08:29:52.536302
2025-06-12 08:29:49.435346
2025-06-12 08:29:57.176778
2025-06-12 08:30:10.406235
2025-06-12 08:30:28.355357
2025-06-12 08:30:13.351337
2025-06-12 08:29:50.051362
2025-06-12 08:30:27.239463
2025-06-12 08:30:26.429562
2025-06-12 08:29:57.707215
2025-06-12 08:30:20.375421
2025-06-12 08:30:12.256121
2025-06-12 08:29:58.295329
2025-06-12 08:30:37.739288
2025-06-12 08:30:25.278367
2025-06-12 08:29:53.984616
2025-06-12 08:30:25.315368
2025-06-12 08:29:55.919263
2025-06-12 08:29:58.458177
2025-06-12 08:29:34.911318
2025-06-12 08:30:23.387320
2025-06-12 08:29:29.085315
2025-06-12 08:30:23.166864
2025-06-12 08:30:23.767997
2025-06-12 08:30:23.562734
2025-06-12 08:30:19.454752
2025-06-12 08:30:31.792391
2025-06-12 08:30:38.356939
2025-06-12 08:30:52.597243
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
