Beginning of run
landscape params:
2025-06-12 07:13:00.666560
2025-06-12 07:12:50.691391
2025-06-12 07:12:59.630177
2025-06-12 07:12:55.754276
2025-06-12 07:12:54.642243
2025-06-12 07:12:48.773371
2025-06-12 07:12:42.508363
2025-06-12 07:12:59.467081
2025-06-12 07:13:01.834222
2025-06-12 07:12:59.362250
2025-06-12 07:12:59.068355
2025-06-12 07:13:11.514299
2025-06-12 07:13:10.123802
2025-06-12 07:13:06.117524
2025-06-12 07:13:01.364642
2025-06-12 07:13:09.597206
2025-06-12 07:12:59.658977
2025-06-12 07:13:04.496215
2025-06-12 07:13:05.901247
2025-06-12 07:12:58.798604
2025-06-12 07:12:58.679734
2025-06-12 07:13:13.965924
2025-06-12 07:13:07.174539
2025-06-12 07:13:13.986207
2025-06-12 07:13:07.380908
2025-06-12 07:01:34.799006
2025-06-12 07:13:12.480022
2025-06-12 07:13:15.071291
2025-06-12 07:13:07.114377
2025-06-12 07:13:13.546042
2025-06-12 07:13:10.217177
2025-06-12 07:12:59.815459
2025-06-12 07:13:02.513449
2025-06-12 07:12:59.382739
2025-06-12 07:13:16.976311
2025-06-12 07:13:18.981251
2025-06-12 07:13:10.296571
2025-06-12 07:13:11.032198
2025-06-12 07:13:21.451910
2025-06-12 07:13:20.917994
2025-06-12 07:13:24.077240
2025-06-12 07:13:20.436422
2025-06-12 07:13:16.537345
2025-06-12 07:13:21.008268
2025-06-12 07:13:07.326434
2025-06-12 07:13:24.377991
2025-06-12 07:13:21.590336
2025-06-12 07:13:07.048303
2025-06-12 07:13:20.881058
2025-06-12 07:13:14.951040
2025-06-12 07:13:14.830619
2025-06-12 07:13:27.724266
2025-06-12 07:13:00.294610
2025-06-12 07:13:24.994982
2025-06-12 07:13:22.922432
2025-06-12 07:13:32.878164
2025-06-12 07:13:26.034199
2025-06-12 07:13:30.737954
2025-06-12 07:13:32.301231
2025-06-12 07:13:20.990947
2025-06-12 07:13:32.842342
2025-06-12 07:13:33.045404
2025-06-12 07:13:26.639221
2025-06-12 07:12:23.407302
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8952500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14838.6

2025-06-12 07:13:32.712253
2025-06-12 07:13:33.559309
2025-06-12 07:01:46.364311
2025-06-12 07:13:38.564641
2025-06-12 07:13:21.765180
2025-06-12 07:02:11.017143
2025-06-12 07:13:30.140379
2025-06-12 07:13:33.309690
2025-06-12 07:13:29.745986
2025-06-12 07:13:29.728850
2025-06-12 07:13:43.071874
2025-06-12 07:13:30.812587
2025-06-12 07:13:25.284246
2025-06-12 07:13:43.802243
2025-06-12 07:13:39.749305
2025-06-12 07:13:42.630939
2025-06-12 07:13:21.491395
2025-06-12 07:13:39.416524
2025-06-12 07:01:59.001261
2025-06-12 07:13:35.209574
2025-06-12 07:01:55.882130
2025-06-12 07:13:31.745419
2025-06-12 07:13:48.879314
2025-06-12 07:01:38.329086
2025-06-12 07:13:54.070812
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5217499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.65

2025-06-12 07:13:53.402349
2025-06-12 07:13:43.082180
2025-06-12 07:13:45.649435
2025-06-12 07:12:49.932942
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6685; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.93

2025-06-12 07:13:56.565434
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7254999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1202.41

2025-06-12 07:13:49.962200
2025-06-12 07:13:49.041293
2025-06-12 07:13:41.450423
2025-06-12 07:13:42.399241
2025-06-12 07:13:51.844295
2025-06-12 07:13:47.249326
2025-06-12 07:13:54.624349
2025-06-12 07:13:58.211284
2025-06-12 07:13:53.873609
2025-06-12 07:13:44.613362
2025-06-12 07:13:46.537842
2025-06-12 07:13:46.817311
2025-06-12 07:13:46.330181
2025-06-12 07:13:56.725268
2025-06-12 07:13:46.119178
2025-06-12 07:13:58.453328
2025-06-12 07:13:56.131916
2025-06-12 07:14:03.316341
2025-06-12 07:13:47.033707
2025-06-12 07:14:07.531408
2025-06-12 07:14:07.252412
2025-06-12 07:13:45.872996
2025-06-12 07:14:11.966320
2025-06-12 07:14:16.798045
2025-06-12 07:14:11.916273
2025-06-12 07:14:14.952200
2025-06-12 07:14:07.618015
2025-06-12 07:14:13.039976
2025-06-12 07:14:22.264474
2025-06-12 07:14:08.275640
2025-06-12 07:14:00.482319
2025-06-12 07:14:14.922526
2025-06-12 07:14:08.059037
2025-06-12 07:14:09.186401
2025-06-12 07:14:23.225472
2025-06-12 07:14:19.458210
2025-06-12 07:14:26.646555
2025-06-12 07:14:12.101584
2025-06-12 07:14:20.346252
2025-06-12 07:14:16.149953
2025-06-12 07:14:28.239531
2025-06-12 07:14:21.102717
2025-06-12 07:14:14.454542
2025-06-12 07:14:23.623310
2025-06-12 07:14:35.347498
2025-06-12 07:14:34.350475
2025-06-12 07:14:21.761691
2025-06-12 07:14:34.714931
2025-06-12 07:14:27.139917
2025-06-12 07:14:12.713298
2025-06-12 07:14:19.928338
2025-06-12 07:14:25.740337
2025-06-12 07:14:20.044396
2025-06-12 07:14:17.112264
2025-06-12 07:14:14.956564
2025-06-12 07:14:26.117269
2025-06-12 07:14:38.698020
2025-06-12 07:14:36.840362
2025-06-12 07:14:52.993281
2025-06-12 07:14:38.819260
2025-06-12 07:14:54.814868
2025-06-12 07:14:28.532512
2025-06-12 07:14:44.986446
2025-06-12 07:14:44.135337
2025-06-12 07:14:41.323998
2025-06-12 07:14:52.492278
2025-06-12 07:15:03.850291
2025-06-12 07:14:54.281186
2025-06-12 07:14:49.631010
2025-06-12 07:14:42.376797
2025-06-12 07:14:48.254314
2025-06-12 07:14:51.764647
2025-06-12 07:14:52.855229
2025-06-12 07:14:49.196835
2025-06-12 07:15:03.470306
2025-06-12 07:15:05.327397
2025-06-12 07:15:05.283258
2025-06-12 07:15:04.246808
2025-06-12 07:14:58.616426
2025-06-12 07:15:03.877644
2025-06-12 07:15:10.980236
2025-06-12 07:15:03.798868
2025-06-12 07:15:15.697846
2025-06-12 07:14:58.188992
2025-06-12 07:15:03.964863
2025-06-12 07:15:08.798380
2025-06-12 07:15:23.793499
2025-06-12 07:15:21.345309
2025-06-12 07:15:19.976377
2025-06-12 07:15:22.347119
2025-06-12 07:15:27.773454
2025-06-12 07:15:19.607094
2025-06-12 07:14:59.647517
2025-06-12 07:15:27.776905
2025-06-12 07:15:28.548199
2025-06-12 07:15:36.468298
2025-06-12 07:15:15.615700
2025-06-12 07:15:09.118878
2025-06-12 07:15:34.156270
2025-06-12 07:15:25.814312
2025-06-12 07:15:19.768277
2025-06-12 07:15:29.752269
2025-06-12 07:15:10.267237
2025-06-12 07:15:26.906290
2025-06-12 07:15:29.802779
2025-06-12 07:15:32.748606
2025-06-12 07:15:21.345657
2025-06-12 07:15:34.221983
2025-06-12 07:15:29.049732
2025-06-12 07:15:48.654649
2025-06-12 07:15:36.788516
2025-06-12 07:15:56.352272
2025-06-12 07:15:40.136154
2025-06-12 07:16:03.754354
2025-06-12 07:15:31.802369
2025-06-12 07:15:48.396376
2025-06-12 07:15:56.334342
2025-06-12 07:15:54.338651
2025-06-12 07:15:48.794878
2025-06-12 07:15:55.972265
2025-06-12 07:15:49.471375
2025-06-12 07:15:56.315196
2025-06-12 07:16:06.648316
2025-06-12 07:16:00.565958
2025-06-12 07:15:57.578277
2025-06-12 07:16:04.929257
2025-06-12 07:16:01.351152
2025-06-12 07:16:03.842807
2025-06-12 07:16:03.260672
2025-06-12 07:15:46.654379
2025-06-12 07:16:00.917201
2025-06-12 07:16:13.781671
2025-06-12 07:16:29.395190
2025-06-12 07:16:26.956300
2025-06-12 07:15:54.335943
2025-06-12 07:16:19.902321
2025-06-12 07:16:25.249366
2025-06-12 07:16:06.197749
2025-06-12 07:16:22.066368
2025-06-12 07:16:03.616493
2025-06-12 07:16:31.863333
2025-06-12 07:15:57.935337
2025-06-12 07:16:16.167442
2025-06-12 07:16:14.504882
2025-06-12 07:16:13.509489
2025-06-12 07:16:29.549220
2025-06-12 07:16:32.499163
2025-06-12 07:16:12.343414
2025-06-12 07:16:31.191157
2025-06-12 07:16:25.161935
2025-06-12 07:16:45.453363
2025-06-12 07:16:25.383613
2025-06-12 07:16:29.480190
2025-06-12 07:11:09.822001
2025-06-12 07:16:27.579140
2025-06-12 07:11:14.572263
2025-06-12 07:16:43.886264
2025-06-12 07:16:44.968078
2025-06-12 07:16:48.036317
2025-06-12 07:16:40.845306
2025-06-12 07:16:49.906408
2025-06-12 07:16:51.553281
2025-06-12 07:11:31.204258
2025-06-12 07:16:54.396226
2025-06-12 07:16:30.568362
2025-06-12 07:16:58.607257
2025-06-12 07:16:45.923282
2025-06-12 07:16:49.533707
2025-06-12 07:16:50.071609
2025-06-12 07:16:51.795305
2025-06-12 07:11:33.066630
2025-06-12 07:17:03.915757
2025-06-12 07:16:51.606357
2025-06-12 07:16:52.448262
2025-06-12 07:16:57.850077
2025-06-12 07:17:00.661486
2025-06-12 07:17:19.626949
2025-06-12 07:17:20.134811
2025-06-12 07:17:18.178337
2025-06-12 07:17:30.628287
2025-06-12 07:17:17.214230
2025-06-12 07:17:24.635393
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78525; avg rank: 0.0; stdev rank: 0.0; total pools: 2311.91

2025-06-12 07:17:15.115900
2025-06-12 07:14:16.262184
2025-06-12 07:14:14.460722
2025-06-12 07:17:18.590160
2025-06-12 07:17:27.963524
2025-06-12 07:14:18.964025
2025-06-12 07:17:13.769607
2025-06-12 07:17:43.577667
2025-06-12 07:17:27.788122
2025-06-12 07:17:29.837966
2025-06-12 07:17:29.302104
2025-06-12 07:17:29.628458
2025-06-12 07:14:21.249250
2025-06-12 07:17:30.035834
2025-06-12 07:14:14.681523
2025-06-12 07:14:27.099244
2025-06-12 07:14:30.506079
2025-06-12 07:17:36.069311
2025-06-12 07:17:39.670331
2025-06-12 07:17:37.739365
2025-06-12 07:14:29.022177
2025-06-12 07:12:03.037272
2025-06-12 07:17:54.920319
2025-06-12 07:11:58.745735
2025-06-12 07:14:32.100323
2025-06-12 07:17:56.748246
2025-06-12 07:14:23.687978
2025-06-12 07:17:55.334309
2025-06-12 07:14:15.135847
2025-06-12 07:18:01.815131
2025-06-12 07:17:50.899725
2025-06-12 07:12:03.867280
2025-06-12 07:18:06.416288
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5437500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.24

2025-06-12 07:14:34.117331
2025-06-12 07:17:39.877294
2025-06-12 07:18:05.115102
2025-06-12 07:18:01.844428
2025-06-12 07:14:24.423365
2025-06-12 07:14:28.737811
2025-06-12 07:18:06.540594
2025-06-12 07:18:14.865191
2025-06-12 07:12:32.137207
2025-06-12 07:12:09.847603
2025-06-12 07:18:07.057362
2025-06-12 07:12:17.709627
2025-06-12 07:14:35.431249
2025-06-12 07:18:09.279466
2025-06-12 07:18:08.708844
2025-06-12 07:14:27.336986
2025-06-12 07:18:20.817747
2025-06-12 07:18:08.166348
2025-06-12 07:18:19.126507
2025-06-12 07:12:12.776922
2025-06-12 07:18:33.562594
2025-06-12 07:18:40.084321
2025-06-12 07:12:32.519816
2025-06-12 07:18:40.696449
2025-06-12 07:18:45.316387
2025-06-12 07:18:30.868632
2025-06-12 07:12:42.407882
2025-06-12 07:18:47.287587
2025-06-12 07:18:32.459683
2025-06-12 07:18:34.346883
2025-06-12 07:18:52.115390
2025-06-12 07:12:43.024882
2025-06-12 07:18:41.474941
2025-06-12 07:18:34.061548
2025-06-12 07:18:59.439562
2025-06-12 07:18:58.912326
2025-06-12 07:18:50.537024
2025-06-12 07:18:42.400348
2025-06-12 07:12:42.906303
2025-06-12 07:19:09.440354
2025-06-12 07:19:02.930212
2025-06-12 07:19:25.292234
2025-06-12 07:13:12.082263
2025-06-12 07:19:11.285484
2025-06-12 07:19:17.489695
2025-06-12 07:19:27.224116
2025-06-12 07:19:19.408497
2025-06-12 07:19:24.571418
2025-06-12 07:19:22.293216
2025-06-12 07:19:23.491551
2025-06-12 07:19:19.112356
2025-06-12 07:19:36.129437
2025-06-12 07:19:41.002312
2025-06-12 07:19:40.944471
2025-06-12 07:19:35.937894
2025-06-12 07:19:44.148663
2025-06-12 07:20:02.274325
2025-06-12 07:20:08.289326
2025-06-12 07:20:12.318435
2025-06-12 07:19:56.729361
2025-06-12 07:19:59.576259
2025-06-12 07:20:06.355950
2025-06-12 07:20:08.394722
2025-06-12 07:19:53.971905
2025-06-12 07:20:17.879694
2025-06-12 07:20:20.361255
2025-06-12 07:20:15.226589
2025-06-12 07:20:27.649102
2025-06-12 07:20:37.045391
2025-06-12 07:20:26.824594
2025-06-12 07:20:20.757403
2025-06-12 07:20:36.738373
2025-06-12 07:20:44.138711
2025-06-12 07:20:47.801278
2025-06-12 07:20:49.825299
2025-06-12 07:20:41.147954
2025-06-12 07:20:59.311385
2025-06-12 07:20:59.392607
2025-06-12 07:20:54.757908
2025-06-12 07:20:50.714557
2025-06-12 07:20:49.360371
2025-06-12 07:20:54.907319
2025-06-12 07:21:08.015395
2025-06-12 07:20:57.521377
2025-06-12 07:21:08.479667
2025-06-12 07:18:00.448078
2025-06-12 07:21:24.065265
2025-06-12 07:21:19.352473
2025-06-12 07:21:07.793363
2025-06-12 07:21:25.301733
2025-06-12 07:21:46.660340
2025-06-12 07:18:01.927421
2025-06-12 07:21:36.737509
2025-06-12 07:21:34.521230
2025-06-12 07:21:38.292273
2025-06-12 07:21:43.936993
2025-06-12 07:21:38.569414
2025-06-12 07:21:36.053325
2025-06-12 07:18:15.809663
2025-06-12 07:21:32.509354
2025-06-12 07:18:12.852309
2025-06-12 07:18:13.618644
2025-06-12 07:21:39.509294
2025-06-12 07:18:13.783208
2025-06-12 07:22:13.881213
2025-06-12 07:21:51.872322
2025-06-12 07:18:33.783268
2025-06-12 07:18:28.851004
2025-06-12 07:18:03.051217
2025-06-12 07:21:59.041860
2025-06-12 07:21:56.035504
2025-06-12 07:22:06.211889
2025-06-12 07:22:09.255142
2025-06-12 07:18:34.406115
2025-06-12 07:22:10.055809
2025-06-12 07:18:42.355285
2025-06-12 07:22:22.457239
2025-06-12 07:18:42.227276
2025-06-12 07:18:33.449756
2025-06-12 07:22:20.754204
2025-06-12 07:18:51.421712
2025-06-12 07:22:23.579684
2025-06-12 07:18:55.017702
2025-06-12 07:22:23.831284
2025-06-12 07:22:27.841863
2025-06-12 07:18:41.971863
2025-06-12 07:22:20.173355
2025-06-12 07:22:49.985753
2025-06-12 07:23:09.716399
2025-06-12 07:17:30.231161
2025-06-12 07:17:17.780190
2025-06-12 07:23:04.227223
2025-06-12 07:17:18.632437
2025-06-12 07:17:30.771211
2025-06-12 07:06:46.009607
2025-06-12 07:06:53.754296
2025-06-12 07:06:43.165680
2025-06-12 07:23:39.892198
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.806; avg rank: 0.0; stdev rank: 0.0; total pools: 3413.04

2025-06-12 07:23:49.997350
2025-06-12 07:06:45.537941
2025-06-12 07:07:22.585306
2025-06-12 07:12:35.167357
2025-06-12 07:18:30.473998
2025-06-12 07:13:04.441339
2025-06-12 07:07:09.150860
2025-06-12 07:07:13.536394
2025-06-12 07:07:08.761047
2025-06-12 07:12:41.415305
2025-06-12 07:06:45.275670
2025-06-12 07:24:28.877331
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5567500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.31

2025-06-12 07:12:06.374221
2025-06-12 07:07:07.708751
2025-06-12 07:12:23.899452
2025-06-12 07:18:09.318114
2025-06-12 07:18:47.720633
2025-06-12 07:18:49.799577
2025-06-12 07:06:42.069771
2025-06-12 07:22:02.441492
2025-06-12 07:18:03.714612
2025-06-12 07:22:25.553894
2025-06-12 07:07:17.882408
2025-06-12 07:13:11.572043
2025-06-12 07:19:10.115600
2025-06-12 07:22:27.213229
2025-06-12 07:18:06.658472
2025-06-12 07:22:28.630259
2025-06-12 07:18:02.011329
2025-06-12 07:18:36.976377
2025-06-12 07:22:17.021648
2025-06-12 07:18:58.102662
2025-06-12 07:18:31.654442
2025-06-12 07:19:27.408730
2025-06-12 07:19:16.907885
2025-06-12 07:07:17.664531
2025-06-12 07:12:00.320362
2025-06-12 07:13:12.808142
2025-06-12 07:18:08.419296
2025-06-12 07:18:49.277234
2025-06-12 07:18:02.363255
2025-06-12 07:18:46.994549
2025-06-12 07:06:46.659227
2025-06-12 07:19:22.518340
2025-06-12 07:18:09.557002
2025-06-12 07:18:50.873344
2025-06-12 07:12:10.731545
2025-06-12 07:13:50.721398
2025-06-12 07:13:27.546593
2025-06-12 07:22:43.895596
2025-06-12 07:22:40.090209
2025-06-12 07:06:42.966256
2025-06-12 07:22:56.151969
2025-06-12 07:18:06.048984
2025-06-12 07:20:01.909806
2025-06-12 07:23:13.266367
2025-06-12 07:22:46.535528
2025-06-12 07:07:06.817310
2025-06-12 07:22:48.383201
2025-06-12 07:13:10.943524
2025-06-12 07:22:54.491298
2025-06-12 07:19:53.467290
2025-06-12 07:19:03.344611
2025-06-12 07:23:04.043100
2025-06-12 07:14:07.034101
2025-06-12 07:19:00.980156
2025-06-12 07:23:18.170310
2025-06-12 07:19:05.507612
2025-06-12 07:22:54.594783
2025-06-12 07:14:04.332602
2025-06-12 07:13:53.317625
2025-06-12 07:23:12.662344
2025-06-12 07:19:02.183542
2025-06-12 07:14:01.202769
2025-06-12 07:19:06.982376
2025-06-12 07:25:57.218288
2025-06-12 07:25:55.978777
2025-06-12 07:25:48.840213
2025-06-12 07:25:41.678193
2025-06-12 07:26:28.380807
2025-06-12 07:25:56.171255
2025-06-12 07:26:35.326259
2025-06-12 07:23:59.192831
2025-06-12 07:26:36.454255
2025-06-12 07:26:29.930798
2025-06-12 07:26:55.822272
2025-06-12 07:27:22.997006
2025-06-12 07:23:45.074302
2025-06-12 07:26:35.123372
2025-06-12 07:26:40.667712
2025-06-12 07:26:45.838016
2025-06-12 07:23:59.893204
2025-06-12 07:24:06.798709
2025-06-12 07:24:59.861083
2025-06-12 07:27:26.127462
2025-06-12 07:27:39.840585
2025-06-12 07:25:20.116485
2025-06-12 07:26:28.486492
2025-06-12 07:26:00.865949
2025-06-12 07:26:15.299263
2025-06-12 07:25:35.301213
2025-06-12 07:26:05.781468
2025-06-12 07:25:38.127276
2025-06-12 07:26:39.921262
2025-06-12 07:26:08.700915
2025-06-12 07:26:26.233051
2025-06-12 07:26:26.567350
2025-06-12 07:26:08.050847
2025-06-12 07:29:23.326149
2025-06-12 07:30:33.007238
2025-06-12 07:26:02.261317
2025-06-12 07:31:01.955449
2025-06-12 07:26:18.158475
2025-06-12 07:25:56.509199
2025-06-12 07:25:53.182745
2025-06-12 07:26:28.422990
2025-06-12 07:26:15.626253
2025-06-12 07:27:00.871260
2025-06-12 07:30:41.501199
2025-06-12 07:30:31.919633
2025-06-12 07:26:15.909241
2025-06-12 07:26:24.679332
2025-06-12 07:30:21.026273
2025-06-12 07:30:20.795233
2025-06-12 07:31:03.549208
2025-06-12 07:26:37.108023
2025-06-12 07:30:31.574313
2025-06-12 07:30:52.197818
2025-06-12 07:27:10.828702
2025-06-12 07:31:18.270415
2025-06-12 07:31:12.008345
2025-06-12 07:31:07.815331
2025-06-12 07:31:13.734316
2025-06-12 07:27:23.867965
2025-06-12 07:24:45.318158
2025-06-12 07:24:55.917375
2025-06-12 07:27:57.281937
2025-06-12 07:25:27.940131
2025-06-12 07:32:15.800175
2025-06-12 07:24:40.972400
2025-06-12 07:27:15.829349
2025-06-12 07:32:07.249238
2025-06-12 07:24:44.237393
2025-06-12 07:24:41.859592
2025-06-12 07:28:01.101375
2025-06-12 07:24:34.473310
2025-06-12 07:31:03.139303
2025-06-12 07:25:18.821271
2025-06-12 07:25:19.122642
2025-06-12 07:25:46.379316
2025-06-12 07:25:07.386344
2025-06-12 07:24:33.185066
2025-06-12 07:24:44.000690
2025-06-12 07:25:37.490436
2025-06-12 07:24:50.084667
2025-06-12 07:34:16.682734
2025-06-12 07:25:28.248188
2025-06-12 07:30:44.145296
2025-06-12 07:34:50.515601
2025-06-12 07:25:21.800245
2025-06-12 07:25:12.484029
2025-06-12 07:34:20.977697
2025-06-12 07:35:26.325279
2025-06-12 07:25:02.186160
2025-06-12 07:34:31.115938
2025-06-12 07:25:51.987323
2025-06-12 07:34:51.054076
2025-06-12 07:31:47.195278
2025-06-12 07:31:41.904633
2025-06-12 07:32:03.412689
2025-06-12 07:35:04.372518
2025-06-12 07:33:18.443224
2025-06-12 07:35:09.072247
2025-06-12 07:35:18.494248
2025-06-12 07:24:43.137833
2025-06-12 07:33:22.041228
2025-06-12 07:35:32.961185
2025-06-12 07:26:32.473621
2025-06-12 07:35:56.699354
2025-06-12 07:35:40.070634
2025-06-12 07:33:16.085534
2025-06-12 07:25:14.375286
2025-06-12 07:35:36.982510
2025-06-12 07:33:17.919671
2025-06-12 07:35:52.604092
2025-06-12 07:27:59.884361
2025-06-12 07:33:08.924050
2025-06-12 07:36:27.964332
2025-06-12 07:33:53.505278
2025-06-12 07:26:20.017183
2025-06-12 07:26:27.902243
2025-06-12 07:34:00.664961
2025-06-12 07:33:37.078954
2025-06-12 07:26:58.906408
2025-06-12 07:33:51.963285
2025-06-12 07:26:39.652226
