Beginning of run
landscape params:
2025-06-12 08:28:22.409408
2025-06-12 08:28:42.314078
2025-06-12 08:28:52.619015
2025-06-12 08:28:37.283765
2025-06-12 08:28:24.354686
2025-06-12 08:28:33.490284
2025-06-12 08:28:49.406897
2025-06-12 08:28:28.130308
2025-06-12 08:29:07.536183
2025-06-12 08:28:26.982444
2025-06-12 08:27:58.815288
2025-06-12 08:28:55.021188
2025-06-12 08:29:01.813624
2025-06-12 08:29:01.816892
2025-06-12 08:28:58.768307
2025-06-12 08:29:03.362282
2025-06-12 08:28:45.031749
2025-06-12 08:28:28.481302
2025-06-12 08:29:05.518681
2025-06-12 08:28:57.813273
2025-06-12 08:28:46.110342
2025-06-12 08:28:28.391498
2025-06-12 08:29:09.077191
2025-06-12 08:28:44.581332
2025-06-12 08:28:11.383435
2025-06-12 08:28:56.688249
2025-06-12 08:28:47.694434
2025-06-12 08:28:57.778533
2025-06-12 08:29:15.496943
2025-06-12 08:28:13.054196
2025-06-12 08:28:57.074197
2025-06-12 08:29:07.420745
2025-06-12 08:29:13.655312
2025-06-12 08:29:10.004332
2025-06-12 08:28:45.814312
2025-06-12 08:29:21.070345
2025-06-12 08:29:08.711357
2025-06-12 08:29:12.411323
2025-06-12 08:29:31.607239
2025-06-12 08:29:20.641445
2025-06-12 08:28:54.536726
2025-06-12 08:28:32.989352
2025-06-12 08:29:13.596182
2025-06-12 08:28:42.594534
2025-06-12 08:29:26.789235
2025-06-12 08:29:35.409228
2025-06-12 08:28:40.310289
2025-06-12 08:29:37.703264
2025-06-12 08:29:21.895307
2025-06-12 08:29:35.005308
2025-06-12 08:28:48.337227
2025-06-12 08:29:21.086109
2025-06-12 08:29:13.904268
2025-06-12 08:29:47.809357
2025-06-12 08:29:31.390971
2025-06-12 08:29:15.276275
2025-06-12 08:24:30.468187
2025-06-12 08:29:07.247321
2025-06-12 08:29:34.729492
2025-06-12 08:24:51.534642
2025-06-12 08:24:56.561286
2025-06-12 08:29:51.460311
2025-06-12 08:29:15.338327
2025-06-12 08:29:37.032223
2025-06-12 08:29:31.841290
2025-06-12 08:29:42.843309
2025-06-12 08:30:01.721319
2025-06-12 08:29:48.665298
2025-06-12 08:24:26.873525
2025-06-12 08:29:42.231960
2025-06-12 08:30:00.700067
2025-06-12 08:29:51.207404
2025-06-12 08:24:54.668384
2025-06-12 08:30:10.304286
2025-06-12 08:29:13.267230
2025-06-12 08:24:55.812267
2025-06-12 08:30:10.784279
2025-06-12 08:24:53.769732
2025-06-12 08:29:50.535309
2025-06-12 08:30:16.557161
2025-06-12 08:29:18.416350
2025-06-12 08:24:41.824415
2025-06-12 08:24:33.240973
2025-06-12 08:30:25.575121
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46250000000000013; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.04

2025-06-12 08:24:38.676245
2025-06-12 08:30:12.192843
2025-06-12 08:24:59.162489
2025-06-12 08:29:44.743341
2025-06-12 08:30:02.009244
2025-06-12 08:24:41.647430
2025-06-12 08:30:29.342272
2025-06-12 08:30:11.743998
2025-06-12 08:30:31.745494
2025-06-12 08:30:31.859783
2025-06-12 08:24:59.552326
2025-06-12 08:25:02.276770
2025-06-12 08:25:01.413690
2025-06-12 08:30:12.063012
2025-06-12 08:30:17.597280
2025-06-12 08:30:18.600604
2025-06-12 08:30:11.879394
2025-06-12 08:24:59.282316
2025-06-12 08:30:17.351819
2025-06-12 08:30:32.514615
2025-06-12 08:29:47.955374
2025-06-12 08:30:09.593298
2025-06-12 08:30:37.643240
2025-06-12 08:29:56.597194
2025-06-12 08:30:19.055364
2025-06-12 08:30:06.715368
2025-06-12 08:30:43.508026
2025-06-12 08:30:29.841238
2025-06-12 08:30:37.699345
2025-06-12 08:30:42.230712
2025-06-12 08:30:58.682246
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4590.4

2025-06-12 08:30:23.119849
2025-06-12 08:30:39.312275
2025-06-12 08:30:30.333284
2025-06-12 08:30:15.813872
2025-06-12 08:30:13.147278
2025-06-12 08:30:36.644526
2025-06-12 08:31:04.219457
2025-06-12 08:30:17.370723
2025-06-12 08:30:43.263677
2025-06-12 08:30:23.114320
2025-06-12 08:30:44.462075
2025-06-12 08:30:21.869294
2025-06-12 08:30:57.739280
2025-06-12 08:30:52.206137
2025-06-12 08:30:48.155139
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49575; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.98

2025-06-12 08:30:58.534633
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9552499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 9912.2

2025-06-12 08:31:11.069344
2025-06-12 08:31:01.462576
2025-06-12 08:31:47.105509
2025-06-12 08:30:58.331295
2025-06-12 08:31:50.847228
2025-06-12 08:31:50.744416
2025-06-12 08:31:50.562576
2025-06-12 08:31:52.486380
2025-06-12 08:31:50.996186
2025-06-12 08:31:55.254588
2025-06-12 08:31:05.087467
2025-06-12 08:31:53.631804
2025-06-12 08:31:54.604843
2025-06-12 08:31:07.138239
2025-06-12 08:30:39.011321
2025-06-12 08:31:10.093542
2025-06-12 08:31:05.860609
2025-06-12 08:31:55.185919
2025-06-12 08:31:56.113243
2025-06-12 08:31:56.184618
2025-06-12 08:31:56.706807
2025-06-12 08:31:22.624177
2025-06-12 08:31:57.432342
2025-06-12 08:31:55.793462
2025-06-12 08:31:58.428584
2025-06-12 08:31:57.336269
2025-06-12 08:31:55.055820
2025-06-12 08:31:58.364277
2025-06-12 08:31:58.457250
2025-06-12 08:31:57.979275
2025-06-12 08:31:58.711881
2025-06-12 08:31:58.154665
2025-06-12 08:31:57.350241
2025-06-12 08:32:00.133438
2025-06-12 08:31:59.299211
2025-06-12 08:31:59.783247
2025-06-12 08:31:59.863186
2025-06-12 08:31:59.575788
2025-06-12 08:32:02.250906
2025-06-12 08:32:02.569807
2025-06-12 08:31:58.908825
2025-06-12 08:32:01.738827
2025-06-12 08:32:01.893565
2025-06-12 08:32:00.902091
2025-06-12 08:32:02.580595
2025-06-12 08:32:04.203487
2025-06-12 08:32:03.601119
2025-06-12 08:30:52.237874
2025-06-12 08:32:03.674237
2025-06-12 08:32:01.735925
2025-06-12 08:32:04.462427
2025-06-12 08:31:32.542319
2025-06-12 08:32:06.629641
2025-06-12 08:32:04.042397
2025-06-12 08:32:06.543403
2025-06-12 08:32:05.420357
2025-06-12 08:32:07.446592
2025-06-12 08:32:05.716522
2025-06-12 08:32:06.752216
2025-06-12 08:32:07.145732
2025-06-12 08:32:09.068671
2025-06-12 08:32:07.262249
2025-06-12 08:31:21.543340
2025-06-12 08:32:04.158718
2025-06-12 08:31:23.729285
2025-06-12 08:32:09.403222
2025-06-12 08:32:08.801190
2025-06-12 08:32:09.777334
2025-06-12 08:32:09.196019
2025-06-12 08:32:09.427443
2025-06-12 08:32:09.574268
2025-06-12 08:32:11.238197
2025-06-12 08:32:10.913494
2025-06-12 08:32:10.411626
2025-06-12 08:32:11.888254
2025-06-12 08:32:11.473668
2025-06-12 08:32:11.626419
2025-06-12 08:32:12.757243
2025-06-12 08:31:28.061492
2025-06-12 08:32:11.565168
2025-06-12 08:31:16.613306
2025-06-12 08:32:12.138234
2025-06-12 08:32:11.297120
2025-06-12 08:32:11.134361
2025-06-12 08:32:12.691349
2025-06-12 08:32:12.798274
2025-06-12 08:32:14.639187
2025-06-12 08:32:14.698269
2025-06-12 08:32:14.838225
2025-06-12 08:32:13.353249
2025-06-12 08:31:37.296400
2025-06-12 08:32:15.856484
2025-06-12 08:32:16.599186
2025-06-12 08:32:15.586619
2025-06-12 08:32:16.561295
2025-06-12 08:32:16.477279
2025-06-12 08:32:16.793238
2025-06-12 08:32:17.700456
2025-06-12 08:31:25.262293
2025-06-12 08:31:04.214284
2025-06-12 08:32:18.600988
2025-06-12 08:32:19.697657
2025-06-12 08:32:18.646201
2025-06-12 08:32:19.882224
2025-06-12 08:32:20.834438
2025-06-12 08:32:20.878183
2025-06-12 08:32:20.684226
2025-06-12 08:32:18.663244
2025-06-12 08:32:22.254692
2025-06-12 08:32:21.063181
2025-06-12 08:31:19.173273
2025-06-12 08:32:22.633463
2025-06-12 08:32:25.287359
2025-06-12 08:31:51.836224
2025-06-12 08:32:24.231562
2025-06-12 08:32:21.180041
2025-06-12 08:32:25.344686
2025-06-12 08:32:26.144276
2025-06-12 08:32:26.812189
2025-06-12 08:32:24.315395
2025-06-12 08:32:25.329168
2025-06-12 08:32:27.759776
2025-06-12 08:32:27.442942
2025-06-12 08:32:26.161260
2025-06-12 08:31:59.368305
2025-06-12 08:32:29.094016
2025-06-12 08:32:25.632459
2025-06-12 08:31:33.067051
2025-06-12 08:31:10.550333
2025-06-12 08:32:28.523249
2025-06-12 08:32:30.194822
2025-06-12 08:32:29.896264
2025-06-12 08:31:49.239320
2025-06-12 08:32:30.633266
2025-06-12 08:32:31.203211
2025-06-12 08:32:30.299190
2025-06-12 08:31:23.647472
2025-06-12 08:32:30.974345
2025-06-12 08:32:30.717865
2025-06-12 08:31:38.771258
2025-06-12 08:32:31.496286
2025-06-12 08:32:31.299230
2025-06-12 08:32:33.655887
2025-06-12 08:32:33.395215
2025-06-12 08:32:31.047355
2025-06-12 08:31:11.763361
2025-06-12 08:32:33.919718
2025-06-12 08:31:13.316479
2025-06-12 08:32:35.577261
2025-06-12 08:32:34.542124
2025-06-12 08:32:34.357252
2025-06-12 08:32:33.849425
2025-06-12 08:32:37.893679
2025-06-12 08:32:34.982232
2025-06-12 08:31:08.767322
2025-06-12 08:32:35.341256
2025-06-12 08:32:35.970255
2025-06-12 08:32:36.981194
2025-06-12 08:32:37.794182
2025-06-12 08:31:59.098206
2025-06-12 08:32:37.804502
2025-06-12 08:32:37.076197
2025-06-12 08:32:40.029344
2025-06-12 08:32:00.856383
2025-06-12 08:32:39.935511
2025-06-12 08:32:39.381218
2025-06-12 08:32:41.045538
2025-06-12 08:32:40.493543
2025-06-12 08:31:58.795273
2025-06-12 08:32:41.921559
2025-06-12 08:32:43.681667
2025-06-12 08:32:44.579178
2025-06-12 08:32:44.233851
2025-06-12 08:32:42.560702
2025-06-12 08:32:44.974735
2025-06-12 08:32:46.124255
2025-06-12 08:31:25.805228
2025-06-12 08:31:27.993350
2025-06-12 08:32:45.054251
2025-06-12 08:31:59.160848
2025-06-12 08:32:48.013255
2025-06-12 08:32:47.568171
2025-06-12 08:31:36.568686
2025-06-12 08:32:48.075221
2025-06-12 08:32:49.846256
2025-06-12 08:32:47.727271
2025-06-12 08:32:47.289233
2025-06-12 08:32:51.381381
2025-06-12 08:32:51.855171
2025-06-12 08:32:52.253339
2025-06-12 08:32:52.475211
2025-06-12 08:32:53.977170
2025-06-12 08:32:53.256188
2025-06-12 08:32:52.007262
2025-06-12 08:32:55.763070
2025-06-12 08:31:33.070003
2025-06-12 08:32:55.525663
2025-06-12 08:31:33.123920
2025-06-12 08:32:54.960139
2025-06-12 08:32:55.410155
2025-06-12 08:32:55.052906
2025-06-12 08:32:55.838327
2025-06-12 08:31:33.842735
2025-06-12 08:32:57.308613
2025-06-12 08:32:59.366192
2025-06-12 08:32:59.341277
2025-06-12 08:32:59.781494
2025-06-12 08:32:59.038390
2025-06-12 08:32:58.184850
2025-06-12 08:32:59.432528
2025-06-12 08:33:00.548612
2025-06-12 08:32:59.314480
2025-06-12 08:32:59.923232
2025-06-12 08:33:00.762278
2025-06-12 08:32:57.583235
2025-06-12 08:33:03.069207
2025-06-12 08:33:03.225184
2025-06-12 08:33:02.646262
2025-06-12 08:32:17.092364
2025-06-12 08:33:03.018463
2025-06-12 08:33:02.859548
2025-06-12 08:33:03.690631
2025-06-12 08:33:04.375247
2025-06-12 08:33:04.238267
2025-06-12 08:33:04.392229
2025-06-12 08:33:04.510249
2025-06-12 08:31:53.596566
2025-06-12 08:33:08.915202
2025-06-12 08:33:04.827162
2025-06-12 08:33:07.687299
2025-06-12 08:33:07.976233
2025-06-12 08:33:08.365393
2025-06-12 08:33:08.849242
2025-06-12 08:33:09.188488
2025-06-12 08:33:07.840444
2025-06-12 08:33:09.378258
2025-06-12 08:32:16.383300
2025-06-12 08:33:13.015326
2025-06-12 08:33:11.649302
2025-06-12 08:33:12.280607
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 58, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 4, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1]
accuracy: 0.65; coop_accuracy: 1.0; mean sensitivity: 0.17225000000000001; avg rank: 1.0; stdev rank: 5.7740800133008205; total pools: 158.3

2025-06-12 08:31:59.181420
2025-06-12 08:32:32.612624
2025-06-12 08:32:35.134301
2025-06-12 08:32:23.116197
2025-06-12 08:33:14.104715
2025-06-12 08:33:18.362226
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 4, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.13525; avg rank: 0.39; stdev rank: 0.705620294492725; total pools: 147.9

2025-06-12 08:32:35.532405
2025-06-12 08:33:18.579301
2025-06-12 08:33:20.677312
2025-06-12 08:32:27.892244
2025-06-12 08:33:21.056946
2025-06-12 08:33:21.297355
2025-06-12 08:33:21.702949
2025-06-12 08:33:23.994192
2025-06-12 08:33:20.043764
2025-06-12 08:32:11.405482
2025-06-12 08:33:21.512248
2025-06-12 08:33:24.595112
2025-06-12 08:33:21.922607
2025-06-12 08:32:40.579675
2025-06-12 08:33:24.644262
2025-06-12 08:33:27.252846
2025-06-12 08:33:26.807978
2025-06-12 08:33:26.468859
2025-06-12 08:33:28.766409
2025-06-12 08:33:29.846260
2025-06-12 08:33:29.680259
2025-06-12 08:33:28.409204
2025-06-12 08:33:31.259344
2025-06-12 08:33:29.367223
2025-06-12 08:33:31.747263
2025-06-12 08:33:29.993343
2025-06-12 08:33:31.988066
2025-06-12 08:33:31.760238
2025-06-12 08:32:45.656636
2025-06-12 08:32:42.446236
2025-06-12 08:33:36.359937
2025-06-12 08:33:34.717069
2025-06-12 08:33:36.471186
2025-06-12 08:33:35.773321
2025-06-12 08:33:36.254194
2025-06-12 08:33:35.845249
2025-06-12 08:33:34.107265
2025-06-12 08:33:32.406740
2025-06-12 08:33:33.166915
2025-06-12 08:33:36.351250
2025-06-12 08:33:36.848900
2025-06-12 08:33:36.836451
2025-06-12 08:32:34.317711
2025-06-12 08:33:36.545348
2025-06-12 08:33:36.120655
2025-06-12 08:33:35.596248
2025-06-12 08:33:36.247248
2025-06-12 08:33:40.047327
2025-06-12 08:32:37.410522
2025-06-12 08:33:41.088236
2025-06-12 08:33:41.511821
2025-06-12 08:33:41.427836
2025-06-12 08:33:41.884010
2025-06-12 08:33:41.597258
2025-06-12 08:33:40.697205
2025-06-12 08:33:41.572234
2025-06-12 08:33:42.667956
2025-06-12 08:33:42.090223
2025-06-12 08:33:43.283164
2025-06-12 08:33:10.209595
2025-06-12 08:33:43.372673
2025-06-12 08:33:42.673638
2025-06-12 08:33:43.969551
2025-06-12 08:33:45.852593
2025-06-12 08:33:43.051672
2025-06-12 08:33:45.057248
2025-06-12 08:33:47.500186
2025-06-12 08:33:45.869147
2025-06-12 08:33:49.038580
2025-06-12 08:33:47.288200
2025-06-12 08:33:46.841232
2025-06-12 08:32:34.256908
2025-06-12 08:33:47.123115
2025-06-12 08:32:24.439905
2025-06-12 08:33:48.778099
2025-06-12 08:33:46.716250
2025-06-12 08:33:47.462171
2025-06-12 08:33:48.097189
2025-06-12 08:32:38.425975
2025-06-12 08:32:51.000349
2025-06-12 08:33:51.176244
2025-06-12 08:33:47.354192
2025-06-12 08:33:49.268331
2025-06-12 08:33:47.691214
2025-06-12 08:33:51.379259
2025-06-12 08:33:48.104245
2025-06-12 08:33:51.000820
2025-06-12 08:33:50.833591
2025-06-12 08:33:52.899264
2025-06-12 08:33:49.729855
2025-06-12 08:33:51.489222
2025-06-12 08:33:52.932529
2025-06-12 08:33:52.957572
2025-06-12 08:33:51.811265
2025-06-12 08:33:53.244372
2025-06-12 08:33:52.406268
2025-06-12 08:33:55.448593
2025-06-12 08:33:54.264268
2025-06-12 08:33:23.336343
2025-06-12 08:33:54.254307
2025-06-12 08:33:53.641402
2025-06-12 08:33:53.704253
2025-06-12 08:33:56.237301
2025-06-12 08:33:55.283322
2025-06-12 08:33:56.539223
2025-06-12 08:33:53.411306
2025-06-12 08:33:56.855849
2025-06-12 08:33:54.943238
2025-06-12 08:33:18.087313
2025-06-12 08:33:56.708224
2025-06-12 08:33:57.642266
2025-06-12 08:34:00.158068
2025-06-12 08:33:59.121843
2025-06-12 08:33:56.532211
2025-06-12 08:33:58.859903
2025-06-12 08:34:00.849302
2025-06-12 08:33:01.368370
2025-06-12 08:33:58.224296
2025-06-12 08:33:58.897326
2025-06-12 08:34:00.631356
2025-06-12 08:33:58.600642
2025-06-12 08:33:58.494225
2025-06-12 08:33:57.303262
2025-06-12 08:34:01.090318
2025-06-12 08:33:59.981313
2025-06-12 08:32:51.267399
2025-06-12 08:34:02.587246
2025-06-12 08:32:55.110264
2025-06-12 08:34:02.689192
2025-06-12 08:34:01.892163
2025-06-12 08:34:02.767216
2025-06-12 08:34:02.357119
2025-06-12 08:34:02.575268
2025-06-12 08:34:03.424214
2025-06-12 08:34:03.330261
2025-06-12 08:34:02.313672
2025-06-12 08:34:04.382177
2025-06-12 08:34:04.125263
2025-06-12 08:34:04.113256
2025-06-12 08:34:04.415839
2025-06-12 08:34:04.837264
2025-06-12 08:34:03.871582
2025-06-12 08:34:03.911220
2025-06-12 08:34:06.340274
2025-06-12 08:34:06.001615
2025-06-12 08:34:07.747602
2025-06-12 08:33:00.610282
2025-06-12 08:34:07.741531
2025-06-12 08:34:06.452253
2025-06-12 08:34:05.819265
2025-06-12 08:34:05.280277
2025-06-12 08:34:04.244296
2025-06-12 08:34:07.327226
2025-06-12 08:34:06.862910
2025-06-12 08:34:08.976301
2025-06-12 08:34:07.209300
2025-06-12 08:34:05.249767
2025-06-12 08:34:07.464275
2025-06-12 08:34:07.278316
2025-06-12 08:34:07.034160
2025-06-12 08:34:09.591874
2025-06-12 08:34:08.930855
2025-06-12 08:34:09.945589
2025-06-12 08:34:09.136229
2025-06-12 08:34:10.072321
2025-06-12 08:34:09.454842
2025-06-12 08:34:12.861096
2025-06-12 08:34:09.181875
2025-06-12 08:34:10.984246
2025-06-12 08:34:10.633719
2025-06-12 08:34:09.991281
2025-06-12 08:34:11.555313
2025-06-12 08:34:11.537861
2025-06-12 08:34:11.799179
2025-06-12 08:34:11.074179
2025-06-12 08:34:15.527946
2025-06-12 08:34:13.196043
2025-06-12 08:34:13.527346
2025-06-12 08:34:14.655250
2025-06-12 08:34:14.620213
2025-06-12 08:34:15.365540
2025-06-12 08:34:14.785221
2025-06-12 08:34:11.032382
2025-06-12 08:34:15.870328
2025-06-12 08:34:14.704165
2025-06-12 08:34:15.878812
2025-06-12 08:34:17.814194
2025-06-12 08:34:19.674398
2025-06-12 08:34:16.248214
2025-06-12 08:34:19.685204
2025-06-12 08:34:15.752394
2025-06-12 08:33:03.051212
2025-06-12 08:34:19.501358
2025-06-12 08:34:19.510391
2025-06-12 08:34:19.623214
2025-06-12 08:34:15.300204
2025-06-12 08:34:19.600535
2025-06-12 08:34:20.705246
2025-06-12 08:34:20.557725
2025-06-12 08:34:20.944203
2025-06-12 08:34:20.250236
2025-06-12 08:34:21.365156
2025-06-12 08:34:17.630213
2025-06-12 08:34:22.145321
2025-06-12 08:34:22.943070
2025-06-12 08:34:20.684453
2025-06-12 08:34:25.115479
2025-06-12 08:34:22.334128
2025-06-12 08:34:22.890265
2025-06-12 08:34:24.799285
2025-06-12 08:34:25.133818
2025-06-12 08:34:24.924379
2025-06-12 08:34:25.466488
2025-06-12 08:34:26.699433
2025-06-12 08:34:25.858717
2025-06-12 08:34:26.244202
2025-06-12 08:34:30.051241
2025-06-12 08:34:27.224077
2025-06-12 08:34:29.879543
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.19175000000000003; avg rank: 0.18; stdev rank: 0.45563142999578066; total pools: 230.55

2025-06-12 08:34:31.632988
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 58, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.89; stdev rank: 5.7582896766314215; total pools: 251.84

2025-06-12 08:33:47.923388
2025-06-12 08:34:36.079818
2025-06-12 08:33:58.848182
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9140000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6822.51

2025-06-12 08:34:39.018280
2025-06-12 08:34:39.213387
2025-06-12 08:34:36.734330
2025-06-12 08:34:41.393647
2025-06-12 08:33:52.636537
2025-06-12 08:34:41.271344
2025-06-12 08:34:41.121382
2025-06-12 08:34:44.577280
2025-06-12 08:34:45.745454
2025-06-12 08:30:44.554642
2025-06-12 08:34:44.599239
2025-06-12 08:34:44.903175
2025-06-12 08:34:47.860300
