Beginning of run
landscape params:
2025-06-12 07:11:37.821088
2025-06-12 07:11:44.611589
2025-06-12 07:11:14.615312
2025-06-12 07:10:54.425193
2025-06-12 07:11:44.098668
2025-06-12 07:11:29.164388
2025-06-12 07:11:20.619473
2025-06-12 07:11:32.284784
2025-06-12 07:11:39.228377
2025-06-12 07:11:36.541178
2025-06-12 07:11:21.978312
2025-06-12 07:11:46.859691
2025-06-12 07:11:25.582208
2025-06-12 07:11:16.165249
2025-06-12 07:11:23.638343
2025-06-12 07:11:57.113374
2025-06-12 07:11:47.806194
2025-06-12 07:11:46.310977
2025-06-12 07:11:52.795270
2025-06-12 07:11:21.625241
2025-06-12 07:11:39.071361
2025-06-12 07:11:04.982225
2025-06-12 07:11:50.524442
2025-06-12 07:11:56.740271
2025-06-12 07:11:10.338137
2025-06-12 07:11:20.057798
2025-06-12 07:11:32.458497
2025-06-12 07:11:11.755463
2025-06-12 07:11:25.626265
2025-06-12 07:11:46.492011
2025-06-12 07:11:45.155089
2025-06-12 07:11:42.065380
2025-06-12 07:11:36.576302
2025-06-12 07:11:39.255589
2025-06-12 07:11:25.826614
2025-06-12 07:11:35.303535
2025-06-12 07:11:54.944215
2025-06-12 07:11:50.638946
2025-06-12 07:12:00.570315
2025-06-12 07:12:03.739174
2025-06-12 07:11:51.566421
2025-06-12 07:12:02.624405
2025-06-12 07:12:00.448355
2025-06-12 07:11:51.719189
2025-06-12 07:11:40.208421
2025-06-12 07:11:53.110295
2025-06-12 07:11:46.683338
2025-06-12 07:11:54.521327
2025-06-12 07:12:01.933301
2025-06-12 07:11:32.015264
2025-06-12 07:11:54.616274
2025-06-12 07:11:48.333199
2025-06-12 07:12:01.614343
2025-06-12 07:11:36.712810
2025-06-12 07:11:34.403351
2025-06-12 07:11:44.479314
2025-06-12 07:11:57.047292
2025-06-12 07:11:52.586319
2025-06-12 07:12:03.599710
2025-06-12 07:11:34.963449
2025-06-12 07:12:07.085282
2025-06-12 07:12:11.430310
2025-06-12 07:12:14.056282
2025-06-12 07:11:17.807948
2025-06-12 07:12:09.803266
2025-06-12 07:11:59.436491
2025-06-12 07:11:51.625401
2025-06-12 07:11:59.685290
2025-06-12 07:11:54.780506
2025-06-12 07:12:06.796409
2025-06-12 07:11:41.615252
2025-06-12 07:11:53.299230
2025-06-12 07:11:57.577625
2025-06-12 07:11:52.654352
2025-06-12 07:11:39.344303
2025-06-12 07:12:02.202353
2025-06-12 07:12:22.863329
2025-06-12 07:11:51.252948
2025-06-12 07:12:08.159285
2025-06-12 07:12:10.725157
2025-06-12 07:11:45.731496
2025-06-12 07:12:16.633266
2025-06-12 07:12:21.411289
2025-06-12 07:11:45.108001
2025-06-12 07:11:46.562294
2025-06-12 07:12:15.385294
2025-06-12 07:11:42.862386
2025-06-12 07:12:20.746604
2025-06-12 07:12:29.522593
2025-06-12 07:12:23.110476
2025-06-12 07:12:23.455635
2025-06-12 07:11:58.361979
2025-06-12 07:12:08.615309
2025-06-12 07:12:17.490322
2025-06-12 07:11:41.202944
2025-06-12 07:12:21.998956
2025-06-12 07:11:54.958210
2025-06-12 07:12:16.408468
2025-06-12 07:11:55.492035
2025-06-12 07:11:27.024186
2025-06-12 07:12:08.184250
2025-06-12 07:11:22.962983
2025-06-12 07:11:55.917394
2025-06-12 07:11:27.342382
2025-06-12 07:12:13.640358
2025-06-12 07:12:20.089326
2025-06-12 07:12:18.280406
2025-06-12 07:12:25.949224
2025-06-12 07:12:18.827392
2025-06-12 07:12:20.233322
2025-06-12 07:11:51.456123
2025-06-12 07:12:31.941657
2025-06-12 07:12:20.979107
2025-06-12 07:12:31.128168
2025-06-12 07:11:56.009256
2025-06-12 07:11:27.785741
2025-06-12 07:12:31.875203
2025-06-12 07:11:52.562382
2025-06-12 07:11:53.736455
2025-06-12 07:12:25.681227
2025-06-12 07:12:30.912296
2025-06-12 07:12:41.548193
2025-06-12 07:11:47.416832
2025-06-12 07:12:38.387281
2025-06-12 07:12:23.963215
2025-06-12 07:12:40.485298
2025-06-12 07:12:20.339219
2025-06-12 07:12:31.405192
2025-06-12 07:12:04.678572
2025-06-12 07:12:24.514085
2025-06-12 07:12:02.351668
2025-06-12 07:12:25.379376
2025-06-12 07:12:21.181360
2025-06-12 07:11:34.587111
2025-06-12 07:12:09.008737
2025-06-12 07:11:41.392325
2025-06-12 07:12:33.821940
2025-06-12 07:12:48.766466
2025-06-12 07:12:46.882888
2025-06-12 07:12:24.945762
2025-06-12 07:12:43.715219
2025-06-12 07:12:30.754264
2025-06-12 07:12:48.302839
2025-06-12 07:12:34.926255
2025-06-12 07:12:36.096265
2025-06-12 07:12:47.440283
2025-06-12 07:12:30.125239
2025-06-12 07:11:39.554893
2025-06-12 07:11:42.638328
2025-06-12 07:12:38.363712
2025-06-12 07:11:47.924242
2025-06-12 07:12:56.093284
2025-06-12 07:12:50.105368
2025-06-12 07:12:55.387326
2025-06-12 07:12:30.856817
2025-06-12 07:12:52.354283
2025-06-12 07:12:31.102369
2025-06-12 07:12:47.253202
2025-06-12 07:12:35.298272
2025-06-12 07:12:54.193289
2025-06-12 07:12:47.932236
2025-06-12 07:12:38.379354
2025-06-12 07:12:50.145419
2025-06-12 07:12:09.896334
2025-06-12 07:12:03.829341
2025-06-12 07:12:58.191540
2025-06-12 07:13:05.682158
2025-06-12 07:12:18.268234
2025-06-12 07:12:02.371410
2025-06-12 07:12:51.472828
2025-06-12 07:12:58.340379
2025-06-12 07:12:53.641257
2025-06-12 07:13:05.948259
2025-06-12 07:12:54.372302
2025-06-12 07:12:35.606481
2025-06-12 07:13:04.900680
2025-06-12 07:12:46.074263
2025-06-12 07:12:53.900239
2025-06-12 07:12:47.998283
2025-06-12 07:13:00.358330
2025-06-12 07:12:51.406238
2025-06-12 07:12:17.331296
2025-06-12 07:12:19.980272
2025-06-12 07:12:31.237227
2025-06-12 07:12:09.970272
2025-06-12 07:12:35.632214
2025-06-12 07:13:08.651303
2025-06-12 07:12:47.590718
2025-06-12 07:12:29.877441
2025-06-12 07:12:26.297277
2025-06-12 07:13:07.328032
2025-06-12 07:13:12.734738
2025-06-12 07:12:10.715177
2025-06-12 07:12:15.354303
2025-06-12 07:12:37.901417
2025-06-12 07:13:06.137230
2025-06-12 07:12:12.105380
2025-06-12 07:13:13.711233
2025-06-12 07:13:13.306188
2025-06-12 07:13:13.794975
2025-06-12 07:13:07.307230
2025-06-12 07:12:57.378147
2025-06-12 07:12:37.652336
2025-06-12 07:13:00.709080
2025-06-12 07:12:59.952327
2025-06-12 07:13:08.280239
2025-06-12 07:12:08.069319
2025-06-12 07:13:18.180832
2025-06-12 07:12:38.295861
2025-06-12 07:13:15.456329
2025-06-12 07:13:02.511838
2025-06-12 07:13:06.101385
2025-06-12 07:13:13.754245
2025-06-12 07:12:38.563997
2025-06-12 07:12:38.363284
2025-06-12 07:13:07.725203
2025-06-12 07:13:01.854318
2025-06-12 07:13:10.414419
2025-06-12 07:12:48.336966
2025-06-12 07:13:00.431408
2025-06-12 07:13:18.808189
2025-06-12 07:13:17.559277
2025-06-12 07:12:46.895290
2025-06-12 07:12:18.938154
2025-06-12 07:13:30.442941
2025-06-12 07:12:43.286346
2025-06-12 07:13:13.393331
2025-06-12 07:13:21.422213
2025-06-12 07:13:29.434358
2025-06-12 07:12:43.327536
2025-06-12 07:13:00.886239
2025-06-12 07:13:16.728646
2025-06-12 07:12:50.798311
2025-06-12 07:13:26.927880
2025-06-12 07:13:23.502696
2025-06-12 07:12:48.713090
2025-06-12 07:12:56.274063
2025-06-12 07:13:17.408310
2025-06-12 07:12:20.661609
2025-06-12 07:13:27.406930
2025-06-12 07:13:29.742451
2025-06-12 07:13:22.699918
2025-06-12 07:12:56.250185
2025-06-12 07:13:13.716765
2025-06-12 07:13:20.845580
2025-06-12 07:13:20.865946
2025-06-12 07:12:41.278154
2025-06-12 07:12:19.929217
2025-06-12 07:13:23.295152
2025-06-12 07:13:36.063546
2025-06-12 07:13:26.018624
2025-06-12 07:13:01.048127
2025-06-12 07:12:49.114306
2025-06-12 07:13:14.264183
2025-06-12 07:13:33.973503
2025-06-12 07:12:53.919749
2025-06-12 07:12:56.043294
2025-06-12 07:13:32.917241
2025-06-12 07:13:26.695345
2025-06-12 07:13:46.637210
2025-06-12 07:13:22.533294
2025-06-12 07:13:42.925691
2025-06-12 07:13:23.617215
2025-06-12 07:12:58.979237
2025-06-12 07:13:45.440959
2025-06-12 07:13:24.262367
2025-06-12 07:12:34.981358
2025-06-12 07:13:24.573264
2025-06-12 07:13:49.361758
2025-06-12 07:13:26.210495
2025-06-12 07:13:01.034872
2025-06-12 07:13:30.987855
2025-06-12 07:13:38.240650
2025-06-12 07:13:49.184253
2025-06-12 07:13:39.955646
2025-06-12 07:12:51.426303
2025-06-12 07:13:44.933157
2025-06-12 07:13:45.869280
2025-06-12 07:13:19.437765
2025-06-12 07:13:44.654982
2025-06-12 07:13:52.464288
2025-06-12 07:13:17.596813
2025-06-12 07:12:51.469812
2025-06-12 07:13:33.008271
2025-06-12 07:13:37.461473
2025-06-12 07:13:06.144167
2025-06-12 07:13:53.802597
2025-06-12 07:13:37.690258
2025-06-12 07:13:52.725771
2025-06-12 07:13:57.560299
2025-06-12 07:12:50.356607
2025-06-12 07:13:49.377907
2025-06-12 07:13:39.159111
2025-06-12 07:13:30.700323
2025-06-12 07:13:49.779883
2025-06-12 07:13:41.539726
2025-06-12 07:13:50.756587
2025-06-12 07:13:57.937355
2025-06-12 07:14:03.655377
2025-06-12 07:13:52.414622
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5329999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4956.45

2025-06-12 07:13:29.159337
2025-06-12 07:12:56.422589
2025-06-12 07:13:45.113624
2025-06-12 07:13:24.377827
2025-06-12 07:13:48.339374
2025-06-12 07:13:26.620026
2025-06-12 07:13:30.177350
2025-06-12 07:13:44.480341
2025-06-12 07:14:06.494926
2025-06-12 07:13:33.807292
2025-06-12 07:13:27.350183
2025-06-12 07:14:02.473343
2025-06-12 07:13:45.552925
2025-06-12 07:13:24.168108
2025-06-12 07:13:28.269309
2025-06-12 07:14:08.518869
2025-06-12 07:13:22.488319
2025-06-12 07:14:04.800655
2025-06-12 07:13:23.774980
2025-06-12 07:13:58.910290
2025-06-12 07:14:08.759223
2025-06-12 07:13:16.943413
2025-06-12 07:13:48.041316
2025-06-12 07:14:05.614195
2025-06-12 07:13:14.154779
2025-06-12 07:14:14.163253
2025-06-12 07:13:39.202281
2025-06-12 07:14:08.918402
2025-06-12 07:14:08.416898
2025-06-12 07:14:15.963296
2025-06-12 07:13:45.988515
2025-06-12 07:14:07.772297
2025-06-12 07:13:41.620376
2025-06-12 07:13:31.896288
2025-06-12 07:14:19.261260
2025-06-12 07:14:13.354602
2025-06-12 07:13:06.001250
2025-06-12 07:13:05.345356
2025-06-12 07:14:00.093622
2025-06-12 07:13:43.772516
2025-06-12 07:14:18.002355
2025-06-12 07:14:16.718785
2025-06-12 07:14:06.529778
2025-06-12 07:14:03.378300
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9577499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5011.82

2025-06-12 07:13:11.849934
2025-06-12 07:14:08.268244
2025-06-12 07:13:53.200566
2025-06-12 07:14:05.897658
2025-06-12 07:14:11.440347
2025-06-12 07:13:35.869213
2025-06-12 07:13:50.475278
2025-06-12 07:13:38.989410
2025-06-12 07:13:47.723295
2025-06-12 07:14:27.428530
2025-06-12 07:13:45.563262
2025-06-12 07:14:20.403296
2025-06-12 07:14:14.014300
2025-06-12 07:14:24.899528
2025-06-12 07:13:53.197252
2025-06-12 07:13:17.842254
2025-06-12 07:13:52.208324
2025-06-12 07:14:29.032411
2025-06-12 07:13:52.768040
2025-06-12 07:14:27.011530
2025-06-12 07:14:30.702281
2025-06-12 07:14:30.634313
2025-06-12 07:14:27.011174
2025-06-12 07:14:11.361314
2025-06-12 07:14:16.523444
2025-06-12 07:13:57.335427
2025-06-12 07:13:44.477722
2025-06-12 07:14:29.247535
2025-06-12 07:14:35.164207
2025-06-12 07:14:17.582664
2025-06-12 07:14:26.483301
2025-06-12 07:14:05.197397
2025-06-12 07:14:16.838410
2025-06-12 07:14:22.978399
2025-06-12 07:14:32.729281
2025-06-12 07:14:21.261906
2025-06-12 07:14:28.451001
2025-06-12 07:14:34.214183
2025-06-12 07:14:09.812251
2025-06-12 07:14:16.823682
2025-06-12 07:14:08.770334
2025-06-12 07:14:01.167417
2025-06-12 07:13:35.086366
2025-06-12 07:14:34.224922
2025-06-12 07:14:43.809833
2025-06-12 07:14:22.320273
2025-06-12 07:14:30.288942
2025-06-12 07:14:05.886773
2025-06-12 07:14:33.261029
2025-06-12 07:14:50.293685
2025-06-12 07:14:22.332013
2025-06-12 07:14:12.465318
2025-06-12 07:14:43.030261
2025-06-12 07:14:46.897650
2025-06-12 07:14:22.991128
2025-06-12 07:13:54.910458
2025-06-12 07:14:36.242280
2025-06-12 07:14:49.381275
2025-06-12 07:14:36.331894
2025-06-12 07:14:53.178345
2025-06-12 07:14:36.572193
2025-06-12 07:13:52.694394
2025-06-12 07:13:48.705177
2025-06-12 07:14:52.592646
2025-06-12 07:14:51.682209
2025-06-12 07:14:50.228265
2025-06-12 07:14:44.444011
2025-06-12 07:14:26.177527
2025-06-12 07:14:22.360253
2025-06-12 07:14:58.817390
2025-06-12 07:14:56.456888
2025-06-12 07:14:35.838168
2025-06-12 07:14:50.793305
2025-06-12 07:14:31.459353
2025-06-12 07:14:44.235750
2025-06-12 07:14:25.011293
2025-06-12 07:14:34.644362
2025-06-12 07:14:21.577295
2025-06-12 07:15:02.936322
2025-06-12 07:14:41.797462
2025-06-12 07:14:30.923226
2025-06-12 07:14:26.352417
2025-06-12 07:14:26.349291
2025-06-12 07:15:07.178344
2025-06-12 07:15:14.734027
2025-06-12 07:14:28.162339
2025-06-12 07:14:26.916680
2025-06-12 07:15:10.392286
2025-06-12 07:14:29.951390
2025-06-12 07:15:01.189560
2025-06-12 07:14:22.897240
2025-06-12 07:15:09.101029
2025-06-12 07:14:58.307472
2025-06-12 07:15:00.814157
2025-06-12 07:14:58.099199
2025-06-12 07:14:10.136342
2025-06-12 07:14:50.841319
2025-06-12 07:15:16.915361
2025-06-12 07:15:08.358253
2025-06-12 07:15:13.402836
2025-06-12 07:14:03.480313
2025-06-12 07:14:40.187431
2025-06-12 07:15:01.816730
2025-06-12 07:14:53.102372
2025-06-12 07:14:15.676343
2025-06-12 07:15:17.766794
2025-06-12 07:14:46.273391
2025-06-12 07:15:12.821392
2025-06-12 07:14:54.343001
2025-06-12 07:14:34.217083
2025-06-12 07:14:59.816376
2025-06-12 07:15:14.841581
2025-06-12 07:14:50.983030
2025-06-12 07:15:11.546178
2025-06-12 07:14:28.562209
2025-06-12 07:15:11.624233
2025-06-12 07:14:25.623698
2025-06-12 07:14:53.583113
2025-06-12 07:14:12.231858
2025-06-12 07:14:31.825338
2025-06-12 07:14:26.820433
2025-06-12 07:15:09.651381
2025-06-12 07:14:42.639317
2025-06-12 07:15:11.307117
2025-06-12 07:15:07.346225
2025-06-12 07:15:10.498072
2025-06-12 07:14:43.786288
2025-06-12 07:14:45.171328
2025-06-12 07:15:32.047246
2025-06-12 07:15:02.828199
2025-06-12 07:14:51.695336
2025-06-12 07:14:49.711282
2025-06-12 07:14:21.039514
2025-06-12 07:15:33.724043
2025-06-12 07:15:26.245436
2025-06-12 07:14:32.809292
2025-06-12 07:15:33.724424
2025-06-12 07:15:35.820210
2025-06-12 07:15:20.859499
2025-06-12 07:15:19.118568
2025-06-12 07:15:17.792600
2025-06-12 07:14:47.469997
2025-06-12 07:15:16.210433
2025-06-12 07:14:59.577274
2025-06-12 07:15:11.161375
2025-06-12 07:14:34.298997
2025-06-12 07:15:02.795268
2025-06-12 07:14:40.410307
2025-06-12 07:15:10.101474
2025-06-12 07:14:28.663710
2025-06-12 07:15:03.110313
2025-06-12 07:15:33.620707
2025-06-12 07:14:38.154626
2025-06-12 07:15:38.055414
2025-06-12 07:15:41.362333
2025-06-12 07:15:03.341586
2025-06-12 07:15:27.301113
2025-06-12 07:15:11.183127
2025-06-12 07:15:56.924345
2025-06-12 07:14:53.254281
2025-06-12 07:15:18.413372
2025-06-12 07:15:32.447427
2025-06-12 07:15:32.052208
2025-06-12 07:15:38.237726
2025-06-12 07:15:24.283327
2025-06-12 07:15:12.933235
2025-06-12 07:15:40.211269
2025-06-12 07:15:24.630611
2025-06-12 07:15:16.112430
2025-06-12 07:15:48.549515
2025-06-12 07:15:29.891283
2025-06-12 07:15:28.402195
2025-06-12 07:15:59.273354
2025-06-12 07:15:37.352577
2025-06-12 07:15:31.876688
2025-06-12 07:15:26.413825
2025-06-12 07:15:38.075245
2025-06-12 07:15:48.200460
2025-06-12 07:15:00.565250
2025-06-12 07:15:40.047424
2025-06-12 07:15:38.195760
2025-06-12 07:15:45.655286
2025-06-12 07:15:22.461265
2025-06-12 07:15:28.486251
2025-06-12 07:15:46.346289
2025-06-12 07:15:35.953663
2025-06-12 07:15:46.869322
2025-06-12 07:16:05.136826
2025-06-12 07:16:08.809225
2025-06-12 07:15:29.056271
2025-06-12 07:16:00.926375
2025-06-12 07:15:51.480294
2025-06-12 07:15:48.552500
2025-06-12 07:15:53.886286
2025-06-12 07:15:42.465194
2025-06-12 07:16:10.623239
2025-06-12 07:16:00.960045
2025-06-12 07:16:13.031433
2025-06-12 07:15:49.217228
2025-06-12 07:16:14.968355
2025-06-12 07:16:23.037450
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48950000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 2287.52

2025-06-12 07:15:37.702432
2025-06-12 07:15:51.435026
2025-06-12 07:15:13.188217
2025-06-12 07:15:59.969403
2025-06-12 07:15:35.756680
2025-06-12 07:16:14.557582
2025-06-12 07:15:51.506343
2025-06-12 07:15:33.169872
2025-06-12 07:16:16.812250
2025-06-12 07:16:04.388374
2025-06-12 07:16:33.141024
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8519999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2333.3

2025-06-12 07:16:20.975001
2025-06-12 07:16:25.362428
2025-06-12 07:16:01.379510
2025-06-12 07:16:02.697329
2025-06-12 07:16:10.947940
2025-06-12 07:16:24.247221
2025-06-12 07:15:42.029230
2025-06-12 07:16:02.953338
2025-06-12 07:16:04.520335
2025-06-12 07:16:25.633233
2025-06-12 07:16:05.028380
2025-06-12 07:16:31.955216
2025-06-12 07:16:13.397384
2025-06-12 07:16:17.064532
2025-06-12 07:16:26.005448
2025-06-12 07:15:41.190579
2025-06-12 07:16:28.400313
2025-06-12 07:16:10.697395
2025-06-12 07:16:11.119410
2025-06-12 07:16:24.487373
2025-06-12 07:16:22.767390
2025-06-12 07:16:44.975367
2025-06-12 07:15:47.231231
2025-06-12 07:16:03.151227
2025-06-12 07:16:34.760323
2025-06-12 07:16:32.092261
2025-06-12 07:16:01.376421
2025-06-12 07:15:56.633343
2025-06-12 07:15:48.996338
2025-06-12 07:16:22.702274
2025-06-12 07:16:28.221213
2025-06-12 07:16:17.491321
2025-06-12 07:16:47.487271
2025-06-12 07:16:25.198348
2025-06-12 07:15:57.162894
2025-06-12 07:16:50.289522
2025-06-12 07:16:40.352112
2025-06-12 07:16:33.945189
2025-06-12 07:16:15.500395
2025-06-12 07:16:29.713195
2025-06-12 07:16:06.058308
2025-06-12 07:16:40.708260
2025-06-12 07:16:06.788256
2025-06-12 07:16:26.035141
2025-06-12 07:16:26.924304
2025-06-12 07:16:02.496903
2025-06-12 07:17:01.196248
2025-06-12 07:16:42.048211
2025-06-12 07:16:49.548937
2025-06-12 07:16:52.062284
2025-06-12 07:16:15.958609
2025-06-12 07:16:24.613462
2025-06-12 07:16:33.316481
2025-06-12 07:16:42.110765
2025-06-12 07:16:13.003677
2025-06-12 07:16:51.855396
2025-06-12 07:17:04.274293
2025-06-12 07:16:26.895390
2025-06-12 07:16:39.491859
2025-06-12 07:16:55.406715
2025-06-12 07:17:08.294749
2025-06-12 07:17:07.691253
2025-06-12 07:16:55.021314
2025-06-12 07:16:35.570229
2025-06-12 07:16:40.086400
2025-06-12 07:17:11.372032
2025-06-12 07:17:07.953103
2025-06-12 07:16:56.282137
2025-06-12 07:16:53.447289
2025-06-12 07:17:08.663261
2025-06-12 07:16:47.079899
2025-06-12 07:16:51.381316
2025-06-12 07:17:21.942562
2025-06-12 07:17:20.015695
2025-06-12 07:17:10.358755
2025-06-12 07:16:58.049515
2025-06-12 07:16:49.653245
2025-06-12 07:16:55.180692
2025-06-12 07:16:55.889993
2025-06-12 07:17:23.202436
2025-06-12 07:17:24.579680
2025-06-12 07:17:37.432287
2025-06-12 07:17:09.481646
2025-06-12 07:17:14.988816
2025-06-12 07:17:30.486357
2025-06-12 07:17:10.586293
2025-06-12 07:17:28.578803
2025-06-12 07:17:01.494198
2025-06-12 07:16:47.503838
2025-06-12 07:17:09.246291
2025-06-12 07:17:11.207202
2025-06-12 07:17:28.961412
2025-06-12 07:17:48.353310
2025-06-12 07:17:23.640298
2025-06-12 07:17:25.663326
2025-06-12 07:17:04.900417
2025-06-12 07:17:19.143322
2025-06-12 07:17:16.868824
2025-06-12 07:17:25.308414
2025-06-12 07:17:41.196149
2025-06-12 07:17:28.868294
2025-06-12 07:17:32.540813
2025-06-12 07:17:37.292265
2025-06-12 07:17:41.082278
2025-06-12 07:17:23.851982
2025-06-12 07:16:47.742681
2025-06-12 07:17:20.395734
2025-06-12 07:17:17.263246
2025-06-12 07:17:45.919759
2025-06-12 07:16:49.912334
2025-06-12 07:17:31.573288
2025-06-12 07:17:24.138297
2025-06-12 07:17:32.283306
2025-06-12 07:16:47.319225
2025-06-12 07:17:59.402871
2025-06-12 07:17:23.219407
2025-06-12 07:17:34.286597
2025-06-12 07:18:07.001420
2025-06-12 07:17:16.649144
2025-06-12 07:17:47.632835
2025-06-12 07:17:40.702693
2025-06-12 07:17:58.036817
2025-06-12 07:18:12.584273
2025-06-12 07:18:07.921350
2025-06-12 07:18:13.963736
2025-06-12 07:18:09.535889
2025-06-12 07:18:17.122268
2025-06-12 07:18:04.385878
2025-06-12 07:17:52.691761
2025-06-12 07:18:00.416366
2025-06-12 07:17:54.531293
2025-06-12 07:18:22.866328
2025-06-12 07:18:12.558017
2025-06-12 07:17:15.327350
2025-06-12 07:17:57.858257
2025-06-12 07:17:24.374300
2025-06-12 07:18:20.968209
2025-06-12 07:17:52.512577
2025-06-12 07:17:25.154053
2025-06-12 07:17:31.805380
2025-06-12 07:17:46.833225
2025-06-12 07:18:16.282290
2025-06-12 07:17:09.474725
2025-06-12 07:18:15.752268
2025-06-12 07:18:17.994266
2025-06-12 07:17:17.269561
2025-06-12 07:17:36.738240
2025-06-12 07:18:02.154946
2025-06-12 07:18:01.757516
2025-06-12 07:18:23.825464
2025-06-12 07:18:21.050406
2025-06-12 07:17:42.228892
2025-06-12 07:17:24.566156
2025-06-12 07:18:19.162273
2025-06-12 07:18:06.418261
2025-06-12 07:18:10.272387
2025-06-12 07:18:30.719244
2025-06-12 07:18:02.735331
2025-06-12 07:18:14.863850
2025-06-12 07:18:14.055296
2025-06-12 07:18:14.407748
2025-06-12 07:18:47.313944
2025-06-12 07:18:49.119650
2025-06-12 07:18:24.451330
2025-06-12 07:18:38.156328
2025-06-12 07:18:20.700341
2025-06-12 07:18:10.326465
2025-06-12 07:18:49.800908
2025-06-12 07:18:26.726276
2025-06-12 07:18:51.731236
2025-06-12 07:18:54.999475
2025-06-12 07:18:45.327722
2025-06-12 07:18:47.818251
2025-06-12 07:18:18.870278
2025-06-12 07:18:56.472224
2025-06-12 07:18:16.411294
2025-06-12 07:19:10.404015
2025-06-12 07:18:33.912351
2025-06-12 07:19:03.547587
2025-06-12 07:18:47.160332
2025-06-12 07:18:50.716322
2025-06-12 07:18:43.740298
2025-06-12 07:19:12.583399
2025-06-12 07:19:03.544663
2025-06-12 07:19:22.260799
2025-06-12 07:19:01.699420
2025-06-12 07:19:07.346353
2025-06-12 07:18:40.184558
2025-06-12 07:18:31.102842
2025-06-12 07:19:06.318280
2025-06-12 07:18:58.964194
2025-06-12 07:19:01.875832
2025-06-12 07:19:22.064336
2025-06-12 07:18:25.861670
2025-06-12 07:18:42.040813
2025-06-12 07:19:01.880953
2025-06-12 07:19:17.374290
2025-06-12 07:19:07.311772
2025-06-12 07:19:10.068260
2025-06-12 07:19:13.464332
2025-06-12 07:18:55.790188
2025-06-12 07:18:46.857482
