Beginning of run
landscape params:
2025-06-12 08:14:26.562199
2025-06-12 08:14:15.733887
2025-06-12 08:13:59.273262
2025-06-12 08:13:36.411191
2025-06-12 08:13:37.537115
2025-06-12 08:14:36.466842
2025-06-12 08:13:46.994591
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.3505; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 446.19

2025-06-12 08:14:19.364189
2025-06-12 08:14:32.545192
2025-06-12 08:14:03.178211
2025-06-12 08:14:31.016073
2025-06-12 08:13:56.671164
2025-06-12 08:14:24.533234
2025-06-12 08:14:10.349683
2025-06-12 08:14:02.796448
2025-06-12 08:14:34.588338
2025-06-12 08:14:29.569123
2025-06-12 08:14:21.820261
2025-06-12 08:14:28.904129
2025-06-12 08:14:26.427292
2025-06-12 08:14:07.469849
2025-06-12 08:14:34.405186
2025-06-12 08:14:27.811250
2025-06-12 08:13:49.994241
2025-06-12 08:14:30.202965
2025-06-12 08:14:24.501688
2025-06-12 08:14:30.234354
2025-06-12 08:13:59.262169
2025-06-12 08:14:33.132123
2025-06-12 08:14:33.719416
2025-06-12 08:14:33.557859
2025-06-12 08:14:24.568245
2025-06-12 08:13:47.649759
2025-06-12 08:14:25.133953
2025-06-12 08:13:50.111150
2025-06-12 08:14:30.217296
2025-06-12 08:14:37.558137
2025-06-12 08:14:24.897188
2025-06-12 08:14:29.367249
2025-06-12 08:14:28.138742
2025-06-12 08:14:09.783857
2025-06-12 08:14:29.163389
2025-06-12 08:14:10.603416
2025-06-12 08:14:41.673208
2025-06-12 08:14:40.617048
2025-06-12 08:14:31.830965
2025-06-12 08:14:32.842159
2025-06-12 08:14:21.871172
2025-06-12 08:14:31.410376
2025-06-12 08:14:31.745240
2025-06-12 08:14:30.224214
2025-06-12 08:14:35.558501
2025-06-12 08:14:43.428228
2025-06-12 08:14:43.306263
2025-06-12 08:14:25.041821
2025-06-12 08:14:29.828577
2025-06-12 08:14:30.574280
2025-06-12 08:14:44.602698
2025-06-12 08:14:38.346223
2025-06-12 08:14:35.854155
2025-06-12 08:14:38.307238
2025-06-12 08:14:30.488267
2025-06-12 08:14:42.314632
2025-06-12 08:14:15.739091
2025-06-12 08:14:45.947189
2025-06-12 08:14:47.225267
2025-06-12 08:14:47.624176
2025-06-12 08:14:05.877518
2025-06-12 08:14:38.817243
2025-06-12 08:14:02.013105
2025-06-12 08:14:47.040449
2025-06-12 08:14:45.132169
2025-06-12 08:14:44.573168
2025-06-12 08:13:58.727197
2025-06-12 08:14:49.082284
2025-06-12 08:14:14.783605
2025-06-12 08:14:37.533191
2025-06-12 08:14:42.792242
2025-06-12 08:14:47.570201
2025-06-12 08:14:50.853753
2025-06-12 08:14:45.887359
2025-06-12 08:14:34.100577
2025-06-12 08:14:05.820630
2025-06-12 08:14:54.696144
2025-06-12 08:14:54.590268
2025-06-12 08:14:28.461262
2025-06-12 08:14:22.643200
2025-06-12 08:14:42.297271
2025-06-12 08:14:57.727302
2025-06-12 08:14:50.902118
2025-06-12 08:14:38.988267
2025-06-12 08:14:56.866125
2025-06-12 08:14:16.583225
2025-06-12 08:14:58.712218
2025-06-12 08:14:51.267244
2025-06-12 08:14:54.992187
2025-06-12 08:14:08.544498
2025-06-12 08:14:41.046339
2025-06-12 08:15:01.884175
2025-06-12 08:15:03.057202
2025-06-12 08:14:41.392233
2025-06-12 08:14:56.743632
2025-06-12 08:15:03.680156
2025-06-12 08:14:40.420225
2025-06-12 08:14:55.557173
2025-06-12 08:14:34.877256
2025-06-12 08:14:51.003345
2025-06-12 08:15:04.869169
2025-06-12 08:14:49.341245
2025-06-12 08:14:45.121251
2025-06-12 08:14:54.942435
2025-06-12 08:15:01.527886
2025-06-12 08:14:39.017184
2025-06-12 08:14:59.055216
2025-06-12 08:14:51.924265
2025-06-12 08:15:01.321175
2025-06-12 08:15:02.821163
2025-06-12 08:15:08.688237
2025-06-12 08:14:13.039261
2025-06-12 08:15:04.437280
2025-06-12 08:14:46.633243
2025-06-12 08:14:56.364922
2025-06-12 08:14:42.424215
2025-06-12 08:14:58.560569
2025-06-12 08:15:11.229281
2025-06-12 08:15:00.858210
2025-06-12 08:15:16.303306
2025-06-12 08:15:10.485259
2025-06-12 08:14:23.295265
2025-06-12 08:14:56.164431
2025-06-12 08:15:13.512193
2025-06-12 08:15:12.028283
2025-06-12 08:14:50.290723
2025-06-12 08:14:39.238228
2025-06-12 08:15:07.569062
2025-06-12 08:14:42.729298
2025-06-12 08:14:56.484961
2025-06-12 08:15:05.261747
2025-06-12 08:15:07.280266
2025-06-12 08:15:08.874265
2025-06-12 08:15:09.609199
2025-06-12 08:15:17.994158
2025-06-12 08:15:04.278612
2025-06-12 08:15:08.241201
2025-06-12 08:15:05.116229
2025-06-12 08:14:54.972183
2025-06-12 08:15:09.651652
2025-06-12 08:14:50.950228
2025-06-12 08:14:55.561809
2025-06-12 08:14:45.625221
2025-06-12 08:15:20.513231
2025-06-12 08:15:20.856189
2025-06-12 08:15:18.918328
2025-06-12 08:14:44.752751
2025-06-12 08:14:51.294251
2025-06-12 08:15:19.764244
2025-06-12 08:15:02.685046
2025-06-12 08:15:23.145822
2025-06-12 08:15:07.811121
2025-06-12 08:14:45.730244
2025-06-12 08:14:51.618254
2025-06-12 08:15:28.243502
2025-06-12 08:14:38.444236
2025-06-12 08:14:54.812558
2025-06-12 08:14:46.565045
2025-06-12 08:15:18.381936
2025-06-12 08:15:24.705168
2025-06-12 08:14:35.689218
2025-06-12 08:14:58.432254
2025-06-12 08:15:06.575271
2025-06-12 08:14:56.746826
2025-06-12 08:15:28.165197
2025-06-12 08:15:14.787250
2025-06-12 08:14:53.457287
2025-06-12 08:15:30.584661
2025-06-12 08:15:32.586205
2025-06-12 08:15:04.842223
2025-06-12 08:15:02.274269
2025-06-12 08:15:23.318226
2025-06-12 08:15:32.784230
2025-06-12 08:14:40.362267
2025-06-12 08:15:34.840316
2025-06-12 08:15:23.140189
2025-06-12 08:15:26.992858
2025-06-12 08:15:27.222336
2025-06-12 08:15:20.545197
2025-06-12 08:14:58.332233
2025-06-12 08:15:34.262134
2025-06-12 08:15:33.140264
2025-06-12 08:15:30.088099
2025-06-12 08:15:23.261296
2025-06-12 08:15:27.761750
2025-06-12 08:14:54.520255
2025-06-12 08:15:35.712242
2025-06-12 08:14:39.249166
2025-06-12 08:14:59.169192
2025-06-12 08:15:01.477015
2025-06-12 08:15:19.517706
2025-06-12 08:15:24.901199
2025-06-12 08:15:28.587188
2025-06-12 08:15:30.436229
2025-06-12 08:15:39.442138
2025-06-12 08:14:54.952026
2025-06-12 08:15:13.489372
2025-06-12 08:14:39.516945
2025-06-12 08:15:39.490192
2025-06-12 08:15:37.897172
2025-06-12 08:15:10.020172
2025-06-12 08:15:34.112233
2025-06-12 08:15:28.290305
2025-06-12 08:15:40.045194
2025-06-12 08:15:23.594595
2025-06-12 08:15:08.852441
2025-06-12 08:15:30.076150
2025-06-12 08:15:34.492282
2025-06-12 08:15:24.833364
2025-06-12 08:15:42.029842
2025-06-12 08:15:37.113190
2025-06-12 08:14:49.975176
2025-06-12 08:14:45.979183
2025-06-12 08:15:41.001220
2025-06-12 08:15:50.009776
2025-06-12 08:15:44.229284
2025-06-12 08:15:33.941223
2025-06-12 08:15:28.865205
2025-06-12 08:15:37.042534
2025-06-12 08:15:35.298285
2025-06-12 08:15:23.078211
2025-06-12 08:15:33.520355
2025-06-12 08:15:48.501245
2025-06-12 08:15:11.499012
2025-06-12 08:15:53.843188
2025-06-12 08:15:51.400174
2025-06-12 08:14:50.775367
2025-06-12 08:15:45.381246
2025-06-12 08:15:54.623175
2025-06-12 08:15:19.871173
2025-06-12 08:15:09.952285
2025-06-12 08:15:49.910166
2025-06-12 08:15:32.600233
2025-06-12 08:15:52.685156
2025-06-12 08:15:47.034684
2025-06-12 08:15:44.695348
2025-06-12 08:15:38.761187
2025-06-12 08:15:59.311119
2025-06-12 08:15:52.860153
2025-06-12 08:15:53.226278
2025-06-12 08:15:53.544111
2025-06-12 08:16:01.113191
2025-06-12 08:15:50.717254
2025-06-12 08:15:07.799926
2025-06-12 08:15:11.708234
2025-06-12 08:16:00.233157
2025-06-12 08:15:54.176199
2025-06-12 08:16:06.431199
2025-06-12 08:16:04.794200
2025-06-12 08:15:04.053201
2025-06-12 08:15:53.086226
2025-06-12 08:15:42.165288
2025-06-12 08:16:05.761150
2025-06-12 08:15:31.484789
2025-06-12 08:15:53.045227
2025-06-12 08:16:00.209154
2025-06-12 08:15:19.238302
2025-06-12 08:15:42.872222
2025-06-12 08:15:58.976278
2025-06-12 08:16:11.621212
2025-06-12 08:16:10.761246
2025-06-12 08:15:39.326218
2025-06-12 08:15:58.962277
2025-06-12 08:16:13.593335
2025-06-12 08:15:57.772168
2025-06-12 08:15:26.074236
2025-06-12 08:16:01.366720
2025-06-12 08:15:54.551229
2025-06-12 08:16:02.749630
2025-06-12 08:15:34.014239
2025-06-12 08:15:49.202342
2025-06-12 08:16:14.236251
2025-06-12 08:15:45.468202
2025-06-12 08:15:41.146227
2025-06-12 08:16:00.804191
2025-06-12 08:16:03.408145
2025-06-12 08:15:39.164166
2025-06-12 08:15:53.067705
2025-06-12 08:15:39.125166
2025-06-12 08:16:12.056283
2025-06-12 08:16:04.061156
2025-06-12 08:16:00.664852
2025-06-12 08:16:17.324109
2025-06-12 08:15:28.297353
2025-06-12 08:15:56.971174
2025-06-12 08:15:33.320201
2025-06-12 08:15:44.488336
2025-06-12 08:15:04.971232
2025-06-12 08:16:02.713651
2025-06-12 08:16:19.781305
2025-06-12 08:16:12.693230
2025-06-12 08:15:38.282220
2025-06-12 08:15:42.734301
2025-06-12 08:16:03.525231
2025-06-12 08:15:48.076275
2025-06-12 08:16:12.616195
2025-06-12 08:16:14.509622
2025-06-12 08:15:52.048227
2025-06-12 08:16:22.093203
2025-06-12 08:16:00.276952
2025-06-12 08:15:10.930162
2025-06-12 08:16:23.711161
2025-06-12 08:15:43.848382
2025-06-12 08:15:40.589316
2025-06-12 08:16:21.218222
2025-06-12 08:16:07.528304
2025-06-12 08:16:06.835206
2025-06-12 08:16:19.526231
2025-06-12 08:15:10.914206
2025-06-12 08:15:50.297257
2025-06-12 08:16:22.183171
2025-06-12 08:16:07.058284
2025-06-12 08:15:50.103349
2025-06-12 08:16:20.448284
2025-06-12 08:16:25.651139
2025-06-12 08:16:10.589257
2025-06-12 08:16:26.755152
2025-06-12 08:16:28.414203
2025-06-12 08:15:48.091186
2025-06-12 08:15:18.033336
2025-06-12 08:16:20.152125
2025-06-12 08:16:09.976171
2025-06-12 08:15:48.617207
2025-06-12 08:16:28.625285
2025-06-12 08:16:23.345158
2025-06-12 08:15:54.983252
2025-06-12 08:16:00.479356
2025-06-12 08:16:14.109235
2025-06-12 08:16:21.464209
2025-06-12 08:16:19.532205
2025-06-12 08:16:22.685208
2025-06-12 08:16:33.377171
2025-06-12 08:15:56.235341
2025-06-12 08:15:55.973976
2025-06-12 08:16:14.899224
2025-06-12 08:16:28.157321
2025-06-12 08:16:31.306264
2025-06-12 08:15:56.138289
2025-06-12 08:16:29.838278
2025-06-12 08:15:59.715316
2025-06-12 08:16:36.687568
2025-06-12 08:16:15.630192
2025-06-12 08:16:28.047228
2025-06-12 08:16:37.112272
2025-06-12 08:15:51.212259
2025-06-12 08:16:29.637263
2025-06-12 08:16:27.090293
2025-06-12 08:15:32.350064
2025-06-12 08:16:44.332705
2025-06-12 08:16:38.733468
2025-06-12 08:16:01.550212
2025-06-12 08:16:24.520242
2025-06-12 08:16:30.955256
2025-06-12 08:16:28.100925
2025-06-12 08:16:43.294595
2025-06-12 08:16:40.416197
2025-06-12 08:16:22.839268
2025-06-12 08:16:33.369206
2025-06-12 08:16:44.574310
2025-06-12 08:16:24.768216
2025-06-12 08:16:43.592355
2025-06-12 08:16:47.963273
2025-06-12 08:16:40.540273
2025-06-12 08:16:10.072247
2025-06-12 08:16:50.998847
2025-06-12 08:16:13.133192
2025-06-12 08:16:11.112163
2025-06-12 08:16:41.603317
2025-06-12 08:16:44.314170
2025-06-12 08:16:41.777143
2025-06-12 08:16:13.155444
2025-06-12 08:16:23.419232
2025-06-12 08:16:46.656223
2025-06-12 08:16:23.434236
2025-06-12 08:15:55.100225
2025-06-12 08:16:39.068278
2025-06-12 08:16:35.133226
2025-06-12 08:16:28.480202
2025-06-12 08:16:00.662208
2025-06-12 08:16:38.253207
2025-06-12 08:16:20.386268
2025-06-12 08:16:52.008541
2025-06-12 08:16:56.066564
2025-06-12 08:16:54.506369
2025-06-12 08:16:27.008150
2025-06-12 08:16:37.342257
2025-06-12 08:16:52.892218
2025-06-12 08:16:33.030312
2025-06-12 08:16:35.587668
2025-06-12 08:17:00.757208
2025-06-12 08:17:03.745185
2025-06-12 08:15:52.680436
2025-06-12 08:17:02.177154
2025-06-12 08:16:09.575207
2025-06-12 08:16:44.049261
2025-06-12 08:17:03.096214
2025-06-12 08:16:28.239089
2025-06-12 08:16:07.628222
2025-06-12 08:16:20.554286
2025-06-12 08:16:29.383236
2025-06-12 08:17:04.974716
2025-06-12 08:16:28.857156
2025-06-12 08:16:45.673335
2025-06-12 08:16:30.365192
2025-06-12 08:16:56.832285
2025-06-12 08:17:00.013258
2025-06-12 08:16:39.618029
2025-06-12 08:16:57.183179
2025-06-12 08:16:58.260148
2025-06-12 08:17:03.475245
2025-06-12 08:16:31.634291
2025-06-12 08:16:48.077334
2025-06-12 08:17:04.543302
2025-06-12 08:16:43.530283
2025-06-12 08:16:48.433299
2025-06-12 08:16:38.723133
2025-06-12 08:16:37.351486
2025-06-12 08:16:52.229764
2025-06-12 08:17:12.143248
2025-06-12 08:16:56.754139
2025-06-12 08:17:03.992295
2025-06-12 08:17:14.570216
2025-06-12 08:16:51.351271
2025-06-12 08:16:17.895304
2025-06-12 08:17:11.670481
2025-06-12 08:17:00.001272
2025-06-12 08:16:59.737224
2025-06-12 08:17:14.008254
2025-06-12 08:16:44.385986
2025-06-12 08:17:10.634212
2025-06-12 08:16:39.946321
2025-06-12 08:16:45.860167
2025-06-12 08:16:55.095241
2025-06-12 08:16:41.097223
2025-06-12 08:17:14.767158
2025-06-12 08:17:07.117266
2025-06-12 08:17:18.665155
2025-06-12 08:16:52.726218
2025-06-12 08:16:42.265226
2025-06-12 08:17:20.088067
2025-06-12 08:16:25.404234
2025-06-12 08:17:19.953212
2025-06-12 08:17:19.850252
2025-06-12 08:17:24.564399
2025-06-12 08:17:20.646973
2025-06-12 08:16:49.494256
2025-06-12 08:17:16.936281
2025-06-12 08:17:21.310174
2025-06-12 08:17:10.139291
2025-06-12 08:17:02.787286
2025-06-12 08:17:01.295860
2025-06-12 08:16:39.872181
2025-06-12 08:17:17.072417
2025-06-12 08:17:27.167223
2025-06-12 08:16:54.070309
2025-06-12 08:17:08.284274
2025-06-12 08:16:51.185172
2025-06-12 08:16:51.899203
2025-06-12 08:17:02.221222
2025-06-12 08:17:09.252276
2025-06-12 08:17:04.448809
2025-06-12 08:17:16.248184
2025-06-12 08:16:27.113255
2025-06-12 08:17:24.278096
2025-06-12 08:17:28.194244
2025-06-12 08:17:30.490341
2025-06-12 08:17:24.077286
2025-06-12 08:17:32.392211
2025-06-12 08:17:04.765236
2025-06-12 08:17:13.875245
2025-06-12 08:17:06.008336
2025-06-12 08:17:30.863742
2025-06-12 08:17:04.373204
2025-06-12 08:16:37.757445
2025-06-12 08:17:34.718172
2025-06-12 08:16:37.595674
2025-06-12 08:17:30.670209
2025-06-12 08:17:20.063396
2025-06-12 08:17:35.528267
2025-06-12 08:16:40.419491
2025-06-12 08:17:27.980201
2025-06-12 08:17:34.607191
2025-06-12 08:17:08.672311
2025-06-12 08:17:33.800190
2025-06-12 08:17:22.450235
2025-06-12 08:17:09.204960
2025-06-12 08:17:24.380086
2025-06-12 08:17:41.987789
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6305000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.57

2025-06-12 08:17:23.889750
2025-06-12 08:17:39.933250
2025-06-12 08:16:42.276939
2025-06-12 08:17:38.888202
2025-06-12 08:17:21.270207
2025-06-12 08:17:18.927352
2025-06-12 08:17:30.457254
2025-06-12 08:17:04.399206
2025-06-12 08:17:28.126334
2025-06-12 08:17:21.126530
2025-06-12 08:17:36.670901
2025-06-12 08:17:45.892254
2025-06-12 08:17:14.437370
2025-06-12 08:17:18.446159
2025-06-12 08:17:47.382241
2025-06-12 08:17:12.844162
2025-06-12 08:17:19.611236
2025-06-12 08:17:07.820207
2025-06-12 08:17:20.178186
2025-06-12 08:16:52.020152
2025-06-12 08:17:43.086900
2025-06-12 08:17:09.930240
2025-06-12 08:17:19.326346
2025-06-12 08:17:50.303274
2025-06-12 08:16:58.164238
2025-06-12 08:17:29.827226
2025-06-12 08:17:38.666605
2025-06-12 08:17:39.977238
2025-06-12 08:17:37.073158
2025-06-12 08:17:15.183158
2025-06-12 08:17:23.432291
2025-06-12 08:17:16.707812
2025-06-12 08:17:37.348218
2025-06-12 08:17:36.984266
2025-06-12 08:17:38.021150
2025-06-12 08:17:28.298779
2025-06-12 08:16:56.628207
2025-06-12 08:17:22.249222
2025-06-12 08:17:30.622175
2025-06-12 08:17:19.628269
2025-06-12 08:17:09.456228
2025-06-12 08:17:37.662206
2025-06-12 08:17:50.114189
2025-06-12 08:17:23.358241
2025-06-12 08:17:50.270145
2025-06-12 08:17:59.393231
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9584999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5038.47

2025-06-12 08:17:59.011757
2025-06-12 08:17:39.106826
2025-06-12 08:18:01.832166
2025-06-12 08:17:25.389674
2025-06-12 08:17:46.839299
2025-06-12 08:17:56.013216
2025-06-12 08:17:08.961166
2025-06-12 08:17:46.875255
2025-06-12 08:17:58.356260
2025-06-12 08:17:38.814179
2025-06-12 08:17:56.977143
2025-06-12 08:17:57.154704
2025-06-12 08:17:33.619275
2025-06-12 08:17:38.801177
2025-06-12 08:17:56.384298
2025-06-12 08:17:30.233134
2025-06-12 08:17:34.169221
2025-06-12 08:17:51.977265
2025-06-12 08:17:36.837966
2025-06-12 08:17:47.478398
2025-06-12 08:17:17.660309
2025-06-12 08:17:38.564526
2025-06-12 08:17:55.427794
2025-06-12 08:17:51.761228
2025-06-12 08:17:18.737159
2025-06-12 08:17:25.670835
2025-06-12 08:18:13.785235
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.84

2025-06-12 08:18:09.026178
2025-06-12 08:18:05.846191
2025-06-12 08:17:54.138238
2025-06-12 08:18:04.497279
2025-06-12 08:17:48.336233
2025-06-12 08:18:01.547374
2025-06-12 08:17:20.565803
2025-06-12 08:18:13.132113
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.853; avg rank: 0.0; stdev rank: 0.0; total pools: 2358.02

2025-06-12 08:17:58.747310
2025-06-12 08:18:03.260243
2025-06-12 08:18:08.353261
2025-06-12 08:18:12.981198
2025-06-12 08:17:34.402902
2025-06-12 08:18:15.995167
2025-06-12 08:17:59.835272
2025-06-12 08:18:09.877258
2025-06-12 08:18:08.101290
2025-06-12 08:18:19.149191
2025-06-12 08:17:40.095823
2025-06-12 08:18:15.949306
2025-06-12 08:18:02.324708
2025-06-12 08:18:19.916826
2025-06-12 08:18:00.650524
2025-06-12 08:18:00.660199
2025-06-12 08:18:02.529267
2025-06-12 08:18:12.970028
2025-06-12 08:18:01.498478
2025-06-12 08:18:02.547270
2025-06-12 08:18:04.173231
2025-06-12 08:18:00.980141
2025-06-12 08:18:18.103193
2025-06-12 08:18:20.229418
2025-06-12 08:18:22.784236
2025-06-12 08:18:26.105198
2025-06-12 08:18:12.526329
2025-06-12 08:17:48.068470
2025-06-12 08:18:14.833573
2025-06-12 08:18:21.123678
2025-06-12 08:18:22.728130
2025-06-12 08:18:12.828217
2025-06-12 08:18:21.734263
2025-06-12 08:18:32.773239
2025-06-12 08:18:00.813232
2025-06-12 08:18:12.384265
2025-06-12 08:18:23.055084
2025-06-12 08:18:17.859250
2025-06-12 08:18:14.037323
2025-06-12 08:18:31.174253
2025-06-12 08:17:51.223228
2025-06-12 08:18:08.341135
2025-06-12 08:17:55.937312
2025-06-12 08:17:50.579205
2025-06-12 08:18:39.283237
2025-06-12 08:18:25.333184
2025-06-12 08:18:33.011322
2025-06-12 08:18:28.973201
2025-06-12 08:18:11.619214
2025-06-12 08:18:08.717878
2025-06-12 08:18:11.985241
2025-06-12 08:18:20.730196
2025-06-12 08:18:47.328311
2025-06-12 08:18:44.944200
2025-06-12 08:18:02.592295
2025-06-12 08:18:38.170194
2025-06-12 08:18:36.817788
2025-06-12 08:18:13.465797
2025-06-12 08:18:21.099359
2025-06-12 08:18:41.683487
2025-06-12 08:18:19.409134
2025-06-12 08:18:45.761113
2025-06-12 08:18:42.059267
2025-06-12 08:18:33.105207
2025-06-12 08:18:33.006321
2025-06-12 08:18:24.387174
2025-06-12 08:18:47.702204
2025-06-12 08:18:54.699038
2025-06-12 08:18:33.521235
2025-06-12 08:18:34.821233
2025-06-12 08:18:48.779265
2025-06-12 08:18:57.359773
2025-06-12 08:18:54.831384
2025-06-12 08:18:54.956268
2025-06-12 08:18:45.199287
2025-06-12 08:18:16.826270
2025-06-12 08:19:00.125223
2025-06-12 08:18:49.980217
2025-06-12 08:19:08.666238
2025-06-12 08:19:07.583888
2025-06-12 08:18:46.239298
2025-06-12 08:18:25.138284
2025-06-12 08:18:31.476731
2025-06-12 08:18:47.889265
2025-06-12 08:19:01.138215
2025-06-12 08:19:14.078184
2025-06-12 08:18:53.829309
2025-06-12 08:19:02.830300
2025-06-12 08:18:53.015438
2025-06-12 08:19:09.680458
2025-06-12 08:18:30.936051
2025-06-12 08:18:56.462280
2025-06-12 08:18:45.642260
2025-06-12 08:19:02.670175
2025-06-12 08:19:09.757645
2025-06-12 08:18:39.663232
2025-06-12 08:18:56.075271
2025-06-12 08:19:23.465206
2025-06-12 08:19:09.882335
2025-06-12 08:19:13.365186
2025-06-12 08:18:59.877300
2025-06-12 08:19:03.827251
2025-06-12 08:19:09.820949
2025-06-12 08:19:01.662304
2025-06-12 08:19:02.862396
2025-06-12 08:18:36.334166
2025-06-12 08:19:16.797779
2025-06-12 08:19:17.485859
2025-06-12 08:19:20.063208
2025-06-12 08:18:54.244266
2025-06-12 08:19:19.441214
2025-06-12 08:19:31.243289
2025-06-12 08:19:13.174442
2025-06-12 08:19:08.589308
2025-06-12 08:19:04.039263
2025-06-12 08:19:24.028203
2025-06-12 08:19:10.397254
2025-06-12 08:19:27.933873
2025-06-12 08:18:58.515213
2025-06-12 08:19:07.276307
2025-06-12 08:19:36.979026
2025-06-12 08:19:20.749409
2025-06-12 08:19:31.491196
2025-06-12 08:19:46.311313
2025-06-12 08:19:40.129220
2025-06-12 08:19:30.541258
2025-06-12 08:19:40.135778
2025-06-12 08:19:26.317863
2025-06-12 08:19:27.643298
2025-06-12 08:19:45.707370
2025-06-12 08:18:45.100583
2025-06-12 08:19:10.624259
2025-06-12 08:19:13.987109
2025-06-12 08:19:07.889225
2025-06-12 08:19:10.180183
2025-06-12 08:19:26.140322
2025-06-12 08:19:27.986260
2025-06-12 08:19:26.109235
2025-06-12 08:19:12.206268
2025-06-12 08:19:30.269222
2025-06-12 08:19:47.891294
2025-06-12 08:19:28.207190
2025-06-12 08:19:40.746278
2025-06-12 08:20:03.649193
2025-06-12 08:19:57.284259
2025-06-12 08:19:50.648303
2025-06-12 08:19:59.142196
2025-06-12 08:20:04.552231
2025-06-12 08:20:05.113233
2025-06-12 08:19:43.837165
2025-06-12 08:19:51.030237
2025-06-12 08:20:00.138437
2025-06-12 08:20:03.847192
2025-06-12 08:20:11.512304
