Beginning of run
landscape params:
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47375; avg rank: 1.98; stdev rank: 0.13999999999999999; total pools: 2288.05

2025-06-12 09:05:51.033032
2025-06-12 09:06:07.994053
2025-06-12 09:06:14.250052
2025-06-12 09:06:08.407997
2025-06-12 09:06:24.660009
2025-06-12 09:06:03.631055
2025-06-12 09:06:43.310997
2025-06-12 09:06:12.749053
2025-06-12 09:06:31.141964
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7789999999999999; avg rank: 1.88; stdev rank: 0.32496153618543844; total pools: 2341.7

2025-06-12 09:05:54.156061
2025-06-12 09:05:54.901963
2025-06-12 09:06:10.630105
2025-06-12 09:05:55.264011
2025-06-12 09:06:33.418027
2025-06-12 09:05:54.085346
2025-06-12 09:06:17.518059
2025-06-12 09:06:21.436093
2025-06-12 09:06:36.713027
2025-06-12 09:06:37.759170
2025-06-12 09:06:03.598062
2025-06-12 09:06:37.028195
2025-06-12 09:06:38.312023
2025-06-12 09:06:34.151985
2025-06-12 09:06:24.641141
2025-06-12 09:06:37.097014
2025-06-12 09:06:21.870060
2025-06-12 09:06:38.512031
2025-06-12 09:06:21.431059
2025-06-12 09:06:40.201021
2025-06-12 09:06:33.827031
2025-06-12 09:06:35.067072
2025-06-12 09:06:33.391459
2025-06-12 09:06:25.670013
2025-06-12 09:06:29.840013
2025-06-12 09:06:43.649034
2025-06-12 09:06:48.081091
2025-06-12 09:06:03.428996
2025-06-12 09:06:43.166085
2025-06-12 09:06:29.154026
2025-06-12 09:06:14.070058
2025-06-12 09:06:30.270031
2025-06-12 09:06:43.291029
2025-06-12 09:06:33.632031
2025-06-12 09:06:53.328876
2025-06-12 09:06:43.195022
2025-06-12 09:06:58.282059
2025-06-12 09:06:54.111022
2025-06-12 09:06:45.146013
2025-06-12 09:06:39.212979
2025-06-12 09:06:24.208043
2025-06-12 09:06:25.163992
2025-06-12 09:06:48.318044
2025-06-12 09:07:01.437068
2025-06-12 09:06:53.630237
2025-06-12 09:06:41.132237
2025-06-12 09:06:51.918014
2025-06-12 09:06:53.521349
2025-06-12 09:07:06.526152
2025-06-12 09:07:03.710060
2025-06-12 09:06:53.778059
2025-06-12 09:06:57.679038
2025-06-12 09:06:49.941304
2025-06-12 09:06:51.377055
2025-06-12 09:07:07.342187
2025-06-12 09:07:10.989062
2025-06-12 09:06:54.280115
2025-06-12 09:06:46.177231
2025-06-12 09:06:35.184047
2025-06-12 09:07:09.472102
2025-06-12 09:06:58.429439
2025-06-12 09:07:15.979032
2025-06-12 09:06:58.950049
2025-06-12 09:07:01.195079
2025-06-12 09:06:58.445042
2025-06-12 09:07:06.804031
2025-06-12 09:07:11.959101
2025-06-12 09:07:03.237911
2025-06-12 09:07:01.904032
2025-06-12 09:06:39.358033
2025-06-12 09:06:36.033803
2025-06-12 09:07:13.723115
2025-06-12 09:06:35.791007
2025-06-12 09:07:07.710014
2025-06-12 09:07:04.723062
2025-06-12 09:07:20.673040
2025-06-12 09:06:41.194030
2025-06-12 09:07:16.078145
2025-06-12 09:07:20.299071
2025-06-12 09:07:07.980019
2025-06-12 09:07:22.698062
2025-06-12 09:07:18.021030
2025-06-12 09:07:15.637443
2025-06-12 09:07:09.483158
2025-06-12 09:07:09.982005
2025-06-12 09:07:25.381838
2025-06-12 09:07:12.830202
2025-06-12 09:07:26.527029
2025-06-12 09:07:20.537103
2025-06-12 09:07:15.811996
2025-06-12 09:07:18.948069
2025-06-12 09:07:39.391019
2025-06-12 09:07:34.627097
2025-06-12 09:07:15.478065
2025-06-12 09:07:03.824027
2025-06-12 09:06:57.054055
2025-06-12 09:07:19.628148
2025-06-12 09:07:42.362561
2025-06-12 09:07:39.030057
2025-06-12 09:07:02.456007
2025-06-12 09:07:42.556063
2025-06-12 09:07:44.075053
2025-06-12 09:07:16.194679
2025-06-12 09:07:04.342065
2025-06-12 09:07:36.169997
2025-06-12 09:07:07.841600
2025-06-12 09:07:42.964635
2025-06-12 09:07:47.826065
2025-06-12 09:07:35.830075
2025-06-12 09:07:27.287089
2025-06-12 09:07:30.032343
2025-06-12 09:07:01.971573
2025-06-12 09:07:46.807407
2025-06-12 09:07:46.472059
2025-06-12 09:07:53.906042
2025-06-12 09:07:37.884079
2025-06-12 09:07:46.183039
2025-06-12 09:07:40.611108
2025-06-12 09:07:42.222362
2025-06-12 09:07:16.394013
2025-06-12 09:07:38.127088
2025-06-12 09:07:42.724024
2025-06-12 09:08:02.594152
2025-06-12 09:07:53.803042
2025-06-12 09:07:43.515991
2025-06-12 09:07:41.417109
2025-06-12 09:07:34.671083
2025-06-12 09:07:45.018074
2025-06-12 09:07:45.962390
2025-06-12 09:07:47.041040
2025-06-12 09:07:57.453023
2025-06-12 09:07:40.857025
2025-06-12 09:07:46.554998
2025-06-12 09:07:23.266109
2025-06-12 09:07:45.599198
2025-06-12 09:07:46.460055
2025-06-12 09:08:08.694910
2025-06-12 09:08:03.696000
2025-06-12 09:07:48.556057
2025-06-12 09:07:34.103160
2025-06-12 09:07:54.110067
2025-06-12 09:08:10.900478
2025-06-12 09:08:04.554102
2025-06-12 09:07:32.057120
2025-06-12 09:08:08.616039
2025-06-12 09:07:57.624022
2025-06-12 09:08:15.055045
2025-06-12 09:08:21.586023
2025-06-12 09:08:00.074031
2025-06-12 09:08:17.514068
2025-06-12 09:08:04.176023
2025-06-12 09:08:17.884096
2025-06-12 09:08:17.944112
2025-06-12 09:08:02.082086
2025-06-12 09:08:26.022096
2025-06-12 09:08:24.301075
2025-06-12 09:07:59.335010
2025-06-12 09:07:50.090651
2025-06-12 09:07:45.319141
2025-06-12 09:08:03.307037
2025-06-12 09:08:11.640026
2025-06-12 09:07:47.028168
2025-06-12 09:08:24.820088
2025-06-12 09:08:21.266974
2025-06-12 09:07:46.566155
2025-06-12 09:08:20.896052
2025-06-12 09:08:11.747102
2025-06-12 09:08:18.753040
2025-06-12 09:07:42.837468
2025-06-12 09:07:49.429069
2025-06-12 09:08:32.328073
2025-06-12 09:08:24.577024
2025-06-12 09:08:36.009092
2025-06-12 09:08:32.799527
2025-06-12 09:08:26.932116
2025-06-12 09:08:48.937010
2025-06-12 09:08:36.274071
2025-06-12 09:08:45.020027
2025-06-12 09:08:28.779021
2025-06-12 09:08:21.889399
2025-06-12 09:08:55.714028
2025-06-12 09:08:32.238021
2025-06-12 09:08:26.308051
2025-06-12 09:08:53.692221
2025-06-12 09:08:45.331071
2025-06-12 09:08:52.108020
2025-06-12 09:08:36.649076
2025-06-12 09:08:33.858835
2025-06-12 09:08:20.773089
2025-06-12 09:08:55.116992
2025-06-12 09:08:12.403136
2025-06-12 09:08:35.017003
2025-06-12 09:08:52.895970
2025-06-12 09:08:14.766071
2025-06-12 09:08:34.909609
2025-06-12 09:08:52.968985
2025-06-12 09:08:41.802435
2025-06-12 09:08:59.703007
2025-06-12 09:08:18.719143
2025-06-12 09:08:21.261124
2025-06-12 09:08:25.548528
2025-06-12 09:08:55.274081
2025-06-12 09:08:55.038019
2025-06-12 09:09:00.946091
2025-06-12 09:08:51.706007
2025-06-12 09:08:34.603092
2025-06-12 09:08:48.808041
2025-06-12 09:08:45.663782
2025-06-12 09:08:57.728006
2025-06-12 09:09:09.683986
2025-06-12 09:09:03.832037
2025-06-12 09:08:42.360254
2025-06-12 09:08:54.932059
2025-06-12 09:09:06.161131
2025-06-12 09:09:19.119474
2025-06-12 09:09:27.070021
2025-06-12 09:09:04.459046
2025-06-12 09:09:17.450027
2025-06-12 09:09:06.540048
2025-06-12 09:08:59.271087
2025-06-12 09:09:27.207008
2025-06-12 09:08:47.713054
2025-06-12 09:08:31.738096
2025-06-12 09:09:32.485991
2025-06-12 09:09:07.090288
2025-06-12 09:09:21.161057
2025-06-12 09:09:32.149042
2025-06-12 09:09:16.314031
2025-06-12 09:09:22.603440
2025-06-12 09:09:17.930027
2025-06-12 09:09:01.060014
2025-06-12 09:08:52.910020
2025-06-12 09:09:35.061059
2025-06-12 09:08:59.429232
2025-06-12 09:05:28.490034
2025-06-12 09:09:23.605042
2025-06-12 09:09:26.040074
2025-06-12 09:09:05.405085
2025-06-12 09:09:35.144048
2025-06-12 09:09:29.564006
2025-06-12 09:09:08.483020
2025-06-12 09:09:40.331994
2025-06-12 09:09:56.126993
2025-06-12 09:09:33.283010
2025-06-12 09:09:29.307016
2025-06-12 09:09:45.738033
2025-06-12 09:09:49.076995
2025-06-12 09:09:36.544007
2025-06-12 09:09:41.791019
2025-06-12 09:05:26.820048
2025-06-12 09:09:25.404008
2025-06-12 09:05:29.317072
2025-06-12 09:05:50.297050
2025-06-12 09:09:29.620359
2025-06-12 09:09:41.834036
2025-06-12 09:05:40.695100
2025-06-12 09:09:27.076010
2025-06-12 09:09:29.485040
2025-06-12 09:10:00.995095
2025-06-12 09:06:03.136066
2025-06-12 09:10:15.517000
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.80625; avg rank: 1.8; stdev rank: 0.4; total pools: 4582.07

2025-06-12 09:09:59.866980
2025-06-12 09:10:03.894845
2025-06-12 09:09:50.917807
2025-06-12 09:09:51.281556
2025-06-12 09:05:34.408987
2025-06-12 09:09:53.564035
2025-06-12 09:09:56.359310
2025-06-12 09:10:05.083096
2025-06-12 09:10:10.618028
2025-06-12 09:05:42.895060
2025-06-12 09:10:03.252807
2025-06-12 09:05:36.073129
2025-06-12 09:10:17.963021
2025-06-12 09:10:16.207001
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4752499999999999; avg rank: 1.99; stdev rank: 0.09949874371066199; total pools: 4519.39

2025-06-12 09:05:51.686064
2025-06-12 09:10:07.529004
2025-06-12 09:05:43.091115
2025-06-12 09:05:39.885117
2025-06-12 09:10:03.375008
2025-06-12 09:10:10.995991
2025-06-12 09:06:04.189822
2025-06-12 09:06:01.830042
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.9105000000000001; avg rank: 1.93; stdev rank: 0.25514701644346144; total pools: 9928.62

2025-06-12 09:09:52.015994
2025-06-12 09:10:15.125266
2025-06-12 09:09:51.715723
2025-06-12 09:09:52.753961
2025-06-12 09:10:04.310039
2025-06-12 09:10:19.824613
2025-06-12 09:05:49.177750
2025-06-12 09:10:05.270015
2025-06-12 09:10:50.660083
2025-06-12 09:10:50.963049
2025-06-12 09:10:18.685067
2025-06-12 09:09:53.706035
2025-06-12 09:10:53.568063
2025-06-12 09:10:51.722048
2025-06-12 09:10:54.756429
2025-06-12 09:10:14.109984
2025-06-12 09:10:54.676977
2025-06-12 09:10:05.409523
2025-06-12 09:10:18.255042
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5482499999999999; avg rank: 2.0; stdev rank: 0.0; total pools: 9857.61

2025-06-12 09:10:55.990024
2025-06-12 09:10:57.818961
2025-06-12 09:10:58.140971
2025-06-12 09:10:59.143048
2025-06-12 09:10:57.980851
2025-06-12 09:10:58.548979
2025-06-12 09:11:00.576003
2025-06-12 09:11:02.356028
2025-06-12 09:10:30.105034
2025-06-12 09:11:01.210992
2025-06-12 09:10:36.849991
2025-06-12 09:05:56.792086
2025-06-12 09:10:35.189605
2025-06-12 09:11:03.505370
2025-06-12 09:11:03.820345
2025-06-12 09:10:33.205030
2025-06-12 09:10:35.184033
2025-06-12 09:11:03.826866
2025-06-12 09:10:34.071951
2025-06-12 09:11:03.814005
2025-06-12 09:11:06.265995
2025-06-12 09:11:04.803018
2025-06-12 09:11:06.424046
2025-06-12 09:11:05.954054
2025-06-12 09:11:05.097094
2025-06-12 09:11:05.654988
2025-06-12 09:11:05.488509
2025-06-12 09:11:05.564983
2025-06-12 09:10:35.718005
2025-06-12 09:11:06.725750
2025-06-12 09:11:05.302164
2025-06-12 09:11:05.803017
2025-06-12 09:11:06.111042
2025-06-12 09:10:27.803002
2025-06-12 09:10:33.298028
2025-06-12 09:11:07.227831
2025-06-12 09:10:36.374971
2025-06-12 09:11:07.615973
2025-06-12 09:11:09.037989
2025-06-12 09:11:09.373055
2025-06-12 09:11:08.333426
2025-06-12 09:11:07.615023
2025-06-12 09:10:17.006992
2025-06-12 09:11:09.443862
2025-06-12 09:11:09.269078
2025-06-12 09:11:09.887013
2025-06-12 09:11:09.552494
2025-06-12 09:10:09.911003
2025-06-12 09:11:09.672976
2025-06-12 09:11:10.613034
2025-06-12 09:11:10.654830
2025-06-12 09:11:11.188973
2025-06-12 09:11:10.249153
2025-06-12 09:11:09.635266
2025-06-12 09:11:12.000960
2025-06-12 09:11:09.560969
2025-06-12 09:11:11.904954
2025-06-12 09:10:44.427069
2025-06-12 09:10:37.638025
2025-06-12 09:11:12.686964
2025-06-12 09:11:12.625013
2025-06-12 09:11:13.651622
2025-06-12 09:10:10.989009
2025-06-12 09:11:14.836118
2025-06-12 09:11:13.267467
2025-06-12 09:11:14.337402
2025-06-12 09:10:47.074995
2025-06-12 09:11:15.463999
2025-06-12 09:11:16.422976
2025-06-12 09:11:16.061976
2025-06-12 09:11:16.364983
2025-06-12 09:11:15.877012
2025-06-12 09:11:14.187971
2025-06-12 09:11:16.723972
2025-06-12 09:11:15.802459
2025-06-12 09:11:14.170978
2025-06-12 09:11:16.715203
2025-06-12 09:11:19.257967
2025-06-12 09:10:25.511548
2025-06-12 09:11:17.579052
2025-06-12 09:11:18.685968
2025-06-12 09:11:17.751914
2025-06-12 09:11:18.329014
2025-06-12 09:11:19.206518
2025-06-12 09:11:21.379015
2025-06-12 09:11:20.178384
2025-06-12 09:11:20.323989
2025-06-12 09:11:21.312390
2025-06-12 09:11:19.968985
2025-06-12 09:10:51.073027
2025-06-12 09:10:24.874003
2025-06-12 09:11:21.623967
2025-06-12 09:11:21.503696
2025-06-12 09:11:21.499010
2025-06-12 09:11:21.682987
2025-06-12 09:11:22.086997
2025-06-12 09:10:41.694019
2025-06-12 09:11:23.861031
2025-06-12 09:11:21.367967
2025-06-12 09:11:23.651973
2025-06-12 09:11:24.993139
2025-06-12 09:11:23.753098
2025-06-12 09:11:23.427001
2025-06-12 09:11:25.955989
2025-06-12 09:11:25.894983
2025-06-12 09:11:22.850975
2025-06-12 09:11:27.664979
2025-06-12 09:10:27.462191
2025-06-12 09:11:26.364970
2025-06-12 09:11:26.934979
2025-06-12 09:11:27.374985
2025-06-12 09:11:25.587810
2025-06-12 09:11:28.502975
2025-06-12 09:10:29.305023
2025-06-12 09:11:28.174980
2025-06-12 09:11:27.969973
2025-06-12 09:11:28.840067
2025-06-12 09:11:29.983061
2025-06-12 09:11:31.098009
2025-06-12 09:10:54.856998
2025-06-12 09:11:30.377989
2025-06-12 09:11:30.788719
2025-06-12 09:11:32.204008
2025-06-12 09:11:30.577816
2025-06-12 09:11:31.559979
2025-06-12 09:11:32.158999
2025-06-12 09:11:30.135039
2025-06-12 09:10:51.781974
2025-06-12 09:11:32.433965
2025-06-12 09:11:32.955068
2025-06-12 09:11:34.081968
2025-06-12 09:11:31.344970
2025-06-12 09:11:34.159186
2025-06-12 09:11:34.018026
2025-06-12 09:11:35.352991
2025-06-12 09:11:35.539667
2025-06-12 09:11:35.135202
2025-06-12 09:11:33.695010
2025-06-12 09:11:36.540984
2025-06-12 09:11:36.655018
2025-06-12 09:11:37.663987
2025-06-12 09:11:36.386104
2025-06-12 09:11:37.324011
2025-06-12 09:11:36.469978
2025-06-12 09:11:38.951971
2025-06-12 09:11:39.146978
2025-06-12 09:11:07.731059
2025-06-12 09:11:35.813970
2025-06-12 09:11:39.716021
2025-06-12 09:11:38.466970
2025-06-12 09:11:39.695008
2025-06-12 09:11:38.834995
2025-06-12 09:11:06.084073
2025-06-12 09:11:40.062006
2025-06-12 09:11:40.742131
2025-06-12 09:11:41.995307
2025-06-12 09:11:41.707970
2025-06-12 09:11:05.603034
2025-06-12 09:11:42.439552
2025-06-12 09:11:38.515979
2025-06-12 09:11:40.729961
2025-06-12 09:11:42.496986
2025-06-12 09:11:43.188967
2025-06-12 09:11:41.783002
2025-06-12 09:11:43.455988
2025-06-12 09:11:44.005038
2025-06-12 09:11:44.953991
2025-06-12 09:10:51.234136
2025-06-12 09:11:44.040011
2025-06-12 09:11:46.083979
2025-06-12 09:10:53.023740
2025-06-12 09:11:44.759990
2025-06-12 09:10:51.838685
2025-06-12 09:11:43.959066
2025-06-12 09:11:46.069007
2025-06-12 09:11:46.915438
2025-06-12 09:11:06.374029
2025-06-12 09:11:48.731982
2025-06-12 09:11:45.057715
2025-06-12 09:11:47.166982
2025-06-12 09:11:49.537981
2025-06-12 09:11:47.440970
2025-06-12 09:11:09.932055
2025-06-12 09:11:50.628060
2025-06-12 09:11:48.331085
2025-06-12 09:11:48.965007
2025-06-12 09:11:48.596978
2025-06-12 09:11:09.235101
2025-06-12 09:11:51.094002
2025-06-12 09:11:50.953988
2025-06-12 09:11:50.686015
2025-06-12 09:11:49.085022
2025-06-12 09:11:00.921007
2025-06-12 09:11:46.253983
2025-06-12 09:11:52.055979
2025-06-12 09:11:17.737055
2025-06-12 09:11:52.537050
2025-06-12 09:11:53.157395
2025-06-12 09:11:52.124954
2025-06-12 09:11:53.280959
2025-06-12 09:11:53.425577
2025-06-12 09:11:53.175980
2025-06-12 09:10:54.981978
2025-06-12 09:11:52.287000
2025-06-12 09:11:53.475977
2025-06-12 09:11:06.747823
2025-06-12 09:11:53.287979
2025-06-12 09:10:50.952040
2025-06-12 09:11:53.598986
2025-06-12 09:11:10.982065
2025-06-12 09:11:55.692037
2025-06-12 09:11:54.774975
2025-06-12 09:10:56.968064
2025-06-12 09:11:16.904065
2025-06-12 09:11:55.602973
2025-06-12 09:11:55.849614
2025-06-12 09:11:54.356978
2025-06-12 09:11:55.780966
2025-06-12 09:10:58.465008
2025-06-12 09:11:55.466041
2025-06-12 09:11:56.247969
2025-06-12 09:11:56.860978
2025-06-12 09:11:20.034050
2025-06-12 09:11:57.494974
2025-06-12 09:11:55.869970
2025-06-12 09:11:57.318974
2025-06-12 09:11:56.711000
2025-06-12 09:11:11.420012
2025-06-12 09:11:59.042149
2025-06-12 09:11:58.443028
2025-06-12 09:11:58.644975
2025-06-12 09:11:59.726971
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[110, 383, 118, 118, 10, 130, 10, 2129, 2, 130, 1497, 110, 3386, 2, 559, 130, 10, 2, 2, 10, 130, 0, 2, 10, 1617, 383, 10, 2, 2, 10, 897, 1302, 107, 2, 376, 1302, 2, 10, 10, 130, 110, 275, 2, 10, 10, 10, 1, 846, 1302, 2, 559, 130, 118, 902, 2, 10, 409, 2, 746, 10, 2, 1301, 1, 10, 1, 10, 10, 130, 1083, 897, 110, 1154, 2, 10, 10, 130, 480, 654, 118, 10, 383, 215, 559, 10, 152, 846, 152, 10, 687, 10, 383, 10, 1, 10, 2, 1, 10, 1169, 1021, 480]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.17149999999999999; avg rank: 328.42; stdev rank: 545.7542336986493; total pools: 157.14

2025-06-12 09:12:00.955993
2025-06-12 09:12:00.945027
2025-06-12 09:12:02.894150
2025-06-12 09:12:02.238024
2025-06-12 09:12:05.142771
2025-06-12 09:12:04.923967
2025-06-12 09:12:04.865648
2025-06-12 09:12:05.982024
2025-06-12 09:11:25.303969
2025-06-12 09:12:09.171967
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 10, 2, 2, 2, 2, 2, 2, 2, 275, 2, 2, 2, 2, 2, 130, 10, 10, 2, 10, 2, 0, 2, 107, 2, 1634, 559, 2, 10, 1, 897, 939, 2, 10, 2, 10, 2, 10, 2, 2, 2, 107, 2, 2, 376, 10, 559, 2, 1, 2, 559, 10, 2, 2, 2, 10, 110, 2, 10, 10, 2, 10, 1, 2, 2, 10, 10, 2, 1083, 2, 2, 2, 2, 10, 10, 2, 10, 2, 2, 10, 383, 107, 2, 10, 2, 846, 110, 2, 2, 2, 107, 110, 1, 2, 10, 1, 10, 2, 559, 10]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.14325000000000002; avg rank: 99.02; stdev rank: 264.18951455347354; total pools: 147.06

2025-06-12 09:12:07.876030
2025-06-12 09:11:16.028038
2025-06-12 09:11:14.802030
2025-06-12 09:12:09.591029
2025-06-12 09:12:10.803977
2025-06-12 09:11:11.344010
2025-06-12 09:12:10.457830
2025-06-12 09:12:13.893003
2025-06-12 09:12:13.100819
2025-06-12 09:12:14.236017
2025-06-12 09:12:13.293024
2025-06-12 09:12:14.538049
2025-06-12 09:12:17.981042
2025-06-12 09:12:16.652020
2025-06-12 09:12:17.018980
2025-06-12 09:12:17.736111
2025-06-12 09:12:17.065077
2025-06-12 09:12:18.550045
2025-06-12 09:12:17.879030
2025-06-12 09:12:19.601987
2025-06-12 09:12:21.795017
2025-06-12 09:12:21.163122
2025-06-12 09:12:19.682969
2025-06-12 09:12:21.848962
2025-06-12 09:12:21.619987
2025-06-12 09:12:22.468980
2025-06-12 09:11:20.098039
2025-06-12 09:12:19.909991
2025-06-12 09:11:55.710023
2025-06-12 09:12:22.705863
2025-06-12 09:12:22.798969
2025-06-12 09:12:22.425851
2025-06-12 09:12:23.074072
2025-06-12 09:12:23.454976
2025-06-12 09:12:24.067022
2025-06-12 09:12:22.891986
2025-06-12 09:12:23.245222
2025-06-12 09:12:25.256983
2025-06-12 09:12:25.173030
2025-06-12 09:12:24.774971
2025-06-12 09:12:26.578972
2025-06-12 09:12:26.769346
2025-06-12 09:12:27.083959
2025-06-12 09:12:26.331906
2025-06-12 09:12:26.261976
2025-06-12 09:12:25.674086
2025-06-12 09:12:27.627975
2025-06-12 09:12:28.990958
2025-06-12 09:12:27.169973
2025-06-12 09:12:27.055948
2025-06-12 09:12:27.349986
2025-06-12 09:11:51.824007
2025-06-12 09:12:25.183557
2025-06-12 09:11:26.982069
2025-06-12 09:12:28.364841
2025-06-12 09:12:29.209977
2025-06-12 09:12:29.342000
2025-06-12 09:12:29.597962
2025-06-12 09:12:29.016984
2025-06-12 09:12:30.341977
2025-06-12 09:12:28.078965
2025-06-12 09:12:29.741332
2025-06-12 09:12:29.244718
2025-06-12 09:12:31.061127
2025-06-12 09:12:29.135466
2025-06-12 09:12:32.111521
2025-06-12 09:12:31.560513
2025-06-12 09:12:31.720651
2025-06-12 09:12:33.352959
2025-06-12 09:11:34.790045
2025-06-12 09:12:33.292981
2025-06-12 09:12:31.765971
2025-06-12 09:12:33.033022
2025-06-12 09:12:31.919975
2025-06-12 09:12:33.029966
2025-06-12 09:12:34.408989
2025-06-12 09:12:33.893975
2025-06-12 09:12:34.771972
2025-06-12 09:12:34.766049
2025-06-12 09:12:34.221986
2025-06-12 09:12:34.164967
2025-06-12 09:11:37.312146
2025-06-12 09:12:02.283972
2025-06-12 09:12:34.238978
2025-06-12 09:12:37.586976
2025-06-12 09:12:36.815975
2025-06-12 09:12:39.390944
2025-06-12 09:12:37.049979
2025-06-12 09:12:38.144996
2025-06-12 09:12:37.711002
2025-06-12 09:12:38.025993
2025-06-12 09:12:37.910664
