Beginning of run
landscape params:
2025-06-12 09:21:58.896740
2025-06-12 09:21:58.544747
2025-06-12 09:21:41.275726
2025-06-12 09:21:38.556686
2025-06-12 09:21:59.747691
2025-06-12 09:22:03.956703
2025-06-12 09:21:51.869684
2025-06-12 09:21:57.674644
2025-06-12 09:22:03.018671
2025-06-12 09:22:02.019698
2025-06-12 09:22:02.594671
2025-06-12 09:21:50.873696
2025-06-12 09:22:06.102703
2025-06-12 09:22:00.240666
2025-06-12 09:21:52.072673
2025-06-12 09:22:06.253013
2025-06-12 09:22:07.804694
2025-06-12 09:22:01.448700
2025-06-12 09:21:49.853768
2025-06-12 09:22:05.227677
2025-06-12 09:22:11.832695
2025-06-12 09:22:11.177764
2025-06-12 09:21:59.218716
2025-06-12 09:22:02.840713
2025-06-12 09:21:55.441965
2025-06-12 09:21:54.130739
2025-06-12 09:22:10.689675
2025-06-12 09:22:07.692984
2025-06-12 09:21:59.201702
2025-06-12 09:22:04.603739
2025-06-12 09:22:13.717665
2025-06-12 09:22:13.598660
2025-06-12 09:22:16.619732
2025-06-12 09:22:14.331640
2025-06-12 09:22:09.140642
2025-06-12 09:22:12.672717
2025-06-12 09:22:16.330650
2025-06-12 09:22:03.138692
2025-06-12 09:22:18.036673
2025-06-12 09:22:07.687682
2025-06-12 09:21:55.662668
2025-06-12 09:22:22.143694
2025-06-12 09:21:57.109678
2025-06-12 09:22:16.031691
2025-06-12 09:22:28.133274
2025-06-12 09:22:09.133731
2025-06-12 09:22:16.088697
2025-06-12 09:22:08.848110
2025-06-12 09:22:13.886692
2025-06-12 09:22:25.524869
2025-06-12 09:22:02.492716
2025-06-12 09:22:25.685693
2025-06-12 09:22:29.089686
2025-06-12 09:22:29.042695
2025-06-12 09:22:12.790778
2025-06-12 09:22:23.201687
2025-06-12 09:22:13.920654
2025-06-12 09:22:08.534683
2025-06-12 09:22:33.757697
2025-06-12 09:22:03.285750
2025-06-12 09:22:33.939833
2025-06-12 09:22:23.582718
2025-06-12 09:22:40.450675
2025-06-12 09:22:35.752840
2025-06-12 09:22:33.983665
2025-06-12 09:22:07.487756
2025-06-12 09:22:08.248691
2025-06-12 09:22:33.953658
2025-06-12 09:22:05.422328
2025-06-12 09:22:09.082695
2025-06-12 09:22:31.605668
2025-06-12 09:19:45.027699
2025-06-12 09:22:22.591735
2025-06-12 09:22:42.628979
2025-06-12 09:22:38.859668
2025-06-12 09:22:30.200703
2025-06-12 09:22:07.716690
2025-06-12 09:22:07.972682
2025-06-12 09:22:45.340466
2025-06-12 09:22:43.665577
2025-06-12 09:22:41.147711
2025-06-12 09:20:14.386565
2025-06-12 09:22:30.725700
2025-06-12 09:18:13.420655
2025-06-12 09:22:33.121771
2025-06-12 09:22:40.852423
2025-06-12 09:22:32.999705
2025-06-12 09:22:23.830728
2025-06-12 09:22:27.561718
2025-06-12 09:22:45.652669
2025-06-12 09:22:30.320962
2025-06-12 09:22:49.904760
2025-06-12 09:22:47.296663
2025-06-12 09:22:45.045665
2025-06-12 09:22:50.443676
2025-06-12 09:22:41.682714
2025-06-12 09:22:52.435674
2025-06-12 09:18:10.103085
2025-06-12 09:18:17.556738
2025-06-12 09:22:35.459704
2025-06-12 09:22:46.662690
2025-06-12 09:22:52.899654
2025-06-12 09:22:54.708693
2025-06-12 09:22:41.276672
2025-06-12 09:22:39.837679
2025-06-12 09:22:42.000664
2025-06-12 09:22:57.018674
2025-06-12 09:22:44.662706
2025-06-12 09:22:28.073761
2025-06-12 09:22:59.682674
2025-06-12 09:22:31.594762
2025-06-12 09:22:52.203682
2025-06-12 09:22:53.597967
2025-06-12 09:22:57.443661
2025-06-12 09:22:58.219651
2025-06-12 09:22:37.583308
2025-06-12 09:22:58.489655
2025-06-12 09:23:02.547795
2025-06-12 09:22:39.200697
2025-06-12 09:22:51.660649
2025-06-12 09:23:04.700716
2025-06-12 09:22:53.130730
2025-06-12 09:23:05.893729
2025-06-12 09:22:57.000669
2025-06-12 09:23:06.138674
2025-06-12 09:22:42.015679
2025-06-12 09:23:08.583718
2025-06-12 09:23:03.353691
2025-06-12 09:18:08.554726
2025-06-12 09:23:10.861728
2025-06-12 09:22:40.572753
2025-06-12 09:23:09.413648
2025-06-12 09:22:48.196715
2025-06-12 09:23:08.207695
2025-06-12 09:22:49.493076
2025-06-12 09:23:14.853705
2025-06-12 09:23:10.858774
2025-06-12 09:23:19.213685
2025-06-12 09:22:50.299732
2025-06-12 09:22:54.564807
2025-06-12 09:23:00.275662
2025-06-12 09:18:15.346702
2025-06-12 09:23:12.250678
2025-06-12 09:23:16.660688
2025-06-12 09:22:57.794659
2025-06-12 09:23:05.127683
2025-06-12 09:23:02.861657
2025-06-12 09:23:17.358704
2025-06-12 09:23:19.796694
2025-06-12 09:18:21.223236
2025-06-12 09:23:01.704658
2025-06-12 09:23:17.471671
2025-06-12 09:23:11.180765
2025-06-12 09:22:45.089677
2025-06-12 09:22:53.325672
2025-06-12 09:23:17.233674
2025-06-12 09:23:21.860712
2025-06-12 09:23:10.904867
2025-06-12 09:23:13.448639
2025-06-12 09:23:21.240683
2025-06-12 09:18:14.134719
2025-06-12 09:23:10.394676
2025-06-12 09:22:53.843709
2025-06-12 09:16:21.063782
2025-06-12 09:23:10.825714
2025-06-12 09:23:11.472708
2025-06-12 09:23:26.913667
2025-06-12 09:22:58.004721
2025-06-12 09:23:36.710648
2025-06-12 09:21:12.637735
2025-06-12 09:23:08.856665
2025-06-12 09:22:57.879732
2025-06-12 09:23:23.750665
2025-06-12 09:16:20.489720
2025-06-12 09:23:26.243708
2025-06-12 09:23:03.353739
2025-06-12 09:23:33.647666
2025-06-12 09:21:06.654579
2025-06-12 09:23:33.522718
2025-06-12 09:23:32.664115
2025-06-12 09:23:25.370674
2025-06-12 09:23:15.214675
2025-06-12 09:14:02.610773
2025-06-12 09:16:27.344251
2025-06-12 09:14:08.259766
2025-06-12 09:23:20.669680
2025-06-12 09:23:21.774704
2025-06-12 09:23:23.881689
2025-06-12 09:23:27.128856
2025-06-12 09:23:22.892671
2025-06-12 09:13:49.754817
2025-06-12 09:23:32.430161
2025-06-12 09:23:20.622292
2025-06-12 09:23:28.297714
2025-06-12 09:23:34.069698
2025-06-12 09:13:58.972929
2025-06-12 09:23:43.313677
2025-06-12 09:13:58.501414
2025-06-12 09:23:32.038715
2025-06-12 09:21:17.628286
2025-06-12 09:23:16.698802
2025-06-12 09:23:46.287682
2025-06-12 09:23:32.299667
2025-06-12 09:23:38.446120
2025-06-12 09:23:38.637847
2025-06-12 09:23:20.602669
2025-06-12 09:23:29.762717
2025-06-12 09:23:29.423678
2025-06-12 09:14:13.049721
2025-06-12 09:23:36.594720
2025-06-12 09:23:39.559683
2025-06-12 09:23:28.362716
2025-06-12 09:23:39.876689
2025-06-12 09:23:29.177690
2025-06-12 09:23:55.593193
2025-06-12 09:23:44.140307
2025-06-12 09:23:41.150686
2025-06-12 09:23:58.338680
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31125; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.77

2025-06-12 09:23:41.334754
2025-06-12 09:14:02.331713
2025-06-12 09:23:35.807756
2025-06-12 09:23:53.275686
2025-06-12 09:16:21.265393
2025-06-12 09:23:59.690698
2025-06-12 09:23:54.403648
2025-06-12 09:23:37.013693
2025-06-12 09:14:09.085405
2025-06-12 09:23:56.372924
2025-06-12 09:23:49.980749
2025-06-12 09:14:15.785687
2025-06-12 09:23:45.303708
2025-06-12 09:23:46.815660
2025-06-12 09:13:58.874780
2025-06-12 09:14:12.235703
2025-06-12 09:23:51.093782
2025-06-12 09:23:42.744670
2025-06-12 09:23:59.561696
2025-06-12 09:24:04.084704
2025-06-12 09:13:58.436714
2025-06-12 09:24:01.875703
2025-06-12 09:24:03.484678
2025-06-12 09:24:02.216658
2025-06-12 09:23:55.045766
2025-06-12 09:23:53.944732
2025-06-12 09:24:15.041650
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.638; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1219.4

2025-06-12 09:13:59.613768
2025-06-12 09:23:55.356770
2025-06-12 09:24:04.435728
2025-06-12 09:24:01.107712
2025-06-12 09:23:59.832700
2025-06-12 09:24:00.983335
2025-06-12 09:24:09.933725
2025-06-12 09:24:04.509534
2025-06-12 09:24:14.778762
2025-06-12 09:24:08.536696
2025-06-12 09:24:02.327728
2025-06-12 09:23:55.847761
2025-06-12 09:14:10.763829
2025-06-12 09:24:09.228747
2025-06-12 09:24:01.996731
2025-06-12 09:24:13.255477
2025-06-12 09:24:08.102732
2025-06-12 09:24:04.301660
2025-06-12 09:24:17.149687
2025-06-12 09:24:18.066647
2025-06-12 09:24:23.190662
2025-06-12 09:24:15.924672
2025-06-12 09:14:15.915695
2025-06-12 09:24:16.380094
2025-06-12 09:24:23.208677
2025-06-12 09:24:24.451659
2025-06-12 09:24:25.341713
2025-06-12 09:24:28.102859
2025-06-12 09:24:17.119722
2025-06-12 09:24:26.260734
2025-06-12 09:24:22.754677
2025-06-12 09:24:27.808153
2025-06-12 09:24:31.770681
2025-06-12 09:24:20.479683
2025-06-12 09:24:29.385870
2025-06-12 09:14:12.816037
2025-06-12 09:24:32.183685
2025-06-12 09:24:34.325689
2025-06-12 09:24:22.669707
2025-06-12 09:24:37.159408
2025-06-12 09:24:20.491693
2025-06-12 09:24:39.476717
2025-06-12 09:24:33.426694
2025-06-12 09:24:25.671174
2025-06-12 09:24:43.486822
2025-06-12 09:24:31.260276
2025-06-12 09:24:31.852729
2025-06-12 09:24:41.049710
2025-06-12 09:24:37.791717
2025-06-12 09:24:38.382719
2025-06-12 09:24:40.389682
2025-06-12 09:24:35.508689
2025-06-12 09:24:32.871719
2025-06-12 09:24:45.490689
2025-06-12 09:24:40.572673
2025-06-12 09:24:49.028728
2025-06-12 09:24:35.497780
2025-06-12 09:24:48.110689
2025-06-12 09:24:41.884761
2025-06-12 09:24:54.587714
2025-06-12 09:24:44.379721
2025-06-12 09:24:49.809752
2025-06-12 09:24:59.561720
2025-06-12 09:25:01.204709
2025-06-12 09:25:04.130013
2025-06-12 09:24:58.677654
2025-06-12 09:25:00.746689
2025-06-12 09:22:55.643669
2025-06-12 09:25:09.672749
2025-06-12 09:24:57.063561
2025-06-12 09:24:52.701793
2025-06-12 09:24:56.538687
2025-06-12 09:25:06.548280
2025-06-12 09:25:12.514744
2025-06-12 09:24:56.113750
2025-06-12 09:25:08.093704
2025-06-12 09:25:00.203692
2025-06-12 09:25:14.516714
2025-06-12 09:25:04.333666
2025-06-12 09:25:13.001840
2025-06-12 09:25:12.789679
2025-06-12 09:25:10.550707
2025-06-12 09:25:02.146718
2025-06-12 09:25:00.918701
2025-06-12 09:25:16.472730
2025-06-12 09:25:09.438714
2025-06-12 09:25:18.248706
2025-06-12 09:25:18.497840
2025-06-12 09:25:08.370401
2025-06-12 09:16:48.262674
2025-06-12 09:23:02.963214
2025-06-12 09:25:23.438678
2025-06-12 09:25:11.664804
2025-06-12 09:25:28.794676
2025-06-12 09:25:33.122755
2025-06-12 09:25:32.234828
2025-06-12 09:25:31.849724
2025-06-12 09:16:39.768202
2025-06-12 09:25:34.168702
2025-06-12 09:25:42.861713
2025-06-12 09:25:27.347683
2025-06-12 09:25:49.838694
2025-06-12 09:25:37.207694
2025-06-12 09:25:37.544791
2025-06-12 09:25:29.290660
2025-06-12 09:25:31.170697
2025-06-12 09:25:41.870679
2025-06-12 09:25:42.132942
2025-06-12 09:25:43.422245
2025-06-12 09:25:41.607696
2025-06-12 09:25:41.237912
2025-06-12 09:25:39.392689
2025-06-12 09:23:44.144598
2025-06-12 09:25:55.101653
2025-06-12 09:26:02.773699
2025-06-12 09:25:56.888688
2025-06-12 09:25:47.001641
2025-06-12 09:25:39.191726
2025-06-12 09:26:05.592740
2025-06-12 09:25:47.458694
2025-06-12 09:25:51.213700
2025-06-12 09:25:50.434196
2025-06-12 09:25:55.186730
2025-06-12 09:26:03.303738
2025-06-12 09:23:47.216658
2025-06-12 09:25:57.358683
2025-06-12 09:26:14.717726
2025-06-12 09:25:59.958686
2025-06-12 09:26:10.167670
2025-06-12 09:26:11.782696
2025-06-12 09:26:16.133704
2025-06-12 09:26:11.764752
2025-06-12 09:26:31.688685
2025-06-12 09:26:20.687701
2025-06-12 09:26:02.048964
2025-06-12 09:26:15.075706
2025-06-12 09:26:15.587780
2025-06-12 09:26:37.042775
2025-06-12 09:26:16.193696
2025-06-12 09:24:00.037724
2025-06-12 09:26:31.675664
2025-06-12 09:26:25.679705
2025-06-12 09:26:33.515713
2025-06-12 09:26:36.394514
2025-06-12 09:21:45.286680
2025-06-12 09:26:31.486695
2025-06-12 09:26:36.569637
2025-06-12 09:24:47.239729
2025-06-12 09:26:33.032696
2025-06-12 09:26:52.478654
2025-06-12 09:26:40.756346
2025-06-12 09:26:58.860683
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7085000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2338.63

2025-06-12 09:26:47.670927
2025-06-12 09:26:39.732738
2025-06-12 09:26:51.688752
2025-06-12 09:26:55.403691
2025-06-12 09:24:24.739779
2025-06-12 09:26:54.933684
2025-06-12 09:21:41.082670
2025-06-12 09:27:02.308706
2025-06-12 09:26:56.307753
2025-06-12 09:26:57.661717
2025-06-12 09:21:45.929724
2025-06-12 09:27:23.416693
2025-06-12 09:27:11.888735
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.317; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.13

2025-06-12 09:24:28.584751
2025-06-12 09:27:09.080107
2025-06-12 09:27:18.175667
2025-06-12 09:27:04.308690
2025-06-12 09:27:04.235349
2025-06-12 09:21:44.641115
2025-06-12 09:27:10.858688
2025-06-12 09:24:24.615883
2025-06-12 09:24:21.370753
2025-06-12 09:24:43.733766
2025-06-12 09:27:23.312696
2025-06-12 09:27:15.003204
2025-06-12 09:24:52.901071
2025-06-12 09:27:33.647683
2025-06-12 09:27:27.044726
2025-06-12 09:27:37.014713
2025-06-12 09:24:30.658746
2025-06-12 09:27:30.596479
2025-06-12 09:24:44.495705
2025-06-12 09:27:34.463714
2025-06-12 09:24:40.454737
2025-06-12 09:24:29.825742
2025-06-12 09:27:29.938751
2025-06-12 09:27:38.729741
2025-06-12 09:27:37.040673
2025-06-12 09:27:45.533737
2025-06-12 09:27:46.227720
2025-06-12 09:24:32.708679
2025-06-12 09:24:38.165845
2025-06-12 09:27:45.489732
2025-06-12 09:24:35.520711
2025-06-12 09:27:41.968672
2025-06-12 09:27:46.231678
2025-06-12 09:27:48.227702
2025-06-12 09:28:09.212559
2025-06-12 09:27:55.176667
2025-06-12 09:25:58.817692
2025-06-12 09:24:53.150698
2025-06-12 09:24:55.536758
2025-06-12 09:28:01.451521
2025-06-12 09:28:04.987092
2025-06-12 09:23:27.124704
2025-06-12 09:28:09.676724
2025-06-12 09:25:38.440694
2025-06-12 09:28:05.586530
2025-06-12 09:23:10.555878
2025-06-12 09:28:12.876690
2025-06-12 09:28:05.100812
2025-06-12 09:28:21.812756
2025-06-12 09:28:17.531724
2025-06-12 09:23:31.325701
2025-06-12 09:28:29.097796
2025-06-12 09:28:27.187035
2025-06-12 09:23:07.153696
2025-06-12 09:28:20.778789
2025-06-12 09:28:23.046692
2025-06-12 09:28:28.205704
2025-06-12 09:28:24.452717
2025-06-12 09:28:40.064661
2025-06-12 09:27:17.188718
2025-06-12 09:28:38.403684
2025-06-12 09:23:21.847716
2025-06-12 09:28:46.736657
2025-06-12 09:28:51.848794
2025-06-12 09:23:44.181350
2025-06-12 09:28:58.007689
2025-06-12 09:28:52.002719
2025-06-12 09:29:00.354791
2025-06-12 09:28:52.673744
2025-06-12 09:29:01.755728
2025-06-12 09:29:05.191707
2025-06-12 09:23:49.185731
2025-06-12 09:29:07.419684
2025-06-12 09:29:02.832872
2025-06-12 09:29:04.306132
2025-06-12 09:29:09.079682
2025-06-12 09:26:26.582784
2025-06-12 09:29:19.152731
2025-06-12 09:26:37.999677
2025-06-12 09:29:38.597670
2025-06-12 09:29:38.880715
2025-06-12 09:29:38.362036
2025-06-12 09:29:45.598253
2025-06-12 09:29:42.741770
2025-06-12 09:29:49.949688
2025-06-12 09:27:05.875737
2025-06-12 09:30:25.031675
2025-06-12 09:27:33.564706
2025-06-12 09:28:12.470707
2025-06-12 09:30:27.214792
2025-06-12 09:27:47.460712
2025-06-12 09:28:22.911874
2025-06-12 09:27:54.683402
2025-06-12 09:27:55.833741
2025-06-12 09:27:52.763743
2025-06-12 09:28:16.834760
2025-06-12 09:16:20.601925
2025-06-12 09:31:02.545776
2025-06-12 09:28:02.788559
2025-06-12 09:31:13.049800
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7410000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3445.99

2025-06-12 09:28:12.918758
2025-06-12 09:23:47.849653
2025-06-12 09:28:41.584675
2025-06-12 09:29:16.740693
2025-06-12 09:28:06.334733
2025-06-12 09:28:45.045673
2025-06-12 09:16:38.646659
2025-06-12 09:27:23.749697
2025-06-12 09:16:38.992701
2025-06-12 09:16:41.215749
2025-06-12 09:31:40.174769
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.319; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.25

2025-06-12 09:28:45.886677
2025-06-12 09:16:32.445666
2025-06-12 09:16:30.401681
2025-06-12 09:28:28.182707
2025-06-12 09:16:32.052539
2025-06-12 09:23:40.838370
2025-06-12 09:27:30.793703
2025-06-12 09:28:27.024750
2025-06-12 09:16:34.344073
2025-06-12 09:16:38.518698
2025-06-12 09:28:52.261745
2025-06-12 09:23:53.457043
2025-06-12 09:27:44.314701
2025-06-12 09:27:37.028722
2025-06-12 09:16:42.884666
2025-06-12 09:27:48.283654
2025-06-12 09:31:50.208649
2025-06-12 09:27:46.449274
2025-06-12 09:29:03.431733
2025-06-12 09:29:59.008685
2025-06-12 09:27:43.160734
2025-06-12 09:30:19.447681
2025-06-12 09:27:36.869693
2025-06-12 09:27:33.553557
2025-06-12 09:28:04.020745
2025-06-12 09:29:01.561710
2025-06-12 09:27:46.305701
2025-06-12 09:27:36.521797
2025-06-12 09:31:08.312699
2025-06-12 09:31:10.579656
2025-06-12 09:30:45.757680
2025-06-12 09:31:25.171715
2025-06-12 09:31:30.935758
2025-06-12 09:24:00.078685
2025-06-12 09:28:09.047108
2025-06-12 09:31:21.223671
2025-06-12 09:31:21.107692
2025-06-12 09:29:14.816711
2025-06-12 09:31:29.649683
2025-06-12 09:27:51.998718
2025-06-12 09:28:06.026822
2025-06-12 09:29:20.066567
2025-06-12 09:27:55.055703
2025-06-12 09:31:35.858677
2025-06-12 09:31:57.578678
2025-06-12 09:31:46.825732
2025-06-12 09:29:16.983702
2025-06-12 09:31:50.529670
2025-06-12 09:24:15.970650
2025-06-12 09:23:57.402715
2025-06-12 09:28:01.853792
2025-06-12 09:24:02.817717
2025-06-12 09:31:46.361679
2025-06-12 09:24:26.510680
2025-06-12 09:23:55.603268
2025-06-12 09:28:16.990778
2025-06-12 09:29:53.090839
2025-06-12 09:29:40.911714
2025-06-12 09:24:07.539710
2025-06-12 09:32:20.048370
2025-06-12 09:24:24.246760
2025-06-12 09:32:11.915757
2025-06-12 09:28:14.806743
2025-06-12 09:24:18.351683
2025-06-12 09:32:04.495879
2025-06-12 09:24:23.476705
2025-06-12 09:32:33.275758
2025-06-12 09:33:27.024737
2025-06-12 09:26:08.787693
2025-06-12 09:28:22.182820
2025-06-12 09:24:19.184656
2025-06-12 09:23:57.315717
2025-06-12 09:24:41.754669
2025-06-12 09:24:47.183753
2025-06-12 09:25:06.719663
2025-06-12 09:32:18.968746
2025-06-12 09:25:02.367455
2025-06-12 09:33:01.858026
2025-06-12 09:32:29.196383
2025-06-12 09:25:05.865025
2025-06-12 09:33:40.158939
2025-06-12 09:26:02.060757
2025-06-12 09:35:54.594041
2025-06-12 09:33:59.062738
2025-06-12 09:34:40.431723
2025-06-12 09:34:41.591864
2025-06-12 09:33:11.933699
2025-06-12 09:34:49.864715
2025-06-12 09:34:16.691669
2025-06-12 09:35:03.619694
2025-06-12 09:35:13.896534
2025-06-12 09:34:44.617666
2025-06-12 09:35:05.996718
2025-06-12 09:34:47.292715
2025-06-12 09:35:26.579892
2025-06-12 09:35:01.281760
2025-06-12 09:35:18.104747
2025-06-12 09:33:11.561681
2025-06-12 09:35:25.746724
2025-06-12 09:35:49.413696
2025-06-12 09:35:40.421708
2025-06-12 09:35:51.056686
2025-06-12 09:35:57.023660
2025-06-12 09:33:26.080668
2025-06-12 09:33:34.629725
2025-06-12 09:32:22.601768
2025-06-12 09:35:50.167607
2025-06-12 09:38:08.627748
2025-06-12 09:34:36.386762
2025-06-12 09:36:48.761806
2025-06-12 09:35:03.586691
2025-06-12 09:35:29.268690
2025-06-12 09:37:15.643753
2025-06-12 09:37:36.266654
2025-06-12 09:34:20.102671
2025-06-12 09:35:13.369721
2025-06-12 09:34:07.274677
2025-06-12 09:34:32.222769
2025-06-12 09:38:13.576710
2025-06-12 09:35:05.178712
2025-06-12 09:35:50.124652
2025-06-12 09:35:53.733719
2025-06-12 09:38:11.412699
2025-06-12 09:34:35.509676
2025-06-12 09:35:00.891569
2025-06-12 09:38:08.063377
2025-06-12 09:34:36.941698
2025-06-12 09:38:42.226742
2025-06-12 09:34:26.010705
2025-06-12 09:37:23.920922
2025-06-12 09:40:40.320722
2025-06-12 09:38:45.920687
2025-06-12 09:38:58.749730
2025-06-12 09:31:54.450473
2025-06-12 09:39:07.511689
2025-06-12 09:38:44.292724
2025-06-12 09:32:11.040735
2025-06-12 09:35:07.050735
2025-06-12 09:35:29.251720
2025-06-12 09:32:08.626595
2025-06-12 09:31:52.302746
2025-06-12 09:38:59.516749
2025-06-12 09:32:20.297733
2025-06-12 09:39:20.881825
2025-06-12 09:35:13.624715
2025-06-12 09:38:22.250737
2025-06-12 09:38:39.679694
2025-06-12 09:32:27.468771
2025-06-12 09:32:21.368747
2025-06-12 09:39:05.027655
2025-06-12 09:35:48.985687
2025-06-12 09:32:08.427681
2025-06-12 09:39:16.071745
2025-06-12 09:32:00.478775
2025-06-12 09:39:29.540696
2025-06-12 09:39:35.464731
2025-06-12 09:32:09.671252
2025-06-12 09:32:16.063705
2025-06-12 09:32:31.391782
2025-06-12 09:35:56.004716
2025-06-12 09:36:02.579745
2025-06-12 09:39:55.494767
2025-06-12 09:32:20.935712
2025-06-12 09:39:27.652717
2025-06-12 09:40:11.000746
2025-06-12 09:32:19.350256
2025-06-12 09:32:20.517867
2025-06-12 09:39:50.042704
2025-06-12 09:31:50.083703
2025-06-12 09:32:29.066677
2025-06-12 09:41:19.060448
2025-06-12 09:40:54.857344
2025-06-12 09:42:42.738716
2025-06-12 09:33:06.994696
2025-06-12 09:41:48.661742
2025-06-12 09:42:03.555727
2025-06-12 09:41:29.791309
2025-06-12 09:42:47.587698
2025-06-12 09:39:35.146771
2025-06-12 09:42:48.260676
