Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7189999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2353.49

2025-06-12 07:33:03.563042
2025-06-12 07:33:18.395042
2025-06-12 07:32:32.016394
2025-06-12 07:33:10.931145
2025-06-12 07:32:51.425824
2025-06-12 07:32:36.911818
2025-06-12 07:33:25.945251
2025-06-12 07:33:33.904257
2025-06-12 07:32:34.669180
2025-06-12 07:33:17.881371
2025-06-12 07:33:04.235690
2025-06-12 07:33:30.049352
2025-06-12 07:33:25.281271
2025-06-12 07:33:36.000452
2025-06-12 07:32:34.253330
2025-06-12 07:33:25.660722
2025-06-12 07:33:31.628970
2025-06-12 07:33:21.463505
2025-06-12 07:33:39.745355
2025-06-12 07:33:35.838902
2025-06-12 07:33:44.496486
2025-06-12 07:33:17.944803
2025-06-12 07:33:37.796302
2025-06-12 07:33:20.418207
2025-06-12 07:33:04.173626
2025-06-12 07:33:34.296275
2025-06-12 07:33:34.311422
2025-06-12 07:33:13.538427
2025-06-12 07:33:33.794114
2025-06-12 07:33:38.007682
2025-06-12 07:33:20.217334
2025-06-12 07:33:15.481875
2025-06-12 07:33:22.990340
2025-06-12 07:33:49.886680
2025-06-12 07:33:39.688108
2025-06-12 07:33:48.493271
2025-06-12 07:33:33.329189
2025-06-12 07:33:25.229324
2025-06-12 07:33:53.349111
2025-06-12 07:33:51.319726
2025-06-12 07:33:40.756211
2025-06-12 07:33:34.006254
2025-06-12 07:33:09.186035
2025-06-12 07:33:35.597262
2025-06-12 07:32:53.652446
2025-06-12 07:33:40.061329
2025-06-12 07:33:35.618448
2025-06-12 07:33:44.599311
2025-06-12 07:33:37.796801
2025-06-12 07:33:38.734369
2025-06-12 07:33:42.842203
2025-06-12 07:34:01.457311
2025-06-12 07:33:52.215336
2025-06-12 07:33:51.086260
2025-06-12 07:33:42.034332
2025-06-12 07:33:25.328847
2025-06-12 07:33:56.264865
2025-06-12 07:34:04.653304
2025-06-12 07:33:14.094142
2025-06-12 07:34:04.089373
2025-06-12 07:33:41.774644
2025-06-12 07:34:07.819352
2025-06-12 07:34:13.638304
2025-06-12 07:34:05.995387
2025-06-12 07:34:15.653304
2025-06-12 07:33:42.031457
2025-06-12 07:34:13.773431
2025-06-12 07:33:54.507632
2025-06-12 07:34:04.998331
2025-06-12 07:34:12.096440
2025-06-12 07:34:19.948336
2025-06-12 07:34:15.818366
2025-06-12 07:33:42.924396
2025-06-12 07:34:19.901285
2025-06-12 07:34:05.979323
2025-06-12 07:34:06.530414
2025-06-12 07:34:11.093421
2025-06-12 07:34:30.619996
2025-06-12 07:33:35.799556
2025-06-12 07:33:28.566412
2025-06-12 07:34:24.563238
2025-06-12 07:34:14.708596
2025-06-12 07:34:14.239309
2025-06-12 07:33:36.578388
2025-06-12 07:34:17.369302
2025-06-12 07:34:21.495207
2025-06-12 07:34:29.309295
2025-06-12 07:34:06.550344
2025-06-12 07:34:21.613472
2025-06-12 07:34:24.816530
2025-06-12 07:34:36.688377
2025-06-12 07:34:11.945525
2025-06-12 07:33:45.257449
2025-06-12 07:34:37.413360
2025-06-12 07:34:31.760299
2025-06-12 07:34:26.125512
2025-06-12 07:34:30.083753
2025-06-12 07:34:24.918235
2025-06-12 07:34:08.904545
2025-06-12 07:34:44.678216
2025-06-12 07:34:47.050346
2025-06-12 07:34:14.508226
2025-06-12 07:34:49.036833
2025-06-12 07:34:42.691362
2025-06-12 07:34:29.128728
2025-06-12 07:34:15.483358
2025-06-12 07:34:29.118397
2025-06-12 07:34:21.216247
2025-06-12 07:34:04.551075
2025-06-12 07:34:30.605532
2025-06-12 07:34:13.747270
2025-06-12 07:34:47.759559
2025-06-12 07:34:28.574332
2025-06-12 07:34:52.598449
2025-06-12 07:34:47.343349
2025-06-12 07:34:22.558373
2025-06-12 07:34:47.746299
2025-06-12 07:35:00.041246
2025-06-12 07:35:04.131341
2025-06-12 07:34:06.743410
2025-06-12 07:34:02.463609
2025-06-12 07:34:48.863955
2025-06-12 07:34:25.495415
2025-06-12 07:35:06.658633
2025-06-12 07:34:41.630391
2025-06-12 07:35:01.096301
2025-06-12 07:35:03.102295
2025-06-12 07:34:33.490207
2025-06-12 07:34:49.431437
2025-06-12 07:34:44.930160
2025-06-12 07:34:37.118529
2025-06-12 07:35:20.003526
2025-06-12 07:34:45.340211
2025-06-12 07:34:39.785823
2025-06-12 07:35:09.467245
2025-06-12 07:35:19.201031
2025-06-12 07:35:15.342344
2025-06-12 07:35:02.391214
2025-06-12 07:35:18.762238
2025-06-12 07:34:38.981231
2025-06-12 07:35:20.572277
2025-06-12 07:34:05.122947
2025-06-12 07:35:26.851487
2025-06-12 07:35:09.309701
2025-06-12 07:35:25.488264
2025-06-12 07:34:59.093604
2025-06-12 07:34:29.437272
2025-06-12 07:35:12.209614
2025-06-12 07:34:50.719205
2025-06-12 07:35:27.637917
2025-06-12 07:35:26.101682
2025-06-12 07:34:49.912347
2025-06-12 07:35:38.219373
2025-06-12 07:35:03.591290
2025-06-12 07:35:35.858596
2025-06-12 07:35:33.705331
2025-06-12 07:35:23.167145
2025-06-12 07:35:17.800341
2025-06-12 07:35:35.408875
2025-06-12 07:35:40.293485
2025-06-12 07:35:20.144145
2025-06-12 07:35:27.740360
2025-06-12 07:35:48.749570
2025-06-12 07:34:48.632186
2025-06-12 07:35:07.946279
2025-06-12 07:35:19.305218
2025-06-12 07:35:44.771346
2025-06-12 07:35:05.574689
2025-06-12 07:35:27.096575
2025-06-12 07:35:37.561297
2025-06-12 07:35:37.145415
2025-06-12 07:35:47.276142
2025-06-12 07:35:32.433342
2025-06-12 07:36:00.898242
2025-06-12 07:35:20.333374
2025-06-12 07:35:30.923355
2025-06-12 07:35:16.258865
2025-06-12 07:35:05.939303
2025-06-12 07:35:30.991998
2025-06-12 07:35:39.301293
2025-06-12 07:35:46.271033
2025-06-12 07:35:19.721143
2025-06-12 07:35:12.170386
2025-06-12 07:35:37.402309
2025-06-12 07:35:57.914112
2025-06-12 07:35:55.547440
2025-06-12 07:36:03.273516
2025-06-12 07:36:04.107478
2025-06-12 07:35:43.913204
2025-06-12 07:35:45.400635
2025-06-12 07:35:59.902137
2025-06-12 07:35:28.761151
2025-06-12 07:35:28.758179
2025-06-12 07:36:02.348470
2025-06-12 07:35:33.252391
2025-06-12 07:36:23.600385
2025-06-12 07:35:25.268030
2025-06-12 07:35:59.256511
2025-06-12 07:36:09.619300
2025-06-12 07:35:59.240376
2025-06-12 07:36:16.272691
2025-06-12 07:36:15.357733
2025-06-12 07:36:16.842235
2025-06-12 07:36:16.772410
2025-06-12 07:35:53.571123
2025-06-12 07:36:27.378282
2025-06-12 07:36:05.220308
2025-06-12 07:35:54.730201
2025-06-12 07:36:17.205410
2025-06-12 07:36:43.607298
2025-06-12 07:36:33.317276
2025-06-12 07:35:46.589352
2025-06-12 07:36:25.355130
2025-06-12 07:35:58.630722
2025-06-12 07:36:17.127305
2025-06-12 07:36:13.280315
2025-06-12 07:36:43.565261
2025-06-12 07:36:30.639646
2025-06-12 07:36:23.896145
2025-06-12 07:35:55.782787
2025-06-12 07:36:25.377256
2025-06-12 07:36:29.144287
2025-06-12 07:36:57.576358
2025-06-12 07:36:11.639998
2025-06-12 07:35:45.327243
2025-06-12 07:36:50.579359
2025-06-12 07:36:04.449967
2025-06-12 07:36:37.030357
2025-06-12 07:36:09.919870
2025-06-12 07:37:05.619172
2025-06-12 07:36:41.277653
2025-06-12 07:36:55.579231
2025-06-12 07:36:44.896379
2025-06-12 07:37:07.453234
2025-06-12 07:31:57.981340
2025-06-12 07:36:04.431409
2025-06-12 07:31:53.561314
2025-06-12 07:36:37.035067
2025-06-12 07:36:39.031238
2025-06-12 07:36:58.682381
2025-06-12 07:36:46.715255
2025-06-12 07:36:25.837361
2025-06-12 07:36:17.202391
2025-06-12 07:35:58.461246
2025-06-12 07:36:29.586276
2025-06-12 07:36:29.892376
2025-06-12 07:36:43.787354
2025-06-12 07:37:09.955439
2025-06-12 07:36:57.695263
2025-06-12 07:32:19.362242
2025-06-12 07:36:41.535512
2025-06-12 07:32:27.359485
2025-06-12 07:36:44.578029
2025-06-12 07:36:52.933034
2025-06-12 07:36:43.154713
2025-06-12 07:36:48.301491
2025-06-12 07:36:50.471383
2025-06-12 07:37:25.899534
2025-06-12 07:37:04.959812
2025-06-12 07:32:25.832901
2025-06-12 07:37:15.149240
2025-06-12 07:36:56.788581
2025-06-12 07:37:27.934275
2025-06-12 07:37:31.521810
2025-06-12 07:37:23.017267
2025-06-12 07:36:44.194215
2025-06-12 07:36:40.437252
2025-06-12 07:32:19.133344
2025-06-12 07:37:23.560670
2025-06-12 07:32:18.580329
2025-06-12 07:37:07.696254
2025-06-12 07:37:35.342213
2025-06-12 07:37:35.471280
2025-06-12 07:37:51.548963
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7630000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4600.16

2025-06-12 07:37:35.331229
2025-06-12 07:37:43.591340
2025-06-12 07:37:26.842315
2025-06-12 07:32:18.920946
2025-06-12 07:37:06.799284
2025-06-12 07:32:33.917593
2025-06-12 07:32:19.413324
2025-06-12 07:37:58.670305
2025-06-12 07:32:45.894842
2025-06-12 07:37:35.120319
2025-06-12 07:37:23.557405
2025-06-12 07:37:20.434337
2025-06-12 07:37:24.071561
2025-06-12 07:37:44.173350
2025-06-12 07:37:42.098307
2025-06-12 07:37:44.562832
2025-06-12 07:32:39.252412
2025-06-12 07:37:44.022360
2025-06-12 07:37:53.637288
2025-06-12 07:37:25.586517
2025-06-12 07:32:14.928454
2025-06-12 07:37:41.314279
2025-06-12 07:32:51.573523
2025-06-12 07:37:37.811256
2025-06-12 07:37:35.418598
2025-06-12 07:38:12.109351
2025-06-12 07:37:59.994227
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43050000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.21

2025-06-12 07:38:01.160257
2025-06-12 07:37:48.660850
2025-06-12 07:37:57.756734
2025-06-12 07:32:24.738015
2025-06-12 07:38:05.267757
2025-06-12 07:38:05.840388
2025-06-12 07:37:38.668587
2025-06-12 07:32:44.640186
2025-06-12 07:38:16.684401
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37325; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.46

2025-06-12 07:37:46.053146
2025-06-12 07:37:56.982252
2025-06-12 07:38:01.521273
2025-06-12 07:38:56.027377
2025-06-12 07:37:57.587859
2025-06-12 07:38:02.932472
2025-06-12 07:38:58.137671
2025-06-12 07:38:24.862343
2025-06-12 07:38:57.489361
2025-06-12 07:39:00.743435
2025-06-12 07:37:47.974291
2025-06-12 07:38:15.287704
2025-06-12 07:39:00.337393
2025-06-12 07:38:59.310482
2025-06-12 07:39:03.969413
2025-06-12 07:38:02.080113
2025-06-12 07:39:01.217518
2025-06-12 07:38:17.005336
2025-06-12 07:39:03.624279
2025-06-12 07:39:05.610904
2025-06-12 07:37:40.609912
2025-06-12 07:39:05.635211
2025-06-12 07:39:04.501729
2025-06-12 07:39:07.608135
2025-06-12 07:37:40.607137
2025-06-12 07:38:30.893255
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8639999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9926.45

2025-06-12 07:38:33.173489
2025-06-12 07:39:08.612442
2025-06-12 07:39:07.632208
2025-06-12 07:39:09.113774
2025-06-12 07:39:09.472674
2025-06-12 07:39:10.175106
2025-06-12 07:38:36.891744
2025-06-12 07:39:10.765210
2025-06-12 07:39:12.643877
2025-06-12 07:39:13.340195
2025-06-12 07:39:11.481191
2025-06-12 07:39:13.398157
2025-06-12 07:39:11.116769
2025-06-12 07:39:13.460225
2025-06-12 07:39:13.375246
2025-06-12 07:39:14.183454
2025-06-12 07:39:16.744253
2025-06-12 07:38:27.535270
2025-06-12 07:39:18.041343
2025-06-12 07:39:17.843150
2025-06-12 07:39:19.240077
2025-06-12 07:39:18.504166
2025-06-12 07:39:18.621178
2025-06-12 07:39:18.271223
2025-06-12 07:39:20.323955
2025-06-12 07:38:29.677900
2025-06-12 07:39:19.459060
2025-06-12 07:39:19.008048
2025-06-12 07:39:19.499244
2025-06-12 07:39:20.423656
2025-06-12 07:39:21.899363
2025-06-12 07:39:23.583130
2025-06-12 07:39:18.178696
2025-06-12 07:39:22.676827
2025-06-12 07:39:22.165071
2025-06-12 07:39:24.664932
2025-06-12 07:39:25.149329
2025-06-12 07:39:24.613771
2025-06-12 07:39:24.253272
2025-06-12 07:39:24.982327
2025-06-12 07:39:26.257309
2025-06-12 07:38:35.263303
2025-06-12 07:39:25.382254
2025-06-12 07:39:27.342202
2025-06-12 07:39:26.043297
2025-06-12 07:38:41.005973
2025-06-12 07:39:27.353244
2025-06-12 07:39:24.511396
2025-06-12 07:39:27.278106
2025-06-12 07:39:26.293855
2025-06-12 07:39:28.015083
2025-06-12 07:39:28.596378
2025-06-12 07:39:29.721949
2025-06-12 07:38:20.719389
2025-06-12 07:39:30.971505
2025-06-12 07:39:29.090575
2025-06-12 07:38:47.623218
2025-06-12 07:39:29.699748
2025-06-12 07:38:29.167128
2025-06-12 07:39:31.039033
2025-06-12 07:39:29.592214
2025-06-12 07:38:35.238363
2025-06-12 07:39:32.706188
2025-06-12 07:39:32.569590
2025-06-12 07:38:28.295310
2025-06-12 07:39:34.052559
2025-06-12 07:39:33.816611
2025-06-12 07:39:29.642636
2025-06-12 07:39:31.431207
2025-06-12 07:39:33.659060
2025-06-12 07:39:31.323918
2025-06-12 07:38:28.668264
2025-06-12 07:39:31.585212
2025-06-12 07:39:32.476174
2025-06-12 07:39:32.924257
2025-06-12 07:39:34.262259
2025-06-12 07:39:34.769681
2025-06-12 07:39:35.594892
2025-06-12 07:39:34.223051
2025-06-12 07:39:36.231832
2025-06-12 07:39:35.919726
2025-06-12 07:39:36.357872
2025-06-12 07:39:36.678852
2025-06-12 07:39:36.931726
2025-06-12 07:39:36.099377
2025-06-12 07:39:36.538194
2025-06-12 07:39:39.201445
2025-06-12 07:39:36.502918
2025-06-12 07:39:36.349023
2025-06-12 07:38:44.477217
2025-06-12 07:39:40.145172
2025-06-12 07:39:40.135192
2025-06-12 07:39:39.633793
2025-06-12 07:39:39.945480
2025-06-12 07:39:40.009242
2025-06-12 07:39:40.563209
2025-06-12 07:38:47.441297
2025-06-12 07:39:40.545205
2025-06-12 07:39:40.524511
2025-06-12 07:39:40.278281
2025-06-12 07:38:58.732027
2025-06-12 07:39:42.213214
2025-06-12 07:39:43.307004
2025-06-12 07:38:41.266467
2025-06-12 07:39:41.872638
2025-06-12 07:38:44.612290
2025-06-12 07:39:02.986976
2025-06-12 07:39:43.247371
2025-06-12 07:38:40.658127
2025-06-12 07:39:44.397547
2025-06-12 07:38:44.566381
2025-06-12 07:38:35.301403
2025-06-12 07:39:44.839219
2025-06-12 07:39:46.376388
2025-06-12 07:39:45.009259
2025-06-12 07:39:45.669706
2025-06-12 07:39:46.342201
2025-06-12 07:39:46.174088
2025-06-12 07:39:46.644402
2025-06-12 07:39:48.078404
2025-06-12 07:39:47.712769
2025-06-12 07:39:49.266211
2025-06-12 07:39:49.730216
2025-06-12 07:39:50.590619
2025-06-12 07:39:50.739122
2025-06-12 07:39:51.567261
2025-06-12 07:39:50.399180
2025-06-12 07:39:50.208140
2025-06-12 07:39:51.379400
2025-06-12 07:39:52.288276
2025-06-12 07:39:52.623182
2025-06-12 07:39:13.849978
2025-06-12 07:39:54.272904
2025-06-12 07:39:51.895133
2025-06-12 07:39:53.454787
2025-06-12 07:39:55.195194
2025-06-12 07:39:55.130178
2025-06-12 07:39:54.682302
2025-06-12 07:39:12.698779
2025-06-12 07:39:57.495725
2025-06-12 07:39:55.512833
2025-06-12 07:39:55.154195
2025-06-12 07:39:56.696213
2025-06-12 07:39:55.989834
2025-06-12 07:39:59.037912
2025-06-12 07:39:57.621077
2025-06-12 07:39:09.096985
2025-06-12 07:39:57.340175
2025-06-12 07:39:58.183234
2025-06-12 07:38:48.834253
2025-06-12 07:39:57.918734
2025-06-12 07:39:59.050153
2025-06-12 07:40:00.066320
2025-06-12 07:39:58.987279
2025-06-12 07:39:59.283377
2025-06-12 07:39:57.052169
2025-06-12 07:40:00.730713
2025-06-12 07:40:01.899090
2025-06-12 07:38:50.580234
2025-06-12 07:39:59.936086
2025-06-12 07:40:01.447271
2025-06-12 07:40:02.307222
2025-06-12 07:40:01.614274
2025-06-12 07:40:02.253200
2025-06-12 07:38:59.301390
2025-06-12 07:39:04.085407
2025-06-12 07:38:54.678367
2025-06-12 07:40:01.644892
2025-06-12 07:40:04.397156
2025-06-12 07:40:04.379506
2025-06-12 07:40:03.790412
2025-06-12 07:40:05.502350
2025-06-12 07:40:06.160198
2025-06-12 07:40:07.012223
2025-06-12 07:40:05.248573
2025-06-12 07:40:04.946898
2025-06-12 07:40:07.346757
2025-06-12 07:40:05.764524
2025-06-12 07:40:08.225108
2025-06-12 07:40:04.274490
2025-06-12 07:40:09.268250
2025-06-12 07:39:07.227348
2025-06-12 07:40:09.102239
2025-06-12 07:40:11.135107
2025-06-12 07:40:10.370203
2025-06-12 07:40:10.234268
2025-06-12 07:40:10.100264
2025-06-12 07:40:11.319644
2025-06-12 07:40:11.447320
2025-06-12 07:40:12.685589
2025-06-12 07:40:14.677261
2025-06-12 07:40:14.136491
2025-06-12 07:40:14.576173
2025-06-12 07:40:12.882001
2025-06-12 07:40:15.493690
2025-06-12 07:40:17.152596
2025-06-12 07:39:05.103339
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 1, 0, 0, 3, 0, 0, 8, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 0, 0, 0, 1, 8, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 8, 0, 0, 0, 0, 0, 0, 1, 0, 0, 37, 0, 37, 0, 1, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.162; avg rank: 1.44; stdev rank: 5.348495115450701; total pools: 155.62

2025-06-12 07:40:17.533240
2025-06-12 07:39:10.516063
2025-06-12 07:38:51.139293
2025-06-12 07:40:18.559283
2025-06-12 07:40:18.132592
2025-06-12 07:39:28.514359
2025-06-12 07:40:15.998793
2025-06-12 07:40:18.810172
2025-06-12 07:39:13.802621
2025-06-12 07:40:21.682540
2025-06-12 07:39:20.924278
2025-06-12 07:40:20.919878
2025-06-12 07:40:22.648332
2025-06-12 07:40:21.188069
2025-06-12 07:40:22.701323
2025-06-12 07:40:25.731697
2025-06-12 07:40:25.772558
2025-06-12 07:40:26.093440
2025-06-12 07:39:36.263654
2025-06-12 07:39:45.105498
2025-06-12 07:40:26.810220
2025-06-12 07:40:27.822375
2025-06-12 07:40:27.180393
2025-06-12 07:40:29.554291
2025-06-12 07:39:31.472323
2025-06-12 07:40:29.456226
2025-06-12 07:40:32.681226
2025-06-12 07:40:32.862199
2025-06-12 07:40:31.276193
2025-06-12 07:40:33.022424
2025-06-12 07:40:33.987155
2025-06-12 07:39:47.492474
2025-06-12 07:40:34.452314
2025-06-12 07:40:37.798223
2025-06-12 07:40:37.431614
2025-06-12 07:40:38.265324
2025-06-12 07:40:39.881201
2025-06-12 07:39:37.156117
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.13699999999999998; avg rank: 0.44; stdev rank: 1.1074294559925701; total pools: 147.09

2025-06-12 07:39:44.022493
2025-06-12 07:39:34.420348
2025-06-12 07:39:40.095267
2025-06-12 07:40:40.456649
2025-06-12 07:40:41.762301
2025-06-12 07:39:38.405366
2025-06-12 07:40:44.016163
2025-06-12 07:40:44.517360
2025-06-12 07:40:44.332020
2025-06-12 07:40:42.736694
2025-06-12 07:40:45.505275
2025-06-12 07:40:02.360204
2025-06-12 07:39:47.582362
2025-06-12 07:40:47.141203
2025-06-12 07:40:47.021138
2025-06-12 07:40:49.276355
2025-06-12 07:40:50.116798
2025-06-12 07:40:49.250472
2025-06-12 07:40:50.856706
2025-06-12 07:40:50.557816
2025-06-12 07:40:51.108590
2025-06-12 07:40:49.877502
2025-06-12 07:40:50.462540
2025-06-12 07:40:52.061243
2025-06-12 07:40:53.240156
2025-06-12 07:40:54.237175
2025-06-12 07:40:50.927249
2025-06-12 07:39:50.961234
2025-06-12 07:39:52.575253
2025-06-12 07:40:52.907308
2025-06-12 07:40:54.747223
2025-06-12 07:40:55.635253
2025-06-12 07:40:55.964420
2025-06-12 07:40:56.644521
2025-06-12 07:40:12.543104
2025-06-12 07:40:55.388127
2025-06-12 07:40:57.071243
2025-06-12 07:40:57.068353
2025-06-12 07:40:54.104316
2025-06-12 07:40:56.186202
2025-06-12 07:39:47.879228
2025-06-12 07:40:09.576298
2025-06-12 07:40:57.626294
2025-06-12 07:40:57.833308
2025-06-12 07:40:58.345266
2025-06-12 07:41:00.180350
2025-06-12 07:41:00.626398
2025-06-12 07:40:59.321532
2025-06-12 07:41:01.349208
2025-06-12 07:41:01.045376
2025-06-12 07:41:01.876240
2025-06-12 07:41:01.828843
2025-06-12 07:41:00.551709
2025-06-12 07:41:01.301160
2025-06-12 07:41:01.461138
2025-06-12 07:41:03.499193
2025-06-12 07:41:04.165676
2025-06-12 07:41:02.119153
2025-06-12 07:41:04.158831
2025-06-12 07:41:05.446224
2025-06-12 07:41:04.849200
2025-06-12 07:41:01.978161
2025-06-12 07:41:06.464131
2025-06-12 07:41:06.974731
2025-06-12 07:41:05.019591
2025-06-12 07:41:05.581116
2025-06-12 07:41:06.666471
2025-06-12 07:41:06.249848
2025-06-12 07:40:03.779470
2025-06-12 07:41:06.530555
2025-06-12 07:40:23.944398
2025-06-12 07:41:06.593968
2025-06-12 07:41:06.349937
2025-06-12 07:41:11.719467
2025-06-12 07:41:08.506217
2025-06-12 07:41:10.054280
2025-06-12 07:41:11.154286
2025-06-12 07:41:10.891224
2025-06-12 07:41:12.999114
2025-06-12 07:41:09.708150
2025-06-12 07:40:21.042330
2025-06-12 07:41:13.484694
2025-06-12 07:41:11.646173
2025-06-12 07:41:14.252239
2025-06-12 07:41:10.924160
2025-06-12 07:41:15.366188
2025-06-12 07:41:11.350232
2025-06-12 07:41:12.253206
2025-06-12 07:41:14.882318
2025-06-12 07:41:11.884118
2025-06-12 07:41:14.127114
2025-06-12 07:41:15.294112
2025-06-12 07:41:18.383189
2025-06-12 07:41:16.559530
2025-06-12 07:40:10.358308
2025-06-12 07:41:14.994248
2025-06-12 07:41:17.037997
2025-06-12 07:41:18.826665
2025-06-12 07:41:18.539128
2025-06-12 07:41:18.859716
2025-06-12 07:41:16.884273
2025-06-12 07:41:18.590115
2025-06-12 07:41:18.545196
2025-06-12 07:41:21.021768
2025-06-12 07:41:19.961517
2025-06-12 07:40:40.628939
2025-06-12 07:41:18.620175
2025-06-12 07:40:22.405639
2025-06-12 07:41:22.273154
2025-06-12 07:41:21.865250
2025-06-12 07:41:20.919947
2025-06-12 07:41:21.137830
2025-06-12 07:41:22.454252
2025-06-12 07:40:26.469068
2025-06-12 07:41:20.960180
2025-06-12 07:41:20.409111
2025-06-12 07:40:16.992833
2025-06-12 07:41:24.185188
2025-06-12 07:41:24.153542
2025-06-12 07:41:24.942648
2025-06-12 07:41:23.891212
2025-06-12 07:41:24.911212
2025-06-12 07:41:25.488958
2025-06-12 07:41:24.846221
2025-06-12 07:41:25.544119
