Beginning of run
landscape params:
2025-06-12 07:06:40.150866
2025-06-12 07:07:11.416660
2025-06-12 07:07:10.091684
2025-06-12 07:07:09.535734
2025-06-12 07:07:11.096284
2025-06-12 07:05:55.150315
2025-06-12 07:07:12.408643
2025-06-12 07:07:14.471291
2025-06-12 07:07:14.993291
2025-06-12 07:07:13.501540
2025-06-12 07:05:48.083234
2025-06-12 07:07:13.954330
2025-06-12 07:07:15.205307
2025-06-12 07:07:14.729333
2025-06-12 07:07:15.284441
2025-06-12 07:07:13.409631
2025-06-12 07:07:15.318316
2025-06-12 07:07:17.262783
2025-06-12 07:07:15.966193
2025-06-12 07:07:17.666613
2025-06-12 07:07:13.266808
2025-06-12 07:07:18.404287
2025-06-12 07:07:15.287299
2025-06-12 07:07:15.107976
2025-06-12 07:07:17.851175
2025-06-12 07:07:16.873167
2025-06-12 07:07:18.163705
2025-06-12 07:07:17.560281
2025-06-12 07:07:17.792295
2025-06-12 07:07:18.061269
2025-06-12 07:07:19.926895
2025-06-12 07:07:18.101566
2025-06-12 07:07:20.255298
2025-06-12 07:07:19.043285
2025-06-12 07:07:19.188318
2025-06-12 07:06:16.170700
2025-06-12 07:07:21.082272
2025-06-12 07:06:10.634322
2025-06-12 07:07:20.676523
2025-06-12 07:07:19.990376
2025-06-12 07:07:21.591327
2025-06-12 07:07:21.623262
2025-06-12 07:07:23.456277
2025-06-12 07:06:13.930276
2025-06-12 07:07:23.425300
2025-06-12 07:07:23.293335
2025-06-12 07:07:21.637320
2025-06-12 07:07:24.299104
2025-06-12 07:07:26.735277
2025-06-12 07:07:26.841331
2025-06-12 07:07:27.283019
2025-06-12 07:07:26.765311
2025-06-12 07:07:28.744390
2025-06-12 07:07:25.795253
2025-06-12 07:07:27.891627
2025-06-12 07:07:29.502736
2025-06-12 07:07:29.913369
2025-06-12 07:07:29.008613
2025-06-12 07:07:29.577487
2025-06-12 07:07:28.699286
2025-06-12 07:07:33.594294
2025-06-12 07:07:28.077922
2025-06-12 07:07:31.199331
2025-06-12 07:07:30.714311
2025-06-12 07:07:32.496272
2025-06-12 07:07:31.992642
2025-06-12 07:07:33.655360
2025-06-12 07:07:30.413871
2025-06-12 07:07:33.104352
2025-06-12 07:07:33.284653
2025-06-12 07:07:33.400726
2025-06-12 07:07:33.338633
2025-06-12 07:07:34.762167
2025-06-12 07:06:24.130604
2025-06-12 07:07:35.249356
2025-06-12 07:07:34.596924
2025-06-12 07:07:36.515209
2025-06-12 07:07:32.201348
2025-06-12 07:07:37.119007
2025-06-12 07:07:36.390396
2025-06-12 07:07:35.956311
2025-06-12 07:07:35.399283
2025-06-12 07:07:35.314159
2025-06-12 07:07:36.024418
2025-06-12 07:07:37.048328
2025-06-12 07:07:37.846311
2025-06-12 07:07:37.771302
2025-06-12 07:07:37.810233
2025-06-12 07:07:38.785227
2025-06-12 07:07:36.980060
2025-06-12 07:07:37.853062
2025-06-12 07:07:40.162336
2025-06-12 07:06:53.231273
2025-06-12 07:07:40.936050
2025-06-12 07:07:39.913498
2025-06-12 07:07:39.816348
2025-06-12 07:07:39.958630
2025-06-12 07:07:40.859012
2025-06-12 07:07:40.863981
2025-06-12 07:07:41.744725
2025-06-12 07:07:40.573222
2025-06-12 07:06:25.525313
2025-06-12 07:07:41.969270
2025-06-12 07:07:41.024492
2025-06-12 07:07:42.012839
2025-06-12 07:07:43.674916
2025-06-12 07:06:26.472057
2025-06-12 07:07:39.762408
2025-06-12 07:07:39.524822
2025-06-12 07:07:42.330185
2025-06-12 07:07:43.065340
2025-06-12 07:07:43.515357
2025-06-12 07:07:43.931340
2025-06-12 07:07:44.277172
2025-06-12 07:07:42.734300
2025-06-12 07:07:45.026218
2025-06-12 07:07:44.939328
2025-06-12 07:07:45.789252
2025-06-12 07:07:46.673326
2025-06-12 07:07:45.878302
2025-06-12 07:07:45.653935
2025-06-12 07:07:47.253217
2025-06-12 07:07:45.980291
2025-06-12 07:07:49.009868
2025-06-12 07:07:49.718248
2025-06-12 07:07:47.763508
2025-06-12 07:07:50.778314
2025-06-12 07:06:37.450651
2025-06-12 07:07:51.180582
2025-06-12 07:07:52.113301
2025-06-12 07:07:52.997214
2025-06-12 07:07:52.626238
2025-06-12 07:07:53.617125
2025-06-12 07:06:54.734405
2025-06-12 07:07:53.986225
2025-06-12 07:07:52.252087
2025-06-12 07:07:54.435338
2025-06-12 07:06:45.742217
2025-06-12 07:07:58.211917
2025-06-12 07:07:58.044120
2025-06-12 07:07:57.862302
2025-06-12 07:07:58.381673
2025-06-12 07:07:57.885400
2025-06-12 07:07:57.050535
2025-06-12 07:07:15.353776
2025-06-12 07:07:56.379239
2025-06-12 07:07:59.148702
2025-06-12 07:07:58.827547
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.29325; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 247.69

2025-06-12 07:08:01.238383
2025-06-12 07:08:01.117733
2025-06-12 07:08:01.224249
2025-06-12 07:08:02.042279
2025-06-12 07:08:02.870291
2025-06-12 07:08:05.638718
2025-06-12 07:06:59.245639
2025-06-12 07:08:06.545322
2025-06-12 07:08:08.539445
2025-06-12 07:08:08.639338
2025-06-12 07:08:09.144248
2025-06-12 07:08:11.081274
2025-06-12 07:08:08.923204
2025-06-12 07:08:08.725252
2025-06-12 07:08:08.300382
2025-06-12 07:08:12.233337
2025-06-12 07:08:14.813686
2025-06-12 07:08:09.333594
2025-06-12 07:08:14.399272
2025-06-12 07:08:13.398510
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.20074999999999996; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 230.19

2025-06-12 07:08:12.945558
2025-06-12 07:08:14.377334
2025-06-12 07:07:42.101593
2025-06-12 07:08:17.488681
2025-06-12 07:08:14.625388
2025-06-12 07:08:18.505368
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8702500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6831.13

2025-06-12 07:08:15.293413
2025-06-12 07:08:17.413341
2025-06-12 07:08:17.673268
2025-06-12 07:08:19.945157
2025-06-12 07:08:18.303759
2025-06-12 07:07:15.159326
2025-06-12 07:08:22.930310
2025-06-12 07:08:23.018299
2025-06-12 07:08:23.244212
2025-06-12 07:08:22.906257
2025-06-12 07:08:24.125348
2025-06-12 07:08:23.861269
2025-06-12 07:08:23.346437
2025-06-12 07:08:24.628327
2025-06-12 07:08:24.279603
2025-06-12 07:08:24.420945
2025-06-12 07:08:25.223517
2025-06-12 07:08:25.739704
2025-06-12 07:08:27.183781
2025-06-12 07:08:27.640474
2025-06-12 07:08:29.035272
2025-06-12 07:08:29.692695
2025-06-12 07:08:28.084288
2025-06-12 07:08:29.190580
2025-06-12 07:08:26.493239
2025-06-12 07:08:28.029462
2025-06-12 07:08:31.051666
2025-06-12 07:08:29.438298
2025-06-12 07:08:30.525307
2025-06-12 07:08:32.479436
2025-06-12 07:08:30.415307
2025-06-12 07:08:24.138383
2025-06-12 07:08:30.275285
2025-06-12 07:08:27.246786
2025-06-12 07:08:33.380695
2025-06-12 07:08:34.092289
2025-06-12 07:08:33.937331
2025-06-12 07:08:33.683495
2025-06-12 07:08:24.631433
2025-06-12 07:08:28.977386
2025-06-12 07:08:34.876746
2025-06-12 07:08:33.711549
2025-06-12 07:08:33.925012
2025-06-12 07:08:35.999333
2025-06-12 07:08:35.686423
2025-06-12 07:08:36.714356
2025-06-12 07:08:32.407409
2025-06-12 07:08:34.802451
2025-06-12 07:08:34.575550
2025-06-12 07:08:36.203274
2025-06-12 07:08:36.439486
2025-06-12 07:08:25.736678
2025-06-12 07:08:34.963260
2025-06-12 07:08:38.009632
2025-06-12 07:08:40.321089
2025-06-12 07:08:39.311364
2025-06-12 07:08:37.173400
2025-06-12 07:08:37.583371
2025-06-12 07:08:35.086476
2025-06-12 07:08:36.555294
2025-06-12 07:08:40.855396
2025-06-12 07:08:39.861861
2025-06-12 07:08:41.037385
2025-06-12 07:08:39.998007
2025-06-12 07:08:38.142310
2025-06-12 07:08:38.893031
2025-06-12 07:08:42.649406
2025-06-12 07:08:02.185382
2025-06-12 07:08:41.869602
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5137499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 6749.92

2025-06-12 07:08:44.114665
2025-06-12 07:07:57.011798
2025-06-12 07:08:41.963285
2025-06-12 07:08:37.148462
2025-06-12 07:08:44.044284
2025-06-12 07:08:36.727720
2025-06-12 07:04:56.392294
2025-06-12 07:08:45.894567
2025-06-12 07:08:34.336292
2025-06-12 07:08:38.153226
2025-06-12 07:08:44.661665
2025-06-12 07:08:44.926384
2025-06-12 07:08:45.697418
2025-06-12 07:08:44.353653
2025-06-12 07:08:45.824091
2025-06-12 07:08:38.521286
2025-06-12 07:08:46.434298
2025-06-12 07:08:41.005250
2025-06-12 07:08:47.860748
2025-06-12 07:08:48.305119
2025-06-12 07:08:47.150267
2025-06-12 07:08:47.255572
2025-06-12 07:08:44.153312
2025-06-12 07:08:45.301193
2025-06-12 07:08:51.198349
2025-06-12 07:08:46.932442
2025-06-12 07:08:49.873316
2025-06-12 07:08:49.501301
2025-06-12 07:08:46.033337
2025-06-12 07:08:44.996008
2025-06-12 07:08:43.069304
2025-06-12 07:08:48.771184
2025-06-12 07:08:50.379776
2025-06-12 07:08:50.767245
2025-06-12 07:08:50.202329
2025-06-12 07:08:51.550962
2025-06-12 07:08:52.630755
2025-06-12 07:08:53.304426
2025-06-12 07:04:57.727958
2025-06-12 07:08:51.894428
2025-06-12 07:08:54.935615
2025-06-12 07:08:01.049432
2025-06-12 07:08:54.106526
2025-06-12 07:08:55.301289
2025-06-12 07:08:54.082341
2025-06-12 07:08:55.234309
2025-06-12 07:08:48.680386
2025-06-12 07:08:56.237522
2025-06-12 07:08:56.956836
2025-06-12 07:08:55.977680
2025-06-12 07:08:54.430508
2025-06-12 07:08:57.159301
2025-06-12 07:08:51.621382
2025-06-12 07:08:58.552356
2025-06-12 07:08:58.200269
2025-06-12 07:09:00.422305
2025-06-12 07:08:59.867256
2025-06-12 07:08:58.081522
2025-06-12 07:08:59.288554
2025-06-12 07:08:59.873268
2025-06-12 07:08:49.028304
2025-06-12 07:08:59.818682
2025-06-12 07:09:00.042232
2025-06-12 07:08:58.586386
2025-06-12 07:08:59.570312
2025-06-12 07:08:51.554740
2025-06-12 07:08:55.538072
2025-06-12 07:08:56.753778
2025-06-12 07:09:02.686330
2025-06-12 07:08:49.687709
2025-06-12 07:09:01.307510
2025-06-12 07:09:02.530385
2025-06-12 07:09:01.377717
2025-06-12 07:09:03.944571
2025-06-12 07:08:57.792158
2025-06-12 07:09:04.471929
2025-06-12 07:08:55.634408
2025-06-12 07:09:04.169331
2025-06-12 07:08:53.301410
2025-06-12 07:09:04.525336
2025-06-12 07:09:05.088324
2025-06-12 07:08:59.528101
2025-06-12 07:08:50.998457
2025-06-12 07:09:04.014145
2025-06-12 07:09:06.568377
2025-06-12 07:09:06.151331
2025-06-12 07:09:01.371920
2025-06-12 07:08:57.869581
2025-06-12 07:09:04.648406
2025-06-12 07:09:07.543264
2025-06-12 07:08:59.885309
2025-06-12 07:09:06.636316
2025-06-12 07:09:07.582506
2025-06-12 07:09:10.444033
2025-06-12 07:09:11.814318
2025-06-12 07:09:09.737305
2025-06-12 07:09:08.666239
2025-06-12 07:09:01.283707
2025-06-12 07:09:04.380060
2025-06-12 07:09:06.043275
2025-06-12 07:04:07.742287
2025-06-12 07:09:09.755387
2025-06-12 07:09:08.862294
2025-06-12 07:09:06.555606
2025-06-12 07:09:05.761414
2025-06-12 07:09:10.264311
2025-06-12 07:09:11.614299
2025-06-12 07:04:23.531826
2025-06-12 07:09:05.840733
2025-06-12 07:09:12.763356
2025-06-12 07:09:11.731889
2025-06-12 07:09:14.269739
2025-06-12 07:09:11.688286
2025-06-12 07:09:14.626202
2025-06-12 07:09:02.445266
2025-06-12 07:09:09.123254
2025-06-12 07:09:10.060585
2025-06-12 07:09:07.430005
2025-06-12 07:09:11.333400
2025-06-12 07:09:11.844238
2025-06-12 07:09:15.151303
2025-06-12 07:00:05.196697
2025-06-12 07:09:04.536455
2025-06-12 07:09:16.955317
2025-06-12 07:09:14.906727
2025-06-12 07:03:59.097788
2025-06-12 07:09:15.353357
2025-06-12 07:09:15.477332
2025-06-12 07:09:17.646425
2025-06-12 07:09:19.418224
2025-06-12 07:09:18.271780
2025-06-12 07:09:17.950036
2025-06-12 07:09:11.970286
2025-06-12 07:09:18.110280
2025-06-12 07:09:13.873609
2025-06-12 07:09:16.753709
2025-06-12 07:09:14.222776
2025-06-12 07:09:20.353304
2025-06-12 07:09:10.647362
2025-06-12 07:09:20.882256
2025-06-12 07:09:22.300327
2025-06-12 07:09:15.127555
2025-06-12 07:09:21.526270
2025-06-12 07:09:20.966111
2025-06-12 07:09:18.201251
2025-06-12 07:09:22.631205
2025-06-12 07:09:10.388442
2025-06-12 07:09:21.841306
2025-06-12 07:09:11.206342
2025-06-12 07:09:19.439431
2025-06-12 07:09:18.633804
2025-06-12 07:09:18.569301
2025-06-12 07:09:15.528385
2025-06-12 07:09:15.104314
2025-06-12 07:09:19.004850
2025-06-12 07:09:21.444384
2025-06-12 07:04:09.623473
2025-06-12 07:09:25.678837
2025-06-12 07:09:19.340374
2025-06-12 07:09:25.773093
2025-06-12 07:09:16.710333
2025-06-12 07:09:20.116364
2025-06-12 07:09:25.529305
2025-06-12 07:09:22.049297
2025-06-12 07:09:25.885300
2025-06-12 07:04:06.862318
2025-06-12 07:09:18.673339
2025-06-12 07:09:27.764309
2025-06-12 07:09:26.920010
2025-06-12 07:09:19.808340
2025-06-12 07:09:27.528300
2025-06-12 07:09:31.239294
2025-06-12 07:09:25.948283
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3852499999999999; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 338.67

2025-06-12 07:09:30.574346
2025-06-12 07:09:26.087824
2025-06-12 07:09:32.884258
2025-06-12 07:09:28.378468
2025-06-12 07:09:25.516345
2025-06-12 07:09:29.135372
2025-06-12 07:09:28.133107
2025-06-12 07:09:25.844147
2025-06-12 07:09:26.101641
2025-06-12 07:09:35.800320
2025-06-12 07:09:28.576395
2025-06-12 07:09:27.492356
2025-06-12 07:04:38.531610
2025-06-12 07:09:31.388258
2025-06-12 07:09:31.185881
2025-06-12 07:09:30.560377
2025-06-12 07:09:39.579268
2025-06-12 07:09:29.495679
2025-06-12 07:09:36.165315
2025-06-12 07:04:17.733090
2025-06-12 07:09:38.559264
2025-06-12 07:09:34.401258
2025-06-12 07:09:37.825253
2025-06-12 07:09:37.660307
2025-06-12 07:09:39.024504
2025-06-12 07:09:31.968723
2025-06-12 07:08:48.328594
2025-06-12 07:09:30.792272
2025-06-12 07:09:38.005347
2025-06-12 07:09:38.815681
2025-06-12 07:09:42.257539
2025-06-12 07:09:46.310720
2025-06-12 07:09:37.586991
2025-06-12 07:09:44.105164
2025-06-12 07:09:38.788408
2025-06-12 07:09:42.699391
2025-06-12 07:09:34.671437
2025-06-12 07:09:38.440514
2025-06-12 07:09:41.781591
2025-06-12 07:09:46.002671
2025-06-12 07:09:37.945473
2025-06-12 07:09:47.357405
2025-06-12 07:09:48.455272
2025-06-12 07:09:44.209198
2025-06-12 07:09:39.225686
2025-06-12 07:09:50.761087
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.24550000000000005; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 317.23

2025-06-12 07:09:38.659452
2025-06-12 07:09:46.274782
2025-06-12 07:09:38.224295
2025-06-12 07:09:45.907322
2025-06-12 07:04:45.679326
2025-06-12 07:09:51.763273
2025-06-12 07:09:39.481338
2025-06-12 07:00:46.953346
2025-06-12 07:09:49.870065
2025-06-12 07:09:51.012559
2025-06-12 07:04:46.946311
2025-06-12 07:08:59.803329
2025-06-12 07:09:57.991887
2025-06-12 07:09:49.362342
2025-06-12 07:09:53.510029
2025-06-12 07:09:38.986363
2025-06-12 07:09:55.248755
2025-06-12 07:04:48.483485
2025-06-12 07:09:59.549485
2025-06-12 07:09:58.954731
2025-06-12 07:10:03.818367
2025-06-12 07:09:55.853667
2025-06-12 07:09:55.265323
2025-06-12 07:09:55.728323
2025-06-12 07:09:54.408410
2025-06-12 07:09:59.888256
2025-06-12 07:04:45.610319
2025-06-12 07:10:00.522359
2025-06-12 07:10:01.787250
2025-06-12 07:09:57.142364
2025-06-12 07:10:06.734468
2025-06-12 07:10:03.360487
2025-06-12 07:10:01.540363
2025-06-12 07:09:59.218152
2025-06-12 07:10:14.123781
2025-06-12 07:10:13.618831
2025-06-12 07:10:00.373814
2025-06-12 07:10:05.533338
2025-06-12 07:10:06.730285
2025-06-12 07:10:11.718320
2025-06-12 07:10:05.971375
2025-06-12 07:10:13.252685
2025-06-12 07:10:04.273362
2025-06-12 07:00:46.490471
2025-06-12 07:10:01.522214
2025-06-12 07:10:00.778833
2025-06-12 07:10:08.690978
2025-06-12 07:10:13.653313
2025-06-12 07:10:12.687345
2025-06-12 07:10:20.822322
2025-06-12 07:10:12.767358
2025-06-12 07:10:09.637140
2025-06-12 07:10:08.753152
2025-06-12 07:10:08.964258
2025-06-12 07:10:09.416356
2025-06-12 07:00:25.043318
2025-06-12 07:10:20.737339
2025-06-12 07:10:20.708230
2025-06-12 07:10:22.724351
2025-06-12 07:10:10.201381
2025-06-12 07:10:22.704403
2025-06-12 07:00:14.945357
2025-06-12 07:10:24.462332
2025-06-12 07:10:26.623892
2025-06-12 07:10:19.661897
2025-06-12 07:10:16.022743
2025-06-12 07:10:03.388323
2025-06-12 07:10:09.866292
2025-06-12 07:10:09.162641
2025-06-12 07:05:25.545371
2025-06-12 07:00:34.114436
2025-06-12 07:10:22.804427
2025-06-12 07:10:24.337368
2025-06-12 07:10:33.159177
2025-06-12 07:10:29.312320
2025-06-12 07:10:28.373684
2025-06-12 07:10:27.609603
2025-06-12 07:00:23.924394
2025-06-12 07:10:23.570365
2025-06-12 07:10:14.362740
2025-06-12 07:10:19.878554
2025-06-12 07:10:31.116572
2025-06-12 07:10:31.277351
2025-06-12 07:10:30.075327
2025-06-12 07:10:25.826320
2025-06-12 07:10:34.211359
2025-06-12 07:10:21.717912
2025-06-12 07:10:27.253092
2025-06-12 07:10:35.604672
2025-06-12 07:10:38.307348
2025-06-12 07:10:26.493716
2025-06-12 07:10:35.025922
2025-06-12 07:10:34.767098
2025-06-12 07:10:27.366663
2025-06-12 07:10:33.672397
2025-06-12 07:10:26.904103
2025-06-12 07:10:32.693392
2025-06-12 07:10:37.984287
2025-06-12 07:10:38.561298
2025-06-12 07:10:44.713418
2025-06-12 07:10:30.631698
2025-06-12 07:10:41.160256
2025-06-12 07:10:39.079923
2025-06-12 07:10:38.277912
2025-06-12 07:10:36.682352
2025-06-12 07:10:31.719391
2025-06-12 07:10:49.579783
2025-06-12 07:00:13.852801
2025-06-12 07:10:43.735774
2025-06-12 07:10:51.446383
2025-06-12 07:05:19.296336
2025-06-12 07:10:46.142330
2025-06-12 07:05:01.428289
2025-06-12 07:10:34.263549
2025-06-12 07:10:41.364044
2025-06-12 07:10:46.459743
2025-06-12 07:10:51.963294
2025-06-12 07:09:51.064447
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8937500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14851.49

2025-06-12 07:10:37.209247
2025-06-12 07:10:50.558348
2025-06-12 07:10:48.976325
2025-06-12 07:10:44.899632
2025-06-12 07:10:48.502294
2025-06-12 07:10:46.835767
2025-06-12 07:11:00.105746
2025-06-12 07:10:56.291357
2025-06-12 07:10:55.268251
2025-06-12 07:10:56.130604
2025-06-12 07:10:54.882355
2025-06-12 07:10:58.951722
2025-06-12 07:11:01.998465
2025-06-12 07:10:56.635273
2025-06-12 07:10:50.736393
2025-06-12 07:11:03.019066
2025-06-12 07:11:02.090441
2025-06-12 07:10:48.322759
2025-06-12 07:10:45.514465
2025-06-12 07:10:46.109339
2025-06-12 07:11:00.638273
2025-06-12 07:10:53.427284
2025-06-12 07:11:03.415592
2025-06-12 07:10:56.328713
2025-06-12 07:11:02.013243
2025-06-12 07:11:00.481848
2025-06-12 07:00:16.183407
2025-06-12 07:10:45.931626
2025-06-12 07:10:06.949652
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.34

2025-06-12 07:10:50.295762
2025-06-12 07:10:47.785473
2025-06-12 07:10:55.781707
2025-06-12 07:11:07.921644
2025-06-12 07:11:01.449498
2025-06-12 07:10:52.914849
2025-06-12 07:11:04.096438
2025-06-12 07:00:47.777356
2025-06-12 07:11:07.109258
2025-06-12 07:11:06.085722
2025-06-12 07:11:02.778232
2025-06-12 07:10:56.745969
2025-06-12 07:11:10.536534
2025-06-12 07:11:11.847826
2025-06-12 07:11:10.774765
2025-06-12 07:11:15.013569
2025-06-12 07:11:03.994369
2025-06-12 07:11:12.711264
2025-06-12 07:11:13.285631
2025-06-12 07:11:10.116401
2025-06-12 07:11:14.464243
2025-06-12 07:11:11.597262
2025-06-12 07:10:53.883025
2025-06-12 07:11:24.055203
2025-06-12 07:11:16.742276
2025-06-12 07:11:03.185783
2025-06-12 07:00:36.922491
2025-06-12 07:11:21.275329
2025-06-12 07:11:13.447378
2025-06-12 07:11:08.378368
2025-06-12 07:11:20.137827
2025-06-12 07:11:24.898279
2025-06-12 07:11:18.277068
