Beginning of run
landscape params:
2025-06-12 07:36:37.564432
2025-06-12 07:36:15.272567
2025-06-12 07:36:13.564363
2025-06-12 07:36:16.644306
2025-06-12 07:36:27.339421
2025-06-12 07:36:38.873355
2025-06-12 07:36:26.929333
2025-06-12 07:36:03.413724
2025-06-12 07:36:33.370412
2025-06-12 07:36:45.544370
2025-06-12 07:36:04.174269
2025-06-12 07:36:46.761324
2025-06-12 07:36:28.651320
2025-06-12 07:36:27.430336
2025-06-12 07:36:34.518189
2025-06-12 07:36:43.576569
2025-06-12 07:36:30.082774
2025-06-12 07:36:42.171413
2025-06-12 07:36:02.536283
2025-06-12 07:36:32.278833
2025-06-12 07:36:50.526353
2025-06-12 07:36:35.751312
2025-06-12 07:36:34.512599
2025-06-12 07:36:32.440341
2025-06-12 07:36:40.176330
2025-06-12 07:36:33.008329
2025-06-12 07:37:04.332317
2025-06-12 07:36:41.024294
2025-06-12 07:36:53.916272
2025-06-12 07:36:42.381302
2025-06-12 07:36:50.048352
2025-06-12 07:36:49.383271
2025-06-12 07:37:08.008959
2025-06-12 07:36:42.950377
2025-06-12 07:36:42.906372
2025-06-12 07:36:27.290553
2025-06-12 07:37:00.368331
2025-06-12 07:36:40.766324
2025-06-12 07:36:58.017312
2025-06-12 07:36:25.978298
2025-06-12 07:36:41.332263
2025-06-12 07:36:54.531311
2025-06-12 07:37:07.438474
2025-06-12 07:36:59.332332
2025-06-12 07:37:10.236399
2025-06-12 07:37:10.177369
2025-06-12 07:37:07.028129
2025-06-12 07:37:14.562086
2025-06-12 07:36:58.816340
2025-06-12 07:37:17.844410
2025-06-12 07:36:45.232299
2025-06-12 07:37:12.855300
2025-06-12 07:37:07.233061
2025-06-12 07:37:16.790375
2025-06-12 07:37:15.868671
2025-06-12 07:36:34.255335
2025-06-12 07:37:14.033953
2025-06-12 07:36:36.863771
2025-06-12 07:36:38.854233
2025-06-12 07:37:02.337342
2025-06-12 07:36:58.221328
2025-06-12 07:37:10.253290
2025-06-12 07:37:27.076321
2025-06-12 07:37:02.463313
2025-06-12 07:37:41.178421
2025-06-12 07:37:25.027363
2025-06-12 07:37:02.524340
2025-06-12 07:37:24.526319
2025-06-12 07:37:48.931280
2025-06-12 07:37:12.339364
2025-06-12 07:36:48.842373
2025-06-12 07:37:05.439335
2025-06-12 07:37:35.175337
2025-06-12 07:36:54.801508
2025-06-12 07:37:24.770309
2025-06-12 07:37:26.827317
2025-06-12 07:37:18.191416
2025-06-12 07:37:22.304354
2025-06-12 07:37:37.345382
2025-06-12 07:37:30.894899
2025-06-12 07:36:57.979344
2025-06-12 07:36:59.242309
2025-06-12 07:37:14.585261
2025-06-12 07:36:53.406362
2025-06-12 07:37:30.471304
2025-06-12 07:37:43.537311
2025-06-12 07:37:02.274377
2025-06-12 07:37:41.487355
2025-06-12 07:37:46.192350
2025-06-12 07:37:33.517265
2025-06-12 07:38:03.183385
2025-06-12 07:37:24.816379
2025-06-12 07:37:42.287282
2025-06-12 07:38:00.614307
2025-06-12 07:37:56.710683
2025-06-12 07:37:39.564351
2025-06-12 07:37:33.241280
2025-06-12 07:38:02.546290
2025-06-12 07:37:44.829347
2025-06-12 07:37:35.969313
2025-06-12 07:37:33.749365
2025-06-12 07:37:48.318610
2025-06-12 07:37:53.607350
2025-06-12 07:37:50.482329
2025-06-12 07:37:54.843344
2025-06-12 07:37:41.477294
2025-06-12 07:37:38.627337
2025-06-12 07:37:48.312260
2025-06-12 07:37:03.966415
2025-06-12 07:37:15.848292
2025-06-12 07:37:53.035375
2025-06-12 07:38:11.753291
2025-06-12 07:37:55.885236
2025-06-12 07:37:17.336273
2025-06-12 07:37:25.722297
2025-06-12 07:38:18.957302
2025-06-12 07:38:15.901302
2025-06-12 07:38:13.913272
2025-06-12 07:37:58.177300
2025-06-12 07:38:13.108532
2025-06-12 07:37:56.859596
2025-06-12 07:37:55.088421
2025-06-12 07:38:28.645348
2025-06-12 07:38:12.754342
2025-06-12 07:38:15.978875
2025-06-12 07:38:07.506407
2025-06-12 07:37:43.171262
2025-06-12 07:38:29.379323
2025-06-12 07:38:17.219810
2025-06-12 07:38:00.957332
2025-06-12 07:38:14.576313
2025-06-12 07:38:27.437663
2025-06-12 07:38:21.294288
2025-06-12 07:38:35.669342
2025-06-12 07:38:20.756275
2025-06-12 07:38:12.086333
2025-06-12 07:38:37.482315
2025-06-12 07:38:19.453317
2025-06-12 07:38:44.844115
2025-06-12 07:38:21.376323
2025-06-12 07:38:17.350361
2025-06-12 07:38:25.114362
2025-06-12 07:38:35.863312
2025-06-12 07:38:02.725312
2025-06-12 07:38:07.159330
2025-06-12 07:38:40.294350
2025-06-12 07:38:40.892420
2025-06-12 07:38:28.005308
2025-06-12 07:38:26.082385
2025-06-12 07:38:21.785304
2025-06-12 07:38:47.804289
2025-06-12 07:38:09.865540
2025-06-12 07:38:30.336661
2025-06-12 07:37:48.257304
2025-06-12 07:38:40.690363
2025-06-12 07:38:38.958268
2025-06-12 07:38:56.755305
2025-06-12 07:38:55.365348
2025-06-12 07:38:36.119381
2025-06-12 07:38:20.465308
2025-06-12 07:38:55.956374
2025-06-12 07:38:54.401370
2025-06-12 07:38:58.900221
2025-06-12 07:38:23.158389
2025-06-12 07:38:10.163245
2025-06-12 07:38:39.571356
2025-06-12 07:39:13.390913
2025-06-12 07:38:41.029259
2025-06-12 07:38:40.204116
2025-06-12 07:38:54.833580
2025-06-12 07:38:42.118272
2025-06-12 07:39:01.874287
2025-06-12 07:39:13.447260
2025-06-12 07:38:20.129344
2025-06-12 07:38:24.670339
2025-06-12 07:38:26.422650
2025-06-12 07:38:56.825360
2025-06-12 07:39:10.329290
2025-06-12 07:38:17.194275
2025-06-12 07:39:12.911330
2025-06-12 07:38:30.376280
2025-06-12 07:38:58.511335
2025-06-12 07:39:18.101418
2025-06-12 07:39:21.419297
2025-06-12 07:38:43.972549
2025-06-12 07:39:04.453369
2025-06-12 07:39:12.517301
2025-06-12 07:39:17.494714
2025-06-12 07:39:22.670595
2025-06-12 07:39:14.392079
2025-06-12 07:39:35.462338
2025-06-12 07:39:26.486416
2025-06-12 07:39:39.467901
2025-06-12 07:38:45.043265
2025-06-12 07:39:19.467353
2025-06-12 07:39:09.810224
2025-06-12 07:39:25.846309
2025-06-12 07:38:50.434310
2025-06-12 07:39:28.684299
2025-06-12 07:39:22.127573
2025-06-12 07:39:22.150325
2025-06-12 07:39:43.780446
2025-06-12 07:39:43.569934
2025-06-12 07:39:39.070274
2025-06-12 07:39:37.397447
2025-06-12 07:39:37.389341
2025-06-12 07:34:54.620369
2025-06-12 07:35:15.979366
2025-06-12 07:39:58.316110
2025-06-12 07:39:33.942339
2025-06-12 07:39:41.428269
2025-06-12 07:39:26.875004
2025-06-12 07:39:22.058135
2025-06-12 07:39:43.706285
2025-06-12 07:39:52.663324
2025-06-12 07:34:57.944316
2025-06-12 07:39:55.212353
2025-06-12 07:34:58.077272
2025-06-12 07:35:02.389415
2025-06-12 07:40:00.803273
2025-06-12 07:40:14.004332
2025-06-12 07:40:06.591996
2025-06-12 07:39:23.867308
2025-06-12 07:39:53.705795
2025-06-12 07:39:33.884494
2025-06-12 07:40:04.229412
2025-06-12 07:35:05.697335
2025-06-12 07:35:04.191411
2025-06-12 07:40:06.292815
2025-06-12 07:40:01.091314
2025-06-12 07:39:43.328318
2025-06-12 07:34:57.010291
2025-06-12 07:39:55.185346
2025-06-12 07:35:05.027463
2025-06-12 07:40:12.987273
2025-06-12 07:34:58.506303
2025-06-12 07:39:39.107926
2025-06-12 07:40:06.106345
2025-06-12 07:40:10.486324
2025-06-12 07:35:17.339380
2025-06-12 07:35:09.495287
2025-06-12 07:39:51.841277
2025-06-12 07:35:15.706430
2025-06-12 07:40:12.496301
2025-06-12 07:39:47.172317
2025-06-12 07:40:11.451394
2025-06-12 07:40:36.358354
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[759, 759, 185, 3, 185, 185, 185, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 3, 185, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 259, 759, 759, 759, 759, 759, 259, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 86, 759, 759, 259, 759, 3, 185, 759, 759, 759, 759, 759, 3, 185, 3, 259, 759, 759, 759, 759, 704, 759, 759, 563, 759, 759, 3, 259, 759, 3, 3, 759, 759, 759, 759, 759, 759, 759, 3, 759, 759, 759, 759, 3, 185, 759, 759, 759, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8852500000000001; avg rank: 586.02; stdev rank: 284.46015467899895; total pools: 4562.19

2025-06-12 07:39:54.213280
2025-06-12 07:35:18.680369
2025-06-12 07:40:19.098538
2025-06-12 07:35:18.426080
2025-06-12 07:40:17.342662
2025-06-12 07:40:16.114332
2025-06-12 07:40:26.687345
2025-06-12 07:40:32.179296
2025-06-12 07:40:20.719477
2025-06-12 07:40:35.206317
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 185, 86, 86, 259, 259, 86, 86, 86, 86, 259, 259, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 259, 3, 86, 259, 259, 86, 86, 86, 86, 86, 86, 86, 552, 86, 243, 86, 3, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 259, 243, 3, 86, 86, 86, 259, 243, 86, 3, 243, 3, 86, 86, 86, 552, 86, 86, 86, 86, 86, 86, 259, 3, 86, 552, 3, 86, 86, 259, 552, 86, 86, 86, 552, 86, 86, 86, 86, 3, 3, 86, 86, 86, 86, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.49500000000000005; avg rank: 131.59; stdev rank: 119.89204268841195; total pools: 4519.63

2025-06-12 07:40:31.664194
2025-06-12 07:40:34.931408
2025-06-12 07:40:09.124016
2025-06-12 07:35:10.890322
2025-06-12 07:40:29.513307
2025-06-12 07:40:28.258320
2025-06-12 07:40:10.677132
2025-06-12 07:40:10.123960
2025-06-12 07:40:07.624315
2025-06-12 07:40:30.456498
2025-06-12 07:40:50.951117
2025-06-12 07:40:37.768279
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 552, 259, 259, 86, 243, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 243, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 259, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 243, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 86, 259, 86, 86, 86, 86, 552, 86, 86, 86, 243, 86, 259, 86, 86, 86]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.57; avg rank: 120.63; stdev rank: 86.15122227803852; total pools: 9856.97

2025-06-12 07:40:43.316292
2025-06-12 07:40:46.654311
2025-06-12 07:40:59.626144
2025-06-12 07:40:42.190306
2025-06-12 07:40:36.547349
2025-06-12 07:40:44.311261
2025-06-12 07:41:29.068278
2025-06-12 07:41:28.922359
2025-06-12 07:41:30.550432
2025-06-12 07:41:29.274259
2025-06-12 07:41:29.763289
2025-06-12 07:40:29.593307
2025-06-12 07:41:30.812272
2025-06-12 07:41:29.606266
2025-06-12 07:41:04.802252
2025-06-12 07:41:29.430279
2025-06-12 07:40:53.978333
2025-06-12 07:41:34.386325
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759, 759, 759, 185, 759, 759, 185, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 185, 759, 3, 759, 759, 759, 759, 759, 759, 759, 759, 3, 759, 3, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 185, 759, 759, 759]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.95675; avg rank: 688.58; stdev rank: 202.40005830038686; total pools: 9899.44

2025-06-12 07:41:00.520889
2025-06-12 07:41:33.516256
2025-06-12 07:41:33.703993
2025-06-12 07:41:33.480259
2025-06-12 07:41:33.035989
2025-06-12 07:41:34.531292
2025-06-12 07:41:03.022431
2025-06-12 07:41:36.573293
2025-06-12 07:40:51.705316
2025-06-12 07:40:59.587299
2025-06-12 07:40:29.867582
2025-06-12 07:41:37.684184
2025-06-12 07:41:36.718538
2025-06-12 07:41:34.586338
2025-06-12 07:41:39.177910
2025-06-12 07:41:40.295312
2025-06-12 07:41:38.356424
2025-06-12 07:41:39.426292
2025-06-12 07:41:39.257259
2025-06-12 07:41:40.153384
2025-06-12 07:41:39.808294
2025-06-12 07:41:38.993542
2025-06-12 07:41:40.025356
2025-06-12 07:41:39.028322
2025-06-12 07:41:38.404288
2025-06-12 07:41:42.270405
2025-06-12 07:41:41.122338
2025-06-12 07:41:44.234335
2025-06-12 07:41:41.143031
2025-06-12 07:41:39.611289
2025-06-12 07:41:41.969530
2025-06-12 07:41:43.071485
2025-06-12 07:40:37.793863
2025-06-12 07:41:44.202731
2025-06-12 07:41:43.516288
2025-06-12 07:41:43.975802
2025-06-12 07:40:56.366297
2025-06-12 07:41:44.278615
2025-06-12 07:41:43.562504
2025-06-12 07:40:43.830265
2025-06-12 07:41:43.537256
2025-06-12 07:41:45.837232
2025-06-12 07:41:44.043269
2025-06-12 07:41:46.682022
2025-06-12 07:41:44.105711
2025-06-12 07:41:46.844315
2025-06-12 07:41:45.760266
2025-06-12 07:41:45.216319
2025-06-12 07:41:46.874278
2025-06-12 07:41:46.826270
2025-06-12 07:41:48.512305
2025-06-12 07:41:47.650270
2025-06-12 07:41:48.107330
2025-06-12 07:41:49.605985
2025-06-12 07:41:48.511926
2025-06-12 07:41:47.950334
2025-06-12 07:41:49.930394
2025-06-12 07:41:05.660199
2025-06-12 07:41:48.693244
2025-06-12 07:41:51.294277
2025-06-12 07:41:49.791420
2025-06-12 07:41:49.983284
2025-06-12 07:41:51.180273
2025-06-12 07:41:53.515282
2025-06-12 07:41:02.744297
2025-06-12 07:41:02.408287
2025-06-12 07:41:52.706903
2025-06-12 07:41:51.636269
2025-06-12 07:41:52.640242
2025-06-12 07:41:53.796253
2025-06-12 07:40:37.426345
2025-06-12 07:41:54.520691
2025-06-12 07:41:55.009301
2025-06-12 07:41:53.827303
2025-06-12 07:41:54.949280
2025-06-12 07:41:08.753497
2025-06-12 07:41:53.607650
2025-06-12 07:41:55.148449
2025-06-12 07:41:55.367759
2025-06-12 07:41:54.348046
2025-06-12 07:41:56.288258
2025-06-12 07:41:57.306297
2025-06-12 07:41:58.590339
2025-06-12 07:41:57.836275
2025-06-12 07:41:58.800292
2025-06-12 07:41:58.247451
2025-06-12 07:41:57.635345
2025-06-12 07:42:00.856240
2025-06-12 07:42:00.325286
2025-06-12 07:41:59.987282
2025-06-12 07:42:01.088284
2025-06-12 07:40:55.270262
2025-06-12 07:42:01.688298
2025-06-12 07:42:00.184288
2025-06-12 07:41:28.431508
2025-06-12 07:40:49.100067
2025-06-12 07:41:28.766259
2025-06-12 07:42:04.022223
2025-06-12 07:42:02.255483
2025-06-12 07:42:02.202367
2025-06-12 07:42:03.743244
2025-06-12 07:40:58.672361
2025-06-12 07:42:02.951227
2025-06-12 07:42:01.353261
2025-06-12 07:40:52.502607
2025-06-12 07:42:03.863250
2025-06-12 07:42:02.043259
2025-06-12 07:42:04.192231
2025-06-12 07:42:02.738270
2025-06-12 07:42:04.671297
2025-06-12 07:42:04.888104
2025-06-12 07:42:07.077262
2025-06-12 07:42:04.261280
2025-06-12 07:42:05.704419
2025-06-12 07:42:05.030509
2025-06-12 07:42:03.095346
2025-06-12 07:42:07.254276
2025-06-12 07:42:07.032609
2025-06-12 07:42:07.502294
2025-06-12 07:42:07.547276
2025-06-12 07:42:07.189695
2025-06-12 07:42:07.455306
2025-06-12 07:42:07.593285
2025-06-12 07:42:08.725133
2025-06-12 07:42:08.682250
2025-06-12 07:42:09.005237
2025-06-12 07:42:07.563276
2025-06-12 07:42:07.638241
2025-06-12 07:42:08.931280
2025-06-12 07:41:29.576284
2025-06-12 07:42:07.814344
2025-06-12 07:42:10.207244
2025-06-12 07:41:30.683415
2025-06-12 07:42:09.256933
2025-06-12 07:42:10.080353
2025-06-12 07:42:10.733266
2025-06-12 07:42:12.443253
2025-06-12 07:42:09.154238
2025-06-12 07:42:11.428248
2025-06-12 07:42:13.375226
2025-06-12 07:42:13.087489
2025-06-12 07:42:13.300226
2025-06-12 07:42:13.854860
2025-06-12 07:42:13.655956
2025-06-12 07:42:12.723267
2025-06-12 07:42:12.384257
2025-06-12 07:42:13.532275
2025-06-12 07:41:40.819131
2025-06-12 07:42:14.101245
2025-06-12 07:42:14.816304
2025-06-12 07:42:14.186260
2025-06-12 07:41:20.231288
2025-06-12 07:42:14.548464
2025-06-12 07:42:14.584268
2025-06-12 07:42:15.326260
2025-06-12 07:42:17.593241
2025-06-12 07:42:16.385559
2025-06-12 07:42:17.967917
2025-06-12 07:41:30.516367
2025-06-12 07:42:15.199244
2025-06-12 07:41:13.603469
2025-06-12 07:42:17.471244
2025-06-12 07:42:16.324284
2025-06-12 07:42:17.761286
2025-06-12 07:42:17.357258
2025-06-12 07:42:17.749949
2025-06-12 07:42:18.452337
2025-06-12 07:42:17.139276
2025-06-12 07:42:18.643234
2025-06-12 07:42:18.525210
2025-06-12 07:42:19.019477
2025-06-12 07:42:17.112253
2025-06-12 07:41:28.005453
2025-06-12 07:42:19.388445
2025-06-12 07:42:19.347335
2025-06-12 07:42:19.236249
2025-06-12 07:42:19.219230
2025-06-12 07:42:20.782250
2025-06-12 07:41:40.187336
2025-06-12 07:42:21.836258
2025-06-12 07:42:22.469676
2025-06-12 07:42:20.592233
2025-06-12 07:42:22.952605
2025-06-12 07:42:24.469282
2025-06-12 07:42:24.152247
2025-06-12 07:41:40.405799
2025-06-12 07:41:19.618262
2025-06-12 07:42:26.512269
2025-06-12 07:42:22.771087
2025-06-12 07:42:23.866399
2025-06-12 07:42:25.174253
2025-06-12 07:42:23.434255
2025-06-12 07:41:35.506609
2025-06-12 07:42:25.810492
2025-06-12 07:42:25.902334
2025-06-12 07:42:26.559483
2025-06-12 07:42:24.932532
2025-06-12 07:42:26.823331
2025-06-12 07:42:25.639252
2025-06-12 07:41:18.521350
2025-06-12 07:42:27.499258
2025-06-12 07:42:27.437644
2025-06-12 07:42:24.196236
2025-06-12 07:41:48.262352
2025-06-12 07:41:16.522312
2025-06-12 07:42:29.376531
2025-06-12 07:42:27.792252
2025-06-12 07:42:27.881231
2025-06-12 07:42:28.449246
2025-06-12 07:42:27.648265
2025-06-12 07:42:27.891297
2025-06-12 07:42:30.009239
2025-06-12 07:42:29.971431
2025-06-12 07:41:11.481262
2025-06-12 07:42:29.644281
2025-06-12 07:42:30.445342
2025-06-12 07:42:30.097001
2025-06-12 07:42:31.009248
2025-06-12 07:41:15.460303
2025-06-12 07:42:30.947913
2025-06-12 07:42:32.897276
2025-06-12 07:42:32.109268
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[185, 319, 319, 675, 582, 3, 965, 3, 185, 672, 259, 424, 1298, 319, 1051, 759, 704, 0, 0, 684, 666, 647, 1113, 582, 582, 273, 666, 797, 927, 2, 185, 424, 576, 666, 424, 3, 1728, 185, 684, 659, 424, 1263, 886, 273, 273, 663, 1364, 678, 3, 273, 2, 797, 273, 2, 259, 867, 759, 672, 1263, 1241, 185, 752, 563, 563, 1174, 3, 2, 86, 3, 86, 704, 243, 86, 563, 273, 0, 259, 675, 86, 1215, 0, 672, 86, 259, 3, 691, 759, 2, 663, 552, 3, 752, 3, 704, 759, 663, 738, 588, 2, 682]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.18474999999999997; avg rank: 495.32; stdev rank: 387.9765425898839; total pools: 159.97

2025-06-12 07:42:33.248308
2025-06-12 07:42:34.983290
2025-06-12 07:42:34.157262
2025-06-12 07:41:34.657298
2025-06-12 07:42:37.815254
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[86, 663, 129, 51, 0, 3, 647, 3, 86, 552, 259, 424, 647, 3, 86, 424, 86, 3, 0, 663, 666, 86, 86, 582, 0, 243, 243, 665, 687, 2, 552, 185, 51, 666, 185, 3, 86, 3, 86, 659, 51, 3, 86, 273, 1, 663, 51, 313, 273, 588, 0, 313, 675, 2, 51, 647, 86, 672, 672, 86, 185, 659, 243, 424, 243, 3, 185, 86, 552, 86, 672, 3, 86, 691, 273, 0, 259, 675, 51, 273, 0, 0, 0, 2, 659, 3, 243, 259, 243, 51, 3, 647, 3, 51, 259, 659, 51, 185, 2, 243]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.14725; avg rank: 252.69; stdev rank: 255.30972151486907; total pools: 148.07

2025-06-12 07:42:40.884262
2025-06-12 07:42:41.041308
2025-06-12 07:41:41.106264
2025-06-12 07:42:40.713298
2025-06-12 07:42:42.361402
2025-06-12 07:42:44.865354
2025-06-12 07:42:14.062287
2025-06-12 07:42:45.771281
2025-06-12 07:42:44.125385
2025-06-12 07:42:45.362267
2025-06-12 07:42:45.889338
2025-06-12 07:42:45.069260
2025-06-12 07:42:46.681255
2025-06-12 07:42:46.845269
2025-06-12 07:42:47.371290
2025-06-12 07:42:45.036240
2025-06-12 07:42:45.248273
2025-06-12 07:42:45.273244
2025-06-12 07:42:49.671287
2025-06-12 07:42:50.102271
2025-06-12 07:42:49.179259
2025-06-12 07:42:51.180416
2025-06-12 07:41:48.766295
2025-06-12 07:42:51.313264
2025-06-12 07:42:50.293023
2025-06-12 07:42:51.786145
2025-06-12 07:42:50.850265
2025-06-12 07:42:50.605394
2025-06-12 07:42:53.380256
2025-06-12 07:42:50.839481
2025-06-12 07:42:53.003317
2025-06-12 07:42:51.100450
2025-06-12 07:42:53.253289
2025-06-12 07:42:53.308420
2025-06-12 07:42:54.723239
2025-06-12 07:42:55.659274
2025-06-12 07:42:51.325254
2025-06-12 07:42:54.914256
2025-06-12 07:42:56.678240
2025-06-12 07:42:57.949275
2025-06-12 07:42:57.874496
2025-06-12 07:42:58.718237
2025-06-12 07:42:57.795259
2025-06-12 07:42:54.994341
2025-06-12 07:42:28.238360
2025-06-12 07:42:56.694260
2025-06-12 07:41:47.354073
2025-06-12 07:42:58.338273
2025-06-12 07:42:59.101230
2025-06-12 07:42:58.325339
2025-06-12 07:43:00.743067
2025-06-12 07:42:58.303248
2025-06-12 07:42:59.493312
2025-06-12 07:41:57.726256
2025-06-12 07:43:00.006701
2025-06-12 07:42:07.415133
2025-06-12 07:42:58.937254
2025-06-12 07:43:02.389237
2025-06-12 07:43:02.391255
2025-06-12 07:43:00.453258
2025-06-12 07:43:02.718274
2025-06-12 07:43:02.203260
2025-06-12 07:43:02.034565
2025-06-12 07:43:02.581260
2025-06-12 07:43:04.011622
2025-06-12 07:43:04.015088
2025-06-12 07:43:03.920249
2025-06-12 07:43:03.272287
2025-06-12 07:43:04.290284
2025-06-12 07:41:59.343779
2025-06-12 07:43:06.621360
2025-06-12 07:43:05.388238
2025-06-12 07:43:07.532029
2025-06-12 07:43:07.649326
2025-06-12 07:43:05.390713
2025-06-12 07:43:08.657243
2025-06-12 07:43:06.463252
2025-06-12 07:43:08.332295
2025-06-12 07:43:07.778397
2025-06-12 07:43:08.743226
2025-06-12 07:43:08.094298
2025-06-12 07:43:08.087250
2025-06-12 07:43:08.990279
2025-06-12 07:43:08.631370
2025-06-12 07:43:09.806252
2025-06-12 07:43:07.462254
2025-06-12 07:42:06.472475
2025-06-12 07:43:11.177684
2025-06-12 07:43:12.592301
2025-06-12 07:43:13.096269
2025-06-12 07:43:11.880260
2025-06-12 07:42:06.779263
2025-06-12 07:43:10.674313
2025-06-12 07:43:13.318345
2025-06-12 07:43:12.758179
2025-06-12 07:43:12.294246
2025-06-12 07:43:12.265685
2025-06-12 07:43:14.513297
2025-06-12 07:42:07.719260
2025-06-12 07:43:15.477949
2025-06-12 07:43:13.799276
2025-06-12 07:43:13.698243
2025-06-12 07:43:15.475282
2025-06-12 07:43:14.196562
2025-06-12 07:43:14.671261
2025-06-12 07:43:16.925256
2025-06-12 07:43:16.485527
2025-06-12 07:43:15.616267
2025-06-12 07:43:16.545519
2025-06-12 07:43:13.858305
2025-06-12 07:43:18.265254
2025-06-12 07:43:15.802286
2025-06-12 07:43:16.667370
2025-06-12 07:43:17.786120
2025-06-12 07:43:18.228259
2025-06-12 07:43:16.657312
2025-06-12 07:43:19.675449
2025-06-12 07:43:16.774268
2025-06-12 07:43:18.030813
2025-06-12 07:43:17.183233
2025-06-12 07:43:20.247254
2025-06-12 07:43:20.096534
2025-06-12 07:43:16.646323
2025-06-12 07:43:20.698245
2025-06-12 07:43:21.013234
2025-06-12 07:43:22.174272
2025-06-12 07:43:20.042271
2025-06-12 07:42:30.665333
2025-06-12 07:43:23.082249
2025-06-12 07:42:30.500282
2025-06-12 07:43:20.792264
2025-06-12 07:43:23.040271
2025-06-12 07:43:23.724294
2025-06-12 07:43:22.945304
2025-06-12 07:43:23.190550
2025-06-12 07:43:24.840300
2025-06-12 07:43:25.688340
2025-06-12 07:43:24.569299
2025-06-12 07:42:20.369300
2025-06-12 07:43:24.002240
2025-06-12 07:43:26.675252
2025-06-12 07:43:23.176228
2025-06-12 07:43:24.862421
2025-06-12 07:43:23.611253
2025-06-12 07:43:28.159246
2025-06-12 07:43:25.224282
2025-06-12 07:43:26.357265
2025-06-12 07:43:27.038233
2025-06-12 07:42:49.423311
2025-06-12 07:43:28.332276
2025-06-12 07:42:27.097900
2025-06-12 07:43:28.624308
2025-06-12 07:43:29.119301
2025-06-12 07:43:28.831265
2025-06-12 07:43:29.031292
2025-06-12 07:43:27.517540
2025-06-12 07:43:29.464145
2025-06-12 07:43:30.026262
2025-06-12 07:43:30.881332
2025-06-12 07:43:29.018214
2025-06-12 07:43:30.389278
2025-06-12 07:43:31.092263
2025-06-12 07:43:30.157784
2025-06-12 07:43:31.625257
2025-06-12 07:43:33.327292
2025-06-12 07:43:32.156296
2025-06-12 07:43:31.751265
2025-06-12 07:43:33.940414
2025-06-12 07:43:33.516291
2025-06-12 07:43:33.288231
2025-06-12 07:43:34.054280
2025-06-12 07:43:33.744285
2025-06-12 07:43:33.113265
2025-06-12 07:43:33.574451
2025-06-12 07:43:33.584238
2025-06-12 07:43:35.165302
2025-06-12 07:43:34.403278
2025-06-12 07:43:33.504259
2025-06-12 07:42:34.998305
2025-06-12 07:43:34.197530
2025-06-12 07:43:37.677285
2025-06-12 07:43:36.948294
2025-06-12 07:43:35.280248
2025-06-12 07:43:37.488286
2025-06-12 07:43:37.865236
