Beginning of run
landscape params:
2025-06-12 06:42:55.578077
2025-06-12 06:43:34.326463
2025-06-12 06:43:42.698551
2025-06-12 06:43:40.452356
2025-06-12 06:42:29.143630
2025-06-12 06:43:46.275158
2025-06-12 06:43:38.406322
2025-06-12 06:42:51.059389
2025-06-12 06:43:32.401729
2025-06-12 06:42:47.918328
2025-06-12 06:43:42.638789
2025-06-12 06:43:17.567351
2025-06-12 06:43:46.771084
2025-06-12 06:43:46.258294
2025-06-12 06:42:54.853355
2025-06-12 06:43:15.440356
2025-06-12 06:43:25.785255
2025-06-12 06:43:32.162080
2025-06-12 06:43:39.672532
2025-06-12 06:42:43.264739
2025-06-12 06:43:38.326317
2025-06-12 06:43:02.510377
2025-06-12 06:43:37.363290
2025-06-12 06:43:19.635642
2025-06-12 06:42:37.960726
2025-06-12 06:43:32.998314
2025-06-12 06:42:45.197634
2025-06-12 06:43:56.368420
2025-06-12 06:43:52.459472
2025-06-12 06:43:28.308334
2025-06-12 06:43:23.775756
2025-06-12 06:43:41.848629
2025-06-12 06:44:03.063959
2025-06-12 06:43:38.584743
2025-06-12 06:43:58.993325
2025-06-12 06:43:52.664405
2025-06-12 06:43:24.357409
2025-06-12 06:44:01.199757
2025-06-12 06:43:17.344325
2025-06-12 06:43:56.776490
2025-06-12 06:43:20.099228
2025-06-12 06:44:05.500368
2025-06-12 06:43:57.958405
2025-06-12 06:43:45.862532
2025-06-12 06:43:55.577386
2025-06-12 06:43:29.152301
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60975; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.1

2025-06-12 06:43:42.597839
2025-06-12 06:43:28.931497
2025-06-12 06:43:33.642560
2025-06-12 06:43:56.454110
2025-06-12 06:43:56.644921
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9544999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 5024.26

2025-06-12 06:44:07.741975
2025-06-12 06:43:53.171718
2025-06-12 06:43:07.055969
2025-06-12 06:43:41.544281
2025-06-12 06:43:42.907196
2025-06-12 06:43:34.862504
2025-06-12 06:43:35.332733
2025-06-12 06:44:07.867610
2025-06-12 06:44:09.339369
2025-06-12 06:43:40.985388
2025-06-12 06:44:10.755702
2025-06-12 06:43:47.877108
2025-06-12 06:43:29.916064
2025-06-12 06:44:04.966332
2025-06-12 06:43:07.329484
2025-06-12 06:43:47.965413
2025-06-12 06:43:46.153984
2025-06-12 06:44:21.512356
2025-06-12 06:43:39.168244
2025-06-12 06:44:00.746373
2025-06-12 06:44:19.227294
2025-06-12 06:43:40.711513
2025-06-12 06:43:40.813188
2025-06-12 06:43:38.551397
2025-06-12 06:44:19.542508
2025-06-12 06:43:25.009121
2025-06-12 06:44:18.275631
2025-06-12 06:44:16.224399
2025-06-12 06:43:48.034957
2025-06-12 06:44:25.293712
2025-06-12 06:44:09.894384
2025-06-12 06:43:47.909354
2025-06-12 06:43:58.164401
2025-06-12 06:44:19.065093
2025-06-12 06:44:15.660287
2025-06-12 06:44:20.435094
2025-06-12 06:43:53.400325
2025-06-12 06:43:56.242290
2025-06-12 06:44:27.678640
2025-06-12 06:44:11.433721
2025-06-12 06:44:24.684456
2025-06-12 06:43:55.123734
2025-06-12 06:44:22.649983
2025-06-12 06:44:28.329121
2025-06-12 06:43:45.756297
2025-06-12 06:44:17.949150
2025-06-12 06:43:47.874346
2025-06-12 06:43:57.990321
2025-06-12 06:43:58.643333
2025-06-12 06:44:36.152739
2025-06-12 06:44:11.082255
2025-06-12 06:44:06.136351
2025-06-12 06:44:11.321383
2025-06-12 06:44:17.059240
2025-06-12 06:43:49.742703
2025-06-12 06:44:04.594421
2025-06-12 06:44:31.487388
2025-06-12 06:44:27.893350
2025-06-12 06:44:33.704253
2025-06-12 06:44:41.910764
2025-06-12 06:44:21.348981
2025-06-12 06:44:42.337414
2025-06-12 06:44:35.738683
2025-06-12 06:43:36.177319
2025-06-12 06:43:58.881396
2025-06-12 06:44:46.477408
2025-06-12 06:44:26.362253
2025-06-12 06:44:41.420548
2025-06-12 06:44:38.830582
2025-06-12 06:44:17.923284
2025-06-12 06:44:38.161257
2025-06-12 06:44:39.310592
2025-06-12 06:44:46.550385
2025-06-12 06:44:21.549320
2025-06-12 06:44:12.750499
2025-06-12 06:44:08.684507
2025-06-12 06:44:45.502295
2025-06-12 06:44:33.295210
2025-06-12 06:44:30.196636
2025-06-12 06:44:18.351350
2025-06-12 06:44:42.881596
2025-06-12 06:44:22.044306
2025-06-12 06:43:50.876213
2025-06-12 06:44:46.524532
2025-06-12 06:44:28.451296
2025-06-12 06:44:20.470355
2025-06-12 06:44:22.637300
2025-06-12 06:44:41.600829
2025-06-12 06:44:04.511904
2025-06-12 06:44:58.363305
2025-06-12 06:44:23.433361
2025-06-12 06:44:51.561341
2025-06-12 06:44:55.467306
2025-06-12 06:44:11.972345
2025-06-12 06:44:22.693605
2025-06-12 06:44:05.783370
2025-06-12 06:44:41.634394
2025-06-12 06:44:41.444400
2025-06-12 06:45:00.538455
2025-06-12 06:43:51.492805
2025-06-12 06:44:58.298550
2025-06-12 06:44:30.108146
2025-06-12 06:45:00.289365
2025-06-12 06:43:56.790979
2025-06-12 06:45:04.915503
2025-06-12 06:44:59.533610
2025-06-12 06:45:07.441005
2025-06-12 06:45:00.144014
2025-06-12 06:45:06.254583
2025-06-12 06:44:36.612339
2025-06-12 06:43:46.242694
2025-06-12 06:43:50.248707
2025-06-12 06:44:27.697660
2025-06-12 06:45:09.997325
2025-06-12 06:44:27.576412
2025-06-12 06:44:04.994389
2025-06-12 06:44:11.232684
2025-06-12 06:44:48.398085
2025-06-12 06:44:23.139598
2025-06-12 06:45:07.354444
2025-06-12 06:44:35.262376
2025-06-12 06:45:06.270364
2025-06-12 06:45:20.025251
2025-06-12 06:44:52.785502
2025-06-12 06:44:37.224531
2025-06-12 06:44:37.953340
2025-06-12 06:44:27.350275
2025-06-12 06:44:55.063339
2025-06-12 06:44:48.678710
2025-06-12 06:44:10.942849
2025-06-12 06:44:37.593149
2025-06-12 06:44:43.415366
2025-06-12 06:44:53.434600
2025-06-12 06:45:20.248819
2025-06-12 06:44:13.355380
2025-06-12 06:44:47.781301
2025-06-12 06:44:08.671310
2025-06-12 06:44:39.491541
2025-06-12 06:44:45.714323
2025-06-12 06:44:51.650388
2025-06-12 06:44:31.731062
2025-06-12 06:45:13.146651
2025-06-12 06:44:47.239896
2025-06-12 06:44:12.608171
2025-06-12 06:45:11.193554
2025-06-12 06:44:51.579328
2025-06-12 06:44:41.701342
2025-06-12 06:44:27.324518
2025-06-12 06:45:17.779627
2025-06-12 06:45:10.567327
2025-06-12 06:45:05.611382
2025-06-12 06:45:23.658711
2025-06-12 06:44:33.800326
2025-06-12 06:45:30.170250
2025-06-12 06:45:25.227808
2025-06-12 06:44:49.413324
2025-06-12 06:45:14.015114
2025-06-12 06:44:45.623398
2025-06-12 06:45:30.331234
2025-06-12 06:45:23.464201
2025-06-12 06:45:12.383595
2025-06-12 06:45:30.970453
2025-06-12 06:45:21.738329
2025-06-12 06:44:52.389482
2025-06-12 06:45:12.358277
2025-06-12 06:45:37.228313
2025-06-12 06:45:09.004385
2025-06-12 06:44:56.935317
2025-06-12 06:45:08.817418
2025-06-12 06:45:30.488337
2025-06-12 06:45:40.124710
2025-06-12 06:45:05.595377
2025-06-12 06:45:33.901082
2025-06-12 06:45:11.600322
2025-06-12 06:45:14.332401
2025-06-12 06:45:22.313381
2025-06-12 06:45:41.655360
2025-06-12 06:45:37.609564
2025-06-12 06:45:07.871306
2025-06-12 06:45:49.251286
2025-06-12 06:45:39.290326
2025-06-12 06:45:34.848396
2025-06-12 06:45:58.676657
2025-06-12 06:45:41.379520
2025-06-12 06:45:21.152376
2025-06-12 06:45:32.982182
2025-06-12 06:45:09.725671
2025-06-12 06:45:35.900216
2025-06-12 06:45:15.913402
2025-06-12 06:45:42.403318
2025-06-12 06:46:06.486755
2025-06-12 06:45:20.428496
2025-06-12 06:45:33.132447
2025-06-12 06:45:27.505897
2025-06-12 06:45:46.558340
2025-06-12 06:45:51.660827
2025-06-12 06:45:42.979445
2025-06-12 06:45:38.572410
2025-06-12 06:46:01.771468
2025-06-12 06:45:58.066513
2025-06-12 06:45:42.784357
2025-06-12 06:45:39.220398
2025-06-12 06:45:40.110139
2025-06-12 06:45:22.933035
2025-06-12 06:45:56.064379
2025-06-12 06:45:58.447079
2025-06-12 06:46:09.819031
2025-06-12 06:45:13.065541
2025-06-12 06:45:32.437507
2025-06-12 06:45:33.535342
2025-06-12 06:45:39.457485
2025-06-12 06:45:45.368344
2025-06-12 06:45:19.572304
2025-06-12 06:45:52.530321
2025-06-12 06:46:21.915334
2025-06-12 06:45:57.278707
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8384999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.51

2025-06-12 06:45:56.078393
2025-06-12 06:45:47.031120
2025-06-12 06:46:29.202789
2025-06-12 06:45:41.323280
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51475; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.2

2025-06-12 06:46:11.351400
2025-06-12 06:46:09.394269
2025-06-12 06:46:17.912371
2025-06-12 06:45:39.892695
2025-06-12 06:45:25.004086
2025-06-12 06:45:40.593145
2025-06-12 06:46:15.015032
2025-06-12 06:46:20.738373
2025-06-12 06:45:50.240162
2025-06-12 06:45:33.872365
2025-06-12 06:46:12.931382
2025-06-12 06:46:17.876455
2025-06-12 06:45:32.611403
2025-06-12 06:46:18.291062
2025-06-12 06:46:19.036029
2025-06-12 06:46:31.040108
2025-06-12 06:45:39.943473
2025-06-12 06:46:23.281298
2025-06-12 06:46:24.814090
2025-06-12 06:46:03.858351
2025-06-12 06:45:54.260125
2025-06-12 06:46:18.413404
2025-06-12 06:45:32.996031
2025-06-12 06:46:06.010291
2025-06-12 06:45:34.759355
2025-06-12 06:46:30.354089
2025-06-12 06:46:43.768704
2025-06-12 06:46:09.859301
2025-06-12 06:45:49.503699
2025-06-12 06:46:35.626124
2025-06-12 06:46:17.166386
2025-06-12 06:46:08.853413
2025-06-12 06:46:34.795033
2025-06-12 06:46:15.595272
2025-06-12 06:46:39.794357
2025-06-12 06:46:40.311411
2025-06-12 06:45:47.908483
2025-06-12 06:46:24.923121
2025-06-12 06:46:27.177356
2025-06-12 06:46:34.526137
2025-06-12 06:46:32.175410
2025-06-12 06:47:04.354306
2025-06-12 06:45:45.770148
2025-06-12 06:46:36.982540
2025-06-12 06:46:27.123050
2025-06-12 06:46:29.685743
2025-06-12 06:47:03.358159
2025-06-12 06:46:21.737009
2025-06-12 06:46:56.137627
2025-06-12 06:46:45.866361
2025-06-12 06:46:34.734707
2025-06-12 06:46:30.289327
2025-06-12 06:46:29.382659
2025-06-12 06:46:36.976064
2025-06-12 06:47:01.481658
2025-06-12 06:46:52.627747
2025-06-12 06:46:47.958303
2025-06-12 06:46:39.589402
2025-06-12 06:46:57.694153
2025-06-12 06:46:44.648281
2025-06-12 06:47:03.517298
2025-06-12 06:47:02.086329
2025-06-12 06:46:57.691332
2025-06-12 06:46:58.030320
2025-06-12 06:47:02.713144
2025-06-12 06:46:25.779988
2025-06-12 06:46:47.214788
2025-06-12 06:46:49.095613
2025-06-12 06:47:15.438412
2025-06-12 06:46:53.072588
2025-06-12 06:47:00.572661
2025-06-12 06:47:06.177323
2025-06-12 06:47:19.296357
2025-06-12 06:47:02.381862
2025-06-12 06:46:48.771139
2025-06-12 06:47:14.190401
2025-06-12 06:47:01.467395
2025-06-12 06:47:07.444288
2025-06-12 06:47:16.236548
2025-06-12 06:47:24.148156
2025-06-12 06:47:29.209659
2025-06-12 06:46:40.347707
2025-06-12 06:47:17.281843
2025-06-12 06:47:10.656148
2025-06-12 06:46:58.879418
2025-06-12 06:47:07.389623
2025-06-12 06:47:27.908345
2025-06-12 06:47:24.422631
2025-06-12 06:47:17.636377
2025-06-12 06:46:42.815378
2025-06-12 06:47:25.703352
2025-06-12 06:47:45.860321
2025-06-12 06:47:22.673493
2025-06-12 06:47:32.954629
2025-06-12 06:47:34.772717
2025-06-12 06:46:48.983387
2025-06-12 06:47:01.672672
2025-06-12 06:47:42.837374
2025-06-12 06:47:30.256766
2025-06-12 06:46:47.009388
2025-06-12 06:47:48.034369
2025-06-12 06:47:31.119806
2025-06-12 06:47:22.639405
2025-06-12 06:47:31.665112
2025-06-12 06:47:28.703172
2025-06-12 06:47:03.243954
2025-06-12 06:47:09.710267
2025-06-12 06:47:02.160283
2025-06-12 06:47:42.700471
2025-06-12 06:47:25.632296
2025-06-12 06:47:40.427648
2025-06-12 06:48:04.419785
2025-06-12 06:47:54.034210
2025-06-12 06:47:44.985348
2025-06-12 06:47:06.857995
2025-06-12 06:46:58.640377
2025-06-12 06:47:53.564352
2025-06-12 06:47:35.508333
2025-06-12 06:47:40.019376
2025-06-12 06:47:57.662560
2025-06-12 06:47:38.535343
2025-06-12 06:48:10.524187
2025-06-12 06:47:17.554330
2025-06-12 06:47:33.040267
2025-06-12 06:48:02.278643
2025-06-12 06:47:45.534758
2025-06-12 06:47:53.738413
2025-06-12 06:47:53.725792
2025-06-12 06:48:17.193672
2025-06-12 06:47:12.182121
2025-06-12 06:48:10.765371
2025-06-12 06:48:00.565108
2025-06-12 06:48:20.365337
2025-06-12 06:47:57.470357
2025-06-12 06:48:01.396379
2025-06-12 06:48:00.531479
2025-06-12 06:47:56.494786
2025-06-12 06:47:39.608381
2025-06-12 06:48:17.780428
2025-06-12 06:48:07.196843
2025-06-12 06:48:07.994444
2025-06-12 06:48:29.986346
2025-06-12 06:47:24.425487
2025-06-12 06:48:26.099282
2025-06-12 06:47:29.568478
2025-06-12 06:47:53.725346
2025-06-12 06:48:12.454373
2025-06-12 06:48:42.676616
2025-06-12 06:48:24.128414
2025-06-12 06:48:08.131038
2025-06-12 06:48:38.364365
2025-06-12 06:48:17.249380
2025-06-12 06:48:22.212343
2025-06-12 06:48:05.631260
2025-06-12 06:48:26.859352
2025-06-12 06:48:22.720859
2025-06-12 06:48:51.022118
2025-06-12 06:48:43.203206
2025-06-12 06:48:47.639707
2025-06-12 06:48:15.878317
2025-06-12 06:48:54.729739
2025-06-12 06:48:25.591330
2025-06-12 06:48:55.338480
2025-06-12 06:49:08.750408
2025-06-12 06:48:34.130348
2025-06-12 06:48:48.945159
2025-06-12 06:48:46.913339
2025-06-12 06:48:33.794379
2025-06-12 06:48:59.812636
2025-06-12 06:48:31.945781
2025-06-12 06:47:54.935232
2025-06-12 06:49:08.243758
2025-06-12 06:49:17.304391
2025-06-12 06:48:48.437212
2025-06-12 06:49:15.011108
2025-06-12 06:48:33.156515
2025-06-12 06:48:21.847284
2025-06-12 06:48:39.727313
2025-06-12 06:48:37.330423
2025-06-12 06:48:47.056726
2025-06-12 06:49:18.563379
2025-06-12 06:48:39.206636
2025-06-12 06:48:57.968076
2025-06-12 06:49:22.293821
2025-06-12 06:49:06.842440
2025-06-12 06:48:22.823514
2025-06-12 06:49:02.021107
2025-06-12 06:48:47.546699
2025-06-12 06:49:01.456307
2025-06-12 06:49:04.280022
2025-06-12 06:49:11.766425
2025-06-12 06:48:32.073425
2025-06-12 06:48:29.753571
2025-06-12 06:48:50.284723
2025-06-12 06:49:08.662638
2025-06-12 06:49:01.915498
2025-06-12 06:48:36.005369
2025-06-12 06:49:30.048358
2025-06-12 06:49:24.630493
2025-06-12 06:48:46.916113
2025-06-12 06:48:37.215469
2025-06-12 06:49:10.581332
2025-06-12 06:49:34.297359
2025-06-12 06:48:33.269832
2025-06-12 06:49:39.947362
2025-06-12 06:49:38.695577
2025-06-12 06:49:19.896487
2025-06-12 06:48:57.927319
2025-06-12 06:49:35.548371
2025-06-12 06:49:10.514299
2025-06-12 06:49:40.443085
2025-06-12 06:49:21.253330
2025-06-12 06:49:13.406393
2025-06-12 06:49:48.190358
2025-06-12 06:49:48.429322
2025-06-12 06:49:58.453551
2025-06-12 06:49:01.014662
2025-06-12 06:49:58.033278
2025-06-12 06:49:52.792329
2025-06-12 06:49:50.730329
2025-06-12 06:49:59.602171
2025-06-12 06:50:02.602353
2025-06-12 06:49:42.396233
2025-06-12 06:49:48.609673
2025-06-12 06:49:36.118943
2025-06-12 06:49:48.915141
2025-06-12 06:50:20.017468
2025-06-12 06:49:59.225842
2025-06-12 06:49:28.284093
2025-06-12 06:50:19.093740
2025-06-12 06:50:11.948106
2025-06-12 06:44:43.362412
2025-06-12 06:50:28.521290
2025-06-12 06:50:11.592434
2025-06-12 06:50:03.856421
2025-06-12 06:44:37.385330
2025-06-12 06:44:39.657299
2025-06-12 06:50:04.799635
2025-06-12 06:50:03.529377
2025-06-12 06:50:24.391893
2025-06-12 06:49:52.390938
2025-06-12 06:50:34.895275
2025-06-12 06:50:11.792645
2025-06-12 06:50:39.804298
2025-06-12 06:44:48.608988
2025-06-12 06:50:15.658268
2025-06-12 06:49:43.558421
2025-06-12 06:44:39.443087
2025-06-12 06:49:55.668853
2025-06-12 06:44:45.805318
2025-06-12 06:44:41.175642
2025-06-12 06:44:45.974825
2025-06-12 06:50:30.126319
2025-06-12 06:44:36.155480
2025-06-12 06:49:56.940260
2025-06-12 06:50:42.281317
2025-06-12 06:50:03.619416
2025-06-12 06:50:38.628012
2025-06-12 06:50:23.004048
2025-06-12 06:44:49.058399
2025-06-12 06:50:45.001375
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.87425; avg rank: 0.0; stdev rank: 0.0; total pools: 4606.23

2025-06-12 06:50:53.368876
2025-06-12 06:50:07.667320
2025-06-12 06:50:54.441089
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9644999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.06

2025-06-12 06:50:19.176229
2025-06-12 06:44:54.175301
2025-06-12 06:50:35.044466
2025-06-12 06:44:43.571483
2025-06-12 06:44:54.236252
2025-06-12 06:50:03.330646
2025-06-12 06:44:32.073360
2025-06-12 06:44:51.504342
2025-06-12 06:50:39.075217
2025-06-12 06:50:42.123165
2025-06-12 06:44:51.711416
2025-06-12 06:50:39.226487
2025-06-12 06:50:23.222158
2025-06-12 06:50:15.083356
2025-06-12 06:50:20.148420
2025-06-12 06:50:11.652774
2025-06-12 06:51:06.307350
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53375; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.61

2025-06-12 06:50:45.221386
2025-06-12 06:50:48.580351
2025-06-12 06:50:59.232659
2025-06-12 06:51:04.387318
2025-06-12 06:51:02.351273
2025-06-12 06:51:20.710181
2025-06-12 06:51:23.018714
2025-06-12 06:51:45.063527
2025-06-12 06:51:09.147222
2025-06-12 06:50:59.108096
2025-06-12 06:51:49.737464
2025-06-12 06:51:52.930269
2025-06-12 06:51:12.882822
2025-06-12 06:50:53.385399
2025-06-12 06:51:56.863296
2025-06-12 06:51:57.583740
2025-06-12 06:51:55.318416
2025-06-12 06:51:19.063478
2025-06-12 06:52:00.617266
2025-06-12 06:51:14.431322
2025-06-12 06:52:00.130406
2025-06-12 06:52:02.042300
2025-06-12 06:52:02.067628
2025-06-12 06:52:03.305563
2025-06-12 06:52:05.223658
2025-06-12 06:51:11.044550
2025-06-12 06:52:04.012764
2025-06-12 06:52:08.613567
2025-06-12 06:52:07.742375
2025-06-12 06:52:10.469434
2025-06-12 06:52:10.903973
2025-06-12 06:52:05.723061
2025-06-12 06:52:11.752137
2025-06-12 06:52:14.775900
2025-06-12 06:52:15.016736
2025-06-12 06:52:13.567348
2025-06-12 06:52:15.040328
2025-06-12 06:51:36.631379
2025-06-12 06:52:16.599320
2025-06-12 06:52:15.016342
2025-06-12 06:51:04.647292
2025-06-12 06:52:18.319267
2025-06-12 06:52:15.309227
2025-06-12 06:52:15.390006
2025-06-12 06:52:19.816463
2025-06-12 06:51:27.898295
2025-06-12 06:51:22.610394
2025-06-12 06:51:46.401018
2025-06-12 06:51:18.671445
2025-06-12 06:51:27.091372
2025-06-12 06:52:22.081388
2025-06-12 06:51:46.869210
2025-06-12 06:52:22.016247
2025-06-12 06:52:21.248082
2025-06-12 06:52:22.240316
2025-06-12 06:52:22.622866
2025-06-12 06:52:21.040310
2025-06-12 06:52:19.632160
2025-06-12 06:52:23.440260
2025-06-12 06:51:32.594478
2025-06-12 06:51:14.905371
2025-06-12 06:51:33.123802
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61875; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.12

2025-06-12 06:51:53.458977
2025-06-12 06:52:26.239256
2025-06-12 06:51:40.471274
2025-06-12 06:52:26.468285
2025-06-12 06:52:25.898090
2025-06-12 06:52:26.858586
2025-06-12 06:52:27.006298
2025-06-12 06:52:26.408319
2025-06-12 06:51:09.618776
2025-06-12 06:52:26.450264
2025-06-12 06:52:31.002375
2025-06-12 06:52:30.122266
2025-06-12 06:52:31.061440
2025-06-12 06:52:30.416248
2025-06-12 06:52:29.736328
2025-06-12 06:52:26.907286
2025-06-12 06:52:31.146263
2025-06-12 06:52:29.983275
2025-06-12 06:52:30.535366
2025-06-12 06:52:31.933364
2025-06-12 06:51:19.523682
2025-06-12 06:52:31.369313
2025-06-12 06:52:31.606346
2025-06-12 06:52:34.663514
2025-06-12 06:52:30.205793
2025-06-12 06:51:10.866975
2025-06-12 06:52:34.708565
2025-06-12 06:52:34.446287
2025-06-12 06:52:35.166314
2025-06-12 06:52:35.869367
