Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43274999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.23

2025-06-12 07:58:49.523522
2025-06-12 07:58:45.468859
2025-06-12 07:59:05.352321
2025-06-12 07:59:08.571103
2025-06-12 07:58:35.320259
2025-06-12 07:59:12.224396
2025-06-12 07:58:38.463383
2025-06-12 07:58:40.865713
2025-06-12 07:58:51.406318
2025-06-12 07:59:00.874280
2025-06-12 07:59:07.363056
2025-06-12 07:58:59.468626
2025-06-12 07:59:06.110293
2025-06-12 07:59:13.738337
2025-06-12 07:58:56.899323
2025-06-12 07:58:26.158302
2025-06-12 07:59:24.108320
2025-06-12 07:59:12.443379
2025-06-12 07:59:06.659543
2025-06-12 07:58:49.078401
2025-06-12 07:59:24.520735
2025-06-12 07:59:04.287590
2025-06-12 07:58:49.303923
2025-06-12 07:59:10.766413
2025-06-12 07:59:07.610860
2025-06-12 07:59:17.016392
2025-06-12 07:59:25.196892
2025-06-12 07:59:18.562313
2025-06-12 07:59:08.851444
2025-06-12 07:59:22.951268
2025-06-12 07:59:09.946698
2025-06-12 07:59:39.271577
2025-06-12 07:59:39.237276
2025-06-12 07:59:06.173322
2025-06-12 07:59:22.094383
2025-06-12 07:59:08.002507
2025-06-12 07:59:16.296269
2025-06-12 07:59:13.968828
2025-06-12 07:59:41.142418
2025-06-12 07:58:55.279516
2025-06-12 07:59:49.274744
2025-06-12 07:59:33.784171
2025-06-12 07:59:04.918435
2025-06-12 07:59:08.150467
2025-06-12 07:59:27.324649
2025-06-12 07:59:50.472494
2025-06-12 07:59:41.320745
2025-06-12 07:59:45.548841
2025-06-12 07:59:43.777769
2025-06-12 07:59:43.068013
2025-06-12 07:59:25.193918
2025-06-12 07:59:14.274378
2025-06-12 07:59:08.846222
2025-06-12 07:59:32.355513
2025-06-12 07:59:52.164403
2025-06-12 07:59:33.584220
2025-06-12 07:59:43.584432
2025-06-12 07:59:31.541407
2025-06-12 07:59:35.536389
2025-06-12 07:59:35.730335
2025-06-12 07:59:37.338503
2025-06-12 07:59:09.929790
2025-06-12 07:59:49.172236
2025-06-12 07:59:41.624359
2025-06-12 07:59:00.785800
2025-06-12 07:59:56.444482
2025-06-12 07:59:28.631662
2025-06-12 07:59:58.482268
2025-06-12 07:59:43.988771
2025-06-12 07:59:49.181730
2025-06-12 07:59:34.192365
2025-06-12 07:59:09.090685
2025-06-12 08:00:04.051289
2025-06-12 07:59:21.465379
2025-06-12 07:59:28.400344
2025-06-12 07:59:54.398167
2025-06-12 07:59:30.418375
2025-06-12 07:59:49.301880
2025-06-12 08:00:10.862602
2025-06-12 07:59:42.891784
2025-06-12 08:00:23.316279
2025-06-12 08:00:01.218234
2025-06-12 08:00:18.063350
2025-06-12 07:59:18.894757
2025-06-12 07:59:56.495709
2025-06-12 07:59:45.011754
2025-06-12 07:59:45.037014
2025-06-12 08:00:11.532427
2025-06-12 07:59:45.661229
2025-06-12 07:59:56.285865
2025-06-12 08:00:27.860390
2025-06-12 07:59:58.623437
2025-06-12 08:00:21.497700
2025-06-12 08:00:11.279789
2025-06-12 08:00:23.172320
2025-06-12 08:00:10.149906
2025-06-12 08:00:03.130366
2025-06-12 08:00:15.023975
2025-06-12 08:00:18.406330
2025-06-12 08:00:17.083027
2025-06-12 08:00:04.037485
2025-06-12 08:00:30.757228
2025-06-12 07:59:43.871249
2025-06-12 07:59:29.764443
2025-06-12 08:00:13.934332
2025-06-12 08:00:27.832599
2025-06-12 08:00:15.800377
2025-06-12 07:59:49.772582
2025-06-12 08:00:03.403105
2025-06-12 08:00:13.851377
2025-06-12 08:00:28.385364
2025-06-12 08:00:14.421337
2025-06-12 08:00:39.043301
2025-06-12 08:00:25.174737
2025-06-12 08:00:19.965301
2025-06-12 08:00:44.632336
2025-06-12 08:00:29.947603
2025-06-12 08:00:51.624141
2025-06-12 08:00:30.800800
2025-06-12 08:00:36.403685
2025-06-12 08:00:28.591367
2025-06-12 08:00:28.968573
2025-06-12 08:00:44.643342
2025-06-12 08:00:30.953171
2025-06-12 08:00:56.813201
2025-06-12 08:00:44.549415
2025-06-12 08:01:09.428640
2025-06-12 08:00:42.826252
2025-06-12 08:00:43.622528
2025-06-12 08:00:53.304507
2025-06-12 08:00:52.589946
2025-06-12 08:00:52.220798
2025-06-12 08:00:46.974386
2025-06-12 08:01:08.292726
2025-06-12 08:00:30.863245
2025-06-12 08:01:11.494169
2025-06-12 08:00:32.990250
2025-06-12 08:01:04.543275
2025-06-12 08:01:02.200434
2025-06-12 08:00:57.537378
2025-06-12 08:00:19.408376
2025-06-12 08:00:28.683940
2025-06-12 08:00:44.914253
2025-06-12 08:01:11.248279
2025-06-12 08:01:08.220341
2025-06-12 08:01:04.854562
2025-06-12 08:01:08.409318
2025-06-12 08:00:51.844685
2025-06-12 08:00:17.343992
2025-06-12 08:01:02.746382
2025-06-12 08:00:54.823970
2025-06-12 08:00:50.297406
2025-06-12 08:00:51.450581
2025-06-12 08:01:24.906239
2025-06-12 08:01:00.791309
2025-06-12 08:01:26.566609
2025-06-12 08:01:22.375923
2025-06-12 08:01:10.021782
2025-06-12 08:01:26.238434
2025-06-12 08:01:05.527450
2025-06-12 08:01:43.601281
2025-06-12 08:00:52.761507
2025-06-12 08:01:04.800331
2025-06-12 08:01:27.935328
2025-06-12 08:00:51.838354
2025-06-12 08:01:14.131110
2025-06-12 08:01:43.534851
2025-06-12 08:00:46.239237
2025-06-12 08:01:40.459224
2025-06-12 08:01:06.317273
2025-06-12 08:00:41.336419
2025-06-12 08:01:42.049333
2025-06-12 08:01:21.289566
2025-06-12 08:01:43.420366
2025-06-12 08:00:55.926322
2025-06-12 08:01:49.335055
2025-06-12 08:01:29.453365
2025-06-12 08:00:58.483094
2025-06-12 08:00:49.922275
2025-06-12 08:01:46.246351
2025-06-12 08:01:21.529906
2025-06-12 08:00:46.874373
2025-06-12 08:00:43.241362
2025-06-12 08:01:47.691240
2025-06-12 08:01:45.238161
2025-06-12 08:01:17.709342
2025-06-12 08:01:26.254314
2025-06-12 08:01:48.633461
2025-06-12 08:01:11.226257
2025-06-12 08:01:57.470379
2025-06-12 08:01:35.011794
2025-06-12 08:01:30.526285
2025-06-12 08:01:49.957183
2025-06-12 08:02:06.205624
2025-06-12 08:01:48.603767
2025-06-12 08:02:00.956016
2025-06-12 07:57:54.271854
2025-06-12 08:01:35.360724
2025-06-12 08:02:15.507300
2025-06-12 08:01:40.950321
2025-06-12 08:02:14.584578
2025-06-12 08:02:10.425766
2025-06-12 08:01:54.372603
2025-06-12 08:01:13.495297
2025-06-12 08:01:57.473750
2025-06-12 08:02:07.515369
2025-06-12 08:02:19.815331
2025-06-12 08:02:05.058595
2025-06-12 08:02:09.855440
2025-06-12 08:02:00.005367
2025-06-12 08:02:18.199554
2025-06-12 08:01:16.585657
2025-06-12 08:01:51.637260
2025-06-12 08:01:58.019456
2025-06-12 08:02:01.489317
2025-06-12 08:02:32.023551
2025-06-12 08:02:18.161369
2025-06-12 08:02:14.066332
2025-06-12 08:01:37.509450
2025-06-12 08:02:20.509785
2025-06-12 08:02:04.686325
2025-06-12 08:02:00.702550
2025-06-12 08:02:24.401382
2025-06-12 08:02:34.387482
2025-06-12 08:01:50.914799
2025-06-12 08:02:27.734351
2025-06-12 08:02:47.087324
2025-06-12 08:02:35.019693
2025-06-12 08:02:45.839107
2025-06-12 08:02:34.637466
2025-06-12 08:02:29.962261
2025-06-12 08:02:18.384288
2025-06-12 08:02:29.041520
2025-06-12 08:02:40.742260
2025-06-12 08:02:26.578030
2025-06-12 08:02:41.459367
2025-06-12 08:02:15.597745
2025-06-12 08:02:37.222324
2025-06-12 08:02:51.648135
2025-06-12 08:02:26.709345
2025-06-12 08:02:47.885109
2025-06-12 08:03:05.417783
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.83375; avg rank: 0.0; stdev rank: 0.0; total pools: 4612.75

2025-06-12 08:02:44.173245
2025-06-12 08:02:46.049602
2025-06-12 08:02:50.591239
2025-06-12 08:02:27.859348
2025-06-12 08:02:23.825177
2025-06-12 07:57:33.076771
2025-06-12 07:57:40.414778
2025-06-12 08:02:15.300210
2025-06-12 08:02:59.205380
2025-06-12 08:02:25.249393
2025-06-12 08:02:34.497214
2025-06-12 07:57:47.148362
2025-06-12 08:02:21.457352
2025-06-12 08:03:08.239379
2025-06-12 08:02:55.315806
2025-06-12 08:03:04.036391
2025-06-12 08:03:10.290361
2025-06-12 08:02:51.579506
2025-06-12 07:57:59.469431
2025-06-12 08:03:22.201534
2025-06-12 08:03:05.353768
2025-06-12 07:57:38.970385
2025-06-12 08:03:21.875799
2025-06-12 07:57:32.470406
2025-06-12 07:57:33.024392
2025-06-12 07:57:39.798376
2025-06-12 08:03:05.901352
2025-06-12 08:03:09.817464
2025-06-12 08:02:57.656299
2025-06-12 07:57:43.710328
2025-06-12 08:03:31.868828
2025-06-12 07:58:11.882417
2025-06-12 08:03:26.271737
2025-06-12 08:03:13.187810
2025-06-12 08:03:20.886551
2025-06-12 08:03:34.484577
2025-06-12 08:03:25.964319
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4795; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.34

2025-06-12 07:57:48.191464
2025-06-12 08:02:59.752938
2025-06-12 08:03:12.184247
2025-06-12 07:58:21.219249
2025-06-12 08:03:25.755416
2025-06-12 08:03:38.220292
2025-06-12 07:58:01.762630
2025-06-12 08:03:07.507509
2025-06-12 08:03:28.589247
2025-06-12 08:03:44.494624
2025-06-12 08:03:10.836205
2025-06-12 08:03:51.469329
2025-06-12 08:03:11.890779
2025-06-12 08:03:32.523307
2025-06-12 08:03:35.407105
2025-06-12 08:04:03.609775
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43875; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.09

2025-06-12 08:03:21.407877
2025-06-12 08:03:52.783202
2025-06-12 07:57:58.090442
2025-06-12 08:03:53.820280
2025-06-12 08:03:26.383298
2025-06-12 08:04:34.302437
2025-06-12 08:04:04.416335
2025-06-12 08:03:25.516581
2025-06-12 08:04:01.629043
2025-06-12 08:04:36.736348
2025-06-12 07:58:06.350033
2025-06-12 08:04:07.861589
2025-06-12 08:04:37.910322
2025-06-12 08:03:45.313431
2025-06-12 08:04:39.443410
2025-06-12 08:03:51.187768
2025-06-12 08:04:39.771588
2025-06-12 08:04:40.001242
2025-06-12 08:04:39.172614
2025-06-12 08:04:38.914533
2025-06-12 08:04:40.392319
2025-06-12 08:04:40.789694
2025-06-12 08:03:57.690384
2025-06-12 08:03:52.715795
2025-06-12 08:04:43.049614
2025-06-12 08:04:42.237276
2025-06-12 08:04:43.391338
2025-06-12 08:04:42.758248
2025-06-12 08:03:39.135549
2025-06-12 08:04:43.192754
2025-06-12 08:04:45.464308
2025-06-12 08:04:44.464206
2025-06-12 08:04:47.318172
2025-06-12 08:04:45.903533
2025-06-12 08:04:49.647284
2025-06-12 08:04:09.319478
2025-06-12 08:04:47.878184
2025-06-12 08:04:47.574293
2025-06-12 08:04:49.377644
2025-06-12 08:04:50.141311
2025-06-12 08:03:35.155333
2025-06-12 08:04:51.104010
2025-06-12 08:04:52.825650
2025-06-12 08:04:51.685978
2025-06-12 08:04:51.467309
2025-06-12 08:04:47.295419
2025-06-12 08:04:52.711260
2025-06-12 08:04:54.067354
2025-06-12 08:04:53.912482
2025-06-12 08:04:06.265324
2025-06-12 08:04:27.657187
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9470000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.96

2025-06-12 08:03:38.475286
2025-06-12 08:04:55.254569
2025-06-12 08:04:56.437111
2025-06-12 08:03:38.744251
2025-06-12 08:04:10.178246
2025-06-12 08:04:57.737949
2025-06-12 08:04:58.033828
2025-06-12 08:04:58.221557
2025-06-12 08:04:57.341385
2025-06-12 08:03:57.826155
2025-06-12 08:05:00.378451
2025-06-12 08:05:00.712910
2025-06-12 08:05:01.637875
2025-06-12 08:05:02.381366
2025-06-12 08:05:02.340053
2025-06-12 08:05:00.515746
2025-06-12 08:05:03.340285
2025-06-12 08:05:02.017157
2025-06-12 08:05:01.817772
2025-06-12 08:03:43.777339
2025-06-12 08:05:06.118722
2025-06-12 08:05:05.215666
2025-06-12 08:05:04.794837
2025-06-12 08:04:12.693310
2025-06-12 08:05:05.831928
2025-06-12 08:05:05.965955
2025-06-12 08:05:06.743171
2025-06-12 08:05:06.704949
2025-06-12 08:04:09.186553
2025-06-12 08:05:06.617243
2025-06-12 08:04:23.587065
2025-06-12 08:05:07.731417
2025-06-12 08:05:06.881960
2025-06-12 08:05:10.362423
2025-06-12 08:05:09.066128
2025-06-12 08:05:10.946951
2025-06-12 08:05:10.407185
2025-06-12 08:05:09.359970
2025-06-12 08:05:09.989286
2025-06-12 08:03:52.125843
2025-06-12 08:04:40.240513
2025-06-12 08:05:12.509385
2025-06-12 08:05:11.845165
2025-06-12 08:05:10.793295
2025-06-12 08:05:12.071604
2025-06-12 08:05:12.273866
2025-06-12 08:05:13.655486
2025-06-12 08:05:13.732364
2025-06-12 08:03:58.551835
2025-06-12 08:04:43.594432
2025-06-12 08:05:14.876235
2025-06-12 08:05:17.396074
2025-06-12 08:05:17.078487
2025-06-12 08:05:16.748591
2025-06-12 08:05:16.885919
2025-06-12 08:05:17.048466
2025-06-12 08:04:34.638269
2025-06-12 08:04:24.222661
2025-06-12 08:05:18.430452
2025-06-12 08:05:15.000207
2025-06-12 08:05:21.331603
2025-06-12 08:05:20.976273
2025-06-12 08:05:21.557755
2025-06-12 08:05:21.645224
2025-06-12 08:05:20.932404
2025-06-12 08:05:21.153063
2025-06-12 08:05:21.378100
2025-06-12 08:05:19.425443
2025-06-12 08:05:24.441330
2025-06-12 08:04:39.342866
2025-06-12 08:05:24.393385
2025-06-12 08:05:26.135732
2025-06-12 08:05:26.718935
2025-06-12 08:05:24.255344
2025-06-12 08:05:25.712944
2025-06-12 08:05:23.840620
2025-06-12 08:05:24.428423
2025-06-12 08:05:26.294387
2025-06-12 08:05:26.123764
2025-06-12 08:05:27.629072
2025-06-12 08:04:21.092315
2025-06-12 08:05:30.232240
2025-06-12 08:05:26.985168
2025-06-12 08:05:29.092246
2025-06-12 08:05:29.678181
2025-06-12 08:05:30.935032
2025-06-12 08:05:31.509260
2025-06-12 08:05:30.118647
2025-06-12 08:04:42.411241
2025-06-12 08:05:30.145167
2025-06-12 08:05:30.623004
2025-06-12 08:04:46.536889
2025-06-12 08:05:31.962567
2025-06-12 08:05:28.713659
2025-06-12 08:05:31.470199
2025-06-12 08:05:31.567358
2025-06-12 08:05:32.127271
2025-06-12 08:05:31.760945
2025-06-12 08:05:32.335652
2025-06-12 08:05:33.010257
2025-06-12 08:05:33.567638
2025-06-12 08:05:33.613253
2025-06-12 08:05:33.674213
2025-06-12 08:05:35.034228
2025-06-12 08:05:34.640282
2025-06-12 08:05:36.242160
2025-06-12 08:05:36.283265
2025-06-12 08:05:34.635320
2025-06-12 08:05:35.550217
2025-06-12 08:05:36.747351
2025-06-12 08:05:33.852540
2025-06-12 08:04:20.301174
2025-06-12 08:05:37.025891
2025-06-12 08:05:36.255157
2025-06-12 08:04:46.401362
2025-06-12 08:05:36.947161
2025-06-12 08:05:38.068152
2025-06-12 08:05:39.432311
2025-06-12 08:05:35.280569
2025-06-12 08:05:38.790739
2025-06-12 08:05:41.062742
2025-06-12 08:05:40.860133
2025-06-12 08:05:40.445053
2025-06-12 08:05:40.428717
2025-06-12 08:05:41.231257
2025-06-12 08:05:41.729970
2025-06-12 08:05:41.685148
2025-06-12 08:04:37.697291
2025-06-12 08:04:26.092415
2025-06-12 08:05:42.885643
2025-06-12 08:04:42.266508
2025-06-12 08:05:43.530213
2025-06-12 08:05:43.471725
2025-06-12 08:04:21.055400
2025-06-12 08:04:58.590311
2025-06-12 08:04:27.740381
2025-06-12 08:05:44.538454
2025-06-12 08:05:44.403221
2025-06-12 08:05:43.639304
2025-06-12 08:05:45.855157
2025-06-12 08:05:44.424261
2025-06-12 08:05:46.930333
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4, 0, 3, 4, 0, 0, 0, 1, 4, 0, 0, 0, 3, 5, 2, 0, 1, 4, 0, 1, 0, 5, 0, 1, 0, 1, 0, 3, 2, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 2, 4, 3, 1, 1, 0, 3, 0, 0, 0, 4, 0, 0, 2, 2, 0, 4, 0, 4, 0, 2, 2, 0, 0, 2, 5, 0, 0, 2, 0, 0, 0, 0, 2, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.16574999999999995; avg rank: 1.08; stdev rank: 1.460684770920817; total pools: 158.14

2025-06-12 08:05:45.809224
2025-06-12 08:05:45.275526
2025-06-12 08:05:46.630000
2025-06-12 08:05:48.888309
2025-06-12 08:05:04.688407
2025-06-12 08:04:30.591597
2025-06-12 08:05:49.472570
2025-06-12 08:05:49.546278
2025-06-12 08:05:49.886262
2025-06-12 08:05:50.753361
2025-06-12 08:04:39.455213
2025-06-12 08:05:51.835281
2025-06-12 08:05:52.600446
2025-06-12 08:04:53.234294
2025-06-12 08:05:53.109574
2025-06-12 08:05:51.032180
2025-06-12 08:05:53.676337
2025-06-12 08:05:52.868575
2025-06-12 08:05:53.083234
2025-06-12 08:05:54.261848
2025-06-12 08:05:55.069416
2025-06-12 08:05:01.982839
2025-06-12 08:05:54.605381
2025-06-12 08:05:55.443649
2025-06-12 08:05:53.868451
2025-06-12 08:05:55.746133
2025-06-12 08:05:55.939739
2025-06-12 08:05:55.511374
2025-06-12 08:05:52.466693
2025-06-12 08:05:57.551227
2025-06-12 08:05:58.369143
2025-06-12 08:05:55.307106
2025-06-12 08:05:56.980827
2025-06-12 08:05:58.066284
2025-06-12 08:05:59.758273
2025-06-12 08:04:59.689697
2025-06-12 08:05:19.106551
2025-06-12 08:05:59.621250
2025-06-12 08:05:58.903116
2025-06-12 08:06:00.460028
2025-06-12 08:06:01.072418
2025-06-12 08:05:59.318646
2025-06-12 08:04:55.819904
2025-06-12 08:06:01.444390
2025-06-12 08:06:00.266238
2025-06-12 08:06:01.431603
2025-06-12 08:06:02.091308
2025-06-12 08:05:59.068237
2025-06-12 08:05:59.390239
2025-06-12 08:06:01.944232
2025-06-12 08:04:52.447417
2025-06-12 08:06:01.855962
2025-06-12 08:06:00.609342
2025-06-12 08:06:03.664367
2025-06-12 08:06:05.064930
2025-06-12 08:06:04.710211
2025-06-12 08:06:04.801244
2025-06-12 08:06:04.843865
2025-06-12 08:06:01.305750
2025-06-12 08:06:04.282376
2025-06-12 08:06:04.235748
2025-06-12 08:06:06.008720
2025-06-12 08:06:04.537327
2025-06-12 08:05:09.096323
2025-06-12 08:06:05.478744
2025-06-12 08:06:05.771978
2025-06-12 08:06:04.548340
2025-06-12 08:06:06.668316
2025-06-12 08:06:05.759236
2025-06-12 08:06:05.228847
2025-06-12 08:06:05.410824
2025-06-12 08:06:06.672275
2025-06-12 08:06:07.268211
2025-06-12 08:06:06.656295
2025-06-12 08:06:07.424196
2025-06-12 08:06:08.077063
2025-06-12 08:06:07.188234
2025-06-12 08:06:07.437306
2025-06-12 08:06:08.017298
2025-06-12 08:06:08.762250
2025-06-12 08:06:08.419768
2025-06-12 08:06:08.651585
2025-06-12 08:06:08.906802
2025-06-12 08:06:07.753208
2025-06-12 08:06:08.667968
2025-06-12 08:06:11.125329
2025-06-12 08:06:11.355729
2025-06-12 08:06:10.857566
2025-06-12 08:04:37.739416
2025-06-12 08:05:02.412702
2025-06-12 08:06:10.703286
2025-06-12 08:06:11.361304
2025-06-12 08:06:11.361703
2025-06-12 08:06:13.069255
2025-06-12 08:06:09.928475
2025-06-12 08:06:11.048185
2025-06-12 08:06:12.290268
2025-06-12 08:06:12.404224
2025-06-12 08:06:12.991658
2025-06-12 08:06:15.178486
2025-06-12 08:05:11.216330
2025-06-12 08:06:13.842836
2025-06-12 08:05:16.941423
2025-06-12 08:06:14.196859
2025-06-12 08:06:13.108430
2025-06-12 08:06:14.558911
2025-06-12 08:06:16.984538
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 1, 2, 3, 1, 2, 0, 0, 0, 2, 2, 0, 0, 0, 3, 1, 1, 0, 1, 3, 0, 1, 0, 1, 0, 1, 0, 2, 0, 3, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0, 3, 1, 2, 0, 3, 0, 0, 0, 3, 0, 3, 1, 2, 2, 0, 0, 3, 0, 2, 2, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 2, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.14; avg rank: 0.84; stdev rank: 1.0744300814850636; total pools: 149.07

2025-06-12 08:06:16.562273
2025-06-12 08:06:15.193732
2025-06-12 08:06:16.433903
2025-06-12 08:06:15.968584
2025-06-12 08:06:15.459289
2025-06-12 08:06:17.893686
2025-06-12 08:06:18.175256
2025-06-12 08:06:18.387206
2025-06-12 08:06:21.736773
2025-06-12 08:06:21.064761
2025-06-12 08:06:21.974855
2025-06-12 08:06:21.430308
2025-06-12 08:06:20.385849
2025-06-12 08:06:20.364200
2025-06-12 08:06:24.092337
2025-06-12 08:06:22.172946
2025-06-12 08:06:21.841345
2025-06-12 08:06:23.204818
2025-06-12 08:06:23.956244
2025-06-12 08:06:23.739818
2025-06-12 08:06:23.363145
2025-06-12 08:06:22.976300
2025-06-12 08:06:25.140363
2025-06-12 08:06:23.559904
2025-06-12 08:06:23.192321
2025-06-12 08:05:13.841319
2025-06-12 08:05:34.849558
2025-06-12 08:05:35.117335
2025-06-12 08:05:29.789475
2025-06-12 08:06:27.012193
2025-06-12 08:06:26.292736
2025-06-12 08:06:27.144374
2025-06-12 08:06:26.484224
2025-06-12 08:06:22.625063
2025-06-12 08:06:29.497215
2025-06-12 08:06:29.557842
2025-06-12 08:06:29.414614
2025-06-12 08:06:25.547941
2025-06-12 08:06:27.089252
2025-06-12 08:06:31.002383
2025-06-12 08:06:28.559321
2025-06-12 08:06:28.623242
2025-06-12 08:06:29.034266
2025-06-12 08:06:30.977625
2025-06-12 08:06:26.725330
2025-06-12 08:06:31.185102
2025-06-12 08:06:28.987202
2025-06-12 08:06:28.675499
2025-06-12 08:06:31.169302
2025-06-12 08:06:30.548403
2025-06-12 08:06:31.994032
2025-06-12 08:06:32.537966
2025-06-12 08:05:50.761274
2025-06-12 08:06:31.765380
2025-06-12 08:06:31.894993
2025-06-12 08:06:32.665878
2025-06-12 08:06:33.345342
2025-06-12 08:06:34.376211
2025-06-12 08:06:33.153322
2025-06-12 08:06:33.024999
2025-06-12 08:06:34.477804
2025-06-12 08:06:32.420224
2025-06-12 08:06:33.529206
2025-06-12 08:06:33.238015
2025-06-12 08:06:35.771223
2025-06-12 08:06:33.371260
2025-06-12 08:06:32.790291
2025-06-12 08:06:33.174283
2025-06-12 08:06:35.739296
2025-06-12 08:06:35.673046
2025-06-12 08:06:34.355313
2025-06-12 08:06:34.657159
2025-06-12 08:06:35.803262
2025-06-12 08:06:35.592386
2025-06-12 08:06:34.169197
2025-06-12 08:06:36.042306
2025-06-12 08:06:36.325348
2025-06-12 08:06:37.264942
2025-06-12 08:06:38.346302
2025-06-12 08:06:38.786661
2025-06-12 08:06:36.279210
