Beginning of run
landscape params:
2025-06-12 08:46:26.456877
2025-06-12 08:46:24.384970
2025-06-12 08:46:20.212908
2025-06-12 08:46:34.747950
2025-06-12 08:46:30.034360
2025-06-12 08:45:57.475485
2025-06-12 08:46:34.846879
2025-06-12 08:46:27.661843
2025-06-12 08:45:55.352926
2025-06-12 08:45:32.029985
2025-06-12 08:46:44.934048
2025-06-12 08:46:11.452984
2025-06-12 08:45:55.341072
2025-06-12 08:45:59.946159
2025-06-12 08:46:36.434950
2025-06-12 08:46:42.840000
2025-06-12 08:46:39.628925
2025-06-12 08:45:47.312981
2025-06-12 08:46:06.306110
2025-06-12 08:46:12.013906
2025-06-12 08:45:45.515805
2025-06-12 08:46:59.597074
2025-06-12 08:45:56.527107
2025-06-12 08:46:36.025845
2025-06-12 08:46:53.617331
2025-06-12 08:45:50.694241
2025-06-12 08:46:35.377980
2025-06-12 08:46:11.885906
2025-06-12 08:45:41.807882
2025-06-12 08:46:35.744300
2025-06-12 08:46:42.414848
2025-06-12 08:46:04.348797
2025-06-12 08:46:41.920444
2025-06-12 08:46:20.269890
2025-06-12 08:46:51.068891
2025-06-12 08:46:47.482891
2025-06-12 08:46:55.052876
2025-06-12 08:46:55.515886
2025-06-12 08:46:50.875696
2025-06-12 08:46:39.859017
2025-06-12 08:46:13.776937
2025-06-12 08:46:49.776718
2025-06-12 08:46:51.255844
2025-06-12 08:46:48.467910
2025-06-12 08:46:58.800815
2025-06-12 08:47:03.499014
2025-06-12 08:45:55.711950
2025-06-12 08:46:52.885812
2025-06-12 08:46:03.356862
2025-06-12 08:47:01.124610
2025-06-12 08:46:52.297803
2025-06-12 08:46:48.731970
2025-06-12 08:45:58.205827
2025-06-12 08:46:52.588034
2025-06-12 08:46:52.839832
2025-06-12 08:46:50.165294
2025-06-12 08:46:52.833074
2025-06-12 08:46:43.894017
2025-06-12 08:46:46.583888
2025-06-12 08:47:07.613928
2025-06-12 08:47:11.678950
2025-06-12 08:46:26.386847
2025-06-12 08:46:42.681459
2025-06-12 08:46:55.675866
2025-06-12 08:46:35.758848
2025-06-12 08:46:59.377235
2025-06-12 08:46:25.251941
2025-06-12 08:46:57.134972
2025-06-12 08:47:15.689028
2025-06-12 08:46:53.493124
2025-06-12 08:46:20.198969
2025-06-12 08:47:05.583007
2025-06-12 08:47:07.632025
2025-06-12 08:46:43.873006
2025-06-12 08:47:01.493600
2025-06-12 08:46:59.184931
2025-06-12 08:47:15.519870
2025-06-12 08:46:47.324865
2025-06-12 08:46:59.194943
2025-06-12 08:47:20.446827
2025-06-12 08:46:57.435987
2025-06-12 08:47:13.138892
2025-06-12 08:46:36.009089
2025-06-12 08:47:04.873930
2025-06-12 08:47:16.857924
2025-06-12 08:47:21.464783
2025-06-12 08:46:52.511418
2025-06-12 08:46:34.262976
2025-06-12 08:46:45.371047
2025-06-12 08:46:39.291081
2025-06-12 08:46:42.928347
2025-06-12 08:46:50.286144
2025-06-12 08:47:18.026965
2025-06-12 08:46:59.400072
2025-06-12 08:46:38.412591
2025-06-12 08:46:27.492771
2025-06-12 08:46:58.579994
2025-06-12 08:47:12.757907
2025-06-12 08:47:25.090381
2025-06-12 08:46:59.716116
2025-06-12 08:47:23.298908
2025-06-12 08:47:22.440898
2025-06-12 08:47:22.271943
2025-06-12 08:46:45.626025
2025-06-12 08:46:25.466826
2025-06-12 08:47:30.694907
2025-06-12 08:46:36.086127
2025-06-12 08:47:23.069852
2025-06-12 08:46:25.317005
2025-06-12 08:47:33.006881
2025-06-12 08:47:15.214773
2025-06-12 08:46:53.995106
2025-06-12 08:46:33.391688
2025-06-12 08:47:22.701929
2025-06-12 08:47:24.542711
2025-06-12 08:47:24.824923
2025-06-12 08:47:05.329235
2025-06-12 08:47:38.442805
2025-06-12 08:47:13.744837
2025-06-12 08:47:15.514862
2025-06-12 08:47:04.034022
2025-06-12 08:46:52.169471
2025-06-12 08:46:54.167841
2025-06-12 08:46:58.614955
2025-06-12 08:47:37.354884
2025-06-12 08:47:14.544443
2025-06-12 08:47:14.459089
2025-06-12 08:46:20.105862
2025-06-12 08:47:32.453983
2025-06-12 08:47:42.786667
2025-06-12 08:47:24.293072
2025-06-12 08:47:36.583873
2025-06-12 08:47:23.940797
2025-06-12 08:47:35.210294
2025-06-12 08:47:32.005266
2025-06-12 08:47:06.710292
2025-06-12 08:47:06.152662
2025-06-12 08:47:30.172581
2025-06-12 08:47:33.116261
2025-06-12 08:47:38.176232
2025-06-12 08:47:15.049960
2025-06-12 08:47:43.756843
2025-06-12 08:47:39.223843
2025-06-12 08:47:22.429883
2025-06-12 08:47:31.768938
2025-06-12 08:46:57.820807
2025-06-12 08:47:28.495889
2025-06-12 08:47:38.793341
2025-06-12 08:47:49.316325
2025-06-12 08:47:15.304125
2025-06-12 08:47:48.123357
2025-06-12 08:47:37.826185
2025-06-12 08:47:08.029884
2025-06-12 08:47:42.490888
2025-06-12 08:47:27.466079
2025-06-12 08:46:47.965348
2025-06-12 08:47:56.260261
2025-06-12 08:47:52.604886
2025-06-12 08:47:11.286721
2025-06-12 08:46:50.574323
2025-06-12 08:47:39.360887
2025-06-12 08:47:43.252749
2025-06-12 08:47:45.853825
2025-06-12 08:47:44.573976
2025-06-12 08:47:53.715884
2025-06-12 08:47:17.666816
2025-06-12 08:47:58.113932
2025-06-12 08:48:02.166945
2025-06-12 08:47:14.530978
2025-06-12 08:47:56.141836
2025-06-12 08:47:55.619328
2025-06-12 08:47:55.796935
2025-06-12 08:46:53.241867
2025-06-12 08:47:58.241955
2025-06-12 08:47:30.178346
2025-06-12 08:47:22.416311
2025-06-12 08:47:26.450893
2025-06-12 08:47:07.496789
2025-06-12 08:47:49.671876
2025-06-12 08:47:42.317891
2025-06-12 08:47:39.386879
2025-06-12 08:47:13.486903
2025-06-12 08:48:09.503847
2025-06-12 08:47:53.417073
2025-06-12 08:47:36.859792
2025-06-12 08:47:33.633916
2025-06-12 08:48:11.089820
2025-06-12 08:48:07.182344
2025-06-12 08:48:13.319938
2025-06-12 08:48:09.674912
2025-06-12 08:47:12.228054
2025-06-12 08:46:36.738984
2025-06-12 08:47:54.825979
2025-06-12 08:48:08.000879
2025-06-12 08:47:10.121956
2025-06-12 08:47:39.227872
2025-06-12 08:48:16.217904
2025-06-12 08:47:37.862921
2025-06-12 08:48:05.667215
2025-06-12 08:47:56.384082
2025-06-12 08:47:55.916383
2025-06-12 08:47:33.706001
2025-06-12 08:48:12.906697
2025-06-12 08:48:13.543849
2025-06-12 08:48:15.211905
2025-06-12 08:47:16.354905
2025-06-12 08:47:54.814858
2025-06-12 08:47:15.700814
2025-06-12 08:48:15.113902
2025-06-12 08:48:05.627051
2025-06-12 08:48:03.815912
2025-06-12 08:47:40.215881
2025-06-12 08:47:56.633061
2025-06-12 08:47:53.959022
2025-06-12 08:47:22.615902
2025-06-12 08:48:09.048847
2025-06-12 08:47:34.637890
2025-06-12 08:48:16.722231
2025-06-12 08:48:18.116870
2025-06-12 08:47:07.496142
2025-06-12 08:47:38.901413
2025-06-12 08:48:01.119435
2025-06-12 08:47:40.270088
2025-06-12 08:48:22.629886
2025-06-12 08:48:10.082587
2025-06-12 08:47:50.164898
2025-06-12 08:47:26.164864
2025-06-12 08:48:27.049098
2025-06-12 08:48:12.726740
2025-06-12 08:47:41.050941
2025-06-12 08:48:04.830135
2025-06-12 08:48:01.001831
2025-06-12 08:48:04.096879
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43699999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.1

2025-06-12 08:48:08.345878
2025-06-12 08:48:29.229600
2025-06-12 08:48:24.108928
2025-06-12 08:47:53.378446
2025-06-12 08:47:40.842626
2025-06-12 08:48:26.622889
2025-06-12 08:47:54.104956
2025-06-12 08:48:31.280940
2025-06-12 08:48:28.838808
2025-06-12 08:48:13.080964
2025-06-12 08:48:04.948030
2025-06-12 08:48:36.793013
2025-06-12 08:48:17.253042
2025-06-12 08:48:25.632872
2025-06-12 08:48:35.349537
2025-06-12 08:48:35.348987
2025-06-12 08:48:30.159815
2025-06-12 08:47:48.555052
2025-06-12 08:48:30.337192
2025-06-12 08:48:34.347931
2025-06-12 08:47:42.056749
2025-06-12 08:48:24.970898
2025-06-12 08:48:37.709961
2025-06-12 08:48:34.717022
2025-06-12 08:47:47.642919
2025-06-12 08:48:38.805908
2025-06-12 08:47:53.400904
2025-06-12 08:48:36.172428
2025-06-12 08:47:49.950865
2025-06-12 08:48:06.383977
2025-06-12 08:47:49.005899
2025-06-12 08:48:06.189942
2025-06-12 08:48:41.840144
2025-06-12 08:48:38.875890
2025-06-12 08:48:23.239889
2025-06-12 08:48:48.187971
2025-06-12 08:48:43.444358
2025-06-12 08:48:29.911802
2025-06-12 08:48:11.170787
2025-06-12 08:48:30.112599
2025-06-12 08:48:30.738977
2025-06-12 08:48:48.994762
2025-06-12 08:48:36.083784
2025-06-12 08:47:50.047208
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8632499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5024.56

2025-06-12 08:48:16.719982
2025-06-12 08:48:50.975815
2025-06-12 08:48:28.826148
2025-06-12 08:48:47.396954
2025-06-12 08:48:01.801077
2025-06-12 08:48:22.378870
2025-06-12 08:47:58.423996
2025-06-12 08:48:18.548920
2025-06-12 08:48:37.420881
2025-06-12 08:48:35.665038
2025-06-12 08:48:51.623603
2025-06-12 08:48:52.630910
2025-06-12 08:48:46.611807
2025-06-12 08:48:24.166042
2025-06-12 08:48:51.598498
2025-06-12 08:48:53.725942
2025-06-12 08:48:25.164874
2025-06-12 08:48:33.632943
2025-06-12 08:48:19.381649
2025-06-12 08:48:38.238410
2025-06-12 08:48:55.093826
2025-06-12 08:48:51.665844
2025-06-12 08:48:29.825965
2025-06-12 08:48:57.313971
2025-06-12 08:48:17.140493
2025-06-12 08:48:59.420889
2025-06-12 08:48:55.088816
2025-06-12 08:48:57.019061
2025-06-12 08:48:40.363150
2025-06-12 08:48:38.695255
2025-06-12 08:48:18.491960
2025-06-12 08:48:29.102929
2025-06-12 08:49:02.544882
2025-06-12 08:49:08.029877
2025-06-12 08:49:06.959860
2025-06-12 08:48:37.156662
2025-06-12 08:48:30.538971
2025-06-12 08:48:35.420931
2025-06-12 08:48:28.356820
2025-06-12 08:48:50.402919
2025-06-12 08:48:05.650143
2025-06-12 08:49:02.584572
2025-06-12 08:48:16.718412
2025-06-12 08:48:48.191088
2025-06-12 08:49:12.824839
2025-06-12 08:48:41.569026
2025-06-12 08:48:45.072872
2025-06-12 08:49:14.602254
2025-06-12 08:49:12.183999
2025-06-12 08:48:38.715250
2025-06-12 08:49:08.914234
2025-06-12 08:48:11.152942
2025-06-12 08:48:25.255643
2025-06-12 08:48:54.345984
2025-06-12 08:48:35.989148
2025-06-12 08:49:12.561857
2025-06-12 08:49:02.283830
2025-06-12 08:49:03.160944
2025-06-12 08:48:39.667198
2025-06-12 08:49:14.145903
2025-06-12 08:49:19.370944
2025-06-12 08:48:47.571948
2025-06-12 08:49:15.846901
2025-06-12 08:48:09.537902
2025-06-12 08:48:48.549952
2025-06-12 08:48:25.742828
2025-06-12 08:49:02.526902
2025-06-12 08:48:43.830903
2025-06-12 08:48:40.009897
2025-06-12 08:49:04.763661
2025-06-12 08:48:31.893846
2025-06-12 08:49:23.923865
2025-06-12 08:49:05.827628
2025-06-12 08:48:52.283929
2025-06-12 08:49:19.529876
2025-06-12 08:49:08.217866
2025-06-12 08:48:36.799910
2025-06-12 08:48:38.746583
2025-06-12 08:48:29.067894
2025-06-12 08:49:17.780021
2025-06-12 08:49:19.222926
2025-06-12 08:49:12.355915
2025-06-12 08:48:28.926926
2025-06-12 08:49:13.771884
2025-06-12 08:48:35.839047
2025-06-12 08:48:57.634327
2025-06-12 08:49:36.725959
2025-06-12 08:49:36.020879
2025-06-12 08:49:11.708130
2025-06-12 08:49:31.619871
2025-06-12 08:48:59.371828
2025-06-12 08:49:13.134570
2025-06-12 08:49:22.133136
2025-06-12 08:48:37.010049
2025-06-12 08:49:07.940797
2025-06-12 08:49:13.792936
2025-06-12 08:49:20.931017
2025-06-12 08:49:13.010832
2025-06-12 08:49:15.004990
2025-06-12 08:49:10.319266
2025-06-12 08:49:05.237152
2025-06-12 08:49:37.230246
2025-06-12 08:49:13.081196
2025-06-12 08:49:26.791921
2025-06-12 08:49:42.235920
2025-06-12 08:48:58.644069
2025-06-12 08:49:32.804985
2025-06-12 08:49:21.929830
2025-06-12 08:49:34.503929
2025-06-12 08:48:36.327630
2025-06-12 08:49:49.363857
2025-06-12 08:49:11.297890
2025-06-12 08:48:58.975888
2025-06-12 08:49:28.339412
2025-06-12 08:49:30.067967
2025-06-12 08:49:25.774898
2025-06-12 08:49:12.692671
2025-06-12 08:49:08.261964
2025-06-12 08:49:38.315987
2025-06-12 08:48:55.700814
2025-06-12 08:49:35.388821
2025-06-12 08:49:26.134904
2025-06-12 08:49:33.639899
2025-06-12 08:49:12.784781
2025-06-12 08:49:30.155977
2025-06-12 08:49:40.244907
2025-06-12 08:49:53.756892
2025-06-12 08:49:51.851904
2025-06-12 08:49:38.408872
2025-06-12 08:50:04.327918
2025-06-12 08:48:54.743877
2025-06-12 08:49:42.968830
2025-06-12 08:49:23.047948
2025-06-12 08:49:04.685867
2025-06-12 08:49:47.107946
2025-06-12 08:49:49.408924
2025-06-12 08:49:41.368951
2025-06-12 08:49:32.493874
2025-06-12 08:49:50.589991
2025-06-12 08:49:59.015075
2025-06-12 08:50:09.275946
2025-06-12 08:49:36.989932
2025-06-12 08:49:53.587051
2025-06-12 08:49:41.825952
2025-06-12 08:50:18.410424
2025-06-12 08:49:38.736645
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7022499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2346.42

2025-06-12 08:49:28.024961
2025-06-12 08:49:44.072365
2025-06-12 08:49:32.528933
2025-06-12 08:50:04.261960
2025-06-12 08:50:05.884939
2025-06-12 08:49:56.227951
2025-06-12 08:50:18.544832
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36349999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.47

2025-06-12 08:50:18.209782
2025-06-12 08:50:02.697008
2025-06-12 08:49:32.278950
2025-06-12 08:49:50.909899
2025-06-12 08:49:35.516829
2025-06-12 08:50:05.328991
2025-06-12 08:49:55.319932
2025-06-12 08:50:05.458810
2025-06-12 08:50:18.742738
2025-06-12 08:49:56.919033
2025-06-12 08:50:11.455899
2025-06-12 08:49:33.485212
2025-06-12 08:49:27.835079
2025-06-12 08:50:02.197904
2025-06-12 08:50:26.019734
2025-06-12 08:50:02.610091
2025-06-12 08:49:38.375824
2025-06-12 08:50:14.096082
2025-06-12 08:49:47.740827
2025-06-12 08:50:02.418169
2025-06-12 08:49:44.199826
2025-06-12 08:50:26.316752
2025-06-12 08:50:10.820957
2025-06-12 08:49:43.047812
2025-06-12 08:50:08.876812
2025-06-12 08:49:59.641926
2025-06-12 08:50:12.866971
2025-06-12 08:49:37.702018
2025-06-12 08:49:47.841810
2025-06-12 08:50:30.394232
2025-06-12 08:50:16.861921
2025-06-12 08:49:50.966895
2025-06-12 08:50:07.596925
2025-06-12 08:50:31.621884
2025-06-12 08:50:33.798893
2025-06-12 08:50:33.597896
2025-06-12 08:50:21.032004
2025-06-12 08:49:51.360896
2025-06-12 08:50:32.337796
2025-06-12 08:49:52.763933
2025-06-12 08:50:17.963861
2025-06-12 08:50:06.903991
2025-06-12 08:49:58.691030
2025-06-12 08:50:25.896892
2025-06-12 08:50:37.113984
2025-06-12 08:50:33.809800
2025-06-12 08:49:59.291998
2025-06-12 08:50:21.347974
2025-06-12 08:50:04.990934
2025-06-12 08:50:24.732850
2025-06-12 08:50:17.003669
2025-06-12 08:50:31.374033
2025-06-12 08:50:02.384895
2025-06-12 08:50:38.785788
2025-06-12 08:50:40.795921
2025-06-12 08:50:12.703055
2025-06-12 08:50:45.780787
2025-06-12 08:50:36.400885
2025-06-12 08:50:32.293681
2025-06-12 08:50:51.692069
2025-06-12 08:50:14.164252
2025-06-12 08:50:21.152713
2025-06-12 08:50:55.789840
2025-06-12 08:50:24.976919
2025-06-12 08:50:45.730903
2025-06-12 08:50:44.817556
2025-06-12 08:50:46.195813
2025-06-12 08:50:11.812891
2025-06-12 08:50:56.138919
2025-06-12 08:50:44.794328
2025-06-12 08:51:05.156933
2025-06-12 08:51:11.266850
2025-06-12 08:50:26.705971
2025-06-12 08:50:33.652892
2025-06-12 08:50:55.309822
2025-06-12 08:50:59.229809
2025-06-12 08:50:40.287965
2025-06-12 08:50:54.680833
2025-06-12 08:50:43.296895
2025-06-12 08:50:57.776819
2025-06-12 08:51:08.192979
2025-06-12 08:51:02.042009
2025-06-12 08:50:51.916897
2025-06-12 08:50:52.219910
2025-06-12 08:51:06.269979
2025-06-12 08:50:20.462880
2025-06-12 08:50:32.667378
2025-06-12 08:51:12.675821
2025-06-12 08:50:52.900000
2025-06-12 08:51:14.543961
2025-06-12 08:51:01.389956
2025-06-12 08:51:21.747949
2025-06-12 08:51:13.505952
2025-06-12 08:50:39.848892
2025-06-12 08:51:09.793754
2025-06-12 08:51:10.349818
2025-06-12 08:51:12.416913
2025-06-12 08:51:08.568007
2025-06-12 08:51:05.987960
2025-06-12 08:51:15.947978
2025-06-12 08:50:49.062960
2025-06-12 08:50:55.877225
2025-06-12 08:51:22.216919
2025-06-12 08:50:54.917969
2025-06-12 08:51:11.220857
2025-06-12 08:51:24.272572
2025-06-12 08:51:33.696861
2025-06-12 08:51:25.593856
2025-06-12 08:51:31.767234
2025-06-12 08:51:41.194908
2025-06-12 08:51:21.905807
2025-06-12 08:51:18.814435
2025-06-12 08:50:55.285810
2025-06-12 08:51:03.557880
2025-06-12 08:50:50.230775
2025-06-12 08:51:30.262873
2025-06-12 08:51:48.329917
2025-06-12 08:51:41.269929
2025-06-12 08:51:18.740746
2025-06-12 08:51:48.686816
2025-06-12 08:51:12.846850
2025-06-12 08:51:37.793905
2025-06-12 08:51:12.636045
2025-06-12 08:51:15.604922
2025-06-12 08:51:36.193805
2025-06-12 08:51:17.751882
2025-06-12 08:51:43.841062
2025-06-12 08:51:57.356958
2025-06-12 08:51:35.809948
2025-06-12 08:51:05.949643
2025-06-12 08:51:39.382998
2025-06-12 08:51:51.409924
2025-06-12 08:51:43.848069
2025-06-12 08:51:55.023878
2025-06-12 08:51:44.949793
2025-06-12 08:51:36.371020
2025-06-12 08:51:36.326073
2025-06-12 08:51:48.342932
2025-06-12 08:51:58.780577
2025-06-12 08:51:48.722952
2025-06-12 08:51:12.777051
2025-06-12 08:52:16.817825
2025-06-12 08:51:44.959897
2025-06-12 08:52:09.893687
2025-06-12 08:51:56.404105
2025-06-12 08:51:54.637249
2025-06-12 08:51:23.055906
2025-06-12 08:51:18.933739
2025-06-12 08:51:31.738071
2025-06-12 08:51:20.444895
2025-06-12 08:51:47.943855
2025-06-12 08:51:42.658930
2025-06-12 08:52:11.473756
2025-06-12 08:52:16.389245
2025-06-12 08:51:46.931922
2025-06-12 08:52:05.724731
2025-06-12 08:52:02.006985
2025-06-12 08:51:31.481656
2025-06-12 08:51:46.936754
2025-06-12 08:51:09.548232
2025-06-12 08:52:03.054902
2025-06-12 08:51:42.417119
2025-06-12 08:52:03.937838
2025-06-12 08:52:17.035938
2025-06-12 08:51:57.705905
2025-06-12 08:52:11.161833
2025-06-12 08:52:21.631972
2025-06-12 08:52:14.108910
2025-06-12 08:52:23.430294
2025-06-12 08:52:28.063359
2025-06-12 08:52:09.935045
2025-06-12 08:52:23.894886
2025-06-12 08:52:41.231933
2025-06-12 08:52:12.898118
2025-06-12 08:52:37.493706
2025-06-12 08:52:16.268968
2025-06-12 08:52:40.156926
2025-06-12 08:52:25.194026
2025-06-12 08:52:17.692873
2025-06-12 08:52:42.483340
2025-06-12 08:52:22.017948
2025-06-12 08:52:34.214994
2025-06-12 08:52:44.936497
2025-06-12 08:52:02.386881
2025-06-12 08:52:35.259849
2025-06-12 08:52:56.834105
2025-06-12 08:52:41.304860
2025-06-12 08:52:39.292436
2025-06-12 08:52:16.481787
2025-06-12 08:53:03.927931
2025-06-12 08:53:02.843978
2025-06-12 08:53:09.423946
2025-06-12 08:52:33.138870
2025-06-12 08:53:06.433614
2025-06-12 08:52:58.981886
2025-06-12 08:52:11.321607
2025-06-12 08:52:49.518003
2025-06-12 08:52:33.403880
2025-06-12 08:53:08.135024
2025-06-12 08:52:48.577069
2025-06-12 08:52:19.080818
2025-06-12 08:52:52.046868
2025-06-12 08:53:12.668831
2025-06-12 08:51:50.915089
2025-06-12 08:53:17.380755
2025-06-12 08:52:25.419014
2025-06-12 08:52:55.244013
2025-06-12 08:52:45.225927
2025-06-12 08:52:35.505951
2025-06-12 08:52:31.844837
2025-06-12 08:52:40.292263
2025-06-12 08:52:59.016878
2025-06-12 08:53:26.411055
2025-06-12 08:53:30.058935
2025-06-12 08:52:12.626065
2025-06-12 08:53:40.635995
2025-06-12 08:53:30.468979
2025-06-12 08:53:17.277890
2025-06-12 08:52:53.202889
2025-06-12 08:53:07.224962
2025-06-12 08:52:53.049991
2025-06-12 08:53:34.533056
2025-06-12 08:52:51.825861
2025-06-12 08:53:38.743913
2025-06-12 08:53:24.795010
2025-06-12 08:52:59.726278
2025-06-12 08:53:05.807314
2025-06-12 08:53:03.599905
2025-06-12 08:53:37.064107
2025-06-12 08:53:47.320328
2025-06-12 08:52:51.495870
2025-06-12 08:53:48.551019
2025-06-12 08:53:35.752933
2025-06-12 08:53:33.718966
2025-06-12 08:53:24.854866
2025-06-12 08:53:04.603920
2025-06-12 08:53:07.155168
2025-06-12 08:53:53.506271
2025-06-12 08:53:57.468169
2025-06-12 08:48:57.834974
2025-06-12 08:53:37.086471
2025-06-12 08:54:00.947972
2025-06-12 08:53:28.959866
2025-06-12 08:53:24.892009
2025-06-12 08:53:03.548909
2025-06-12 08:54:00.897207
2025-06-12 08:48:55.938927
2025-06-12 08:53:40.820821
2025-06-12 08:48:56.450901
2025-06-12 08:54:09.458853
2025-06-12 08:53:46.870914
2025-06-12 08:54:10.075550
2025-06-12 08:53:36.936845
2025-06-12 08:54:12.704850
2025-06-12 08:53:34.785670
2025-06-12 08:53:43.460824
2025-06-12 08:49:01.067025
2025-06-12 08:49:14.870113
2025-06-12 08:54:02.348951
2025-06-12 08:49:04.758712
2025-06-12 08:54:05.739763
2025-06-12 08:53:45.243186
2025-06-12 08:48:59.372517
2025-06-12 08:53:47.493159
2025-06-12 08:54:23.354817
2025-06-12 08:54:28.432911
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.746; avg rank: 0.0; stdev rank: 0.0; total pools: 4590.69

2025-06-12 08:53:53.187832
2025-06-12 08:49:05.218655
2025-06-12 08:54:03.418049
2025-06-12 08:54:05.165643
2025-06-12 08:53:52.672910
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3665; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.63

