Beginning of run
landscape params:
2025-06-12 08:41:57.854503
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.80825; avg rank: 0.0; stdev rank: 0.0; total pools: 2344.49

2025-06-12 08:41:34.190305
2025-06-12 08:40:54.643372
2025-06-12 08:41:22.892226
2025-06-12 08:41:23.626378
2025-06-12 08:41:58.927889
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.52725; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.31

2025-06-12 08:41:36.573924
2025-06-12 08:40:52.444643
2025-06-12 08:41:54.474837
2025-06-12 08:41:24.866433
2025-06-12 08:41:33.862307
2025-06-12 08:41:50.926646
2025-06-12 08:41:58.549634
2025-06-12 08:42:08.273439
2025-06-12 08:41:36.144811
2025-06-12 08:42:04.910309
2025-06-12 08:41:31.733405
2025-06-12 08:41:58.226380
2025-06-12 08:42:01.834001
2025-06-12 08:41:31.611366
2025-06-12 08:41:36.245326
2025-06-12 08:41:52.379303
2025-06-12 08:41:50.206397
2025-06-12 08:41:40.522140
2025-06-12 08:42:08.317233
2025-06-12 08:41:52.248389
2025-06-12 08:42:01.577400
2025-06-12 08:42:11.268307
2025-06-12 08:41:58.759399
2025-06-12 08:41:47.405613
2025-06-12 08:42:06.674361
2025-06-12 08:42:06.403193
2025-06-12 08:42:09.133460
2025-06-12 08:41:51.276175
2025-06-12 08:41:39.485863
2025-06-12 08:41:18.668298
2025-06-12 08:41:56.750333
2025-06-12 08:41:32.904844
2025-06-12 08:41:45.688435
2025-06-12 08:41:58.014635
2025-06-12 08:42:08.035076
2025-06-12 08:42:09.969285
2025-06-12 08:41:59.976372
2025-06-12 08:41:39.241892
2025-06-12 08:42:04.022389
2025-06-12 08:42:06.197321
2025-06-12 08:42:02.100909
2025-06-12 08:42:20.171355
2025-06-12 08:41:24.497583
2025-06-12 08:41:17.140309
2025-06-12 08:41:37.054002
2025-06-12 08:42:27.448615
2025-06-12 08:41:58.927454
2025-06-12 08:42:03.965355
2025-06-12 08:42:05.711269
2025-06-12 08:42:17.176212
2025-06-12 08:42:18.409142
2025-06-12 08:42:27.596475
2025-06-12 08:42:48.014333
2025-06-12 08:42:31.141416
2025-06-12 08:41:51.765382
2025-06-12 08:42:27.252552
2025-06-12 08:42:32.561312
2025-06-12 08:42:04.897990
2025-06-12 08:42:14.430183
2025-06-12 08:42:07.174354
2025-06-12 08:42:27.041172
2025-06-12 08:42:43.195863
2025-06-12 08:42:41.609366
2025-06-12 08:42:22.187295
2025-06-12 08:42:41.600761
2025-06-12 08:42:39.289311
2025-06-12 08:42:29.328556
2025-06-12 08:42:34.476130
2025-06-12 08:42:06.395815
2025-06-12 08:42:38.216394
2025-06-12 08:42:12.228868
2025-06-12 08:42:37.091392
2025-06-12 08:41:51.329726
2025-06-12 08:42:45.319402
2025-06-12 08:42:40.339561
2025-06-12 08:42:49.586796
2025-06-12 08:42:49.181370
2025-06-12 08:42:46.476331
2025-06-12 08:42:51.568321
2025-06-12 08:42:47.042016
2025-06-12 08:42:03.373327
2025-06-12 08:42:03.021392
2025-06-12 08:42:55.781361
2025-06-12 08:42:46.819695
2025-06-12 08:42:35.124308
2025-06-12 08:42:42.810345
2025-06-12 08:42:16.828932
2025-06-12 08:42:15.635133
2025-06-12 08:42:20.486433
2025-06-12 08:42:46.436584
2025-06-12 08:42:43.315324
2025-06-12 08:43:00.001462
2025-06-12 08:42:40.928043
2025-06-12 08:42:45.925350
2025-06-12 08:42:49.038701
2025-06-12 08:42:57.434499
2025-06-12 08:42:40.353040
2025-06-12 08:43:22.255088
2025-06-12 08:42:48.140384
2025-06-12 08:43:20.555802
2025-06-12 08:42:45.577522
2025-06-12 08:43:14.966335
2025-06-12 08:43:24.121721
2025-06-12 08:43:21.726430
2025-06-12 08:43:04.164310
2025-06-12 08:43:21.271442
2025-06-12 08:43:18.214328
2025-06-12 08:42:57.756410
2025-06-12 08:43:21.399917
2025-06-12 08:43:06.264271
2025-06-12 08:43:17.740273
2025-06-12 08:43:33.790293
2025-06-12 08:43:33.544126
2025-06-12 08:43:31.511614
2025-06-12 08:43:05.999392
2025-06-12 08:42:58.681520
2025-06-12 08:42:33.609580
2025-06-12 08:43:07.526455
2025-06-12 08:43:34.400411
2025-06-12 08:42:57.133373
2025-06-12 08:42:47.405388
2025-06-12 08:43:00.108525
2025-06-12 08:43:36.325631
2025-06-12 08:43:14.050334
2025-06-12 08:43:11.852400
2025-06-12 08:43:32.363409
2025-06-12 08:42:48.318362
2025-06-12 08:43:00.111379
2025-06-12 08:43:27.039450
2025-06-12 08:43:12.126373
2025-06-12 08:43:19.926407
2025-06-12 08:43:37.415558
2025-06-12 08:43:20.665347
2025-06-12 08:43:17.877359
2025-06-12 08:43:22.209587
2025-06-12 08:43:41.571485
2025-06-12 08:43:24.275096
2025-06-12 08:43:41.589484
2025-06-12 08:43:34.181266
2025-06-12 08:44:01.716903
2025-06-12 08:43:19.394797
2025-06-12 08:43:33.686062
2025-06-12 08:43:55.870441
2025-06-12 08:43:02.428406
2025-06-12 08:44:07.060045
2025-06-12 08:44:02.766402
2025-06-12 08:44:03.365392
2025-06-12 08:43:55.857255
2025-06-12 08:43:35.076358
2025-06-12 08:43:55.171701
2025-06-12 08:44:15.176658
2025-06-12 08:44:06.741281
2025-06-12 08:43:52.780620
2025-06-12 08:43:59.502364
2025-06-12 08:44:05.761894
2025-06-12 08:43:53.967254
2025-06-12 08:43:01.753496
2025-06-12 08:43:17.773799
2025-06-12 08:44:19.910367
2025-06-12 08:43:52.061356
2025-06-12 08:43:29.902406
2025-06-12 08:44:13.225398
2025-06-12 08:43:55.216156
2025-06-12 08:44:16.143541
2025-06-12 08:44:00.830622
2025-06-12 08:43:33.376562
2025-06-12 08:44:10.384455
2025-06-12 08:43:55.616386
2025-06-12 08:44:20.795396
2025-06-12 08:44:08.458261
2025-06-12 08:43:32.572258
2025-06-12 08:43:56.268312
2025-06-12 08:44:00.229414
2025-06-12 08:43:37.002662
2025-06-12 08:44:13.239127
2025-06-12 08:44:19.553079
2025-06-12 08:44:22.953524
2025-06-12 08:44:25.034486
2025-06-12 08:44:28.571308
2025-06-12 08:44:58.143341
2025-06-12 08:44:27.943492
2025-06-12 08:44:09.554359
2025-06-12 08:44:22.370380
2025-06-12 08:44:27.179468
2025-06-12 08:44:15.721332
2025-06-12 08:44:42.046312
2025-06-12 08:44:49.357803
2025-06-12 08:43:42.569527
2025-06-12 08:44:55.955351
2025-06-12 08:44:08.859423
2025-06-12 08:43:45.856340
2025-06-12 08:44:38.194478
2025-06-12 08:44:48.938863
2025-06-12 08:44:22.286109
2025-06-12 08:44:39.466381
2025-06-12 08:43:52.402969
2025-06-12 08:44:48.175681
2025-06-12 08:43:40.052520
2025-06-12 08:44:57.341964
2025-06-12 08:45:00.467406
2025-06-12 08:45:01.409267
2025-06-12 08:44:49.125458
2025-06-12 08:44:35.863411
2025-06-12 08:44:57.900533
2025-06-12 08:44:31.978330
2025-06-12 08:44:20.353091
2025-06-12 08:44:47.832454
2025-06-12 08:44:38.176212
2025-06-12 08:45:05.240483
2025-06-12 08:45:14.846803
2025-06-12 08:45:34.449677
2025-06-12 08:44:55.784432
2025-06-12 08:44:55.195632
2025-06-12 08:44:20.531338
2025-06-12 08:44:59.732343
2025-06-12 08:44:16.080328
2025-06-12 08:45:09.143354
2025-06-12 08:45:10.433895
2025-06-12 08:44:38.992605
2025-06-12 08:44:40.385297
2025-06-12 08:44:32.667320
2025-06-12 08:45:27.594510
2025-06-12 08:44:26.702530
2025-06-12 08:45:05.765827
2025-06-12 08:45:01.589259
2025-06-12 08:44:26.969094
2025-06-12 08:45:11.818442
2025-06-12 08:45:10.288904
2025-06-12 08:45:27.675296
2025-06-12 08:45:22.743393
2025-06-12 08:45:27.664118
2025-06-12 08:45:00.814031
2025-06-12 08:45:21.291396
2025-06-12 08:45:33.451611
2025-06-12 08:45:32.589429
2025-06-12 08:45:05.758383
2025-06-12 08:45:23.591628
2025-06-12 08:45:33.107990
2025-06-12 08:45:41.403720
2025-06-12 08:44:53.016458
2025-06-12 08:45:04.188263
2025-06-12 08:44:47.357831
2025-06-12 08:45:20.030322
2025-06-12 08:45:14.417343
2025-06-12 08:45:03.255175
2025-06-12 08:45:45.905346
2025-06-12 08:45:56.788343
2025-06-12 08:45:48.280343
2025-06-12 08:45:23.998124
2025-06-12 08:45:12.234802
2025-06-12 08:45:57.648457
2025-06-12 08:45:58.307480
2025-06-12 08:45:01.435564
2025-06-12 08:45:09.264435
2025-06-12 08:45:40.449736
2025-06-12 08:45:30.212305
2025-06-12 08:45:48.642490
2025-06-12 08:45:34.430236
2025-06-12 08:46:05.065379
2025-06-12 08:45:56.394303
2025-06-12 08:45:12.576803
2025-06-12 08:45:15.258503
2025-06-12 08:45:40.020832
2025-06-12 08:45:32.686290
2025-06-12 08:45:27.681296
2025-06-12 08:46:09.639189
2025-06-12 08:45:38.655313
2025-06-12 08:46:23.379243
2025-06-12 08:45:57.641330
2025-06-12 08:46:08.328777
2025-06-12 08:46:25.736297
2025-06-12 08:46:06.035408
2025-06-12 08:46:13.530611
2025-06-12 08:45:56.249431
2025-06-12 08:46:28.915332
2025-06-12 08:46:19.525297
2025-06-12 08:46:18.780834
2025-06-12 08:46:38.379490
2025-06-12 08:40:57.130414
2025-06-12 08:41:02.230353
2025-06-12 08:46:31.496461
2025-06-12 08:41:11.665307
2025-06-12 08:46:26.741383
2025-06-12 08:45:58.502655
2025-06-12 08:41:13.006264
2025-06-12 08:46:39.763569
2025-06-12 08:46:23.063058
2025-06-12 08:46:17.157150
2025-06-12 08:46:32.945223
2025-06-12 08:41:09.189749
2025-06-12 08:47:01.060299
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5367500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.45

2025-06-12 08:41:04.084515
2025-06-12 08:41:24.404321
2025-06-12 08:46:28.484513
2025-06-12 08:41:05.402265
2025-06-12 08:46:39.595136
2025-06-12 08:46:50.783350
2025-06-12 08:46:09.247410
2025-06-12 08:46:52.979720
2025-06-12 08:45:56.714212
2025-06-12 08:46:37.862353
2025-06-12 08:46:19.042880
2025-06-12 08:41:21.210271
2025-06-12 08:47:07.780680
2025-06-12 08:47:02.505314
2025-06-12 08:41:02.942483
2025-06-12 08:46:46.015406
2025-06-12 08:41:12.533399
2025-06-12 08:46:23.052089
2025-06-12 08:41:22.136995
2025-06-12 08:46:55.348348
2025-06-12 08:41:28.038328
2025-06-12 08:47:01.052782
2025-06-12 08:46:25.330468
2025-06-12 08:41:23.929348
2025-06-12 08:46:20.282734
2025-06-12 08:46:53.017856
2025-06-12 08:47:00.557637
2025-06-12 08:46:29.952866
2025-06-12 08:46:50.322933
2025-06-12 08:47:14.792359
2025-06-12 08:46:58.682200
2025-06-12 08:47:08.240458
2025-06-12 08:46:30.234113
2025-06-12 08:47:26.547289
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8502499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4593.67

2025-06-12 08:41:21.089263
2025-06-12 08:47:11.436527
2025-06-12 08:46:50.605983
2025-06-12 08:46:45.760834
2025-06-12 08:47:20.559650
2025-06-12 08:46:48.965431
2025-06-12 08:47:26.419446
2025-06-12 08:47:00.388334
2025-06-12 08:46:51.992307
2025-06-12 08:47:31.542195
2025-06-12 08:47:16.100938
2025-06-12 08:47:20.633448
2025-06-12 08:41:21.044295
2025-06-12 08:47:19.950068
2025-06-12 08:47:34.852315
2025-06-12 08:47:18.890385
2025-06-12 08:47:47.153016
2025-06-12 08:47:25.393475
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9000000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 9942.64

2025-06-12 08:47:28.268615
2025-06-12 08:47:34.579385
2025-06-12 08:47:51.780169
2025-06-12 08:48:25.600294
2025-06-12 08:48:25.390747
2025-06-12 08:48:25.781307
2025-06-12 08:48:25.203403
2025-06-12 08:48:27.785315
2025-06-12 08:48:26.130452
2025-06-12 08:48:27.976777
2025-06-12 08:48:28.227296
2025-06-12 08:48:29.311820
2025-06-12 08:47:43.856415
2025-06-12 08:48:29.685601
2025-06-12 08:48:29.774623
2025-06-12 08:48:27.348765
2025-06-12 08:48:29.146032
2025-06-12 08:48:28.545566
2025-06-12 08:48:32.487325
2025-06-12 08:48:32.037330
2025-06-12 08:48:34.152269
2025-06-12 08:48:33.596195
2025-06-12 08:48:34.164353
2025-06-12 08:47:52.911821
2025-06-12 08:47:34.356461
2025-06-12 08:47:49.483632
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.81

2025-06-12 08:48:35.143287
2025-06-12 08:48:34.727340
2025-06-12 08:48:34.265839
2025-06-12 08:48:36.669711
2025-06-12 08:48:36.419022
2025-06-12 08:48:37.909316
2025-06-12 08:48:38.072935
2025-06-12 08:48:39.523334
2025-06-12 08:48:39.413832
2025-06-12 08:48:38.640615
2025-06-12 08:47:52.937339
2025-06-12 08:47:52.861502
2025-06-12 08:48:40.162898
2025-06-12 08:48:40.503933
2025-06-12 08:48:40.751358
2025-06-12 08:48:40.430265
2025-06-12 08:48:07.447339
2025-06-12 08:48:41.558448
2025-06-12 08:47:49.044392
2025-06-12 08:48:42.085202
2025-06-12 08:47:30.112457
2025-06-12 08:48:42.885621
2025-06-12 08:48:11.040368
2025-06-12 08:48:42.894838
2025-06-12 08:48:43.049604
2025-06-12 08:48:42.801139
2025-06-12 08:48:43.773307
2025-06-12 08:48:42.879214
2025-06-12 08:47:28.299221
2025-06-12 08:48:44.478413
2025-06-12 08:48:43.397181
2025-06-12 08:48:46.476226
2025-06-12 08:48:45.601305
2025-06-12 08:48:47.297471
2025-06-12 08:48:45.431561
2025-06-12 08:48:46.723279
2025-06-12 08:48:47.998249
2025-06-12 08:48:49.107301
2025-06-12 08:48:47.084125
2025-06-12 08:48:50.022509
2025-06-12 08:48:49.183353
2025-06-12 08:48:50.839339
2025-06-12 08:48:50.084596
2025-06-12 08:48:49.828396
2025-06-12 08:47:59.735364
2025-06-12 08:47:43.998118
2025-06-12 08:48:50.863277
2025-06-12 08:48:50.154271
2025-06-12 08:48:54.016438
2025-06-12 08:47:52.507170
2025-06-12 08:48:52.008892
2025-06-12 08:48:52.456345
2025-06-12 08:48:51.241252
2025-06-12 08:48:52.389770
2025-06-12 08:48:54.483008
2025-06-12 08:48:54.324343
2025-06-12 08:48:09.274661
2025-06-12 08:48:05.012184
2025-06-12 08:48:55.323285
2025-06-12 08:48:54.237684
2025-06-12 08:48:55.478027
2025-06-12 08:48:55.602279
2025-06-12 08:48:56.572277
2025-06-12 08:48:55.507390
2025-06-12 08:48:58.087355
2025-06-12 08:48:57.396296
2025-06-12 08:48:57.050471
2025-06-12 08:48:58.052357
2025-06-12 08:48:58.433795
2025-06-12 08:49:01.159354
2025-06-12 08:47:41.372249
2025-06-12 08:49:01.044842
2025-06-12 08:49:01.784953
2025-06-12 08:48:59.726330
2025-06-12 08:49:02.194299
2025-06-12 08:48:59.542351
2025-06-12 08:49:03.517879
2025-06-12 08:48:13.517413
2025-06-12 08:49:03.271896
2025-06-12 08:49:02.279289
2025-06-12 08:47:52.315825
2025-06-12 08:49:04.975114
2025-06-12 08:49:05.290536
2025-06-12 08:47:53.704387
2025-06-12 08:49:06.225297
2025-06-12 08:49:07.314237
2025-06-12 08:49:07.404274
2025-06-12 08:49:06.476318
2025-06-12 08:49:06.946285
2025-06-12 08:49:07.165660
2025-06-12 08:49:07.038859
2025-06-12 08:49:08.325125
2025-06-12 08:49:08.907306
2025-06-12 08:49:11.476649
2025-06-12 08:49:10.258326
2025-06-12 08:49:10.122235
2025-06-12 08:47:52.139292
2025-06-12 08:48:14.310451
2025-06-12 08:49:10.452202
2025-06-12 08:49:10.419258
2025-06-12 08:49:10.636334
2025-06-12 08:49:11.115267
2025-06-12 08:49:10.623356
2025-06-12 08:49:12.146734
2025-06-12 08:49:05.389785
2025-06-12 08:49:11.307970
2025-06-12 08:49:10.886245
2025-06-12 08:49:12.166306
2025-06-12 08:49:11.490276
2025-06-12 08:49:11.095198
2025-06-12 08:49:15.135746
2025-06-12 08:49:13.545316
2025-06-12 08:48:20.103271
2025-06-12 08:49:12.630012
2025-06-12 08:49:13.634370
2025-06-12 08:49:12.475443
2025-06-12 08:49:15.930284
2025-06-12 08:49:15.271957
2025-06-12 08:49:14.679269
2025-06-12 08:49:16.109414
2025-06-12 08:48:10.775421
2025-06-12 08:49:15.035365
2025-06-12 08:49:15.229396
2025-06-12 08:49:15.764205
2025-06-12 08:49:15.886749
2025-06-12 08:49:15.664289
2025-06-12 08:49:15.117956
2025-06-12 08:48:30.788397
2025-06-12 08:49:15.335910
2025-06-12 08:49:17.576355
2025-06-12 08:48:22.376299
2025-06-12 08:49:16.307712
2025-06-12 08:49:18.188292
2025-06-12 08:49:16.877600
2025-06-12 08:49:18.554289
2025-06-12 08:49:18.247317
2025-06-12 08:49:17.165293
2025-06-12 08:49:18.763803
2025-06-12 08:49:19.142026
2025-06-12 08:49:19.828237
2025-06-12 08:49:19.166456
2025-06-12 08:49:18.721783
2025-06-12 08:49:18.902741
2025-06-12 08:49:19.697350
2025-06-12 08:49:18.905016
2025-06-12 08:49:20.992287
2025-06-12 08:49:18.492341
2025-06-12 08:49:20.991263
2025-06-12 08:49:20.999226
2025-06-12 08:49:20.933282
2025-06-12 08:49:19.921473
2025-06-12 08:49:21.420245
2025-06-12 08:49:22.811239
2025-06-12 08:49:22.793941
2025-06-12 08:49:21.764345
2025-06-12 08:48:09.082579
2025-06-12 08:49:22.327185
2025-06-12 08:49:21.865148
2025-06-12 08:48:15.557521
2025-06-12 08:49:23.304298
2025-06-12 08:49:23.007932
2025-06-12 08:49:22.710643
2025-06-12 08:49:23.294275
2025-06-12 08:49:24.219320
2025-06-12 08:49:25.434660
2025-06-12 08:49:26.614244
2025-06-12 08:49:24.378278
2025-06-12 08:49:26.281277
2025-06-12 08:49:26.840246
2025-06-12 08:49:24.641097
2025-06-12 08:49:25.352365
2025-06-12 08:48:46.798337
2025-06-12 08:49:27.012382
2025-06-12 08:48:12.810155
2025-06-12 08:49:26.655249
2025-06-12 08:48:39.685328
2025-06-12 08:49:26.651282
2025-06-12 08:49:27.723266
2025-06-12 08:48:05.839586
2025-06-12 08:49:29.829302
2025-06-12 08:49:28.892289
2025-06-12 08:49:30.182284
2025-06-12 08:49:29.887943
2025-06-12 08:49:30.055353
2025-06-12 08:49:30.072784
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 0, 0, 4, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 2, 2, 3, 0, 2, 0, 0, 5, 2, 1, 1, 0, 1, 3, 1, 3, 1, 0, 0, 0, 1, 1, 0, 4, 1, 1, 1, 0, 1, 1, 3, 2, 1, 0, 0, 1, 0, 0, 0, 1, 4, 0, 0, 1, 0, 2, 0, 0, 0, 1, 3, 1, 1, 1, 2, 0, 2, 2, 51, 0, 1, 1, 2, 2, 1, 2, 3, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 1, 4, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.17300000000000004; avg rank: 1.56; stdev rank: 5.095723697376066; total pools: 157.28

2025-06-12 08:49:31.034259
2025-06-12 08:49:29.756791
2025-06-12 08:49:29.442035
2025-06-12 08:49:31.115871
2025-06-12 08:49:31.611280
2025-06-12 08:49:30.415050
2025-06-12 08:48:33.953191
2025-06-12 08:49:32.128291
2025-06-12 08:49:31.846169
2025-06-12 08:49:32.930729
2025-06-12 08:49:32.238987
2025-06-12 08:49:32.860299
2025-06-12 08:48:07.561224
2025-06-12 08:49:31.744299
2025-06-12 08:49:35.209417
2025-06-12 08:49:35.337508
2025-06-12 08:49:35.826175
2025-06-12 08:49:34.125924
2025-06-12 08:49:35.750411
2025-06-12 08:48:05.152343
2025-06-12 08:49:37.217504
2025-06-12 08:49:38.305689
2025-06-12 08:49:36.927258
2025-06-12 08:49:38.149856
2025-06-12 08:49:36.438507
2025-06-12 08:49:37.794036
2025-06-12 08:49:38.764224
2025-06-12 08:49:39.882311
2025-06-12 08:49:40.515699
2025-06-12 08:49:42.543373
2025-06-12 08:49:38.971316
2025-06-12 08:49:41.875251
2025-06-12 08:49:41.593832
2025-06-12 08:49:42.041317
2025-06-12 08:49:43.024902
2025-06-12 08:49:38.526563
2025-06-12 08:48:56.561352
2025-06-12 08:49:43.351434
2025-06-12 08:49:43.898034
2025-06-12 08:49:46.308267
2025-06-12 08:49:45.363012
2025-06-12 08:49:47.242890
2025-06-12 08:49:15.111034
2025-06-12 08:49:47.419416
2025-06-12 08:49:46.571248
2025-06-12 08:49:46.989290
2025-06-12 08:49:48.426397
2025-06-12 08:49:47.135528
2025-06-12 08:49:46.953472
2025-06-12 08:49:44.683549
2025-06-12 08:49:50.417078
2025-06-12 08:49:51.464268
2025-06-12 08:49:52.383232
2025-06-12 08:49:50.686313
2025-06-12 08:49:52.795838
2025-06-12 08:49:53.107254
2025-06-12 08:48:40.777418
2025-06-12 08:49:52.818330
2025-06-12 08:49:52.937377
2025-06-12 08:49:54.849252
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 0, 0, 0, 1, 1, 0, 0, 1, 2, 2, 0, 0, 0, 4, 1, 1, 1, 1, 4, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 4, 0, 2, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 3, 4, 1, 1, 4, 0, 0, 0, 0, 2, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.14125; avg rank: 0.72; stdev rank: 1.0590561835898982; total pools: 147.33

2025-06-12 08:49:56.168035
2025-06-12 08:49:57.023275
2025-06-12 08:49:52.344777
2025-06-12 08:49:08.657634
2025-06-12 08:48:59.489931
2025-06-12 08:48:49.180316
2025-06-12 08:50:01.119348
2025-06-12 08:50:02.434092
2025-06-12 08:49:09.993340
2025-06-12 08:48:45.115698
2025-06-12 08:50:04.284316
2025-06-12 08:48:42.947971
2025-06-12 08:50:05.926303
2025-06-12 08:50:05.807288
2025-06-12 08:50:08.805472
2025-06-12 08:48:44.321380
2025-06-12 08:50:09.683274
2025-06-12 08:50:09.905432
2025-06-12 08:50:11.748289
2025-06-12 08:50:08.113262
2025-06-12 08:50:10.716406
2025-06-12 08:50:11.677434
2025-06-12 08:50:10.936262
