Beginning of run
landscape params:
2025-06-12 08:00:44.397496
2025-06-12 08:00:08.668705
2025-06-12 08:00:20.938440
2025-06-12 08:00:51.684556
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8409999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4613.52

2025-06-12 08:00:55.501432
2025-06-12 08:00:56.974572
2025-06-12 08:00:27.924623
2025-06-12 08:01:36.369288
2025-06-12 08:00:57.749361
2025-06-12 08:00:27.243040
2025-06-12 08:01:10.855037
2025-06-12 08:00:23.673467
2025-06-12 08:01:39.683502
2025-06-12 08:01:40.082505
2025-06-12 08:00:58.058451
2025-06-12 08:00:40.246525
2025-06-12 08:00:50.529074
2025-06-12 08:00:55.733480
2025-06-12 08:01:44.403403
2025-06-12 08:01:44.463441
2025-06-12 08:00:26.094546
2025-06-12 08:01:47.746445
2025-06-12 08:01:48.560913
2025-06-12 08:01:44.245594
2025-06-12 08:01:50.511639
2025-06-12 08:01:51.084415
2025-06-12 08:01:23.999385
2025-06-12 08:01:52.602319
2025-06-12 08:01:52.671487
2025-06-12 08:01:54.406740
2025-06-12 08:01:56.237413
2025-06-12 08:01:57.191733
2025-06-12 08:01:03.748427
2025-06-12 08:01:58.331179
2025-06-12 08:01:58.035100
2025-06-12 08:01:57.868840
2025-06-12 08:01:10.803417
2025-06-12 08:02:02.005441
2025-06-12 08:02:02.061191
2025-06-12 08:02:00.628795
2025-06-12 08:00:57.999695
2025-06-12 08:02:03.166398
2025-06-12 08:02:04.001986
2025-06-12 08:02:03.175515
2025-06-12 08:02:03.676420
2025-06-12 08:02:06.124447
2025-06-12 08:02:03.438399
2025-06-12 08:01:13.982496
2025-06-12 08:02:05.926529
2025-06-12 08:01:25.294215
2025-06-12 08:02:07.570372
2025-06-12 08:02:08.399471
2025-06-12 08:01:26.304311
2025-06-12 08:00:51.769507
2025-06-12 08:02:08.406129
2025-06-12 08:02:08.585465
2025-06-12 08:01:25.461633
2025-06-12 08:02:07.408236
2025-06-12 08:02:10.474422
2025-06-12 08:02:10.493794
2025-06-12 08:02:12.427464
2025-06-12 08:02:11.361532
2025-06-12 08:02:13.907431
2025-06-12 08:01:21.138173
2025-06-12 08:01:25.176435
2025-06-12 08:02:12.322365
2025-06-12 08:02:14.488475
2025-06-12 08:02:14.015862
2025-06-12 08:02:14.767447
2025-06-12 08:02:15.228210
2025-06-12 08:01:23.657069
2025-06-12 08:02:15.408005
2025-06-12 08:02:16.397892
2025-06-12 08:00:49.906997
2025-06-12 08:02:16.202458
2025-06-12 08:02:18.611439
2025-06-12 08:02:17.781430
2025-06-12 08:01:12.151397
2025-06-12 08:02:18.996430
2025-06-12 08:02:18.461295
2025-06-12 08:00:58.098410
2025-06-12 08:02:18.781144
2025-06-12 08:01:34.073449
2025-06-12 08:02:20.049648
2025-06-12 08:01:18.657420
2025-06-12 08:02:21.939887
2025-06-12 08:02:22.351489
2025-06-12 08:02:21.453422
2025-06-12 08:02:20.023232
2025-06-12 08:02:23.115493
2025-06-12 08:02:25.101036
2025-06-12 08:02:25.653359
2025-06-12 08:02:24.791524
2025-06-12 08:01:25.675203
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.22

2025-06-12 08:01:48.523499
2025-06-12 08:02:26.292538
2025-06-12 08:01:46.675399
2025-06-12 08:01:38.608415
2025-06-12 08:01:41.508767
2025-06-12 08:02:28.748447
2025-06-12 08:02:27.943940
2025-06-12 08:02:26.412418
2025-06-12 08:01:48.785297
2025-06-12 08:02:29.204421
2025-06-12 08:02:29.137858
2025-06-12 08:02:29.135395
2025-06-12 08:01:29.370532
2025-06-12 08:02:30.718112
2025-06-12 08:02:32.864539
2025-06-12 08:02:32.289161
2025-06-12 08:02:32.238895
2025-06-12 08:02:33.006412
2025-06-12 08:02:32.154425
2025-06-12 08:01:39.781019
2025-06-12 08:01:46.055887
2025-06-12 08:02:34.159549
2025-06-12 08:02:33.358447
2025-06-12 08:02:38.373766
2025-06-12 08:02:35.421494
2025-06-12 08:01:17.691484
2025-06-12 08:02:35.118724
2025-06-12 08:02:36.127364
2025-06-12 08:02:37.517358
2025-06-12 08:02:36.109071
2025-06-12 08:02:37.902119
2025-06-12 08:02:37.457501
2025-06-12 08:02:36.766690
2025-06-12 08:02:37.615490
2025-06-12 08:02:38.149715
2025-06-12 08:02:40.551778
2025-06-12 08:02:40.270448
2025-06-12 08:02:39.632988
2025-06-12 08:02:38.473471
2025-06-12 08:02:40.876528
2025-06-12 08:01:22.492035
2025-06-12 08:02:40.242747
2025-06-12 08:02:40.592417
2025-06-12 08:02:41.398542
2025-06-12 08:02:42.425636
2025-06-12 08:02:40.526282
2025-06-12 08:02:41.878715
2025-06-12 08:01:39.196521
2025-06-12 08:02:41.462441
2025-06-12 08:02:44.598451
2025-06-12 08:02:42.681458
2025-06-12 08:02:42.678171
2025-06-12 08:02:42.670547
2025-06-12 08:02:44.473472
2025-06-12 08:01:41.504137
2025-06-12 08:02:45.259419
2025-06-12 08:02:43.531442
2025-06-12 08:02:45.710531
2025-06-12 08:01:56.883020
2025-06-12 08:02:45.564377
2025-06-12 08:02:45.975965
2025-06-12 08:02:44.128362
2025-06-12 08:02:45.704931
2025-06-12 08:02:45.836137
2025-06-12 08:02:46.616438
2025-06-12 08:02:47.177653
2025-06-12 08:02:46.572392
2025-06-12 08:02:47.034401
2025-06-12 08:02:48.282444
2025-06-12 08:02:46.599390
2025-06-12 08:02:47.887038
2025-06-12 08:02:49.445567
2025-06-12 08:02:49.027284
2025-06-12 08:02:49.526170
2025-06-12 08:02:49.543872
2025-06-12 08:02:49.134435
2025-06-12 08:02:48.969428
2025-06-12 08:01:34.117478
2025-06-12 08:02:49.859371
2025-06-12 08:02:48.891544
2025-06-12 08:02:49.336583
2025-06-12 08:02:48.618420
2025-06-12 08:02:50.403356
2025-06-12 08:02:51.108443
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 4, 0, 2, 1, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 3, 43, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.18225000000000002; avg rank: 0.86; stdev rank: 4.310498811042639; total pools: 163.53

2025-06-12 08:02:53.133452
2025-06-12 08:02:52.602741
2025-06-12 08:02:53.526048
2025-06-12 08:02:53.795091
2025-06-12 08:02:53.021289
2025-06-12 08:02:51.583472
2025-06-12 08:02:54.350790
2025-06-12 08:02:56.296431
2025-06-12 08:02:56.593453
2025-06-12 08:02:56.585441
2025-06-12 08:02:56.561440
2025-06-12 08:02:56.627643
2025-06-12 08:02:57.350834
2025-06-12 08:02:59.166349
2025-06-12 08:02:57.481098
2025-06-12 08:03:00.340635
2025-06-12 08:03:00.498341
2025-06-12 08:03:01.731629
2025-06-12 08:03:01.115425
2025-06-12 08:02:59.273457
2025-06-12 08:03:01.787432
2025-06-12 08:03:02.037238
2025-06-12 08:02:38.352072
2025-06-12 08:03:02.134409
2025-06-12 08:03:01.637393
2025-06-12 08:03:04.581691
2025-06-12 08:01:50.978605
2025-06-12 08:03:05.053210
2025-06-12 08:03:04.523427
2025-06-12 08:03:03.128430
2025-06-12 08:03:02.187681
2025-06-12 08:03:04.454443
2025-06-12 08:03:02.568805
2025-06-12 08:02:15.191218
2025-06-12 08:03:04.850771
2025-06-12 08:02:16.590810
2025-06-12 08:03:04.789723
2025-06-12 08:03:08.752471
2025-06-12 08:03:06.862909
2025-06-12 08:03:06.189494
2025-06-12 08:03:05.150517
2025-06-12 08:02:19.451145
2025-06-12 08:03:07.651935
2025-06-12 08:03:06.927457
2025-06-12 08:03:04.727923
2025-06-12 08:03:06.646471
2025-06-12 08:03:06.982436
2025-06-12 08:03:06.563185
2025-06-12 08:03:08.723427
2025-06-12 08:03:07.631183
2025-06-12 08:03:09.256668
2025-06-12 08:03:09.576382
2025-06-12 08:03:09.863539
2025-06-12 08:03:10.085467
2025-06-12 08:03:11.328096
2025-06-12 08:01:44.058445
2025-06-12 08:03:11.669447
2025-06-12 08:03:10.896883
2025-06-12 08:03:12.076781
2025-06-12 08:03:11.572621
2025-06-12 08:03:09.271350
2025-06-12 08:03:07.120448
2025-06-12 08:03:11.851868
2025-06-12 08:03:10.505473
2025-06-12 08:03:10.253289
2025-06-12 08:03:11.006457
2025-06-12 08:03:11.228411
2025-06-12 08:03:11.550448
2025-06-12 08:03:14.465409
2025-06-12 08:03:12.790469
2025-06-12 08:03:13.398683
2025-06-12 08:03:14.517719
2025-06-12 08:03:14.700475
2025-06-12 08:03:13.783424
2025-06-12 08:03:15.181353
2025-06-12 08:03:15.665433
2025-06-12 08:03:14.856235
2025-06-12 08:02:07.863461
2025-06-12 08:03:17.561447
2025-06-12 08:03:16.651001
2025-06-12 08:03:13.983640
2025-06-12 08:03:16.338357
2025-06-12 08:03:15.920259
2025-06-12 08:03:17.679388
2025-06-12 08:03:16.255772
2025-06-12 08:03:15.856151
2025-06-12 08:02:14.556727
2025-06-12 08:03:16.291225
2025-06-12 08:03:16.050359
2025-06-12 08:03:17.246508
2025-06-12 08:03:17.630016
2025-06-12 08:03:19.649887
2025-06-12 08:03:18.407982
2025-06-12 08:03:17.669584
2025-06-12 08:03:18.351788
2025-06-12 08:03:18.760274
2025-06-12 08:03:19.574448
2025-06-12 08:03:19.652509
2025-06-12 08:03:17.769984
2025-06-12 08:03:21.453452
2025-06-12 08:03:19.442409
2025-06-12 08:03:19.388509
2025-06-12 08:03:21.761461
2025-06-12 08:03:20.947409
2025-06-12 08:03:21.960430
2025-06-12 08:03:22.433240
2025-06-12 08:03:20.063965
2025-06-12 08:03:21.360132
2025-06-12 08:03:23.405341
2025-06-12 08:03:25.707491
2025-06-12 08:03:20.131462
2025-06-12 08:03:23.645450
2025-06-12 08:03:24.234721
2025-06-12 08:03:26.319325
2025-06-12 08:03:28.439714
2025-06-12 08:03:24.714430
2025-06-12 08:03:25.924460
2025-06-12 08:03:26.406453
2025-06-12 08:02:31.525734
2025-06-12 08:02:26.956519
2025-06-12 08:03:29.582152
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 2, 0, 2, 1, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 3, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.14200000000000002; avg rank: 0.77; stdev rank: 4.2868519918466985; total pools: 147.9

2025-06-12 08:03:28.772396
2025-06-12 08:03:27.903721
2025-06-12 08:03:29.123496
2025-06-12 08:02:24.023534
2025-06-12 08:03:26.143381
2025-06-12 08:03:30.350506
2025-06-12 08:03:31.625084
2025-06-12 08:02:49.092613
2025-06-12 08:03:32.338920
2025-06-12 08:03:34.623522
2025-06-12 08:03:34.336529
2025-06-12 08:03:35.783442
2025-06-12 08:03:34.932468
2025-06-12 08:03:35.751524
2025-06-12 08:03:31.653664
2025-06-12 08:03:06.627090
2025-06-12 08:02:03.665704
2025-06-12 08:03:35.760111
2025-06-12 08:03:38.375913
2025-06-12 08:03:36.781352
2025-06-12 08:03:37.914853
2025-06-12 08:02:20.464547
2025-06-12 08:03:38.451445
2025-06-12 08:03:38.306685
2025-06-12 08:03:39.505204
2025-06-12 08:03:38.553287
2025-06-12 08:03:38.947398
2025-06-12 08:03:39.973403
2025-06-12 08:03:39.471987
2025-06-12 08:03:40.028907
2025-06-12 08:03:40.945530
2025-06-12 08:03:40.529796
2025-06-12 08:03:42.374508
2025-06-12 08:03:41.348428
2025-06-12 08:03:41.749433
2025-06-12 08:03:42.018438
2025-06-12 08:03:43.572510
2025-06-12 08:03:41.536420
2025-06-12 08:03:40.394651
2025-06-12 08:03:43.376422
2025-06-12 08:03:42.657504
2025-06-12 08:03:43.428524
2025-06-12 08:02:40.648476
2025-06-12 08:03:40.219463
2025-06-12 08:02:25.165195
2025-06-12 08:03:44.567744
2025-06-12 08:03:44.881365
2025-06-12 08:03:44.957414
2025-06-12 08:03:44.611281
2025-06-12 08:03:45.115481
2025-06-12 08:03:45.377407
2025-06-12 08:02:35.912456
2025-06-12 08:03:46.660826
2025-06-12 08:03:46.112778
2025-06-12 08:03:47.120521
2025-06-12 08:03:48.520444
2025-06-12 08:03:46.079093
2025-06-12 08:03:50.434428
2025-06-12 08:03:47.428404
2025-06-12 08:03:47.681422
2025-06-12 08:03:47.283444
2025-06-12 08:03:50.290461
2025-06-12 08:03:49.877997
2025-06-12 08:03:50.499043
2025-06-12 08:03:51.139395
2025-06-12 08:02:47.283523
2025-06-12 08:03:50.680370
2025-06-12 08:03:49.619395
2025-06-12 08:03:52.231435
2025-06-12 08:03:52.513517
2025-06-12 08:03:55.115708
2025-06-12 08:03:54.694677
2025-06-12 08:03:53.802065
2025-06-12 08:03:54.652341
2025-06-12 08:03:50.092249
2025-06-12 08:03:53.785609
2025-06-12 08:03:53.512419
2025-06-12 08:03:53.565386
2025-06-12 08:03:53.620503
2025-06-12 08:03:58.349125
2025-06-12 08:03:53.720524
2025-06-12 08:03:55.451459
2025-06-12 08:03:55.989825
2025-06-12 08:03:56.776014
2025-06-12 08:03:58.643415
2025-06-12 08:03:55.571715
2025-06-12 08:03:57.705729
2025-06-12 08:03:58.716436
2025-06-12 08:03:57.022095
2025-06-12 08:03:57.658485
2025-06-12 08:03:59.013450
2025-06-12 08:03:58.503369
2025-06-12 08:03:58.371539
2025-06-12 08:03:59.813297
2025-06-12 08:03:59.920517
2025-06-12 08:03:56.225252
2025-06-12 08:04:00.121486
2025-06-12 08:04:01.011406
2025-06-12 08:04:02.855754
2025-06-12 08:04:01.091604
2025-06-12 08:04:03.063542
2025-06-12 08:04:02.389339
2025-06-12 08:03:07.459182
2025-06-12 08:04:03.300403
2025-06-12 08:04:03.382412
2025-06-12 08:04:03.568459
2025-06-12 08:04:04.132341
2025-06-12 08:04:03.114500
2025-06-12 08:04:07.519486
2025-06-12 08:04:04.931146
2025-06-12 08:04:06.006377
2025-06-12 08:04:06.857655
2025-06-12 08:04:03.448657
2025-06-12 08:04:07.143772
2025-06-12 08:04:08.493908
2025-06-12 08:04:06.951337
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 64, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 3, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.28925000000000006; avg rank: 0.94; stdev rank: 6.369960753411281; total pools: 251.59

2025-06-12 08:04:06.065135
2025-06-12 08:04:07.665406
2025-06-12 08:04:10.479334
2025-06-12 08:04:09.460445
2025-06-12 08:04:08.736152
2025-06-12 08:04:12.391548
2025-06-12 08:04:11.278606
2025-06-12 08:03:36.228420
2025-06-12 08:04:12.223697
2025-06-12 08:04:14.228864
2025-06-12 08:04:12.822278
2025-06-12 08:04:11.948390
2025-06-12 08:04:11.682411
2025-06-12 08:04:11.732984
2025-06-12 08:04:15.986651
2025-06-12 08:03:39.024814
2025-06-12 08:04:15.226381
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50675; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.65

2025-06-12 08:04:15.921457
2025-06-12 08:04:15.505468
2025-06-12 08:04:14.300599
2025-06-12 08:04:18.649407
2025-06-12 08:04:16.099401
2025-06-12 08:04:16.677440
2025-06-12 08:04:18.883383
2025-06-12 08:04:16.749535
2025-06-12 08:04:16.029460
2025-06-12 08:04:16.409438
2025-06-12 08:04:19.651463
2025-06-12 08:04:17.911633
2025-06-12 08:04:17.833716
2025-06-12 08:04:17.510531
2025-06-12 08:04:18.418460
2025-06-12 08:03:14.347442
2025-06-12 08:04:21.409433
2025-06-12 08:04:20.154537
2025-06-12 08:04:15.916441
2025-06-12 08:04:20.500426
2025-06-12 08:04:20.618987
2025-06-12 08:04:21.374507
2025-06-12 08:04:21.592369
2025-06-12 08:04:21.657575
2025-06-12 08:04:21.510406
2025-06-12 08:04:21.314408
2025-06-12 08:04:22.322049
2025-06-12 08:04:21.809864
2025-06-12 08:04:21.295814
2025-06-12 08:04:20.020757
2025-06-12 08:04:22.159690
2025-06-12 08:04:20.944395
2025-06-12 08:04:21.504493
2025-06-12 08:04:24.223409
2025-06-12 08:04:22.216518
2025-06-12 08:04:26.001175
2025-06-12 08:04:24.243343
2025-06-12 08:04:22.546217
2025-06-12 08:04:24.178431
2025-06-12 08:04:24.257470
2025-06-12 08:04:23.087488
2025-06-12 08:04:24.396488
2025-06-12 08:04:26.277069
2025-06-12 08:04:24.700439
2025-06-12 08:04:22.116075
2025-06-12 08:04:26.334672
2025-06-12 08:04:22.464108
2025-06-12 08:04:21.949276
2025-06-12 08:04:25.880188
2025-06-12 08:04:26.979608
2025-06-12 08:04:25.282860
2025-06-12 08:04:21.158264
2025-06-12 08:04:26.145439
2025-06-12 08:04:26.647388
2025-06-12 08:04:26.324403
2025-06-12 08:04:28.820819
2025-06-12 08:04:29.254660
2025-06-12 08:04:29.300429
2025-06-12 08:04:26.896375
2025-06-12 08:04:28.451685
2025-06-12 08:04:29.194454
2025-06-12 08:04:28.514440
2025-06-12 08:04:29.586386
2025-06-12 08:04:28.568447
2025-06-12 08:04:29.004412
2025-06-12 08:04:28.015570
2025-06-12 08:04:31.084771
2025-06-12 08:04:28.768714
2025-06-12 08:04:29.416505
2025-06-12 08:04:29.753429
2025-06-12 08:04:29.885402
2025-06-12 08:04:31.795468
2025-06-12 08:04:31.943782
2025-06-12 08:04:32.754324
2025-06-12 08:04:30.518428
2025-06-12 08:04:31.666166
2025-06-12 08:04:32.802483
2025-06-12 08:04:27.604361
2025-06-12 08:04:32.086427
2025-06-12 08:04:32.377712
2025-06-12 08:04:29.117390
2025-06-12 08:03:33.890821
2025-06-12 08:04:30.928861
2025-06-12 08:04:33.860744
2025-06-12 08:04:33.487420
2025-06-12 08:04:35.727082
2025-06-12 08:04:32.605465
2025-06-12 08:04:34.887107
2025-06-12 08:04:33.951062
2025-06-12 08:04:35.791452
2025-06-12 08:04:35.298434
2025-06-12 08:04:36.339387
2025-06-12 08:04:34.882688
2025-06-12 08:04:33.862986
2025-06-12 08:04:34.113929
2025-06-12 08:04:36.199534
2025-06-12 08:04:36.469247
2025-06-12 08:04:35.586840
2025-06-12 08:04:34.728302
2025-06-12 08:04:35.440218
2025-06-12 07:59:16.376959
2025-06-12 08:04:35.823925
2025-06-12 08:04:39.308883
2025-06-12 08:04:38.437695
2025-06-12 08:04:36.951640
2025-06-12 08:04:38.725296
2025-06-12 08:04:37.327400
2025-06-12 08:04:35.224446
2025-06-12 08:04:35.391738
2025-06-12 08:04:39.531148
2025-06-12 08:04:38.867499
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.20350000000000004; avg rank: 0.22; stdev rank: 0.4377213725647858; total pools: 230.4

2025-06-12 08:04:39.283447
2025-06-12 08:04:39.702537
2025-06-12 08:04:39.966467
2025-06-12 08:04:40.539245
2025-06-12 08:04:40.337474
2025-06-12 08:04:41.538179
2025-06-12 08:04:41.808608
2025-06-12 08:04:38.821489
2025-06-12 08:04:42.420325
2025-06-12 08:04:39.112876
2025-06-12 08:04:41.877094
2025-06-12 08:04:43.307338
2025-06-12 08:04:42.408610
2025-06-12 08:04:42.833999
2025-06-12 08:04:42.767467
2025-06-12 08:04:43.825075
2025-06-12 08:04:43.593383
2025-06-12 08:04:42.236352
2025-06-12 08:04:46.584345
2025-06-12 08:04:44.932694
2025-06-12 08:04:46.256824
2025-06-12 08:04:45.307731
2025-06-12 08:04:46.814932
2025-06-12 08:04:46.185031
2025-06-12 08:04:46.011824
2025-06-12 08:00:37.661177
2025-06-12 08:04:45.915408
2025-06-12 08:04:48.383400
2025-06-12 08:04:46.656370
2025-06-12 08:04:47.876479
2025-06-12 08:04:49.275439
2025-06-12 08:04:47.094108
2025-06-12 08:04:49.525472
2025-06-12 08:04:50.943450
2025-06-12 08:04:48.962554
2025-06-12 08:04:51.633429
2025-06-12 08:04:50.854625
2025-06-12 08:04:47.248533
2025-06-12 08:03:48.482516
2025-06-12 08:04:52.178074
2025-06-12 08:04:49.624462
2025-06-12 08:04:52.208449
2025-06-12 08:04:53.432089
2025-06-12 08:04:50.630503
2025-06-12 08:04:52.793433
2025-06-12 08:04:48.705482
2025-06-12 08:04:50.733518
2025-06-12 08:04:50.458408
2025-06-12 08:04:49.921427
2025-06-12 08:04:48.317501
2025-06-12 08:04:44.600455
2025-06-12 08:04:53.011405
2025-06-12 08:04:56.366778
2025-06-12 08:04:57.282445
2025-06-12 08:04:53.493522
2025-06-12 08:04:55.446643
2025-06-12 08:04:49.063471
2025-06-12 08:04:49.395423
2025-06-12 08:04:57.688401
2025-06-12 08:04:56.915888
2025-06-12 08:00:28.175252
2025-06-12 08:04:57.758491
2025-06-12 08:04:58.431424
2025-06-12 08:04:55.596078
2025-06-12 08:04:58.199920
2025-06-12 08:04:57.794346
2025-06-12 08:04:49.779186
2025-06-12 08:04:46.918556
2025-06-12 08:04:58.157884
2025-06-12 08:04:58.316361
2025-06-12 08:04:55.859019
2025-06-12 08:04:59.695603
2025-06-12 08:04:58.379601
2025-06-12 08:05:02.011304
2025-06-12 08:05:00.642441
2025-06-12 08:04:59.710343
2025-06-12 08:05:00.371822
2025-06-12 08:04:59.392393
2025-06-12 08:05:01.505109
2025-06-12 08:05:02.321390
2025-06-12 08:04:59.788601
2025-06-12 08:05:01.738550
2025-06-12 08:04:15.760501
2025-06-12 08:04:59.708735
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8469999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6856.92

2025-06-12 08:05:03.803495
2025-06-12 08:05:04.599522
2025-06-12 08:05:01.803387
2025-06-12 08:05:04.633125
2025-06-12 08:05:02.590391
2025-06-12 08:04:58.800517
2025-06-12 08:04:57.511975
2025-06-12 08:05:04.718410
2025-06-12 08:04:58.280588
2025-06-12 08:05:05.011510
2025-06-12 08:05:05.406406
2025-06-12 08:05:04.191474
2025-06-12 08:05:06.593138
2025-06-12 08:05:07.343089
2025-06-12 08:05:07.717352
