Beginning of run
landscape params:
2025-06-12 07:11:21.673082
2025-06-12 07:11:21.848081
2025-06-12 07:11:23.081093
2025-06-12 07:11:23.844111
2025-06-12 07:11:24.354130
2025-06-12 07:11:24.067083
2025-06-12 07:11:24.157114
2025-06-12 07:11:22.567095
2025-06-12 07:11:24.723070
2025-06-12 07:11:24.511097
2025-06-12 07:11:24.877136
2025-06-12 07:11:22.784109
2025-06-12 07:11:24.787078
2025-06-12 07:11:24.815104
2025-06-12 07:11:23.224350
2025-06-12 07:11:25.335584
2025-06-12 07:11:25.118103
2025-06-12 07:11:26.294410
2025-06-12 07:11:26.819105
2025-06-12 07:11:27.566055
2025-06-12 07:11:02.624087
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.794; avg rank: 0.0; stdev rank: 0.0; total pools: 6830.73

2025-06-12 07:11:26.613084
2025-06-12 07:11:27.023091
2025-06-12 07:11:27.715907
2025-06-12 07:11:27.550263
2025-06-12 07:11:27.851729
2025-06-12 07:11:27.806225
2025-06-12 07:11:28.271534
2025-06-12 07:11:27.964111
2025-06-12 07:11:28.074720
2025-06-12 07:11:27.262095
2025-06-12 07:11:28.401089
2025-06-12 07:11:28.236572
2025-06-12 07:11:30.927304
2025-06-12 07:11:29.861097
2025-06-12 07:11:30.284572
2025-06-12 07:11:29.731092
2025-06-12 07:11:31.094623
2025-06-12 07:11:30.702093
2025-06-12 07:11:31.480091
2025-06-12 07:11:30.626084
2025-06-12 07:11:31.682595
2025-06-12 07:11:31.853080
2025-06-12 07:11:31.960089
2025-06-12 07:10:59.545236
2025-06-12 07:11:33.291047
2025-06-12 07:11:32.620796
2025-06-12 07:11:32.307036
2025-06-12 07:11:33.239519
2025-06-12 07:11:32.725076
2025-06-12 07:11:31.967114
2025-06-12 07:11:34.211108
2025-06-12 07:11:32.873101
2025-06-12 07:11:32.616889
2025-06-12 07:11:34.181084
2025-06-12 07:11:33.629453
2025-06-12 07:10:44.427111
2025-06-12 07:11:34.926086
2025-06-12 07:11:35.005117
2025-06-12 07:11:35.010141
2025-06-12 07:11:33.961963
2025-06-12 07:11:35.532093
2025-06-12 07:11:37.275163
2025-06-12 07:11:36.758083
2025-06-12 07:11:37.671093
2025-06-12 07:11:36.753091
2025-06-12 07:11:36.870079
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 0, 0, 28, 0, 0, 45, 0, 0, 0, 0, 45, 45, 0, 13, 0, 13, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 13, 28, 0, 13, 0, 0, 0, 28, 0, 0, 0, 0, 13, 0, 0, 13, 0, 28, 13, 0, 0, 0, 13, 13, 0, 13, 0, 0, 0, 0, 0, 49, 0, 0, 28, 0, 13, 0, 0, 0, 0, 13, 13, 45, 13, 0, 0, 0, 0, 0, 13, 0, 45, 49, 13, 13, 13, 13, 13, 28, 0, 0, 45, 28, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.2765; avg rank: 9.1; stdev rank: 14.323756490529991; total pools: 248.18

2025-06-12 07:11:37.311088
2025-06-12 07:11:36.680093
2025-06-12 07:11:38.652111
2025-06-12 07:11:38.733125
2025-06-12 07:10:49.463129
2025-06-12 07:11:39.469082
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 13, 45, 0, 13, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 0, 28, 0, 0, 28, 13, 13, 0, 0, 0, 0, 0, 0, 45, 13, 0, 0, 0, 0, 0, 13, 0, 0, 28, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2095; avg rank: 5.17; stdev rank: 11.10320224079522; total pools: 230.87

2025-06-12 07:11:39.833113
2025-06-12 07:11:41.159098
2025-06-12 07:11:40.672082
2025-06-12 07:11:40.612538
2025-06-12 07:11:41.399917
2025-06-12 07:11:40.762540
2025-06-12 07:11:41.821127
2025-06-12 07:11:17.742083
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5162500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.59

2025-06-12 07:11:41.764116
2025-06-12 07:11:41.514885
2025-06-12 07:11:42.278116
2025-06-12 07:11:42.637110
2025-06-12 07:11:42.078317
2025-06-12 07:11:42.968150
2025-06-12 07:11:42.432113
2025-06-12 07:11:42.792144
2025-06-12 07:11:42.352084
2025-06-12 07:11:46.123590
2025-06-12 07:11:45.171092
2025-06-12 07:11:43.813705
2025-06-12 07:11:45.307634
2025-06-12 07:11:43.672099
2025-06-12 07:11:46.108886
2025-06-12 07:11:45.753102
2025-06-12 07:11:44.765101
2025-06-12 07:11:45.227104
2025-06-12 07:11:46.433287
2025-06-12 07:11:46.156437
2025-06-12 07:11:45.625084
2025-06-12 07:11:47.048045
2025-06-12 07:11:47.412101
2025-06-12 07:11:44.362188
2025-06-12 07:11:48.717075
2025-06-12 07:11:48.439178
2025-06-12 07:11:49.428535
2025-06-12 07:11:49.492084
2025-06-12 07:11:49.698094
2025-06-12 07:11:45.445147
2025-06-12 07:11:50.070099
2025-06-12 07:11:48.579083
2025-06-12 07:11:48.002103
2025-06-12 07:11:50.096534
2025-06-12 07:11:51.540075
2025-06-12 07:11:49.131072
2025-06-12 07:11:50.237113
2025-06-12 07:11:48.696662
2025-06-12 07:11:47.790840
2025-06-12 07:11:49.515112
2025-06-12 07:11:51.303413
2025-06-12 07:11:46.500132
2025-06-12 07:11:52.100105
2025-06-12 07:11:51.784115
2025-06-12 07:11:46.113517
2025-06-12 07:11:53.251112
2025-06-12 07:11:55.555103
2025-06-12 07:11:48.502147
2025-06-12 07:11:56.079100
2025-06-12 07:11:47.423127
2025-06-12 07:11:54.637203
2025-06-12 07:11:06.166356
2025-06-12 07:11:48.304102
2025-06-12 07:11:51.289870
2025-06-12 07:11:53.211988
2025-06-12 07:11:48.120110
2025-06-12 07:11:55.082100
2025-06-12 07:11:49.120130
2025-06-12 07:11:52.043754
2025-06-12 07:11:54.711097
2025-06-12 07:11:56.016091
2025-06-12 07:11:57.489835
2025-06-12 07:11:57.094097
2025-06-12 07:11:57.523088
2025-06-12 07:11:49.997497
2025-06-12 07:11:57.650093
2025-06-12 07:11:55.884098
2025-06-12 07:11:57.105108
2025-06-12 07:12:00.765083
2025-06-12 07:12:00.437084
2025-06-12 07:11:50.399134
2025-06-12 07:12:00.057106
2025-06-12 07:11:59.910082
2025-06-12 07:08:03.630106
2025-06-12 07:11:59.794090
2025-06-12 07:12:03.205084
2025-06-12 07:11:58.464087
2025-06-12 07:11:58.716708
2025-06-12 07:12:04.371622
2025-06-12 07:11:58.350111
2025-06-12 07:12:02.324115
2025-06-12 07:12:01.488092
2025-06-12 07:11:59.151103
2025-06-12 07:12:02.470328
2025-06-12 07:12:02.782080
2025-06-12 07:12:05.358088
2025-06-12 07:12:06.451044
2025-06-12 07:12:06.881103
2025-06-12 07:11:59.810088
2025-06-12 07:12:06.239086
2025-06-12 07:12:07.823120
2025-06-12 07:12:05.650088
2025-06-12 07:12:04.557122
2025-06-12 07:12:02.506126
2025-06-12 07:12:07.164606
2025-06-12 07:12:06.643087
2025-06-12 07:12:09.149100
2025-06-12 07:12:01.030411
2025-06-12 07:12:08.347576
2025-06-12 07:12:06.595077
2025-06-12 07:12:06.722084
2025-06-12 07:12:00.205120
2025-06-12 07:12:06.040113
2025-06-12 07:12:03.660089
2025-06-12 07:12:09.987098
2025-06-12 07:12:11.046106
2025-06-12 07:12:09.245107
2025-06-12 07:12:03.833095
2025-06-12 07:12:11.335073
2025-06-12 07:12:11.936096
2025-06-12 07:12:12.451120
2025-06-12 07:12:10.374099
2025-06-12 07:12:12.040085
2025-06-12 07:12:12.102092
2025-06-12 07:08:02.286966
2025-06-12 07:12:14.800086
2025-06-12 07:12:11.085096
2025-06-12 07:12:08.300469
2025-06-12 07:12:09.666096
2025-06-12 07:12:14.302106
2025-06-12 07:12:06.412121
2025-06-12 07:12:15.180088
2025-06-12 07:12:06.424081
2025-06-12 07:12:14.667045
2025-06-12 07:12:14.269072
2025-06-12 07:12:04.340101
2025-06-12 07:12:15.098084
2025-06-12 07:12:12.848156
2025-06-12 07:12:16.628099
2025-06-12 07:12:10.235100
2025-06-12 07:12:18.637089
2025-06-12 07:12:06.707098
2025-06-12 07:12:17.360094
2025-06-12 07:12:18.928074
2025-06-12 07:12:19.736115
2025-06-12 07:12:11.550102
2025-06-12 07:12:16.723097
2025-06-12 07:12:18.917183
2025-06-12 07:08:46.895138
2025-06-12 07:12:11.324121
2025-06-12 07:12:20.153122
2025-06-12 07:12:19.777095
2025-06-12 07:12:21.516138
2025-06-12 07:12:13.098525
2025-06-12 07:12:19.890089
2025-06-12 07:12:21.534095
2025-06-12 07:12:15.455117
2025-06-12 07:12:20.573118
2025-06-12 07:12:20.719090
2025-06-12 07:04:51.749155
2025-06-12 07:12:22.258778
2025-06-12 07:12:22.986078
2025-06-12 07:12:14.810107
2025-06-12 07:12:23.367529
2025-06-12 07:12:23.541080
2025-06-12 07:12:22.309093
2025-06-12 07:12:22.644084
2025-06-12 07:12:19.124083
2025-06-12 07:12:20.732089
2025-06-12 07:12:20.123139
2025-06-12 07:12:19.934089
2025-06-12 07:12:24.828008
2025-06-12 07:12:22.519127
2025-06-12 07:08:23.025082
2025-06-12 07:12:24.121213
2025-06-12 07:12:26.364338
2025-06-12 07:12:24.287234
2025-06-12 07:12:25.428077
2025-06-12 07:12:26.590092
2025-06-12 07:12:22.831101
2025-06-12 07:12:26.016083
2025-06-12 07:12:21.314092
2025-06-12 07:12:17.404135
2025-06-12 07:12:27.286113
2025-06-12 07:12:29.331515
2025-06-12 07:12:25.332373
2025-06-12 07:12:27.059091
2025-06-12 07:12:28.369087
2025-06-12 07:11:36.443132
2025-06-12 07:12:29.294116
2025-06-12 07:12:15.917116
2025-06-12 07:12:29.497256
2025-06-12 07:12:31.072133
2025-06-12 07:12:24.247128
2025-06-12 07:12:29.019014
2025-06-12 07:12:26.831113
2025-06-12 07:12:33.380193
2025-06-12 07:12:26.353023
2025-06-12 07:12:33.572993
2025-06-12 07:12:24.174104
2025-06-12 07:12:32.874053
2025-06-12 07:12:33.744393
2025-06-12 07:12:33.742098
2025-06-12 07:12:22.880090
2025-06-12 07:12:32.580091
2025-06-12 07:05:28.077148
2025-06-12 07:12:33.426095
2025-06-12 07:12:29.561135
2025-06-12 07:12:34.798093
2025-06-12 07:12:31.968103
2025-06-12 07:12:32.229092
2025-06-12 07:12:25.203097
2025-06-12 07:12:32.918106
2025-06-12 07:12:35.562197
2025-06-12 07:12:36.881103
2025-06-12 07:12:35.694109
2025-06-12 07:12:32.713140
2025-06-12 07:12:38.438323
2025-06-12 07:12:30.057152
2025-06-12 07:12:37.781092
2025-06-12 07:12:37.025104
2025-06-12 07:12:29.782190
2025-06-12 07:12:37.930084
2025-06-12 07:12:33.876091
2025-06-12 07:12:34.852893
2025-06-12 07:12:36.283110
2025-06-12 07:12:40.166078
2025-06-12 07:12:38.166966
2025-06-12 07:12:38.479098
2025-06-12 07:12:38.521094
2025-06-12 07:12:40.647096
2025-06-12 07:12:40.310123
2025-06-12 07:12:38.454806
2025-06-12 07:12:36.663084
2025-06-12 07:12:41.949101
2025-06-12 07:12:39.373086
2025-06-12 07:12:32.811098
2025-06-12 07:12:39.851124
2025-06-12 07:12:36.253655
2025-06-12 07:12:43.468096
2025-06-12 07:12:37.860135
2025-06-12 07:12:42.580095
2025-06-12 07:12:45.906601
2025-06-12 07:12:44.683085
2025-06-12 07:12:40.758107
2025-06-12 07:12:38.053102
2025-06-12 07:12:44.100080
2025-06-12 07:12:45.731076
2025-06-12 07:12:45.607571
2025-06-12 07:12:45.767092
2025-06-12 07:12:47.013079
2025-06-12 07:09:00.489115
2025-06-12 07:12:39.773097
2025-06-12 07:12:47.748098
2025-06-12 07:12:50.045095
2025-06-12 07:12:42.623114
2025-06-12 07:12:46.287107
2025-06-12 07:12:49.319118
2025-06-12 07:12:42.695091
2025-06-12 07:12:49.874112
2025-06-12 07:12:02.539156
2025-06-12 07:12:44.157685
2025-06-12 07:12:51.093096
2025-06-12 07:12:49.782073
2025-06-12 07:12:50.970084
2025-06-12 07:12:45.095679
2025-06-12 07:12:43.086091
2025-06-12 07:12:45.529078
2025-06-12 07:12:44.869126
2025-06-12 07:12:52.347368
2025-06-12 07:12:41.519116
2025-06-12 07:12:53.944086
2025-06-12 07:12:54.878206
2025-06-12 07:12:46.723090
2025-06-12 07:12:54.052105
2025-06-12 07:12:55.548558
2025-06-12 07:12:55.379066
2025-06-12 07:08:42.036127
2025-06-12 07:12:46.840077
2025-06-12 07:12:49.770109
2025-06-12 07:12:49.538271
2025-06-12 07:12:53.489083
2025-06-12 07:12:50.032677
2025-06-12 07:12:54.403100
2025-06-12 07:12:50.145072
2025-06-12 07:12:54.812110
2025-06-12 07:12:54.117990
2025-06-12 07:12:58.615408
2025-06-12 07:12:56.601077
2025-06-12 07:12:53.799094
2025-06-12 07:12:57.441080
2025-06-12 07:12:57.735091
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 0, 45, 0, 0, 28, 0, 0, 0, 13, 13, 28, 0, 13, 0, 0, 0, 13, 0, 28, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 13, 0, 0, 0, 13, 45, 0, 0, 49, 0, 0, 28, 0, 13, 0, 0, 0, 0, 0, 13, 0, 28, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 13, 0, 0, 28, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3527499999999999; avg rank: 5.56; stdev rank: 10.826190465717845; total pools: 338.44

2025-06-12 07:12:59.193138
2025-06-12 07:12:55.288079
2025-06-12 07:12:53.141107
2025-06-12 07:13:01.680180
2025-06-12 07:12:56.310090
2025-06-12 07:13:02.379092
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 13, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 28, 0, 13, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.263; avg rank: 2.31; stdev rank: 6.7597263258211875; total pools: 318.08

2025-06-12 07:12:55.973147
2025-06-12 07:12:56.612084
2025-06-12 07:12:58.507086
2025-06-12 07:13:00.337108
2025-06-12 07:12:59.590095
2025-06-12 07:09:09.442176
2025-06-12 07:13:01.453567
2025-06-12 07:13:01.879125
2025-06-12 07:13:01.750113
2025-06-12 07:13:02.239086
2025-06-12 07:13:04.476106
2025-06-12 07:13:05.118105
2025-06-12 07:13:06.033096
2025-06-12 07:13:05.132096
2025-06-12 07:08:54.122115
2025-06-12 07:13:05.766096
2025-06-12 07:13:07.767903
2025-06-12 07:13:06.187080
2025-06-12 07:13:06.632106
2025-06-12 07:13:06.803846
2025-06-12 07:13:07.083350
2025-06-12 07:13:07.288103
2025-06-12 07:13:07.906667
2025-06-12 07:13:13.840110
2025-06-12 07:13:08.090130
2025-06-12 07:13:07.844105
2025-06-12 07:13:11.430107
2025-06-12 07:08:55.763211
2025-06-12 07:13:06.447121
2025-06-12 07:13:10.051112
2025-06-12 07:13:10.789099
2025-06-12 07:13:13.154124
2025-06-12 07:13:09.489137
2025-06-12 07:13:12.798092
2025-06-12 07:13:14.599153
2025-06-12 07:13:13.941153
2025-06-12 07:13:11.114124
2025-06-12 07:13:08.777185
2025-06-12 07:04:57.987215
2025-06-12 07:13:06.388254
2025-06-12 07:13:21.396128
2025-06-12 07:13:11.126117
2025-06-12 07:12:34.931129
2025-06-12 07:13:06.614112
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8622499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 14838.0

2025-06-12 07:13:19.834136
2025-06-12 07:09:20.623029
2025-06-12 07:13:20.330111
2025-06-12 07:13:25.382126
2025-06-12 07:13:08.839171
2025-06-12 07:13:22.062089
2025-06-12 07:05:24.227179
2025-06-12 07:13:26.997136
2025-06-12 07:13:23.238089
2025-06-12 07:13:25.086075
2025-06-12 07:13:22.508104
2025-06-12 07:13:29.737142
2025-06-12 07:08:52.804151
2025-06-12 07:13:29.134080
2025-06-12 07:13:28.556535
2025-06-12 07:13:26.042130
2025-06-12 07:13:26.593098
2025-06-12 07:13:27.820246
2025-06-12 07:13:36.199127
2025-06-12 07:13:25.100087
2025-06-12 07:13:27.578110
2025-06-12 07:13:18.019213
2025-06-12 07:09:33.999146
2025-06-12 07:04:56.795143
2025-06-12 07:13:22.062380
2025-06-12 07:13:26.069100
2025-06-12 07:09:05.841998
2025-06-12 07:13:31.780101
2025-06-12 07:13:22.640099
2025-06-12 07:12:55.112242
2025-06-12 07:13:21.146094
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5479999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.66

2025-06-12 07:13:29.094126
2025-06-12 07:13:30.683160
2025-06-12 07:13:34.460096
2025-06-12 07:13:24.117159
2025-06-12 07:13:32.964117
2025-06-12 07:13:38.035113
2025-06-12 07:13:40.456113
2025-06-12 07:05:24.518170
2025-06-12 07:13:38.582100
2025-06-12 07:13:33.325086
2025-06-12 07:13:22.606097
2025-06-12 07:05:02.415153
2025-06-12 07:13:38.447109
2025-06-12 07:13:30.661125
2025-06-12 07:13:36.419116
2025-06-12 07:05:28.094144
2025-06-12 07:13:42.547290
2025-06-12 07:13:42.518097
2025-06-12 07:13:41.475114
2025-06-12 07:13:40.789118
2025-06-12 07:13:36.107104
2025-06-12 07:13:44.369123
2025-06-12 07:13:38.339103
2025-06-12 07:13:28.536193
2025-06-12 07:13:31.621110
2025-06-12 07:13:47.728754
2025-06-12 07:13:47.640110
2025-06-12 07:09:35.191115
2025-06-12 07:13:44.692099
2025-06-12 07:13:51.295103
2025-06-12 07:13:46.283215
2025-06-12 07:13:54.312088
2025-06-12 07:13:49.437121
2025-06-12 07:13:52.908121
2025-06-12 07:13:44.575172
2025-06-12 07:13:48.867115
2025-06-12 07:05:07.434200
2025-06-12 07:13:39.694147
2025-06-12 07:13:55.926120
2025-06-12 07:04:59.635149
2025-06-12 07:13:44.570137
2025-06-12 07:04:58.115169
2025-06-12 07:13:36.780115
2025-06-12 07:04:56.498170
2025-06-12 07:13:53.878089
2025-06-12 07:13:48.497271
2025-06-12 07:13:50.574114
2025-06-12 07:09:37.864126
2025-06-12 07:13:42.168105
2025-06-12 07:13:34.421184
2025-06-12 07:13:47.460089
2025-06-12 07:13:56.220612
2025-06-12 07:13:54.704110
2025-06-12 07:13:54.363092
2025-06-12 07:13:48.705118
2025-06-12 07:13:52.234113
2025-06-12 07:14:01.437004
2025-06-12 07:13:52.758118
2025-06-12 07:13:46.838106
2025-06-12 07:13:45.741107
2025-06-12 07:13:46.760115
2025-06-12 07:14:02.811157
2025-06-12 07:09:25.538153
2025-06-12 07:13:50.904118
2025-06-12 07:14:02.826081
2025-06-12 07:13:54.430143
2025-06-12 07:14:03.225723
2025-06-12 07:13:45.846124
2025-06-12 07:13:51.423128
2025-06-12 07:04:59.346990
2025-06-12 07:14:06.881106
2025-06-12 07:14:04.814169
2025-06-12 07:14:03.505118
2025-06-12 07:13:37.758189
2025-06-12 07:13:54.825155
2025-06-12 07:14:03.359599
2025-06-12 07:13:42.017148
2025-06-12 07:13:50.811095
2025-06-12 07:14:08.349107
2025-06-12 07:13:54.832817
2025-06-12 07:14:08.637142
2025-06-12 07:05:20.230640
2025-06-12 07:14:06.255125
2025-06-12 07:13:50.253134
2025-06-12 07:14:11.451106
2025-06-12 07:14:08.474119
2025-06-12 07:13:44.991166
2025-06-12 07:13:46.270171
2025-06-12 07:13:56.234148
2025-06-12 07:13:50.403951
2025-06-12 07:14:06.407105
2025-06-12 07:14:18.779235
2025-06-12 07:13:59.339135
2025-06-12 07:14:12.898116
2025-06-12 07:14:17.911115
2025-06-12 07:14:01.983181
2025-06-12 07:14:13.647121
2025-06-12 07:14:08.235115
2025-06-12 07:13:49.736186
2025-06-12 07:14:08.639560
2025-06-12 07:14:11.046120
2025-06-12 07:04:51.770154
2025-06-12 07:13:52.733177
2025-06-12 07:13:51.715141
2025-06-12 07:14:08.146098
2025-06-12 07:14:05.271194
2025-06-12 07:14:06.751324
2025-06-12 07:14:20.746078
2025-06-12 07:14:00.179174
2025-06-12 07:14:22.694101
2025-06-12 07:14:26.901119
2025-06-12 07:14:20.579107
2025-06-12 07:14:13.024440
2025-06-12 07:14:08.140163
2025-06-12 07:14:16.717112
2025-06-12 07:14:13.530139
2025-06-12 07:14:23.687098
2025-06-12 07:14:13.057773
2025-06-12 07:14:04.567165
2025-06-12 07:14:21.352100
2025-06-12 07:14:29.667102
2025-06-12 07:14:28.607099
2025-06-12 07:14:21.152118
2025-06-12 07:14:16.431112
2025-06-12 07:14:14.118147
2025-06-12 07:14:26.819185
2025-06-12 07:05:02.214137
2025-06-12 07:14:31.346101
2025-06-12 07:14:08.162130
2025-06-12 07:14:25.722099
2025-06-12 07:14:35.210104
2025-06-12 07:14:27.955217
2025-06-12 07:14:31.407133
2025-06-12 07:14:39.103091
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44050000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.4

2025-06-12 07:14:41.587082
2025-06-12 07:14:36.056090
2025-06-12 07:14:25.587098
2025-06-12 07:14:19.097350
2025-06-12 07:14:41.986097
2025-06-12 07:14:43.333100
2025-06-12 07:14:38.584128
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6577500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.46

