Beginning of run
landscape params:
2025-06-12 08:59:39.887234
2025-06-12 08:59:57.976194
2025-06-12 08:59:57.606106
2025-06-12 08:55:39.966172
2025-06-12 08:59:51.947280
2025-06-12 08:59:42.686191
2025-06-12 08:59:48.324225
2025-06-12 08:55:28.770242
2025-06-12 08:59:59.774214
2025-06-12 08:59:57.048139
2025-06-12 08:59:56.576585
2025-06-12 08:59:57.642491
2025-06-12 09:00:08.117202
2025-06-12 08:59:56.655483
2025-06-12 08:59:52.837180
2025-06-12 09:00:03.930213
2025-06-12 09:00:05.850274
2025-06-12 09:00:07.374204
2025-06-12 08:59:57.243203
2025-06-12 08:59:54.610198
2025-06-12 09:00:21.425153
2025-06-12 08:59:55.934201
2025-06-12 09:00:21.348204
2025-06-12 09:00:06.104235
2025-06-12 09:00:23.653185
2025-06-12 09:00:18.171170
2025-06-12 09:00:18.941190
2025-06-12 08:59:58.646186
2025-06-12 08:55:19.688204
2025-06-12 09:00:08.220147
2025-06-12 09:00:25.090215
2025-06-12 09:00:26.703288
2025-06-12 09:00:29.835165
2025-06-12 09:00:19.367187
2025-06-12 09:00:22.500220
2025-06-12 09:00:29.117230
2025-06-12 09:00:33.832254
2025-06-12 09:00:25.812184
2025-06-12 09:00:12.565242
2025-06-12 09:00:43.734750
2025-06-12 09:00:26.624212
2025-06-12 09:00:31.627209
2025-06-12 09:00:44.942205
2025-06-12 09:00:19.981206
2025-06-12 09:00:35.071170
2025-06-12 09:00:24.121916
2025-06-12 09:00:40.070182
2025-06-12 09:00:24.684249
2025-06-12 08:55:21.201189
2025-06-12 09:00:46.523187
2025-06-12 09:00:37.628191
2025-06-12 09:00:45.469263
2025-06-12 09:00:48.103037
2025-06-12 09:00:36.173206
2025-06-12 09:00:42.733750
2025-06-12 09:00:30.795287
2025-06-12 09:00:41.367196
2025-06-12 09:00:45.450177
2025-06-12 09:00:44.855241
2025-06-12 09:00:33.421264
2025-06-12 09:00:51.286257
2025-06-12 09:01:01.594186
2025-06-12 09:00:56.260187
2025-06-12 09:00:54.636204
2025-06-12 09:01:03.223169
2025-06-12 09:01:03.687206
2025-06-12 09:00:53.148648
2025-06-12 09:01:03.680663
2025-06-12 08:56:06.037344
2025-06-12 09:00:54.958211
2025-06-12 09:01:06.964972
2025-06-12 08:56:17.349489
2025-06-12 09:00:57.385193
2025-06-12 09:01:00.766185
2025-06-12 09:01:03.359395
2025-06-12 09:00:59.303220
2025-06-12 09:01:15.112152
2025-06-12 09:01:04.747264
2025-06-12 09:01:16.833221
2025-06-12 09:00:44.865208
2025-06-12 09:01:03.204964
2025-06-12 09:01:04.685249
2025-06-12 09:01:17.951257
2025-06-12 09:01:07.142193
2025-06-12 09:01:08.540215
2025-06-12 09:01:16.287216
2025-06-12 09:00:58.463262
2025-06-12 09:01:25.991227
2025-06-12 09:01:25.812502
2025-06-12 09:01:21.296224
2025-06-12 09:01:25.406176
2025-06-12 08:56:14.956178
2025-06-12 09:01:06.866544
2025-06-12 09:01:16.696466
2025-06-12 09:01:14.542359
2025-06-12 09:01:16.399226
2025-06-12 09:01:21.205208
2025-06-12 09:01:28.550171
2025-06-12 09:01:16.764199
2025-06-12 08:58:38.643289
2025-06-12 09:01:28.832054
2025-06-12 09:01:36.924173
2025-06-12 08:58:42.875323
2025-06-12 09:01:31.045177
2025-06-12 09:01:29.844922
2025-06-12 09:01:27.392174
2025-06-12 09:01:50.345162
2025-06-12 08:58:48.313229
2025-06-12 08:58:42.845167
2025-06-12 08:58:49.973239
2025-06-12 09:01:21.448397
2025-06-12 08:58:37.399244
2025-06-12 09:01:48.591195
2025-06-12 08:58:48.892261
2025-06-12 09:01:43.420048
2025-06-12 08:58:55.256303
2025-06-12 09:01:43.940190
2025-06-12 08:58:58.998485
2025-06-12 09:01:53.571251
2025-06-12 08:56:14.978468
2025-06-12 08:58:48.672216
2025-06-12 09:01:44.902189
2025-06-12 09:01:51.598186
2025-06-12 08:56:35.606382
2025-06-12 09:01:48.372249
2025-06-12 09:01:40.786197
2025-06-12 09:02:01.975206
2025-06-12 09:02:03.485992
2025-06-12 09:01:41.537178
2025-06-12 09:01:57.992434
2025-06-12 08:56:54.024659
2025-06-12 09:01:57.617813
2025-06-12 09:01:57.612234
2025-06-12 08:57:03.263203
2025-06-12 08:58:54.108236
2025-06-12 08:56:57.551183
2025-06-12 08:58:58.465237
2025-06-12 08:58:57.536718
2025-06-12 08:58:47.674305
2025-06-12 09:02:07.219659
2025-06-12 09:02:18.872273
2025-06-12 09:02:06.725164
2025-06-12 09:02:05.830216
2025-06-12 09:02:12.428205
2025-06-12 09:02:10.509398
2025-06-12 09:02:13.276249
2025-06-12 09:02:14.556306
2025-06-12 09:02:19.567211
2025-06-12 09:02:19.225250
2025-06-12 08:58:51.882194
2025-06-12 08:57:03.633404
2025-06-12 09:02:29.306177
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7665; avg rank: 0.0; stdev rank: 0.0; total pools: 2330.61

2025-06-12 08:56:59.925175
2025-06-12 09:02:23.331371
2025-06-12 09:02:31.878968
2025-06-12 09:02:24.027181
2025-06-12 09:02:32.819206
2025-06-12 09:02:41.824163
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3992499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.31

2025-06-12 09:02:30.276650
2025-06-12 09:02:23.969155
2025-06-12 08:58:54.407034
2025-06-12 09:02:31.035330
2025-06-12 09:02:45.574236
2025-06-12 09:02:47.972150
2025-06-12 09:02:38.764194
2025-06-12 09:02:42.845195
2025-06-12 09:02:43.989266
2025-06-12 09:02:41.244196
2025-06-12 09:02:42.330190
2025-06-12 09:02:47.956296
2025-06-12 08:57:34.093198
2025-06-12 09:02:57.959191
2025-06-12 09:02:47.363382
2025-06-12 09:02:57.717189
2025-06-12 09:03:06.269203
2025-06-12 09:03:09.993277
2025-06-12 09:03:02.266505
2025-06-12 09:03:01.755198
2025-06-12 09:03:22.083256
2025-06-12 09:03:17.360236
2025-06-12 09:03:11.554222
2025-06-12 09:03:17.608190
2025-06-12 09:03:25.334268
2025-06-12 09:03:25.439250
2025-06-12 09:03:18.214248
2025-06-12 09:03:36.718223
2025-06-12 09:03:22.748203
2025-06-12 09:03:27.697244
2025-06-12 09:03:35.808228
2025-06-12 08:55:02.449796
2025-06-12 09:03:43.353295
2025-06-12 09:03:46.785190
2025-06-12 09:03:39.219204
2025-06-12 09:03:44.060241
2025-06-12 09:03:59.483181
2025-06-12 09:03:54.573210
2025-06-12 09:03:52.180166
2025-06-12 09:04:05.368222
2025-06-12 09:03:58.462207
2025-06-12 09:04:02.237203
2025-06-12 09:04:03.195155
2025-06-12 09:04:07.686202
2025-06-12 09:03:58.433242
2025-06-12 09:04:10.409258
2025-06-12 09:04:14.333162
2025-06-12 09:04:13.640192
2025-06-12 09:02:11.035912
2025-06-12 09:04:26.610405
2025-06-12 09:04:33.063280
2025-06-12 09:04:46.011229
2025-06-12 09:04:44.956213
2025-06-12 09:04:36.473263
2025-06-12 09:04:35.164469
2025-06-12 09:04:43.650205
2025-06-12 09:02:16.554307
2025-06-12 09:04:55.910422
2025-06-12 09:04:44.890209
2025-06-12 09:02:14.070212
2025-06-12 09:04:47.383199
2025-06-12 09:02:11.869115
2025-06-12 09:04:50.147200
2025-06-12 09:02:06.769033
2025-06-12 09:04:51.614224
2025-06-12 09:02:10.491209
2025-06-12 09:05:00.351155
2025-06-12 09:04:53.152808
2025-06-12 09:05:21.255241
2025-06-12 09:02:09.022185
2025-06-12 09:05:13.704227
2025-06-12 09:05:21.496234
2025-06-12 09:02:38.154629
2025-06-12 09:02:17.266226
2025-06-12 09:00:02.080172
2025-06-12 09:05:21.263214
2025-06-12 09:02:09.836267
2025-06-12 09:05:13.113229
2025-06-12 08:54:46.452879
2025-06-12 09:02:14.346241
2025-06-12 09:02:36.528254
2025-06-12 09:05:24.772268
2025-06-12 09:00:33.486187
2025-06-12 09:05:46.109288
2025-06-12 09:02:48.519131
2025-06-12 09:00:31.094191
2025-06-12 09:02:35.435237
2025-06-12 08:56:30.890181
2025-06-12 09:02:38.279095
2025-06-12 09:06:04.557289
2025-06-12 09:05:56.916261
2025-06-12 08:52:14.207216
2025-06-12 09:06:16.745175
2025-06-12 08:51:59.616232
2025-06-12 09:01:19.821256
2025-06-12 09:00:53.181180
2025-06-12 08:52:19.220194
2025-06-12 09:03:10.115195
2025-06-12 09:06:34.243140
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7995; avg rank: 0.0; stdev rank: 0.0; total pools: 3438.8

2025-06-12 09:01:31.845190
2025-06-12 08:52:12.057562
2025-06-12 08:52:09.321659
2025-06-12 09:06:48.815195
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4029999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.31

2025-06-12 09:01:29.030920
2025-06-12 09:01:51.695860
2025-06-12 08:52:12.922238
2025-06-12 08:57:07.090147
2025-06-12 08:52:30.292175
2025-06-12 08:52:30.396224
2025-06-12 09:02:17.401177
2025-06-12 08:52:07.270224
2025-06-12 08:52:26.525167
2025-06-12 08:52:26.242188
2025-06-12 09:02:26.781039
2025-06-12 08:52:13.618282
2025-06-12 09:02:33.480202
2025-06-12 09:05:42.164158
2025-06-12 09:02:51.561225
2025-06-12 09:02:33.804160
2025-06-12 08:52:12.484654
2025-06-12 08:56:52.678242
2025-06-12 09:02:33.388236
2025-06-12 08:57:13.399268
2025-06-12 09:05:09.842188
2025-06-12 08:52:17.788212
2025-06-12 09:05:25.968245
2025-06-12 08:52:26.049243
2025-06-12 09:05:38.138189
2025-06-12 09:05:34.017103
2025-06-12 08:57:39.379209
2025-06-12 08:57:41.688232
2025-06-12 09:03:03.653193
2025-06-12 08:57:58.606212
2025-06-12 09:05:52.728181
2025-06-12 09:03:16.238274
2025-06-12 09:06:24.120694
2025-06-12 09:05:36.723166
2025-06-12 09:06:01.374197
2025-06-12 09:03:26.721821
2025-06-12 08:58:31.879232
2025-06-12 08:57:45.704268
2025-06-12 09:05:56.310294
2025-06-12 09:05:48.025635
2025-06-12 09:05:52.370175
2025-06-12 08:58:16.320228
2025-06-12 09:06:08.903205
2025-06-12 09:03:30.454250
2025-06-12 08:57:57.982235
2025-06-12 09:03:07.635946
2025-06-12 08:58:06.280212
2025-06-12 08:52:28.201218
2025-06-12 09:06:32.997205
2025-06-12 09:07:06.712209
2025-06-12 08:57:56.961501
2025-06-12 09:03:17.821267
2025-06-12 09:03:14.843252
2025-06-12 08:58:18.159181
2025-06-12 09:03:08.589246
2025-06-12 09:06:23.179603
2025-06-12 09:03:07.170505
2025-06-12 09:03:34.964323
2025-06-12 09:03:17.736245
2025-06-12 09:03:14.752218
2025-06-12 09:03:32.730255
2025-06-12 09:03:04.503224
2025-06-12 09:03:24.785215
2025-06-12 09:03:27.714773
2025-06-12 09:03:22.265285
2025-06-12 09:03:19.088281
2025-06-12 09:06:18.117182
2025-06-12 09:06:57.148161
2025-06-12 09:08:21.959246
2025-06-12 09:05:56.936208
2025-06-12 09:08:49.295013
2025-06-12 09:06:23.939163
2025-06-12 09:09:23.098227
2025-06-12 09:09:02.639641
2025-06-12 09:08:58.889192
2025-06-12 09:08:57.516215
2025-06-12 09:09:29.183140
2025-06-12 09:06:59.188240
2025-06-12 09:09:25.320204
2025-06-12 09:09:20.014262
2025-06-12 09:09:33.177959
2025-06-12 09:09:38.161265
2025-06-12 09:07:39.847188
2025-06-12 09:08:09.149200
2025-06-12 09:09:39.567227
2025-06-12 09:07:19.780168
2025-06-12 09:09:36.963199
2025-06-12 09:07:57.284256
2025-06-12 09:10:09.097184
2025-06-12 09:10:03.563313
2025-06-12 09:07:37.752224
2025-06-12 09:10:22.364541
2025-06-12 09:08:35.026223
2025-06-12 09:08:21.645195
2025-06-12 09:08:37.305173
2025-06-12 09:08:42.283184
2025-06-12 09:09:41.799200
2025-06-12 09:09:22.203221
2025-06-12 09:12:02.834510
2025-06-12 09:12:20.859355
2025-06-12 09:13:00.819210
2025-06-12 09:12:53.137850
2025-06-12 09:04:28.338233
2025-06-12 09:12:52.009180
2025-06-12 09:13:07.899291
2025-06-12 09:13:00.066223
2025-06-12 09:13:03.885212
2025-06-12 09:13:26.956203
2025-06-12 09:10:09.799189
2025-06-12 09:09:58.741208
2025-06-12 09:10:32.163832
2025-06-12 09:13:21.406207
2025-06-12 09:07:33.556888
2025-06-12 09:13:28.132257
2025-06-12 09:13:45.593191
2025-06-12 09:07:24.351231
2025-06-12 09:10:14.284173
2025-06-12 09:10:31.624703
2025-06-12 09:09:20.430006
2025-06-12 09:07:29.663007
2025-06-12 09:14:23.429246
2025-06-12 09:10:28.406247
2025-06-12 09:06:13.669957
2025-06-12 09:07:43.489531
2025-06-12 09:10:49.807390
2025-06-12 09:14:13.455207
2025-06-12 09:07:23.964123
2025-06-12 09:14:00.022209
2025-06-12 09:09:43.496207
2025-06-12 09:07:20.115174
2025-06-12 09:11:04.497139
2025-06-12 09:14:38.910723
2025-06-12 09:10:37.182177
2025-06-12 09:07:20.756227
2025-06-12 09:10:50.218781
2025-06-12 09:07:29.994200
2025-06-12 09:07:50.261181
2025-06-12 09:12:01.499181
2025-06-12 09:12:01.354327
2025-06-12 09:11:14.676402
2025-06-12 09:07:48.413287
2025-06-12 09:12:12.713146
2025-06-12 09:10:38.063571
2025-06-12 09:07:50.624245
2025-06-12 09:15:51.220161
2025-06-12 09:07:34.724240
2025-06-12 09:07:35.714239
2025-06-12 09:07:43.408237
2025-06-12 09:11:06.392343
2025-06-12 09:13:00.233317
2025-06-12 09:10:36.106218
2025-06-12 09:07:37.961193
2025-06-12 09:15:50.010722
2025-06-12 09:06:45.893194
2025-06-12 09:07:41.253213
2025-06-12 09:13:41.136189
2025-06-12 09:16:26.447215
2025-06-12 09:08:40.236189
2025-06-12 09:13:07.266180
2025-06-12 09:16:49.469197
2025-06-12 09:13:58.463991
2025-06-12 09:07:56.712205
2025-06-12 09:16:26.962546
2025-06-12 09:13:53.179532
2025-06-12 09:17:07.024249
2025-06-12 09:16:34.321161
2025-06-12 09:17:55.661183
2025-06-12 09:13:59.666178
2025-06-12 09:09:07.873846
2025-06-12 09:14:33.871249
2025-06-12 09:15:10.146191
2025-06-12 09:17:00.507218
2025-06-12 09:17:42.975180
2025-06-12 09:17:37.101146
2025-06-12 09:17:12.696197
2025-06-12 09:15:45.483486
2025-06-12 09:08:47.852243
2025-06-12 09:15:44.439161
2025-06-12 09:09:08.620312
2025-06-12 09:09:24.473249
2025-06-12 09:15:09.742224
2025-06-12 09:09:48.992209
2025-06-12 09:17:38.942450
2025-06-12 09:10:07.533171
2025-06-12 09:18:03.903685
2025-06-12 09:15:15.263250
2025-06-12 09:15:26.750258
2025-06-12 09:09:45.722162
2025-06-12 09:18:04.277572
2025-06-12 09:18:16.339647
2025-06-12 09:10:00.664252
2025-06-12 09:18:54.409181
2025-06-12 09:19:44.937251
2025-06-12 09:09:44.757203
2025-06-12 09:09:47.548257
2025-06-12 09:19:11.616727
2025-06-12 09:10:22.222222
2025-06-12 09:20:42.170244
2025-06-12 09:20:00.424183
2025-06-12 09:18:10.811226
2025-06-12 09:20:32.456246
2025-06-12 09:17:59.484299
2025-06-12 09:06:56.844466
2025-06-12 09:17:21.178210
2025-06-12 09:20:53.185182
2025-06-12 09:18:59.327221
2025-06-12 09:20:48.625283
2025-06-12 09:17:19.886197
2025-06-12 09:17:37.013164
2025-06-12 09:18:49.667513
2025-06-12 09:17:48.620252
2025-06-12 09:21:18.290107
2025-06-12 09:17:58.716207
2025-06-12 09:06:40.171032
2025-06-12 09:21:19.750992
2025-06-12 09:21:50.821169
2025-06-12 09:21:19.914238
2025-06-12 09:07:03.607229
2025-06-12 09:18:48.658144
2025-06-12 09:21:12.076757
2025-06-12 09:08:11.650154
2025-06-12 09:17:59.167236
2025-06-12 09:18:13.098261
2025-06-12 09:18:06.862179
2025-06-12 09:19:11.301151
2025-06-12 09:21:50.092639
2025-06-12 09:19:29.308217
2025-06-12 09:08:08.723586
2025-06-12 09:20:33.015177
2025-06-12 09:18:18.801254
2025-06-12 09:22:20.948285
2025-06-12 09:18:26.632244
2025-06-12 09:08:21.055171
2025-06-12 09:19:12.023189
2025-06-12 09:22:41.487198
2025-06-12 09:20:35.296170
2025-06-12 09:22:28.587186
2025-06-12 09:07:19.352287
2025-06-12 09:19:11.029541
2025-06-12 09:07:27.013030
2025-06-12 09:08:17.490227
2025-06-12 09:23:48.101198
2025-06-12 09:23:21.685281
2025-06-12 09:19:49.920171
2025-06-12 09:18:52.005140
2025-06-12 09:22:50.123983
2025-06-12 09:18:44.722172
2025-06-12 09:20:57.958152
2025-06-12 09:08:44.474239
2025-06-12 09:23:45.058216
2025-06-12 09:21:36.004001
2025-06-12 09:08:57.882166
2025-06-12 09:08:10.613583
2025-06-12 09:21:06.287281
2025-06-12 09:07:56.446814
2025-06-12 09:21:12.529181
2025-06-12 09:21:52.194733
2025-06-12 09:24:26.029503
2025-06-12 09:08:26.031220
2025-06-12 09:21:51.092201
2025-06-12 09:18:21.604257
2025-06-12 09:22:13.025215
2025-06-12 09:25:00.264181
2025-06-12 09:09:10.063170
2025-06-12 09:24:44.158160
2025-06-12 09:25:13.102262
2025-06-12 09:16:35.188246
2025-06-12 09:25:20.749195
2025-06-12 09:25:20.940169
2025-06-12 09:18:25.150185
2025-06-12 09:25:25.678202
2025-06-12 09:25:32.408193
2025-06-12 09:10:08.928612
2025-06-12 09:22:01.238204
2025-06-12 09:18:48.734027
2025-06-12 09:18:46.642204
2025-06-12 09:18:54.694155
2025-06-12 09:18:12.922228
2025-06-12 09:18:00.874202
2025-06-12 09:17:48.875221
2025-06-12 09:18:04.503226
2025-06-12 09:17:50.715193
2025-06-12 09:26:39.350274
2025-06-12 09:26:27.927201
2025-06-12 09:18:04.163511
2025-06-12 09:25:58.393186
2025-06-12 09:27:05.710254
2025-06-12 09:18:58.409212
2025-06-12 09:19:25.280198
2025-06-12 09:19:02.931318
2025-06-12 09:26:30.105197
2025-06-12 09:26:46.924179
2025-06-12 09:26:57.523207
2025-06-12 09:19:03.600193
2025-06-12 09:25:00.380925
2025-06-12 09:19:10.034586
2025-06-12 09:27:35.699176
2025-06-12 09:19:50.273185
2025-06-12 09:19:11.699431
2025-06-12 09:25:52.278168
2025-06-12 09:25:03.331049
2025-06-12 09:28:02.148514
2025-06-12 09:24:23.916169
2025-06-12 09:25:12.536464
2025-06-12 09:19:22.209234
2025-06-12 09:28:51.866200
2025-06-12 09:25:10.304177
2025-06-12 09:25:03.153941
2025-06-12 09:26:07.612161
2025-06-12 09:20:56.827188
2025-06-12 09:24:43.899213
2025-06-12 09:29:06.863214
2025-06-12 09:25:19.485178
2025-06-12 09:25:32.478225
2025-06-12 09:26:25.855331
2025-06-12 09:28:28.230631
2025-06-12 09:25:28.148175
2025-06-12 09:28:43.985236
2025-06-12 09:21:43.673147
2025-06-12 09:29:03.941546
2025-06-12 09:26:37.490198
2025-06-12 09:29:19.256169
2025-06-12 09:24:33.363507
2025-06-12 09:25:36.136167
2025-06-12 09:25:52.606115
2025-06-12 09:29:19.502091
2025-06-12 09:27:43.579234
2025-06-12 09:20:25.539578
2025-06-12 09:26:31.895613
2025-06-12 09:30:02.557248
2025-06-12 09:30:37.093387
2025-06-12 09:26:29.216279
2025-06-12 09:27:47.256197
2025-06-12 09:21:43.329172
2025-06-12 09:26:58.050162
2025-06-12 09:21:56.102261
2025-06-12 09:27:21.705195
2025-06-12 09:30:19.742166
2025-06-12 09:30:19.176166
2025-06-12 09:30:03.337193
2025-06-12 09:27:09.327574
2025-06-12 09:30:39.469481
2025-06-12 09:27:57.079280
2025-06-12 09:31:02.445192
2025-06-12 09:26:35.089273
2025-06-12 09:27:56.540165
2025-06-12 09:22:14.826165
2025-06-12 09:28:28.841249
2025-06-12 09:30:43.180203
2025-06-12 09:21:50.756237
2025-06-12 09:28:10.130217
2025-06-12 09:22:39.817213
2025-06-12 09:26:35.858158
2025-06-12 09:27:01.095269
2025-06-12 09:21:51.571438
2025-06-12 09:29:22.315226
2025-06-12 09:31:51.363193
2025-06-12 09:32:12.450217
2025-06-12 09:22:56.692205
2025-06-12 09:32:25.989025
2025-06-12 09:23:42.053311
2025-06-12 09:32:51.221255
2025-06-12 09:23:43.383195
2025-06-12 09:32:53.991194
2025-06-12 09:32:38.815212
2025-06-12 09:32:39.986208
2025-06-12 09:31:05.702273
2025-06-12 09:33:07.501924
2025-06-12 09:33:25.666192
2025-06-12 09:34:10.994299
2025-06-12 09:33:26.038192
2025-06-12 09:32:21.589226
2025-06-12 09:34:23.322193
2025-06-12 09:34:06.872148
2025-06-12 09:31:44.701765
2025-06-12 09:34:02.359253
2025-06-12 09:31:43.051208
2025-06-12 09:34:29.831198
2025-06-12 09:34:45.882208
2025-06-12 09:35:11.864214
2025-06-12 09:32:43.217236
2025-06-12 09:32:17.848470
2025-06-12 09:32:53.630251
2025-06-12 09:32:38.077771
2025-06-12 09:29:19.370156
2025-06-12 09:32:14.237185
2025-06-12 09:32:08.705191
2025-06-12 09:33:12.745615
2025-06-12 09:35:36.972721
2025-06-12 09:32:30.634388
2025-06-12 09:32:58.319222
2025-06-12 09:29:48.495309
2025-06-12 09:32:54.526669
2025-06-12 09:32:20.192181
2025-06-12 09:32:22.977375
2025-06-12 09:33:44.833174
2025-06-12 09:33:45.675213
2025-06-12 09:33:26.764501
2025-06-12 09:36:25.371194
2025-06-12 09:33:54.436442
2025-06-12 09:33:54.455309
2025-06-12 09:33:07.220180
2025-06-12 09:36:50.916975
2025-06-12 09:36:51.112965
2025-06-12 09:29:40.407227
2025-06-12 09:30:29.822115
2025-06-12 09:28:33.185215
2025-06-12 09:29:35.799166
2025-06-12 09:30:53.891621
2025-06-12 09:29:33.189176
2025-06-12 09:34:54.840127
2025-06-12 09:34:21.438204
2025-06-12 09:36:40.538864
2025-06-12 09:37:07.296227
2025-06-12 09:29:52.355195
2025-06-12 09:37:27.821222
2025-06-12 09:34:54.207503
2025-06-12 09:34:25.813196
2025-06-12 09:32:58.013216
2025-06-12 09:35:09.196766
2025-06-12 09:29:37.449191
2025-06-12 09:37:21.571163
2025-06-12 09:34:41.944319
2025-06-12 09:30:17.677947
2025-06-12 09:37:46.930234
2025-06-12 09:30:28.118693
2025-06-12 09:35:11.577181
2025-06-12 09:30:00.583220
2025-06-12 09:37:25.877194
2025-06-12 09:38:07.621182
2025-06-12 09:29:15.780246
2025-06-12 09:29:49.212692
2025-06-12 09:30:22.781191
2025-06-12 09:38:58.484405
2025-06-12 09:38:35.167217
2025-06-12 09:35:01.285624
2025-06-12 09:31:14.262208
2025-06-12 09:31:15.069183
2025-06-12 09:34:37.230204
2025-06-12 09:38:40.202219
2025-06-12 09:39:07.041179
2025-06-12 09:31:00.436201
2025-06-12 09:38:43.985341
2025-06-12 09:39:39.483348
2025-06-12 09:24:58.119213
2025-06-12 09:27:35.361337
2025-06-12 09:37:20.634223
2025-06-12 09:25:32.191153
2025-06-12 09:40:16.097130
2025-06-12 09:38:07.712222
2025-06-12 09:27:01.225205
2025-06-12 09:41:06.866696
2025-06-12 09:25:21.251164
2025-06-12 09:26:32.680214
2025-06-12 09:41:05.267247
2025-06-12 09:41:34.626754
2025-06-12 09:38:35.059377
2025-06-12 09:32:26.469121
2025-06-12 09:40:32.361219
2025-06-12 09:25:57.449156
2025-06-12 09:40:50.499147
2025-06-12 09:26:43.876465
2025-06-12 09:41:15.907648
2025-06-12 09:32:17.530173
2025-06-12 09:41:48.285196
2025-06-12 09:26:30.841289
2025-06-12 09:38:49.155218
2025-06-12 09:39:13.536700
2025-06-12 09:42:02.014273
2025-06-12 09:33:21.905512
2025-06-12 09:32:46.104537
2025-06-12 09:39:17.164150
2025-06-12 09:39:36.073287
2025-06-12 09:39:40.057187
2025-06-12 09:42:45.508148
2025-06-12 09:39:23.745646
2025-06-12 09:40:15.924137
2025-06-12 09:40:14.557193
2025-06-12 09:39:36.574215
2025-06-12 09:35:00.689842
2025-06-12 09:42:44.137573
2025-06-12 09:28:17.163197
2025-06-12 09:27:46.828186
2025-06-12 09:33:48.960188
2025-06-12 09:28:04.934210
2025-06-12 09:28:10.762237
2025-06-12 09:40:27.294656
2025-06-12 09:33:55.074180
2025-06-12 09:35:22.130216
2025-06-12 09:39:57.833190
2025-06-12 09:40:58.659953
2025-06-12 09:34:47.595193
2025-06-12 09:39:21.272149
2025-06-12 09:41:17.269219
2025-06-12 09:40:00.564660
2025-06-12 09:40:00.757045
2025-06-12 09:29:18.531174
2025-06-12 09:40:36.422213
