Beginning of run
landscape params:
2025-06-12 07:07:04.227315
2025-06-12 07:07:19.611389
2025-06-12 07:06:55.041503
2025-06-12 07:07:28.381346
2025-06-12 07:07:11.735389
2025-06-12 07:07:03.742218
2025-06-12 07:07:21.462432
2025-06-12 07:07:17.133370
2025-06-12 07:07:28.762391
2025-06-12 07:07:32.701341
2025-06-12 07:07:23.469281
2025-06-12 07:07:17.841679
2025-06-12 07:07:10.808928
2025-06-12 07:07:16.753533
2025-06-12 07:07:08.561876
2025-06-12 07:07:27.944421
2025-06-12 07:07:40.175327
2025-06-12 07:07:12.108490
2025-06-12 07:07:44.573145
2025-06-12 07:07:20.739496
2025-06-12 07:07:22.685303
2025-06-12 07:07:11.432296
2025-06-12 07:07:36.379023
2025-06-12 07:07:31.965369
2025-06-12 07:07:50.429456
2025-06-12 07:07:44.788477
2025-06-12 07:07:46.041293
2025-06-12 07:07:40.498311
2025-06-12 07:07:51.660301
2025-06-12 07:07:45.091451
2025-06-12 07:07:45.250914
2025-06-12 07:07:44.269302
2025-06-12 07:07:41.720464
2025-06-12 07:07:51.632433
2025-06-12 07:07:51.383366
2025-06-12 07:07:54.593287
2025-06-12 07:08:00.159327
2025-06-12 07:07:51.623424
2025-06-12 07:02:21.196924
2025-06-12 07:07:59.374510
2025-06-12 07:07:59.282385
2025-06-12 07:08:10.310403
2025-06-12 07:07:51.109271
2025-06-12 07:08:16.427287
2025-06-12 07:08:10.782275
2025-06-12 07:08:13.088889
2025-06-12 07:08:07.612406
2025-06-12 07:08:01.571477
2025-06-12 07:08:15.057422
2025-06-12 07:08:03.358297
2025-06-12 07:07:56.023303
2025-06-12 07:08:06.358562
2025-06-12 07:08:14.536273
2025-06-12 07:08:17.851443
2025-06-12 07:08:02.358594
2025-06-12 07:08:15.729431
2025-06-12 07:08:24.161959
2025-06-12 07:08:10.746225
2025-06-12 07:08:09.965415
2025-06-12 07:08:13.083332
2025-06-12 07:08:12.796198
2025-06-12 07:08:12.525452
2025-06-12 07:08:40.033545
2025-06-12 07:08:37.180353
2025-06-12 07:08:47.888034
2025-06-12 07:08:45.507432
2025-06-12 07:08:28.547748
2025-06-12 07:08:34.442140
2025-06-12 07:08:42.447403
2025-06-12 07:08:53.652277
2025-06-12 07:08:50.092487
2025-06-12 07:08:49.374773
2025-06-12 07:08:45.457437
2025-06-12 07:03:33.650292
2025-06-12 07:08:48.754890
2025-06-12 07:09:10.817967
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7635000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2318.23

2025-06-12 07:08:58.332322
2025-06-12 07:09:04.885318
2025-06-12 07:08:59.246288
2025-06-12 07:08:56.003937
2025-06-12 07:09:17.754276
2025-06-12 07:09:00.756575
2025-06-12 07:03:11.899270
2025-06-12 07:09:06.485256
2025-06-12 07:08:59.688144
2025-06-12 07:09:13.876264
2025-06-12 07:03:48.118352
2025-06-12 07:03:51.632319
2025-06-12 07:06:35.110284
2025-06-12 07:09:32.283297
2025-06-12 07:06:34.072316
2025-06-12 07:09:18.143265
2025-06-12 07:09:25.240446
2025-06-12 07:09:27.797330
2025-06-12 07:06:31.660352
2025-06-12 07:09:32.070342
2025-06-12 07:09:23.058405
2025-06-12 07:09:51.176264
2025-06-12 07:09:46.436276
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.401; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.85

2025-06-12 07:09:30.477594
2025-06-12 07:06:46.879420
2025-06-12 07:03:54.741286
2025-06-12 07:09:41.458285
2025-06-12 07:09:43.038422
2025-06-12 07:09:53.406289
2025-06-12 07:09:43.497354
2025-06-12 07:06:26.786339
2025-06-12 07:03:31.644534
2025-06-12 07:06:37.822308
2025-06-12 07:03:58.012277
2025-06-12 07:06:28.083481
2025-06-12 07:09:42.890354
2025-06-12 07:06:40.314648
2025-06-12 07:06:27.682303
2025-06-12 07:09:49.931377
2025-06-12 07:06:27.176416
2025-06-12 07:04:07.510777
2025-06-12 07:10:00.714436
2025-06-12 07:09:49.548314
2025-06-12 07:09:45.419395
2025-06-12 07:09:57.695299
2025-06-12 07:10:15.117239
2025-06-12 07:10:03.938324
2025-06-12 07:10:17.238447
2025-06-12 07:06:31.332266
2025-06-12 07:10:06.198512
2025-06-12 07:10:13.636375
2025-06-12 07:06:45.372252
2025-06-12 07:10:09.715317
2025-06-12 07:06:40.800313
2025-06-12 07:10:30.781307
2025-06-12 07:10:19.204350
2025-06-12 07:04:02.332302
2025-06-12 07:04:15.313315
2025-06-12 07:10:21.484339
2025-06-12 07:03:38.964368
2025-06-12 07:06:34.192011
2025-06-12 07:06:34.176749
2025-06-12 07:10:42.963584
2025-06-12 07:10:24.287294
2025-06-12 07:10:44.322545
2025-06-12 07:10:25.813444
2025-06-12 07:10:34.554476
2025-06-12 07:10:43.714320
2025-06-12 07:06:50.574316
2025-06-12 07:04:37.628307
2025-06-12 07:04:22.575407
2025-06-12 07:10:37.953385
2025-06-12 07:10:42.586281
2025-06-12 07:04:37.263098
2025-06-12 07:10:53.542454
2025-06-12 07:11:12.350340
2025-06-12 07:10:52.391577
2025-06-12 07:11:01.804250
2025-06-12 07:10:59.520360
2025-06-12 07:05:16.918354
2025-06-12 07:10:57.917442
2025-06-12 07:11:04.098312
2025-06-12 07:11:17.213339
2025-06-12 07:11:03.622419
2025-06-12 07:11:27.949343
2025-06-12 07:11:20.267411
2025-06-12 07:11:19.467523
2025-06-12 07:11:22.009416
2025-06-12 07:11:24.017581
2025-06-12 07:11:27.740288
2025-06-12 07:11:49.548487
2025-06-12 07:11:34.096262
2025-06-12 07:11:51.866373
2025-06-12 07:11:47.008507
2025-06-12 07:11:53.761010
2025-06-12 07:11:49.273274
2025-06-12 07:12:00.064460
2025-06-12 07:12:11.559735
2025-06-12 07:11:59.925180
2025-06-12 07:12:01.161638
2025-06-12 07:12:03.250181
2025-06-12 07:11:46.797649
2025-06-12 07:12:08.402600
2025-06-12 07:11:56.079428
2025-06-12 07:12:18.638311
2025-06-12 07:12:11.782211
2025-06-12 07:12:29.874373
2025-06-12 07:12:29.696440
2025-06-12 07:12:45.627398
2025-06-12 07:12:39.003368
2025-06-12 07:12:53.966620
2025-06-12 07:12:48.229247
2025-06-12 07:12:31.818578
2025-06-12 07:12:48.584217
2025-06-12 07:12:36.423902
2025-06-12 07:12:44.540411
2025-06-12 07:13:00.387669
2025-06-12 07:12:53.811213
2025-06-12 07:12:53.663324
2025-06-12 07:13:07.411430
2025-06-12 07:12:58.593254
2025-06-12 07:09:58.117468
2025-06-12 07:13:01.970482
2025-06-12 07:13:23.645292
2025-06-12 07:13:23.372316
2025-06-12 07:13:30.773378
2025-06-12 07:13:24.092268
2025-06-12 07:10:19.010373
2025-06-12 07:10:08.448324
2025-06-12 07:13:20.949433
2025-06-12 07:13:25.644193
2025-06-12 07:13:36.309453
2025-06-12 07:13:19.949463
2025-06-12 07:13:44.723264
2025-06-12 07:13:25.657286
2025-06-12 07:13:47.311388
2025-06-12 07:13:51.621406
2025-06-12 07:13:46.348325
2025-06-12 07:13:34.070430
2025-06-12 07:09:55.975280
2025-06-12 07:13:46.536327
2025-06-12 07:10:30.979446
2025-06-12 07:10:30.704628
2025-06-12 07:10:36.651067
2025-06-12 07:14:19.030343
2025-06-12 07:14:03.502351
2025-06-12 07:14:15.588270
2025-06-12 07:10:36.885289
2025-06-12 07:14:15.807347
2025-06-12 07:14:31.355367
2025-06-12 07:10:34.503449
2025-06-12 07:14:25.205248
2025-06-12 07:10:28.465376
2025-06-12 07:14:46.437439
2025-06-12 07:11:02.705436
2025-06-12 07:10:58.709297
2025-06-12 07:11:13.920354
2025-06-12 07:15:07.687290
2025-06-12 07:08:42.292295
2025-06-12 07:11:14.617256
2025-06-12 07:11:02.852449
2025-06-12 07:15:11.757284
2025-06-12 06:58:21.785265
2025-06-12 07:11:25.718362
2025-06-12 06:58:38.204372
2025-06-12 06:58:14.801278
2025-06-12 07:15:39.132432
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4107500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.98

2025-06-12 06:58:21.717260
2025-06-12 07:16:01.872230
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7867500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3421.19

2025-06-12 07:09:56.117010
2025-06-12 06:58:39.631404
2025-06-12 06:58:18.839251
2025-06-12 06:58:34.659198
2025-06-12 07:04:05.897367
2025-06-12 07:09:39.632145
2025-06-12 06:58:32.718210
2025-06-12 06:58:41.156261
2025-06-12 06:58:25.508300
2025-06-12 07:09:54.893249
2025-06-12 06:58:25.635487
2025-06-12 07:10:31.157713
2025-06-12 07:10:22.219225
2025-06-12 07:09:51.411304
2025-06-12 07:10:27.984521
2025-06-12 07:04:09.652609
2025-06-12 07:04:10.395986
2025-06-12 07:09:56.477322
2025-06-12 06:58:35.632248
2025-06-12 06:58:24.801553
2025-06-12 07:10:22.915326
2025-06-12 07:09:50.723403
2025-06-12 07:11:13.148334
2025-06-12 07:13:59.330241
2025-06-12 06:58:22.692789
2025-06-12 07:10:38.251109
2025-06-12 07:10:20.426407
2025-06-12 07:10:36.281690
2025-06-12 07:14:15.599286
2025-06-12 07:10:04.512251
2025-06-12 07:10:12.303678
2025-06-12 07:04:56.254403
2025-06-12 07:09:56.275276
2025-06-12 07:14:15.865307
2025-06-12 07:10:27.299251
2025-06-12 07:11:53.700784
2025-06-12 06:58:34.893035
2025-06-12 07:11:07.378151
2025-06-12 07:04:33.484859
2025-06-12 07:10:26.185405
2025-06-12 07:10:34.089190
2025-06-12 06:58:17.954252
2025-06-12 07:14:34.631345
2025-06-12 07:11:10.756288
2025-06-12 07:14:40.140379
2025-06-12 07:10:30.077485
2025-06-12 07:04:48.950505
2025-06-12 07:11:30.455462
2025-06-12 07:10:15.755498
2025-06-12 07:14:42.344256
2025-06-12 07:10:15.640323
2025-06-12 07:11:29.413278
2025-06-12 07:15:20.216310
2025-06-12 07:05:11.826210
2025-06-12 07:15:00.546261
2025-06-12 07:05:18.007290
2025-06-12 07:10:45.730537
2025-06-12 07:05:11.580337
2025-06-12 07:14:40.391393
2025-06-12 07:10:34.831269
2025-06-12 07:05:00.665077
2025-06-12 07:15:11.827324
2025-06-12 07:15:35.075263
2025-06-12 07:05:07.321345
2025-06-12 07:15:59.642422
2025-06-12 07:11:48.901750
2025-06-12 07:16:13.234360
2025-06-12 07:15:56.955393
2025-06-12 07:05:41.791384
2025-06-12 07:15:36.940298
2025-06-12 07:15:37.430353
2025-06-12 07:06:33.206303
2025-06-12 07:06:33.561316
2025-06-12 07:18:15.368032
2025-06-12 07:07:17.830252
2025-06-12 07:07:41.340729
2025-06-12 07:18:48.796430
2025-06-12 07:18:19.579252
2025-06-12 07:18:12.530324
2025-06-12 07:19:25.641301
2025-06-12 07:20:03.154279
2025-06-12 07:15:55.101263
2025-06-12 07:19:23.225266
2025-06-12 07:16:37.494593
2025-06-12 07:18:53.424487
2025-06-12 07:19:14.481268
2025-06-12 07:19:15.643306
2025-06-12 07:19:03.795280
2025-06-12 07:19:33.125265
2025-06-12 07:19:57.222815
2025-06-12 07:16:59.784769
2025-06-12 07:19:45.422391
2025-06-12 07:17:32.508311
2025-06-12 07:19:52.981181
2025-06-12 07:20:04.654789
2025-06-12 07:17:20.071378
2025-06-12 07:17:28.704382
2025-06-12 07:17:42.320448
2025-06-12 07:18:50.199311
2025-06-12 07:18:06.604344
2025-06-12 07:18:35.539597
2025-06-12 07:17:41.953985
2025-06-12 07:18:26.601082
2025-06-12 07:18:15.338369
2025-06-12 07:17:50.066389
2025-06-12 07:18:16.738267
2025-06-12 07:18:37.382461
2025-06-12 07:18:09.699354
2025-06-12 07:22:09.606629
2025-06-12 07:18:38.741040
2025-06-12 07:18:16.013284
2025-06-12 07:23:03.222588
2025-06-12 07:19:01.997252
2025-06-12 07:18:17.686195
2025-06-12 07:18:02.710263
2025-06-12 07:23:10.760241
2025-06-12 07:19:09.988353
2025-06-12 07:18:14.806439
2025-06-12 07:19:05.234344
2025-06-12 07:19:05.918805
2025-06-12 07:23:09.495880
2025-06-12 07:18:30.179293
2025-06-12 07:23:35.114177
2025-06-12 07:23:29.856563
2025-06-12 07:23:16.901450
2025-06-12 07:18:45.290297
2025-06-12 07:19:52.486577
2025-06-12 07:23:20.937260
2025-06-12 07:16:34.288164
2025-06-12 07:24:15.870271
2025-06-12 07:16:32.364226
2025-06-12 07:23:51.238320
2025-06-12 07:24:48.373328
2025-06-12 07:24:07.953389
2025-06-12 07:19:15.555322
2025-06-12 07:19:18.834207
2025-06-12 07:16:43.355279
2025-06-12 07:24:05.073209
2025-06-12 07:19:25.152312
2025-06-12 07:23:51.634319
2025-06-12 07:16:24.131306
2025-06-12 07:24:32.009394
2025-06-12 07:16:41.253290
2025-06-12 07:16:28.176728
2025-06-12 07:16:25.967244
2025-06-12 07:16:35.077298
2025-06-12 07:17:01.613364
2025-06-12 07:16:49.899416
2025-06-12 07:16:29.106714
2025-06-12 07:16:47.017319
2025-06-12 07:24:45.053326
2025-06-12 07:16:52.220353
2025-06-12 07:16:55.186323
2025-06-12 07:16:44.238410
2025-06-12 07:16:37.535359
2025-06-12 07:26:44.066215
2025-06-12 07:23:30.601155
2025-06-12 07:27:27.854298
2025-06-12 07:23:28.621353
2025-06-12 07:24:31.576301
2025-06-12 07:27:12.724289
2025-06-12 07:24:41.405516
2025-06-12 07:28:11.680995
2025-06-12 07:25:00.301635
2025-06-12 07:27:57.771361
2025-06-12 07:27:22.994920
2025-06-12 07:17:01.394311
2025-06-12 07:27:51.258280
2025-06-12 07:27:55.782609
2025-06-12 07:24:55.536337
2025-06-12 07:17:49.812314
2025-06-12 07:28:48.283244
2025-06-12 07:27:55.325225
2025-06-12 07:25:20.207359
2025-06-12 07:18:35.763355
2025-06-12 07:25:19.970261
2025-06-12 07:29:13.209329
2025-06-12 07:19:16.251425
2025-06-12 07:28:39.067747
2025-06-12 07:28:39.273891
2025-06-12 07:17:44.382737
2025-06-12 07:25:42.378298
2025-06-12 07:26:21.198378
2025-06-12 07:28:39.468330
2025-06-12 07:19:27.783208
2025-06-12 07:26:15.591350
2025-06-12 07:28:53.994206
2025-06-12 07:26:30.247273
2025-06-12 07:29:39.822350
2025-06-12 07:18:27.014609
2025-06-12 07:26:21.536349
2025-06-12 07:19:35.842279
2025-06-12 07:20:01.142258
2025-06-12 07:26:42.086350
2025-06-12 07:27:27.685278
2025-06-12 07:26:26.395821
2025-06-12 07:26:44.823453
2025-06-12 07:19:29.700220
2025-06-12 07:27:55.518207
2025-06-12 07:19:26.709163
2025-06-12 07:27:23.938314
2025-06-12 07:19:04.018149
2025-06-12 07:26:29.109329
2025-06-12 07:31:28.741625
2025-06-12 07:26:36.134498
2025-06-12 07:27:22.110224
2025-06-12 07:27:15.074518
2025-06-12 07:27:54.821295
2025-06-12 07:31:17.797313
2025-06-12 07:32:14.688289
2025-06-12 07:28:45.526252
2025-06-12 07:32:04.104372
2025-06-12 07:21:25.605325
2025-06-12 07:27:16.036571
2025-06-12 07:32:06.462542
2025-06-12 07:27:14.847240
2025-06-12 07:31:52.790274
2025-06-12 07:16:06.691358
2025-06-12 07:27:25.193236
2025-06-12 07:32:30.703318
2025-06-12 07:27:26.473259
2025-06-12 07:27:47.741327
2025-06-12 07:32:48.050388
2025-06-12 07:28:53.400290
2025-06-12 07:32:30.345381
2025-06-12 07:32:52.308442
2025-06-12 07:22:21.554380
2025-06-12 07:16:19.172747
2025-06-12 07:22:43.840788
2025-06-12 07:33:41.513768
2025-06-12 07:21:56.299302
2025-06-12 07:16:27.728505
2025-06-12 07:18:11.561783
2025-06-12 07:28:40.301370
2025-06-12 07:16:30.033321
2025-06-12 07:17:26.482396
2025-06-12 07:33:57.278171
2025-06-12 07:33:30.125340
2025-06-12 07:16:45.626090
2025-06-12 07:31:27.065347
2025-06-12 07:33:53.604533
2025-06-12 07:34:03.262377
2025-06-12 07:17:01.317245
2025-06-12 07:32:00.748241
2025-06-12 07:17:38.090399
2025-06-12 07:17:18.179267
2025-06-12 07:31:39.789635
2025-06-12 07:34:27.152310
2025-06-12 07:31:47.872755
2025-06-12 07:18:08.755422
2025-06-12 07:32:05.835226
2025-06-12 07:16:59.731302
2025-06-12 07:36:20.773291
2025-06-12 07:35:45.345310
2025-06-12 07:28:03.147428
2025-06-12 07:33:06.733359
2025-06-12 07:32:44.456302
2025-06-12 07:33:10.875586
2025-06-12 07:17:03.507114
2025-06-12 07:17:57.882261
2025-06-12 07:34:04.523342
2025-06-12 07:36:15.918348
2025-06-12 07:18:29.946335
2025-06-12 07:36:23.884922
2025-06-12 07:36:03.385940
2025-06-12 07:29:26.131294
2025-06-12 07:29:36.123442
2025-06-12 07:37:06.603262
2025-06-12 07:37:02.153423
2025-06-12 07:28:30.639901
2025-06-12 07:28:55.045246
2025-06-12 07:18:48.253487
2025-06-12 07:37:15.299879
2025-06-12 07:37:11.578801
2025-06-12 07:35:01.233341
2025-06-12 07:33:56.341973
2025-06-12 07:38:40.162326
2025-06-12 07:28:49.023309
2025-06-12 07:37:46.660596
2025-06-12 07:29:24.611040
2025-06-12 07:29:31.143649
2025-06-12 07:29:23.596351
2025-06-12 07:35:02.762248
2025-06-12 07:37:32.934294
2025-06-12 07:29:15.149344
2025-06-12 07:34:49.487256
2025-06-12 07:33:58.468389
2025-06-12 07:34:54.079841
2025-06-12 07:29:59.505396
2025-06-12 07:34:35.605199
2025-06-12 07:34:56.894439
2025-06-12 07:34:07.240419
2025-06-12 07:35:10.242439
2025-06-12 07:29:16.654248
2025-06-12 07:34:52.688318
2025-06-12 07:30:19.017355
2025-06-12 07:38:59.677245
2025-06-12 07:29:39.797591
2025-06-12 07:29:42.378423
2025-06-12 07:30:04.328211
2025-06-12 07:38:37.667031
2025-06-12 07:39:06.087481
2025-06-12 07:39:32.287305
2025-06-12 07:36:11.919621
2025-06-12 07:36:00.317861
2025-06-12 07:41:08.368511
2025-06-12 07:35:53.572974
2025-06-12 07:35:54.205210
2025-06-12 07:37:03.632477
2025-06-12 07:35:46.221915
2025-06-12 07:36:30.396242
2025-06-12 07:37:06.920239
2025-06-12 07:40:21.024290
2025-06-12 07:41:01.418170
2025-06-12 07:40:27.143232
2025-06-12 07:36:48.712042
2025-06-12 07:41:35.032397
2025-06-12 07:37:19.224384
2025-06-12 07:41:26.778551
2025-06-12 07:41:13.093641
2025-06-12 07:37:10.246193
2025-06-12 07:42:12.440375
2025-06-12 07:41:51.753171
2025-06-12 07:38:55.792420
2025-06-12 07:38:23.001994
2025-06-12 07:42:16.097402
2025-06-12 07:39:07.433499
2025-06-12 07:41:55.133304
2025-06-12 07:42:19.254894
2025-06-12 07:40:03.817273
2025-06-12 07:43:22.792156
2025-06-12 07:39:47.212105
2025-06-12 07:33:49.615390
2025-06-12 07:32:43.279753
2025-06-12 07:39:35.974545
2025-06-12 07:32:24.835370
2025-06-12 07:33:16.598189
2025-06-12 07:43:42.585307
2025-06-12 07:40:27.997671
2025-06-12 07:33:43.233307
2025-06-12 07:40:23.830387
2025-06-12 07:34:34.540336
2025-06-12 07:44:00.540308
2025-06-12 07:34:32.695300
2025-06-12 07:40:30.029301
2025-06-12 07:44:04.177824
2025-06-12 07:40:58.712448
2025-06-12 07:44:38.291503
2025-06-12 07:33:57.743356
2025-06-12 07:42:17.540296
2025-06-12 07:41:55.333285
2025-06-12 07:34:38.383313
2025-06-12 07:42:52.195508
2025-06-12 07:42:01.153080
2025-06-12 07:46:03.823465
2025-06-12 07:45:23.264905
2025-06-12 07:35:06.396387
2025-06-12 07:35:03.517219
2025-06-12 07:42:53.213325
2025-06-12 07:45:59.323234
2025-06-12 07:34:58.800351
2025-06-12 07:45:33.990227
2025-06-12 07:42:51.537329
2025-06-12 07:45:41.426397
2025-06-12 07:46:27.751097
2025-06-12 07:43:08.724367
2025-06-12 07:46:23.148083
2025-06-12 07:43:00.312276
2025-06-12 07:42:55.528296
2025-06-12 07:47:02.224255
2025-06-12 07:46:15.249284
2025-06-12 07:36:23.600639
2025-06-12 07:47:05.582288
2025-06-12 07:47:19.974530
2025-06-12 07:42:39.646349
2025-06-12 07:42:47.043297
2025-06-12 07:46:59.377221
2025-06-12 07:37:39.188325
2025-06-12 07:37:35.518585
2025-06-12 07:48:10.607288
2025-06-12 07:44:19.268291
2025-06-12 07:48:49.539104
2025-06-12 07:37:45.760252
2025-06-12 07:49:16.105473
2025-06-12 07:44:51.254446
2025-06-12 07:40:26.138929
2025-06-12 07:45:13.032579
2025-06-12 07:44:52.445661
2025-06-12 07:44:42.837291
2025-06-12 07:42:16.802316
2025-06-12 07:44:50.562962
2025-06-12 07:49:56.424497
2025-06-12 07:48:42.941263
2025-06-12 07:41:11.160392
2025-06-12 07:42:15.149306
2025-06-12 07:46:32.234639
2025-06-12 07:47:04.771381
2025-06-12 07:45:13.216902
2025-06-12 07:45:21.083442
2025-06-12 07:46:45.460495
2025-06-12 07:46:01.959240
2025-06-12 07:50:05.300019
2025-06-12 07:50:42.140921
2025-06-12 07:41:20.358308
2025-06-12 07:47:16.675272
2025-06-12 07:50:38.724380
2025-06-12 07:41:40.679349
2025-06-12 07:41:47.664178
2025-06-12 07:48:08.165361
2025-06-12 07:47:21.372240
2025-06-12 07:50:32.880380
2025-06-12 07:42:22.998385
2025-06-12 07:50:42.776618
2025-06-12 07:51:16.723098
2025-06-12 07:46:23.015611
2025-06-12 07:47:48.840002
2025-06-12 07:45:49.239691
2025-06-12 07:48:29.908478
2025-06-12 07:50:44.509317
2025-06-12 07:42:21.443238
2025-06-12 07:51:16.485420
2025-06-12 07:42:16.029065
2025-06-12 07:51:36.358919
2025-06-12 07:48:42.734858
2025-06-12 07:51:37.017716
2025-06-12 07:43:04.243231
2025-06-12 07:43:11.329337
2025-06-12 07:43:24.820411
2025-06-12 07:42:54.256421
2025-06-12 07:51:55.053316
2025-06-12 07:43:42.186255
2025-06-12 07:49:00.173282
2025-06-12 07:49:22.027307
2025-06-12 07:52:45.116300
2025-06-12 07:43:23.284411
2025-06-12 07:49:20.548208
2025-06-12 07:49:48.854394
2025-06-12 07:53:23.970229
2025-06-12 07:52:57.211268
2025-06-12 07:50:05.043207
2025-06-12 07:50:43.116398
2025-06-12 07:50:35.647767
2025-06-12 07:50:46.650399
2025-06-12 07:55:12.719227
2025-06-12 07:37:39.054920
2025-06-12 07:53:59.049406
2025-06-12 07:54:48.216432
2025-06-12 07:53:57.993440
2025-06-12 07:54:45.963430
2025-06-12 07:54:57.358663
2025-06-12 07:55:19.754640
2025-06-12 07:55:17.840452
2025-06-12 07:50:59.281329
2025-06-12 07:37:04.710693
2025-06-12 07:39:11.699397
2025-06-12 07:56:14.201315
2025-06-12 07:38:18.743762
2025-06-12 07:55:51.333573
2025-06-12 07:55:45.056428
2025-06-12 07:38:35.650463
2025-06-12 07:53:23.708281
2025-06-12 07:51:16.352630
2025-06-12 07:51:45.023888
2025-06-12 07:51:45.767944
2025-06-12 07:56:02.558637
2025-06-12 07:56:40.487224
2025-06-12 07:38:40.599771
2025-06-12 07:39:15.220869
2025-06-12 07:39:23.686486
2025-06-12 07:38:09.409328
2025-06-12 07:57:15.346735
2025-06-12 07:40:20.976458
2025-06-12 07:53:51.718346
2025-06-12 07:57:40.832355
2025-06-12 07:53:46.784376
2025-06-12 07:54:25.081350
2025-06-12 07:47:55.566349
2025-06-12 07:52:45.549879
2025-06-12 07:53:31.991720
2025-06-12 07:39:53.419367
2025-06-12 07:55:21.424303
2025-06-12 07:54:56.349721
2025-06-12 07:41:53.125276
2025-06-12 07:39:11.596273
2025-06-12 07:40:42.595316
2025-06-12 07:54:32.789490
2025-06-12 07:57:28.607264
2025-06-12 07:53:53.423384
2025-06-12 07:48:15.320240
2025-06-12 07:55:40.670312
2025-06-12 07:47:59.886359
2025-06-12 07:54:46.981320
2025-06-12 07:40:44.685332
2025-06-12 07:47:46.734551
2025-06-12 07:47:57.239545
2025-06-12 07:54:27.644534
2025-06-12 07:54:36.007236
2025-06-12 07:48:41.066276
2025-06-12 07:55:45.622560
2025-06-12 07:55:09.636248
2025-06-12 07:58:58.029378
2025-06-12 07:58:44.310434
2025-06-12 07:54:40.433717
2025-06-12 07:41:09.109238
2025-06-12 07:48:38.758325
2025-06-12 07:49:15.040427
2025-06-12 07:55:26.897293
2025-06-12 07:56:04.935736
2025-06-12 07:57:10.636277
2025-06-12 07:55:36.188587
2025-06-12 07:50:13.820426
2025-06-12 07:49:31.190681
2025-06-12 07:57:17.102627
