Beginning of run
landscape params:
2025-06-12 07:39:26.423721
2025-06-12 07:39:26.809158
2025-06-12 07:39:26.000965
2025-06-12 07:39:27.684773
2025-06-12 07:39:25.857177
2025-06-12 07:39:27.191157
2025-06-12 07:39:28.601169
2025-06-12 07:39:27.833206
2025-06-12 07:39:26.752168
2025-06-12 07:39:27.786317
2025-06-12 07:39:23.363744
2025-06-12 07:39:29.138796
2025-06-12 07:39:29.319169
2025-06-12 07:39:29.175159
2025-06-12 07:39:29.753975
2025-06-12 07:39:29.280681
2025-06-12 07:39:28.802165
2025-06-12 07:39:29.130254
2025-06-12 07:39:30.007199
2025-06-12 07:39:28.425624
2025-06-12 07:39:30.629154
2025-06-12 07:39:29.764157
2025-06-12 07:39:32.285149
2025-06-12 07:39:32.519169
2025-06-12 07:38:51.330262
2025-06-12 07:39:31.347174
2025-06-12 07:39:32.216164
2025-06-12 07:39:30.750481
2025-06-12 07:39:33.104955
2025-06-12 07:39:33.228178
2025-06-12 07:39:33.286181
2025-06-12 07:39:34.133773
2025-06-12 07:39:33.522178
2025-06-12 07:39:33.754210
2025-06-12 07:39:34.706181
2025-06-12 07:39:33.982176
2025-06-12 07:39:33.979179
2025-06-12 07:35:45.098190
2025-06-12 07:39:33.581772
2025-06-12 07:39:34.835302
2025-06-12 07:39:37.278158
2025-06-12 07:39:35.299021
2025-06-12 07:39:35.706242
2025-06-12 07:39:34.990206
2025-06-12 07:39:36.941189
2025-06-12 07:39:01.688244
2025-06-12 07:38:23.498358
2025-06-12 07:39:37.410160
2025-06-12 07:39:37.602151
2025-06-12 07:39:36.476759
2025-06-12 07:39:38.727312
2025-06-12 07:39:37.684200
2025-06-12 07:39:37.632852
2025-06-12 07:39:38.982493
2025-06-12 07:39:32.371251
2025-06-12 07:38:54.944372
2025-06-12 07:39:39.100942
2025-06-12 07:35:58.281193
2025-06-12 07:39:40.711647
2025-06-12 07:39:41.050726
2025-06-12 07:39:40.588719
2025-06-12 07:38:58.069675
2025-06-12 07:39:39.150164
2025-06-12 07:39:38.869333
2025-06-12 07:39:40.767147
2025-06-12 07:39:42.934492
2025-06-12 07:39:43.102217
2025-06-12 07:39:40.432456
2025-06-12 07:39:41.082302
2025-06-12 07:39:40.812011
2025-06-12 07:39:05.889301
2025-06-12 07:39:42.004170
2025-06-12 07:39:43.462213
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 4, 0, 1, 0, 0, 0, 1, 0, 0, 146, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.3445; avg rank: 1.79; stdev rank: 14.517089928770156; total pools: 250.45

2025-06-12 07:36:01.863226
2025-06-12 07:39:45.107543
2025-06-12 07:39:44.964582
2025-06-12 07:38:53.710955
2025-06-12 07:39:44.796013
2025-06-12 07:39:44.519327
2025-06-12 07:39:43.633311
2025-06-12 07:35:54.300175
2025-06-12 07:38:52.776126
2025-06-12 07:39:47.137319
2025-06-12 07:39:46.886175
2025-06-12 07:39:48.002170
2025-06-12 07:39:46.747434
2025-06-12 07:39:46.030279
2025-06-12 07:39:47.949889
2025-06-12 07:39:48.225613
2025-06-12 07:39:48.839253
2025-06-12 07:39:50.057369
2025-06-12 07:39:49.011921
2025-06-12 07:39:50.332112
2025-06-12 07:38:59.402160
2025-06-12 07:36:06.973185
2025-06-12 07:39:49.475182
2025-06-12 07:39:50.993696
2025-06-12 07:39:50.315184
2025-06-12 07:39:51.051839
2025-06-12 07:39:51.640981
2025-06-12 07:39:51.757189
2025-06-12 07:39:50.340176
2025-06-12 07:36:03.063816
2025-06-12 07:38:55.960513
2025-06-12 07:39:51.660454
2025-06-12 07:36:08.093802
2025-06-12 07:39:53.380188
2025-06-12 07:39:52.340177
2025-06-12 07:39:54.014951
2025-06-12 07:39:51.883122
2025-06-12 07:39:54.051213
2025-06-12 07:39:55.116174
2025-06-12 07:39:54.341681
2025-06-12 07:39:56.736708
2025-06-12 07:39:54.673178
2025-06-12 07:39:55.607777
2025-06-12 07:36:17.473166
2025-06-12 07:39:56.968188
2025-06-12 07:39:57.198997
2025-06-12 07:39:58.492423
2025-06-12 07:39:56.627993
2025-06-12 07:39:56.923674
2025-06-12 07:39:57.960264
2025-06-12 07:39:57.418174
2025-06-12 07:39:58.588130
2025-06-12 07:39:52.822701
2025-06-12 07:39:59.345518
2025-06-12 07:39:59.784178
2025-06-12 07:39:58.294205
2025-06-12 07:38:31.439277
2025-06-12 07:39:59.764898
2025-06-12 07:39:58.446194
2025-06-12 07:36:19.859727
2025-06-12 07:40:01.385826
2025-06-12 07:40:02.546778
2025-06-12 07:39:55.474506
2025-06-12 07:40:01.908171
2025-06-12 07:39:56.580444
2025-06-12 07:39:58.633396
2025-06-12 07:40:04.333170
2025-06-12 07:40:03.464341
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.23700000000000002; avg rank: 0.16; stdev rank: 0.41761226035642196; total pools: 230.54

2025-06-12 07:40:02.125507
2025-06-12 07:39:00.986409
2025-06-12 07:39:23.358380
2025-06-12 07:40:05.051937
2025-06-12 07:36:20.420239
2025-06-12 07:40:05.909257
2025-06-12 07:40:01.724249
2025-06-12 07:36:40.567192
2025-06-12 07:40:05.117263
2025-06-12 07:40:07.879335
2025-06-12 07:40:06.117275
2025-06-12 07:40:06.532267
2025-06-12 07:40:09.590255
2025-06-12 07:40:08.292161
2025-06-12 07:40:08.841989
2025-06-12 07:39:17.114414
2025-06-12 07:40:11.060220
2025-06-12 07:40:11.529705
2025-06-12 07:40:11.305339
2025-06-12 07:40:11.842169
2025-06-12 07:40:12.035878
2025-06-12 07:40:10.572224
2025-06-12 07:40:10.247284
2025-06-12 07:36:28.880231
2025-06-12 07:40:11.434262
2025-06-12 07:40:10.709274
2025-06-12 07:40:10.886271
2025-06-12 07:40:13.957175
2025-06-12 07:40:10.060230
2025-06-12 07:39:28.148673
2025-06-12 07:40:11.256268
2025-06-12 07:40:11.654274
2025-06-12 07:40:15.340896
2025-06-12 07:40:10.516347
2025-06-12 07:40:15.411444
2025-06-12 07:40:11.463261
2025-06-12 07:40:14.144538
2025-06-12 07:40:15.436293
2025-06-12 07:40:11.073256
2025-06-12 07:40:16.420574
2025-06-12 07:40:14.602670
2025-06-12 07:40:15.761241
2025-06-12 07:40:16.409299
2025-06-12 07:40:18.559288
2025-06-12 07:40:16.478264
2025-06-12 07:40:16.380040
2025-06-12 07:40:18.365280
2025-06-12 07:40:16.362253
2025-06-12 07:39:40.620162
2025-06-12 07:40:20.375393
2025-06-12 07:40:20.389109
2025-06-12 07:40:17.076312
2025-06-12 07:40:20.256503
2025-06-12 07:40:17.603645
2025-06-12 07:39:46.007149
2025-06-12 07:36:37.446884
2025-06-12 07:40:21.993373
2025-06-12 07:40:21.569622
2025-06-12 07:40:24.332251
2025-06-12 07:40:23.113869
2025-06-12 07:40:24.342175
2025-06-12 07:39:35.146371
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92475; avg rank: 0.0; stdev rank: 0.0; total pools: 6804.41

2025-06-12 07:40:24.131389
2025-06-12 07:40:22.527300
2025-06-12 07:40:24.574315
2025-06-12 07:40:20.975655
2025-06-12 07:40:22.685920
2025-06-12 07:40:24.300389
2025-06-12 07:40:27.176270
2025-06-12 07:40:22.985825
2025-06-12 07:40:27.191189
2025-06-12 07:40:25.955186
2025-06-12 07:36:44.830745
2025-06-12 07:40:27.187172
2025-06-12 07:40:28.162308
2025-06-12 07:39:43.504008
2025-06-12 07:40:28.604197
2025-06-12 07:40:25.938253
2025-06-12 07:40:30.330163
2025-06-12 07:40:31.225176
2025-06-12 07:40:29.968176
2025-06-12 07:40:31.728659
2025-06-12 07:40:31.183180
2025-06-12 07:40:27.176753
2025-06-12 07:40:28.269388
2025-06-12 07:39:47.705323
2025-06-12 07:39:41.910289
2025-06-12 07:40:32.932177
2025-06-12 07:40:29.446188
2025-06-12 07:40:29.108247
2025-06-12 07:40:33.753520
2025-06-12 07:40:30.731237
2025-06-12 07:40:30.091310
2025-06-12 07:40:29.399231
2025-06-12 07:40:34.024784
2025-06-12 07:40:34.260193
2025-06-12 07:40:33.842279
2025-06-12 07:40:33.396906
2025-06-12 07:40:36.610168
2025-06-12 07:40:35.028398
2025-06-12 07:40:30.217242
2025-06-12 07:39:49.511163
2025-06-12 07:40:34.541226
2025-06-12 07:40:40.153288
2025-06-12 07:40:36.473789
2025-06-12 07:36:50.974424
2025-06-12 07:39:52.828510
2025-06-12 07:40:41.719297
2025-06-12 07:40:37.167261
2025-06-12 07:40:35.009715
2025-06-12 07:40:38.928284
2025-06-12 07:40:36.356298
2025-06-12 07:40:40.441341
2025-06-12 07:40:39.540271
2025-06-12 07:40:39.938913
2025-06-12 07:40:38.693409
2025-06-12 07:40:36.385275
2025-06-12 07:40:42.435158
2025-06-12 07:40:40.767944
2025-06-12 07:40:40.414038
2025-06-12 07:40:38.795447
2025-06-12 07:40:44.441157
2025-06-12 07:40:42.503235
2025-06-12 07:40:45.372857
2025-06-12 07:40:42.269271
2025-06-12 07:40:45.002608
2025-06-12 07:40:40.041311
2025-06-12 07:40:46.941171
2025-06-12 07:40:44.591218
2025-06-12 07:40:44.546581
2025-06-12 07:40:45.718101
2025-06-12 07:40:45.035279
2025-06-12 07:40:40.485144
2025-06-12 07:40:42.855880
2025-06-12 07:40:46.582640
2025-06-12 07:40:46.506201
2025-06-12 07:40:45.954308
2025-06-12 07:40:46.906922
2025-06-12 07:40:49.088630
2025-06-12 07:40:49.441171
2025-06-12 07:40:46.796173
2025-06-12 07:40:46.812243
2025-06-12 07:40:49.232035
2025-06-12 07:40:46.924210
2025-06-12 07:40:50.896149
2025-06-12 07:40:47.494203
2025-06-12 07:39:41.414296
2025-06-12 07:40:49.342920
2025-06-12 07:40:54.777166
2025-06-12 07:40:44.863771
2025-06-12 07:40:48.829154
2025-06-12 07:40:53.063648
2025-06-12 07:40:49.248187
2025-06-12 07:40:54.324638
2025-06-12 07:40:53.465154
2025-06-12 07:40:52.216204
2025-06-12 07:40:49.599233
2025-06-12 07:40:51.104814
2025-06-12 07:40:52.776266
2025-06-12 07:40:50.918218
2025-06-12 07:40:53.192286
2025-06-12 07:40:51.430223
2025-06-12 07:40:13.585330
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6015; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.75

2025-06-12 07:40:47.841174
2025-06-12 07:40:53.294828
2025-06-12 07:40:54.574278
2025-06-12 07:40:54.510262
2025-06-12 07:40:56.856734
2025-06-12 07:40:56.550221
2025-06-12 07:40:53.515246
2025-06-12 07:40:53.058753
2025-06-12 07:40:57.540212
2025-06-12 07:40:57.182263
2025-06-12 07:40:06.172369
2025-06-12 07:40:58.192133
2025-06-12 07:40:53.492884
2025-06-12 07:40:58.577233
2025-06-12 07:41:00.714182
2025-06-12 07:40:58.119204
2025-06-12 07:40:54.916203
2025-06-12 07:40:58.978267
2025-06-12 07:40:52.566256
2025-06-12 07:40:59.043288
2025-06-12 07:41:00.417624
2025-06-12 07:40:57.096182
2025-06-12 07:40:57.293990
2025-06-12 07:41:00.027401
2025-06-12 07:40:58.460940
2025-06-12 07:41:02.869939
2025-06-12 07:41:01.581212
2025-06-12 07:41:04.029402
2025-06-12 07:41:00.537696
2025-06-12 07:41:00.872273
2025-06-12 07:41:02.897189
2025-06-12 07:40:56.891266
2025-06-12 07:41:01.960462
2025-06-12 07:41:06.691172
2025-06-12 07:41:02.643278
2025-06-12 07:40:59.581174
2025-06-12 07:41:03.139272
2025-06-12 07:41:01.062273
2025-06-12 07:41:05.365056
2025-06-12 07:41:05.443336
2025-06-12 07:41:09.035056
2025-06-12 07:41:01.258241
2025-06-12 07:41:06.875162
2025-06-12 07:41:04.581157
2025-06-12 07:41:02.454869
2025-06-12 07:41:09.006257
2025-06-12 07:41:08.045169
2025-06-12 07:41:06.735501
2025-06-12 07:41:00.861254
2025-06-12 07:41:08.347323
2025-06-12 07:41:12.651379
2025-06-12 07:41:09.518155
2025-06-12 07:41:00.527342
2025-06-12 07:41:12.475275
2025-06-12 07:41:12.911175
2025-06-12 07:41:12.398675
2025-06-12 07:41:11.034142
2025-06-12 07:41:09.018181
2025-06-12 07:41:00.691264
2025-06-12 07:41:12.867262
2025-06-12 07:41:05.359658
2025-06-12 07:41:14.198163
2025-06-12 07:41:09.543270
2025-06-12 07:41:17.629169
2025-06-12 07:41:13.932075
2025-06-12 07:41:11.278181
2025-06-12 07:41:11.802833
2025-06-12 07:41:15.792312
2025-06-12 07:41:17.517016
2025-06-12 07:41:15.977191
2025-06-12 07:41:11.017212
2025-06-12 07:41:10.646544
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.42650000000000005; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 340.44

2025-06-12 07:41:13.287184
2025-06-12 07:41:17.849201
2025-06-12 07:41:20.772101
2025-06-12 07:41:19.190162
2025-06-12 07:41:19.795257
2025-06-12 07:41:22.204062
2025-06-12 07:41:19.059084
2025-06-12 07:41:16.807639
2025-06-12 07:41:22.418179
2025-06-12 07:41:23.656170
2025-06-12 07:41:12.157320
2025-06-12 07:41:23.378277
2025-06-12 07:41:19.592149
2025-06-12 07:41:14.805348
2025-06-12 07:41:22.410170
2025-06-12 07:41:26.773170
2025-06-12 07:41:17.159789
2025-06-12 07:41:23.026220
2025-06-12 07:41:21.920151
2025-06-12 07:41:25.119204
2025-06-12 07:41:18.053874
2025-06-12 07:41:29.012178
2025-06-12 07:41:20.972204
2025-06-12 07:41:26.642564
2025-06-12 07:41:30.477166
2025-06-12 07:41:27.147256
2025-06-12 07:41:25.490286
2025-06-12 07:41:27.553248
2025-06-12 07:41:19.278227
2025-06-12 07:41:26.914266
2025-06-12 07:41:22.143280
2025-06-12 07:41:33.438168
2025-06-12 07:41:26.820001
2025-06-12 07:41:32.391179
2025-06-12 07:41:27.949192
2025-06-12 07:41:26.297575
2025-06-12 07:41:35.701326
2025-06-12 07:41:27.054940
2025-06-12 07:41:33.857197
2025-06-12 07:41:32.338185
2025-06-12 07:41:33.790221
2025-06-12 07:41:36.060212
2025-06-12 07:41:33.688845
2025-06-12 07:41:36.282202
2025-06-12 07:41:36.141424
2025-06-12 07:41:32.739321
2025-06-12 07:41:36.910200
2025-06-12 07:41:33.868412
2025-06-12 07:41:34.249421
2025-06-12 07:41:34.230895
2025-06-12 07:41:31.289201
2025-06-12 07:41:43.529191
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.30075; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 317.6

2025-06-12 07:41:36.016271
2025-06-12 07:41:29.138298
2025-06-12 07:41:35.100427
2025-06-12 07:41:41.784173
2025-06-12 07:41:26.247243
2025-06-12 07:41:40.437154
2025-06-12 07:41:42.057192
2025-06-12 07:41:31.540379
2025-06-12 07:41:44.993020
2025-06-12 07:41:44.265205
2025-06-12 07:41:45.782195
2025-06-12 07:41:41.113282
2025-06-12 07:41:30.173402
2025-06-12 07:41:47.261164
2025-06-12 07:41:29.653410
2025-06-12 07:41:26.754285
2025-06-12 07:41:46.730252
2025-06-12 07:41:41.494244
2025-06-12 07:41:46.156258
2025-06-12 07:41:33.892584
2025-06-12 07:41:45.154323
2025-06-12 07:41:47.408170
2025-06-12 07:41:51.948157
2025-06-12 07:41:51.066248
2025-06-12 07:41:51.777171
2025-06-12 07:41:49.565319
2025-06-12 07:41:50.959372
2025-06-12 07:41:31.864468
2025-06-12 07:41:54.412197
2025-06-12 07:41:52.902182
2025-06-12 07:41:58.208555
2025-06-12 07:41:30.949406
2025-06-12 07:41:55.827156
2025-06-12 07:42:00.341187
2025-06-12 07:42:00.735193
2025-06-12 07:33:43.967229
2025-06-12 07:41:49.704262
2025-06-12 07:41:55.121280
2025-06-12 07:41:58.101308
2025-06-12 07:40:57.080325
2025-06-12 07:42:01.455166
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99875; avg rank: 0.0; stdev rank: 0.0; total pools: 14797.03

2025-06-12 07:41:55.453254
2025-06-12 07:33:52.945415
2025-06-12 07:42:06.261184
2025-06-12 07:42:02.707186
2025-06-12 07:42:00.248272
2025-06-12 07:41:56.489360
2025-06-12 07:42:05.049634
2025-06-12 07:33:58.432353
2025-06-12 07:42:05.147622
2025-06-12 07:41:04.791333
2025-06-12 07:41:56.739248
2025-06-12 07:42:07.126301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6914999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.37

2025-06-12 07:41:52.259262
2025-06-12 07:33:53.292287
2025-06-12 07:42:03.539201
2025-06-12 07:41:59.383265
2025-06-12 07:42:01.868286
2025-06-12 07:41:51.467966
2025-06-12 07:42:10.408195
2025-06-12 07:42:10.030171
2025-06-12 07:42:13.504685
2025-06-12 07:41:52.223352
2025-06-12 07:41:56.102893
2025-06-12 07:41:57.697300
2025-06-12 07:42:14.610181
2025-06-12 07:42:03.727937
2025-06-12 07:42:06.434464
2025-06-12 07:42:14.263192
2025-06-12 07:42:16.155169
2025-06-12 07:42:07.348856
2025-06-12 07:42:13.976166
2025-06-12 07:41:56.728361
2025-06-12 07:42:16.999151
2025-06-12 07:41:57.922512
2025-06-12 07:41:59.390310
2025-06-12 07:41:56.058295
2025-06-12 07:42:16.773283
2025-06-12 07:42:13.784251
2025-06-12 07:42:06.802416
2025-06-12 07:42:17.862408
2025-06-12 07:42:13.254432
2025-06-12 07:42:12.746279
2025-06-12 07:42:19.877204
2025-06-12 07:42:13.079285
2025-06-12 07:42:18.372303
2025-06-12 07:42:20.896167
2025-06-12 07:42:03.727248
2025-06-12 07:42:26.340182
2025-06-12 07:42:20.092172
2025-06-12 07:42:18.196437
2025-06-12 07:42:24.437253
2025-06-12 07:42:26.526144
2025-06-12 07:42:29.847204
2025-06-12 07:42:19.433714
2025-06-12 07:42:19.450297
2025-06-12 07:42:29.742185
2025-06-12 07:42:30.085328
2025-06-12 07:42:25.305295
2025-06-12 07:42:32.620164
2025-06-12 07:42:21.637518
2025-06-12 07:42:22.200665
2025-06-12 07:42:26.589283
2025-06-12 07:42:28.525212
2025-06-12 07:42:31.791208
2025-06-12 07:42:25.621333
2025-06-12 07:42:33.309297
2025-06-12 07:42:19.552249
2025-06-12 07:42:22.451314
2025-06-12 07:42:39.654181
2025-06-12 07:42:27.216225
2025-06-12 07:42:16.470511
2025-06-12 07:42:40.078156
2025-06-12 07:42:16.806212
2025-06-12 07:42:26.980224
2025-06-12 07:42:23.814253
2025-06-12 07:42:42.082636
2025-06-12 07:42:28.914047
2025-06-12 07:42:22.862317
2025-06-12 07:42:39.703176
2025-06-12 07:42:47.055271
2025-06-12 07:42:39.059169
2025-06-12 07:42:41.955158
2025-06-12 07:42:25.877278
2025-06-12 07:42:29.381502
2025-06-12 07:42:24.989598
2025-06-12 07:42:17.022414
2025-06-12 07:42:47.615215
2025-06-12 07:42:28.651222
2025-06-12 07:42:15.637267
2025-06-12 07:42:30.138683
2025-06-12 07:42:49.030328
2025-06-12 07:42:28.774403
2025-06-12 07:42:56.096164
2025-06-12 07:42:43.592866
2025-06-12 07:42:19.840498
2025-06-12 07:42:32.789363
2025-06-12 07:42:35.789355
2025-06-12 07:42:56.808166
2025-06-12 07:42:43.076349
2025-06-12 07:42:29.589371
2025-06-12 07:42:47.955288
2025-06-12 07:42:16.579292
2025-06-12 07:42:30.390178
2025-06-12 07:42:54.954154
2025-06-12 07:42:28.450437
2025-06-12 07:42:54.282254
2025-06-12 07:42:27.525354
2025-06-12 07:42:23.468370
2025-06-12 07:42:56.784174
2025-06-12 07:42:53.747719
2025-06-12 07:42:50.759261
2025-06-12 07:42:56.978299
2025-06-12 07:42:52.996223
2025-06-12 07:43:02.183310
2025-06-12 07:42:58.863270
2025-06-12 07:42:56.387450
2025-06-12 07:43:04.489199
2025-06-12 07:42:56.407181
2025-06-12 07:42:50.301313
2025-06-12 07:43:05.264391
2025-06-12 07:42:56.704348
2025-06-12 07:42:54.729356
2025-06-12 07:43:05.003547
2025-06-12 07:42:49.523348
2025-06-12 07:42:56.387185
2025-06-12 07:42:56.580048
2025-06-12 07:43:02.118234
2025-06-12 07:43:00.669399
2025-06-12 07:42:54.701373
2025-06-12 07:42:55.617184
2025-06-12 07:42:59.123344
2025-06-12 07:42:54.751551
2025-06-12 07:43:03.617360
2025-06-12 07:43:11.907318
2025-06-12 07:43:09.429316
2025-06-12 07:43:08.029235
2025-06-12 07:43:18.989205
2025-06-12 07:43:20.133203
2025-06-12 07:43:20.935174
2025-06-12 07:43:09.197394
2025-06-12 07:43:23.383279
2025-06-12 07:42:58.874584
2025-06-12 07:43:22.566252
2025-06-12 07:43:03.025205
2025-06-12 07:43:23.105299
2025-06-12 07:43:06.132372
2025-06-12 07:43:21.505237
2025-06-12 07:43:23.687382
2025-06-12 07:43:15.759280
2025-06-12 07:42:56.170405
2025-06-12 07:39:47.144144
2025-06-12 07:43:19.606235
2025-06-12 07:39:39.065838
2025-06-12 07:43:09.985190
2025-06-12 07:43:20.324194
2025-06-12 07:43:35.850190
2025-06-12 07:39:49.121170
2025-06-12 07:43:10.811229
2025-06-12 07:42:56.383371
2025-06-12 07:43:30.362296
2025-06-12 07:43:19.228384
2025-06-12 07:43:03.014421
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
